---------- Players ----------
Player 0: went
Player 1: watching
Player 2: movie
Player 3: knowing
Player 4: going
Player 5: great.
Player 6: witnessed
Player 7: awful
Player 8: words.
Player 9: mean
Player 10: harsh,
Player 11: movie
Player 12: terrible.
Player 13: overall
Player 14: bad,
Player 15: mean
Player 16: awful
Player 17: special
Player 18: effects,
Player 19: acting
Player 20: bad,
Player 21: good
Player 22: either,
Player 23: sasquatch
Player 24: like....
Player 25: well,
Player 26: sasquatch.
Player 27: opinion
Player 28: best
Player 29: sasquatch
Player 30: movie
Player 31: harry
Player 32: hendersons.
Player 33: violent
Player 34: horror,
Player 35: best
Player 36: depiction
Player 37: sasquatch.
Player 38: least
Player 39: suit
Player 40: half - ass
Player 41: cgi
Player 42: rip - off.
Player 43: see
Player 44: movie
Player 45: desperate,
Player 46: really
Player 47: appreciate
Player 48: anyone
Player 49: film.
Player 50: go
Player 51: watch
Player 52: boondock
---------- AND Interactions (Pairwise Only) ----------
I(7,12): -4.345579147338867	 ([awful][terrible.])
I(11,18): 0.9871047735214233	 ([movie][effects,])
I(31,32): -0.9838056564331055	 ([harry][hendersons.])
I(14,19): 0.9799396991729736	 ([bad,][acting])
I(40,45): 0.9692391157150269	 ([half - ass][desperate,])
I(28,39): 0.9680595397949219	 ([best][suit])
I(26,28): -0.9647047519683838	 ([sasquatch.][best])
I(18,44): 0.9503148198127747	 ([effects,][movie])
I(16,25): 0.9387235641479492	 ([awful][well,])
I(21,35): 0.9130368232727051	 ([good][best])
I(4,5): 0.8946148157119751	 ([going][great.])
I(14,39): -0.8893147706985474	 ([bad,][suit])
I(18,49): 0.8883466720581055	 ([effects,][film.])
I(33,34): -0.887425422668457	 ([violent][horror,])
I(0,1): -0.8863805532455444	 ([went][watching])
I(21,39): -0.8854211568832397	 ([good][suit])
I(39,47): 0.8672530651092529	 ([suit][appreciate])
I(14,35): 0.8461066484451294	 ([bad,][best])
I(5,21): -0.8460254669189453	 ([great.][good])
I(31,34): -0.8346475958824158	 ([harry][horror,])
I(33,49): 0.8202558755874634	 ([violent][film.])
I(28,41): -0.820182204246521	 ([best][cgi])
I(30,31): -0.818978488445282	 ([movie][harry])
I(1,51): -0.8158265352249146	 ([watching][watch])
I(21,32): 0.7891757488250732	 ([good][hendersons.])
I(12,34): -0.7886378765106201	 ([terrible.][horror,])
I(19,44): 0.7846454381942749	 ([acting][movie])
I(30,49): -0.7841184139251709	 ([movie][film.])
I(28,33): -0.7780740261077881	 ([best][violent])
I(13,28): -0.7701036930084229	 ([overall][best])
I(46,47): -0.7610104084014893	 ([really][appreciate])
I(5,14): -0.7582974433898926	 ([great.][bad,])
I(14,20): -0.7451531887054443	 ([bad,][bad,])
I(19,49): 0.7437301874160767	 ([acting][film.])
I(47,52): 0.7424288988113403	 ([appreciate][boondock])
I(2,47): -0.7383955717086792	 ([movie][appreciate])
I(30,33): 0.7379804849624634	 ([movie][violent])
I(39,49): -0.7352689504623413	 ([suit][film.])
I(13,35): -0.7331995964050293	 ([overall][best])
I(2,19): 0.7295827865600586	 ([movie][acting])
I(21,34): -0.7264342308044434	 ([good][horror,])
I(2,14): 0.7237250804901123	 ([movie][bad,])
I(1,40): 0.7221159338951111	 ([watching][half - ass])
I(14,18): -0.7201275825500488	 ([bad,][effects,])
I(7,35): 0.7198525667190552	 ([awful][best])
I(32,34): -0.7179888486862183	 ([hendersons.][horror,])
I(1,47): -0.7056720852851868	 ([watching][appreciate])
I(6,16): 0.6997659206390381	 ([witnessed][awful])
I(18,21): -0.6985158920288086	 ([effects,][good])
I(1,4): 0.694697380065918	 ([watching][going])
I(14,30): 0.6943912506103516	 ([bad,][movie])
I(12,18): -0.6938185095787048	 ([terrible.][effects,])
I(21,47): 0.6924076080322266	 ([good][appreciate])
I(42,45): 0.6886725425720215	 ([rip - off.][desperate,])
I(1,45): 0.6860069036483765	 ([watching][desperate,])
I(33,44): 0.6852084398269653	 ([violent][movie])
I(3,28): 0.6641660928726196	 ([knowing][best])
I(1,34): 0.6629908084869385	 ([watching][horror,])
I(11,16): 0.654524028301239	 ([movie][awful])
I(16,33): -0.6518926620483398	 ([awful][violent])
I(16,22): 0.6511101722717285	 ([awful][either,])
I(21,49): 0.6486711502075195	 ([good][film.])
I(2,34): 0.6455631256103516	 ([movie][horror,])
I(6,35): 0.638450026512146	 ([witnessed][best])
I(28,44): -0.6357946395874023	 ([best][movie])
I(1,7): 0.6340017318725586	 ([watching][awful])
I(16,19): 0.6337051391601562	 ([awful][acting])
I(1,17): -0.6334699988365173	 ([watching][special])
I(38,39): 0.6307206153869629	 ([least][suit])
I(2,33): 0.624293327331543	 ([movie][violent])
I(34,42): 0.619988203048706	 ([horror,][rip - off.])
I(47,48): -0.619767427444458	 ([appreciate][anyone])
I(16,49): 0.6174907684326172	 ([awful][film.])
I(11,19): 0.6154787540435791	 ([movie][acting])
I(32,33): -0.6141828298568726	 ([hendersons.][violent])
I(1,19): 0.6118106842041016	 ([watching][acting])
I(1,2): -0.6083860993385315	 ([watching][movie])
I(18,19): 0.6051663160324097	 ([effects,][acting])
I(19,28): 0.6025310754776001	 ([acting][best])
I(40,42): 0.6017487049102783	 ([half - ass][rip - off.])
I(12,39): 0.5986361503601074	 ([terrible.][suit])
I(21,30): 0.598210334777832	 ([good][movie])
I(40,49): 0.5962703227996826	 ([half - ass][film.])
I(19,34): 0.5952620506286621	 ([acting][horror,])
I(2,28): -0.5925486087799072	 ([movie][best])
I(2,21): 0.5910735130310059	 ([movie][good])
I(38,42): 0.5890928506851196	 ([least][rip - off.])
I(35,42): 0.5871555209159851	 ([best][rip - off.])
I(6,28): 0.5756915807723999	 ([witnessed][best])
I(12,17): 0.56829833984375	 ([terrible.][special])
I(7,31): 0.5676224231719971	 ([awful][harry])
I(16,23): -0.5675144195556641	 ([awful][sasquatch])
I(11,49): -0.5652698278427124	 ([movie][film.])
I(7,10): -0.5638227462768555	 ([awful][harsh,])
I(7,49): 0.5619039535522461	 ([awful][film.])
I(14,23): -0.5612500905990601	 ([bad,][sasquatch])
I(35,45): 0.5597097873687744	 ([best][desperate,])
I(16,45): -0.5567970275878906	 ([awful][desperate,])
I(6,42): 0.553842306137085	 ([witnessed][rip - off.])
I(18,39): -0.5514429211616516	 ([effects,][suit])
I(16,20): 0.5491344928741455	 ([awful][bad,])
I(12,20): -0.548497200012207	 ([terrible.][bad,])
I(34,37): -0.5482691526412964	 ([horror,][sasquatch.])
I(14,42): -0.5436186790466309	 ([bad,][rip - off.])
I(44,49): -0.5428875088691711	 ([movie][film.])
I(19,35): 0.5421067476272583	 ([acting][best])
I(12,47): 0.5402183532714844	 ([terrible.][appreciate])
I(42,52): 0.539177656173706	 ([rip - off.][boondock])
I(21,31): 0.5290863513946533	 ([good][harry])
I(12,33): -0.5189609527587891	 ([terrible.][violent])
I(1,33): 0.5127506256103516	 ([watching][violent])
I(12,49): 0.5127048492431641	 ([terrible.][film.])
I(21,26): -0.5126161575317383	 ([good][sasquatch.])
I(12,23): -0.5112423896789551	 ([terrible.][sasquatch])
I(2,41): 0.5047402381896973	 ([movie][cgi])
I(30,44): -0.5028130412101746	 ([movie][movie])
I(3,35): 0.5005086660385132	 ([knowing][best])
I(30,42): 0.49876976013183594	 ([movie][rip - off.])
I(21,23): -0.4935646057128906	 ([good][sasquatch])
I(39,42): -0.4932708740234375	 ([suit][rip - off.])
I(33,42): 0.4907338619232178	 ([violent][rip - off.])
I(5,7): 0.4857950210571289	 ([great.][awful])
I(10,47): -0.48229706287384033	 ([harsh,][appreciate])
I(42,43): 0.4821639657020569	 ([rip - off.][see])
I(7,11): 0.4804970622062683	 ([awful][movie])
I(2,16): 0.4728519916534424	 ([movie][awful])
I(35,49): -0.47073614597320557	 ([best][film.])
I(27,33): -0.46884942054748535	 ([opinion][violent])
I(14,44): 0.4686431884765625	 ([bad,][movie])
I(42,44): 0.46805596351623535	 ([rip - off.][movie])
I(10,21): -0.45537853240966797	 ([harsh,][good])
I(34,49): 0.45487070083618164	 ([horror,][film.])
I(35,36): 0.4540473222732544	 ([best][depiction])
I(12,19): 0.4523153305053711	 ([terrible.][acting])
I(14,45): -0.4493584632873535	 ([bad,][desperate,])
I(12,26): -0.44866833090782166	 ([terrible.][sasquatch.])
I(7,52): 0.4453151226043701	 ([awful][boondock])
I(28,47): 0.4411134719848633	 ([best][appreciate])
I(33,39): -0.4409904479980469	 ([violent][suit])
I(21,38): 0.4399542808532715	 ([good][least])
I(7,44): 0.43794727325439453	 ([awful][movie])
I(35,40): -0.4378317594528198	 ([best][half - ass])
I(34,44): 0.43722307682037354	 ([horror,][movie])
I(23,47): 0.437211811542511	 ([sasquatch][appreciate])
I(1,27): 0.43518519401550293	 ([watching][opinion])
I(14,26): -0.435133695602417	 ([bad,][sasquatch.])
I(21,42): -0.43422985076904297	 ([good][rip - off.])
I(0,47): 0.43195319175720215	 ([went][appreciate])
I(30,39): -0.425642728805542	 ([movie][suit])
I(26,47): -0.42559635639190674	 ([sasquatch.][appreciate])
I(33,37): -0.42528414726257324	 ([violent][sasquatch.])
I(18,42): 0.4252767562866211	 ([effects,][rip - off.])
I(23,34): -0.42342352867126465	 ([sasquatch][horror,])
I(12,52): 0.4230685234069824	 ([terrible.][boondock])
I(19,31): 0.4215107858181	 ([acting][harry])
I(0,12): 0.41829967498779297	 ([went][terrible.])
I(39,41): -0.4166681170463562	 ([suit][cgi])
I(34,36): 0.41467177867889404	 ([horror,][depiction])
I(12,38): 0.4132288694381714	 ([terrible.][least])
I(13,21): 0.41253185272216797	 ([overall][good])
I(1,41): 0.41229724884033203	 ([watching][cgi])
I(14,34): -0.4111142158508301	 ([bad,][horror,])
I(7,42): -0.4096369743347168	 ([awful][rip - off.])
I(21,44): 0.4088101387023926	 ([good][movie])
I(14,31): 0.4085138440132141	 ([bad,][harry])
I(6,12): 0.40587282180786133	 ([witnessed][terrible.])
I(3,47): -0.40517425537109375	 ([knowing][appreciate])
I(16,52): -0.4024007320404053	 ([awful][boondock])
I(2,45): 0.400479257106781	 ([movie][desperate,])
I(14,37): -0.39949554204940796	 ([bad,][sasquatch.])
I(1,48): 0.39904820919036865	 ([watching][anyone])
I(0,35): 0.39753520488739014	 ([went][best])
I(5,6): 0.3944685757160187	 ([great.][witnessed])
I(5,12): -0.3930478096008301	 ([great.][terrible.])
I(20,28): 0.392866849899292	 ([bad,][best])
I(7,18): 0.39057445526123047	 ([awful][effects,])
I(12,37): -0.390164852142334	 ([terrible.][sasquatch.])
I(11,34): 0.3899393677711487	 ([movie][horror,])
I(34,40): 0.38884425163269043	 ([horror,][half - ass])
I(41,51): -0.3880195617675781	 ([cgi][watch])
I(47,51): -0.3841097354888916	 ([appreciate][watch])
I(16,34): -0.38245201110839844	 ([awful][horror,])
I(27,47): -0.3800947666168213	 ([opinion][appreciate])
I(9,10): -0.37979352474212646	 ([mean][harsh,])
I(16,35): 0.37910664081573486	 ([awful][best])
I(44,45): 0.3756241500377655	 ([movie][desperate,])
I(14,15): 0.3739735186100006	 ([bad,][mean])
I(35,44): -0.37144899368286133	 ([best][movie])
I(0,2): 0.3712965250015259	 ([went][movie])
I(24,33): -0.36976158618927	 ([like....][violent])
I(0,5): -0.367199182510376	 ([went][great.])
I(32,52): 0.36543774604797363	 ([hendersons.][boondock])
I(12,13): -0.3644871711730957	 ([terrible.][overall])
I(19,45): 0.36397498846054077	 ([acting][desperate,])
I(23,35): 0.362369179725647	 ([sasquatch][best])
I(7,30): 0.3597598075866699	 ([awful][movie])
I(2,17): -0.3593176603317261	 ([movie][special])
I(1,3): -0.35697704553604126	 ([watching][knowing])
I(32,39): 0.35619544982910156	 ([hendersons.][suit])
I(42,51): 0.35327768325805664	 ([rip - off.][watch])
I(5,49): 0.351864218711853	 ([great.][film.])
I(35,37): -0.3502504825592041	 ([best][sasquatch.])
I(34,47): -0.34961551427841187	 ([horror,][appreciate])
I(14,24): -0.3489348888397217	 ([bad,][like....])
I(5,44): 0.34809410572052	 ([great.][movie])
I(36,37): 0.3460838198661804	 ([depiction][sasquatch.])
I(3,12): 0.3450232744216919	 ([knowing][terrible.])
I(6,40): 0.3446406126022339	 ([witnessed][half - ass])
I(12,48): 0.34330129623413086	 ([terrible.][anyone])
I(32,40): 0.3423265218734741	 ([hendersons.][half - ass])
I(0,14): 0.34071946144104004	 ([went][bad,])
I(36,47): 0.3400144577026367	 ([depiction][appreciate])
I(14,32): 0.3365292549133301	 ([bad,][hendersons.])
I(28,34): -0.33577799797058105	 ([best][horror,])
I(14,49): 0.33446788787841797	 ([bad,][film.])
I(1,11): -0.33428382873535156	 ([watching][movie])
I(28,43): -0.3336193561553955	 ([best][see])
I(17,39): 0.33156347274780273	 ([special][suit])
I(5,10): -0.3306126594543457	 ([great.][harsh,])
I(1,14): 0.3296689987182617	 ([watching][bad,])
I(8,16): 0.32883572578430176	 ([words.][awful])
I(19,47): 0.32594823837280273	 ([acting][appreciate])
I(9,14): -0.32535290718078613	 ([mean][bad,])
I(2,42): 0.32168251276016235	 ([movie][rip - off.])
I(21,46): -0.31949901580810547	 ([good][really])
I(33,41): 0.3190343379974365	 ([violent][cgi])
I(19,20): 0.318700909614563	 ([acting][bad,])
I(1,35): 0.3183688521385193	 ([watching][best])
I(43,49): -0.3164398670196533	 ([see][film.])
I(0,21): -0.31488823890686035	 ([went][good])
I(32,35): 0.31435060501098633	 ([hendersons.][best])
I(36,39): 0.3126530647277832	 ([depiction][suit])
I(28,36): -0.3113718032836914	 ([best][depiction])
I(10,33): -0.3107772469520569	 ([harsh,][violent])
I(17,21): 0.30878257751464844	 ([special][good])
I(6,34): -0.30796074867248535	 ([witnessed][horror,])
I(12,44): 0.3079252243041992	 ([terrible.][movie])
I(13,18): -0.3006654381752014	 ([overall][effects,])
I(29,32): 0.3005169630050659	 ([sasquatch][hendersons.])
I(6,14): 0.300243616104126	 ([witnessed][bad,])
I(1,8): 0.2951429486274719	 ([watching][words.])
I(34,52): -0.2942157983779907	 ([horror,][boondock])
I(37,40): -0.29166293144226074	 ([sasquatch.][half - ass])
I(31,42): 0.2911979854106903	 ([harry][rip - off.])
I(43,47): 0.2907778024673462	 ([see][appreciate])
I(2,6): -0.2884643077850342	 ([movie][witnessed])
I(43,44): 0.28765007853507996	 ([see][movie])
I(32,44): -0.2870345115661621	 ([hendersons.][movie])
I(5,23): -0.28620612621307373	 ([great.][sasquatch])
I(34,41): -0.28595852851867676	 ([horror,][cgi])
I(37,42): 0.2851913571357727	 ([sasquatch.][rip - off.])
I(19,30): 0.2851858139038086	 ([acting][movie])
I(5,47): -0.2851332426071167	 ([great.][appreciate])
I(28,45): 0.28508472442626953	 ([best][desperate,])
I(39,45): 0.28435277938842773	 ([suit][desperate,])
I(5,28): -0.2840900421142578	 ([great.][best])
I(7,36): 0.2839012145996094	 ([awful][depiction])
I(5,40): 0.28271156549453735	 ([great.][half - ass])
I(12,30): 0.2826274633407593	 ([terrible.][movie])
I(28,31): 0.2808816432952881	 ([best][harry])
I(33,48): -0.27977001667022705	 ([violent][anyone])
I(11,33): 0.27876877784729004	 ([movie][violent])
I(8,35): 0.27839595079421997	 ([words.][best])
I(21,36): 0.27784204483032227	 ([good][depiction])
I(14,38): 0.27722930908203125	 ([bad,][least])
I(1,9): -0.2768673896789551	 ([watching][mean])
I(32,49): -0.27602314949035645	 ([hendersons.][film.])
I(19,42): 0.2756725549697876	 ([acting][rip - off.])
I(0,45): 0.2747807502746582	 ([went][desperate,])
I(7,28): 0.27381324768066406	 ([awful][best])
I(8,18): -0.27048635482788086	 ([words.][effects,])
I(19,33): 0.27021217346191406	 ([acting][violent])
I(25,28): 0.2694511413574219	 ([well,][best])
I(33,35): -0.2691311836242676	 ([violent][best])
I(30,41): -0.26684558391571045	 ([movie][cgi])
I(18,52): -0.2665996551513672	 ([effects,][boondock])
I(2,30): -0.26652389764785767	 ([movie][movie])
I(1,37): -0.26431572437286377	 ([watching][sasquatch.])
I(30,40): 0.2640179395675659	 ([movie][half - ass])
I(31,36): -0.2638534903526306	 ([harry][depiction])
I(40,52): 0.2631799280643463	 ([half - ass][boondock])
I(6,41): 0.26277637481689453	 ([witnessed][cgi])
I(7,39): 0.2621598243713379	 ([awful][suit])
I(1,24): 0.26052913069725037	 ([watching][like....])
I(16,42): 0.25896263122558594	 ([awful][rip - off.])
I(11,20): -0.25880932807922363	 ([movie][bad,])
I(16,31): 0.25763773918151855	 ([awful][harry])
I(19,32): 0.25724291801452637	 ([acting][hendersons.])
I(7,27): -0.2569032311439514	 ([awful][opinion])
I(21,40): -0.25638675689697266	 ([good][half - ass])
I(3,39): 0.2559856176376343	 ([knowing][suit])
I(5,45): 0.2557302713394165	 ([great.][desperate,])
I(7,32): 0.25498104095458984	 ([awful][hendersons.])
I(20,33): -0.25415652990341187	 ([bad,][violent])
I(29,37): -0.25072968006134033	 ([sasquatch][sasquatch.])
I(16,36): 0.24938344955444336	 ([awful][depiction])
I(24,47): -0.24760401248931885	 ([like....][appreciate])
I(21,37): -0.24715185165405273	 ([good][sasquatch.])
I(0,39): 0.24395322799682617	 ([went][suit])
I(28,46): 0.2431037425994873	 ([best][really])
I(34,45): -0.24237751960754395	 ([horror,][desperate,])
I(26,33): -0.24227535724639893	 ([sasquatch.][violent])
I(5,24): 0.241856187582016	 ([great.][like....])
I(4,21): -0.24140730500221252	 ([going][good])
I(8,14): -0.24065035581588745	 ([words.][bad,])
I(36,42): -0.2389095425605774	 ([depiction][rip - off.])
I(23,37): -0.23829412460327148	 ([sasquatch][sasquatch.])
I(35,50): 0.23680102825164795	 ([best][go])
I(23,31): -0.23559078574180603	 ([sasquatch][harry])
I(4,7): -0.23529139161109924	 ([going][awful])
I(5,43): 0.23492395877838135	 ([great.][see])
I(2,49): -0.234219491481781	 ([movie][film.])
I(12,42): -0.23383855819702148	 ([terrible.][rip - off.])
I(11,30): -0.2325807511806488	 ([movie][movie])
I(1,12): -0.22997045516967773	 ([watching][terrible.])
I(5,20): -0.22979505360126495	 ([great.][bad,])
I(16,38): 0.22968769073486328	 ([awful][least])
I(30,47): -0.22963368892669678	 ([movie][appreciate])
I(34,51): -0.22913038730621338	 ([horror,][watch])
I(41,46): -0.22893762588500977	 ([cgi][really])
I(24,42): -0.22849738597869873	 ([like....][rip - off.])
I(1,49): 0.22833800315856934	 ([watching][film.])
I(6,21): 0.2280716896057129	 ([witnessed][good])
I(32,48): 0.2274564504623413	 ([hendersons.][anyone])
I(32,41): -0.2265772819519043	 ([hendersons.][cgi])
I(6,8): 0.22641941905021667	 ([witnessed][words.])
I(18,41): -0.22571992874145508	 ([effects,][cgi])
I(27,34): 0.22542273998260498	 ([opinion][horror,])
I(28,40): 0.22526562213897705	 ([best][half - ass])
I(41,45): 0.22465956211090088	 ([cgi][desperate,])
I(40,44): 0.22429990768432617	 ([half - ass][movie])
I(9,39): 0.22425687313079834	 ([mean][suit])
I(28,38): -0.22380352020263672	 ([best][least])
I(19,51): 0.22338664531707764	 ([acting][watch])
I(13,33): -0.22338593006134033	 ([overall][violent])
I(47,50): -0.22323381900787354	 ([appreciate][go])
I(16,28): 0.22251760959625244	 ([awful][best])
I(2,12): 0.22202587127685547	 ([movie][terrible.])
I(18,20): 0.22108173370361328	 ([effects,][bad,])
I(6,47): -0.2209991216659546	 ([witnessed][appreciate])
I(7,51): 0.22011375427246094	 ([awful][watch])
I(17,19): 0.21996566653251648	 ([special][acting])
I(28,50): 0.21973824501037598	 ([best][go])
I(32,36): -0.21955859661102295	 ([hendersons.][depiction])
I(19,41): 0.21911931037902832	 ([acting][cgi])
I(7,41): 0.2180323600769043	 ([awful][cgi])
I(45,52): 0.2170223891735077	 ([desperate,][boondock])
I(12,45): -0.21700096130371094	 ([terrible.][desperate,])
I(14,48): 0.21651840209960938	 ([bad,][anyone])
I(19,52): 0.21638453006744385	 ([acting][boondock])
I(6,33): -0.21637654304504395	 ([witnessed][violent])
I(1,23): -0.21591627597808838	 ([watching][sasquatch])
I(21,24): -0.21575212478637695	 ([good][like....])
I(31,37): -0.21521788835525513	 ([harry][sasquatch.])
I(33,52): -0.21421188116073608	 ([violent][boondock])
I(17,28): 0.21343231201171875	 ([special][best])
I(5,34): -0.21143174171447754	 ([great.][horror,])
I(30,32): -0.211145281791687	 ([movie][hendersons.])
I(39,48): 0.21017539501190186	 ([suit][anyone])
I(28,52): -0.2097175121307373	 ([best][boondock])
I(16,27): 0.20861387252807617	 ([awful][opinion])
I(23,26): -0.2082120180130005	 ([sasquatch][sasquatch.])
I(1,36): -0.2080378532409668	 ([watching][depiction])
I(33,47): -0.20773565769195557	 ([violent][appreciate])
I(49,50): 0.2074352502822876	 ([film.][go])
I(13,16): 0.2074146270751953	 ([overall][awful])
I(11,44): -0.2060757875442505	 ([movie][movie])
I(9,33): -0.2050686478614807	 ([mean][violent])
I(5,37): -0.20501172542572021	 ([great.][sasquatch.])
I(8,32): 0.20407426357269287	 ([words.][hendersons.])
I(12,40): -0.2040109634399414	 ([terrible.][half - ass])
I(28,51): -0.20297002792358398	 ([best][watch])
I(24,28): 0.2024686336517334	 ([like....][best])
I(26,37): -0.20216208696365356	 ([sasquatch.][sasquatch.])
I(23,33): -0.20196032524108887	 ([sasquatch][violent])
I(0,40): 0.20179378986358643	 ([went][half - ass])
I(14,33): -0.20014452934265137	 ([bad,][violent])
I(15,21): -0.19979286193847656	 ([mean][good])
I(2,44): -0.1981017291545868	 ([movie][movie])
I(32,37): 0.1980830430984497	 ([hendersons.][sasquatch.])
I(3,21): 0.1979966163635254	 ([knowing][good])
I(6,39): 0.1970655918121338	 ([witnessed][suit])
I(20,41): -0.19619441032409668	 ([bad,][cgi])
I(33,46): -0.19464421272277832	 ([violent][really])
I(3,33): -0.19389808177947998	 ([knowing][violent])
I(4,40): 0.1934947967529297	 ([going][half - ass])
I(33,50): -0.19344711303710938	 ([violent][go])
I(26,31): -0.19329556822776794	 ([sasquatch.][harry])
I(3,16): 0.1929551362991333	 ([knowing][awful])
I(2,35): -0.192604660987854	 ([movie][best])
I(3,40): 0.1923488974571228	 ([knowing][half - ass])
I(30,51): -0.19141077995300293	 ([movie][watch])
I(5,51): 0.19137346744537354	 ([great.][watch])
I(1,25): 0.1909806728363037	 ([watching][well,])
I(2,40): 0.18995404243469238	 ([movie][half - ass])
I(13,20): -0.18984296917915344	 ([overall][bad,])
I(23,48): 0.18972736597061157	 ([sasquatch][anyone])
I(18,30): 0.18831026554107666	 ([effects,][movie])
I(19,24): 0.1874179244041443	 ([acting][like....])
I(23,41): -0.18702375888824463	 ([sasquatch][cgi])
I(3,5): 0.18672394752502441	 ([knowing][great.])
I(16,32): 0.18646597862243652	 ([awful][hendersons.])
I(23,28): 0.18575239181518555	 ([sasquatch][best])
I(35,48): 0.18515586853027344	 ([best][anyone])
I(30,48): -0.1850023865699768	 ([movie][anyone])
I(7,9): 0.18352484703063965	 ([awful][mean])
I(2,32): -0.18343913555145264	 ([movie][hendersons.])
I(48,51): -0.18195807933807373	 ([anyone][watch])
I(9,34): -0.18140721321105957	 ([mean][horror,])
I(16,47): -0.1804671287536621	 ([awful][appreciate])
I(12,15): -0.18034696578979492	 ([terrible.][mean])
I(12,41): -0.17984294891357422	 ([terrible.][cgi])
I(40,43): 0.17969805002212524	 ([half - ass][see])
I(37,41): -0.17968404293060303	 ([sasquatch.][cgi])
I(12,36): 0.17928838729858398	 ([terrible.][depiction])
I(42,49): 0.17834818363189697	 ([rip - off.][film.])
I(10,45): -0.1776641458272934	 ([harsh,][desperate,])
I(48,49): -0.17712083458900452	 ([anyone][film.])
I(1,50): -0.1761520504951477	 ([watching][go])
I(17,33): -0.17468151450157166	 ([special][violent])
I(17,41): -0.17440426349639893	 ([special][cgi])
I(13,39): -0.174169659614563	 ([overall][suit])
I(12,50): 0.17367905378341675	 ([terrible.][go])
I(12,27): 0.17366886138916016	 ([terrible.][opinion])
I(14,47): -0.173179030418396	 ([bad,][appreciate])
I(26,34): -0.1724262237548828	 ([sasquatch.][horror,])
I(38,41): -0.17231780290603638	 ([least][cgi])
I(18,48): -0.17183008790016174	 ([effects,][anyone])
I(5,31): 0.1717545986175537	 ([great.][harry])
I(1,10): 0.17159490287303925	 ([watching][harsh,])
