---------- Players ----------
Player 0: american
Player 1: pie :
Player 2: beta
Player 3: house
Player 4: sort
Player 5: limbo
Player 6: genres.
Player 7: one
Player 8: hand,
Player 9: comedy
Player 10: plot
Player 11: genuinely
Player 12: clever
Player 13: jokes.
Player 14: hand,
Player 15: porno
Player 16: that's
Player 17: tad
Player 18: soft - core
Player 19: actually
Player 20: turn
Player 21: viewers.
Player 22: essentially
Player 23: beta
Player 24: house
Player 25: collage
Player 26: sex
Player 27: scenes
Player 28: -
Player 29: humiliating,
Player 30: others
Player 31: lame
Player 32: attempts
Player 33: humor
Player 34: -
Player 35: couple
Player 36: thin
Player 37: plot
Player 38: points
Player 39: thrown
Player 40: effort
Player 41: cohesiveness.
Player 42: characters
Player 43: barely
Player 44: even
Player 45: two - dimensional,
Player 46: development
Player 47: relies
Player 48: knowledge
Player 49: naked
Player 50: mile,
Player 51: important
Player 52: "
Player 53: plot
Player 54: scenes
Player 55: far
Player 56: apart
Player 57: wonder
Player 58: writers
Player 59: even
Player 60: felt
Player 61: need
Player 62: story.
Player 63: fairness,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -1.7812724113464355	 ([lame][attempts])
I(21,62): 0.33800727128982544	 ([viewers.][story.])
I(32,62): 0.3379340171813965	 ([attempts][story.])
I(9,32): 0.3353179693222046	 ([comedy][attempts])
I(12,25): 0.334061861038208	 ([clever][collage])
I(5,23): 0.3336256742477417	 ([limbo][beta])
I(18,31): -0.33340370655059814	 ([soft - core][lame])
I(39,43): -0.33333468437194824	 ([thrown][barely])
I(9,29): -0.3318101167678833	 ([comedy][humiliating,])
I(3,13): 0.33095788955688477	 ([house][jokes.])
I(24,62): 0.33064085245132446	 ([house][story.])
I(26,62): 0.32942408323287964	 ([sex][story.])
I(33,46): 0.32621049880981445	 ([humor][development])
I(5,33): 0.326168954372406	 ([limbo][humor])
I(18,48): 0.3259146809577942	 ([soft - core][knowledge])
I(7,8): 0.323444664478302	 ([one][hand,])
I(43,62): 0.3226041793823242	 ([barely][story.])
I(46,50): 0.3218688368797302	 ([development][mile,])
I(9,11): 0.3210815191268921	 ([comedy][genuinely])
I(13,40): -0.3206465244293213	 ([jokes.][effort])
I(13,27): 0.3199188709259033	 ([jokes.][scenes])
I(32,57): 0.3179283142089844	 ([attempts][wonder])
I(0,62): 0.3159644603729248	 ([american][story.])
I(35,41): -0.31561827659606934	 ([couple][cohesiveness.])
I(23,43): -0.31521081924438477	 ([beta][barely])
I(6,31): 0.31349945068359375	 ([genres.][lame])
I(18,25): 0.3131009340286255	 ([soft - core][collage])
I(9,25): 0.3130115866661072	 ([comedy][collage])
I(0,3): 0.3128975033760071	 ([american][house])
I(14,41): 0.3126842975616455	 ([hand,][cohesiveness.])
I(5,62): 0.3117293119430542	 ([limbo][story.])
I(53,57): 0.3116949796676636	 ([plot][wonder])
I(10,26): 0.31110072135925293	 ([plot][sex])
I(8,29): 0.31049299240112305	 ([hand,][humiliating,])
I(14,15): -0.30972814559936523	 ([hand,][porno])
I(21,46): 0.30808770656585693	 ([viewers.][development])
I(13,48): 0.30777478218078613	 ([jokes.][knowledge])
I(29,48): 0.3076883554458618	 ([humiliating,][knowledge])
I(15,49): -0.3069427013397217	 ([porno][naked])
I(13,47): -0.30657219886779785	 ([jokes.][relies])
I(31,36): -0.30598998069763184	 ([lame][thin])
I(32,51): 0.30370867252349854	 ([attempts][important])
I(52,53): 0.3023347854614258	 (["][plot])
I(13,63): -0.30192744731903076	 ([jokes.][fairness,])
I(26,32): 0.29993104934692383	 ([sex][attempts])
I(27,45): -0.29581332206726074	 ([scenes][two - dimensional,])
I(32,54): 0.29572224617004395	 ([attempts][scenes])
I(0,1): -0.2936735153198242	 ([american][pie :])
I(48,53): -0.2934374213218689	 ([knowledge][plot])
I(37,46): 0.29330313205718994	 ([plot][development])
I(1,31): -0.2932751178741455	 ([pie :][lame])
I(21,25): 0.29250526428222656	 ([viewers.][collage])
I(57,62): 0.29247409105300903	 ([wonder][story.])
I(10,37): -0.2924690246582031	 ([plot][plot])
I(51,63): 0.29210227727890015	 ([important][fairness,])
I(37,40): 0.2917771339416504	 ([plot][effort])
I(13,29): -0.2909865379333496	 ([jokes.][humiliating,])
I(33,43): -0.290834903717041	 ([humor][barely])
I(15,25): 0.29030513763427734	 ([porno][collage])
I(29,49): -0.2901325225830078	 ([humiliating,][naked])
I(6,8): 0.28946471214294434	 ([genres.][hand,])
I(0,46): 0.2892824411392212	 ([american][development])
I(51,58): -0.28924375772476196	 ([important][writers])
I(7,13): -0.2892259359359741	 ([one][jokes.])
I(13,32): -0.28855061531066895	 ([jokes.][attempts])
I(29,50): -0.28771859407424927	 ([humiliating,][mile,])
I(45,49): -0.2870612144470215	 ([two - dimensional,][naked])
I(22,23): 0.287056565284729	 ([essentially][beta])
I(6,46): 0.2866145968437195	 ([genres.][development])
I(4,49): 0.286033034324646	 ([sort][naked])
I(46,62): 0.28517603874206543	 ([development][story.])
I(41,50): -0.28461194038391113	 ([cohesiveness.][mile,])
I(13,24): 0.28440022468566895	 ([jokes.][house])
I(1,8): 0.28295695781707764	 ([pie :][hand,])
I(37,39): 0.28123044967651367	 ([plot][thrown])
I(1,3): 0.2807280421257019	 ([pie :][house])
I(0,43): -0.27959275245666504	 ([american][barely])
I(58,59): 0.278903067111969	 ([writers][even])
I(5,60): -0.27815377712249756	 ([limbo][felt])
I(5,48): 0.277667760848999	 ([limbo][knowledge])
I(3,62): 0.27743273973464966	 ([house][story.])
I(35,40): 0.2773468494415283	 ([couple][effort])
I(51,60): -0.27731823921203613	 ([important][felt])
I(31,34): -0.2768394947052002	 ([lame][-])
I(4,5): -0.2761298418045044	 ([sort][limbo])
I(60,62): -0.27565574645996094	 ([felt][story.])
I(36,43): -0.27477574348449707	 ([thin][barely])
I(0,31): 0.27327585220336914	 ([american][lame])
I(13,57): 0.2726459503173828	 ([jokes.][wonder])
I(41,62): 0.2711813449859619	 ([cohesiveness.][story.])
I(6,41): 0.2707240581512451	 ([genres.][cohesiveness.])
I(2,43): -0.2702176570892334	 ([beta][barely])
I(0,32): 0.2677605152130127	 ([american][attempts])
I(9,13): 0.266330361366272	 ([comedy][jokes.])
I(18,29): 0.2629278898239136	 ([soft - core][humiliating,])
I(0,40): 0.26142454147338867	 ([american][effort])
I(13,14): 0.26140308380126953	 ([jokes.][hand,])
I(40,57): 0.2610900402069092	 ([effort][wonder])
I(45,47): -0.25917887687683105	 ([two - dimensional,][relies])
I(25,46): 0.2590123414993286	 ([collage][development])
I(1,48): 0.25889647006988525	 ([pie :][knowledge])
I(39,62): 0.2578524351119995	 ([thrown][story.])
I(40,48): 0.2574746608734131	 ([effort][knowledge])
I(1,45): 0.25698673725128174	 ([pie :][two - dimensional,])
I(12,49): -0.25633955001831055	 ([clever][naked])
I(26,45): -0.25527119636535645	 ([sex][two - dimensional,])
I(24,32): 0.25527113676071167	 ([house][attempts])
I(25,51): -0.2549312114715576	 ([collage][important])
I(43,46): -0.2540391683578491	 ([barely][development])
I(2,9): 0.253543496131897	 ([beta][comedy])
I(13,41): -0.25301694869995117	 ([jokes.][cohesiveness.])
I(6,21): 0.25242459774017334	 ([genres.][viewers.])
I(2,15): 0.2521240711212158	 ([beta][porno])
I(32,55): 0.2520716190338135	 ([attempts][far])
I(32,48): 0.2500648498535156	 ([attempts][knowledge])
I(6,61): 0.24995112419128418	 ([genres.][need])
I(23,40): -0.2498781681060791	 ([beta][effort])
I(31,39): -0.2496175765991211	 ([lame][thrown])
I(26,35): -0.24889123439788818	 ([sex][couple])
I(42,60): 0.2487422227859497	 ([characters][felt])
I(11,13): 0.24862170219421387	 ([genuinely][jokes.])
I(15,50): -0.2484421730041504	 ([porno][mile,])
I(29,33): -0.2484133243560791	 ([humiliating,][humor])
I(2,13): -0.24743866920471191	 ([beta][jokes.])
I(9,50): -0.24689143896102905	 ([comedy][mile,])
I(47,49): 0.24546074867248535	 ([relies][naked])
I(18,32): 0.24507629871368408	 ([soft - core][attempts])
I(12,32): -0.24496221542358398	 ([clever][attempts])
I(18,26): 0.2446368932723999	 ([soft - core][sex])
I(9,19): 0.24396896362304688	 ([comedy][actually])
I(48,55): -0.24306488037109375	 ([knowledge][far])
I(42,58): 0.2417101263999939	 ([characters][writers])
I(5,46): 0.24170070886611938	 ([limbo][development])
I(23,31): -0.24127733707427979	 ([beta][lame])
I(1,9): -0.24078238010406494	 ([pie :][comedy])
I(18,46): 0.2406456470489502	 ([soft - core][development])
I(5,54): -0.24031507968902588	 ([limbo][scenes])
I(31,37): 0.2403106689453125	 ([lame][plot])
I(31,57): 0.2400224208831787	 ([lame][wonder])
I(10,41): -0.23959589004516602	 ([plot][cohesiveness.])
I(8,15): -0.23836326599121094	 ([hand,][porno])
I(10,21): 0.23811256885528564	 ([plot][viewers.])
I(47,50): -0.2361242175102234	 ([relies][mile,])
I(27,54): 0.23479139804840088	 ([scenes][scenes])
I(5,17): 0.23456329107284546	 ([limbo][tad])
I(0,10): 0.23430168628692627	 ([american][plot])
I(2,25): 0.23370206356048584	 ([beta][collage])
I(46,55): -0.23304879665374756	 ([development][far])
I(32,50): 0.2328287959098816	 ([attempts][mile,])
I(33,62): 0.23246723413467407	 ([humor][story.])
I(19,41): -0.23192262649536133	 ([actually][cohesiveness.])
I(41,53): -0.23188495635986328	 ([cohesiveness.][plot])
I(43,55): 0.23169207572937012	 ([barely][far])
I(0,29): -0.23116040229797363	 ([american][humiliating,])
I(27,32): 0.23098230361938477	 ([scenes][attempts])
I(27,31): 0.23093438148498535	 ([scenes][lame])
I(26,49): -0.23024940490722656	 ([sex][naked])
I(19,20): -0.2292795181274414	 ([actually][turn])
I(15,23): 0.22921860218048096	 ([porno][beta])
I(12,33): -0.22892296314239502	 ([clever][humor])
I(36,41): -0.22846972942352295	 ([thin][cohesiveness.])
I(49,51): 0.22815251350402832	 ([naked][important])
I(6,54): 0.2279793620109558	 ([genres.][scenes])
I(29,32): 0.22693538665771484	 ([humiliating,][attempts])
I(13,54): 0.22669768333435059	 ([jokes.][scenes])
I(31,54): 0.22582364082336426	 ([lame][scenes])
I(10,12): 0.22531580924987793	 ([plot][clever])
I(19,21): 0.22443151473999023	 ([actually][viewers.])
I(15,31): 0.22438812255859375	 ([porno][lame])
I(21,40): 0.22382879257202148	 ([viewers.][effort])
I(5,39): 0.22295165061950684	 ([limbo][thrown])
I(40,50): 0.22174572944641113	 ([effort][mile,])
I(29,63): 0.22159969806671143	 ([humiliating,][fairness,])
I(0,56): -0.22101861238479614	 ([american][apart])
I(25,62): 0.21901774406433105	 ([collage][story.])
I(8,63): 0.21731102466583252	 ([hand,][fairness,])
I(2,31): -0.21720075607299805	 ([beta][lame])
I(40,63): 0.21678948402404785	 ([effort][fairness,])
I(10,13): 0.21665430068969727	 ([plot][jokes.])
I(47,51): -0.21625202894210815	 ([relies][important])
I(3,31): 0.21587562561035156	 ([house][lame])
I(3,46): 0.21585386991500854	 ([house][development])
I(13,26): 0.21575713157653809	 ([jokes.][sex])
I(40,61): -0.2155054807662964	 ([effort][need])
I(5,25): -0.2132575511932373	 ([limbo][collage])
I(26,50): -0.21275979280471802	 ([sex][mile,])
I(1,47): -0.21273744106292725	 ([pie :][relies])
I(27,50): -0.2126803994178772	 ([scenes][mile,])
I(1,42): 0.21257436275482178	 ([pie :][characters])
I(42,62): 0.21232891082763672	 ([characters][story.])
I(33,50): -0.21109473705291748	 ([humor][mile,])
I(51,56): 0.21091002225875854	 ([important][apart])
I(0,26): 0.20963501930236816	 ([american][sex])
I(25,45): -0.20943152904510498	 ([collage][two - dimensional,])
I(4,41): 0.20917415618896484	 ([sort][cohesiveness.])
I(21,37): 0.2089468240737915	 ([viewers.][plot])
I(43,47): -0.20883989334106445	 ([barely][relies])
I(21,27): 0.20872282981872559	 ([viewers.][scenes])
I(8,14): 0.20824658870697021	 ([hand,][hand,])
I(43,57): 0.20810604095458984	 ([barely][wonder])
I(12,45): 0.20776939392089844	 ([clever][two - dimensional,])
I(1,39): -0.20755863189697266	 ([pie :][thrown])
I(56,57): -0.20717579126358032	 ([apart][wonder])
I(32,38): -0.2070831060409546	 ([attempts][points])
I(40,53): 0.2064288854598999	 ([effort][plot])
I(38,41): -0.2062375545501709	 ([points][cohesiveness.])
I(27,51): -0.2061704397201538	 ([scenes][important])
I(24,46): 0.20601791143417358	 ([house][development])
I(38,57): -0.20531290769577026	 ([points][wonder])
I(15,27): 0.205000638961792	 ([porno][scenes])
I(31,38): -0.20438408851623535	 ([lame][points])
I(18,43): -0.20406675338745117	 ([soft - core][barely])
I(54,57): 0.20377397537231445	 ([scenes][wonder])
I(10,53): -0.19837892055511475	 ([plot][plot])
I(39,60): 0.19813036918640137	 ([thrown][felt])
I(12,47): -0.19791913032531738	 ([clever][relies])
I(59,62): 0.19785845279693604	 ([even][story.])
I(33,58): 0.19743859767913818	 ([humor][writers])
I(1,10): 0.19741225242614746	 ([pie :][plot])
I(3,40): 0.1973576545715332	 ([house][effort])
I(6,13): -0.1973036527633667	 ([genres.][jokes.])
I(0,41): -0.1961808204650879	 ([american][cohesiveness.])
I(41,55): -0.1955118179321289	 ([cohesiveness.][far])
I(8,32): 0.19525521993637085	 ([hand,][attempts])
I(27,46): 0.19473540782928467	 ([scenes][development])
I(9,16): 0.19380128383636475	 ([comedy][that's])
I(1,51): 0.19376122951507568	 ([pie :][important])
I(31,60): 0.19198942184448242	 ([lame][felt])
I(18,21): 0.19187045097351074	 ([soft - core][viewers.])
I(1,24): 0.19184201955795288	 ([pie :][house])
I(42,54): 0.1915912628173828	 ([characters][scenes])
I(6,50): -0.19140392541885376	 ([genres.][mile,])
I(5,12): 0.1908191442489624	 ([limbo][clever])
I(32,63): -0.19073641300201416	 ([attempts][fairness,])
I(6,32): 0.19043779373168945	 ([genres.][attempts])
I(10,62): 0.19012904167175293	 ([plot][story.])
I(43,52): -0.18953895568847656	 ([barely]["])
I(9,56): -0.18903833627700806	 ([comedy][apart])
I(10,18): 0.18832623958587646	 ([plot][soft - core])
I(46,61): 0.18828880786895752	 ([development][need])
I(10,15): 0.18722128868103027	 ([plot][porno])
I(23,27): 0.18615734577178955	 ([beta][scenes])
I(45,63): 0.18566018342971802	 ([two - dimensional,][fairness,])
I(46,63): 0.18512415885925293	 ([development][fairness,])
I(0,48): 0.18459808826446533	 ([american][knowledge])
I(10,31): 0.1845703125	 ([plot][lame])
I(47,54): -0.18454217910766602	 ([relies][scenes])
I(1,15): -0.18272888660430908	 ([pie :][porno])
I(25,53): 0.18241536617279053	 ([collage][plot])
I(1,29): -0.18108594417572021	 ([pie :][humiliating,])
I(12,48): 0.17980575561523438	 ([clever][knowledge])
I(9,35): 0.17938756942749023	 ([comedy][couple])
I(7,9): -0.1778438687324524	 ([one][comedy])
I(29,44): -0.1778324842453003	 ([humiliating,][even])
I(26,57): 0.1774909496307373	 ([sex][wonder])
I(13,18): 0.17728936672210693	 ([jokes.][soft - core])
I(25,56): -0.1762121319770813	 ([collage][apart])
I(10,46): 0.17601239681243896	 ([plot][development])
I(13,62): 0.17598366737365723	 ([jokes.][story.])
I(9,54): 0.17568522691726685	 ([comedy][scenes])
I(42,61): 0.1754148006439209	 ([characters][need])
I(13,49): -0.17534756660461426	 ([jokes.][naked])
I(45,51): -0.1732497215270996	 ([two - dimensional,][important])
I(57,58): 0.17322295904159546	 ([wonder][writers])
I(25,57): -0.17314565181732178	 ([collage][wonder])
I(0,57): -0.17310678958892822	 ([american][wonder])
I(24,25): 0.17303627729415894	 ([house][collage])
I(6,10): 0.17293834686279297	 ([genres.][plot])
I(20,24): 0.17269295454025269	 ([turn][house])
I(21,43): -0.17255473136901855	 ([viewers.][barely])
I(6,29): -0.1713804006576538	 ([genres.][humiliating,])
I(47,61): -0.170609712600708	 ([relies][need])
I(4,13): -0.17053735256195068	 ([sort][jokes.])
I(33,40): -0.17044556140899658	 ([humor][effort])
I(9,60): -0.17026185989379883	 ([comedy][felt])
I(47,58): -0.170024573802948	 ([relies][writers])
I(33,42): 0.16971826553344727	 ([humor][characters])
I(43,58): -0.16890215873718262	 ([barely][writers])
I(27,57): -0.16846239566802979	 ([scenes][wonder])
I(5,45): -0.16815030574798584	 ([limbo][two - dimensional,])
I(53,62): 0.1680382490158081	 ([plot][story.])
I(31,45): 0.16727972030639648	 ([lame][two - dimensional,])
I(33,47): -0.16707706451416016	 ([humor][relies])
I(29,42): 0.1669158935546875	 ([humiliating,][characters])
I(25,39): 0.16677391529083252	 ([collage][thrown])
I(16,43): -0.1665797233581543	 ([that's][barely])
I(37,54): 0.1660611629486084	 ([plot][scenes])
I(5,15): 0.16519761085510254	 ([limbo][porno])
I(12,29): -0.16498374938964844	 ([clever][humiliating,])
I(10,39): 0.16411709785461426	 ([plot][thrown])
I(30,48): -0.16379934549331665	 ([others][knowledge])
I(45,46): 0.16365742683410645	 ([two - dimensional,][development])
I(0,33): 0.16353261470794678	 ([american][humor])
I(1,18): 0.16346442699432373	 ([pie :][soft - core])
I(54,62): 0.1634000539779663	 ([scenes][story.])
I(15,33): -0.16335785388946533	 ([porno][humor])
I(12,62): 0.1626744270324707	 ([clever][story.])
I(34,40): -0.16198289394378662	 ([-][effort])
I(1,36): -0.1618940234184265	 ([pie :][thin])
I(25,37): 0.16167664527893066	 ([collage][plot])
I(36,38): -0.16156744956970215	 ([thin][points])
I(45,61): 0.16138726472854614	 ([two - dimensional,][need])
I(33,49): -0.16106760501861572	 ([humor][naked])
I(5,43): 0.16061067581176758	 ([limbo][barely])
I(32,37): 0.16037726402282715	 ([attempts][plot])
I(15,53): 0.16021478176116943	 ([porno][plot])
I(61,63): -0.16010582447052002	 ([need][fairness,])
I(0,2): -0.15984869003295898	 ([american][beta])
I(6,63): 0.15940868854522705	 ([genres.][fairness,])
I(40,55): 0.15905380249023438	 ([effort][far])
I(29,46): 0.15898621082305908	 ([humiliating,][development])
I(9,14): 0.15849965810775757	 ([comedy][hand,])
I(26,31): -0.1584465503692627	 ([sex][lame])
I(38,45): 0.15831661224365234	 ([points][two - dimensional,])
I(11,63): 0.15781056880950928	 ([genuinely][fairness,])
I(39,45): 0.15763473510742188	 ([thrown][two - dimensional,])
I(24,26): 0.15684157609939575	 ([house][sex])
I(23,24): -0.15550392866134644	 ([beta][house])
