---------- Players ----------
Player 0: baghdad,
Player 1: iraq
Player 2: - -
Player 3: us
Player 4: military
Player 5: official
Player 6: iraq
Player 7: said
Player 8: seven
Player 9: american
Player 10: marines
Player 11: killed
Player 12: monday
Player 13: car - bomb
Player 14: explosion.
Player 15: several
Player 16: marines
Player 17: wounded
Player 18: attack.
---------- AND Interactions (Pairwise Only) ----------
I(10 16): -11.02682876586914	 ([marines][marines])
I(4 14): -0.6937956809997559	 ([military][explosion.])
I(2 13): 0.6610245704650879	 ([- -][car - bomb])
I(1 14): 0.6583061218261719	 ([iraq][explosion.])
I(2 16): 0.6145915985107422	 ([- -][marines])
I(11 18): 0.5818648338317871	 ([killed][attack.])
I(5 11): -0.555457592010498	 ([official][killed])
I(0 15): 0.5498428344726562	 ([baghdad,][several])
I(7 11): 0.5355668067932129	 ([said][killed])
I(9 12): 0.5333657264709473	 ([american][monday])
I(5 18): 0.5174417495727539	 ([official][attack.])
I(7 13): 0.5126481056213379	 ([said][car - bomb])
I(5 7): -0.49670934677124023	 ([official][said])
I(7 10): -0.484527587890625	 ([said][marines])
I(4 18): -0.483642578125	 ([military][attack.])
I(0 2): 0.47606563568115234	 ([baghdad,][- -])
I(3 9): 0.4489283561706543	 ([us][american])
I(3 17): -0.44025707244873047	 ([us][wounded])
I(1 18): -0.4384193420410156	 ([iraq][attack.])
I(4 12): 0.42560482025146484	 ([military][monday])
I(6 18): 0.4161052703857422	 ([iraq][attack.])
I(15 16): 0.4068613052368164	 ([several][marines])
I(8 16): -0.3957357406616211	 ([seven][marines])
I(1 8): -0.36807727813720703	 ([iraq][seven])
I(3 14): -0.3673586845397949	 ([us][explosion.])
I(14 16): 0.3611640930175781	 ([explosion.][marines])
I(5 8): -0.35696840286254883	 ([official][seven])
I(2 17): 0.3482828140258789	 ([- -][wounded])
Sum: -153.09329223632812
==================================================
