---------- AND Interactions ----------
I(`): 3.9689126014709473	 ([wonderful.])
I(Ep): -0.5119720697402954	 ([bollywood][married])
I(Ln): 0.5095195770263672	 ([would][love.])
I(HI): 0.5091028213500977	 ([saw][trailer])
I(m): 0.5071197748184204	 ([falling])
I(YZ): 0.5066202282905579	 ([seeing][film])
I(jp): -0.505828857421875	 ([khan )][married])
I(IZ): -0.5049220323562622	 ([trailer][film])
I(Lh): 0.5034728050231934	 ([would][raj])
I(EJ): -0.5020710229873657	 ([bollywood][film])
I([s): -0.4970886707305908	 ([family][honeymoon.])
I(`d): -0.49408674240112305	 ([wonderful.][hit])
I(qr): -0.49198102951049805	 ([go][switzerland])
I(uw): 0.48897600173950195	 ([back][priya])
I(fg): 0.48856353759765625	 ([main][stars.])
I(Og): -0.48708367347717285	 ([movie.][stars.])
I(gx): 0.4868999719619751	 ([stars.][find])
I(hz): -0.4845527410507202	 ([raj][pregnant.])
I(pr): -0.48297619819641113	 ([married][switzerland])
I(N): 0.481791615486145	 ([family])
I(kl): -0.48065924644470215	 ([priya][meeting])
I(eg): 0.47927236557006836	 ([three][stars.])
I(AF): -0.4777558445930481	 ([cccc][2001.])
I(pq): -0.47471463680267334	 ([married][go])
I(JK): -0.47448086738586426	 ([film][thought])
I(BC): -0.4713761806488037	 ([first][good])
I(`i): 0.4702181816101074	 ([wonderful.][( salman])
I(b): -0.4673804044723511	 ([going])
I(`t): -0.467010498046875	 ([wonderful.][come])
I(M): 0.4657062292098999	 ([nice])
I(Y]): 0.4644845724105835	 ([seeing][him.])
I(Qi): 0.4644002914428711	 ([salman][( salman])
I(Zd): 0.46424758434295654	 ([film][hit])
I(p|): -0.45917606353759766	 ([married][family])
I(]z): 0.4590855836868286	 ([him.][pregnant.])
I(Cd): -0.45596086978912354	 ([good][hit])
I(E|): -0.45442402362823486	 ([bollywood][family])
I(W`): -0.451238751411438	 ([family][wonderful.])
I(Ad): 0.44827765226364136	 ([cccc][hit])
I(gm): 0.44800734519958496	 ([stars.][falling])
I(nw): -0.44779133796691895	 ([love.][priya])
I(`x): 0.4466371536254883	 ([wonderful.][find])
I(V): 0.44632411003112793	 ([ever.])
I(ac): 0.44449329376220703	 ([film][huge])
I(A`): 0.44431495666503906	 ([cccc][wonderful.])
I(X`): 0.44401657581329346	 ([keen][wonderful.])
I([l): -0.44201207160949707	 ([family][meeting])
I(FI): 0.44176530838012695	 ([2001.][trailer])
I(EI): -0.44161808490753174	 ([bollywood][trailer])
I(]a): 0.4415147304534912	 ([him.][film])
I(x{): 0.4412992000579834	 ([find][raj's])
I(N|): -0.4408966302871704	 ([family][family])
I(uv): 0.4398249387741089	 ([back][raj])
I(U`): 0.4377274513244629	 ([performance][wonderful.])
I(V`): -0.43677234649658203	 ([ever.][wonderful.])
I(O]): 0.4362785816192627	 ([movie.][him.])
I(^`): 0.4358924627304077	 ([rani][wonderful.])
I(Ir): -0.4336434602737427	 ([trailer][switzerland])
I(_): 0.43349242210388184	 ([preity])
I(Lp): 0.42925798892974854	 ([would][married])
I(Mh): -0.4263368844985962	 ([nice][raj])
I(Q`): 0.42602062225341797	 ([salman][wonderful.])
I(TW): 0.4253734350204468	 ([strongest][family])
I(B): 0.42191779613494873	 ([first])
I(`{): 0.4202899932861328	 ([wonderful.][raj's])
I(Wp): -0.4189493656158447	 ([family][married])
I(q): 0.41822099685668945	 ([go])
I(A[): 0.41789138317108154	 ([cccc][family])
I(Tr): -0.41548216342926025	 ([strongest][switzerland])
I(\m): -0.413127064704895	 ([impressed][falling])
I(Y[): -0.4112771153450012	 ([seeing][family])
I(JX): -0.409765362739563	 ([film][keen])
I(DE): -0.4097045660018921	 ([film][bollywood])
I(os): 0.4093741178512573	 ([get][honeymoon.])
I(Rr): -0.40909385681152344	 ([khan][switzerland])
I(Ap): 0.4077714681625366	 ([cccc][married])
I(L`): 0.4061291217803955	 ([would][wonderful.])
I(ER): -0.4053531885147095	 ([bollywood][khan])
I(Ih): -0.405246376991272	 ([trailer][raj])
I([\): -0.4031484127044678	 ([family][impressed])
I(vx): 0.4023047685623169	 ([raj][find])
I(jr): -0.4022033214569092	 ([khan )][switzerland])
I(hq): -0.40181732177734375	 ([raj][go])
I(en): 0.4008312225341797	 ([three][love.])
I(\s): 0.4006516933441162	 ([impressed][honeymoon.])
I(`s): -0.39984703063964844	 ([wonderful.][honeymoon.])
I(Yr): -0.3923894762992859	 ([seeing][switzerland])
I(ny): -0.3906981945037842	 ([love.][priya])
I(cs): -0.38783562183380127	 ([huge][honeymoon.])
I(E\): 0.38715052604675293	 ([bollywood][impressed])
I(`e): 0.38529014587402344	 ([wonderful.][three])
I(nv): -0.38485145568847656	 ([love.][raj])
I(\l): -0.3825366497039795	 ([impressed][meeting])
I(st): -0.37898075580596924	 ([honeymoon.][come])
I(UV): 0.37707197666168213	 ([performance][ever.])
I(]s): 0.37687182426452637	 ([him.][honeymoon.])
I(`y): -0.37616610527038574	 ([wonderful.][priya])
I(v): 0.37581050395965576	 ([raj])
I(AY): -0.37450599670410156	 ([cccc][seeing])
I(or): 0.3720000982284546	 ([get][switzerland])
I(il): -0.3717390298843384	 ([( salman][meeting])
I(El): -0.3707820177078247	 ([bollywood][meeting])
I([t): -0.3673444986343384	 ([family][come])
I(AC): 0.3662840723991394	 ([cccc][good])
I(ls): 0.3659827709197998	 ([meeting][honeymoon.])
I(dz): 0.36419832706451416	 ([hit][pregnant.])
I(hs): -0.3641788959503174	 ([raj][honeymoon.])
I(h|): -0.363558292388916	 ([raj][family])
I(p{): 0.36114501953125	 ([married][raj's])
I(Ws): -0.3604065179824829	 ([family][honeymoon.])
I(nq): -0.36021852493286133	 ([love.][go])
I(`f): 0.35970067977905273	 ([wonderful.][main])
I(g): -0.35935187339782715	 ([stars.])
I(Wh): -0.35514187812805176	 ([family][raj])
I(dl): -0.3549846410751343	 ([hit][meeting])
I(jl): -0.354907751083374	 ([khan )][meeting])
I(Jh): -0.35385406017303467	 ([film][raj])
I(e): -0.35210120677948	 ([three])
I(hi): 0.3495858907699585	 ([raj][( salman])
I(qt): -0.34846973419189453	 ([go][come])
I(Jn): -0.3483543395996094	 ([film][love.])
I(\e): 0.3470054864883423	 ([impressed][three])
I(n{): 0.34636926651000977	 ([love.][raj's])
I(lr): 0.34482312202453613	 ([meeting][switzerland])
I(Q\): 0.3434029817581177	 ([salman][impressed])
I(D]): 0.34101808071136475	 ([film][him.])
I(er): -0.3392866849899292	 ([three][switzerland])
I(Z[): 0.3385516405105591	 ([film][family])
I(DN): 0.33851444721221924	 ([film][family])
I(Ie): -0.33644014596939087	 ([trailer][three])
I(bh): -0.3361269235610962	 ([going][raj])
I(EX): -0.33577144145965576	 ([bollywood][keen])
I(a): 0.33470773696899414	 ([film])
I(]^): 0.33470094203948975	 ([him.][rani])
I(js): -0.3340280055999756	 ([khan )][honeymoon.])
I(Kd): 0.3332245349884033	 ([thought][hit])
I(\^): 0.3328489065170288	 ([impressed][rani])
I(If): -0.33209627866744995	 ([trailer][main])
I(Fh): 0.33052313327789307	 ([2001.][raj])
I(fr): -0.3304746150970459	 ([main][switzerland])
I(]x): 0.32913053035736084	 ([him.][find])
I(gz): 0.32800769805908203	 ([stars.][pregnant.])
I(U\): 0.3275308609008789	 ([performance][impressed])
I(Hd): 0.3269317150115967	 ([saw][hit])
I(Ij): -0.32608604431152344	 ([trailer][khan )])
I({): -0.3256707191467285	 ([raj's])
I(BI): 0.32540953159332275	 ([first][trailer])
I(EF): -0.3252987861633301	 ([bollywood][2001.])
I(iz): -0.3240838050842285	 ([( salman][pregnant.])
I(f): -0.3237783908843994	 ([main])
I(tw): 0.3237321376800537	 ([come][priya])
I(Yh): -0.3226844072341919	 ([seeing][raj])
I(FL): -0.321966290473938	 ([2001.][would])
I(jv): -0.3218820095062256	 ([khan )][raj])
I(CM): -0.32056987285614014	 ([good][nice])
I(Jf): -0.3191184997558594	 ([film][main])
I(Yb): -0.31852251291275024	 ([seeing][going])
I(ho): -0.318365216255188	 ([raj][get])
I(ip): 0.31618785858154297	 ([( salman][married])
I(nr): -0.31493568420410156	 ([love.][switzerland])
I(Vn): -0.3148949146270752	 ([ever.][love.])
I(At): 0.3135841488838196	 ([cccc][come])
I(Ew): -0.3109607696533203	 ([bollywood][priya])
I(Q]): 0.30996739864349365	 ([salman][him.])
I(Vh): -0.3097531795501709	 ([ever.][raj])
I(kw): -0.3093130588531494	 ([priya][priya])
I(Id): 0.30786192417144775	 ([trailer][hit])
I(bn): 0.30780601501464844	 ([going][love.])
I(ef): 0.30728888511657715	 ([three][main])
I(Il): 0.3069807291030884	 ([trailer][meeting])
I(rt): -0.3064790964126587	 ([switzerland][come])
I(kp): -0.30602288246154785	 ([priya][married])
I(\_): -0.3054640293121338	 ([impressed][preity])
I(Fp): 0.30526936054229736	 ([2001.][married])
I(J]): 0.30326247215270996	 ([film][him.])
I(OX): -0.30236077308654785	 ([movie.][keen])
I(^): -0.30119168758392334	 ([rani])
I(KM): -0.30094945430755615	 ([thought][nice])
I(Em): -0.2940903902053833	 ([bollywood][falling])
I(ao): -0.2938392162322998	 ([film][get])
I(hy): 0.2924743890762329	 ([raj][priya])
I(eh): 0.29228484630584717	 ([three][raj])
I(Ll): 0.2919139862060547	 ([would][meeting])
I(HY): 0.29128772020339966	 ([saw][seeing])
I(Ej): -0.29024767875671387	 ([bollywood][khan )])
I(Zr): -0.2889446020126343	 ([film][switzerland])
I(\d): -0.2874969244003296	 ([impressed][hit])
I(as): 0.2874716520309448	 ([film][honeymoon.])
I(y): 0.28716397285461426	 ([priya])
I(jt): -0.2839794158935547	 ([khan )][come])
I(S): 0.28329503536224365	 ([given])
I(Sn): -0.2813072204589844	 ([given][love.])
I(G): 0.2793616056442261	 ([first])
I(Td): -0.27921879291534424	 ([strongest][hit])
I(Ez): -0.27891385555267334	 ([bollywood][pregnant.])
I(F|): 0.2771930694580078	 ([2001.][family])
I(ch): 0.27609241008758545	 ([huge][raj])
I(ir): -0.27604401111602783	 ([( salman][switzerland])
I(hp): -0.2752344608306885	 ([raj][married])
I(LY): -0.27495837211608887	 ([would][seeing])
I(Fa): -0.27339720726013184	 ([2001.][film])
I(XY): 0.2728385329246521	 ([keen][seeing])
I(UY): -0.27254825830459595	 ([performance][seeing])
I(Ls): 0.27166247367858887	 ([would][honeymoon.])
I(ET): -0.2716517448425293	 ([bollywood][strongest])
I(Nc): 0.27137160301208496	 ([family][huge])
I(op): 0.27108848094940186	 ([get][married])
I(FT): -0.2706890106201172	 ([2001.][strongest])
I(C`): -0.27061033248901367	 ([good][wonderful.])
I(Ch): -0.26832115650177	 ([good][raj])
I(Aa): -0.2677164077758789	 ([cccc][film])
I(Ev): -0.2674504518508911	 ([bollywood][raj])
I(Mp): -0.2660568952560425	 ([nice][married])
I(Th): 0.2651432752609253	 ([strongest][raj])
I(Jj): -0.2650134563446045	 ([film][khan )])
I(S[): -0.26466047763824463	 ([given][family])
I(no): 0.26456964015960693	 ([love.][get])
I(su): -0.2639399766921997	 ([honeymoon.][back])
I(ky): -0.26216864585876465	 ([priya][priya])
I(A{): -0.2603612542152405	 ([cccc][raj's])
I(k): 0.25903797149658203	 ([priya])
I(Cr): -0.25887978076934814	 ([good][switzerland])
I(\f): 0.25670409202575684	 ([impressed][main])
I(IM): 0.25656092166900635	 ([trailer][nice])
I(X\): 0.25645744800567627	 ([keen][impressed])
I(Iw): -0.2556746006011963	 ([trailer][priya])
I(EW): -0.2540193796157837	 ([bollywood][family])
I(Np): -0.25390708446502686	 ([family][married])
I(T\): 0.25326859951019287	 ([strongest][impressed])
I(Wz): 0.25294244289398193	 ([family][pregnant.])
I(Lm): 0.2525784969329834	 ([would][falling])
I(Ey): -0.2524564266204834	 ([bollywood][priya])
I(Js): -0.25139153003692627	 ([film][honeymoon.])
I(ks): -0.25132060050964355	 ([priya][honeymoon.])
I(BZ): 0.25125038623809814	 ([first][film])
I(In): 0.2500438690185547	 ([trailer][love.])
I(Hg): 0.24838781356811523	 ([saw][stars.])
I(cr): -0.247247576713562	 ([huge][switzerland])
I(KY): 0.24682897329330444	 ([thought][seeing])
I(R\): 0.2467179298400879	 ([khan][impressed])
I(Nn): -0.24592304229736328	 ([family][love.])
I(x|): 0.24543797969818115	 ([find][family])
I(gs): 0.24426627159118652	 ([stars.][honeymoon.])
I(MP): 0.24396228790283203	 ([nice][right.])
I(J`): -0.24364864826202393	 ([film][wonderful.])
I(mw): 0.242689847946167	 ([falling][priya])
I(Yi): -0.2423296570777893	 ([seeing][( salman])
I(Ys): -0.24143236875534058	 ([seeing][honeymoon.])
I(JY): -0.24134057760238647	 ([film][seeing])
I(Na): 0.24115324020385742	 ([family][film])
I(VZ): 0.24064326286315918	 ([ever.][film])
I(\{): 0.24016880989074707	 ([impressed][raj's])
I(im): 0.2400418519973755	 ([( salman][falling])
I(at): 0.23976516723632812	 ([film][come])
I(Fj): 0.23950958251953125	 ([2001.][khan )])
I(`g): -0.23850464820861816	 ([wonderful.][stars.])
I(]d): 0.23785972595214844	 ([him.][hit])
I(CO): -0.23765230178833008	 ([good][movie.])
I(R`): 0.2369551658630371	 ([khan][wonderful.])
I(Ib): -0.23639154434204102	 ([trailer][going])
I(Fz): 0.2362360954284668	 ([2001.][pregnant.])
I(x): 0.23498547077178955	 ([find])
I(\|): -0.23484408855438232	 ([impressed][family])
I(I[): 0.2343829870223999	 ([trailer][family])
I(AD): -0.23399317264556885	 ([cccc][film])
I(PZ): 0.23399126529693604	 ([right.][film])
I(JT): -0.23363518714904785	 ([film][strongest])
I(AE): 0.23285216093063354	 ([cccc][bollywood])
I(On): 0.2317826747894287	 ([movie.][love.])
I(Kn): 0.2311849594116211	 ([thought][love.])
I(pu): -0.2310558557510376	 ([married][back])
I(S`): -0.2296280860900879	 ([given][wonderful.])
I(Dm): 0.22896349430084229	 ([film][falling])
I(Z]): 0.2284315824508667	 ([film][him.])
I(Jb): -0.22784805297851562	 ([film][going])
I(al): 0.22783136367797852	 ([film][meeting])
I(dr): -0.2272728681564331	 ([hit][switzerland])
I(AL): -0.22714543342590332	 ([cccc][would])
I(T[): 0.22706496715545654	 ([strongest][family])
I(Q[): 0.22662127017974854	 ([salman][family])
I(qs): -0.22647714614868164	 ([go][honeymoon.])
I(s|): -0.22617340087890625	 ([honeymoon.][family])
I(Va): 0.22556531429290771	 ([ever.][film])
I(km): 0.22519493103027344	 ([priya][falling])
I(T`): -0.22441911697387695	 ([strongest][wonderful.])
I(EY): -0.2243289351463318	 ([bollywood][seeing])
I(UX): -0.22420883178710938	 ([performance][keen])
I(CZ): -0.22301554679870605	 ([good][film])
I(Ea): -0.22262048721313477	 ([bollywood][film])
I(do): -0.22204554080963135	 ([hit][get])
I(jk): -0.2210838794708252	 ([khan )][priya])
I(AU): -0.22004711627960205	 ([cccc][performance])
I(]r): 0.21995997428894043	 ([him.][switzerland])
I(Zn): 0.2196669578552246	 ([film][love.])
I(Ts): -0.2185910940170288	 ([strongest][honeymoon.])
I(es): -0.2185598611831665	 ([three][honeymoon.])
I(nz): 0.21814298629760742	 ([love.][pregnant.])
I(Zz): -0.2179163694381714	 ([film][pregnant.])
I(E[): -0.21780788898468018	 ([bollywood][family])
I(Jc): -0.21707689762115479	 ([film][huge])
I(am): 0.21650028228759766	 ([film][falling])
I(D`): 0.21629858016967773	 ([film][wonderful.])
I(Jr): -0.2162710428237915	 ([film][switzerland])
I(Bd): 0.21380507946014404	 ([first][hit])
I(Al): 0.213464617729187	 ([cccc][meeting])
I(IR): -0.21259963512420654	 ([trailer][khan])
I(ru): -0.2114647626876831	 ([switzerland][back])
I(di): 0.21107041835784912	 ([hit][( salman])
I(EN): -0.2104717493057251	 ([bollywood][family])
I(pz): 0.21011412143707275	 ([married][pregnant.])
I(dv): -0.21001708507537842	 ([hit][raj])
I(GI): 0.20945894718170166	 ([first][trailer])
I(BY): 0.2091483473777771	 ([first][seeing])
I(K`): 0.20841193199157715	 ([thought][wonderful.])
I(V[): -0.20746564865112305	 ([ever.][family])
I(R^): 0.20724868774414062	 ([khan][rani])
I(lq): -0.20711493492126465	 ([meeting][go])
I(NQ): 0.20678210258483887	 ([family][salman])
I(ST): 0.2056666612625122	 ([given][strongest])
I(hx): -0.2056351900100708	 ([raj][find])
I(_h): -0.2052600383758545	 ([preity][raj])
I(Aq): 0.204770028591156	 ([cccc][go])
I(QT): 0.20447814464569092	 ([salman][strongest])
I(Cs): -0.20446741580963135	 ([good][honeymoon.])
I(cg): 0.20446079969406128	 ([huge][stars.])
I(gk): 0.20445501804351807	 ([stars.][priya])
I(`m): 0.20380449295043945	 ([wonderful.][falling])
I(F]): 0.20324444770812988	 ([2001.][him.])
I(DJ): -0.20306932926177979	 ([film][film])
I(Ud): 0.20203518867492676	 ([performance][hit])
I(Qn): 0.20114850997924805	 ([salman][love.])
I(Yn): 0.2009110450744629	 ([seeing][love.])
I(Ii): -0.20046913623809814	 ([trailer][( salman])
I(px): 0.2003004550933838	 ([married][find])
I(IN): -0.19972121715545654	 ([trailer][family])
I(Zm): 0.19955050945281982	 ([film][falling])
I(Hz): -0.1992121934890747	 ([saw][pregnant.])
I(ax): 0.19908642768859863	 ([film][find])
I(U]): 0.1988363265991211	 ([performance][him.])
I(M]): 0.19855225086212158	 ([nice][him.])
I(em): 0.19842970371246338	 ([three][falling])
I(Ob): -0.19821637868881226	 ([movie.][going])
I(\o): -0.19821584224700928	 ([impressed][get])
I(E_): -0.19764256477355957	 ([bollywood][preity])
I(Sd): 0.1973806619644165	 ([given][hit])
I([{): 0.19735217094421387	 ([family][raj's])
I(ox): 0.19728827476501465	 ([get][find])
I(^g): -0.19723057746887207	 ([rani][stars.])
I(JO): -0.1970430612564087	 ([film][movie.])
I(mr): -0.19688522815704346	 ([falling][switzerland])
I(SW): -0.19664490222930908	 ([given][family])
I(Fv): 0.19519543647766113	 ([2001.][raj])
I(Ld): 0.19498729705810547	 ([would][hit])
I(^r): -0.19483911991119385	 ([rani][switzerland])
I(I): 0.19466674327850342	 ([trailer])
I(hw): 0.19434142112731934	 ([raj][priya])
I(Vz): 0.1940317153930664	 ([ever.][pregnant.])
I([c): 0.19361340999603271	 ([family][huge])
I(Je): -0.19345712661743164	 ([film][three])
I(Jw): -0.1930992603302002	 ([film][priya])
I(L]): 0.19308161735534668	 ([would][him.])
I(BE): 0.19288098812103271	 ([first][bollywood])
I(B\): 0.19235503673553467	 ([first][impressed])
I(df): 0.19232535362243652	 ([hit][main])
I(K\): 0.19219040870666504	 ([thought][impressed])
I(PX): -0.192177414894104	 ([right.][keen])
I(_n): -0.19179511070251465	 ([preity][love.])
I(\b): 0.19161951541900635	 ([impressed][going])
I(Ai): -0.19097071886062622	 ([cccc][( salman])
I(Hp): -0.19083666801452637	 ([saw][married])
I(Db): -0.19069671630859375	 ([film][going])
I(LT): -0.18953776359558105	 ([would][strongest])
I([z): 0.18938720226287842	 ([family][pregnant.])
I(bs): -0.18931758403778076	 ([going][honeymoon.])
I(J|): -0.189017653465271	 ([film][family])
I(qx): -0.18814373016357422	 ([go][find])
I([j): -0.18775534629821777	 ([family][khan )])
I(Ar): -0.18749576807022095	 ([cccc][switzerland])
I(Xx): 0.18746185302734375	 ([keen][find])
I(Rw): 0.1872786283493042	 ([khan][priya])
I(Nd): 0.1871105432510376	 ([family][hit])
I(Cn): -0.18674468994140625	 ([good][love.])
I(EV): -0.18660569190979004	 ([bollywood][ever.])
I(gq): 0.18655753135681152	 ([stars.][go])
I(TX): -0.18639254570007324	 ([strongest][keen])
I(`w): -0.18603968620300293	 ([wonderful.][priya])
I(Xr): -0.18569481372833252	 ([keen][switzerland])
I(]p): -0.1851351261138916	 ([him.][married])
I(IY): -0.18497103452682495	 ([trailer][seeing])
I(dg): 0.1849346160888672	 ([hit][stars.])
I(`v): -0.18475866317749023	 ([wonderful.][raj])
I(bg): 0.18467628955841064	 ([going][stars.])
I(AO): -0.18448197841644287	 ([cccc][movie.])
I(K|): -0.18401718139648438	 ([thought][family])
I(cd): 0.18353641033172607	 ([huge][hit])
I(O`): 0.18323111534118652	 ([movie.][wonderful.])
I(Bp): -0.1831592321395874	 ([first][married])
I(mo): 0.18310177326202393	 ([falling][get])
I(Rx): 0.1827700138092041	 ([khan][find])
I(JZ): -0.18229734897613525	 ([film][film])
I(Q|): 0.182214617729187	 ([salman][family])
I(Ml): -0.18170011043548584	 ([nice][meeting])
I(Zw): -0.18099284172058105	 ([film][priya])
I(Zb): -0.17963862419128418	 ([film][going])
I(Aw): -0.17928016185760498	 ([cccc][priya])
I(fs): -0.17920851707458496	 ([main][honeymoon.])
I(Rj): 0.17902660369873047	 ([khan][khan )])
I(b|): 0.17876648902893066	 ([going][family])
I(M[): -0.17875349521636963	 ([nice][family])
I(t|): -0.17866599559783936	 ([come][family])
I(NS): -0.17865526676177979	 ([family][given])
I(IX): -0.17860841751098633	 ([trailer][keen])
I(hv): -0.17858970165252686	 ([raj][raj])
I(BG): -0.17822372913360596	 ([first][first])
I(LN): -0.17784476280212402	 ([would][family])
I(Xn): 0.17775917053222656	 ([keen][love.])
I(OZ): 0.1767803430557251	 ([movie.][film])
I(KL): 0.1767648458480835	 ([thought][would])
I(AQ): -0.17636626958847046	 ([cccc][salman])
I([_): -0.17619657516479492	 ([family][preity])
I(I|): -0.1760042905807495	 ([trailer][family])
I(Xh): 0.1759282350540161	 ([keen][raj])
I(Dp): 0.1759101152420044	 ([film][married])
I(lo): 0.17518842220306396	 ([meeting][get])
I(X|): 0.17450368404388428	 ([keen][family])
I(OY): -0.17438411712646484	 ([movie.][seeing])
I(Wg): -0.1738572120666504	 ([family][stars.])
I(Vp): -0.17384231090545654	 ([ever.][married])
I(CJ): -0.17379772663116455	 ([good][film])
I(F): 0.17346739768981934	 ([2001.])
I(Bb): 0.17316913604736328	 ([first][going])
I(Am): 0.172926127910614	 ([cccc][falling])
I(JR): -0.17292189598083496	 ([film][khan])
