---------- AND Interactions ----------
I(31): 3.9689126014709473	 ([wonderful.])
I(34): -0.5195497274398804	 ([huge])
I(2,5): 0.5162155628204346	 ([good][2001.])
I(57,58): 0.5157883167266846	 ([pregnant.][raj's])
I(38,39): 0.512689471244812	 ([stars.][raj])
I(4,47): -0.5119720697402954	 ([bollywood][married])
I(11,45): 0.5095195770263672	 ([would][love.])
I(7,8): 0.5091028213500977	 ([saw][trailer])
I(44): 0.5071197748184204	 ([falling])
I(24,25): 0.5066202282905579	 ([seeing][film])
I(41,47): -0.505828857421875	 ([khan )][married])
I(8,25): -0.5049220323562622	 ([trailer][film])
I(11,39): 0.5034728050231934	 ([would][raj])
I(4,9): -0.5020710229873657	 ([bollywood][film])
I(26,50): -0.4970886707305908	 ([family][honeymoon.])
I(31,35): -0.49408674240112305	 ([wonderful.][hit])
I(48,49): -0.49198102951049805	 ([go][switzerland])
I(52,54): 0.48897600173950195	 ([back][priya])
I(37,38): 0.48856353759765625	 ([main][stars.])
I(14,38): -0.48708367347717285	 ([movie.][stars.])
I(38,55): 0.4868999719619751	 ([stars.][find])
I(39,57): -0.4845527410507202	 ([raj][pregnant.])
I(47,49): -0.48297619819641113	 ([married][switzerland])
I(13): 0.481791615486145	 ([family])
I(42,43): -0.48065924644470215	 ([priya][meeting])
I(36,38): 0.47927236557006836	 ([three][stars.])
I(0,5): -0.4777558445930481	 ([cccc][2001.])
I(47,48): -0.47471463680267334	 ([married][go])
I(9,10): -0.47448086738586426	 ([film][thought])
I(1,2): -0.4713761806488037	 ([first][good])
I(31,40): 0.4702181816101074	 ([wonderful.][( salman])
I(33): -0.4673804044723511	 ([going])
I(31,51): -0.467010498046875	 ([wonderful.][come])
I(12): 0.4657062292098999	 ([nice])
I(24,28): 0.4644845724105835	 ([seeing][him.])
I(16,40): 0.4644002914428711	 ([salman][( salman])
I(25,35): 0.46424758434295654	 ([film][hit])
I(47,59): -0.45917606353759766	 ([married][family])
I(28,57): 0.4590855836868286	 ([him.][pregnant.])
I(2,35): -0.45596086978912354	 ([good][hit])
I(4,59): -0.45442402362823486	 ([bollywood][family])
I(22,31): -0.451238751411438	 ([family][wonderful.])
I(0,35): 0.44827765226364136	 ([cccc][hit])
I(38,44): 0.44800734519958496	 ([stars.][falling])
I(45,54): -0.44779133796691895	 ([love.][priya])
I(31,55): 0.4466371536254883	 ([wonderful.][find])
I(21): 0.44632411003112793	 ([ever.])
I(32,34): 0.44449329376220703	 ([film][huge])
I(0,31): 0.44431495666503906	 ([cccc][wonderful.])
I(23,31): 0.44401657581329346	 ([keen][wonderful.])
I(26,43): -0.44201207160949707	 ([family][meeting])
I(5,8): 0.44176530838012695	 ([2001.][trailer])
I(4,8): -0.44161808490753174	 ([bollywood][trailer])
I(28,32): 0.4415147304534912	 ([him.][film])
I(55,58): 0.4412992000579834	 ([find][raj's])
I(13,59): -0.4408966302871704	 ([family][family])
I(52,53): 0.4398249387741089	 ([back][raj])
I(20,31): 0.4377274513244629	 ([performance][wonderful.])
I(21,31): -0.43677234649658203	 ([ever.][wonderful.])
I(14,28): 0.4362785816192627	 ([movie.][him.])
I(29,31): 0.4358924627304077	 ([rani][wonderful.])
I(8,49): -0.4336434602737427	 ([trailer][switzerland])
I(30): 0.43349242210388184	 ([preity])
I(11,47): 0.42925798892974854	 ([would][married])
I(12,39): -0.4263368844985962	 ([nice][raj])
I(16,31): 0.42602062225341797	 ([salman][wonderful.])
I(19,22): 0.4253734350204468	 ([strongest][family])
I(1): 0.42191779613494873	 ([first])
I(31,58): 0.4202899932861328	 ([wonderful.][raj's])
I(22,47): -0.4189493656158447	 ([family][married])
I(48): 0.41822099685668945	 ([go])
I(0,26): 0.41789138317108154	 ([cccc][family])
I(19,49): -0.41548216342926025	 ([strongest][switzerland])
I(27,44): -0.413127064704895	 ([impressed][falling])
I(24,26): -0.4112771153450012	 ([seeing][family])
I(9,23): -0.409765362739563	 ([film][keen])
I(3,4): -0.4097045660018921	 ([film][bollywood])
I(46,50): 0.4093741178512573	 ([get][honeymoon.])
I(17,49): -0.40909385681152344	 ([khan][switzerland])
I(0,47): 0.4077714681625366	 ([cccc][married])
I(11,31): 0.4061291217803955	 ([would][wonderful.])
I(4,17): -0.4053531885147095	 ([bollywood][khan])
I(8,39): -0.405246376991272	 ([trailer][raj])
I(26,27): -0.4031484127044678	 ([family][impressed])
I(53,55): 0.4023047685623169	 ([raj][find])
I(41,49): -0.4022033214569092	 ([khan )][switzerland])
I(39,48): -0.40181732177734375	 ([raj][go])
I(36,45): 0.4008312225341797	 ([three][love.])
I(27,50): 0.4006516933441162	 ([impressed][honeymoon.])
I(31,50): -0.39984703063964844	 ([wonderful.][honeymoon.])
I(24,49): -0.3923894762992859	 ([seeing][switzerland])
I(45,56): -0.3906981945037842	 ([love.][priya])
I(34,50): -0.38783562183380127	 ([huge][honeymoon.])
I(4,27): 0.38715052604675293	 ([bollywood][impressed])
I(31,36): 0.38529014587402344	 ([wonderful.][three])
I(45,53): -0.38485145568847656	 ([love.][raj])
I(27,43): -0.3825366497039795	 ([impressed][meeting])
I(50,51): -0.37898075580596924	 ([honeymoon.][come])
I(20,21): 0.37707197666168213	 ([performance][ever.])
I(28,50): 0.37687182426452637	 ([him.][honeymoon.])
I(31,56): -0.37616610527038574	 ([wonderful.][priya])
I(53): 0.37581050395965576	 ([raj])
I(0,24): -0.37450599670410156	 ([cccc][seeing])
I(46,49): 0.3720000982284546	 ([get][switzerland])
I(40,43): -0.3717390298843384	 ([( salman][meeting])
I(4,43): -0.3707820177078247	 ([bollywood][meeting])
I(26,51): -0.3673444986343384	 ([family][come])
I(0,2): 0.3662840723991394	 ([cccc][good])
I(43,50): 0.3659827709197998	 ([meeting][honeymoon.])
I(35,57): 0.36419832706451416	 ([hit][pregnant.])
I(39,50): -0.3641788959503174	 ([raj][honeymoon.])
I(39,59): -0.363558292388916	 ([raj][family])
I(47,58): 0.36114501953125	 ([married][raj's])
I(22,50): -0.3604065179824829	 ([family][honeymoon.])
I(45,48): -0.36021852493286133	 ([love.][go])
I(31,37): 0.35970067977905273	 ([wonderful.][main])
I(38): -0.35935187339782715	 ([stars.])
I(22,39): -0.35514187812805176	 ([family][raj])
I(35,43): -0.3549846410751343	 ([hit][meeting])
I(41,43): -0.354907751083374	 ([khan )][meeting])
I(9,39): -0.35385406017303467	 ([film][raj])
I(36): -0.35210120677948	 ([three])
I(39,40): 0.3495858907699585	 ([raj][( salman])
I(48,51): -0.34846973419189453	 ([go][come])
I(9,45): -0.3483543395996094	 ([film][love.])
I(27,36): 0.3470054864883423	 ([impressed][three])
I(45,58): 0.34636926651000977	 ([love.][raj's])
I(43,49): 0.34482312202453613	 ([meeting][switzerland])
I(16,27): 0.3434029817581177	 ([salman][impressed])
I(3,28): 0.34101808071136475	 ([film][him.])
I(36,49): -0.3392866849899292	 ([three][switzerland])
I(25,26): 0.3385516405105591	 ([film][family])
I(3,13): 0.33851444721221924	 ([film][family])
I(8,36): -0.33644014596939087	 ([trailer][three])
I(33,39): -0.3361269235610962	 ([going][raj])
I(4,23): -0.33577144145965576	 ([bollywood][keen])
I(32): 0.33470773696899414	 ([film])
I(28,29): 0.33470094203948975	 ([him.][rani])
I(41,50): -0.3340280055999756	 ([khan )][honeymoon.])
I(10,35): 0.3332245349884033	 ([thought][hit])
I(27,29): 0.3328489065170288	 ([impressed][rani])
I(8,37): -0.33209627866744995	 ([trailer][main])
I(5,39): 0.33052313327789307	 ([2001.][raj])
I(37,49): -0.3304746150970459	 ([main][switzerland])
I(28,55): 0.32913053035736084	 ([him.][find])
I(38,57): 0.32800769805908203	 ([stars.][pregnant.])
I(20,27): 0.3275308609008789	 ([performance][impressed])
I(7,35): 0.3269317150115967	 ([saw][hit])
I(8,41): -0.32608604431152344	 ([trailer][khan )])
I(58): -0.3256707191467285	 ([raj's])
I(1,8): 0.32540953159332275	 ([first][trailer])
I(4,5): -0.3252987861633301	 ([bollywood][2001.])
I(40,57): -0.3240838050842285	 ([( salman][pregnant.])
I(37): -0.3237783908843994	 ([main])
I(51,54): 0.3237321376800537	 ([come][priya])
I(24,39): -0.3226844072341919	 ([seeing][raj])
I(5,11): -0.321966290473938	 ([2001.][would])
I(41,53): -0.3218820095062256	 ([khan )][raj])
I(2,12): -0.32056987285614014	 ([good][nice])
I(9,37): -0.3191184997558594	 ([film][main])
I(24,33): -0.31852251291275024	 ([seeing][going])
I(39,46): -0.318365216255188	 ([raj][get])
I(40,47): 0.31618785858154297	 ([( salman][married])
I(45,49): -0.31493568420410156	 ([love.][switzerland])
I(21,45): -0.3148949146270752	 ([ever.][love.])
I(0,51): 0.3135841488838196	 ([cccc][come])
I(4,54): -0.3109607696533203	 ([bollywood][priya])
I(16,28): 0.30996739864349365	 ([salman][him.])
I(21,39): -0.3097531795501709	 ([ever.][raj])
I(42,54): -0.3093130588531494	 ([priya][priya])
I(8,35): 0.30786192417144775	 ([trailer][hit])
I(33,45): 0.30780601501464844	 ([going][love.])
I(36,37): 0.30728888511657715	 ([three][main])
I(8,43): 0.3069807291030884	 ([trailer][meeting])
I(49,51): -0.3064790964126587	 ([switzerland][come])
I(42,47): -0.30602288246154785	 ([priya][married])
I(27,30): -0.3054640293121338	 ([impressed][preity])
I(5,47): 0.30526936054229736	 ([2001.][married])
I(9,28): 0.30326247215270996	 ([film][him.])
I(14,23): -0.30236077308654785	 ([movie.][keen])
I(29): -0.30119168758392334	 ([rani])
I(10,12): -0.30094945430755615	 ([thought][nice])
I(4,44): -0.2940903902053833	 ([bollywood][falling])
I(32,46): -0.2938392162322998	 ([film][get])
I(39,56): 0.2924743890762329	 ([raj][priya])
I(36,39): 0.29228484630584717	 ([three][raj])
I(11,43): 0.2919139862060547	 ([would][meeting])
I(7,24): 0.29128772020339966	 ([saw][seeing])
I(4,41): -0.29024767875671387	 ([bollywood][khan )])
I(25,49): -0.2889446020126343	 ([film][switzerland])
I(27,35): -0.2874969244003296	 ([impressed][hit])
I(32,50): 0.2874716520309448	 ([film][honeymoon.])
I(56): 0.28716397285461426	 ([priya])
I(41,51): -0.2839794158935547	 ([khan )][come])
I(18): 0.28329503536224365	 ([given])
I(18,45): -0.2813072204589844	 ([given][love.])
I(6): 0.2793616056442261	 ([first])
I(19,35): -0.27921879291534424	 ([strongest][hit])
I(4,57): -0.27891385555267334	 ([bollywood][pregnant.])
I(5,59): 0.2771930694580078	 ([2001.][family])
I(34,39): 0.27609241008758545	 ([huge][raj])
I(40,49): -0.27604401111602783	 ([( salman][switzerland])
I(39,47): -0.2752344608306885	 ([raj][married])
I(11,24): -0.27495837211608887	 ([would][seeing])
I(5,32): -0.27339720726013184	 ([2001.][film])
I(23,24): 0.2728385329246521	 ([keen][seeing])
I(20,24): -0.27254825830459595	 ([performance][seeing])
I(11,50): 0.27166247367858887	 ([would][honeymoon.])
I(4,19): -0.2716517448425293	 ([bollywood][strongest])
I(13,34): 0.27137160301208496	 ([family][huge])
I(46,47): 0.27108848094940186	 ([get][married])
I(5,19): -0.2706890106201172	 ([2001.][strongest])
I(2,31): -0.27061033248901367	 ([good][wonderful.])
I(2,39): -0.26832115650177	 ([good][raj])
I(0,32): -0.2677164077758789	 ([cccc][film])
I(4,53): -0.2674504518508911	 ([bollywood][raj])
I(12,47): -0.2660568952560425	 ([nice][married])
I(19,39): 0.2651432752609253	 ([strongest][raj])
I(9,41): -0.2650134563446045	 ([film][khan )])
I(18,26): -0.26466047763824463	 ([given][family])
I(45,46): 0.26456964015960693	 ([love.][get])
I(50,52): -0.2639399766921997	 ([honeymoon.][back])
I(42,56): -0.26216864585876465	 ([priya][priya])
I(0,58): -0.2603612542152405	 ([cccc][raj's])
I(42): 0.25903797149658203	 ([priya])
I(2,49): -0.25887978076934814	 ([good][switzerland])
I(27,37): 0.25670409202575684	 ([impressed][main])
I(8,12): 0.25656092166900635	 ([trailer][nice])
I(23,27): 0.25645744800567627	 ([keen][impressed])
I(8,54): -0.2556746006011963	 ([trailer][priya])
I(4,22): -0.2540193796157837	 ([bollywood][family])
I(13,47): -0.25390708446502686	 ([family][married])
I(19,27): 0.25326859951019287	 ([strongest][impressed])
I(22,57): 0.25294244289398193	 ([family][pregnant.])
I(11,44): 0.2525784969329834	 ([would][falling])
I(4,56): -0.2524564266204834	 ([bollywood][priya])
I(9,50): -0.25139153003692627	 ([film][honeymoon.])
I(42,50): -0.25132060050964355	 ([priya][honeymoon.])
I(1,25): 0.25125038623809814	 ([first][film])
I(8,45): 0.2500438690185547	 ([trailer][love.])
I(7,38): 0.24838781356811523	 ([saw][stars.])
I(34,49): -0.247247576713562	 ([huge][switzerland])
I(10,24): 0.24682897329330444	 ([thought][seeing])
I(17,27): 0.2467179298400879	 ([khan][impressed])
I(13,45): -0.24592304229736328	 ([family][love.])
I(55,59): 0.24543797969818115	 ([find][family])
I(38,50): 0.24426627159118652	 ([stars.][honeymoon.])
I(12,15): 0.24396228790283203	 ([nice][right.])
I(9,31): -0.24364864826202393	 ([film][wonderful.])
I(44,54): 0.242689847946167	 ([falling][priya])
I(24,40): -0.2423296570777893	 ([seeing][( salman])
I(24,50): -0.24143236875534058	 ([seeing][honeymoon.])
I(9,24): -0.24134057760238647	 ([film][seeing])
I(13,32): 0.24115324020385742	 ([family][film])
I(21,25): 0.24064326286315918	 ([ever.][film])
I(27,58): 0.24016880989074707	 ([impressed][raj's])
I(40,44): 0.2400418519973755	 ([( salman][falling])
I(32,51): 0.23976516723632812	 ([film][come])
I(5,41): 0.23950958251953125	 ([2001.][khan )])
I(31,38): -0.23850464820861816	 ([wonderful.][stars.])
I(28,35): 0.23785972595214844	 ([him.][hit])
I(2,14): -0.23765230178833008	 ([good][movie.])
I(17,31): 0.2369551658630371	 ([khan][wonderful.])
I(8,33): -0.23639154434204102	 ([trailer][going])
I(5,57): 0.2362360954284668	 ([2001.][pregnant.])
I(55): 0.23498547077178955	 ([find])
I(27,59): -0.23484408855438232	 ([impressed][family])
I(8,26): 0.2343829870223999	 ([trailer][family])
I(0,3): -0.23399317264556885	 ([cccc][film])
I(15,25): 0.23399126529693604	 ([right.][film])
I(9,19): -0.23363518714904785	 ([film][strongest])
I(0,4): 0.23285216093063354	 ([cccc][bollywood])
I(14,45): 0.2317826747894287	 ([movie.][love.])
I(10,45): 0.2311849594116211	 ([thought][love.])
I(47,52): -0.2310558557510376	 ([married][back])
I(18,31): -0.2296280860900879	 ([given][wonderful.])
I(3,44): 0.22896349430084229	 ([film][falling])
I(25,28): 0.2284315824508667	 ([film][him.])
I(9,33): -0.22784805297851562	 ([film][going])
I(32,43): 0.22783136367797852	 ([film][meeting])
I(35,49): -0.2272728681564331	 ([hit][switzerland])
I(0,11): -0.22714543342590332	 ([cccc][would])
I(19,26): 0.22706496715545654	 ([strongest][family])
I(16,26): 0.22662127017974854	 ([salman][family])
I(48,50): -0.22647714614868164	 ([go][honeymoon.])
I(50,59): -0.22617340087890625	 ([honeymoon.][family])
I(21,32): 0.22556531429290771	 ([ever.][film])
I(42,44): 0.22519493103027344	 ([priya][falling])
I(19,31): -0.22441911697387695	 ([strongest][wonderful.])
I(4,24): -0.2243289351463318	 ([bollywood][seeing])
I(20,23): -0.22420883178710938	 ([performance][keen])
I(2,25): -0.22301554679870605	 ([good][film])
I(4,32): -0.22262048721313477	 ([bollywood][film])
I(35,46): -0.22204554080963135	 ([hit][get])
I(41,42): -0.2210838794708252	 ([khan )][priya])
I(0,20): -0.22004711627960205	 ([cccc][performance])
I(28,49): 0.21995997428894043	 ([him.][switzerland])
I(25,45): 0.2196669578552246	 ([film][love.])
I(19,50): -0.2185910940170288	 ([strongest][honeymoon.])
I(36,50): -0.2185598611831665	 ([three][honeymoon.])
I(45,57): 0.21814298629760742	 ([love.][pregnant.])
I(25,57): -0.2179163694381714	 ([film][pregnant.])
I(4,26): -0.21780788898468018	 ([bollywood][family])
I(9,34): -0.21707689762115479	 ([film][huge])
I(32,44): 0.21650028228759766	 ([film][falling])
I(3,31): 0.21629858016967773	 ([film][wonderful.])
I(9,49): -0.2162710428237915	 ([film][switzerland])
I(1,35): 0.21380507946014404	 ([first][hit])
I(0,43): 0.213464617729187	 ([cccc][meeting])
I(8,17): -0.21259963512420654	 ([trailer][khan])
I(49,52): -0.2114647626876831	 ([switzerland][back])
I(35,40): 0.21107041835784912	 ([hit][( salman])
I(4,13): -0.2104717493057251	 ([bollywood][family])
I(47,57): 0.21011412143707275	 ([married][pregnant.])
I(35,53): -0.21001708507537842	 ([hit][raj])
I(6,8): 0.20945894718170166	 ([first][trailer])
I(1,24): 0.2091483473777771	 ([first][seeing])
I(10,31): 0.20841193199157715	 ([thought][wonderful.])
I(21,26): -0.20746564865112305	 ([ever.][family])
I(17,29): 0.20724868774414062	 ([khan][rani])
I(43,48): -0.20711493492126465	 ([meeting][go])
I(13,16): 0.20678210258483887	 ([family][salman])
I(18,19): 0.2056666612625122	 ([given][strongest])
I(39,55): -0.2056351900100708	 ([raj][find])
I(30,39): -0.2052600383758545	 ([preity][raj])
I(0,48): 0.204770028591156	 ([cccc][go])
I(16,19): 0.20447814464569092	 ([salman][strongest])
I(2,50): -0.20446741580963135	 ([good][honeymoon.])
I(34,38): 0.20446079969406128	 ([huge][stars.])
I(38,42): 0.20445501804351807	 ([stars.][priya])
I(31,44): 0.20380449295043945	 ([wonderful.][falling])
I(5,28): 0.20324444770812988	 ([2001.][him.])
I(3,9): -0.20306932926177979	 ([film][film])
I(20,35): 0.20203518867492676	 ([performance][hit])
I(16,45): 0.20114850997924805	 ([salman][love.])
I(24,45): 0.2009110450744629	 ([seeing][love.])
I(8,40): -0.20046913623809814	 ([trailer][( salman])
I(47,55): 0.2003004550933838	 ([married][find])
I(8,13): -0.19972121715545654	 ([trailer][family])
I(25,44): 0.19955050945281982	 ([film][falling])
I(7,57): -0.1992121934890747	 ([saw][pregnant.])
I(32,55): 0.19908642768859863	 ([film][find])
I(20,28): 0.1988363265991211	 ([performance][him.])
I(12,28): 0.19855225086212158	 ([nice][him.])
I(36,44): 0.19842970371246338	 ([three][falling])
I(14,33): -0.19821637868881226	 ([movie.][going])
I(27,46): -0.19821584224700928	 ([impressed][get])
I(4,30): -0.19764256477355957	 ([bollywood][preity])
I(18,35): 0.1973806619644165	 ([given][hit])
I(26,58): 0.19735217094421387	 ([family][raj's])
I(46,55): 0.19728827476501465	 ([get][find])
I(29,38): -0.19723057746887207	 ([rani][stars.])
I(9,14): -0.1970430612564087	 ([film][movie.])
I(44,49): -0.19688522815704346	 ([falling][switzerland])
I(18,22): -0.19664490222930908	 ([given][family])
I(5,53): 0.19519543647766113	 ([2001.][raj])
I(11,35): 0.19498729705810547	 ([would][hit])
I(29,49): -0.19483911991119385	 ([rani][switzerland])
I(8): 0.19466674327850342	 ([trailer])
I(39,54): 0.19434142112731934	 ([raj][priya])
I(21,57): 0.1940317153930664	 ([ever.][pregnant.])
I(26,34): 0.19361340999603271	 ([family][huge])
I(9,36): -0.19345712661743164	 ([film][three])
I(9,54): -0.1930992603302002	 ([film][priya])
I(11,28): 0.19308161735534668	 ([would][him.])
I(1,4): 0.19288098812103271	 ([first][bollywood])
I(1,27): 0.19235503673553467	 ([first][impressed])
I(35,37): 0.19232535362243652	 ([hit][main])
I(10,27): 0.19219040870666504	 ([thought][impressed])
I(15,23): -0.192177414894104	 ([right.][keen])
I(30,45): -0.19179511070251465	 ([preity][love.])
I(27,33): 0.19161951541900635	 ([impressed][going])
I(0,40): -0.19097071886062622	 ([cccc][( salman])
I(7,47): -0.19083666801452637	 ([saw][married])
I(3,33): -0.19069671630859375	 ([film][going])
I(11,19): -0.18953776359558105	 ([would][strongest])
I(26,57): 0.18938720226287842	 ([family][pregnant.])
I(33,50): -0.18931758403778076	 ([going][honeymoon.])
I(9,59): -0.189017653465271	 ([film][family])
I(48,55): -0.18814373016357422	 ([go][find])
I(26,41): -0.18775534629821777	 ([family][khan )])
I(0,49): -0.18749576807022095	 ([cccc][switzerland])
I(23,55): 0.18746185302734375	 ([keen][find])
I(17,54): 0.1872786283493042	 ([khan][priya])
I(13,35): 0.1871105432510376	 ([family][hit])
I(2,45): -0.18674468994140625	 ([good][love.])
I(4,21): -0.18660569190979004	 ([bollywood][ever.])
I(38,48): 0.18655753135681152	 ([stars.][go])
I(19,23): -0.18639254570007324	 ([strongest][keen])
I(31,54): -0.18603968620300293	 ([wonderful.][priya])
I(23,49): -0.18569481372833252	 ([keen][switzerland])
I(28,47): -0.1851351261138916	 ([him.][married])
I(8,24): -0.18497103452682495	 ([trailer][seeing])
I(35,38): 0.1849346160888672	 ([hit][stars.])
I(31,53): -0.18475866317749023	 ([wonderful.][raj])
I(33,38): 0.18467628955841064	 ([going][stars.])
I(0,14): -0.18448197841644287	 ([cccc][movie.])
I(10,59): -0.18401718139648438	 ([thought][family])
I(34,35): 0.18353641033172607	 ([huge][hit])
I(14,31): 0.18323111534118652	 ([movie.][wonderful.])
I(1,47): -0.1831592321395874	 ([first][married])
I(44,46): 0.18310177326202393	 ([falling][get])
I(17,55): 0.1827700138092041	 ([khan][find])
I(9,25): -0.18229734897613525	 ([film][film])
I(16,59): 0.182214617729187	 ([salman][family])
I(12,43): -0.18170011043548584	 ([nice][meeting])
I(25,54): -0.18099284172058105	 ([film][priya])
I(25,33): -0.17963862419128418	 ([film][going])
I(0,54): -0.17928016185760498	 ([cccc][priya])
I(37,50): -0.17920851707458496	 ([main][honeymoon.])
I(17,41): 0.17902660369873047	 ([khan][khan )])
I(33,59): 0.17876648902893066	 ([going][family])
I(12,26): -0.17875349521636963	 ([nice][family])
I(51,59): -0.17866599559783936	 ([come][family])
I(13,18): -0.17865526676177979	 ([family][given])
I(8,23): -0.17860841751098633	 ([trailer][keen])
I(39,53): -0.17858970165252686	 ([raj][raj])
I(1,6): -0.17822372913360596	 ([first][first])
I(11,13): -0.17784476280212402	 ([would][family])
I(23,45): 0.17775917053222656	 ([keen][love.])
