---------- Players ----------
Player A: rajinikanth
Player B: becomes
Player C: born
Player D: getting
Player E: magical
Player F: power
Player G: use
Player H: seven
Player I: times.
Player J: several
Player K: problems
Player L: movie
Player M: obvious
Player N: casual
Player O: audience :
Player P: 50ish
Player Q: rajinikanth
Player R: still
Player S: home
Player T: parents ;
Player U: father
Player V: girl
Player W: next
Player X: door
Player Y: thinks
Player Z: compelling
Player [: boy
Player \: "
Player ]: ('vaseekaramaana
Player ^: paiyan') ;
Player _: rajinikanth
Player `: suddenly
Player a: interrupts
Player b: movie
Player c: sermons,
Player d: worst
Player e: women
Player f: yesteryears
Player g: got
Player h: exercise
Player i: household
Player j: work - - yet
Player k: believe
Player l: theist ;
Player m: even
Player n: though
Player o: well
Player p: read,
Player q: wastes
Player r: six
Player s: seven
Player t: powers
Player u: stupid
Player v: kite ;
Player w: go
Player x: on,
Player y: get
Player z: picture.
---------- AND Interactions (Pairwise Only) ----------
I(Kd): -2.9083077907562256	 ([problems][worst])
I(ac): 0.567832350730896	 ([interrupts][sermons,])
I(Od): 0.5631921887397766	 ([audience :][worst])
I(UV): 0.5620651245117188	 ([father][girl])
I(K[): 0.5451391935348511	 ([problems][boy])
I(KV): 0.5393577814102173	 ([problems][girl])
I(hj): 0.5386185646057129	 ([exercise][work - - yet])
I(bu): 0.5294187068939209	 ([movie][stupid])
I(eh): 0.5254421234130859	 ([women][exercise])
I(no): 0.5243600606918335	 ([though][well])
I(LO): 0.521641194820404	 ([movie][audience :])
I(fg): -0.5191477537155151	 ([yesteryears][got])
I(ej): 0.5153976082801819	 ([women][work - - yet])
I(EO): -0.5127260088920593	 ([magical][audience :])
I(hi): 0.5117180347442627	 ([exercise][household])
I(]d): -0.5058642625808716	 ([('vaseekaramaana][worst])
I(Et): 0.5018467903137207	 ([magical][powers])
I(Ko): 0.49570655822753906	 ([problems][well])
I(qx): -0.49429482221603394	 ([wastes][on,])
I(dv): -0.490134596824646	 ([worst][kite ;])
I(EK): 0.4835301637649536	 ([magical][problems])
I(vx): 0.4807143211364746	 ([kite ;][on,])
I(dq): -0.47580623626708984	 ([worst][wastes])
I(qu): -0.4723982810974121	 ([wastes][stupid])
I(GK): 0.46886932849884033	 ([use][problems])
I(Zf): 0.4672670364379883	 ([compelling][yesteryears])
I(Zg): 0.45893383026123047	 ([compelling][got])
I(DE): 0.45492374897003174	 ([getting][magical])
I(Ze): 0.4546598196029663	 ([compelling][women])
I(Qb): -0.4491143226623535	 ([rajinikanth][movie])
I(wx): 0.448866605758667	 ([go][on,])
I(Tu): 0.44376516342163086	 ([parents ;][stupid])
I(ij): 0.44147706031799316	 ([household][work - - yet])
I(QT): 0.4386254549026489	 ([rajinikanth][parents ;])
I(Md): -0.4357396364212036	 ([obvious][worst])
I(fh): -0.432344913482666	 ([yesteryears][exercise])
I(KS): 0.43088245391845703	 ([problems][home])
I(Ev): 0.4262760877609253	 ([magical][kite ;])
I(CO): -0.4261625409126282	 ([born][audience :])
I(cj): 0.42492198944091797	 ([sermons,][work - - yet])
I(CT): 0.4237477779388428	 ([born][parents ;])
I(wz): 0.42031896114349365	 ([go][picture.])
I(Qd): -0.4125356674194336	 ([rajinikanth][worst])
I(xz): 0.4105103015899658	 ([on,][picture.])
I(IK): 0.4099646806716919	 ([times.][problems])
I(YZ): 0.4092532992362976	 ([thinks][compelling])
I(lu): -0.4091825485229492	 ([theist ;][stupid])
I(cd): 0.40798449516296387	 ([sermons,][worst])
I(dt): -0.4059438705444336	 ([worst][powers])
I(E]): 0.404915452003479	 ([magical][('vaseekaramaana])
I(Zl): 0.4041895866394043	 ([compelling][theist ;])
I(DF): 0.3857628107070923	 ([getting][power])
I(di): -0.3847469091415405	 ([worst][household])
I(Yb): 0.3834218382835388	 ([thinks][movie])
I(Fu): -0.38085663318634033	 ([power][stupid])
I(]_): 0.37720727920532227	 ([('vaseekaramaana][rajinikanth])
I(ju): 0.3737882375717163	 ([work - - yet][stupid])
I(FM): -0.37259066104888916	 ([power][obvious])
I(KU): 0.3725184202194214	 ([problems][father])
I(CU): 0.36707377433776855	 ([born][father])
I(Tz): 0.3652809262275696	 ([parents ;][picture.])
I(Ov): -0.36330658197402954	 ([audience :][kite ;])
I(SU): 0.36309587955474854	 ([home][father])
I(Tj): 0.3624957799911499	 ([parents ;][work - - yet])
I(Eb): -0.35770440101623535	 ([magical][movie])
I(Ob): 0.35551518201828003	 ([audience :][movie])
I(DO): 0.35492533445358276	 ([getting][audience :])
I(AF): 0.35400497913360596	 ([rajinikanth][power])
I(qy): -0.3539270758628845	 ([wastes][get])
I(Ks): -0.3513214588165283	 ([problems][seven])
I(AB): -0.35039234161376953	 ([rajinikanth][becomes])
I(Ke): 0.3481796979904175	 ([problems][women])
I(EQ): 0.3448737859725952	 ([magical][rajinikanth])
I(Uj): 0.3446391820907593	 ([father][work - - yet])
I(UZ): 0.3442124128341675	 ([father][compelling])
I(EG): 0.3433520793914795	 ([magical][use])
I(ch): 0.3424386978149414	 ([sermons,][exercise])
I(Qc): 0.34021997451782227	 ([rajinikanth][sermons,])
I(MT): 0.33963119983673096	 ([obvious][parents ;])
I(Yu): -0.3350992202758789	 ([thinks][stupid])
I(Zt): 0.3349897861480713	 ([compelling][powers])
I(EZ): 0.3326781988143921	 ([magical][compelling])
I(FQ): 0.33100664615631104	 ([power][rajinikanth])
I(Ki): 0.3309897184371948	 ([problems][household])
I(Ej): 0.32885491847991943	 ([magical][work - - yet])
I(Ka): -0.3268740177154541	 ([problems][interrupts])
I(Dd): -0.3258838653564453	 ([getting][worst])
I(dp): 0.32479286193847656	 ([worst][read,])
I(AE): 0.3143044710159302	 ([rajinikanth][magical])
I(Ab): -0.3136100769042969	 ([rajinikanth][movie])
I(Jd): 0.3132491111755371	 ([several][worst])
I(Nd): 0.31273698806762695	 ([casual][worst])
I(cl): 0.30904829502105713	 ([sermons,][theist ;])
I(Kl): -0.30772578716278076	 ([problems][theist ;])
I(MO): 0.30626052618026733	 ([obvious][audience :])
I(Bd): -0.30594587326049805	 ([becomes][worst])
I(CS): 0.3039708137512207	 ([born][home])
I(Mv): -0.30282270908355713	 ([obvious][kite ;])
I(pq): -0.3022286295890808	 ([read,][wastes])
I(ek): 0.3009676933288574	 ([women][believe])
I(Oz): 0.29945433139801025	 ([audience :][picture.])
I(jl): -0.29769086837768555	 ([work - - yet][theist ;])
I(TZ): 0.29768335819244385	 ([parents ;][compelling])
I(Ot): -0.29646700620651245	 ([audience :][powers])
I(Cj): 0.2903941869735718	 ([born][work - - yet])
I(U[): 0.2899506092071533	 ([father][boy])
I(_a): -0.28910642862319946	 ([rajinikanth][interrupts])
I(Mb): 0.2880593538284302	 ([obvious][movie])
I(Es): 0.28744637966156006	 ([magical][seven])
I(RS): 0.2856581211090088	 ([still][home])
I(dl): -0.28502774238586426	 ([worst][theist ;])
I(bv): -0.28210437297821045	 ([movie][kite ;])
I(Zu): 0.2812633514404297	 ([compelling][stupid])
I(Ti): 0.2810143232345581	 ([parents ;][household])
I(Z^): 0.2804630994796753	 ([compelling][paiyan') ;])
I(DT): -0.2791053056716919	 ([getting][parents ;])
I(mo): 0.27643001079559326	 ([even][well])
I(Kj): -0.2757183313369751	 ([problems][work - - yet])
I(Lz): 0.26940232515335083	 ([movie][picture.])
I(dz): -0.2677714228630066	 ([worst][picture.])
I(Kh): 0.26763463020324707	 ([problems][exercise])
I(Yc): 0.26748126745224	 ([thinks][sermons,])
I(Yv): -0.2663041949272156	 ([thinks][kite ;])
I(eo): 0.26620566844940186	 ([women][well])
I(NO): 0.26545006036758423	 ([casual][audience :])
I(Mc): 0.2644237279891968	 ([obvious][sermons,])
I(lz): 0.2640863060951233	 ([theist ;][picture.])
I(GI): -0.26364779472351074	 ([use][times.])
I(dm): -0.2633627653121948	 ([worst][even])
I(FL): -0.2631152868270874	 ([power][movie])
I(Lc): -0.2628331184387207	 ([movie][sermons,])
I(ds): -0.26269102096557617	 ([worst][seven])
I(Hs): 0.2622811794281006	 ([seven][seven])
I(Eh): 0.26214611530303955	 ([magical][exercise])
I(av): -0.26182109117507935	 ([interrupts][kite ;])
I(As): 0.26149237155914307	 ([rajinikanth][seven])
I(JL): -0.2600175142288208	 ([several][movie])
I(Ah): 0.25796449184417725	 ([rajinikanth][exercise])
I(io): 0.257216215133667	 ([household][well])
I(Ez): 0.25710541009902954	 ([magical][picture.])
I(Yo): 0.25650322437286377	 ([thinks][well])
I(Tb): -0.25551486015319824	 ([parents ;][movie])
I(fi): 0.25502729415893555	 ([yesteryears][household])
I(Sz): 0.2538157105445862	 ([home][picture.])
I(Uz): 0.2535460591316223	 ([father][picture.])
I(To): 0.252673864364624	 ([parents ;][well])
I(Ac): 0.2514028549194336	 ([rajinikanth][sermons,])
I(Sj): 0.25089991092681885	 ([home][work - - yet])
I(LM): 0.24957871437072754	 ([movie][obvious])
I(oz): 0.2483273148536682	 ([well][picture.])
I(EM): -0.24792778491973877	 ([magical][obvious])
I(El): 0.24715185165405273	 ([magical][theist ;])
I(Sv): 0.24692189693450928	 ([home][kite ;])
I(BK): -0.2468876838684082	 ([becomes][problems])
I(Q^): 0.24380862712860107	 ([rajinikanth][paiyan') ;])
I(Uo): 0.24077534675598145	 ([father][well])
I(V[): 0.2400747537612915	 ([girl][boy])
I(fj): 0.23997318744659424	 ([yesteryears][work - - yet])
I(^u): -0.239188551902771	 ([paiyan') ;][stupid])
I(Sc): 0.23862361907958984	 ([home][sermons,])
I(DZ): 0.23762929439544678	 ([getting][compelling])
I(T_): 0.23739075660705566	 ([parents ;][rajinikanth])
I(Nz): 0.2368345856666565	 ([casual][picture.])
I(CQ): 0.2358381748199463	 ([born][rajinikanth])
I(bh): -0.23430752754211426	 ([movie][exercise])
I(Su): -0.23374497890472412	 ([home][stupid])
I(jz): 0.23285657167434692	 ([work - - yet][picture.])
I(KP): -0.23284423351287842	 ([problems][50ish])
I(M]): -0.23248964548110962	 ([obvious][('vaseekaramaana])
I(RY): 0.2324846386909485	 ([still][thinks])
I(EL): -0.23141133785247803	 ([magical][movie])
I(E^): 0.23116862773895264	 ([magical][paiyan') ;])
I(_`): -0.23101282119750977	 ([rajinikanth][suddenly])
I(cg): 0.23010146617889404	 ([sermons,][got])
I(]h): 0.22944986820220947	 ([('vaseekaramaana][exercise])
I(WZ): -0.22944283485412598	 ([next][compelling])
I(Nc): 0.22883391380310059	 ([casual][sermons,])
I(FZ): 0.2288304567337036	 ([power][compelling])
I(U_): 0.22775769233703613	 ([father][rajinikanth])
I(XY): 0.2259623408317566	 ([door][thinks])
I(KR): 0.2258967161178589	 ([problems][still])
I(MQ): -0.22469449043273926	 ([obvious][rajinikanth])
I(de): -0.22346961498260498	 ([worst][women])
I(lo): 0.2223196029663086	 ([theist ;][well])
I(lq): -0.22188407182693481	 ([theist ;][wastes])
I(Qs): 0.21903479099273682	 ([rajinikanth][seven])
I(Si): 0.21850049495697021	 ([home][household])
I(Lv): -0.2169954776763916	 ([movie][kite ;])
I(gy): -0.2161940336227417	 ([got][get])
I(VY): 0.21506613492965698	 ([girl][thinks])
I(Ch): 0.21343755722045898	 ([born][exercise])
I(K]): -0.21321678161621094	 ([problems][('vaseekaramaana])
I(Fx): 0.21262145042419434	 ([power][on,])
I(Fq): -0.21260195970535278	 ([power][wastes])
I(Mj): -0.21236026287078857	 ([obvious][work - - yet])
I(tu): -0.21223711967468262	 ([powers][stupid])
I(VZ): 0.2111496925354004	 ([girl][compelling])
I(Z[): 0.21031975746154785	 ([compelling][boy])
I(DL): 0.2102872133255005	 ([getting][movie])
I(lv): -0.20944857597351074	 ([theist ;][kite ;])
I(Fb): -0.20942902565002441	 ([power][movie])
I(Mk): 0.20863354206085205	 ([obvious][believe])
I(`a): 0.20745974779129028	 ([suddenly][interrupts])
I(lx): 0.20669424533843994	 ([theist ;][on,])
I(Gd): 0.2056441307067871	 ([use][worst])
I(Ad): 0.2054135799407959	 ([rajinikanth][worst])
I(dx): -0.20384526252746582	 ([worst][on,])
I(Au): 0.2031611204147339	 ([rajinikanth][stupid])
I(VW): -0.2020578384399414	 ([girl][next])
I(ln): -0.20165479183197021	 ([theist ;][though])
I([j): 0.2010711431503296	 ([boy][work - - yet])
I(Oe): -0.20106810331344604	 ([audience :][women])
I(_b): -0.20075011253356934	 ([rajinikanth][movie])
I(AU): 0.2005094289779663	 ([rajinikanth][father])
I(Qu): -0.19945812225341797	 ([rajinikanth][stupid])
I(Yl): -0.19773918390274048	 ([thinks][theist ;])
I(dk): -0.19738709926605225	 ([worst][believe])
I(gi): 0.1959933042526245	 ([got][household])
I(F]): 0.19592547416687012	 ([power][('vaseekaramaana])
I(Sb): -0.19574761390686035	 ([home][movie])
I(CL): -0.19523119926452637	 ([born][movie])
I(Fs): 0.1948026418685913	 ([power][seven])
I(MY): -0.19479316473007202	 ([obvious][thinks])
I(LQ): -0.19470369815826416	 ([movie][rajinikanth])
I(FY): -0.19362515211105347	 ([power][thinks])
I(Yt): -0.1928291916847229	 ([thinks][powers])
I(Ci): 0.19248449802398682	 ([born][household])
I(Ex): 0.19233989715576172	 ([magical][on,])
I(Dy): -0.19229388236999512	 ([getting][get])
I(O]): -0.19224244356155396	 ([audience :][('vaseekaramaana])
I(Zo): 0.19141864776611328	 ([compelling][well])
I(Za): 0.19116860628128052	 ([compelling][interrupts])
I(Eo): 0.1909470558166504	 ([magical][well])
I(QS): 0.1904224157333374	 ([rajinikanth][home])
I(_e): 0.19012248516082764	 ([rajinikanth][women])
I(co): 0.18992531299591064	 ([sermons,][well])
I(Kf): 0.189095139503479	 ([problems][yesteryears])
I(PQ): -0.18881070613861084	 ([50ish][rajinikanth])
I(La): 0.18819081783294678	 ([movie][interrupts])
I(Y[): 0.18814462423324585	 ([thinks][boy])
I(Kg): 0.1877814531326294	 ([problems][got])
I(FH): 0.18760240077972412	 ([power][seven])
I(TV): 0.1873161792755127	 ([parents ;][girl])
I(Eu): 0.18705236911773682	 ([magical][stupid])
I(`d): -0.18664753437042236	 ([suddenly][worst])
I(mn): -0.1863265037536621	 ([even][though])
I(lw): -0.18623578548431396	 ([theist ;][go])
I(_j): 0.18589699268341064	 ([rajinikanth][work - - yet])
I(ht): 0.18570351600646973	 ([exercise][powers])
I(mu): -0.18526732921600342	 ([even][stupid])
I(AN): 0.18523311614990234	 ([rajinikanth][casual])
I(S]): 0.18496370315551758	 ([home][('vaseekaramaana])
I(Db): 0.1840587854385376	 ([getting][movie])
I(CM): -0.18375301361083984	 ([born][obvious])
I(Yz): -0.18344652652740479	 ([thinks][picture.])
I(]q): -0.18249911069869995	 ([('vaseekaramaana][wastes])
I(EH): 0.18207776546478271	 ([magical][seven])
I(FU): 0.18080270290374756	 ([power][father])
I(^l): 0.1803128719329834	 ([paiyan') ;][theist ;])
I(A]): 0.17978441715240479	 ([rajinikanth][('vaseekaramaana])
I(Az): 0.17928797006607056	 ([rajinikanth][picture.])
I(eu): -0.17823410034179688	 ([women][stupid])
I(Y]): -0.17808103561401367	 ([thinks][('vaseekaramaana])
I(Cb): -0.17571508884429932	 ([born][movie])
I(Hu): -0.1751788854598999	 ([seven][stupid])
I(qv): -0.17506951093673706	 ([wastes][kite ;])
I(jo): 0.17492055892944336	 ([work - - yet][well])
I(Sd): -0.17385542392730713	 ([home][worst])
I(Ec): 0.1737058162689209	 ([magical][sermons,])
I(LY): 0.17321854829788208	 ([movie][thinks])
I(qw): 0.17292451858520508	 ([wastes][go])
I(A^): 0.17198288440704346	 ([rajinikanth][paiyan') ;])
I(GH): 0.171417236328125	 ([use][seven])
I(Fj): 0.17073047161102295	 ([power][work - - yet])
I(Mo): 0.17030709981918335	 ([obvious][well])
I(LT): -0.16917550563812256	 ([movie][parents ;])
I(EY): -0.1690860390663147	 ([magical][thinks])
I(QU): 0.1689070463180542	 ([rajinikanth][father])
I(Vb): 0.1678224802017212	 ([girl][movie])
I(T^): -0.16759836673736572	 ([parents ;][paiyan') ;])
I(Ta): -0.16734153032302856	 ([parents ;][interrupts])
I(cv): 0.16636502742767334	 ([sermons,][kite ;])
I(EU): 0.16615402698516846	 ([magical][father])
I(T[): 0.16601037979125977	 ([parents ;][boy])
I(bq): 0.1656280755996704	 ([movie][wastes])
I(ES): 0.1655791997909546	 ([magical][home])
I(bc): -0.16524875164031982	 ([movie][sermons,])
I(Zb): 0.16513729095458984	 ([compelling][movie])
I(Cd): -0.16504526138305664	 ([born][worst])
I(Dz): 0.16495448350906372	 ([getting][picture.])
I(Zi): 0.1647893190383911	 ([compelling][household])
I(Ew): 0.1644458770751953	 ([magical][go])
I(ox): 0.16344726085662842	 ([well][on,])
I(Va): 0.1633591651916504	 ([girl][interrupts])
I(Fv): 0.16294324398040771	 ([power][kite ;])
I(AT): 0.1627742052078247	 ([rajinikanth][parents ;])
I(ty): -0.16268539428710938	 ([powers][get])
I([c): 0.16221725940704346	 ([boy][sermons,])
I(_i): 0.16201555728912354	 ([rajinikanth][household])
I(AJ): 0.16061639785766602	 ([rajinikanth][several])
I(hs): 0.16033899784088135	 ([exercise][seven])
I(Kv): -0.16019928455352783	 ([problems][kite ;])
I(FG): 0.15973055362701416	 ([power][use])
I(Zj): 0.1595693826675415	 ([compelling][work - - yet])
I(Fh): 0.15915000438690186	 ([power][exercise])
I(Nk): 0.15856873989105225	 ([casual][believe])
I(_c): 0.15846407413482666	 ([rajinikanth][sermons,])
I(NT): 0.15828227996826172	 ([casual][parents ;])
I(Tt): 0.15758585929870605	 ([parents ;][powers])
I(mq): -0.15616166591644287	 ([even][wastes])
I(Qh): 0.15606319904327393	 ([rajinikanth][exercise])
I(dy): -0.1557062864303589	 ([worst][get])
I(Vd): 0.15544939041137695	 ([girl][worst])
I(Os): -0.155225932598114	 ([audience :][seven])
I(go): 0.15424883365631104	 ([got][well])
I(au): -0.15376543998718262	 ([interrupts][stupid])
I(Qq): -0.1530124545097351	 ([rajinikanth][wastes])
I(Qi): 0.152624249458313	 ([rajinikanth][household])
I(Mt): -0.15237796306610107	 ([obvious][powers])
I(M[): 0.15221786499023438	 ([obvious][boy])
I(CD): -0.15184414386749268	 ([born][getting])
I(lt): 0.15148532390594482	 ([theist ;][powers])
I(DM): 0.1506357192993164	 ([getting][obvious])
I(st): -0.1502469778060913	 ([seven][powers])
I(AL): -0.15020906925201416	 ([rajinikanth][movie])
I(Bu): -0.1500396728515625	 ([becomes][stupid])
I(Eq): -0.14962780475616455	 ([magical][wastes])
I(Ut): 0.14956021308898926	 ([father][powers])
I(]a): -0.14851903915405273	 ([('vaseekaramaana][interrupts])
I(]c): 0.14838182926177979	 ([('vaseekaramaana][sermons,])
I(Km): -0.14809513092041016	 ([problems][even])
I(cq): -0.14762359857559204	 ([sermons,][wastes])
I(_f): 0.14724719524383545	 ([rajinikanth][yesteryears])
I([\): -0.14709067344665527	 ([boy]["])
I(Ms): -0.14683866500854492	 ([obvious][seven])
I(F^): 0.1462775468826294	 ([power][paiyan') ;])
I(Qe): 0.1459062099456787	 ([rajinikanth][women])
I(Ai): 0.1458965539932251	 ([rajinikanth][household])
I(Fo): 0.14542269706726074	 ([power][well])
I(Ef): 0.14533782005310059	 ([magical][yesteryears])
I(Ea): -0.1453167200088501	 ([magical][interrupts])
I(rz): 0.144386887550354	 ([six][picture.])
I(]k): -0.14424502849578857	 ([('vaseekaramaana][believe])
I(NQ): 0.14390349388122559	 ([casual][rajinikanth])
I(S[): 0.14387106895446777	 ([home][boy])
I(F_): 0.14374041557312012	 ([power][rajinikanth])
I(il): 0.14363408088684082	 ([household][theist ;])
I(df): 0.14303874969482422	 ([worst][yesteryears])
I(yz): -0.1430213451385498	 ([get][picture.])
I(LU): -0.14246368408203125	 ([movie][father])
I(MS): 0.1423346996307373	 ([obvious][home])
I(Du): 0.1416330337524414	 ([getting][stupid])
I(ny): -0.14094364643096924	 ([though][get])
I(Oj): -0.14051765203475952	 ([audience :][work - - yet])
I(OY): 0.14021992683410645	 ([audience :][thinks])
I(OZ): 0.1396755576133728	 ([audience :][compelling])
I(Oc): -0.13858932256698608	 ([audience :][sermons,])
I(el): 0.13855493068695068	 ([women][theist ;])
I(IZ): -0.13843679428100586	 ([times.][compelling])
I(Ui): 0.1383439302444458	 ([father][household])
I(Co): 0.1379784345626831	 ([born][well])
I(Q]): 0.13792657852172852	 ([rajinikanth][('vaseekaramaana])
I(jw): -0.13787198066711426	 ([work - - yet][go])
I(Zh): 0.1378697156906128	 ([compelling][exercise])
I(as): -0.13771778345108032	 ([interrupts][seven])
I(Pa): -0.13767874240875244	 ([50ish][interrupts])
I(Q[): -0.13759064674377441	 ([rajinikanth][boy])
I(^s): 0.13724231719970703	 ([paiyan') ;][seven])
I(Kp): 0.1366269588470459	 ([problems][read,])
I(Ub): -0.13649535179138184	 ([father][movie])
I(ot): 0.13637208938598633	 ([well][powers])
I(qz): -0.13565492630004883	 ([wastes][picture.])
I(Te): 0.13549506664276123	 ([parents ;][women])
I(]s): 0.13512086868286133	 ([('vaseekaramaana][seven])
I(OP): 0.1336168646812439	 ([audience :][50ish])
I(MV): 0.13327562808990479	 ([obvious][girl])
I(CE): 0.13287353515625	 ([born][magical])
I(Fz): 0.13273769617080688	 ([power][picture.])
I(vw): -0.1325085163116455	 ([kite ;][go])
I(_u): 0.1310594081878662	 ([rajinikanth][stupid])
I(SV): 0.13077282905578613	 ([home][girl])
I(hp): -0.13031816482543945	 ([exercise][read,])
I(CZ): -0.13021612167358398	 ([born][compelling])
I(Ml): -0.12985503673553467	 ([obvious][theist ;])
I(QV): -0.12964081764221191	 ([rajinikanth][girl])
I(rt): 0.12962210178375244	 ([six][powers])
I(MR): 0.12914669513702393	 ([obvious][still])
I(MU): 0.12911581993103027	 ([obvious][father])
I([o): 0.12839186191558838	 ([boy][well])
I(DR): 0.1280977725982666	 ([getting][still])
I(Lj): -0.1280597448348999	 ([movie][work - - yet])
I(sy): -0.127669095993042	 ([seven][get])
I(Ae): 0.12763750553131104	 ([rajinikanth][women])
I(C]): 0.12727117538452148	 ([born][('vaseekaramaana])
I(Ua): 0.127252995967865	 ([father][interrupts])
I(FN): -0.12674522399902344	 ([power][casual])
I(^h): 0.12611591815948486	 ([paiyan') ;][exercise])
I(UY): 0.12603002786636353	 ([father][thinks])
I(vy): -0.12574875354766846	 ([kite ;][get])
I(M^): -0.1253708004951477	 ([obvious][paiyan') ;])
I(bz): 0.1250760555267334	 ([movie][picture.])
I(dr): 0.12484169006347656	 ([worst][six])
I(Se): 0.12473428249359131	 ([home][women])
I(OS): 0.12467199563980103	 ([audience :][home])
I(Je): -0.12451767921447754	 ([several][women])
I(Tf): 0.12414836883544922	 ([parents ;][yesteryears])
I(ls): 0.1240314245223999	 ([theist ;][seven])
I(ru): 0.12398958206176758	 ([six][stupid])
I(Ok): 0.12389498949050903	 ([audience :][believe])
I(iz): 0.12376117706298828	 ([household][picture.])
I(_s): 0.12374043464660645	 ([rajinikanth][seven])
I(Fl): 0.12363910675048828	 ([power][theist ;])
I(pt): -0.1232537031173706	 ([read,][powers])
I(V]): 0.12323951721191406	 ([girl][('vaseekaramaana])
I(Gz): 0.1231035590171814	 ([use][picture.])
I(`u): -0.12283909320831299	 ([suddenly][stupid])
I(OT): 0.12261682748794556	 ([audience :][parents ;])
I(gz): 0.1218557357788086	 ([got][picture.])
I(]b): -0.12159860134124756	 ([('vaseekaramaana][movie])
I(ak): 0.12158942222595215	 ([interrupts][believe])
I(Jj): 0.12146568298339844	 ([several][work - - yet])
I([e): 0.12113618850708008	 ([boy][women])
I(gq): -0.12075930833816528	 ([got][wastes])
I(Zc): 0.12050819396972656	 ([compelling][sermons,])
I(U]): 0.12021195888519287	 ([father][('vaseekaramaana])
I(hv): 0.11999046802520752	 ([exercise][kite ;])
I(K_): 0.11986148357391357	 ([problems][rajinikanth])
I(Pt): -0.11951637268066406	 ([50ish][powers])
I(OR): 0.11933726072311401	 ([audience :][still])
I(iq): -0.11890536546707153	 ([household][wastes])
I(LP): 0.11881035566329956	 ([movie][50ish])
I(SY): 0.11874300241470337	 ([home][thinks])
I(EI): 0.11832809448242188	 ([magical][times.])
I(Oh): -0.11827653646469116	 ([audience :][exercise])
I(BM): -0.1178520917892456	 ([becomes][obvious])
I(Zv): -0.11770975589752197	 ([compelling][kite ;])
I(aq): -0.1158183217048645	 ([interrupts][wastes])
I(Sf): 0.11532092094421387	 ([home][yesteryears])
I(Cq): -0.11485809087753296	 ([born][wastes])
