---------- Players ----------
Player 0: rajinikanth
Player 1: becomes
Player 2: born
Player 3: getting
Player 4: magical
Player 5: power
Player 6: use
Player 7: seven
Player 8: times.
Player 9: several
Player 10: problems
Player 11: movie
Player 12: obvious
Player 13: casual
Player 14: audience :
Player 15: 50ish
Player 16: rajinikanth
Player 17: still
Player 18: home
Player 19: parents ;
Player 20: father
Player 21: girl
Player 22: next
Player 23: door
Player 24: thinks
Player 25: compelling
Player 26: boy
Player 27: "
Player 28: ('vaseekaramaana
Player 29: paiyan') ;
Player 30: rajinikanth
Player 31: suddenly
Player 32: interrupts
Player 33: movie
Player 34: sermons,
Player 35: worst
Player 36: women
Player 37: yesteryears
Player 38: got
Player 39: exercise
Player 40: household
Player 41: work - - yet
Player 42: believe
Player 43: theist ;
Player 44: even
Player 45: though
Player 46: well
Player 47: read,
Player 48: wastes
Player 49: six
Player 50: seven
Player 51: powers
Player 52: stupid
Player 53: kite ;
Player 54: go
Player 55: on,
Player 56: get
Player 57: picture.
---------- AND Interactions (Pairwise Only) ----------
I(10,35): -2.9083077907562256	 ([problems][worst])
I(33,52): 0.5294187068939209	 ([movie][stupid])
I(36,39): 0.5254421234130859	 ([women][exercise])
I(45,46): 0.5243600606918335	 ([though][well])
I(11,14): 0.521641194820404	 ([movie][audience :])
I(37,38): -0.5191477537155151	 ([yesteryears][got])
I(36,41): 0.5153976082801819	 ([women][work - - yet])
I(4,14): -0.5127260088920593	 ([magical][audience :])
I(39,40): 0.5117180347442627	 ([exercise][household])
I(28,35): -0.5058642625808716	 ([('vaseekaramaana][worst])
I(4,51): 0.5018467903137207	 ([magical][powers])
I(10,46): 0.49570655822753906	 ([problems][well])
I(48,55): -0.49429482221603394	 ([wastes][on,])
I(35,53): -0.490134596824646	 ([worst][kite ;])
I(4,10): 0.4835301637649536	 ([magical][problems])
I(53,55): 0.4807143211364746	 ([kite ;][on,])
I(35,48): -0.47580623626708984	 ([worst][wastes])
I(48,52): -0.4723982810974121	 ([wastes][stupid])
I(6,10): 0.46886932849884033	 ([use][problems])
I(25,37): 0.4672670364379883	 ([compelling][yesteryears])
I(25,38): 0.45893383026123047	 ([compelling][got])
I(3,4): 0.45492374897003174	 ([getting][magical])
I(25,36): 0.4546598196029663	 ([compelling][women])
I(16,33): -0.4491143226623535	 ([rajinikanth][movie])
I(54,55): 0.448866605758667	 ([go][on,])
I(19,52): 0.44376516342163086	 ([parents ;][stupid])
I(40,41): 0.44147706031799316	 ([household][work - - yet])
I(16,19): 0.4386254549026489	 ([rajinikanth][parents ;])
I(12,35): -0.4357396364212036	 ([obvious][worst])
I(37,39): -0.432344913482666	 ([yesteryears][exercise])
I(10,18): 0.43088245391845703	 ([problems][home])
I(4,53): 0.4262760877609253	 ([magical][kite ;])
I(2,14): -0.4261625409126282	 ([born][audience :])
I(34,41): 0.42492198944091797	 ([sermons,][work - - yet])
I(2,19): 0.4237477779388428	 ([born][parents ;])
I(54,57): 0.42031896114349365	 ([go][picture.])
I(16,35): -0.4125356674194336	 ([rajinikanth][worst])
I(55,57): 0.4105103015899658	 ([on,][picture.])
I(8,10): 0.4099646806716919	 ([times.][problems])
I(24,25): 0.4092532992362976	 ([thinks][compelling])
I(43,52): -0.4091825485229492	 ([theist ;][stupid])
I(34,35): 0.40798449516296387	 ([sermons,][worst])
I(35,51): -0.4059438705444336	 ([worst][powers])
I(4,28): 0.404915452003479	 ([magical][('vaseekaramaana])
I(25,43): 0.4041895866394043	 ([compelling][theist ;])
I(3,5): 0.3857628107070923	 ([getting][power])
I(35,40): -0.3847469091415405	 ([worst][household])
I(24,33): 0.3834218382835388	 ([thinks][movie])
I(5,52): -0.38085663318634033	 ([power][stupid])
I(28,30): 0.37720727920532227	 ([('vaseekaramaana][rajinikanth])
I(41,52): 0.3737882375717163	 ([work - - yet][stupid])
I(5,12): -0.37259066104888916	 ([power][obvious])
I(10,20): 0.3725184202194214	 ([problems][father])
I(2,20): 0.36707377433776855	 ([born][father])
I(19,57): 0.3652809262275696	 ([parents ;][picture.])
I(14,53): -0.36330658197402954	 ([audience :][kite ;])
I(18,20): 0.36309587955474854	 ([home][father])
I(19,41): 0.3624957799911499	 ([parents ;][work - - yet])
I(4,33): -0.35770440101623535	 ([magical][movie])
I(14,33): 0.35551518201828003	 ([audience :][movie])
I(3,14): 0.35492533445358276	 ([getting][audience :])
I(0,5): 0.35400497913360596	 ([rajinikanth][power])
I(48,56): -0.3539270758628845	 ([wastes][get])
I(10,50): -0.3513214588165283	 ([problems][seven])
I(0,1): -0.35039234161376953	 ([rajinikanth][becomes])
I(10,36): 0.3481796979904175	 ([problems][women])
I(4,16): 0.3448737859725952	 ([magical][rajinikanth])
I(20,41): 0.3446391820907593	 ([father][work - - yet])
I(20,25): 0.3442124128341675	 ([father][compelling])
I(4,6): 0.3433520793914795	 ([magical][use])
I(34,39): 0.3424386978149414	 ([sermons,][exercise])
I(16,34): 0.34021997451782227	 ([rajinikanth][sermons,])
I(12,19): 0.33963119983673096	 ([obvious][parents ;])
I(24,52): -0.3350992202758789	 ([thinks][stupid])
I(25,51): 0.3349897861480713	 ([compelling][powers])
I(4,25): 0.3326781988143921	 ([magical][compelling])
I(5,16): 0.33100664615631104	 ([power][rajinikanth])
I(10,40): 0.3309897184371948	 ([problems][household])
I(4,41): 0.32885491847991943	 ([magical][work - - yet])
I(10,32): -0.3268740177154541	 ([problems][interrupts])
I(3,35): -0.3258838653564453	 ([getting][worst])
I(35,47): 0.32479286193847656	 ([worst][read,])
I(0,4): 0.3143044710159302	 ([rajinikanth][magical])
I(0,33): -0.3136100769042969	 ([rajinikanth][movie])
I(9,35): 0.3132491111755371	 ([several][worst])
I(13,35): 0.31273698806762695	 ([casual][worst])
I(34,43): 0.30904829502105713	 ([sermons,][theist ;])
I(10,43): -0.30772578716278076	 ([problems][theist ;])
I(12,14): 0.30626052618026733	 ([obvious][audience :])
I(1,35): -0.30594587326049805	 ([becomes][worst])
I(2,18): 0.3039708137512207	 ([born][home])
I(12,53): -0.30282270908355713	 ([obvious][kite ;])
I(47,48): -0.3022286295890808	 ([read,][wastes])
I(36,42): 0.3009676933288574	 ([women][believe])
I(14,57): 0.29945433139801025	 ([audience :][picture.])
I(41,43): -0.29769086837768555	 ([work - - yet][theist ;])
I(19,25): 0.29768335819244385	 ([parents ;][compelling])
I(14,51): -0.29646700620651245	 ([audience :][powers])
I(2,41): 0.2903941869735718	 ([born][work - - yet])
I(20,26): 0.2899506092071533	 ([father][boy])
I(30,32): -0.28910642862319946	 ([rajinikanth][interrupts])
I(12,33): 0.2880593538284302	 ([obvious][movie])
I(4,50): 0.28744637966156006	 ([magical][seven])
I(17,18): 0.2856581211090088	 ([still][home])
I(35,43): -0.28502774238586426	 ([worst][theist ;])
I(33,53): -0.28210437297821045	 ([movie][kite ;])
I(25,52): 0.2812633514404297	 ([compelling][stupid])
I(19,40): 0.2810143232345581	 ([parents ;][household])
I(25,29): 0.2804630994796753	 ([compelling][paiyan') ;])
I(3,19): -0.2791053056716919	 ([getting][parents ;])
I(44,46): 0.27643001079559326	 ([even][well])
I(10,41): -0.2757183313369751	 ([problems][work - - yet])
I(11,57): 0.26940232515335083	 ([movie][picture.])
I(35,57): -0.2677714228630066	 ([worst][picture.])
I(10,39): 0.26763463020324707	 ([problems][exercise])
I(24,34): 0.26748126745224	 ([thinks][sermons,])
I(24,53): -0.2663041949272156	 ([thinks][kite ;])
I(36,46): 0.26620566844940186	 ([women][well])
I(13,14): 0.26545006036758423	 ([casual][audience :])
I(12,34): 0.2644237279891968	 ([obvious][sermons,])
I(43,57): 0.2640863060951233	 ([theist ;][picture.])
I(6,8): -0.26364779472351074	 ([use][times.])
I(35,44): -0.2633627653121948	 ([worst][even])
I(5,11): -0.2631152868270874	 ([power][movie])
I(11,34): -0.2628331184387207	 ([movie][sermons,])
I(35,50): -0.26269102096557617	 ([worst][seven])
I(7,50): 0.2622811794281006	 ([seven][seven])
I(4,39): 0.26214611530303955	 ([magical][exercise])
I(32,53): -0.26182109117507935	 ([interrupts][kite ;])
I(0,50): 0.26149237155914307	 ([rajinikanth][seven])
I(9,11): -0.2600175142288208	 ([several][movie])
I(0,39): 0.25796449184417725	 ([rajinikanth][exercise])
I(40,46): 0.257216215133667	 ([household][well])
I(4,57): 0.25710541009902954	 ([magical][picture.])
I(24,46): 0.25650322437286377	 ([thinks][well])
I(19,33): -0.25551486015319824	 ([parents ;][movie])
I(37,40): 0.25502729415893555	 ([yesteryears][household])
I(18,57): 0.2538157105445862	 ([home][picture.])
I(20,57): 0.2535460591316223	 ([father][picture.])
I(19,46): 0.252673864364624	 ([parents ;][well])
I(0,34): 0.2514028549194336	 ([rajinikanth][sermons,])
I(18,41): 0.25089991092681885	 ([home][work - - yet])
I(11,12): 0.24957871437072754	 ([movie][obvious])
I(46,57): 0.2483273148536682	 ([well][picture.])
I(4,12): -0.24792778491973877	 ([magical][obvious])
I(4,43): 0.24715185165405273	 ([magical][theist ;])
I(18,53): 0.24692189693450928	 ([home][kite ;])
I(1,10): -0.2468876838684082	 ([becomes][problems])
I(16,29): 0.24380862712860107	 ([rajinikanth][paiyan') ;])
I(20,46): 0.24077534675598145	 ([father][well])
I(21,26): 0.2400747537612915	 ([girl][boy])
I(37,41): 0.23997318744659424	 ([yesteryears][work - - yet])
I(29,52): -0.239188551902771	 ([paiyan') ;][stupid])
I(18,34): 0.23862361907958984	 ([home][sermons,])
I(3,25): 0.23762929439544678	 ([getting][compelling])
I(19,30): 0.23739075660705566	 ([parents ;][rajinikanth])
I(13,57): 0.2368345856666565	 ([casual][picture.])
I(2,16): 0.2358381748199463	 ([born][rajinikanth])
I(33,39): -0.23430752754211426	 ([movie][exercise])
I(18,52): -0.23374497890472412	 ([home][stupid])
I(41,57): 0.23285657167434692	 ([work - - yet][picture.])
I(10,15): -0.23284423351287842	 ([problems][50ish])
I(12,28): -0.23248964548110962	 ([obvious][('vaseekaramaana])
I(17,24): 0.2324846386909485	 ([still][thinks])
I(4,11): -0.23141133785247803	 ([magical][movie])
I(4,29): 0.23116862773895264	 ([magical][paiyan') ;])
I(30,31): -0.23101282119750977	 ([rajinikanth][suddenly])
I(34,38): 0.23010146617889404	 ([sermons,][got])
I(28,39): 0.22944986820220947	 ([('vaseekaramaana][exercise])
I(22,25): -0.22944283485412598	 ([next][compelling])
I(13,34): 0.22883391380310059	 ([casual][sermons,])
I(5,25): 0.2288304567337036	 ([power][compelling])
I(20,30): 0.22775769233703613	 ([father][rajinikanth])
I(23,24): 0.2259623408317566	 ([door][thinks])
I(10,17): 0.2258967161178589	 ([problems][still])
I(12,16): -0.22469449043273926	 ([obvious][rajinikanth])
I(35,36): -0.22346961498260498	 ([worst][women])
I(43,46): 0.2223196029663086	 ([theist ;][well])
I(43,48): -0.22188407182693481	 ([theist ;][wastes])
I(16,50): 0.21903479099273682	 ([rajinikanth][seven])
I(18,40): 0.21850049495697021	 ([home][household])
I(11,53): -0.2169954776763916	 ([movie][kite ;])
I(38,56): -0.2161940336227417	 ([got][get])
I(21,24): 0.21506613492965698	 ([girl][thinks])
I(2,39): 0.21343755722045898	 ([born][exercise])
I(10,28): -0.21321678161621094	 ([problems][('vaseekaramaana])
I(5,55): 0.21262145042419434	 ([power][on,])
I(5,48): -0.21260195970535278	 ([power][wastes])
I(12,41): -0.21236026287078857	 ([obvious][work - - yet])
I(51,52): -0.21223711967468262	 ([powers][stupid])
I(21,25): 0.2111496925354004	 ([girl][compelling])
I(25,26): 0.21031975746154785	 ([compelling][boy])
I(3,11): 0.2102872133255005	 ([getting][movie])
I(43,53): -0.20944857597351074	 ([theist ;][kite ;])
I(5,33): -0.20942902565002441	 ([power][movie])
I(12,42): 0.20863354206085205	 ([obvious][believe])
I(31,32): 0.20745974779129028	 ([suddenly][interrupts])
I(43,55): 0.20669424533843994	 ([theist ;][on,])
I(6,35): 0.2056441307067871	 ([use][worst])
I(0,35): 0.2054135799407959	 ([rajinikanth][worst])
I(35,55): -0.20384526252746582	 ([worst][on,])
I(0,52): 0.2031611204147339	 ([rajinikanth][stupid])
I(21,22): -0.2020578384399414	 ([girl][next])
I(43,45): -0.20165479183197021	 ([theist ;][though])
I(26,41): 0.2010711431503296	 ([boy][work - - yet])
I(14,36): -0.20106810331344604	 ([audience :][women])
I(30,33): -0.20075011253356934	 ([rajinikanth][movie])
I(0,20): 0.2005094289779663	 ([rajinikanth][father])
I(16,52): -0.19945812225341797	 ([rajinikanth][stupid])
I(24,43): -0.19773918390274048	 ([thinks][theist ;])
I(35,42): -0.19738709926605225	 ([worst][believe])
I(38,40): 0.1959933042526245	 ([got][household])
I(5,28): 0.19592547416687012	 ([power][('vaseekaramaana])
I(18,33): -0.19574761390686035	 ([home][movie])
I(2,11): -0.19523119926452637	 ([born][movie])
I(5,50): 0.1948026418685913	 ([power][seven])
I(12,24): -0.19479316473007202	 ([obvious][thinks])
I(11,16): -0.19470369815826416	 ([movie][rajinikanth])
I(5,24): -0.19362515211105347	 ([power][thinks])
I(24,51): -0.1928291916847229	 ([thinks][powers])
I(2,40): 0.19248449802398682	 ([born][household])
I(4,55): 0.19233989715576172	 ([magical][on,])
I(3,56): -0.19229388236999512	 ([getting][get])
I(14,28): -0.19224244356155396	 ([audience :][('vaseekaramaana])
I(25,46): 0.19141864776611328	 ([compelling][well])
I(25,32): 0.19116860628128052	 ([compelling][interrupts])
I(4,46): 0.1909470558166504	 ([magical][well])
I(16,18): 0.1904224157333374	 ([rajinikanth][home])
I(30,36): 0.19012248516082764	 ([rajinikanth][women])
I(34,46): 0.18992531299591064	 ([sermons,][well])
I(10,37): 0.189095139503479	 ([problems][yesteryears])
I(15,16): -0.18881070613861084	 ([50ish][rajinikanth])
I(11,32): 0.18819081783294678	 ([movie][interrupts])
I(24,26): 0.18814462423324585	 ([thinks][boy])
I(10,38): 0.1877814531326294	 ([problems][got])
I(5,7): 0.18760240077972412	 ([power][seven])
I(19,21): 0.1873161792755127	 ([parents ;][girl])
I(4,52): 0.18705236911773682	 ([magical][stupid])
I(31,35): -0.18664753437042236	 ([suddenly][worst])
I(44,45): -0.1863265037536621	 ([even][though])
I(43,54): -0.18623578548431396	 ([theist ;][go])
I(30,41): 0.18589699268341064	 ([rajinikanth][work - - yet])
I(39,51): 0.18570351600646973	 ([exercise][powers])
I(44,52): -0.18526732921600342	 ([even][stupid])
I(0,13): 0.18523311614990234	 ([rajinikanth][casual])
I(18,28): 0.18496370315551758	 ([home][('vaseekaramaana])
I(3,33): 0.1840587854385376	 ([getting][movie])
I(2,12): -0.18375301361083984	 ([born][obvious])
I(24,57): -0.18344652652740479	 ([thinks][picture.])
I(28,48): -0.18249911069869995	 ([('vaseekaramaana][wastes])
I(4,7): 0.18207776546478271	 ([magical][seven])
I(5,20): 0.18080270290374756	 ([power][father])
I(29,43): 0.1803128719329834	 ([paiyan') ;][theist ;])
I(0,28): 0.17978441715240479	 ([rajinikanth][('vaseekaramaana])
I(0,57): 0.17928797006607056	 ([rajinikanth][picture.])
I(36,52): -0.17823410034179688	 ([women][stupid])
I(24,28): -0.17808103561401367	 ([thinks][('vaseekaramaana])
I(2,33): -0.17571508884429932	 ([born][movie])
I(7,52): -0.1751788854598999	 ([seven][stupid])
I(48,53): -0.17506951093673706	 ([wastes][kite ;])
I(41,46): 0.17492055892944336	 ([work - - yet][well])
I(18,35): -0.17385542392730713	 ([home][worst])
I(4,34): 0.1737058162689209	 ([magical][sermons,])
I(11,24): 0.17321854829788208	 ([movie][thinks])
I(48,54): 0.17292451858520508	 ([wastes][go])
I(0,29): 0.17198288440704346	 ([rajinikanth][paiyan') ;])
I(6,7): 0.171417236328125	 ([use][seven])
I(5,41): 0.17073047161102295	 ([power][work - - yet])
I(12,46): 0.17030709981918335	 ([obvious][well])
I(11,19): -0.16917550563812256	 ([movie][parents ;])
I(4,24): -0.1690860390663147	 ([magical][thinks])
I(16,20): 0.1689070463180542	 ([rajinikanth][father])
I(21,33): 0.1678224802017212	 ([girl][movie])
I(19,29): -0.16759836673736572	 ([parents ;][paiyan') ;])
I(19,32): -0.16734153032302856	 ([parents ;][interrupts])
I(34,53): 0.16636502742767334	 ([sermons,][kite ;])
I(4,20): 0.16615402698516846	 ([magical][father])
I(19,26): 0.16601037979125977	 ([parents ;][boy])
I(33,48): 0.1656280755996704	 ([movie][wastes])
I(4,18): 0.1655791997909546	 ([magical][home])
I(33,34): -0.16524875164031982	 ([movie][sermons,])
I(25,33): 0.16513729095458984	 ([compelling][movie])
I(2,35): -0.16504526138305664	 ([born][worst])
I(3,57): 0.16495448350906372	 ([getting][picture.])
I(25,40): 0.1647893190383911	 ([compelling][household])
I(4,54): 0.1644458770751953	 ([magical][go])
I(46,55): 0.16344726085662842	 ([well][on,])
I(21,32): 0.1633591651916504	 ([girl][interrupts])
I(5,53): 0.16294324398040771	 ([power][kite ;])
I(0,19): 0.1627742052078247	 ([rajinikanth][parents ;])
I(51,56): -0.16268539428710938	 ([powers][get])
I(26,34): 0.16221725940704346	 ([boy][sermons,])
I(30,40): 0.16201555728912354	 ([rajinikanth][household])
I(0,9): 0.16061639785766602	 ([rajinikanth][several])
I(39,50): 0.16033899784088135	 ([exercise][seven])
I(10,53): -0.16019928455352783	 ([problems][kite ;])
I(5,6): 0.15973055362701416	 ([power][use])
I(25,41): 0.1595693826675415	 ([compelling][work - - yet])
I(5,39): 0.15915000438690186	 ([power][exercise])
I(13,42): 0.15856873989105225	 ([casual][believe])
I(30,34): 0.15846407413482666	 ([rajinikanth][sermons,])
I(13,19): 0.15828227996826172	 ([casual][parents ;])
I(19,51): 0.15758585929870605	 ([parents ;][powers])
I(44,48): -0.15616166591644287	 ([even][wastes])
I(16,39): 0.15606319904327393	 ([rajinikanth][exercise])
I(35,56): -0.1557062864303589	 ([worst][get])
I(21,35): 0.15544939041137695	 ([girl][worst])
I(14,50): -0.155225932598114	 ([audience :][seven])
I(38,46): 0.15424883365631104	 ([got][well])
I(32,52): -0.15376543998718262	 ([interrupts][stupid])
I(16,48): -0.1530124545097351	 ([rajinikanth][wastes])
I(16,40): 0.152624249458313	 ([rajinikanth][household])
I(12,51): -0.15237796306610107	 ([obvious][powers])
I(12,26): 0.15221786499023438	 ([obvious][boy])
I(2,3): -0.15184414386749268	 ([born][getting])
I(43,51): 0.15148532390594482	 ([theist ;][powers])
I(3,12): 0.1506357192993164	 ([getting][obvious])
I(50,51): -0.1502469778060913	 ([seven][powers])
I(0,11): -0.15020906925201416	 ([rajinikanth][movie])
I(1,52): -0.1500396728515625	 ([becomes][stupid])
I(4,48): -0.14962780475616455	 ([magical][wastes])
I(20,51): 0.14956021308898926	 ([father][powers])
I(28,32): -0.14851903915405273	 ([('vaseekaramaana][interrupts])
I(28,34): 0.14838182926177979	 ([('vaseekaramaana][sermons,])
I(10,44): -0.14809513092041016	 ([problems][even])
I(34,48): -0.14762359857559204	 ([sermons,][wastes])
I(30,37): 0.14724719524383545	 ([rajinikanth][yesteryears])
I(26,27): -0.14709067344665527	 ([boy]["])
I(12,50): -0.14683866500854492	 ([obvious][seven])
I(5,29): 0.1462775468826294	 ([power][paiyan') ;])
I(16,36): 0.1459062099456787	 ([rajinikanth][women])
I(0,40): 0.1458965539932251	 ([rajinikanth][household])
I(5,46): 0.14542269706726074	 ([power][well])
I(4,37): 0.14533782005310059	 ([magical][yesteryears])
I(4,32): -0.1453167200088501	 ([magical][interrupts])
I(49,57): 0.144386887550354	 ([six][picture.])
I(28,42): -0.14424502849578857	 ([('vaseekaramaana][believe])
I(13,16): 0.14390349388122559	 ([casual][rajinikanth])
I(18,26): 0.14387106895446777	 ([home][boy])
I(5,30): 0.14374041557312012	 ([power][rajinikanth])
I(40,43): 0.14363408088684082	 ([household][theist ;])
I(35,37): 0.14303874969482422	 ([worst][yesteryears])
I(56,57): -0.1430213451385498	 ([get][picture.])
I(11,20): -0.14246368408203125	 ([movie][father])
I(12,18): 0.1423346996307373	 ([obvious][home])
I(3,52): 0.1416330337524414	 ([getting][stupid])
I(45,56): -0.14094364643096924	 ([though][get])
I(14,41): -0.14051765203475952	 ([audience :][work - - yet])
I(14,24): 0.14021992683410645	 ([audience :][thinks])
I(14,25): 0.1396755576133728	 ([audience :][compelling])
I(14,34): -0.13858932256698608	 ([audience :][sermons,])
I(36,43): 0.13855493068695068	 ([women][theist ;])
I(8,25): -0.13843679428100586	 ([times.][compelling])
I(20,40): 0.1383439302444458	 ([father][household])
I(2,46): 0.1379784345626831	 ([born][well])
I(16,28): 0.13792657852172852	 ([rajinikanth][('vaseekaramaana])
I(41,54): -0.13787198066711426	 ([work - - yet][go])
I(25,39): 0.1378697156906128	 ([compelling][exercise])
I(32,50): -0.13771778345108032	 ([interrupts][seven])
I(15,32): -0.13767874240875244	 ([50ish][interrupts])
I(16,26): -0.13759064674377441	 ([rajinikanth][boy])
I(29,50): 0.13724231719970703	 ([paiyan') ;][seven])
I(10,47): 0.1366269588470459	 ([problems][read,])
I(20,33): -0.13649535179138184	 ([father][movie])
I(46,51): 0.13637208938598633	 ([well][powers])
I(48,57): -0.13565492630004883	 ([wastes][picture.])
I(19,36): 0.13549506664276123	 ([parents ;][women])
I(28,50): 0.13512086868286133	 ([('vaseekaramaana][seven])
I(14,15): 0.1336168646812439	 ([audience :][50ish])
I(12,21): 0.13327562808990479	 ([obvious][girl])
I(2,4): 0.13287353515625	 ([born][magical])
I(5,57): 0.13273769617080688	 ([power][picture.])
I(53,54): -0.1325085163116455	 ([kite ;][go])
I(30,52): 0.1310594081878662	 ([rajinikanth][stupid])
I(18,21): 0.13077282905578613	 ([home][girl])
I(39,47): -0.13031816482543945	 ([exercise][read,])
I(2,25): -0.13021612167358398	 ([born][compelling])
I(12,43): -0.12985503673553467	 ([obvious][theist ;])
I(16,21): -0.12964081764221191	 ([rajinikanth][girl])
I(49,51): 0.12962210178375244	 ([six][powers])
I(12,17): 0.12914669513702393	 ([obvious][still])
I(12,20): 0.12911581993103027	 ([obvious][father])
I(26,46): 0.12839186191558838	 ([boy][well])
I(3,17): 0.1280977725982666	 ([getting][still])
I(11,41): -0.1280597448348999	 ([movie][work - - yet])
I(50,56): -0.127669095993042	 ([seven][get])
I(0,36): 0.12763750553131104	 ([rajinikanth][women])
I(2,28): 0.12727117538452148	 ([born][('vaseekaramaana])
I(20,32): 0.127252995967865	 ([father][interrupts])
I(5,13): -0.12674522399902344	 ([power][casual])
I(29,39): 0.12611591815948486	 ([paiyan') ;][exercise])
I(20,24): 0.12603002786636353	 ([father][thinks])
I(53,56): -0.12574875354766846	 ([kite ;][get])
I(12,29): -0.1253708004951477	 ([obvious][paiyan') ;])
I(33,57): 0.1250760555267334	 ([movie][picture.])
I(35,49): 0.12484169006347656	 ([worst][six])
I(18,36): 0.12473428249359131	 ([home][women])
I(14,18): 0.12467199563980103	 ([audience :][home])
I(9,36): -0.12451767921447754	 ([several][women])
I(19,37): 0.12414836883544922	 ([parents ;][yesteryears])
I(43,50): 0.1240314245223999	 ([theist ;][seven])
I(49,52): 0.12398958206176758	 ([six][stupid])
I(14,42): 0.12389498949050903	 ([audience :][believe])
I(40,57): 0.12376117706298828	 ([household][picture.])
I(30,50): 0.12374043464660645	 ([rajinikanth][seven])
I(5,43): 0.12363910675048828	 ([power][theist ;])
I(47,51): -0.1232537031173706	 ([read,][powers])
I(21,28): 0.12323951721191406	 ([girl][('vaseekaramaana])
I(6,57): 0.1231035590171814	 ([use][picture.])
I(31,52): -0.12283909320831299	 ([suddenly][stupid])
I(14,19): 0.12261682748794556	 ([audience :][parents ;])
I(38,57): 0.1218557357788086	 ([got][picture.])
I(28,33): -0.12159860134124756	 ([('vaseekaramaana][movie])
I(32,42): 0.12158942222595215	 ([interrupts][believe])
I(9,41): 0.12146568298339844	 ([several][work - - yet])
I(26,36): 0.12113618850708008	 ([boy][women])
I(38,48): -0.12075930833816528	 ([got][wastes])
I(25,34): 0.12050819396972656	 ([compelling][sermons,])
