---------- AND Interactions ----------
I(4): 10.576708793640137	 ([outstanding!])
I(20,49): 1.443479061126709	 ([excellent][film.])
I(20,35): 1.4399032592773438	 ([excellent][scenery])
I(14,27): -1.4386515617370605	 ([fantastic][loved])
I(14,20): -1.4258546829223633	 ([fantastic][excellent])
I(14,28): -1.4167633056640625	 ([fantastic][flick.])
I(44,48): 1.3890740871429443	 ([bring][feeling])
I(26,32): -1.3618087768554688	 ([alluring][perfect])
I(24): 1.3568830490112305	 ([plus])
I(4,24): -1.3496675491333008	 ([outstanding!][plus])
I(32,37): 1.3393430709838867	 ([perfect][hotel,])
I(2,4): -1.322739601135254	 ([beauty][outstanding!])
I(31,32): 1.3033032417297363	 ([also][perfect])
I(21,26): 1.2848401069641113	 ([marlene][alluring])
I(36,37): -1.2733371257781982	 ([sets...][hotel,])
I(35): -1.2499537467956543	 ([scenery])
I(18,20): 1.2110590934753418	 ([africa.][excellent])
I(14,15): 1.2042512893676758	 ([fantastic][makes])
I(21,32): 1.1972355842590332	 ([marlene][perfect])
I(4,35): 1.1916990280151367	 ([outstanding!][scenery])
I(28,49): 1.188408613204956	 ([flick.][film.])
I(32,34): 1.1781947612762451	 ([perfect][get])
I(11,14): -1.1664836406707764	 ([ending,][fantastic])
I(2,25): 1.1651474237442017	 ([beauty][course])
I(48): 1.1534759998321533	 ([feeling])
I(19,33): 1.1524295806884766	 ([cast][movie.])
I(1,2): 1.145027756690979	 ([visual][beauty])
I(28,35): 1.1416735649108887	 ([flick.][scenery])
I(36,45): -1.1187188625335693	 ([sets...][beau])
I(4,49): 1.1163578033447266	 ([outstanding!][film.])
I(3,33): 1.1097602844238281	 ([movie][movie.])
I(26,49): 1.0980749130249023	 ([alluring][film.])
I(6,26): 1.0943689346313477	 ([technicolor][alluring])
I(49): -1.0930068492889404	 ([film.])
I(27,35): 1.0814728736877441	 ([loved][scenery])
I(14,21): 1.078587532043457	 ([fantastic][marlene])
I(6,27): 1.0601482391357422	 ([technicolor][loved])
I(26,28): 1.0573394298553467	 ([alluring][flick.])
I(14,33): -1.0520367622375488	 ([fantastic][movie.])
I(2): 1.037197232246399	 ([beauty])
I(28,52): 1.033315896987915	 ([flick.][movies])
I(10,20): -1.0172419548034668	 ([like][excellent])
I(13,36): -1.0088388919830322	 ([movie][sets...])
I(27,34): 0.9912314414978027	 ([loved][get])
I(26,35): 0.9885096549987793	 ([alluring][scenery])
I(13,14): 0.9635806083679199	 ([movie][fantastic])
I(3,28): 0.956301212310791	 ([movie][flick.])
I(26,30): -0.9559495449066162	 ([alluring][rathbone])
I(35,36): -0.9507896900177002	 ([scenery][sets...])
I(26,39): -0.9449338912963867	 ([alluring][trees,])
I(33,52): 0.9410660266876221	 ([movie.][movies])
I(14,32): -0.9354248046875	 ([fantastic][perfect])
I(8,27): 0.9328813552856445	 ([early.][loved])
I(2,28): -0.9223909378051758	 ([beauty][flick.])
I(4,15): -0.9164886474609375	 ([outstanding!][makes])
I(4,21): 0.9120283126831055	 ([outstanding!][marlene])
I(24,34): 0.8983538150787354	 ([plus][get])
I(33,49): 0.8964293003082275	 ([movie.][film.])
I(15): 0.8882280588150024	 ([makes])
I(41): 0.8858374357223511	 ([there...])
I(3,36): -0.8683269023895264	 ([movie][sets...])
I(10): -0.8660101890563965	 ([like])
I(28,48): -0.8555202484130859	 ([flick.][feeling])
I(20,40): -0.8449661731719971	 ([excellent][desert,])
I(4,48): -0.840825080871582	 ([outstanding!][feeling])
I(3): -0.8371405601501465	 ([movie])
I(32,49): 0.836442232131958	 ([perfect][film.])
I(40,41): -0.8329788446426392	 ([desert,][there...])
I(19,26): 0.8304686546325684	 ([cast][alluring])
I(6,14): 0.8214187622070312	 ([technicolor][fantastic])
I(5,20): 0.8194622993469238	 ([idea][excellent])
I(26,38): -0.8192434310913086	 ([alluring][palm])
I(3,4): 0.817723274230957	 ([movie][outstanding!])
I(28,41): -0.8031015396118164	 ([flick.][there...])
I(32,35): 0.8012182712554932	 ([perfect][scenery])
I(38,39): -0.7925019264221191	 ([palm][trees,])
I(4,10): 0.7883095741271973	 ([outstanding!][like])
I(21): -0.783724308013916	 ([marlene])
I(26,42): 0.7741560935974121	 ([alluring][legionnaires])
I(19,32): 0.7706344127655029	 ([cast][perfect])
I(26,37): 0.7647333145141602	 ([alluring][hotel,])
I(27,49): 0.7646939754486084	 ([loved][film.])
I(6,32): 0.761368989944458	 ([technicolor][perfect])
I(1,4): -0.7531013488769531	 ([visual][outstanding!])
I(16,26): -0.7406072616577148	 ([wish][alluring])
I(19,27): -0.7400341033935547	 ([cast][loved])
I(2,36): -0.7344774007797241	 ([beauty][sets...])
I(20,23): -0.7329065799713135	 ([excellent][big])
I(28,39): -0.7294435501098633	 ([flick.][trees,])
I(36,49): -0.7266883850097656	 ([sets...][film.])
I(39): 0.7232227325439453	 ([trees,])
I(25,27): 0.7204456329345703	 ([course][loved])
I(18,26): 0.7195796966552734	 ([africa.][alluring])
I(40): 0.7126655578613281	 ([desert,])
I(21,28): 0.7120804786682129	 ([marlene][flick.])
I(13,20): 0.7086906433105469	 ([movie][excellent])
I(4,38): -0.7017624378204346	 ([outstanding!][palm])
I(49,52): 0.700009822845459	 ([film.][movies])
I(14,31): 0.6944336891174316	 ([fantastic][also])
I(15,20): -0.6928744316101074	 ([makes][excellent])
I(4,16): -0.6828756332397461	 ([outstanding!][wish])
I(19,23): 0.6828629970550537	 ([cast][big])
I(4,39): -0.6749420166015625	 ([outstanding!][trees,])
I(36,52): -0.6744227409362793	 ([sets...][movies])
I(2,33): -0.6735178232192993	 ([beauty][movie.])
I(52): -0.6722280979156494	 ([movies])
I(2,26): -0.665839672088623	 ([beauty][alluring])
I(41,48): 0.6632174253463745	 ([there...][feeling])
I(47,48): -0.6547164916992188	 (["][feeling])
I(27,29): 0.6537809371948242	 ([loved][basil])
I(45): 0.6536340713500977	 ([beau])
I(3,19): 0.648531436920166	 ([movie][cast])
I(28,40): -0.6470685005187988	 ([flick.][desert,])
I(15,28): -0.6465744972229004	 ([makes][flick.])
I(14,39): -0.6443262100219727	 ([fantastic][trees,])
I(10,28): 0.640800952911377	 ([like][flick.])
I(34,37): 0.6406326293945312	 ([get][hotel,])
I(5,26): 0.6395769119262695	 ([idea][alluring])
I(8,26): 0.6388483047485352	 ([early.][alluring])
I(3,26): 0.635200023651123	 ([movie][alluring])
I(14,49): 0.6334075927734375	 ([fantastic][film.])
I(15,27): -0.6300606727600098	 ([makes][loved])
I(6,28): 0.6244618892669678	 ([technicolor][flick.])
I(15,26): -0.6165781021118164	 ([makes][alluring])
I(4,54): -0.61318039894104	 ([outstanding!][anymore.])
I(27,33): 0.6123387813568115	 ([loved][movie.])
I(37,39): -0.6113970279693604	 ([hotel,][trees,])
I(36): -0.6071445941925049	 ([sets...])
I(16): 0.6041793823242188	 ([wish])
I(33,36): -0.6040217876434326	 ([movie.][sets...])
I(3,49): 0.5981686115264893	 ([movie][film.])
I(29): -0.5907421112060547	 ([basil])
I(36,40): -0.5893311500549316	 ([sets...][desert,])
I(20,39): -0.5829193592071533	 ([excellent][trees,])
I(42): 0.5792233943939209	 ([legionnaires])
I(32,45): 0.5741672515869141	 ([perfect][beau])
I(3,14): 0.572965145111084	 ([movie][fantastic])
I(27,39): -0.5708808898925781	 ([loved][trees,])
I(27,36): -0.5702333450317383	 ([loved][sets...])
I(6,24): 0.5658717155456543	 ([technicolor][plus])
I(32,36): -0.5654230117797852	 ([perfect][sets...])
I(33,48): -0.5634634494781494	 ([movie.][feeling])
I(28,42): -0.563441276550293	 ([flick.][legionnaires])
I(19,49): 0.5604889392852783	 ([cast][film.])
I(4,40): -0.5599870681762695	 ([outstanding!][desert,])
I(5,14): 0.5580606460571289	 ([idea][fantastic])
I(19,52): 0.5574314594268799	 ([cast][movies])
I(13,33): 0.5560464859008789	 ([movie][movie.])
I(32,42): 0.5553476810455322	 ([perfect][legionnaires])
I(20,30): -0.5538742542266846	 ([excellent][rathbone])
I(15,16): -0.5533789396286011	 ([makes][wish])
I(50): -0.549868106842041	 ([certainly])
I(34,36): -0.5396900177001953	 ([get][sets...])
I(4,41): -0.5378435850143433	 ([outstanding!][there...])
I(19,22): 0.5360310077667236	 ([cast][dietrich])
I(6,7): 0.5343389511108398	 ([technicolor][came])
I(31,34): 0.5326528549194336	 ([also][get])
I(14,54): -0.527937650680542	 ([fantastic][anymore.])
I(20,45): 0.5279073715209961	 ([excellent][beau])
I(41,42): 0.5263737440109253	 ([there...][legionnaires])
I(39,40): -0.5246148109436035	 ([trees,][desert,])
I(34,40): 0.5224761962890625	 ([get][desert,])
I(4,6): 0.521259069442749	 ([outstanding!][technicolor])
I(26,54): -0.521122932434082	 ([alluring][anymore.])
I(10,24): -0.5167169570922852	 ([like][plus])
I(8,20): 0.5158805847167969	 ([early.][excellent])
I(36,41): 0.515464186668396	 ([sets...][there...])
I(17,20): -0.5137836933135986	 ([north][excellent])
I(20,38): -0.5045623779296875	 ([excellent][palm])
I(13,52): 0.5044982433319092	 ([movie][movies])
I(28,45): -0.5023841857910156	 ([flick.][beau])
I(6,8): 0.5020797252655029	 ([technicolor][early.])
I(4,44): 0.5013914108276367	 ([outstanding!][bring])
I(20,31): 0.5001792907714844	 ([excellent][also])
I(44): -0.4991645812988281	 ([bring])
I(14,40): -0.49602460861206055	 ([fantastic][desert,])
I(28,29): 0.4953904151916504	 ([flick.][basil])
I(39,41): -0.49040985107421875	 ([trees,][there...])
I(53): -0.48964595794677734	 ([like])
I(4,50): 0.48887062072753906	 ([outstanding!][certainly])
I(0): -0.4847531318664551	 ([terms])
I(44,45): -0.48350977897644043	 ([bring][beau])
I(2,32): 0.48074817657470703	 ([beauty][perfect])
I(4,36): 0.48053741455078125	 ([outstanding!][sets...])
I(18,48): 0.4788835048675537	 ([africa.][feeling])
I(20,52): 0.4784672260284424	 ([excellent][movies])
I(4,29): 0.47786998748779297	 ([outstanding!][basil])
I(4,45): -0.47460174560546875	 ([outstanding!][beau])
I(29,30): 0.47315096855163574	 ([basil][rathbone])
I(5,6): 0.4703798294067383	 ([idea][technicolor])
I(28,50): 0.46851587295532227	 ([flick.][certainly])
I(14,51): -0.46535587310791016	 ([fantastic][make])
I(22,49): 0.4647328853607178	 ([dietrich][film.])
I(28,53): 0.4612274169921875	 ([flick.][like])
I(20,28): 0.45578551292419434	 ([excellent][flick.])
I(13,32): 0.45477867126464844	 ([movie][perfect])
I(41,49): 0.45454275608062744	 ([there...][film.])
I(16,34): 0.4533274173736572	 ([wish][get])
I(34,35): -0.45287203788757324	 ([get][scenery])
I(14,38): -0.45156073570251465	 ([fantastic][palm])
I(3,52): 0.44841837882995605	 ([movie][movies])
I(33,45): -0.44682741165161133	 ([movie.][beau])
I(31): 0.4461398124694824	 ([also])
I(5,8): 0.44464826583862305	 ([idea][early.])
I(1): 0.44356703758239746	 ([visual])
I(9,20): 0.4417266845703125	 ([although][excellent])
I(38): 0.4413607120513916	 ([palm])
I(8,28): 0.4370145797729492	 ([early.][flick.])
I(55): 0.43506884574890137	 ([fail])
I(26,36): -0.43320178985595703	 ([alluring][sets...])
I(1,20): 0.43316125869750977	 ([visual][excellent])
I(24,26): -0.42764806747436523	 ([plus][alluring])
I(36,39): -0.425309419631958	 ([sets...][trees,])
I(20,33): -0.42377185821533203	 ([excellent][movie.])
I(4,42): -0.42319273948669434	 ([outstanding!][legionnaires])
I(0,2): 0.42129385471343994	 ([terms][beauty])
I(19,35): 0.4210352897644043	 ([cast][scenery])
I(6,48): 0.4198298454284668	 ([technicolor][feeling])
I(2,24): 0.41911745071411133	 ([beauty][plus])
I(45,48): 0.41825175285339355	 ([beau][feeling])
I(25,32): 0.41820430755615234	 ([course][perfect])
I(27,50): 0.41435956954956055	 ([loved][certainly])
I(13,49): 0.4143030643463135	 ([movie][film.])
I(26,40): -0.41327381134033203	 ([alluring][desert,])
I(27,30): -0.41292786598205566	 ([loved][rathbone])
I(12,14): 0.41256141662597656	 ([entire][fantastic])
I(2,17): 0.41028499603271484	 ([beauty][north])
I(7,20): -0.4094703197479248	 ([came][excellent])
I(54): 0.4087650775909424	 ([anymore.])
I(34,39): 0.40639376640319824	 ([get][trees,])
I(12,13): -0.4048337936401367	 ([entire][movie])
I(10,32): -0.40323448181152344	 ([like][perfect])
I(16,36): -0.40236973762512207	 ([wish][sets...])
I(23,34): 0.402177095413208	 ([big][get])
I(20,29): -0.4016280174255371	 ([excellent][basil])
I(6,33): 0.4013502597808838	 ([technicolor][movie.])
I(53,54): -0.39923548698425293	 ([like][anymore.])
I(14,24): -0.39914608001708984	 ([fantastic][plus])
I(2,49): 0.39901983737945557	 ([beauty][film.])
I(3,32): 0.39814138412475586	 ([movie][perfect])
I(10,11): -0.39773106575012207	 ([like][ending,])
I(28,38): -0.39411354064941406	 ([flick.][palm])
I(16,32): -0.39234447479248047	 ([wish][perfect])
I(11,26): 0.3909311294555664	 ([ending,][alluring])
I(3,20): 0.38976597785949707	 ([movie][excellent])
I(13,28): 0.38727760314941406	 ([movie][flick.])
I(10,15): -0.38726484775543213	 ([like][makes])
I(4,55): -0.38614535331726074	 ([outstanding!][fail])
I(14,16): 0.3842802047729492	 ([fantastic][wish])
I(24,45): 0.38403868675231934	 ([plus][beau])
I(27,40): -0.3819136619567871	 ([loved][desert,])
I(13,19): 0.38064146041870117	 ([movie][cast])
I(37,40): -0.379666805267334	 ([hotel,][desert,])
I(1,6): 0.37932538986206055	 ([visual][technicolor])
I(4,31): -0.3788576126098633	 ([outstanding!][also])
I(6,49): 0.378220796585083	 ([technicolor][film.])
I(51): -0.37528038024902344	 ([make])
I(14,55): 0.3746054172515869	 ([fantastic][fail])
I(48,51): -0.37335205078125	 ([feeling][make])
I(26,51): -0.37271547317504883	 ([alluring][make])
I(5,49): 0.3712890148162842	 ([idea][film.])
I(22,23): 0.36891603469848633	 ([dietrich][big])
I(20,22): 0.36865973472595215	 ([excellent][dietrich])
I(26,44): 0.36838245391845703	 ([alluring][bring])
I(24,38): -0.36745166778564453	 ([plus][palm])
I(12,15): -0.36688315868377686	 ([entire][makes])
I(38,49): 0.36677098274230957	 ([palm][film.])
I(27,48): -0.36491966247558594	 ([loved][feeling])
I(27,42): 0.3648033142089844	 ([loved][legionnaires])
I(18): 0.36145687103271484	 ([africa.])
I(18,19): -0.3614311218261719	 ([africa.][cast])
I(6,19): 0.3596951961517334	 ([technicolor][cast])
I(8,24): 0.35642027854919434	 ([early.][plus])
I(24,49): 0.35593628883361816	 ([plus][film.])
I(15,33): -0.35250532627105713	 ([makes][movie.])
I(24,30): -0.3507877588272095	 ([plus][rathbone])
I(24,36): -0.35054945945739746	 ([plus][sets...])
I(30,32): 0.3471410274505615	 ([rathbone][perfect])
I(4,53): 0.34569740295410156	 ([outstanding!][like])
I(22,36): 0.34567856788635254	 ([dietrich][sets...])
I(22,26): -0.34301042556762695	 ([dietrich][alluring])
I(23,26): -0.34161806106567383	 ([big][alluring])
I(27,38): -0.34058475494384766	 ([loved][palm])
I(43,45): 0.338370680809021	 ([also][beau])
I(46,49): -0.33832526206970215	 ([geste][film.])
I(36,55): -0.33818626403808594	 ([sets...][fail])
I(28,30): -0.3377268314361572	 ([flick.][rathbone])
I(54,55): 0.33751344680786133	 ([anymore.][fail])
I(15,51): -0.33661043643951416	 ([makes][make])
I(14,23): -0.3354458808898926	 ([fantastic][big])
I(28,51): 0.3333868980407715	 ([flick.][make])
I(11,27): -0.33187150955200195	 ([ending,][loved])
I(33,41): -0.3315380811691284	 ([movie.][there...])
I(0,26): 0.32878732681274414	 ([terms][alluring])
I(6,34): 0.32733941078186035	 ([technicolor][get])
I(23,27): 0.3267784118652344	 ([big][loved])
I(11,15): -0.32595813274383545	 ([ending,][makes])
I(17,18): -0.3239443302154541	 ([north][africa.])
I(0,28): 0.3233513832092285	 ([terms][flick.])
I(26,50): 0.322507381439209	 ([alluring][certainly])
I(21,37): 0.32228779792785645	 ([marlene][hotel,])
I(8,48): 0.3213648796081543	 ([early.][feeling])
I(4,34): 0.32018566131591797	 ([outstanding!][get])
I(5,32): 0.318575382232666	 ([idea][perfect])
I(25): 0.31803178787231445	 ([course])
I(1,35): 0.3172733783721924	 ([visual][scenery])
I(18,28): -0.317230224609375	 ([africa.][flick.])
I(3,27): 0.3167119026184082	 ([movie][loved])
I(2,45): -0.31530940532684326	 ([beauty][beau])
I(25,26): -0.3137698173522949	 ([course][alluring])
I(24,31): 0.3126659393310547	 ([plus][also])
I(28,44): 0.3113555908203125	 ([flick.][bring])
I(2,42): 0.31116175651550293	 ([beauty][legionnaires])
I(14,48): 0.3110196590423584	 ([fantastic][feeling])
I(3,13): 0.31081438064575195	 ([movie][movie])
I(27,41): -0.3098897933959961	 ([loved][there...])
I(42,48): 0.30959367752075195	 ([legionnaires][feeling])
I(51,54): -0.3082268238067627	 ([make][anymore.])
I(28,36): 0.30770206451416016	 ([flick.][sets...])
I(30,45): -0.30751633644104004	 ([rathbone][beau])
I(4,30): -0.3037292957305908	 ([outstanding!][rathbone])
I(20,24): -0.3019094467163086	 ([excellent][plus])
I(2,20): -0.3009786605834961	 ([beauty][excellent])
I(14,30): -0.3005056381225586	 ([fantastic][rathbone])
I(29,35): 0.2996234893798828	 ([basil][scenery])
I(33,42): -0.2994420528411865	 ([movie.][legionnaires])
I(18,40): -0.2990450859069824	 ([africa.][desert,])
I(27,52): -0.2957916259765625	 ([loved][movies])
I(5,16): -0.2913496494293213	 ([idea][wish])
I(19,29): 0.29051733016967773	 ([cast][basil])
I(8,14): 0.29048800468444824	 ([early.][fantastic])
I(29,32): -0.29024505615234375	 ([basil][perfect])
I(8): -0.2863903045654297	 ([early.])
I(13,26): 0.2854909896850586	 ([movie][alluring])
I(41,51): -0.2854510545730591	 ([there...][make])
I(5,28): 0.2848019599914551	 ([idea][flick.])
I(17,27): -0.284304141998291	 ([north][loved])
I(34,41): 0.2842370271682739	 ([get][there...])
I(15,19): -0.2834283113479614	 ([makes][cast])
I(20,48): 0.28248167037963867	 ([excellent][feeling])
I(17): 0.2806224822998047	 ([north])
I(6,41): 0.2795044183731079	 ([technicolor][there...])
I(15,45): 0.2784765958786011	 ([makes][beau])
I(30,35): -0.27765727043151855	 ([rathbone][scenery])
I(4,52): 0.27661895751953125	 ([outstanding!][movies])
I(2,22): 0.27642953395843506	 ([beauty][dietrich])
I(2,8): 0.27587568759918213	 ([beauty][early.])
I(35,39): -0.27400660514831543	 ([scenery][trees,])
I(33,51): 0.2738175392150879	 ([movie.][make])
I(13): -0.27252817153930664	 ([movie])
I(15,55): 0.27216196060180664	 ([makes][fail])
I(30): 0.2694275379180908	 ([rathbone])
I(20,50): 0.2687530517578125	 ([excellent][certainly])
I(4,51): 0.26827526092529297	 ([outstanding!][make])
I(21,33): 0.2682609558105469	 ([marlene][movie.])
I(40,42): -0.26809120178222656	 ([desert,][legionnaires])
I(42,45): -0.26738882064819336	 ([legionnaires][beau])
I(11): 0.26619505882263184	 ([ending,])
I(10,48): -0.2651381492614746	 ([like][feeling])
I(32,38): -0.2650303840637207	 ([perfect][palm])
Sum: 57.34275472164154
==================================================
