---------- AND Interactions ----------
I(7,8): -3.739927291870117	 ([kurt][russell,])
I(10,11): 0.5113838315010071	 ([pliskin][business])
I(12,36): 0.5111371874809265	 ([suit,][predictable])
I(49,56): 0.5035667419433594	 ([end - of - the - movie][liotta])
I(5,56): -0.49982786178588867	 ([hollywood][liotta])
I(14,23): 0.4997859001159668	 ([better][absurd.])
I(20,56): 0.49949705600738525	 ([cop][liotta])
I(14,31): 0.49929144978523254	 ([better][victim.])
I(27,47): -0.4981086254119873	 ([cardboard][madeline])
I(3,51): 0.4964311718940735	 ([non - sensical][everybody - - -])
I(21): 0.49316734075546265	 ([totally])
I(2,23): -0.4928293228149414	 ([unbelievable][absurd.])
I(28,50): 0.4926450252532959	 ([self,][embrace,])
I(58,60): 0.49160706996917725	 ([get][menace])
I(3,49): -0.4915645718574524	 ([non - sensical][end - of - the - movie])
I(6,36): -0.4908440113067627	 ([dreck.][predictable])
I(19,27): -0.48409366607666016	 ([psychotic][cardboard])
I(29,31): -0.48357534408569336	 ([little][victim.])
I(0,34): -0.48327773809432983	 ([another][persiflage])
I(42,60): 0.48317980766296387	 ([vase][menace])
I(31,45): 0.48241615295410156	 ([victim.][out.])
I(28,60): 0.4811405539512634	 ([self,][menace])
I(16,29): 0.4800987243652344	 ([baseman.][little])
I(6,63): 0.4793863296508789	 ([dreck.][does,])
I(60,64): 0.47677576541900635	 ([menace][course,])
I(3,12): 0.47461557388305664	 ([non - sensical][suit,])
I(3,4): -0.47217583656311035	 ([non - sensical][piece])
I(11,40): 0.47179919481277466	 ([business][clouts])
I(31,60): -0.4709653854370117	 ([victim.][menace])
I(39,47): -0.47005075216293335	 ([kurt][madeline])
I(23,63): 0.4699094295501709	 ([absurd.][does,])
I(31,50): 0.4634714126586914	 ([victim.][embrace,])
I(18,20): 0.46105659008026123	 ([liotta][cop])
I(23,49): -0.4610447883605957	 ([absurd.][end - of - the - movie])
I(40,60): -0.45952463150024414	 ([clouts][menace])
I(11,36): 0.4578239321708679	 ([business][predictable])
I(23,46): 0.45747244358062744	 ([absurd.][kurt])
I(1,33): -0.45689910650253296	 ([typical][scene])
I(12,42): 0.4550256133079529	 ([suit,][vase])
I(17): 0.4539565443992615	 ([ray])
I(34,46): 0.4526327848434448	 ([persiflage][kurt])
I(42,45): 0.45161592960357666	 ([vase][out.])
I(6,51): 0.4497199058532715	 ([dreck.][everybody - - -])
I(5,6): 0.4496157169342041	 ([hollywood][dreck.])
I(41,45): 0.4487581253051758	 ([ray][out.])
I(59): 0.44796258211135864	 ([back])
I(54,55): 0.44523024559020996	 ([stowe,][knows])
I(0,19): -0.444987952709198	 ([another][psychotic])
I(23,56): 0.4399409294128418	 ([absurd.][liotta])
I(31,37): 0.4398883581161499	 ([victim.][way])
I(14,15): 0.43987229466438293	 ([better][2nd])
I(48,49): -0.43946313858032227	 ([obligatory][end - of - the - movie])
I(64): -0.4388388395309448	 ([course,])
I(6,13): 0.43626493215560913	 ([dreck.][convinces])
I(38,49): -0.43354320526123047	 ([end][end - of - the - movie])
I(3): -0.43262267112731934	 ([non - sensical])
I(36,60): -0.4313998222351074	 ([predictable][menace])
I(36,43): -0.430927574634552	 ([predictable][something,])
I(19,28): 0.4297065734863281	 ([psychotic][self,])
I(34,43): -0.4286091923713684	 ([persiflage][something,])
I(5,31): 0.4285336136817932	 ([hollywood][victim.])
I(3,27): -0.42846113443374634	 ([non - sensical][cardboard])
I(12,45): 0.4268220067024231	 ([suit,][out.])
I(12,31): 0.42447417974472046	 ([suit,][victim.])
I(34,48): -0.42396068572998047	 ([persiflage][obligatory])
I(61): -0.42393332719802856	 ([couple])
I(40,42): 0.4219762086868286	 ([clouts][vase])
I(6,7): 0.4215170741081238	 ([dreck.][kurt])
I(6,53): -0.42084622383117676	 ([dreck.][russell])
I(6,43): -0.42002278566360474	 ([dreck.][something,])
I(34,56): 0.4198899269104004	 ([persiflage][liotta])
I(18,54): 0.4182462692260742	 ([liotta][stowe,])
I(8,49): 0.4180929660797119	 ([russell,][end - of - the - movie])
I(46,56): -0.4175145626068115	 ([kurt][liotta])
I(2,64): -0.4150325655937195	 ([unbelievable][course,])
I(19,24): -0.4132509231567383	 ([psychotic][madeline])
I(45,47): -0.4130484461784363	 ([out.][madeline])
I(45,60): 0.41191089153289795	 ([out.][menace])
I(11,19): -0.4116085171699524	 ([business][psychotic])
I(3,31): -0.41101378202438354	 ([non - sensical][victim.])
I(12,28): 0.4080526828765869	 ([suit,][self,])
I(20,34): -0.4049835801124573	 ([cop][persiflage])
I(6,17): -0.40375280380249023	 ([dreck.][ray])
I(0,5): -0.40339040756225586	 ([another][hollywood])
I(57,61): 0.40323078632354736	 ([going][couple])
I(23,39): -0.4029428958892822	 ([absurd.][kurt])
I(43,46): 0.4008246064186096	 ([something,][kurt])
I(33,35): 0.4000570774078369	 ([scene][absolutely])
I(9,12): 0.399993896484375	 ([snake][suit,])
I(34,41): -0.39831793308258057	 ([persiflage][ray])
I(5,49): -0.3978113532066345	 ([hollywood][end - of - the - movie])
I(12,64): 0.3962820768356323	 ([suit,][course,])
I(27,43): -0.3952949047088623	 ([cardboard][something,])
I(8,31): 0.39482516050338745	 ([russell,][victim.])
I(23,45): 0.3939741253852844	 ([absurd.][out.])
I(5,40): 0.3938097357749939	 ([hollywood][clouts])
I(29,43): -0.3932034969329834	 ([little][something,])
I(30,48): -0.39147114753723145	 ([convincing][obligatory])
I(11,50): -0.3897719979286194	 ([business][embrace,])
I(3,63): 0.3885725736618042	 ([non - sensical][does,])
I(3,5): 0.38761812448501587	 ([non - sensical][hollywood])
I(23,28): 0.3858344554901123	 ([absurd.][self,])
I(14,36): 0.384187251329422	 ([better][predictable])
I(40,41): 0.3841714859008789	 ([clouts][ray])
I(32): -0.38408610224723816	 ([every])
I(19,43): -0.3836994171142578	 ([psychotic][something,])
I(33,57): 0.3832767605781555	 ([scene][going])
I(23,33): 0.381636381149292	 ([absurd.][scene])
I(6,33): 0.3809537887573242	 ([dreck.][scene])
I(2,62): 0.3803591728210449	 ([unbelievable][again.])
I(39,41): 0.3799676299095154	 ([kurt][ray])
I(23,48): -0.379270076751709	 ([absurd.][obligatory])
I(23,51): 0.37718796730041504	 ([absurd.][everybody - - -])
I(18,34): 0.37516164779663086	 ([liotta][persiflage])
I(29,46): 0.374691367149353	 ([little][kurt])
I(33,48): 0.3745275139808655	 ([scene][obligatory])
I(1): 0.3730180859565735	 ([typical])
I(5,43): 0.37193089723587036	 ([hollywood][something,])
I(5,64): 0.3706092834472656	 ([hollywood][course,])
I(3,29): -0.3704977035522461	 ([non - sensical][little])
I(11,56): 0.36879414319992065	 ([business][liotta])
I(5,11): 0.36756253242492676	 ([hollywood][business])
I(3,18): 0.3652135729789734	 ([non - sensical][liotta])
I(17,34): -0.36445093154907227	 ([ray][persiflage])
I(4,23): 0.3611457347869873	 ([piece][absurd.])
I(49,51): 0.3604177236557007	 ([end - of - the - movie][everybody - - -])
I(1,6): 0.3597877025604248	 ([typical][dreck.])
I(12,49): -0.3594095706939697	 ([suit,][end - of - the - movie])
I(23,57): 0.3590078353881836	 ([absurd.][going])
I(62,63): -0.35862183570861816	 ([again.][does,])
I(11,18): 0.3570024073123932	 ([business][liotta])
I(58,61): 0.35678476095199585	 ([get][couple])
I(1,19): -0.3567845821380615	 ([typical][psychotic])
I(31,46): 0.35627496242523193	 ([victim.][kurt])
I(3,55): 0.35505688190460205	 ([non - sensical][knows])
I(34,61): 0.35479098558425903	 ([persiflage][couple])
I(43,63): 0.3540502190589905	 ([something,][does,])
I(18,25): 0.353656530380249	 ([liotta][stowe])
I(31,53): 0.3534834384918213	 ([victim.][russell])
I(51): -0.3532458543777466	 ([everybody - - -])
I(34,39): -0.3531331419944763	 ([persiflage][kurt])
I(6,57): 0.3531062602996826	 ([dreck.][going])
I(13,17): 0.35225868225097656	 ([convinces][ray])
I(14,16): 0.3519345223903656	 ([better][baseman.])
I(36,47): -0.35169363021850586	 ([predictable][madeline])
I(13,33): 0.3514437675476074	 ([convinces][scene])
I(39,50): -0.3512861132621765	 ([kurt][embrace,])
I(23,54): 0.3492100238800049	 ([absurd.][stowe,])
I(43,49): -0.348133385181427	 ([something,][end - of - the - movie])
I(3,33): -0.3480290174484253	 ([non - sensical][scene])
I(5,27): -0.3466060161590576	 ([hollywood][cardboard])
I(47,53): -0.3463074266910553	 ([madeline][russell])
I(34,63): 0.34609031677246094	 ([persiflage][does,])
I(13,28): -0.34333938360214233	 ([convinces][self,])
I(40,56): 0.34171903133392334	 ([clouts][liotta])
I(19,35): -0.34035754203796387	 ([psychotic][absolutely])
I(26,34): -0.33766037225723267	 ([usual][persiflage])
I(33,64): -0.3374238610267639	 ([scene][course,])
I(11,33): -0.33609122037887573	 ([business][scene])
I(13,47): -0.3350529074668884	 ([convinces][madeline])
I(21,33): 0.33325159549713135	 ([totally][scene])
I(40,46): 0.33218932151794434	 ([clouts][kurt])
I(5,30): 0.33076024055480957	 ([hollywood][convincing])
I(30,40): -0.33034849166870117	 ([convincing][clouts])
I(2,43): 0.32919996976852417	 ([unbelievable][something,])
I(51,56): -0.3260577917098999	 ([everybody - - -][liotta])
I(12,47): 0.32594209909439087	 ([suit,][madeline])
I(53,54): -0.32508450746536255	 ([russell][stowe,])
I(11,45): -0.3234850764274597	 ([business][out.])
I(23,38): -0.32300853729248047	 ([absurd.][end])
I(6,38): -0.3229663372039795	 ([dreck.][end])
I(19,46): 0.3222545385360718	 ([psychotic][kurt])
I(12,14): 0.3215921223163605	 ([suit,][better])
I(27,40): 0.3196299076080322	 ([cardboard][clouts])
I(60,62): 0.31962186098098755	 ([menace][again.])
I(4,27): -0.31906163692474365	 ([piece][cardboard])
I(27,36): -0.31821131706237793	 ([cardboard][predictable])
I(32,60): 0.31784340739250183	 ([every][menace])
I(30,39): -0.31699585914611816	 ([convincing][kurt])
I(16,34): 0.3165140151977539	 ([baseman.][persiflage])
I(43,45): 0.31629854440689087	 ([something,][out.])
I(12,13): 0.3160206079483032	 ([suit,][convinces])
I(40,50): 0.3159828186035156	 ([clouts][embrace,])
I(8,29): 0.31293201446533203	 ([russell,][little])
I(33,46): 0.31237125396728516	 ([scene][kurt])
I(27,51): -0.31179457902908325	 ([cardboard][everybody - - -])
I(33,42): -0.31086796522140503	 ([scene][vase])
I(47,48): -0.31054598093032837	 ([madeline][obligatory])
I(6,21): -0.31022214889526367	 ([dreck.][totally])
I(26): 0.30929428339004517	 ([usual])
I(22,34): -0.3090270161628723	 ([predictable][persiflage])
I(1,11): -0.3090044856071472	 ([typical][business])
I(36,48): -0.307722806930542	 ([predictable][obligatory])
I(6,50): 0.3065400719642639	 ([dreck.][embrace,])
I(47,60): -0.3056573271751404	 ([madeline][menace])
I(31,40): -0.30558133125305176	 ([victim.][clouts])
I(20,36): -0.30355024337768555	 ([cop][predictable])
I(40,44): -0.3028945326805115	 ([clouts][knocking])
I(25,30): 0.3023993968963623	 ([stowe][convincing])
I(12,57): 0.30153894424438477	 ([suit,][going])
I(5,35): 0.3012952208518982	 ([hollywood][absolutely])
I(25,56): 0.30087727308273315	 ([stowe][liotta])
I(6,10): -0.3002089858055115	 ([dreck.][pliskin])
I(5): -0.299896776676178	 ([hollywood])
I(33,36): 0.2996251583099365	 ([scene][predictable])
I(10,13): 0.29957032203674316	 ([pliskin][convinces])
I(34,42): 0.2987045645713806	 ([persiflage][vase])
I(30,54): 0.2983396053314209	 ([convincing][stowe,])
I(46,50): -0.2975720167160034	 ([kurt][embrace,])
I(6,11): 0.2974469065666199	 ([dreck.][business])
I(18,53): 0.29724204540252686	 ([liotta][russell])
I(18,61): 0.2967427968978882	 ([liotta][couple])
I(3,39): -0.29662853479385376	 ([non - sensical][kurt])
I(28,51): 0.29660069942474365	 ([self,][everybody - - -])
I(24,34): -0.29608970880508423	 ([madeline][persiflage])
I(3,28): 0.29583215713500977	 ([non - sensical][self,])
I(5,50): -0.2952958941459656	 ([hollywood][embrace,])
I(3,45): 0.29483574628829956	 ([non - sensical][out.])
I(29,50): 0.2947852611541748	 ([little][embrace,])
I(47,54): -0.2946040630340576	 ([madeline][stowe,])
I(23,27): -0.29421496391296387	 ([absurd.][cardboard])
I(51,63): 0.2942124009132385	 ([everybody - - -][does,])
I(31,54): 0.29314184188842773	 ([victim.][stowe,])
I(50,61): 0.29276806116104126	 ([embrace,][couple])
I(20): 0.29202038049697876	 ([cop])
I(50,57): 0.2919325828552246	 ([embrace,][going])
I(23,35): -0.29186296463012695	 ([absurd.][absolutely])
I(35,60): 0.29155731201171875	 ([absolutely][menace])
I(14,20): 0.2897700369358063	 ([better][cop])
I(33,51): 0.2890206575393677	 ([scene][everybody - - -])
I(5,63): 0.28807055950164795	 ([hollywood][does,])
I(1,23): -0.2873401641845703	 ([typical][absurd.])
I(5,48): 0.2857969403266907	 ([hollywood][obligatory])
I(16,50): 0.28551149368286133	 ([baseman.][embrace,])
I(29,55): -0.28488945960998535	 ([little][knows])
I(11,49): -0.2847438454627991	 ([business][end - of - the - movie])
I(38,39): 0.2845023274421692	 ([end][kurt])
I(49,57): 0.2840118408203125	 ([end - of - the - movie][going])
I(8,34): 0.2835564613342285	 ([russell,][persiflage])
I(3,8): 0.2830207347869873	 ([non - sensical][russell,])
I(11,44): -0.28287774324417114	 ([business][knocking])
I(19,37): -0.28284454345703125	 ([psychotic][way])
I(28,29): -0.280576229095459	 ([self,][little])
I(8,23): -0.28057461977005005	 ([russell,][absurd.])
I(8,19): 0.2804951071739197	 ([russell,][psychotic])
I(12,54): 0.28027915954589844	 ([suit,][stowe,])
I(31,34): -0.2799253463745117	 ([victim.][persiflage])
I(19,45): 0.2795482277870178	 ([psychotic][out.])
I(20,33): 0.2793128490447998	 ([cop][scene])
I(5,14): 0.27843889594078064	 ([hollywood][better])
I(5,47): -0.2783746123313904	 ([hollywood][madeline])
I(29,56): 0.27829456329345703	 ([little][liotta])
I(36,50): 0.2779342532157898	 ([predictable][embrace,])
I(22): 0.2768324017524719	 ([predictable])
I(12,60): 0.27642661333084106	 ([suit,][menace])
I(45,58): 0.27641093730926514	 ([out.][get])
I(28,33): -0.27603578567504883	 ([self,][scene])
I(6,45): 0.2756865620613098	 ([dreck.][out.])
I(34,64): -0.2749173641204834	 ([persiflage][course,])
I(29,51): -0.27401602268218994	 ([little][everybody - - -])
I(49,58): 0.2733880281448364	 ([end - of - the - movie][get])
I(18,29): 0.2733440399169922	 ([liotta][little])
I(57,62): 0.2729343771934509	 ([going][again.])
I(14): -0.27276352047920227	 ([better])
I(34,51): 0.27269184589385986	 ([persiflage][everybody - - -])
I(11,58): 0.27205193042755127	 ([business][get])
I(28,45): 0.2711692452430725	 ([self,][out.])
I(41,60): 0.2711597681045532	 ([ray][menace])
I(50,52): 0.27104902267456055	 ([embrace,][except])
I(7,33): 0.2708094120025635	 ([kurt][scene])
I(29,40): -0.2702922821044922	 ([little][clouts])
I(31,42): 0.2698066234588623	 ([victim.][vase])
I(8,16): 0.26630598306655884	 ([russell,][baseman.])
I(14,18): 0.266186386346817	 ([better][liotta])
I(11,29): 0.2657492160797119	 ([business][little])
I(50,64): 0.2654094696044922	 ([embrace,][course,])
I(5,42): -0.2652784585952759	 ([hollywood][vase])
I(18,19): 0.2651209831237793	 ([liotta][psychotic])
I(3,30): -0.26465463638305664	 ([non - sensical][convincing])
I(12,61): 0.2645936608314514	 ([suit,][couple])
I(52,55): 0.2640998363494873	 ([except][knows])
I(2,56): 0.26405107975006104	 ([unbelievable][liotta])
I(43,51): -0.26377415657043457	 ([something,][everybody - - -])
I(31,49): 0.2637355327606201	 ([victim.][end - of - the - movie])
I(23,55): 0.2633603811264038	 ([absurd.][knows])
I(21,34): -0.2630305290222168	 ([totally][persiflage])
I(23,26): -0.2625804543495178	 ([absurd.][usual])
I(7): 0.26238471269607544	 ([kurt])
I(12,18): 0.26199209690093994	 ([suit,][liotta])
I(4,9): 0.26165521144866943	 ([piece][snake])
I(19,64): -0.26152610778808594	 ([psychotic][course,])
I(13,18): -0.2608337104320526	 ([convinces][liotta])
I(56,61): 0.26020318269729614	 ([liotta][couple])
I(1,30): -0.25928235054016113	 ([typical][convincing])
I(0,36): -0.2590464949607849	 ([another][predictable])
I(15,23): 0.25879716873168945	 ([2nd][absurd.])
I(8,9): 0.2571333050727844	 ([russell,][snake])
I(3,43): -0.2571048140525818	 ([non - sensical][something,])
I(47): 0.25592201948165894	 ([madeline])
I(2,12): 0.25570154190063477	 ([unbelievable][suit,])
I(13,31): -0.25484997034072876	 ([convinces][victim.])
I(2,34): -0.2545466423034668	 ([unbelievable][persiflage])
I(1,5): -0.25389790534973145	 ([typical][hollywood])
I(27,41): -0.2535932660102844	 ([cardboard][ray])
I(32,51): 0.25339967012405396	 ([every][everybody - - -])
I(31,41): 0.2515467405319214	 ([victim.][ray])
I(16,32): 0.24976596236228943	 ([baseman.][every])
I(28,30): 0.2495877742767334	 ([self,][convincing])
I(13,56): -0.24958765506744385	 ([convinces][liotta])
I(8,12): 0.24946355819702148	 ([russell,][suit,])
I(36,46): 0.2494412660598755	 ([predictable][kurt])
I(41,50): 0.24905192852020264	 ([ray][embrace,])
I(3,48): -0.24887794256210327	 ([non - sensical][obligatory])
I(0): 0.2477671504020691	 ([another])
I(29,57): -0.2476651668548584	 ([little][going])
I(8,61): 0.24739950895309448	 ([russell,][couple])
I(51,52): 0.24739456176757812	 ([everybody - - -][except])
I(43,50): 0.24594646692276	 ([something,][embrace,])
I(11,13): -0.2449241280555725	 ([business][convinces])
I(4,60): 0.24434781074523926	 ([piece][menace])
I(34,45): 0.24301129579544067	 ([persiflage][out.])
I(5,54): -0.2425861358642578	 ([hollywood][stowe,])
I(26,36): -0.24235612154006958	 ([usual][predictable])
I(29,62): 0.24228602647781372	 ([little][again.])
I(3,11): -0.24213844537734985	 ([non - sensical][business])
I(10,56): 0.24208158254623413	 ([pliskin][liotta])
I(0,23): -0.2413768172264099	 ([another][absurd.])
I(2,47): -0.241316556930542	 ([unbelievable][madeline])
I(4,29): -0.24100732803344727	 ([piece][little])
I(36,40): -0.2405376434326172	 ([predictable][clouts])
I(53): -0.23998421430587769	 ([russell])
I(11,64): -0.23976010084152222	 ([business][course,])
I(29,37): 0.23966646194458008	 ([little][way])
I(40,63): 0.23896747827529907	 ([clouts][does,])
I(3,6): 0.2386476993560791	 ([non - sensical][dreck.])
I(43,53): 0.23784619569778442	 ([something,][russell])
I(19,57): 0.23755621910095215	 ([psychotic][going])
I(6,8): 0.23704427480697632	 ([dreck.][russell,])
I(5,41): 0.23657548427581787	 ([hollywood][ray])
I(39,60): -0.23628616333007812	 ([kurt][menace])
I(13,20): 0.23602521419525146	 ([convinces][cop])
I(1,27): -0.23600369691848755	 ([typical][cardboard])
I(2,53): -0.23562806844711304	 ([unbelievable][russell])
I(45,52): 0.23537832498550415	 ([out.][except])
I(26,48): -0.23479682207107544	 ([usual][obligatory])
I(10,19): -0.23478078842163086	 ([pliskin][psychotic])
