---------- AND Interactions ----------
I(28): 5.038525104522705	 ([funniest])
I(12,23): -0.15670078992843628	 ([full][lets])
I(9,37): -0.15467283129692078	 ([deal][overall])
I(6,34): -0.15452712774276733	 ([afternoon][could])
I(7,31): 0.1538015604019165	 ([like][film])
I(17,37): -0.15311682224273682	 ([good][overall])
I(3,13): -0.1529453992843628	 ([little][em.])
I(3,26): -0.15282219648361206	 ([little][' bellini '])
I(9,14): -0.15190905332565308	 ([deal][slow])
I(35,39): -0.15164971351623535	 ([made][2])
I(5,21): -0.15059971809387207	 ([sunday][' bellini '])
I(18,25): 0.15018633008003235	 ([turns][down.])
I(2,38): -0.14919763803482056	 ([lady][71])
I(31): -0.14877945184707642	 ([film])
I(0,23): 0.147020161151886	 ([went][lets])
I(11,33): -0.14580029249191284	 ([characters][short])
I(8,13): 0.14563482999801636	 ([films][em.])
I(12,30): 0.14496773481369019	 ([full][seen])
I(6,26): -0.14466679096221924	 ([afternoon][' bellini '])
I(23,26): -0.14332729578018188	 ([lets][' bellini '])
I(8,35): 0.14289253950119019	 ([films][made])
I(8,12): 0.14153718948364258	 ([films][full])
I(33,40): 0.14117372035980225	 ([short][10])
I(3,7): -0.13996917009353638	 ([little][like])
I(0,7): -0.1394163966178894	 ([went][like])
I(15,25): 0.13860630989074707	 ([start][down.])
I(15,40): 0.13857057690620422	 ([start][10])
I(7,20): 0.13841554522514343	 ([like][actual])
I(5,12): 0.13812416791915894	 ([sunday][full])
I(12,16): -0.13734805583953857	 ([full][get])
I(0,33): -0.13708776235580444	 ([went][short])
I(23,35): -0.136130690574646	 ([lets][made])
I(27,29): 0.13546931743621826	 ([one][scenes])
I(16,30): -0.13544684648513794	 ([get][seen])
I(4,26): -0.13533496856689453	 ([else][' bellini '])
I(1,39): -0.13393735885620117	 ([see][2])
I(13,21): -0.13377642631530762	 ([em.][' bellini '])
I(1,31): -0.13344967365264893	 ([see][film])
I(11,39): -0.13210821151733398	 ([characters][2])
I(3,40): -0.13185715675354004	 ([little][10])
I(16,29): -0.13034582138061523	 ([get][scenes])
I(7,15): 0.12987473607063293	 ([like][start])
I(27,30): -0.12955737113952637	 ([one][seen])
I(4,8): -0.12903350591659546	 ([else][films])
I(9,26): -0.1286211609840393	 ([deal][' bellini '])
I(35): -0.12852627038955688	 ([made])
I(4,21): -0.1284542679786682	 ([else][' bellini '])
I(2,14): -0.12812918424606323	 ([lady][slow])
I(1,5): 0.12786424160003662	 ([see][sunday])
I(7): 0.12681162357330322	 ([like])
I(12,26): -0.126503586769104	 ([full][' bellini '])
I(1,3): 0.12621212005615234	 ([see][little])
I(11,17): -0.12613347172737122	 ([characters][good])
I(19,23): -0.12607574462890625	 ([cast][lets])
Sum: 1.1486466526985168
==================================================
