---------- Players ----------
I(43,44): 0.5395495295524597	 ([unofficial][capital])
I(2,10): -0.5391916036605835	 ([literature,][love.])
I(30,37): 0.5322220921516418	 ([title][background])
I(15,16): 0.5284634828567505	 ([impossible][love,])
I(30,55): 0.5218889713287354	 ([title][film.])
I(21,22): 0.521296501159668	 ([filmmaker][eytan])
I(39,59): 0.5207109451293945	 ([realities][hateful])
I(35,40): -0.5194401741027832	 ([tel - aviv][israel.])
I(18,25): -0.5146770477294922	 ([cannot][film])
I(17,35): -0.5024545192718506	 ([love][tel - aviv])
I(21,30): -0.4898245930671692	 ([filmmaker][title])
I(38,39): 0.4897242784500122	 ([political][realities])
I(15,18): 0.488040566444397	 ([impossible][cannot])
I(35,36): 0.4872899055480957	 ([tel - aviv][set])
I(12,18): -0.4868241548538208	 ([fascinating][cannot])
I(43,45): 0.48469674587249756	 ([unofficial][city])
I(18,19): 0.4794941246509552	 ([cannot][be.])
I(37,59): -0.47882843017578125	 ([background][hateful])
I(12,14): 0.47662580013275146	 ([fascinating][tales])
I(32,40): -0.4764002561569214	 ([refers][israel.])
I(14,27): -0.4724351167678833	 ([tales][that.])
I(23,59): 0.46813273429870605	 ([fox '][hateful])
I(20,59): -0.4668917655944824	 ([israeli][hateful])
I(16,42): -0.4659057855606079	 ([love,][cosmopolitan])
I(44,45): 0.4657476544380188	 ([capital][city])
I(17,30): -0.46305590867996216	 ([love][title])
I(40,43): 0.4626249372959137	 ([israel.][unofficial])
I(14,15): -0.45690953731536865	 ([tales][impossible])
I(15,59): 0.4562501907348633	 ([impossible][hateful])
I(4,15): -0.455865740776062	 ([nationalities][impossible])
I(26,41): -0.4525834321975708	 ([bubble][country's])
I(30,32): 0.4406248927116394	 ([title][refers])
I(0,1): -0.4370211958885193	 ([since][advent])
I(55,59): -0.4359722137451172	 ([film.][hateful])
I(41,50): -0.4346407651901245	 ([country's][palestinian])
I(36,55): 0.4330297112464905	 ([set][film.])
I(20,50): 0.4227084517478943	 ([israeli][palestinian])
I(58,59): 0.4221001863479614	 ([tense][hateful])
I(49,58): -0.4218398928642273	 ([city][tense])
I(2,40): -0.4208301305770874	 ([literature,][israel.])
I(11,12): 0.4203929901123047	 ([even][fascinating])
I(14,30): -0.41976308822631836	 ([tales][title])
I(16,35): -0.4175891876220703	 ([love,][tel - aviv])
I(0,59): -0.4172205924987793	 ([since][hateful])
I(8,14): -0.4118860960006714	 ([accounts][tales])
I(17,58): -0.41137921810150146	 ([love][tense])
I(42,48): -0.40942203998565674	 ([cosmopolitan][nablus,])
I(17,54): -0.4037255644798279	 ([love][features])
I(10,58): -0.402701735496521	 ([love.][tense])
I(14,58): -0.4025697708129883	 ([tales][tense])
I(33,34): 0.4024803340435028	 ([bubble]["])
I(32,39): -0.40098267793655396	 ([refers][realities])
I(17,23): -0.40082675218582153	 ([love][fox '])
I(2,58): -0.40040552616119385	 ([literature,][tense])
I(30,43): 0.39970800280570984	 ([title][unofficial])
I(12,28): 0.39939022064208984	 ([fascinating][also])
I(1,10): 0.39875710010528564	 ([advent][love.])
I(40,42): -0.39564651250839233	 ([israel.][cosmopolitan])
I(53,54): -0.39519935846328735	 ([also][features])
I(26,37): -0.3941771984100342	 ([bubble][background])
I(14,17): -0.39412379264831543	 ([tales][love])
I(13,16): 0.3919544219970703	 ([always][love,])
I(14,40): -0.3905506134033203	 ([tales][israel.])
I(46,48): 0.38871634006500244	 ([much][nablus,])
I(20,41): -0.3846496343612671	 ([israeli][country's])
I(43,54): 0.38428935408592224	 ([unofficial][features])
I(17,42): -0.3827663064002991	 ([love][cosmopolitan])
I(14,38): 0.38068902492523193	 ([tales][political])
I(32,55): 0.3793184757232666	 ([refers][film.])
I(5,7): 0.3785954713821411	 ([fascinated][touched])
I(17,43): -0.3780234754085541	 ([love][unofficial])
I(37,55): 0.37690436840057373	 ([background][film.])
I(9,10): -0.3757798671722412	 ([unhappy][love.])
I(21,55): 0.37402212619781494	 ([filmmaker][film.])
I(17,22): -0.3732187747955322	 ([love][eytan])
I(5,8): -0.3699760437011719	 ([fascinated][accounts])
I(18,59): 0.36760735511779785	 ([cannot][hateful])
I(53,55): 0.3668172359466553	 ([also][film.])
I(39,55): 0.366329550743103	 ([realities][film.])
I(17,27): -0.3629460334777832	 ([love][that.])
I(5,10): 0.36014115810394287	 ([fascinated][love.])
I(30,49): -0.35921239852905273	 ([title][city])
I(44,55): 0.3588857054710388	 ([capital][film.])
I(16,40): -0.3585796356201172	 ([love,][israel.])
I(30,36): 0.3580501079559326	 ([title][set])
I(48,56): 0.3566023111343384	 ([nablus,][much])
I(4,17): 0.3561997413635254	 ([nationalities][love])
I(16,19): 0.3559386730194092	 ([love,][be.])
I(2,27): -0.3554527759552002	 ([literature,][that.])
I(30,33): 0.35469281673431396	 ([title][bubble])
I(37,40): 0.3534482717514038	 ([background][israel.])
I(41,56): 0.3520301580429077	 ([country's][much])
I(2,5): -0.3505313992500305	 ([literature,][fascinated])
I(30,34): 0.34872275590896606	 ([title]["])
I(42,50): -0.34818488359451294	 ([cosmopolitan][palestinian])
I(10,27): -0.3463395833969116	 ([love.][that.])
I(41,60): 0.34609949588775635	 ([country's][atmosphere])
I(14,19): 0.3446042537689209	 ([tales][be.])
I(21,25): 0.3443019986152649	 ([filmmaker][film])
I(2,41): -0.34282243251800537	 ([literature,][country's])
I(3,10): -0.34228503704071045	 ([people][love.])
I(2,8): -0.34143519401550293	 ([literature,][accounts])
I(30,40): -0.34085410833358765	 ([title][israel.])
I(13,17): 0.3403444290161133	 ([always][love])
I(36,59): -0.33963680267333984	 ([set][hateful])
I(40,49): -0.33671534061431885	 ([israel.][city])
I(31,38): -0.33546605706214905	 ([film][political])
I(41,45): -0.33211231231689453	 ([country's][city])
I(17,28): 0.3313620686531067	 ([love][also])
I(1,7): 0.32908332347869873	 ([advent][touched])
I(35,54): -0.3277025818824768	 ([tel - aviv][features])
I(36,39): -0.3274446725845337	 ([set][realities])
I(41,59): -0.3261723518371582	 ([country's][hateful])
I(6,10): 0.32524240016937256	 ([easily][love.])
I(16,48): -0.3241605758666992	 ([love,][nablus,])
I(25,55): 0.3238332271575928	 ([film][film.])
I(4,16): -0.32171201705932617	 ([nationalities][love,])
I(27,40): -0.3210371732711792	 ([that.][israel.])
I(1,41): -0.32059741020202637	 ([advent][country's])
I(8,27): -0.3204343318939209	 ([accounts][that.])
I(24,55): -0.32034116983413696	 ([latest][film.])
I(41,46): 0.31854891777038574	 ([country's][much])
I(25,45): 0.3181613087654114	 ([film][city])
I(40,46): -0.31807249784469604	 ([israel.][much])
I(17,19): 0.3180347681045532	 ([love][be.])
I(14,21): 0.31758296489715576	 ([tales][filmmaker])
I(0,48): 0.31729400157928467	 ([since][nablus,])
I(45,55): 0.3172897696495056	 ([city][film.])
I(1,2): -0.31714439392089844	 ([advent][literature,])
I(17,18): -0.31622129678726196	 ([love][cannot])
I(37,39): 0.3159388303756714	 ([background][realities])
I(1,9): -0.3155912756919861	 ([advent][unhappy])
I(27,30): -0.314846932888031	 ([that.][title])
I(24,43): 0.3144233524799347	 ([latest][unofficial])
I(26,33): -0.312475323677063	 ([bubble][bubble])
I(7,15): -0.3122798800468445	 ([touched][impossible])
I(16,58): -0.30997562408447266	 ([love,][tense])
I(25,27): 0.30946195125579834	 ([film][that.])
I(29,30): -0.30916133522987366	 ([not.][title])
I(17,33): -0.30819523334503174	 ([love][bubble])
I(31,54): -0.30796119570732117	 ([film][features])
I(7,25): 0.30594760179519653	 ([touched][film])
I(56,59): 0.30583518743515015	 ([much][hateful])
I(48,60): 0.3056143522262573	 ([nablus,][atmosphere])
I(37,48): 0.3047363758087158	 ([background][nablus,])
I(45,58): -0.30471742153167725	 ([city][tense])
I(47,48): -0.30467867851257324	 ([common][nablus,])
I(8,59): -0.30364084243774414	 ([accounts][hateful])
I(41,58): -0.30251502990722656	 ([country's][tense])
I(15,48): -0.3015463948249817	 ([impossible][nablus,])
I(17,32): -0.30145061016082764	 ([love][refers])
I(40,58): -0.30091333389282227	 ([israel.][tense])
I(18,31): -0.30045413970947266	 ([cannot][film])
I(12,41): 0.29897361993789673	 ([fascinating][country's])
I(6,7): -0.29569703340530396	 ([easily][touched])
I(10,30): -0.2949860692024231	 ([love.][title])
I(14,24): 0.29299163818359375	 ([tales][latest])
I(39,40): -0.2917574644088745	 ([realities][israel.])
I(5,55): -0.2916967272758484	 ([fascinated][film.])
I(13,19): 0.2890232801437378	 ([always][be.])
I(1,15): -0.28895294666290283	 ([advent][impossible])
I(31,55): 0.2877548635005951	 ([film][film.])
I(41,48): -0.285552978515625	 ([country's][nablus,])
I(25,43): 0.2850838303565979	 ([film][unofficial])
I(10,40): -0.28480100631713867	 ([love.][israel.])
I(10,14): -0.2844884395599365	 ([love.][tales])
I(12,48): 0.2836207151412964	 ([fascinating][nablus,])
I(45,54): 0.2831290364265442	 ([city][features])
I(30,39): -0.28171294927597046	 ([title][realities])
I(9,38): 0.27981388568878174	 ([unhappy][political])
I(22,23): 0.2786659002304077	 ([eytan][fox '])
I(17,59): -0.2784004211425781	 ([love][hateful])
I(13,55): 0.2782130241394043	 ([always][film.])
I(49,57): -0.27784258127212524	 ([city][common])
I(15,41): -0.2771345376968384	 ([impossible][country's])
I(14,60): 0.2756005525588989	 ([tales][atmosphere])
I(30,38): -0.27468281984329224	 ([title][political])
I(35,58): -0.2740997076034546	 ([tel - aviv][tense])
I(15,25): -0.2733173370361328	 ([impossible][film])
I(12,40): 0.27297359704971313	 ([fascinating][israel.])
I(49,50): -0.27086514234542847	 ([city][palestinian])
I(7,9): -0.2704853117465973	 ([touched][unhappy])
I(5,17): 0.27016663551330566	 ([fascinated][love])
I(27,32): -0.27010130882263184	 ([that.][refers])
I(2,30): -0.269420325756073	 ([literature,][title])
I(41,42): 0.26840704679489136	 ([country's][cosmopolitan])
I(56,57): -0.2671763300895691	 ([much][common])
I(10,24): 0.26585209369659424	 ([love.][latest])
I(16,43): -0.26512011885643005	 ([love,][unofficial])
I(32,38): -0.2645309865474701	 ([refers][political])
I(10,35): -0.26422905921936035	 ([love.][tel - aviv])
I(17,20): -0.26388251781463623	 ([love][israeli])
I(14,42): -0.2628222107887268	 ([tales][cosmopolitan])
I(14,39): -0.2604938745498657	 ([tales][realities])
I(33,48): -0.2604159116744995	 ([bubble][nablus,])
I(18,30): -0.257779061794281	 ([cannot][title])
I(9,27): 0.25660765171051025	 ([unhappy][that.])
I(37,58): -0.25052011013031006	 ([background][tense])
I(1,55): 0.2496298849582672	 ([advent][film.])
I(5,41): 0.24821126461029053	 ([fascinated][country's])
I(2,54): -0.24666428565979004	 ([literature,][features])
I(27,58): -0.24638032913208008	 ([that.][tense])
I(7,13): 0.24607926607131958	 ([touched][always])
I(40,47): -0.24526762962341309	 ([israel.][common])
I(18,20): 0.24461662769317627	 ([cannot][israeli])
I(45,49): -0.24419409036636353	 ([city][city])
I(37,47): 0.24416124820709229	 ([background][common])
I(0,4): -0.24348652362823486	 ([since][nationalities])
I(20,38): -0.24346014857292175	 ([israeli][political])
I(3,16): -0.24331021308898926	 ([people][love,])
I(3,7): 0.2428179383277893	 ([people][touched])
I(1,40): -0.24269282817840576	 ([advent][israel.])
I(15,54): -0.2425643801689148	 ([impossible][features])
I(20,42): -0.24249297380447388	 ([israeli][cosmopolitan])
I(35,39): 0.2423543930053711	 ([tel - aviv][realities])
I(2,49): -0.2416890263557434	 ([literature,][city])
I(2,4): -0.24089300632476807	 ([literature,][nationalities])
I(54,60): 0.2408345490694046	 ([features][atmosphere])
I(11,17): 0.24068087339401245	 ([even][love])
I(1,60): 0.24066652357578278	 ([advent][atmosphere])
I(15,37): -0.24054938554763794	 ([impossible][background])
I(12,19): 0.2398865818977356	 ([fascinating][be.])
I(4,10): -0.23902714252471924	 ([nationalities][love.])
I(29,35): 0.23887380957603455	 ([not.][tel - aviv])
I(40,50): 0.23886239528656006	 ([israel.][palestinian])
I(15,42): -0.23848313093185425	 ([impossible][cosmopolitan])
I(27,42): -0.238386332988739	 ([that.][cosmopolitan])
I(42,58): -0.23814928531646729	 ([cosmopolitan][tense])
I(12,38): 0.23793792724609375	 ([fascinating][political])
I(7,21): 0.23779988288879395	 ([touched][filmmaker])
I(10,38): 0.23778045177459717	 ([love.][political])
I(0,17): -0.23740661144256592	 ([since][love])
I(30,47): -0.23673182725906372	 ([title][common])
I(1,16): 0.2329779863357544	 ([advent][love,])
I(2,48): -0.23099517822265625	 ([literature,][nablus,])
I(4,55): -0.23082423210144043	 ([nationalities][film.])
I(26,36): -0.23070400953292847	 ([bubble][set])
I(1,39): -0.22974145412445068	 ([advent][realities])
I(18,37): -0.22924834489822388	 ([cannot][background])
I(9,15): 0.22904884815216064	 ([unhappy][impossible])
I(25,49): 0.22841602563858032	 ([film][city])
I(5,14): -0.22780174016952515	 ([fascinated][tales])
I(5,16): 0.22767376899719238	 ([fascinated][love,])
I(22,35): -0.22707676887512207	 ([eytan][tel - aviv])
I(5,12): 0.22703462839126587	 ([fascinated][fascinating])
I(16,54): -0.22668588161468506	 ([love,][features])
I(23,25): -0.22667139768600464	 ([fox '][film])
I(41,49): -0.22599422931671143	 ([country's][city])
I(5,13): 0.22589260339736938	 ([fascinated][always])
I(16,45): -0.2258594036102295	 ([love,][city])
I(9,35): 0.2248450517654419	 ([unhappy][tel - aviv])
I(15,60): -0.22458301484584808	 ([impossible][atmosphere])
I(26,54): -0.2242971658706665	 ([bubble][features])
I(55,60): -0.2238491028547287	 ([film.][atmosphere])
I(35,41): -0.22359943389892578	 ([tel - aviv][country's])
I(12,16): 0.2226724624633789	 ([fascinating][love,])
I(17,21): 0.22193723917007446	 ([love][filmmaker])
I(46,49): 0.22138738632202148	 ([much][city])
I(15,21): -0.2211085557937622	 ([impossible][filmmaker])
I(32,41): -0.2207568883895874	 ([refers][country's])
I(27,55): 0.22034519910812378	 ([that.][film.])
I(52,59): -0.21959614753723145	 ([bank][hateful])
I(35,45): -0.21923542022705078	 ([tel - aviv][city])
I(2,16): -0.21922969818115234	 ([literature,][love,])
I(56,60): -0.21884936094284058	 ([much][atmosphere])
I(22,25): 0.21857216954231262	 ([eytan][film])
I(0,2): -0.217934250831604	 ([since][literature,])
I(48,54): -0.21714341640472412	 ([nablus,][features])
I(17,40): -0.21688318252563477	 ([love][israel.])
I(17,29): -0.2165100872516632	 ([love][not.])
I(24,44): 0.2161368727684021	 ([latest][capital])
I(16,20): -0.21593010425567627	 ([love,][israeli])
I(13,15): -0.21551406383514404	 ([always][impossible])
I(3,59): 0.21502113342285156	 ([people][hateful])
I(40,44): -0.21460884809494019	 ([israel.][capital])
I(33,39): -0.2134876847267151	 ([bubble][realities])
I(3,18): 0.21283823251724243	 ([people][cannot])
I(4,6): -0.21262818574905396	 ([nationalities][easily])
I(3,8): -0.2125895619392395	 ([people][accounts])
I(9,45): 0.2125464677810669	 ([unhappy][city])
I(35,44): 0.21249645948410034	 ([tel - aviv][capital])
I(4,42): -0.21244394779205322	 ([nationalities][cosmopolitan])
I(1,30): -0.21092742681503296	 ([advent][title])
I(25,44): 0.21074381470680237	 ([film][capital])
I(18,45): 0.2081432342529297	 ([cannot][city])
I(36,37): -0.20658248662948608	 ([set][background])
I(33,55): -0.20567595958709717	 ([bubble][film.])
I(13,25): 0.20562469959259033	 ([always][film])
I(15,27): 0.2054198980331421	 ([impossible][that.])
I(26,58): -0.20502042770385742	 ([bubble][tense])
I(50,55): -0.20491594076156616	 ([palestinian][film.])
I(25,56): -0.20445901155471802	 ([film][much])
I(18,55): -0.20443052053451538	 ([cannot][film.])
I(17,26): -0.20427650213241577	 ([love][bubble])
I(39,43): -0.2027258574962616	 ([realities][unofficial])
I(25,42): -0.20265495777130127	 ([film][cosmopolitan])
I(26,48): -0.20257121324539185	 ([bubble][nablus,])
I(50,54): -0.20256942510604858	 ([palestinian][features])
I(30,35): 0.20239311456680298	 ([title][tel - aviv])
I(7,11): 0.20234274864196777	 ([touched][even])
I(8,12): -0.20215505361557007	 ([accounts][fascinating])
I(8,40): -0.20188581943511963	 ([accounts][israel.])
I(25,58): 0.20174342393875122	 ([film][tense])
I(5,18): -0.2017318606376648	 ([fascinated][cannot])
I(10,60): 0.20172227919101715	 ([love.][atmosphere])
I(31,42): -0.19945868849754333	 ([film][cosmopolitan])
I(31,40): 0.19921115040779114	 ([film][israel.])
I(47,54): 0.19713634252548218	 ([common][features])
I(2,35): -0.19709110260009766	 ([literature,][tel - aviv])
I(26,42): -0.19654738903045654	 ([bubble][cosmopolitan])
I(35,50): -0.196014404296875	 ([tel - aviv][palestinian])
I(9,31): -0.19573748111724854	 ([unhappy][film])
I(30,41): -0.19553178548812866	 ([title][country's])
I(39,58): -0.19517791271209717	 ([realities][tense])
I(1,45): -0.1950981616973877	 ([advent][city])
I(3,26): 0.19497257471084595	 ([people][bubble])
I(0,35): 0.1947869062423706	 ([since][tel - aviv])
I(2,32): -0.19400382041931152	 ([literature,][refers])
I(11,18): -0.1939830780029297	 ([even][cannot])
I(2,39): -0.1939600706100464	 ([literature,][realities])
I(2,50): -0.19355857372283936	 ([literature,][palestinian])
I(18,28): -0.19339609146118164	 ([cannot][also])
I(35,49): -0.19258975982666016	 ([tel - aviv][city])
I(47,56): 0.1922174096107483	 ([common][much])
I(17,38): 0.19203966856002808	 ([love][political])
I(2,13): -0.19180512428283691	 ([literature,][always])
I(10,54): -0.1907559633255005	 ([love.][features])
I(27,43): -0.19068390130996704	 ([that.][unofficial])
I(16,33): -0.19063854217529297	 ([love,][bubble])
I(14,31): 0.18988609313964844	 ([tales][film])
I(27,60): 0.18985404074192047	 ([that.][atmosphere])
I(24,58): 0.18981224298477173	 ([latest][tense])
I(3,40): -0.1897374391555786	 ([people][israel.])
I(2,3): -0.18972337245941162	 ([literature,][people])
I(4,29): 0.18961045145988464	 ([nationalities][not.])
I(1,25): 0.1895151138305664	 ([advent][film])
I(33,37): -0.18930333852767944	 ([bubble][background])
I(49,59): 0.1890859603881836	 ([city][hateful])
I(9,12): -0.1890355348587036	 ([unhappy][fascinating])
I(27,46): 0.1876906156539917	 ([that.][much])
I(8,13): -0.18755877017974854	 ([accounts][always])
I(43,60): 0.18741962313652039	 ([unofficial][atmosphere])
I(22,55): 0.18650585412979126	 ([eytan][film.])
I(8,17): -0.18637824058532715	 ([accounts][love])
I(54,56): -0.18515604734420776	 ([features][much])
I(36,45): -0.1850414276123047	 ([set][city])
I(15,29): 0.1847454011440277	 ([impossible][not.])
I(24,59): 0.1846069097518921	 ([latest][hateful])
I(19,20): 0.18374866247177124	 ([be.][israeli])
I(2,57): -0.1832650899887085	 ([literature,][common])
I(32,33): 0.18279236555099487	 ([refers][bubble])
I(1,4): 0.18211376667022705	 ([advent][nationalities])
I(38,44): 0.18191811442375183	 ([political][capital])
I(9,39): 0.18158948421478271	 ([unhappy][realities])
I(34,55): -0.18141460418701172	 (["][film.])
I(2,45): -0.18083500862121582	 ([literature,][city])
I(9,18): 0.18059265613555908	 ([unhappy][cannot])
I(35,60): 0.17879141867160797	 ([tel - aviv][atmosphere])
I(10,43): -0.17848214507102966	 ([love.][unofficial])
I(32,46): 0.1781540811061859	 ([refers][much])
I(4,50): -0.1778973937034607	 ([nationalities][palestinian])
I(21,45): 0.17679989337921143	 ([filmmaker][city])
I(14,22): -0.17622160911560059	 ([tales][eytan])
I(16,29): 0.17622050642967224	 ([love,][not.])
I(25,41): 0.17591345310211182	 ([film][country's])
I(35,46): 0.17509841918945312	 ([tel - aviv][much])
I(20,31): -0.17492440342903137	 ([israeli][film])
I(25,46): -0.17391514778137207	 ([film][much])
I(42,56): -0.1737629771232605	 ([cosmopolitan][much])
I(42,55): -0.17364227771759033	 ([cosmopolitan][film.])
I(18,44): 0.17335271835327148	 ([cannot][capital])
I(46,59): 0.17256319522857666	 ([much][hateful])
I(9,24): 0.17178183794021606	 ([unhappy][latest])
I(17,36): -0.1716250777244568	 ([love][set])
I(5,28): 0.17145371437072754	 ([fascinated][also])
I(36,58): -0.17118453979492188	 ([set][tense])
I(36,40): -0.17115342617034912	 ([set][israel.])
I(8,49): -0.17051070928573608	 ([accounts][city])
I(9,25): -0.17043113708496094	 ([unhappy][film])
I(31,43): 0.1698659062385559	 ([film][unofficial])
I(14,41): 0.16947412490844727	 ([tales][country's])
I(7,43): -0.1687140166759491	 ([touched][unofficial])
I(6,12): 0.16870534420013428	 ([easily][fascinating])
I(29,34): 0.1686522662639618	 ([not.]["])
I(3,15): 0.16834348440170288	 ([people][impossible])
I(17,45): -0.16796910762786865	 ([love][city])
I(41,54): 0.1676110029220581	 ([country's][features])
I(19,25): 0.1675727367401123	 ([be.][film])
I(2,42): -0.16752123832702637	 ([literature,][cosmopolitan])
I(27,41): -0.16750025749206543	 ([that.][country's])
I(35,57): -0.16742104291915894	 ([tel - aviv][common])
I(47,59): 0.16724133491516113	 ([common][hateful])
I(7,41): 0.16717004776000977	 ([touched][country's])
I(15,26): -0.16606992483139038	 ([impossible][bubble])
I(1,58): -0.16535735130310059	 ([advent][tense])
I(51,55): 0.1652044653892517	 ([west][film.])
I(42,54): 0.1650700569152832	 ([cosmopolitan][features])
I(9,55): -0.1639418601989746	 ([unhappy][film.])
I(37,44): -0.1638721525669098	 ([background][capital])
I(16,22): -0.1635723114013672	 ([love,][eytan])
I(51,52): -0.16349494457244873	 ([west][bank])
I(19,23): 0.1633797287940979	 ([be.][fox '])
I(8,60): 0.16324003040790558	 ([accounts][atmosphere])
I(19,59): -0.16319012641906738	 ([be.][hateful])
I(10,22): -0.16316401958465576	 ([love.][eytan])
I(25,50): 0.16295045614242554	 ([film][palestinian])
I(9,37): -0.16283994913101196	 ([unhappy][background])
I(14,50): -0.1624089479446411	 ([tales][palestinian])
I(44,58): -0.16228342056274414	 ([capital][tense])
I(3,50): -0.1615636944770813	 ([people][palestinian])
I(3,9): 0.16140946745872498	 ([people][unhappy])
I(15,28): -0.16113412380218506	 ([impossible][also])
I(14,55): 0.16062700748443604	 ([tales][film.])
I(44,47): -0.16058361530303955	 ([capital][common])
I(42,45): -0.16053754091262817	 ([cosmopolitan][city])
I(11,15): -0.16048270463943481	 ([even][impossible])
I(13,60): 0.16041040420532227	 ([always][atmosphere])
I(5,9): -0.1602405309677124	 ([fascinated][unhappy])
I(3,4): -0.1599496603012085	 ([people][nationalities])
I(45,56): 0.15971678495407104	 ([city][much])
I(25,38): -0.1595591902732849	 ([film][political])
I(17,39): -0.1594080924987793	 ([love][realities])
I(26,59): -0.1584322452545166	 ([bubble][hateful])
I(12,39): 0.15830892324447632	 ([fascinating][realities])
I(15,40): -0.15826177597045898	 ([impossible][israel.])
I(7,38): 0.15819001197814941	 ([touched][political])
I(43,49): -0.1580706536769867	 ([unofficial][city])
I(10,21): 0.1576007604598999	 ([love.][filmmaker])
I(14,18): -0.15743625164031982	 ([tales][cannot])
I(1,57): -0.15719538927078247	 ([advent][common])
I(6,15): 0.1571471095085144	 ([easily][impossible])
I(19,21): 0.15711897611618042	 ([be.][filmmaker])
I(7,27): 0.15708690881729126	 ([touched][that.])
I(1,12): 0.157085120677948	 ([advent][fascinating])
I(2,24): 0.15666967630386353	 ([literature,][latest])
I(3,12): 0.15665411949157715	 ([people][fascinating])
I(1,18): -0.1563793420791626	 ([advent][cannot])
I(34,42): -0.15576490759849548	 (["][cosmopolitan])
I(48,49): -0.15572106838226318	 ([nablus,][city])
I(11,14): 0.15554511547088623	 ([even][tales])
I(12,54): -0.15529030561447144	 ([fascinating][features])
I(16,50): -0.15523290634155273	 ([love,][palestinian])
I(5,56): -0.1551380157470703	 ([fascinated][much])
I(16,49): -0.15501844882965088	 ([love,][city])
I(7,31): 0.15498369932174683	 ([touched][film])
I(8,25): 0.15484455227851868	 ([accounts][film])
I(26,49): 0.15484285354614258	 ([bubble][city])
I(12,29): -0.1545715630054474	 ([fascinating][not.])
