---------- Players ----------
Player 0: enjoy
Player 1: movie,
Player 2: either
Player 3: dead,
Player 4: hate
Player 5: adam
Player 6: sandler
Player 7: cheadle.
Player 8: excellent
Player 9: cast,
Player 10: gave
Player 11: good
Player 12: performances.
Player 13: movie
Player 14: proved
Player 15: adam
Player 16: sandler
Player 17: good
Player 18: actor,
Player 19: despite
Player 20: critics
Player 21: say.
Player 22: adam
Player 23: sandler
Player 24: becoming
Player 25: well
Player 26: respected
Player 27: actor.
Player 28: started
Player 29: performance
Player 30: big
Player 31: daddy,
Player 32: couple
Player 33: bad
Player 34: movies,
Player 35: broke
Player 36: terrific
Player 37: performance
Player 38: 50
Player 39: first
Player 40: dates,
Player 41: longest
Player 42: yard,
Player 43: click,
Player 44: reign
Player 45: me.
Player 46: back
Player 47: movie.
Player 48: adam
Player 49: sandler
Player 50: plays
Player 51: man
Player 52: lost
Player 53: everything.
Player 54: closest
Player 55: thing
Player 56: family
Player 57: mother - in - law
Player 58: father - in - law.
Player 59: old
Player 60: college
Player 61: roommate
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -4.485653877258301	 ([well][respected])
I(13,25): 1.0096521377563477	 ([movie][well])
I(8,13): 1.0079913139343262	 ([excellent][movie])
I(7,12): 1.0071930885314941	 ([cheadle.][performances.])
I(43,47): 1.0070645809173584	 ([click,][movie.])
I(28,29): -1.003755807876587	 ([started][performance])
I(25,45): -0.9956101179122925	 ([well][me.])
I(25,43): -0.9873932600021362	 ([well][click,])
I(8,17): -0.9771744012832642	 ([excellent][good])
I(17,25): -0.9725856781005859	 ([good][well])
I(0,12): -0.9672191143035889	 ([enjoy][performances.])
I(47,48): -0.960701584815979	 ([movie.][adam])
I(47,49): -0.954674243927002	 ([movie.][sandler])
I(14,28): 0.9365979433059692	 ([proved][started])
I(8,9): 0.9309921264648438	 ([excellent][cast,])
I(25,31): -0.9222040176391602	 ([well][daddy,])
I(27,34): 0.917232871055603	 ([actor.][movies,])
I(44,45): 0.9104666709899902	 ([reign][me.])
I(25,34): 0.8837623596191406	 ([well][movies,])
I(33,43): 0.8813546895980835	 ([bad][click,])
I(0,9): -0.8729674816131592	 ([enjoy][cast,])
I(25,35): -0.8658313751220703	 ([well][broke])
I(28,33): 0.8623273372650146	 ([started][bad])
I(15,16): 0.8477306962013245	 ([adam][sandler])
I(0,41): 0.834809422492981	 ([enjoy][longest])
I(25,57): 0.8311271667480469	 ([well][mother - in - law])
I(7,9): -0.8213341236114502	 ([cheadle.][cast,])
I(43,50): 0.8083381652832031	 ([click,][plays])
I(15,33): 0.8067102432250977	 ([adam][bad])
I(47,56): -0.7850171327590942	 ([movie.][family])
I(25,58): 0.7823553085327148	 ([well][father - in - law.])
I(0,44): 0.7771784067153931	 ([enjoy][reign])
I(33,52): 0.7701090574264526	 ([bad][lost])
I(27,35): -0.7697470188140869	 ([actor.][broke])
I(25,53): -0.749964714050293	 ([well][everything.])
I(9,25): 0.7469465732574463	 ([cast,][well])
I(0,3): 0.745369553565979	 ([enjoy][dead,])
I(11,33): 0.7375133037567139	 ([good][bad])
I(16,17): -0.7315948009490967	 ([sandler][good])
I(0,28): -0.7245017290115356	 ([enjoy][started])
I(0,1): 0.7216639518737793	 ([enjoy][movie,])
I(27,28): 0.7136212587356567	 ([actor.][started])
I(0,34): 0.706041693687439	 ([enjoy][movies,])
I(18,53): 0.7016502618789673	 ([actor,][everything.])
I(26,47): 0.6964403390884399	 ([respected][movie.])
I(33,40): -0.6955240964889526	 ([bad][dates,])
I(25,44): -0.6941152811050415	 ([well][reign])
I(14,17): -0.6940046548843384	 ([proved][good])
I(9,13): -0.691972017288208	 ([cast,][movie])
I(47,53): 0.6884233951568604	 ([movie.][everything.])
I(47,58): -0.6835242509841919	 ([movie.][father - in - law.])
I(20,53): 0.6799603700637817	 ([critics][everything.])
I(47,51): -0.6628431081771851	 ([movie.][man])
I(21,27): 0.661543607711792	 ([say.][actor.])
I(50,58): -0.6567213535308838	 ([plays][father - in - law.])
I(12,27): 0.6544008255004883	 ([performances.][actor.])
I(35,47): -0.6540523767471313	 ([broke][movie.])
I(13,27): 0.6535782814025879	 ([movie][actor.])
I(23,24): -0.6471524238586426	 ([sandler][becoming])
I(9,47): -0.6422555446624756	 ([cast,][movie.])
I(50,61): -0.6412465572357178	 ([plays][roommate])
I(7,20): 0.6379863023757935	 ([cheadle.][critics])
I(33,44): 0.6324231624603271	 ([bad][reign])
I(23,27): -0.6319287419319153	 ([sandler][actor.])
I(1,14): 0.6294252872467041	 ([movie,][proved])
I(20,22): 0.627439558506012	 ([critics][adam])
I(33,35): 0.6263207197189331	 ([bad][broke])
I(13,33): -0.6243126392364502	 ([movie][bad])
I(16,49): 0.6240100264549255	 ([sandler][sandler])
I(7,60): -0.6162909269332886	 ([cheadle.][college])
I(1,47): 0.6151388883590698	 ([movie,][movie.])
I(25,37): 0.6059448719024658	 ([well][performance])
I(50,57): -0.6056689023971558	 ([plays][mother - in - law])
I(14,50): 0.6055009365081787	 ([proved][plays])
I(26,29): 0.604073166847229	 ([respected][performance])
I(47,61): -0.6034774780273438	 ([movie.][roommate])
I(25,47): 0.6026034355163574	 ([well][movie.])
I(35,43): -0.6025291681289673	 ([broke][click,])
I(17,20): 0.601933479309082	 ([good][critics])
I(0,33): 0.5997872352600098	 ([enjoy][bad])
I(0,13): -0.5962824821472168	 ([enjoy][movie])
I(0,10): 0.5926511287689209	 ([enjoy][gave])
I(0,61): -0.5901689529418945	 ([enjoy][roommate])
I(34,50): 0.5897982120513916	 ([movies,][plays])
I(52,56): -0.5878117084503174	 ([lost][family])
I(25,52): -0.5844244956970215	 ([well][lost])
I(12,17): 0.576987624168396	 ([performances.][good])
I(35,50): -0.5761642456054688	 ([broke][plays])
I(35,36): -0.5760130882263184	 ([broke][terrific])
I(0,43): 0.5742970705032349	 ([enjoy][click,])
I(9,12): -0.5739476680755615	 ([cast,][performances.])
I(25,55): -0.5703179836273193	 ([well][thing])
I(7,34): 0.5698484182357788	 ([cheadle.][movies,])
I(45,50): 0.5695589780807495	 ([me.][plays])
I(15,31): 0.5688912868499756	 ([adam][daddy,])
I(22,33): 0.5612428784370422	 ([adam][bad])
I(0,18): -0.5608518123626709	 ([enjoy][actor,])
I(29,36): 0.5560842752456665	 ([performance][terrific])
I(44,54): 0.5548801422119141	 ([reign][closest])
I(8,26): -0.5538123846054077	 ([excellent][respected])
I(23,49): 0.5520608425140381	 ([sandler][sandler])
I(6,49): 0.5446470379829407	 ([sandler][sandler])
I(50,52): 0.5427354574203491	 ([plays][lost])
I(3,20): 0.5418978929519653	 ([dead,][critics])
I(13,57): -0.5408415794372559	 ([movie][mother - in - law])
I(1,17): 0.5401096343994141	 ([movie,][good])
I(5,22): 0.5344198942184448	 ([adam][adam])
I(17,43): -0.5322815179824829	 ([good][click,])
I(50,53): 0.5310240983963013	 ([plays][everything.])
I(45,54): 0.5287742614746094	 ([me.][closest])
I(4,7): 0.5284671783447266	 ([hate][cheadle.])
I(1,25): 0.522566556930542	 ([movie,][well])
I(9,33): -0.5177836418151855	 ([cast,][bad])
I(26,43): -0.5158454179763794	 ([respected][click,])
I(12,53): 0.512434720993042	 ([performances.][everything.])
I(16,23): 0.5115926265716553	 ([sandler][sandler])
I(10,33): 0.5023844242095947	 ([gave][bad])
I(41,47): 0.5017472505569458	 ([longest][movie.])
I(14,26): -0.5014650821685791	 ([proved][respected])
I(20,26): 0.5014402866363525	 ([critics][respected])
I(13,15): -0.50037682056427	 ([movie][adam])
I(5,6): 0.49945855140686035	 ([adam][sandler])
I(33,41): -0.49767959117889404	 ([bad][longest])
I(17,26): -0.49198150634765625	 ([good][respected])
I(27,33): -0.4912837743759155	 ([actor.][bad])
I(14,34): 0.48912060260772705	 ([proved][movies,])
I(10,14): -0.48729753494262695	 ([gave][proved])
I(20,44): 0.4826505184173584	 ([critics][reign])
I(18,34): 0.47853052616119385	 ([actor,][movies,])
I(25,28): 0.47836291790008545	 ([well][started])
I(50,60): -0.4754730463027954	 ([plays][college])
I(9,57): -0.4751098155975342	 ([cast,][mother - in - law])
I(11,13): 0.47250640392303467	 ([good][movie])
I(27,58): -0.47111284732818604	 ([actor.][father - in - law.])
I(53,54): 0.4697369337081909	 ([everything.][closest])
I(1,7): 0.46973156929016113	 ([movie,][cheadle.])
I(34,46): 0.46963536739349365	 ([movies,][back])
I(29,31): -0.46673107147216797	 ([performance][daddy,])
I(48,50): -0.46573054790496826	 ([adam][plays])
I(17,24): 0.4627007842063904	 ([good][becoming])
I(9,26): 0.4610011577606201	 ([cast,][respected])
I(11,28): 0.46076059341430664	 ([good][started])
I(3,9): 0.4603458642959595	 ([dead,][cast,])
I(1,8): 0.4600081443786621	 ([movie,][excellent])
I(6,16): 0.45563292503356934	 ([sandler][sandler])
I(9,17): -0.453977108001709	 ([cast,][good])
I(17,28): -0.4539412260055542	 ([good][started])
I(32,35): -0.4536188840866089	 ([couple][broke])
I(13,47): 0.45045900344848633	 ([movie][movie.])
I(8,28): 0.4490765333175659	 ([excellent][started])
I(8,25): -0.44676876068115234	 ([excellent][well])
I(34,52): 0.4369746446609497	 ([movies,][lost])
I(20,37): 0.4358123540878296	 ([critics][performance])
I(25,42): -0.4316478967666626	 ([well][yard,])
I(7,29): 0.4315990209579468	 ([cheadle.][performance])
I(26,44): -0.43002617359161377	 ([respected][reign])
I(0,24): 0.4286789298057556	 ([enjoy][becoming])
I(12,26): 0.4263789653778076	 ([performances.][respected])
I(7,61): -0.4247690439224243	 ([cheadle.][roommate])
I(18,33): -0.42406272888183594	 ([actor,][bad])
I(11,12): -0.4238165616989136	 ([good][performances.])
I(33,58): -0.422680139541626	 ([bad][father - in - law.])
I(0,51): -0.4221535921096802	 ([enjoy][man])
I(25,60): 0.4209333658218384	 ([well][college])
I(29,35): -0.42033398151397705	 ([performance][broke])
I(42,53): -0.420068621635437	 ([yard,][everything.])
I(12,18): -0.4199613332748413	 ([performances.][actor,])
I(0,14): 0.4192553758621216	 ([enjoy][proved])
I(32,33): -0.4187042713165283	 ([couple][bad])
I(25,41): 0.41857433319091797	 ([well][longest])
I(6,23): 0.4185624122619629	 ([sandler][sandler])
I(14,15): 0.417111873626709	 ([proved][adam])
I(40,43): -0.41678547859191895	 ([dates,][click,])
I(33,54): -0.41512060165405273	 ([bad][closest])
I(1,34): 0.41475069522857666	 ([movie,][movies,])
I(16,25): -0.412900447845459	 ([sandler][well])
I(25,33): -0.41088831424713135	 ([well][bad])
I(56,58): -0.4089854955673218	 ([family][father - in - law.])
I(20,42): 0.40884482860565186	 ([critics][yard,])
I(21,25): -0.4088020324707031	 ([say.][well])
I(26,31): -0.4085294008255005	 ([respected][daddy,])
I(0,42): 0.407495379447937	 ([enjoy][yard,])
I(34,53): 0.40733373165130615	 ([movies,][everything.])
I(46,47): 0.40700995922088623	 ([back][movie.])
I(34,35): -0.4066826105117798	 ([movies,][broke])
I(11,25): -0.40656065940856934	 ([good][well])
I(20,43): 0.4041917324066162	 ([critics][click,])
I(13,61): -0.4041709899902344	 ([movie][roommate])
I(15,48): 0.4038431644439697	 ([adam][adam])
I(1,13): 0.4026198387145996	 ([movie,][movie])
I(0,40): 0.4017127752304077	 ([enjoy][dates,])
I(20,36): 0.39877569675445557	 ([critics][terrific])
I(20,35): 0.39719343185424805	 ([critics][broke])
I(29,50): 0.39520835876464844	 ([performance][plays])
I(26,53): -0.39311861991882324	 ([respected][everything.])
I(13,26): 0.3912525177001953	 ([movie][respected])
I(8,11): -0.3908112049102783	 ([excellent][good])
I(1,9): -0.3897514343261719	 ([movie,][cast,])
I(33,53): 0.3859953284263611	 ([bad][everything.])
I(8,47): 0.385028600692749	 ([excellent][movie.])
I(42,50): 0.3843196630477905	 ([yard,][plays])
I(13,44): 0.38387131690979004	 ([movie][reign])
I(46,50): -0.38359081745147705	 ([back][plays])
I(18,19): -0.382362961769104	 ([actor,][despite])
I(26,45): -0.38122403621673584	 ([respected][me.])
I(8,50): 0.37882566452026367	 ([excellent][plays])
I(12,45): 0.37822890281677246	 ([performances.][me.])
I(59,60): 0.3779182434082031	 ([old][college])
I(20,45): 0.376991868019104	 ([critics][me.])
I(25,54): 0.37012410163879395	 ([well][closest])
I(15,20): 0.3696479797363281	 ([adam][critics])
I(52,54): 0.36930394172668457	 ([lost][closest])
I(27,31): -0.3687185049057007	 ([actor.][daddy,])
I(35,42): -0.36662721633911133	 ([broke][yard,])
I(3,25): -0.36630678176879883	 ([dead,][well])
I(21,50): 0.36519789695739746	 ([say.][plays])
I(20,40): 0.3645693063735962	 ([critics][dates,])
I(26,33): 0.36430156230926514	 ([respected][bad])
I(56,57): -0.36377573013305664	 ([family][mother - in - law])
I(44,50): 0.3633750081062317	 ([reign][plays])
I(14,24): 0.36322128772735596	 ([proved][becoming])
I(20,58): 0.362471342086792	 ([critics][father - in - law.])
I(27,29): 0.3624635934829712	 ([actor.][performance])
I(7,49): -0.3591904044151306	 ([cheadle.][sandler])
I(1,33): -0.3584098815917969	 ([movie,][bad])
I(12,44): 0.3581202030181885	 ([performances.][reign])
I(14,52): -0.3541625738143921	 ([proved][lost])
I(19,21): -0.35323405265808105	 ([despite][say.])
I(18,44): 0.35193443298339844	 ([actor,][reign])
I(12,50): 0.3510401248931885	 ([performances.][plays])
I(19,27): -0.35080790519714355	 ([despite][actor.])
I(17,57): 0.3505944013595581	 ([good][mother - in - law])
I(33,55): 0.35038208961486816	 ([bad][thing])
I(1,50): -0.3501009941101074	 ([movie,][plays])
I(3,18): 0.3500516414642334	 ([dead,][actor,])
I(9,44): 0.34963083267211914	 ([cast,][reign])
I(3,17): -0.34875595569610596	 ([dead,][good])
I(38,40): 0.34870052337646484	 ([50][dates,])
I(44,53): -0.3486825227737427	 ([reign][everything.])
I(45,46): -0.3483349084854126	 ([me.][back])
I(47,60): -0.3453962802886963	 ([movie.][college])
I(51,56): -0.34278976917266846	 ([man][family])
I(43,54): 0.34224045276641846	 ([click,][closest])
I(20,31): 0.3414580821990967	 ([critics][daddy,])
I(4,5): -0.34139156341552734	 ([hate][adam])
I(35,40): -0.3413677215576172	 ([broke][dates,])
I(7,10): 0.3401525020599365	 ([cheadle.][gave])
I(15,27): -0.3389745354652405	 ([adam][actor.])
I(10,12): -0.3388596773147583	 ([gave][performances.])
I(9,29): -0.3380696773529053	 ([cast,][performance])
I(18,27): 0.3354794979095459	 ([actor,][actor.])
I(33,42): -0.3352431058883667	 ([bad][yard,])
I(9,53): 0.3351154327392578	 ([cast,][everything.])
I(15,18): 0.3314187526702881	 ([adam][actor,])
I(23,47): -0.3282620906829834	 ([sandler][movie.])
I(0,11): 0.32688307762145996	 ([enjoy][good])
I(31,53): -0.3252459764480591	 ([daddy,][everything.])
I(14,47): 0.3238711357116699	 ([proved][movie.])
I(17,45): -0.32269251346588135	 ([good][me.])
I(1,57): -0.32202404737472534	 ([movie,][mother - in - law])
I(25,36): 0.3213343620300293	 ([well][terrific])
I(25,61): 0.3212313652038574	 ([well][roommate])
I(13,58): -0.3196061849594116	 ([movie][father - in - law.])
I(12,13): -0.31915175914764404	 ([performances.][movie])
I(7,15): -0.3190932273864746	 ([cheadle.][adam])
I(8,33): -0.3185025453567505	 ([excellent][bad])
I(29,41): 0.3182002305984497	 ([performance][longest])
I(18,45): 0.31660211086273193	 ([actor,][me.])
I(36,43): -0.3151441812515259	 ([terrific][click,])
I(17,29): 0.31404030323028564	 ([good][performance])
I(35,58): -0.31343257427215576	 ([broke][father - in - law.])
I(26,50): 0.31265103816986084	 ([respected][plays])
I(44,52): -0.3126453161239624	 ([reign][lost])
I(13,53): 0.3103032112121582	 ([movie][everything.])
I(7,47): -0.310233473777771	 ([cheadle.][movie.])
I(28,47): 0.30876803398132324	 ([started][movie.])
I(40,47): 0.30849623680114746	 ([dates,][movie.])
I(0,27): -0.30822908878326416	 ([enjoy][actor.])
I(7,45): 0.30703556537628174	 ([cheadle.][me.])
I(45,57): 0.3054746389389038	 ([me.][mother - in - law])
I(8,29): 0.30511581897735596	 ([excellent][performance])
I(30,31): 0.30473244190216064	 ([big][daddy,])
I(22,31): 0.30425554513931274	 ([adam][daddy,])
I(58,61): -0.3038637638092041	 ([father - in - law.][roommate])
I(33,56): -0.30340516567230225	 ([bad][family])
I(20,52): 0.30116772651672363	 ([critics][lost])
I(49,54): -0.3005393147468567	 ([sandler][closest])
I(20,29): 0.29995304346084595	 ([critics][performance])
I(0,15): 0.29958486557006836	 ([enjoy][adam])
I(15,25): -0.298858642578125	 ([adam][well])
I(14,18): 0.2987191677093506	 ([proved][actor,])
I(11,20): 0.29802608489990234	 ([good][critics])
I(54,58): -0.29742980003356934	 ([closest][father - in - law.])
I(53,60): 0.29456913471221924	 ([everything.][college])
I(37,50): 0.2945064306259155	 ([performance][plays])
I(9,54): -0.2944185733795166	 ([cast,][closest])
I(29,42): 0.29336464405059814	 ([performance][yard,])
I(3,26): -0.2932485342025757	 ([dead,][respected])
I(14,53): -0.2925093173980713	 ([proved][everything.])
I(46,57): -0.29207491874694824	 ([back][mother - in - law])
I(34,40): -0.29205262660980225	 ([movies,][dates,])
I(16,27): -0.2918260097503662	 ([sandler][actor.])
I(26,60): 0.2906869649887085	 ([respected][college])
I(31,58): -0.2902742624282837	 ([daddy,][father - in - law.])
I(17,44): -0.29026639461517334	 ([good][reign])
I(9,43): 0.2900066375732422	 ([cast,][click,])
I(7,42): -0.2892223596572876	 ([cheadle.][yard,])
I(27,60): 0.2886883020401001	 ([actor.][college])
I(19,24): 0.2876715064048767	 ([despite][becoming])
I(41,50): 0.2869373559951782	 ([longest][plays])
I(12,35): -0.28580141067504883	 ([performances.][broke])
I(26,28): -0.2840489149093628	 ([respected][started])
I(5,7): -0.2838258743286133	 ([adam][cheadle.])
I(31,47): -0.2828407287597656	 ([daddy,][movie.])
I(27,47): 0.282459020614624	 ([actor.][movie.])
I(26,52): -0.28233587741851807	 ([respected][lost])
I(31,51): -0.2823190689086914	 ([daddy,][man])
I(11,26): -0.28227972984313965	 ([good][respected])
I(13,50): -0.282254695892334	 ([movie][plays])
I(26,54): 0.2814462184906006	 ([respected][closest])
I(29,38): -0.2806946039199829	 ([performance][50])
I(3,8): -0.279424786567688	 ([dead,][excellent])
I(1,29): -0.2788495421409607	 ([movie,][performance])
I(45,60): 0.27844083309173584	 ([me.][college])
I(44,46): 0.2774714231491089	 ([reign][back])
I(22,48): 0.2771497964859009	 ([adam][adam])
I(40,44): -0.27629339694976807	 ([dates,][reign])
I(9,45): 0.27577364444732666	 ([cast,][me.])
I(9,35): -0.2734720706939697	 ([cast,][broke])
I(10,54): 0.27308857440948486	 ([gave][closest])
I(40,53): -0.27227962017059326	 ([dates,][everything.])
I(24,26): 0.27204692363739014	 ([becoming][respected])
I(38,39): 0.271146297454834	 ([50][first])
I(8,20): 0.2707343101501465	 ([excellent][critics])
I(34,45): 0.2687035799026489	 ([movies,][me.])
I(51,61): -0.2679837942123413	 ([man][roommate])
I(12,33): -0.26661014556884766	 ([performances.][bad])
I(0,19): 0.26620233058929443	 ([enjoy][despite])
I(49,51): 0.26602619886398315	 ([sandler][man])
I(8,24): 0.2651975750923157	 ([excellent][becoming])
I(18,26): 0.2650918960571289	 ([actor,][respected])
I(9,20): -0.2648348808288574	 ([cast,][critics])
I(20,54): -0.2637748718261719	 ([critics][closest])
I(39,43): -0.2633286118507385	 ([first][click,])
I(21,33): 0.2627267837524414	 ([say.][bad])
I(7,57): -0.262426495552063	 ([cheadle.][mother - in - law])
I(8,27): 0.2620812654495239	 ([excellent][actor.])
I(10,26): -0.26080894470214844	 ([gave][respected])
I(29,45): 0.26070892810821533	 ([performance][me.])
I(17,35): -0.2604867219924927	 ([good][broke])
I(3,53): -0.25911033153533936	 ([dead,][everything.])
I(1,58): -0.25850868225097656	 ([movie,][father - in - law.])
I(3,33): 0.25811469554901123	 ([dead,][bad])
I(14,27): -0.25765669345855713	 ([proved][actor.])
I(51,53): 0.25751054286956787	 ([man][everything.])
I(47,54): -0.25726842880249023	 ([movie.][closest])
I(1,26): 0.2570154666900635	 ([movie,][respected])
I(25,49): 0.2563309669494629	 ([well][sandler])
I(18,31): 0.25619351863861084	 ([actor,][daddy,])
I(17,53): -0.2535438537597656	 ([good][everything.])
I(29,53): 0.2535213232040405	 ([performance][everything.])
I(10,17): -0.25287818908691406	 ([gave][good])
I(13,36): -0.2520945072174072	 ([movie][terrific])
I(36,60): 0.25125038623809814	 ([terrific][college])
I(43,45): -0.25107908248901367	 ([click,][me.])
I(20,28): -0.25099408626556396	 ([critics][started])
I(26,34): 0.25001633167266846	 ([respected][movies,])
I(35,53): -0.249778151512146	 ([broke][everything.])
I(7,26): 0.24856257438659668	 ([cheadle.][respected])
I(42,54): -0.2481905221939087	 ([yard,][closest])
I(10,25): -0.2478318214416504	 ([gave][well])
I(9,50): -0.2474839687347412	 ([cast,][plays])
I(46,53): -0.24736511707305908	 ([back][everything.])
I(36,40): -0.2455989122390747	 ([terrific][dates,])
I(59,61): 0.24507570266723633	 ([old][roommate])
I(42,60): 0.24486196041107178	 ([yard,][college])
I(28,45): -0.24469971656799316	 ([started][me.])
I(13,45): 0.2445673942565918	 ([movie][me.])
I(24,61): -0.2434118390083313	 ([becoming][roommate])
I(13,16): -0.2433510422706604	 ([movie][sandler])
I(28,37): -0.2433183193206787	 ([started][performance])
I(3,43): 0.24326229095458984	 ([dead,][click,])
I(10,60): 0.24309229850769043	 ([gave][college])
I(3,52): -0.24228298664093018	 ([dead,][lost])
I(29,44): 0.24139821529388428	 ([performance][reign])
I(46,58): -0.24120664596557617	 ([back][father - in - law.])
I(36,50): 0.2409299612045288	 ([terrific][plays])
I(47,55): -0.24067986011505127	 ([movie.][thing])
I(27,43): -0.2406519651412964	 ([actor.][click,])
I(1,52): 0.24007272720336914	 ([movie,][lost])
I(1,61): -0.23962783813476562	 ([movie,][roommate])
I(49,56): 0.23907917737960815	 ([sandler][family])
I(14,60): 0.23896610736846924	 ([proved][college])
I(18,54): -0.23856031894683838	 ([actor,][closest])
I(12,57): 0.2381000518798828	 ([performances.][mother - in - law])
I(32,43): -0.23715591430664062	 ([couple][click,])
I(10,57): 0.23651552200317383	 ([gave][mother - in - law])
I(28,43): -0.23618382215499878	 ([started][click,])
I(3,60): 0.23590469360351562	 ([dead,][college])
I(3,47): 0.23540449142456055	 ([dead,][movie.])
I(34,57): -0.23277032375335693	 ([movies,][mother - in - law])
I(18,57): -0.23193883895874023	 ([actor,][mother - in - law])
I(0,38): 0.23009204864501953	 ([enjoy][50])
I(32,34): 0.2297908067703247	 ([couple][movies,])
I(57,61): -0.22933965921401978	 ([mother - in - law][roommate])
I(33,39): -0.2292882204055786	 ([bad][first])
I(0,47): 0.22928810119628906	 ([enjoy][movie.])
I(51,54): -0.2292466163635254	 ([man][closest])
I(57,58): -0.2292255163192749	 ([mother - in - law][father - in - law.])
I(7,27): 0.22820866107940674	 ([cheadle.][actor.])
I(37,41): 0.22715091705322266	 ([performance][longest])
I(34,60): 0.2268306016921997	 ([movies,][college])
I(23,31): 0.22657394409179688	 ([sandler][daddy,])
I(7,16): -0.22607636451721191	 ([cheadle.][sandler])
I(7,21): 0.2256782054901123	 ([cheadle.][say.])
I(28,46): 0.22565817832946777	 ([started][back])
I(24,31): 0.22542518377304077	 ([becoming][daddy,])
I(37,43): -0.2247786521911621	 ([performance][click,])
I(31,49): 0.22456616163253784	 ([daddy,][sandler])
I(13,23): -0.2239971160888672	 ([movie][sandler])
I(11,29): 0.22371602058410645	 ([good][performance])
I(33,60): -0.22365105152130127	 ([bad][college])
I(12,24): -0.2235683798789978	 ([performances.][becoming])
I(4,20): 0.22346973419189453	 ([hate][critics])
I(14,45): -0.2230738401412964	 ([proved][me.])
I(13,43): 0.22288060188293457	 ([movie][click,])
I(46,56): -0.22282624244689941	 ([back][family])
I(42,46): -0.22228217124938965	 ([yard,][back])
I(13,34): 0.22199618816375732	 ([movie][movies,])
I(32,36): -0.22190046310424805	 ([couple][terrific])
I(16,31): 0.22175145149230957	 ([sandler][daddy,])
I(31,43): -0.22113609313964844	 ([daddy,][click,])
