---------- Players ----------
Player 0: movie
Player 1: absolute
Player 2: torture.
Player 3: first
Player 4: all,
Player 5: whopping
Player 6: 4
Player 7: hours
Player 8: long!
Player 9: true,
Player 10: kargil
Player 11: war
Player 12: may
Player 13: several
Player 14: points
Player 15: captured
Player 16: fought
Player 17: for,
Player 18: every
Player 19: single
Player 20: one
Player 21: battles
Player 22: need
Player 23: shown.
Player 24: maybe
Player 25: documentary,
Player 26: commercial
Player 27: film
Player 28: advertised.
Player 29: sure
Player 30: seem
Player 31: like
Player 32: it,
Player 33: enough
Player 34: background
Player 35: information
Player 36: given
Player 37: flaws.
Player 38: battle
Player 39: sequences
Player 40: poorly
Player 41: executed.
Player 42: terribly
Player 43: disappointed
Player 44: man
Player 45: gave
Player 46: well
Player 47: done
Player 48: sequences
Player 49: border.
Player 50: battle
Player 51: exact
Player 52: previous.
Player 53: predictable.
Player 54: ( this
Player 55: might
Player 56: spoiler. )
Player 57: whole
Player 58: army
Player 59: marches
Player 60: uphill,
Player 61: five
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -3.7256500720977783	 ([poorly][disappointed])
I(38,39): 0.7202068567276001	 ([battle][sequences])
I(43,58): -0.7185516357421875	 ([disappointed][army])
I(56,59): 0.7175732254981995	 ([spoiler. )][marches])
I(51,53): 0.7146713733673096	 ([exact][predictable.])
I(4,5): -0.7092421650886536	 ([all,][whopping])
I(29,32): 0.6992559432983398	 ([sure][it,])
I(53,56): -0.6877748370170593	 ([predictable.][spoiler. )])
I(2,59): 0.6858657002449036	 ([torture.][marches])
I(44,53): 0.6511638164520264	 ([man][predictable.])
I(2,41): -0.6438567638397217	 ([torture.][executed.])
I(40,44): 0.6437740325927734	 ([poorly][man])
I(5,28): -0.6432404518127441	 ([whopping][advertised.])
I(37,48): 0.6279658079147339	 ([flaws.][sequences])
I(10,14): 0.6210975646972656	 ([kargil][points])
I(11,40): -0.620711088180542	 ([war][poorly])
I(2,58): 0.6178104877471924	 ([torture.][army])
I(0,40): 0.612332820892334	 ([movie][poorly])
I(7,8): -0.6110430955886841	 ([hours][long!])
I(49,53): -0.603623628616333	 ([border.][predictable.])
I(42,53): -0.5993852615356445	 ([terribly][predictable.])
I(48,50): 0.5959710478782654	 ([sequences][battle])
I(9,40): -0.5957682132720947	 ([true,][poorly])
I(25,40): 0.594973087310791	 ([documentary,][poorly])
I(3,4): 0.5852766036987305	 ([first][all,])
I(0,12): 0.5793448686599731	 ([movie][may])
I(57,58): 0.5782151222229004	 ([whole][army])
I(10,25): 0.5744137763977051	 ([kargil][documentary,])
I(25,28): 0.566047191619873	 ([documentary,][advertised.])
I(43,51): 0.5623204708099365	 ([disappointed][exact])
I(37,38): -0.5579982399940491	 ([flaws.][battle])
I(10,26): -0.5568957328796387	 ([kargil][commercial])
I(33,34): 0.5550798773765564	 ([enough][background])
I(28,44): -0.5469179749488831	 ([advertised.][man])
I(16,25): -0.5341949462890625	 ([fought][documentary,])
I(0,28): 0.5339689254760742	 ([movie][advertised.])
I(41,44): 0.5337157249450684	 ([executed.][man])
I(0,37): 0.5334525108337402	 ([movie][flaws.])
I(50,56): 0.5316938161849976	 ([battle][spoiler. )])
I(40,50): -0.5305948257446289	 ([poorly][battle])
I(26,29): 0.526168704032898	 ([commercial][sure])
I(28,34): 0.5249476432800293	 ([advertised.][background])
I(5,10): 0.5216538906097412	 ([whopping][kargil])
I(28,43): 0.5190105438232422	 ([advertised.][disappointed])
I(39,40): -0.5152740478515625	 ([sequences][poorly])
I(38,53): 0.5118012428283691	 ([battle][predictable.])
I(10,38): -0.5095109939575195	 ([kargil][battle])
I(10,56): 0.5092654228210449	 ([kargil][spoiler. )])
I(1,42): -0.5060667991638184	 ([absolute][terribly])
I(38,42): -0.4968271255493164	 ([battle][terribly])
I(40,47): -0.4948296546936035	 ([poorly][done])
I(53,54): -0.48798155784606934	 ([predictable.][( this])
I(15,43): -0.48589229583740234	 ([captured][disappointed])
I(2,37): -0.4737718105316162	 ([torture.][flaws.])
I(58,59): 0.47008806467056274	 ([army][marches])
I(0,27): -0.4651709794998169	 ([movie][film])
I(28,59): -0.4625511169433594	 ([advertised.][marches])
I(44,58): 0.4618990421295166	 ([man][army])
I(56,57): 0.46169185638427734	 ([spoiler. )][whole])
I(16,28): 0.46041369438171387	 ([fought][advertised.])
I(16,26): 0.4587160348892212	 ([fought][commercial])
I(10,11): -0.45864152908325195	 ([kargil][war])
I(23,40): 0.45557737350463867	 ([shown.][poorly])
I(1,10): -0.4530067443847656	 ([absolute][kargil])
I(39,43): 0.45126986503601074	 ([sequences][disappointed])
I(10,58): 0.44892096519470215	 ([kargil][army])
I(10,37): -0.44706177711486816	 ([kargil][flaws.])
I(44,49): 0.446250319480896	 ([man][border.])
I(38,41): -0.44362616539001465	 ([battle][executed.])
I(27,40): 0.4409101605415344	 ([film][poorly])
I(42,48): 0.4388415813446045	 ([terribly][sequences])
I(24,37): -0.4382392168045044	 ([maybe][flaws.])
I(41,50): -0.43470269441604614	 ([executed.][battle])
I(28,57): 0.4342544674873352	 ([advertised.][whole])
I(28,33): 0.43296384811401367	 ([advertised.][enough])
I(2,12): 0.4280228614807129	 ([torture.][may])
I(42,44): -0.4259979724884033	 ([terribly][man])
I(8,28): -0.4208170175552368	 ([long!][advertised.])
I(1,43): -0.419797420501709	 ([absolute][disappointed])
I(46,53): 0.41878050565719604	 ([well][predictable.])
I(24,53): 0.4153108596801758	 ([maybe][predictable.])
I(2,26): 0.41509389877319336	 ([torture.][commercial])
I(2,15): 0.4147648811340332	 ([torture.][captured])
I(42,45): 0.4142102003097534	 ([terribly][gave])
I(25,27): -0.4087828993797302	 ([documentary,][film])
I(0,53): 0.4083371162414551	 ([movie][predictable.])
I(2,4): -0.40444183349609375	 ([torture.][all,])
I(50,59): 0.4032564163208008	 ([battle][marches])
I(15,25): -0.39646410942077637	 ([captured][documentary,])
I(5,6): 0.3932607173919678	 ([whopping][4])
I(23,25): 0.3929100036621094	 ([shown.][documentary,])
I(39,41): -0.38801610469818115	 ([sequences][executed.])
I(59,61): 0.3874529004096985	 ([marches][five])
I(35,36): 0.3856368660926819	 ([information][given])
I(38,56): 0.3832089304924011	 ([battle][spoiler. )])
I(23,43): 0.38112425804138184	 ([shown.][disappointed])
I(5,14): 0.38044220209121704	 ([whopping][points])
I(28,50): 0.3780834674835205	 ([advertised.][battle])
I(25,48): 0.37804079055786133	 ([documentary,][sequences])
I(22,53): 0.3741598129272461	 ([need][predictable.])
I(59,60): 0.3735673427581787	 ([marches][uphill,])
I(24,26): 0.3730555772781372	 ([maybe][commercial])
I(35,37): 0.3720560073852539	 ([information][flaws.])
I(37,42): -0.3713505268096924	 ([flaws.][terribly])
I(48,53): 0.36768627166748047	 ([sequences][predictable.])
I(27,53): 0.36474233865737915	 ([film][predictable.])
I(26,32): 0.36081767082214355	 ([commercial][it,])
I(44,48): -0.36058473587036133	 ([man][sequences])
I(3,28): -0.35875487327575684	 ([first][advertised.])
I(10,28): -0.35300374031066895	 ([kargil][advertised.])
I(32,37): -0.3519766330718994	 ([it,][flaws.])
I(37,52): 0.351465106010437	 ([flaws.][previous.])
I(2,48): 0.3514411449432373	 ([torture.][sequences])
I(43,46): 0.35115760564804077	 ([disappointed][well])
I(43,54): 0.3505589962005615	 ([disappointed][( this])
I(6,7): -0.3500744104385376	 ([4][hours])
I(13,43): 0.3493562936782837	 ([several][disappointed])
I(42,50): -0.3481254577636719	 ([terribly][battle])
I(5,7): -0.34756648540496826	 ([whopping][hours])
I(43,59): -0.3472330570220947	 ([disappointed][marches])
I(28,29): -0.3441030979156494	 ([advertised.][sure])
I(2,5): 0.3431825637817383	 ([torture.][whopping])
I(21,53): 0.3426530361175537	 ([battles][predictable.])
I(26,53): 0.34202754497528076	 ([commercial][predictable.])
I(1,44): 0.34183835983276367	 ([absolute][man])
I(30,31): -0.34052449464797974	 ([seem][like])
I(15,28): 0.3365602493286133	 ([captured][advertised.])
I(14,28): 0.33469605445861816	 ([points][advertised.])
I(25,26): 0.3330644369125366	 ([documentary,][commercial])
I(40,48): 0.3330559730529785	 ([poorly][sequences])
I(57,60): 0.33091288805007935	 ([whole][uphill,])
I(16,42): -0.3274364471435547	 ([fought][terribly])
I(0,25): 0.3271753787994385	 ([movie][documentary,])
I(37,53): -0.3255016803741455	 ([flaws.][predictable.])
I(41,56): 0.3231699466705322	 ([executed.][spoiler. )])
I(28,58): -0.32299745082855225	 ([advertised.][army])
I(10,45): 0.3214617967605591	 ([kargil][gave])
I(5,21): -0.32082855701446533	 ([whopping][battles])
I(43,56): -0.3193199634552002	 ([disappointed][spoiler. )])
I(21,56): 0.31807881593704224	 ([battles][spoiler. )])
I(29,40): -0.31665825843811035	 ([sure][poorly])
I(11,25): -0.31551361083984375	 ([war][documentary,])
I(25,46): 0.31218594312667847	 ([documentary,][well])
I(12,40): 0.31124186515808105	 ([may][poorly])
I(0,48): 0.3103610873222351	 ([movie][sequences])
I(2,47): -0.30999064445495605	 ([torture.][done])
I(37,50): -0.30949193239212036	 ([flaws.][battle])
I(56,60): 0.3073675036430359	 ([spoiler. )][uphill,])
I(39,53): 0.3053100109100342	 ([sequences][predictable.])
I(14,37): -0.3046383559703827	 ([points][flaws.])
I(11,28): -0.3032798767089844	 ([war][advertised.])
I(18,25): -0.30243468284606934	 ([every][documentary,])
I(27,43): 0.30112624168395996	 ([film][disappointed])
I(32,40): -0.3004601001739502	 ([it,][poorly])
I(16,17): -0.29736560583114624	 ([fought][for,])
I(25,39): 0.2971765995025635	 ([documentary,][sequences])
I(27,32): 0.29374080896377563	 ([film][it,])
I(10,12): 0.2927565574645996	 ([kargil][may])
I(8,37): -0.29214978218078613	 ([long!][flaws.])
I(21,50): -0.29185259342193604	 ([battles][battle])
I(55,58): 0.2889946401119232	 ([might][army])
I(27,29): 0.28862857818603516	 ([film][sure])
I(26,37): 0.28719592094421387	 ([commercial][flaws.])
I(33,35): -0.284341037273407	 ([enough][information])
I(16,56): 0.28311359882354736	 ([fought][spoiler. )])
I(10,29): -0.28290867805480957	 ([kargil][sure])
I(25,44): 0.28269338607788086	 ([documentary,][man])
I(44,56): 0.28202033042907715	 ([man][spoiler. )])
I(28,48): -0.2818183898925781	 ([advertised.][sequences])
I(0,24): 0.2804349660873413	 ([movie][maybe])
I(4,43): -0.2800014019012451	 ([all,][disappointed])
I(50,57): 0.277695894241333	 ([battle][whole])
I(2,39): 0.2775294780731201	 ([torture.][sequences])
I(23,28): 0.2773857116699219	 ([shown.][advertised.])
I(1,50): -0.27728354930877686	 ([absolute][battle])
I(25,61): 0.27592867612838745	 ([documentary,][five])
I(40,60): -0.27437448501586914	 ([poorly][uphill,])
I(37,49): 0.27411842346191406	 ([flaws.][border.])
I(5,56): 0.273667573928833	 ([whopping][spoiler. )])
I(42,58): -0.27362775802612305	 ([terribly][army])
I(2,27): 0.2724974751472473	 ([torture.][film])
I(37,56): 0.271701455116272	 ([flaws.][spoiler. )])
I(29,43): -0.26987719535827637	 ([sure][disappointed])
I(0,10): 0.26917576789855957	 ([movie][kargil])
I(25,34): 0.2678990364074707	 ([documentary,][background])
I(25,55): 0.26611173152923584	 ([documentary,][might])
I(4,28): -0.26543402671813965	 ([all,][advertised.])
I(28,53): 0.26351261138916016	 ([advertised.][predictable.])
I(41,43): 0.26072168350219727	 ([executed.][disappointed])
I(16,44): 0.2592618465423584	 ([fought][man])
I(38,50): -0.2576889395713806	 ([battle][battle])
I(56,58): 0.2575353980064392	 ([spoiler. )][army])
I(42,61): -0.25730496644973755	 ([terribly][five])
I(1,4): -0.256294846534729	 ([absolute][all,])
I(25,42): -0.25502920150756836	 ([documentary,][terribly])
I(1,25): 0.2526264190673828	 ([absolute][documentary,])
I(1,29): -0.25249624252319336	 ([absolute][sure])
I(28,31): 0.2522439956665039	 ([advertised.][like])
I(45,53): 0.2515908479690552	 ([gave][predictable.])
I(8,42): -0.2513744831085205	 ([long!][terribly])
I(10,39): 0.24989056587219238	 ([kargil][sequences])
I(10,60): -0.24911201000213623	 ([kargil][uphill,])
I(11,56): 0.24875247478485107	 ([war][spoiler. )])
I(20,21): 0.2478892207145691	 ([one][battles])
I(5,45): -0.24746102094650269	 ([whopping][gave])
I(26,42): -0.2456221580505371	 ([commercial][terribly])
I(47,50): -0.2436656653881073	 ([done][battle])
I(46,47): -0.2426336705684662	 ([well][done])
I(10,33): -0.24220943450927734	 ([kargil][enough])
I(2,38): -0.2421128749847412	 ([torture.][battle])
I(0,9): -0.2417830228805542	 ([movie][true,])
I(16,50): -0.24169963598251343	 ([fought][battle])
I(21,43): -0.2411637306213379	 ([battles][disappointed])
I(39,50): 0.2410023808479309	 ([sequences][battle])
I(11,38): -0.24087977409362793	 ([war][battle])
I(2,45): 0.23991882801055908	 ([torture.][gave])
I(28,42): 0.23988628387451172	 ([advertised.][terribly])
I(28,41): -0.2395574450492859	 ([advertised.][executed.])
I(3,10): -0.23938751220703125	 ([first][kargil])
I(38,44): 0.23662567138671875	 ([battle][man])
I(54,55): -0.23609766364097595	 ([( this][might])
I(38,48): 0.23517286777496338	 ([battle][sequences])
I(28,47): -0.23357951641082764	 ([advertised.][done])
I(1,53): 0.2335193157196045	 ([absolute][predictable.])
I(7,28): -0.23349761962890625	 ([hours][advertised.])
I(40,51): 0.23346471786499023	 ([poorly][exact])
I(11,57): 0.23328781127929688	 ([war][whole])
I(29,33): 0.23317468166351318	 ([sure][enough])
I(15,44): 0.2328169345855713	 ([captured][man])
I(2,3): -0.23199844360351562	 ([torture.][first])
I(45,47): 0.23076483607292175	 ([gave][done])
I(2,21): 0.230513334274292	 ([torture.][battles])
I(11,42): -0.23001646995544434	 ([war][terribly])
I(0,43): 0.22947049140930176	 ([movie][disappointed])
I(5,8): -0.22882527112960815	 ([whopping][long!])
I(2,22): 0.22823834419250488	 ([torture.][need])
I(28,55): 0.2278578281402588	 ([advertised.][might])
I(40,55): -0.227690190076828	 ([poorly][might])
I(13,40): 0.22637617588043213	 ([several][poorly])
I(12,53): 0.22610950469970703	 ([may][predictable.])
I(16,37): -0.2258121371269226	 ([fought][flaws.])
I(37,51): 0.22441905736923218	 ([flaws.][exact])
I(44,50): 0.2242116928100586	 ([man][battle])
I(2,7): -0.22365593910217285	 ([torture.][hours])
I(12,26): 0.22298204898834229	 ([may][commercial])
I(5,29): -0.22172832489013672	 ([whopping][sure])
I(15,26): 0.22078680992126465	 ([captured][commercial])
I(1,14): 0.22011065483093262	 ([absolute][points])
I(10,44): -0.21997010707855225	 ([kargil][man])
I(2,29): -0.21949243545532227	 ([torture.][sure])
I(5,9): -0.2190464735031128	 ([whopping][true,])
I(1,22): -0.21760034561157227	 ([absolute][need])
I(12,15): 0.21688273549079895	 ([may][captured])
I(20,28): -0.21529293060302734	 ([one][advertised.])
I(14,16): 0.214939683675766	 ([points][fought])
I(16,40): -0.2137141227722168	 ([fought][poorly])
I(1,21): -0.21277207136154175	 ([absolute][battles])
I(9,16): -0.21275925636291504	 ([true,][fought])
I(5,40): 0.2119441032409668	 ([whopping][poorly])
I(5,12): 0.21149051189422607	 ([whopping][may])
I(57,61): 0.21142470836639404	 ([whole][five])
I(8,40): -0.20978736877441406	 ([long!][poorly])
I(3,40): -0.2092733383178711	 ([first][poorly])
I(26,43): 0.20847713947296143	 ([commercial][disappointed])
I(2,34): 0.2082977294921875	 ([torture.][background])
I(26,30): 0.20711767673492432	 ([commercial][seem])
I(42,52): 0.2066786289215088	 ([terribly][previous.])
I(2,51): 0.20627832412719727	 ([torture.][exact])
I(26,41): -0.20581907033920288	 ([commercial][executed.])
I(26,33): 0.20443975925445557	 ([commercial][enough])
I(15,37): -0.20442724227905273	 ([captured][flaws.])
I(4,24): 0.2039027214050293	 ([all,][maybe])
I(49,50): 0.2030867338180542	 ([border.][battle])
I(29,44): -0.20301413536071777	 ([sure][man])
I(34,43): 0.20249629020690918	 ([background][disappointed])
I(10,16): 0.20131802558898926	 ([kargil][fought])
I(10,57): 0.20130085945129395	 ([kargil][whole])
I(16,38): -0.20060142874717712	 ([fought][battle])
I(5,16): -0.19973134994506836	 ([whopping][fought])
I(25,32): 0.19907069206237793	 ([documentary,][it,])
I(5,11): -0.19899028539657593	 ([whopping][war])
I(33,40): -0.19897127151489258	 ([enough][poorly])
I(2,8): -0.1988227367401123	 ([torture.][long!])
I(24,41): 0.19790136814117432	 ([maybe][executed.])
I(0,41): 0.19718819856643677	 ([movie][executed.])
I(2,50): 0.19704294204711914	 ([torture.][battle])
I(26,49): -0.19637972116470337	 ([commercial][border.])
I(11,59): 0.19325566291809082	 ([war][marches])
I(33,37): -0.19299602508544922	 ([enough][flaws.])
I(34,40): 0.1926589012145996	 ([background][poorly])
I(14,50): 0.1923617720603943	 ([points][battle])
I(26,35): 0.1922016143798828	 ([commercial][information])
I(50,61): 0.190873384475708	 ([battle][five])
I(10,13): 0.1906224489212036	 ([kargil][several])
I(5,60): -0.18957644701004028	 ([whopping][uphill,])
I(15,40): -0.18912148475646973	 ([captured][poorly])
I(18,53): 0.1885986328125	 ([every][predictable.])
I(18,37): -0.18557006120681763	 ([every][flaws.])
I(58,61): 0.18522650003433228	 ([army][five])
I(24,27): 0.18520516157150269	 ([maybe][film])
I(1,2): 0.18512225151062012	 ([absolute][torture.])
I(23,41): 0.1848968267440796	 ([shown.][executed.])
I(28,30): -0.18484705686569214	 ([advertised.][seem])
I(32,53): -0.18472790718078613	 ([it,][predictable.])
I(1,26): -0.1847153902053833	 ([absolute][commercial])
I(26,38): 0.18467748165130615	 ([commercial][battle])
I(5,55): 0.18424353003501892	 ([whopping][might])
I(10,49): -0.18363308906555176	 ([kargil][border.])
I(26,45): 0.18346834182739258	 ([commercial][gave])
I(36,53): 0.18243169784545898	 ([given][predictable.])
I(42,49): 0.18160128593444824	 ([terribly][border.])
I(24,44): -0.18159079551696777	 ([maybe][man])
I(4,53): 0.18158316612243652	 ([all,][predictable.])
I(12,42): -0.18051409721374512	 ([may][terribly])
I(22,43): 0.17956924438476562	 ([need][disappointed])
I(23,42): 0.1788175106048584	 ([shown.][terribly])
I(60,61): 0.1785421371459961	 ([uphill,][five])
I(0,29): 0.17791616916656494	 ([movie][sure])
I(31,40): -0.17725986242294312	 ([like][poorly])
I(25,45): -0.17710793018341064	 ([documentary,][gave])
I(0,14): 0.17680978775024414	 ([movie][points])
I(7,10): -0.17620420455932617	 ([hours][kargil])
I(7,40): -0.17563700675964355	 ([hours][poorly])
I(4,37): 0.17519477009773254	 ([all,][flaws.])
I(43,45): 0.17498719692230225	 ([disappointed][gave])
I(28,54): -0.17493367195129395	 ([advertised.][( this])
I(1,38): -0.17478829622268677	 ([absolute][battle])
I(38,47): -0.17461642622947693	 ([battle][done])
I(0,35): 0.17419695854187012	 ([movie][information])
I(43,49): -0.1733776330947876	 ([disappointed][border.])
I(21,37): -0.1730669140815735	 ([battles][flaws.])
I(25,36): 0.17264103889465332	 ([documentary,][given])
I(28,38): 0.17240524291992188	 ([advertised.][battle])
I(11,41): -0.17233586311340332	 ([war][executed.])
I(25,38): -0.17227697372436523	 ([documentary,][battle])
I(25,33): 0.17184829711914062	 ([documentary,][enough])
I(25,47): 0.1709965467453003	 ([documentary,][done])
I(13,14): -0.17037391662597656	 ([several][points])
I(25,41): -0.16987895965576172	 ([documentary,][executed.])
I(27,28): 0.16946029663085938	 ([film][advertised.])
I(28,56): 0.16927027702331543	 ([advertised.][spoiler. )])
I(9,44): 0.16923761367797852	 ([true,][man])
I(1,56): 0.16921067237854004	 ([absolute][spoiler. )])
I(5,24): 0.168512761592865	 ([whopping][maybe])
I(5,50): -0.16850000619888306	 ([whopping][battle])
I(18,42): 0.16830134391784668	 ([every][terribly])
I(2,28): 0.1676490306854248	 ([torture.][advertised.])
I(0,44): -0.1672419309616089	 ([movie][man])
I(57,59): 0.16717761754989624	 ([whole][marches])
I(16,53): 0.16695737838745117	 ([fought][predictable.])
I(11,13): 0.1663219928741455	 ([war][several])
I(34,50): 0.16511386632919312	 ([background][battle])
I(26,56): 0.16476285457611084	 ([commercial][spoiler. )])
I(44,59): 0.16448688507080078	 ([man][marches])
I(44,47): 0.16246068477630615	 ([man][done])
I(24,28): 0.16236305236816406	 ([maybe][advertised.])
I(35,41): -0.16204464435577393	 ([information][executed.])
I(35,47): -0.1617935299873352	 ([information][done])
I(10,48): 0.16168570518493652	 ([kargil][sequences])
I(49,52): -0.1612589955329895	 ([border.][previous.])
I(19,28): -0.16071772575378418	 ([single][advertised.])
I(42,54): 0.1605226993560791	 ([terribly][( this])
I(0,22): 0.1604243516921997	 ([movie][need])
I(0,57): 0.15998756885528564	 ([movie][whole])
I(40,54): -0.15994715690612793	 ([poorly][( this])
I(27,33): 0.1598736047744751	 ([film][enough])
I(15,29): 0.15941983461380005	 ([captured][sure])
I(1,3): -0.15903329849243164	 ([absolute][first])
I(0,26): 0.15889286994934082	 ([movie][commercial])
I(23,29): 0.15861588716506958	 ([shown.][sure])
I(23,37): -0.15821927785873413	 ([shown.][flaws.])
I(25,31): -0.15793442726135254	 ([documentary,][like])
I(11,21): -0.15689289569854736	 ([war][battles])
I(25,54): 0.15662288665771484	 ([documentary,][( this])
I(5,20): -0.15622615814208984	 ([whopping][one])
I(20,25): 0.15512394905090332	 ([one][documentary,])
I(1,40): -0.15501999855041504	 ([absolute][poorly])
I(25,49): 0.154443621635437	 ([documentary,][border.])
I(29,35): 0.15415704250335693	 ([sure][information])
I(4,18): 0.15275615453720093	 ([all,][every])
I(0,36): -0.15204381942749023	 ([movie][given])
I(1,28): -0.15148711204528809	 ([absolute][advertised.])
I(4,41): -0.15051358938217163	 ([all,][executed.])
I(27,34): 0.15023410320281982	 ([film][background])
I(29,56): 0.15022701025009155	 ([sure][spoiler. )])
I(41,53): -0.14896869659423828	 ([executed.][predictable.])
I(29,45): 0.14876484870910645	 ([sure][gave])
I(21,42): -0.1486072540283203	 ([battles][terribly])
I(44,57): 0.14842820167541504	 ([man][whole])
I(21,38): -0.14783012866973877	 ([battles][battle])
I(1,47): -0.14767232537269592	 ([absolute][done])
I(23,35): 0.14756637811660767	 ([shown.][information])
I(30,42): 0.1475411057472229	 ([seem][terribly])
I(0,34): 0.14701497554779053	 ([movie][background])
I(53,57): 0.14678555727005005	 ([predictable.][whole])
I(4,26): -0.1467801332473755	 ([all,][commercial])
I(22,28): 0.14536356925964355	 ([need][advertised.])
I(4,8): -0.14476799964904785	 ([all,][long!])
I(44,51): -0.14398598670959473	 ([man][exact])
I(5,36): -0.14392614364624023	 ([whopping][given])
I(35,45): 0.14350616931915283	 ([information][gave])
I(1,16): -0.14278656244277954	 ([absolute][fought])
I(0,55): 0.14256206154823303	 ([movie][might])
I(29,37): 0.14247381687164307	 ([sure][flaws.])
I(13,53): 0.14233815670013428	 ([several][predictable.])
I(42,47): 0.14211583137512207	 ([terribly][done])
I(0,39): 0.14204716682434082	 ([movie][sequences])
I(3,5): 0.14196336269378662	 ([first][whopping])
I(43,47): -0.141204833984375	 ([disappointed][done])
I(5,23): 0.1409604549407959	 ([whopping][shown.])
I(41,60): 0.14079570770263672	 ([executed.][uphill,])
I(11,50): -0.14044880867004395	 ([war][battle])
I(7,21): -0.14035522937774658	 ([hours][battles])
I(21,49): -0.1402757167816162	 ([battles][border.])
I(10,61): 0.14009279012680054	 ([kargil][five])
I(15,59): 0.14004004001617432	 ([captured][marches])
I(5,61): 0.13937819004058838	 ([whopping][five])
I(4,40): -0.13885760307312012	 ([all,][poorly])
I(8,25): 0.13870275020599365	 ([long!][documentary,])
I(0,56): 0.13847386837005615	 ([movie][spoiler. )])
I(34,56): 0.13837170600891113	 ([background][spoiler. )])
I(15,56): 0.13802075386047363	 ([captured][spoiler. )])
I(15,41): -0.13766485452651978	 ([captured][executed.])
I(14,26): 0.13697588443756104	 ([points][commercial])
I(21,41): -0.1365985870361328	 ([battles][executed.])
I(8,44): 0.1364816427230835	 ([long!][man])
I(10,15): 0.13551759719848633	 ([kargil][captured])
