---------- Players ----------
Player 0: great
Player 1: documentary
Player 2: film.
Player 3: fan
Player 4: car
Player 5: racing
Player 6: copy
Player 7: outstanding
Player 8: film.
Player 9: director
Player 10: stephen
Player 11: low
Player 12: "
Player 13: great
Player 14: job, as
Player 15: well
Player 16: main
Player 17: stars
Player 18: film,
Player 19: father
Player 20: &
Player 21: son,
Player 22: mario
Player 23: &
Player 24: michael
Player 25: andretti.
Player 26: dvd
Player 27: looks
Player 28: &
Player 29: sounds
Player 30: amazing.
Player 31: best
Player 32: imax!
Player 33: great
Player 34: home
Player 35: theater
Player 36: test
Player 37: disc. "
---------- AND Interactions (Pairwise Only) ----------
I(2,7): 4.847810745239258	 ([film.][outstanding])
I(26,34): -0.5063921213150024	 ([dvd][home])
I(15,18): 0.49995654821395874	 ([well][film,])
I(30,37): -0.49783873558044434	 ([amazing.][disc. "])
I(8,31): 0.49536991119384766	 ([film.][best])
I(26,30): -0.49148306250572205	 ([dvd][amazing.])
I(34,36): 0.4908478260040283	 ([home][test])
I(16,34): -0.4885215759277344	 ([main][home])
I(17,26): 0.4840100109577179	 ([stars][dvd])
I(22,23): 0.48085010051727295	 ([mario][&])
I(11,19): 0.47643905878067017	 ([low][father])
I(0,22): -0.47592830657958984	 ([great][mario])
I(0,25): 0.47558096051216125	 ([great][andretti.])
I(3,14): -0.47530144453048706	 ([fan][job, as])
I(30,34): -0.4744267463684082	 ([amazing.][home])
I(4,7): 0.47123241424560547	 ([car][outstanding])
I(15,26): 0.4696156978607178	 ([well][dvd])
I(13,34): -0.46777915954589844	 ([great][home])
I(7,14): 0.4673933982849121	 ([outstanding][job, as])
I(27,36): 0.4657171964645386	 ([looks][test])
I(7,25): 0.4625205993652344	 ([outstanding][andretti.])
I(14,31): -0.46243101358413696	 ([job, as][best])
I(18,22): 0.4595680236816406	 ([film,][mario])
I(33,37): -0.45760178565979004	 ([great][disc. "])
I(2,18): 0.45732760429382324	 ([film.][film,])
I(2,21): -0.4572725296020508	 ([film.][son,])
I(3,4): -0.4539254903793335	 ([fan][car])
I(11,21): 0.45040130615234375	 ([low][son,])
I(2,29): 0.44802284240722656	 ([film.][sounds])
I(5,11): -0.4392291307449341	 ([racing][low])
I(11,22): -0.4378197193145752	 ([low][mario])
I(6,7): -0.4371102452278137	 ([copy][outstanding])
I(1,34): -0.43523871898651123	 ([documentary][home])
I(12,30): 0.4322735071182251	 (["][amazing.])
I(7,26): -0.4299325942993164	 ([outstanding][dvd])
I(13,16): -0.4291865825653076	 ([great][main])
I(11,34): 0.428147554397583	 ([low][home])
I(4,25): -0.42516133189201355	 ([car][andretti.])
I(9,14): -0.42514413595199585	 ([director][job, as])
I(10,27): -0.42507773637771606	 ([stephen][looks])
I(2,12): 0.4237813949584961	 ([film.]["])
I(0,14): 0.4176325798034668	 ([great][job, as])
I(23,24): 0.41615813970565796	 ([&][michael])
I(29,30): -0.4153251647949219	 ([sounds][amazing.])
I(3,7): -0.4121584892272949	 ([fan][outstanding])
I(33,35): 0.40308141708374023	 ([great][theater])
I(9,16): 0.40113961696624756	 ([director][main])
I(22,36): 0.400534987449646	 ([mario][test])
I(1,5): 0.398933470249176	 ([documentary][racing])
I(32,33): -0.3981757164001465	 ([imax!][great])
I(13,15): -0.3975217342376709	 ([great][well])
I(8,17): -0.3963935375213623	 ([film.][stars])
I(32,37): -0.39471739530563354	 ([imax!][disc. "])
I(26,32): -0.39358261227607727	 ([dvd][imax!])
I(11,12): 0.39076268672943115	 ([low]["])
I(0,21): -0.38642430305480957	 ([great][son,])
I(2,20): 0.3817176818847656	 ([film.][&])
I(22,26): 0.3814343214035034	 ([mario][dvd])
I(6,21): 0.3801729083061218	 ([copy][son,])
I(5,29): -0.3796483278274536	 ([racing][sounds])
I(27,31): -0.37804073095321655	 ([looks][best])
I(6,10): -0.37789803743362427	 ([copy][stephen])
I(17,36): 0.3778735399246216	 ([stars][test])
I(24,36): 0.37567293643951416	 ([michael][test])
I(8,22): 0.3752601146697998	 ([film.][mario])
I(4,11): -0.37277066707611084	 ([car][low])
I(13,14): -0.36861032247543335	 ([great][job, as])
I(13,22): -0.36781585216522217	 ([great][mario])
I(1,22): 0.3631734848022461	 ([documentary][mario])
I(11,32): -0.3624969720840454	 ([low][imax!])
I(1,10): -0.3607274889945984	 ([documentary][stephen])
I(27,28): 0.35922449827194214	 ([looks][&])
I(7,10): -0.35849475860595703	 ([outstanding][stephen])
I(13,25): -0.3568582534790039	 ([great][andretti.])
I(1,17): 0.35626065731048584	 ([documentary][stars])
I(0,5): -0.35568416118621826	 ([great][racing])
I(10,18): 0.3534541130065918	 ([stephen][film,])
I(20,28): 0.35185712575912476	 ([&][&])
I(5,27): -0.34989750385284424	 ([racing][looks])
I(19,22): -0.3470984697341919	 ([father][mario])
I(30,33): 0.34457874298095703	 ([amazing.][great])
I(3,25): 0.3418942987918854	 ([fan][andretti.])
I(18,24): 0.33650824427604675	 ([film,][michael])
I(12,14): 0.33300572633743286	 (["][job, as])
I(19,32): 0.3315885066986084	 ([father][imax!])
I(12,26): -0.33037278056144714	 (["][dvd])
I(25,29): -0.32858914136886597	 ([andretti.][sounds])
I(22,31): 0.32555603981018066	 ([mario][best])
I(13,26): 0.32217517495155334	 ([great][dvd])
I(14,15): -0.32199710607528687	 ([job, as][well])
I(2,28): 0.3211057186126709	 ([film.][&])
I(7,22): -0.31968164443969727	 ([outstanding][mario])
I(16,33): -0.31920456886291504	 ([main][great])
I(14,34): -0.3178795576095581	 ([job, as][home])
I(21,36): 0.3178771734237671	 ([son,][test])
I(20,23): 0.31742823123931885	 ([&][&])
I(9,18): 0.3154449760913849	 ([director][film,])
I(5,32): -0.312742680311203	 ([racing][imax!])
I(8,21): 0.31186985969543457	 ([film.][son,])
I(3,18): 0.31028878688812256	 ([fan][film,])
I(33,36): 0.30877482891082764	 ([great][test])
I(3,11): -0.30746567249298096	 ([fan][low])
I(5,6): 0.3050389885902405	 ([racing][copy])
I(1,25): -0.3048635721206665	 ([documentary][andretti.])
I(7,29): -0.30385398864746094	 ([outstanding][sounds])
I(0,28): 0.3036036491394043	 ([great][&])
I(30,35): -0.3029646873474121	 ([amazing.][theater])
I(29,34): -0.3021101951599121	 ([sounds][home])
I(28,29): 0.2984282076358795	 ([&][sounds])
I(8,33): 0.2980515956878662	 ([film.][great])
I(6,31): 0.2972639203071594	 ([copy][best])
I(23,28): 0.2967301905155182	 ([&][&])
I(1,15): -0.2962077260017395	 ([documentary][well])
I(11,25): -0.2955497205257416	 ([low][andretti.])
I(5,17): -0.29530298709869385	 ([racing][stars])
I(31,32): 0.2915397882461548	 ([best][imax!])
I(19,30): 0.29105472564697266	 ([father][amazing.])
I(6,32): -0.289676308631897	 ([copy][imax!])
I(9,11): 0.28819775581359863	 ([director][low])
I(1,37): -0.28819388151168823	 ([documentary][disc. "])
I(31,37): 0.2859189510345459	 ([best][disc. "])
I(13,17): -0.283982515335083	 ([great][stars])
I(6,13): 0.2839123606681824	 ([copy][great])
I(1,6): 0.28359508514404297	 ([documentary][copy])
I(16,27): -0.28349971771240234	 ([main][looks])
I(3,19): -0.28262782096862793	 ([fan][father])
I(14,37): -0.2806381583213806	 ([job, as][disc. "])
I(2,23): 0.27872753143310547	 ([film.][&])
I(29,33): -0.27746307849884033	 ([sounds][great])
I(4,27): 0.27593159675598145	 ([car][looks])
I(30,36): -0.2757608890533447	 ([amazing.][test])
I(8,29): -0.2738763689994812	 ([film.][sounds])
I(3,31): 0.2737302780151367	 ([fan][best])
I(7,19): -0.2732093334197998	 ([outstanding][father])
I(19,31): -0.2707120180130005	 ([father][best])
I(15,34): -0.26708394289016724	 ([well][home])
I(25,36): 0.26697838306427	 ([andretti.][test])
I(3,37): -0.2631147503852844	 ([fan][disc. "])
I(15,31): 0.26295578479766846	 ([well][best])
I(8,36): -0.2627894878387451	 ([film.][test])
I(29,36): 0.261529803276062	 ([sounds][test])
I(10,12): -0.25934213399887085	 ([stephen]["])
I(20,22): 0.2576075792312622	 ([&][mario])
I(10,33): -0.25726717710494995	 ([stephen][great])
I(6,26): -0.2568451464176178	 ([copy][dvd])
I(14,21): -0.2559341788291931	 ([job, as][son,])
I(6,11): -0.2558446526527405	 ([copy][low])
I(17,25): 0.2547985315322876	 ([stars][andretti.])
I(2,26): 0.2532789707183838	 ([film.][dvd])
I(12,32): -0.2522061765193939	 (["][imax!])
I(0,20): 0.24596691131591797	 ([great][&])
I(21,22): 0.24521732330322266	 ([son,][mario])
I(1,32): 0.24499401450157166	 ([documentary][imax!])
I(3,10): -0.24377840757369995	 ([fan][stephen])
I(28,37): 0.2434759885072708	 ([&][disc. "])
I(25,30): 0.24200940132141113	 ([andretti.][amazing.])
I(5,13): 0.2419719696044922	 ([racing][great])
I(19,36): 0.239920973777771	 ([father][test])
I(11,35): -0.23857903480529785	 ([low][theater])
I(13,36): 0.23852670192718506	 ([great][test])
I(27,34): 0.23802173137664795	 ([looks][home])
I(8,14): -0.23775024712085724	 ([film.][job, as])
I(14,22): -0.2371838390827179	 ([job, as][mario])
I(14,29): -0.23521728813648224	 ([job, as][sounds])
I(17,29): -0.23507320880889893	 ([stars][sounds])
I(14,36): 0.23430514335632324	 ([job, as][test])
I(27,33): 0.23357629776000977	 ([looks][great])
I(5,12): -0.23353779315948486	 ([racing]["])
I(12,22): -0.2334221601486206	 (["][mario])
I(8,15): 0.23338641226291656	 ([film.][well])
I(2,17): 0.23186349868774414	 ([film.][stars])
I(7,28): 0.23053932189941406	 ([outstanding][&])
I(6,22): 0.23038798570632935	 ([copy][mario])
I(6,30): 0.22977256774902344	 ([copy][amazing.])
I(10,37): 0.22913211584091187	 ([stephen][disc. "])
I(18,34): 0.22910034656524658	 ([film,][home])
I(11,37): 0.2285066395998001	 ([low][disc. "])
I(1,35): 0.22741371393203735	 ([documentary][theater])
I(17,30): -0.2262589931488037	 ([stars][amazing.])
I(11,27): -0.22609257698059082	 ([low][looks])
I(22,27): 0.22575974464416504	 ([mario][looks])
I(14,35): -0.22568409144878387	 ([job, as][theater])
I(16,30): 0.2256457805633545	 ([main][amazing.])
I(0,35): -0.22251048684120178	 ([great][theater])
I(7,24): 0.2210369110107422	 ([outstanding][michael])
I(27,37): 0.22069914638996124	 ([looks][disc. "])
I(10,22): -0.22027339041233063	 ([stephen][mario])
I(1,36): -0.21777868270874023	 ([documentary][test])
I(15,30): -0.21614126861095428	 ([well][amazing.])
I(10,29): -0.2158328741788864	 ([stephen][sounds])
I(4,29): 0.21413135528564453	 ([car][sounds])
I(15,17): -0.21386592090129852	 ([well][stars])
I(14,27): -0.21379832923412323	 ([job, as][looks])
I(25,37): -0.21336767077445984	 ([andretti.][disc. "])
I(7,35): -0.21293607354164124	 ([outstanding][theater])
I(7,20): 0.20860528945922852	 ([outstanding][&])
I(21,31): -0.20810258388519287	 ([son,][best])
I(19,26): 0.20788800716400146	 ([father][dvd])
I(1,26): 0.207657128572464	 ([documentary][dvd])
I(4,35): -0.20605182647705078	 ([car][theater])
I(14,18): -0.20482732355594635	 ([job, as][film,])
I(13,32): 0.20438483357429504	 ([great][imax!])
I(27,32): 0.20310211181640625	 ([looks][imax!])
I(17,35): 0.20183467864990234	 ([stars][theater])
I(24,37): 0.20169483125209808	 ([michael][disc. "])
I(27,29): 0.2016383409500122	 ([looks][sounds])
I(4,13): -0.20128345489501953	 ([car][great])
I(12,15): 0.20018739998340607	 (["][well])
I(7,18): 0.1993546485900879	 ([outstanding][film,])
I(28,31): 0.19753587245941162	 ([&][best])
I(15,25): 0.19644422829151154	 ([well][andretti.])
I(12,31): -0.19591164588928223	 (["][best])
I(3,26): 0.19348275661468506	 ([fan][dvd])
I(1,3): -0.18781232833862305	 ([documentary][fan])
I(1,8): 0.18773385882377625	 ([documentary][film.])
I(0,23): 0.1876959502696991	 ([great][&])
I(20,36): 0.18438386917114258	 ([&][test])
I(31,35): 0.18395280838012695	 ([best][theater])
I(16,36): 0.1839308738708496	 ([main][test])
I(4,19): 0.1838473081588745	 ([car][father])
I(18,37): -0.18354515731334686	 ([film,][disc. "])
I(26,33): 0.18334141373634338	 ([dvd][great])
I(9,29): 0.18322277069091797	 ([director][sounds])
I(3,13): -0.18300771713256836	 ([fan][great])
I(9,20): 0.18271753191947937	 ([director][&])
I(4,21): 0.18134760856628418	 ([car][son,])
I(11,24): 0.18123650550842285	 ([low][michael])
I(14,28): -0.17791146039962769	 ([job, as][&])
I(5,22): -0.17615056037902832	 ([racing][mario])
I(5,10): -0.17466692626476288	 ([racing][stephen])
I(3,29): -0.17456698417663574	 ([fan][sounds])
I(18,21): 0.17381158471107483	 ([film,][son,])
I(0,12): 0.17272281646728516	 ([great]["])
I(16,19): -0.17270588874816895	 ([main][father])
I(4,10): -0.17247360944747925	 ([car][stephen])
I(31,34): 0.17207252979278564	 ([best][home])
I(26,36): 0.1707703173160553	 ([dvd][test])
I(18,35): 0.1701521873474121	 ([film,][theater])
I(29,35): -0.168756365776062	 ([sounds][theater])
I(4,26): 0.16725146770477295	 ([car][dvd])
I(24,31): 0.16677939891815186	 ([michael][best])
I(4,37): -0.16641287505626678	 ([car][disc. "])
I(10,21): 0.16495902836322784	 ([stephen][son,])
I(23,25): 0.16421684622764587	 ([&][andretti.])
I(12,18): -0.16283977031707764	 (["][film,])
I(3,6): 0.16263312101364136	 ([fan][copy])
I(0,24): 0.16100740432739258	 ([great][michael])
I(24,35): 0.1607004702091217	 ([michael][theater])
I(11,31): 0.15938547253608704	 ([low][best])
I(8,34): -0.15823543071746826	 ([film.][home])
I(7,27): 0.15775728225708008	 ([outstanding][looks])
I(20,24): 0.15707194805145264	 ([&][michael])
I(16,26): 0.15592670440673828	 ([main][dvd])
I(24,30): 0.15568280220031738	 ([michael][amazing.])
I(7,23): 0.15563201904296875	 ([outstanding][&])
I(10,35): -0.15425600111484528	 ([stephen][theater])
I(5,34): -0.15206587314605713	 ([racing][home])
I(6,8): -0.15104970335960388	 ([copy][film.])
I(6,14): -0.15102538466453552	 ([copy][job, as])
I(4,17): 0.1508476734161377	 ([car][stars])
I(9,25): 0.15048909187316895	 ([director][andretti.])
I(9,22): 0.15018773078918457	 ([director][mario])
I(12,37): -0.15009264647960663	 (["][disc. "])
I(8,12): -0.1498267650604248	 ([film.]["])
I(15,32): 0.14928089082241058	 ([well][imax!])
I(4,12): 0.1470280885696411	 ([car]["])
I(29,32): 0.1462678611278534	 ([sounds][imax!])
I(16,35): 0.14577612280845642	 ([main][theater])
I(1,24): 0.14524251222610474	 ([documentary][michael])
I(17,28): 0.14475208520889282	 ([stars][&])
I(24,34): 0.1444857120513916	 ([michael][home])
I(0,6): -0.14246177673339844	 ([great][copy])
I(21,32): 0.1413748562335968	 ([son,][imax!])
I(17,24): 0.141055166721344	 ([stars][michael])
I(18,29): -0.14063121378421783	 ([film,][sounds])
I(17,34): -0.1402510404586792	 ([stars][home])
I(6,19): 0.13990765810012817	 ([copy][father])
I(28,33): 0.13945817947387695	 ([&][great])
I(10,36): 0.13935668766498566	 ([stephen][test])
I(10,30): 0.13830216228961945	 ([stephen][amazing.])
I(4,16): -0.1371365487575531	 ([car][main])
I(3,9): -0.13686418533325195	 ([fan][director])
I(8,32): 0.13623332977294922	 ([film.][imax!])
I(3,36): 0.13469481468200684	 ([fan][test])
I(14,33): -0.13455168902873993	 ([job, as][great])
I(22,28): 0.13348767161369324	 ([mario][&])
I(12,21): -0.1330127716064453	 (["][son,])
I(8,35): 0.13229045271873474	 ([film.][theater])
I(23,36): 0.13171204924583435	 ([&][test])
I(5,15): 0.13143330812454224	 ([racing][well])
I(20,21): 0.13137131929397583	 ([&][son,])
I(8,16): -0.13136112689971924	 ([film.][main])
I(19,28): -0.13126134872436523	 ([father][&])
I(11,15): -0.1304231882095337	 ([low][well])
I(14,17): -0.12995044887065887	 ([job, as][stars])
Sum: 18.42503383755684
==================================================
