---------- AND Interactions ----------
I(B): 6.399744510650635	 ([dull,])
I(FZ): -0.5851097106933594	 ([dumb][oddity])
I(O): -0.5823485851287842	 ([trainspotting][asylum])
I(bc): 0.5821393132209778	 ([completely][lost])
I(OS): -0.5818746089935303	 ([trainspotting][beach])
I(): -0.5801490545272827	 ([akin])
I(FM): 0.5797210931777954	 ([dumb][boyle])
I(Ch): 0.5785927772521973	 ([senseless,][bad])
I(_o): 0.5764927864074707	 ([started][demise.])
I(qz): -0.576386570930481	 ([absurd :][likely )])
I(Gm): 0.5747795104980469	 ([movie][director's])
I(co): -0.5706789493560791	 ([lost][demise.])
I(HJ): -0.5689287185668945	 ([final][world])
I(~): 0.5648671388626099	 ([start][singing])
I(Cm): 0.5640759468078613	 ([senseless,][director's])
I(A): 0.5615633726119995	 ([utterly][hit - making])
I(d): -0.561274528503418	 ([drugs,][asylum])
I(o): -0.5611168146133423	 ([demise.][lunatic])
I(o): -0.5607512593269348	 ([demise.][asylum])
I(Lq): 0.5602966547012329	 ([danny][absurd :])
I(hw): -0.5587034225463867	 ([bad][g])
I(py): 0.5582164525985718	 ([premise][rapper,])
I(WX): 0.5578464269638062	 ([care][that.])
I(A): 0.5571241974830627	 ([utterly][singing])
I(k): 0.5570677518844604	 ([lead])
I(): 0.552172064781189	 ([inhabitants][become.])
I(jy): 0.5458334684371948	 ([whatever][rapper,])
I(RX): -0.5457899570465088	 ([" the][that.])
I(O): -0.5443741083145142	 ([trainspotting][inhabitants])
I(QZ): 0.5439292192459106	 ([movies :][oddity])
I(L): -0.5430457592010498	 ([danny][become.])
I(\): 0.5428813695907593	 ([secure][lunatic])
I(F): 0.5422178506851196	 ([dumb][become.])
I(G): -0.5411694049835205	 ([movie][become.])
I(B|): 0.5339807271957397	 ([dull,][chance])
I(): 0.532833993434906	 ([inhabitants][potential])
I(): 0.5314557552337646	 ([hit - making])
I(Zp): -0.5311689376831055	 ([oddity][premise])
I(Bc): 0.5303713083267212	 ([dull,][lost])
I(R): 0.5301259756088257	 ([" the])
I(Y): -0.5280426740646362	 ([low - budget][singing])
I(Bt): 0.5272637605667114	 ([dull,][( ecclestone])
I(op): -0.5259793996810913	 ([demise.][premise])
I(kl): 0.5257241129875183	 ([lead][once - promising])
I(ou): 0.5233722925186157	 ([demise.][bimbo])
I(jo): -0.5193617343902588	 ([whatever][demise.])
I(h): -0.5148502588272095	 ([bad][inhabitants])
I(h): 0.5143848657608032	 ([bad][singing])
I(ko): 0.5142064094543457	 ([lead][demise.])
I(CG): 0.5140793323516846	 ([senseless,][movie])
I(EZ): -0.5090799331665039	 ([spiritless,][oddity])
I(K[): 0.5086053609848022	 ([forget][merely])
I(q): 0.506783127784729	 ([absurd :][akin])
I(F): -0.5009279251098633	 ([dumb][lunatic])
I(o): 0.5003031492233276	 ([demise.][become.])
I(BJ): 0.4991103410720825	 ([dull,][world])
I(OY): -0.4989652633666992	 ([trainspotting][low - budget])
I(E): 0.498258113861084	 ([spiritless,][fervour])
I(`q): 0.4965851306915283	 ([well][absurd :])
I(oz): -0.4932963252067566	 ([demise.][likely )])
I(E): -0.4903218746185303	 ([spiritless,][lunatic])
I(Gk): 0.48954057693481445	 ([movie][lead])
I(X): 0.4879535436630249	 ([that.][become.])
I(C): 0.48789775371551514	 ([senseless,][hit - making])
I(Y): -0.48677003383636475	 ([low - budget][fervour])
I(\`): 0.48649466037750244	 ([secure][well])
I(Ih): -0.4833660125732422	 ([proof][bad])
I(J): -0.4829510450363159	 ([world][singing])
I(GX): 0.482171893119812	 ([movie][that.])
I(L\): 0.4811723232269287	 ([danny][secure])
I(o{): -0.4792978763580322	 ([demise.][meet])
I(my): 0.47817111015319824	 ([director's][rapper,])
I(): 0.47630274295806885	 ([inhabitants][hit - making])
I([h): 0.47110235691070557	 ([merely][bad])
I({): -0.4704629182815552	 ([meet])
I(DE): 0.4656573534011841	 ([pointless,][spiritless,])
I(CZ): -0.46456706523895264	 ([senseless,][oddity])
I(Bl): 0.46170973777770996	 ([dull,][once - promising])
I(h): -0.46025776863098145	 ([bad][asylum])
I(C): 0.45855093002319336	 ([senseless,])
I(uy): 0.4573807120323181	 ([bimbo][rapper,])
I(Go): 0.4565645456314087	 ([movie][demise.])
I(KO): 0.45432353019714355	 ([forget][trainspotting])
I(X^): 0.4541844129562378	 ([that.][among])
I(Kg): 0.4535403251647949	 ([forget][self - delusion,])
I(B): -0.45228350162506104	 ([dull,][inhabitants])
I(\): 0.45201051235198975	 ([secure][become.])
I(KL): 0.4509706497192383	 ([forget][danny])
I(ps): 0.4499669075012207	 ([premise][losers])
I(Q): 0.4485189914703369	 ([movies :][inhabitants])
I(Lm): 0.4469432830810547	 ([danny][director's])
I(CY): 0.44685935974121094	 ([senseless,][low - budget])
I(ac): 0.44670671224594116	 ([got][lost])
I(Ho): -0.4440995454788208	 ([final][demise.])
I(BD): -0.44342637062072754	 ([dull,][pointless,])
I(y~): 0.4416170120239258	 ([rapper,][start])
I(`c): 0.4415379762649536	 ([well][lost])
I(u): 0.43857401609420776	 ([bimbo])
I(Bz): -0.4356921911239624	 ([dull,][likely )])
I(\): 0.4352359175682068	 ([secure][inhabitants])
I(G~): 0.4344303607940674	 ([movie][start])
I(Qo): 0.4343763589859009	 ([movies :][demise.])
I(\): -0.4334167242050171	 ([secure])
I(Z_): 0.4313403367996216	 ([oddity][started])
I(\l): 0.4288872480392456	 ([secure][once - promising])
I(O]): -0.4260786771774292	 ([trainspotting][place])
I(Bj): -0.4255322217941284	 ([dull,][whatever])
I(CH): -0.4248533248901367	 ([senseless,][final])
I(Yo): 0.4240339994430542	 ([low - budget][demise.])
I(CO): 0.4239006042480469	 ([senseless,][trainspotting])
I(p): 0.4237900972366333	 ([premise][singing])
I(Gp): 0.42363882064819336	 ([movie][premise])
I(IL): 0.423103928565979	 ([proof][danny])
I(S): 0.4227408766746521	 ([beach])
I(hm): 0.4209141731262207	 ([bad][director's])
I(em): 0.4207620620727539	 ([booze,][director's])
I(g): 0.42020881175994873	 ([self - delusion,][lunatic])
I(\): 0.4188709855079651	 ([secure][hit - making])
I(Z^): 0.4159226417541504	 ([oddity][among])
I(p~): -0.4138442277908325	 ([premise][start])
I(O): 0.4134509563446045	 ([trainspotting][hit - making])
I(^): -0.41048479080200195	 ([among])
I(Ip): -0.40985190868377686	 ([proof][premise])
I(n): -0.4090111255645752	 ([quick][lunatic])
I(): -0.4083521366119385	 ([fervour][akin])
I(X): -0.4077390432357788	 ([that.])
I(iy): 0.4060075283050537	 ([management][rapper,])
I(RT): -0.40470415353775024	 ([" the]["])
I(NZ): 0.40414273738861084	 ([post -][oddity])
I(ms): 0.4028071165084839	 ([director's][losers])
I(Fl): 0.40196728706359863	 ([dumb][once - promising])
I(g): 0.4017624258995056	 ([self - delusion,][hit - making])
I(vy): 0.4013392925262451	 ([jenna][rapper,])
I(eq): -0.3993649482727051	 ([booze,][absurd :])
I(Jh): 0.3993363380432129	 ([world][bad])
I(gk): -0.3975266218185425	 ([self - delusion,][lead])
I(Ci): 0.39627569913864136	 ([senseless,][management])
I(l): 0.3960667848587036	 ([once - promising][hit - making])
I([o): 0.3960219621658325	 ([merely][demise.])
I(}): -0.3960007429122925	 ([spontaneously][lunatic])
I(Ik): 0.39565420150756836	 ([proof][lead])
I(ij): -0.3955087661743164	 ([management][whatever])
I(g): 0.3947831392288208	 ([self - delusion,][become.])
I(IN): 0.39351093769073486	 ([proof][post -])
I(l~): 0.3927500247955322	 ([once - promising][start])
I(Lh): 0.39191997051239014	 ([danny][bad])
I(lm): -0.391660213470459	 ([once - promising][director's])
I(C): 0.3914421796798706	 ([senseless,][inhabitants])
I(q): 0.3913416862487793	 ([absurd :][become.])
I(): -0.3900386095046997	 ([duo][-])
I(mo): -0.3899575471878052	 ([director's][demise.])
I(Ep): -0.38941454887390137	 ([spiritless,][premise])
I(m): -0.38866305351257324	 ([director's][fervour])
I(OZ): -0.3883732557296753	 ([trainspotting][oddity])
I(Oh): -0.38457536697387695	 ([trainspotting][bad])
I(Fe): 0.38406074047088623	 ([dumb][booze,])
I(WZ): 0.38267195224761963	 ([care][oddity])
I(h): 0.3818678855895996	 ([bad][akin])
I(`): -0.38053154945373535	 ([well])
I(): 0.3796456456184387	 ([fervour][asylum])
I(Bg): 0.37954556941986084	 ([dull,][self - delusion,])
I(d): 0.3779515027999878	 ([drugs,][inhabitants])
I(J): 0.37778782844543457	 ([world][inhabitants])
I(Y]): 0.37442445755004883	 ([low - budget][place])
I([l): 0.3723980188369751	 ([merely][once - promising])
I(): 0.3712307810783386	 ([akin][asylum])
I(FI): 0.36817216873168945	 ([dumb][proof])
I(AI): 0.36732566356658936	 ([utterly][proof])
I(hp): -0.3669273853302002	 ([bad][premise])
I(I~): -0.3667103052139282	 ([proof][start])
I(cm): 0.36623620986938477	 ([lost][director's])
I(ln): 0.364621639251709	 ([once - promising][quick])
I(): -0.36391210556030273	 ([singing][inhabitants])
I(FO): -0.36293601989746094	 ([dumb][trainspotting])
I(H\): -0.362628698348999	 ([final][secure])
I(Mm): 0.36222076416015625	 ([boyle][director's])
I(H): -0.36211133003234863	 ([final])
I(y): 0.3617229461669922	 ([rapper,][inhabitants])
I(Kh): 0.36139535903930664	 ([forget][bad])
I(CQ): -0.3603958487510681	 ([senseless,][movies :])
I(): -0.3597900867462158	 ([duo][become.])
I(i): 0.35936182737350464	 ([management])
I(f): -0.35935091972351074	 ([ego,])
I(`k): -0.358193039894104	 ([well][lead])
I(DF): 0.35767674446105957	 ([pointless,][dumb])
I(EO): -0.35711216926574707	 ([spiritless,][trainspotting])
I(O): -0.3562353849411011	 ([trainspotting][fervour])
I(~): 0.349902868270874	 ([start][hit - making])
I(qr): 0.3494594097137451	 ([absurd :][two])
I(LO): -0.3492060899734497	 ([danny][trainspotting])
I(Bu): -0.34912604093551636	 ([dull,][bimbo])
I(Vo): -0.34647685289382935	 ([took][demise.])
I(mt): -0.3460538387298584	 ([director's][( ecclestone])
I(GN): -0.3460468053817749	 ([movie][post -])
I(]^): 0.3457728624343872	 ([place][among])
I(GK): 0.3455132246017456	 ([movie][forget])
I(^o): 0.3453291654586792	 ([among][demise.])
I(Aq): -0.344921350479126	 ([utterly][absurd :])
I([): 0.34453630447387695	 ([merely][lunatic])
I(Yq): 0.34432077407836914	 ([low - budget][absurd :])
I(FW): 0.344246506690979	 ([dumb][care])
I(C): 0.34420132637023926	 ([senseless,][fervour])
I(MN): -0.34391140937805176	 ([boyle][post -])
I(jt): 0.34263908863067627	 ([whatever][( ecclestone])
I(BS): -0.34215396642684937	 ([dull,][beach])
I(Eq): -0.3414161205291748	 ([spiritless,][absurd :])
I(IY): 0.34048938751220703	 ([proof][low - budget])
I(We): 0.3400357961654663	 ([care][booze,])
I(LR): 0.3396129608154297	 ([danny][" the])
I(ey): 0.3387194275856018	 ([booze,][rapper,])
I(K~): 0.33845698833465576	 ([forget][start])
I(y): 0.33769071102142334	 ([rapper,][asylum])
I(e): 0.33737385272979736	 ([booze,][fervour])
I(VX): -0.3369317650794983	 ([took][that.])
I(): -0.3364682197570801	 ([akin][hit - making])
I(k): -0.33633458614349365	 ([lead][become.])
I(W~): 0.33619189262390137	 ([care][start])
I(kp): 0.3336077928543091	 ([lead][premise])
I({): 0.3333483934402466	 ([meet][become.])
I(Z): 0.3331044912338257	 ([oddity][hit - making])
I(j): -0.3324030637741089	 ([whatever][lunatic])
I(B`): 0.33118200302124023	 ([dull,][well])
I(Yh): -0.3311610221862793	 ([low - budget][bad])
I(Cq): -0.3303380012512207	 ([senseless,][absurd :])
I(E): 0.3299431800842285	 ([spiritless,][singing])
I(Xo): -0.32950854301452637	 ([that.][demise.])
I(u): -0.32935309410095215	 ([bimbo][lunatic])
I(Oi): -0.32935285568237305	 ([trainspotting][management])
I(KZ): 0.3292332887649536	 ([forget][oddity])
I(z): -0.328605055809021	 ([likely )][fervour])
I(Il): 0.32846367359161377	 ([proof][once - promising])
I(Ce): 0.3273148536682129	 ([senseless,][booze,])
I(F): 0.32660412788391113	 ([dumb][hit - making])
I(BX): -0.32638847827911377	 ([dull,][that.])
I(gy): 0.3261575698852539	 ([self - delusion,][rapper,])
I(hz): -0.3259148597717285	 ([bad][likely )])
I(Oo): -0.32546472549438477	 ([trainspotting][demise.])
I(L~): 0.32478082180023193	 ([danny][start])
I(wx): -0.3245614171028137	 ([g][-])
I(^_): 0.32453739643096924	 ([among][started])
I(EI): 0.32298851013183594	 ([spiritless,][proof])
I(Le): 0.3226625919342041	 ([danny][booze,])
I(On): -0.32172977924346924	 ([trainspotting][quick])
I(v): 0.32167887687683105	 ([jenna])
I(L]): -0.3216085433959961	 ([danny][place])
I(d): 0.31739431619644165	 ([drugs,])
I(Og): 0.31672000885009766	 ([trainspotting][self - delusion,])
I(c): 0.3167152404785156	 ([lost][inhabitants])
I(|): 0.3164466619491577	 ([chance][fervour])
I(X[): 0.31553101539611816	 ([that.][merely])
I(LQ): 0.31524085998535156	 ([danny][movies :])
I(^e): 0.315162718296051	 ([among][booze,])
I(Yp): 0.3150365352630615	 ([low - budget][premise])
I(E~): -0.31470757722854614	 ([spiritless,][start])
I(LY): 0.31439197063446045	 ([danny][low - budget])
I(^h): 0.31406259536743164	 ([among][bad])
I(l): -0.31310874223709106	 ([once - promising][asylum])
I(jm): 0.3125338554382324	 ([whatever][director's])
I(m): -0.31151914596557617	 ([director's][become.])
I(): 0.31118935346603394	 ([potential][duo])
I(Qh): 0.310638427734375	 ([movies :][bad])
I(Qm): -0.31012022495269775	 ([movies :][director's])
I(Zm): -0.3097585439682007	 ([oddity][director's])
I(o): 0.30953848361968994	 ([demise.][akin])
I(): -0.3094041347503662	 ([hit - making][become.])
I(\k): -0.3078252077102661	 ([secure][lead])
I(H): -0.3077433109283447	 ([final][lunatic])
I(\g): 0.30681467056274414	 ([secure][self - delusion,])
I(N[): 0.3067929744720459	 ([post -][merely])
I(G{): -0.3065223693847656	 ([movie][meet])
I(BU): 0.3056669235229492	 ([dull,][already])
I(q): -0.30529308319091797	 ([absurd :][inhabitants])
I(Qk): 0.3051344156265259	 ([movies :][lead])
I(Fd): 0.30503392219543457	 ([dumb][drugs,])
I(): -0.30433744192123413	 ([akin][potential])
I(E): 0.30369335412979126	 ([spiritless,][hit - making])
I(_h): 0.3034193515777588	 ([started][bad])
I(\e): 0.3030391335487366	 ([secure][booze,])
I(mn): -0.30303406715393066	 ([director's][quick])
I(ht): 0.3029671907424927	 ([bad][( ecclestone])
I(E): -0.3023543357849121	 ([spiritless,])
I(e): 0.30136966705322266	 ([booze,][hit - making])
I(Ap): -0.3013303279876709	 ([utterly][premise])
I(G): 0.3010833263397217	 ([movie][fervour])
I(Ay): 0.30043649673461914	 ([utterly][rapper,])
I(Yc): 0.30021679401397705	 ([low - budget][lost])
I(`): 0.30002808570861816	 ([well][lunatic])
I(q|): 0.2997715473175049	 ([absurd :][chance])
I(ik): -0.29911190271377563	 ([management][lead])
I(bd): 0.2953391671180725	 ([completely][drugs,])
I(Fg): 0.29382407665252686	 ([dumb][self - delusion,])
I([c): 0.29372286796569824	 ([merely][lost])
I(RW): -0.29298079013824463	 ([" the][care])
I(q): -0.29231953620910645	 ([absurd :][asylum])
I(QY): -0.2914557456970215	 ([movies :][low - budget])
I(Z): 0.29124999046325684	 ([oddity][singing])
I(IX): -0.29116904735565186	 ([proof][that.])
I(G): -0.2899155616760254	 ([movie][lunatic])
I(B]): 0.28937339782714844	 ([dull,][place])
I(C`): 0.2893420457839966	 ([senseless,][well])
I(JL): -0.28933894634246826	 ([world][danny])
I(h): -0.28927433490753174	 ([bad][become.])
I(Ze): -0.2888507843017578	 ([oddity][booze,])
I(B): 0.28769147396087646	 ([dull,][duo])
I(Wi): 0.28715914487838745	 ([care][management])
I(Hk): -0.2863907814025879	 ([final][lead])
I(U): -0.2860527038574219	 ([already])
I(Gj): 0.2854801416397095	 ([movie][whatever])
I(Gt): -0.28446483612060547	 ([movie][( ecclestone])
I(z): -0.28421497344970703	 ([likely )][lunatic])
I(M): 0.281913161277771	 ([boyle][lunatic])
I(hl): 0.2811279296875	 ([bad][once - promising])
I(el): 0.2806088924407959	 ([booze,][once - promising])
I(EQ): -0.2797445058822632	 ([spiritless,][movies :])
I(N\): 0.27857422828674316	 ([post -][secure])
I(F): -0.27856719493865967	 ([dumb][inhabitants])
I(t): -0.2776365280151367	 ([( ecclestone][lunatic])
I(Bi): -0.27687567472457886	 ([dull,][management])
I(Fy): 0.27654337882995605	 ([dumb][rapper,])
I(\i): 0.27599263191223145	 ([secure][management])
I(Jt): -0.27517569065093994	 ([world][( ecclestone])
I(): -0.2748180627822876	 ([singing][hit - making])
I(): -0.2746925354003906	 ([-][become.])
I(d): 0.27452653646469116	 ([drugs,][fervour])
I(): -0.2729223966598511	 ([fervour][potential])
I(GJ): 0.27278053760528564	 ([movie][world])
I(AL): 0.27131444215774536	 ([utterly][danny])
I(Xg): 0.27128028869628906	 ([that.][self - delusion,])
I(L): -0.27005207538604736	 ([danny][potential])
I(h}): -0.2698012590408325	 ([bad][spontaneously])
I(OW): -0.26968109607696533	 ([trainspotting][care])
I(Wp): 0.2696049213409424	 ([care][premise])
I(]): 0.2695516347885132	 ([place][inhabitants])
I(_): 0.26897549629211426	 ([started][lunatic])
I(CR): -0.26887083053588867	 ([senseless,][" the])
I(W): 0.26861512660980225	 ([care][hit - making])
I(W): 0.2682701349258423	 ([care][inhabitants])
I(V): 0.268107533454895	 ([took][become.])
I(Y): 0.26621341705322266	 ([low - budget][inhabitants])
I(M): 0.26612603664398193	 ([boyle][hit - making])
I(Y~): -0.26471853256225586	 ([low - budget][start])
I(o): 0.2641986608505249	 ([demise.][duo])
I(Hd): -0.2641153931617737	 ([final][drugs,])
I(Mt): -0.262514591217041	 ([boyle][( ecclestone])
I(\z): 0.2608906030654907	 ([secure][likely )])
I(Yu): 0.26067233085632324	 ([low - budget][bimbo])
I(h~): -0.2605104446411133	 ([bad][start])
I(\m): -0.2604788541793823	 ([secure][director's])
I(FL): 0.26029932498931885	 ([dumb][danny])
I(F~): -0.25980138778686523	 ([dumb][start])
I(Jo): 0.25929760932922363	 ([world][demise.])
I(Xq): -0.25919103622436523	 ([that.][absurd :])
I(W[): 0.2591160535812378	 ([care][merely])
I(l{): -0.2584807872772217	 ([once - promising][meet])
I([): 0.2584611177444458	 ([merely][become.])
I(F\): 0.2580963373184204	 ([dumb][secure])
I(z): 0.25666606426239014	 ([likely )])
I(dy): 0.2564515471458435	 ([drugs,][rapper,])
I(B{): 0.25631773471832275	 ([dull,][meet])
I(d): -0.2560722827911377	 ([drugs,][lunatic])
I(Jl): -0.2560431957244873	 ([world][once - promising])
I(v): -0.2558248043060303	 ([jenna][become.])
I(D): -0.25572752952575684	 ([pointless,])
I(IR): -0.25558149814605713	 ([proof][" the])
