---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: hurt
Player 4: erratic
Player 5: advertising
Player 6: demand,
Player 7: many
Player 8: nation
Player 9: # 39 ; s
Player 10: newspaper
Player 11: companies
Player 12: fail
Player 13: deliver
Player 14: profits
Player 15: hoped
Player 16: latest
Player 17: quarter.
---------- AND Interactions (Pairwise Only) ----------
I(11 14): -6.729396820068359	 ([companies][profits])
I(4 14): 0.7953395843505859	 ([erratic][profits])
I(3 4): 0.7811684608459473	 ([hurt][erratic])
I(8 9): -0.77081298828125	 ([nation][# 39 ; s])
I(12 13): 0.7602818012237549	 ([fail][deliver])
I(3 17): 0.7444343566894531	 ([hurt][quarter.])
I(7 15): 0.7367935180664062	 ([many][hoped])
I(10 17): -0.7362456321716309	 ([newspaper][quarter.])
I(3 15): 0.735560417175293	 ([hurt][hoped])
I(0 7): 0.7266669273376465	 ([new][many])
I(12 17): 0.7191472053527832	 ([fail][quarter.])
I(6 10): -0.7051868438720703	 ([demand,][newspaper])
I(12 16): 0.6720824241638184	 ([fail][latest])
I(7 17): 0.6594815254211426	 ([many][quarter.])
I(7 11): 0.6434860229492188	 ([many][companies])
I(9 13): 0.6426305770874023	 ([# 39 ; s][deliver])
I(9 15): -0.6340506076812744	 ([# 39 ; s][hoped])
I(11 12): 0.6213350296020508	 ([companies][fail])
I(9 10): -0.6138687133789062	 ([# 39 ; s][newspaper])
I(3 12): 0.6071128845214844	 ([hurt][fail])
I(11 16): -0.5766448974609375	 ([companies][latest])
I(0 5): 0.558955192565918	 ([new][advertising])
I(2 3): -0.5574688911437988	 ([-][hurt])
I(10 16): -0.5327646732330322	 ([newspaper][latest])
I(2 5): 0.5223314762115479	 ([-][advertising])
I(1 2): 0.4912058115005493	 ([york][-])
I(0 11): 0.4773836135864258	 ([new][companies])
I(2 16): 0.4772911071777344	 ([-][latest])
I(0 13): 0.47403645515441895	 ([new][deliver])
I(8 12): -0.45998668670654297	 ([nation][fail])
I(1 12): 0.4501330852508545	 ([york][fail])
I(0 9): -0.431842565536499	 ([new][# 39 ; s])
I(4 17): -0.43083953857421875	 ([erratic][quarter.])
I(3 7): -0.413449764251709	 ([hurt][many])
I(10 12): 0.36928224563598633	 ([newspaper][fail])
I(0 8): 0.3537583351135254	 ([new][nation])
I(2 14): 0.35205841064453125	 ([-][profits])
I(1 10): 0.343397855758667	 ([york][newspaper])
I(3 10): -0.3305671215057373	 ([hurt][newspaper])
I(0 10): -0.32981038093566895	 ([new][newspaper])
I(2 17): 0.3177371025085449	 ([-][quarter.])
I(6 7): 0.3100872039794922	 ([demand,][many])
I(9 14): 0.30987071990966797	 ([# 39 ; s][profits])
I(0 17): 0.3024125099182129	 ([new][quarter.])
I(3 6): -0.2976222038269043	 ([hurt][demand,])
I(1 3): -0.29588890075683594	 ([york][hurt])
I(2 13): 0.29343390464782715	 ([-][deliver])
I(13 17): -0.29279136657714844	 ([deliver][quarter.])
I(12 14): 0.2872171401977539	 ([fail][profits])
I(9 12): -0.2783043384552002	 ([# 39 ; s][fail])
I(4 10): 0.2762930393218994	 ([erratic][newspaper])
I(7 9): 0.23479247093200684	 ([many][# 39 ; s])
I(6 13): 0.23103976249694824	 ([demand,][deliver])
Sum: 26.370482802391052
==================================================
