---------- AND Interactions ----------
I(0): 6.891595840454102	 ([great])
I(0,18): 0.5732975006103516	 ([great][don't. )])
I(0,26): -0.5710277557373047	 ([great][spoons])
I(50): -0.568261981010437	 ([" dont])
I(19,21): 0.56202232837677	 ([15][long.])
I(6,18): 0.5589358806610107	 ([jason][don't. )])
I(19,20): 0.558071494102478	 ([15][minutes])
I(7,42): -0.5541063547134399	 ([steele.][unit!])
I(0,16): 0.5527858734130859	 ([great][sounding])
I(7,8): -0.5470848083496094	 ([steele.][( you])
I(0,45): -0.5342705249786377	 ([great][i'm])
I(0,23): -0.5331602096557617	 ([great][spatula])
I(42): -0.5308593511581421	 ([unit!])
I(67,68): 0.5286452770233154	 ([" can][have...])
I(31): 0.5246714949607849	 ([everyone])
I(35,36): -0.524395227432251	 ([crazy.][edward!])
I(18,19): -0.5174189805984497	 ([don't. )][15])
I(44): -0.515823483467102	 ([" no,])
I(0,31): -0.515477180480957	 ([great][everyone])
I(23,25): -0.5152978897094727	 ([spatula][war])
I(6,68): 0.5030832290649414	 ([jason][have...])
I(19,25): -0.5022270083427429	 ([15][war])
I(10): -0.49438679218292236	 ([tell])
I(20): -0.4916113615036011	 ([minutes])
I(0,54): -0.4904928207397461	 ([great][i'm])
I(0,6): -0.49044179916381836	 ([great][jason])
I(35,45): 0.487623929977417	 ([crazy.][i'm])
I(1,5): -0.48729246854782104	 ([short.][done])
I(39): -0.4850592613220215	 ([peterson,])
I(16,17): 0.4758007526397705	 ([sounding][same.])
I(18): 0.4727296829223633	 ([don't. )])
I(1,45): -0.4686293601989746	 ([short.][i'm])
I(63): 0.4646972715854645	 ([go -])
I(0,50): 0.4590740203857422	 ([great][" dont])
I(1,2): -0.458832323551178	 ([short.][think])
I(44,45): 0.45848727226257324	 ([" no,][i'm])
I(31,35): -0.45470625162124634	 ([everyone][crazy.])
I(0,8): 0.44442081451416016	 ([great][( you])
I(46,47): -0.44287943840026855	 ([gonna][make])
I(11): -0.43979954719543457	 ([heard])
I(50,51): -0.43753427267074585	 ([" dont][talk])
I(0,63): -0.434145450592041	 ([great][go -])
I(6,10): 0.42975401878356934	 ([jason][tell])
I(0,1): 0.42303991317749023	 ([great][short.])
I(45,59): 0.4190278649330139	 ([i'm][goner])
I(35,46): 0.4163045883178711	 ([crazy.][gonna])
I(7,65): -0.4158627986907959	 ([steele.][" yes?])
I(3): 0.4144652485847473	 ([every])
I(0,24): 0.41248464584350586	 ([great][fighting])
I(51,52): -0.4093720316886902	 ([talk][like])
I(0,27): 0.40496760606765747	 ([great][meets])
I(38,41): 0.39978623390197754	 ([" general][medical])
I(18,21): -0.39386439323425293	 ([don't. )][long.])
I(12): -0.3923616409301758	 ([normal])
I(6,41): 0.3895610570907593	 ([jason][medical])
I(0,44): 0.3825632333755493	 ([great][" no,])
I(7,36): -0.37859153747558594	 ([steele.][edward!])
I(40,42): 0.3777938485145569	 ([get][unit!])
I(24,39): -0.372417151927948	 ([fighting][peterson,])
I(7,18): 0.371978759765625	 ([steele.][don't. )])
I(0,2): 0.3687877655029297	 ([great][think])
I(0,60): 0.3640718162059784	 ([great][edward,])
I(59,68): -0.3635043501853943	 ([goner][have...])
I(45): -0.36350226402282715	 ([i'm])
I(9,67): -0.3597438931465149	 ([barely][" can])
I(17): -0.35779237747192383	 ([same.])
I(23,28): -0.35722702741622925	 ([spatula][weird])
I(0,15): -0.3571782112121582	 ([great][worry])
I(34): -0.3535510301589966	 ([pretty])
I(0,14): 0.35157787799835205	 ([great][though,])
I(15,68): 0.34923648834228516	 ([worry][have...])
I(2): 0.34799492359161377	 ([think])
I(3,68): -0.3453361988067627	 ([every][have...])
I(7,30): -0.3453039526939392	 ([steele.][fact,])
I(0,29): 0.3420459032058716	 ([great][people.])
I(25,31): -0.34042084217071533	 ([war][everyone])
I(31,32): -0.3396240472793579	 ([everyone][knows])
I(42,48): -0.3389398455619812	 ([unit!][edward.])
I(56,62): -0.3368224799633026	 ([fine.][it.])
I(44,50): 0.33174991607666016	 ([" no,][" dont])
I(6,25): 0.331400990486145	 ([jason][war])
I(0,21): 0.3283514976501465	 ([great][long.])
I(29,30): -0.32792824506759644	 ([people.][fact,])
I(0,56): 0.3261985778808594	 ([great][fine.])
I(3,4): 0.3258904218673706	 ([every][voice])
I(22,68): 0.32406044006347656	 ([edward][have...])
I(1,42): -0.3233320116996765	 ([short.][unit!])
I(7,23): -0.320192813873291	 ([steele.][spatula])
I(14,15): -0.3187063932418823	 ([though,][worry])
I(3,6): -0.31861889362335205	 ([every][jason])
I(45,54): 0.3168646991252899	 ([i'm][i'm])
I(15,18): -0.3165612816810608	 ([worry][don't. )])
I(20,24): -0.3154788613319397	 ([minutes][fighting])
I(28,46): 0.3146204650402069	 ([weird][gonna])
I(23,26): -0.31197214126586914	 ([spatula][spoons])
I(32,33): 0.3119361400604248	 ([knows][seem])
I(39,48): 0.3095753788948059	 ([peterson,][edward.])
I(65,66): 0.30849123001098633	 ([" yes?]["])
I(28): 0.3072238266468048	 ([weird])
I(25,35): -0.3068840503692627	 ([war][crazy.])
I(7,68): 0.30660319328308105	 ([steele.][have...])
I(24,29): -0.30649590492248535	 ([fighting][people.])
I(0,9): 0.3014974594116211	 ([great][barely])
I(1,6): -0.2982175350189209	 ([short.][jason])
I(7,60): -0.29797986149787903	 ([steele.][edward,])
I(28,47): -0.2972126305103302	 ([weird][make])
I(7,55): -0.2942776679992676	 ([steele.][sure])
I(66): -0.2934131622314453	 (["])
I(21,22): 0.2932148575782776	 ([long.][edward])
I(23): 0.2925386130809784	 ([spatula])
I(60): 0.29115965962409973	 ([edward,])
I(56,57): -0.2900180220603943	 ([fine.]["])
I(7,29): 0.289892315864563	 ([steele.][people.])
I(19,24): -0.28986769914627075	 ([15][fighting])
I(7,38): 0.2885791063308716	 ([steele.][" general])
I(7,59): 0.2884058356285095	 ([steele.][goner])
I(1,9): -0.2881240248680115	 ([short.][barely])
I(1,10): 0.2861078977584839	 ([short.][tell])
I(1,68): -0.2859008312225342	 ([short.][have...])
I(4,68): 0.28012800216674805	 ([voice][have...])
I(54,56): 0.27811411023139954	 ([i'm][fine.])
I(44,46): -0.2778698205947876	 ([" no,][gonna])
I(8,10): 0.27650904655456543	 ([( you][tell])
I(27,28): -0.27610018849372864	 ([meets][weird])
I(9,28): 0.2749612033367157	 ([barely][weird])
I(2,68): -0.2734493017196655	 ([think][have...])
I(6,17): 0.272948682308197	 ([jason][same.])
I(13): 0.2723441421985626	 ([voice])
I(1,18): 0.2708311080932617	 ([short.][don't. )])
I(36,38): 0.26962679624557495	 ([edward!][" general])
I(44,68): -0.26950573921203613	 ([" no,][have...])
I(26,31): -0.2680015563964844	 ([spoons][everyone])
I(21): -0.26719313859939575	 ([long.])
I(18,25): 0.2668161392211914	 ([don't. )][war])
I(44,48): -0.26583200693130493	 ([" no,][edward.])
I(6,29): 0.26337867975234985	 ([jason][people.])
I(1,26): -0.26244330406188965	 ([short.][spoons])
I(48): 0.2617517113685608	 ([edward.])
I(32,47): 0.2585330009460449	 ([knows][make])
I(4,9): -0.25840210914611816	 ([voice][barely])
I(16,25): -0.2576943635940552	 ([sounding][war])
I(25,30): -0.2565414309501648	 ([war][fact,])
I(18,38): -0.2564215660095215	 ([don't. )][" general])
I(39,56): 0.25633668899536133	 ([peterson,][fine.])
I(0,55): -0.2561807632446289	 ([great][sure])
I(66,67): 0.253068208694458	 (["][" can])
I(6,59): 0.25286197662353516	 ([jason][goner])
I(34,44): 0.25244081020355225	 ([pretty][" no,])
I(25,63): -0.25167369842529297	 ([war][go -])
I(46,48): -0.2504279613494873	 ([gonna][edward.])
I(6,42): -0.25042158365249634	 ([jason][unit!])
I(6,11): 0.24941545724868774	 ([jason][heard])
I(28,45): 0.24834296107292175	 ([weird][i'm])
I(29,35): -0.24753963947296143	 ([people.][crazy.])
I(7,28): -0.24659159779548645	 ([steele.][weird])
I(64,65): 0.2455054521560669	 (["][" yes?])
I(42,68): -0.2448062300682068	 ([unit!][have...])
I(0,46): -0.24278509616851807	 ([great][gonna])
I(41,68): -0.24226105213165283	 ([medical][have...])
I(7,17): 0.24080228805541992	 ([steele.][same.])
I(64,66): 0.24064195156097412	 (["]["])
I(1,25): -0.2404996156692505	 ([short.][war])
I(1,3): -0.24043548107147217	 ([short.][every])
I(21,25): -0.2400681972503662	 ([long.][war])
I(47,48): -0.23707538843154907	 ([make][edward.])
I(1,23): -0.23642706871032715	 ([short.][spatula])
I(37,38): 0.23620295524597168	 (["][" general])
I(1,38): 0.2357509732246399	 ([short.][" general])
I(1,20): -0.2353922426700592	 ([short.][minutes])
I(18,68): -0.23472285270690918	 ([don't. )][have...])
I(4,7): -0.2343747615814209	 ([voice][steele.])
I(0,47): 0.2341136932373047	 ([great][make])
I(37): -0.23363173007965088	 (["])
I(4,16): 0.23274582624435425	 ([voice][sounding])
I(15,17): 0.23205232620239258	 ([worry][same.])
I(24,40): -0.22960513830184937	 ([fighting][get])
I(51,53): 0.22892910242080688	 ([talk][that,])
I(54,55): -0.22833552956581116	 ([i'm][sure])
I(6,26): 0.22748315334320068	 ([jason][spoons])
I(27,40): -0.22719794511795044	 ([meets][get])
I(7,50): 0.22657203674316406	 ([steele.][" dont])
I(25,59): -0.2250659465789795	 ([war][goner])
I(20,25): -0.2242739200592041	 ([minutes][war])
I(59,63): -0.22299131751060486	 ([goner][go -])
I(0,65): -0.22243785858154297	 ([great][" yes?])
I(25,62): -0.21941444277763367	 ([war][it.])
I(18,23): -0.21917802095413208	 ([don't. )][spatula])
I(7,34): -0.21895551681518555	 ([steele.][pretty])
I(52): -0.21888387203216553	 ([like])
I(67): -0.21829700469970703	 ([" can])
I(30,40): 0.21752038598060608	 ([fact,][get])
I(29,48): -0.21639609336853027	 ([people.][edward.])
I(1,36): -0.21624022722244263	 ([short.][edward!])
I(40,41): -0.21579784154891968	 ([get][medical])
I(18,50): -0.21279942989349365	 ([don't. )][" dont])
I(1,13): -0.21256640553474426	 ([short.][voice])
I(38,42): 0.2121436595916748	 ([" general][unit!])
I(6,48): 0.21132993698120117	 ([jason][edward.])
I(30,42): 0.2111862301826477	 ([fact,][unit!])
I(48,68): 0.21057772636413574	 ([edward.][have...])
I(12,68): -0.2098013162612915	 ([normal][have...])
I(48,60): -0.20970043540000916	 ([edward.][edward,])
I(35,41): -0.20967316627502441	 ([crazy.][medical])
I(32): 0.20927977561950684	 ([knows])
I(43): -0.20770275592803955	 (["])
I(36,37): 0.20756679773330688	 ([edward!]["])
I(17,18): 0.2056487798690796	 ([same.][don't. )])
I(25,41): 0.20548617839813232	 ([war][medical])
I(1,29): 0.20541346073150635	 ([short.][people.])
I(7,12): -0.20436930656433105	 ([steele.][normal])
I(41,42): -0.20428812503814697	 ([medical][unit!])
I(17,24): -0.20425277948379517	 ([same.][fighting])
I(29,47): -0.2031235694885254	 ([people.][make])
I(11,26): 0.20309531688690186	 ([heard][spoons])
I(30,35): -0.20188558101654053	 ([fact,][crazy.])
I(1,28): -0.20179787278175354	 ([short.][weird])
I(32,48): 0.20174217224121094	 ([knows][edward.])
I(7,61): 0.20113223791122437	 ([steele.][know])
I(25,27): -0.20110011100769043	 ([war][meets])
I(0,3): -0.20087194442749023	 ([great][every])
I(7,35): 0.20043861865997314	 ([steele.][crazy.])
I(27,42): 0.19865518808364868	 ([meets][unit!])
I(36): -0.1986355185508728	 ([edward!])
I(32,34): 0.19810330867767334	 ([knows][pretty])
I(24,36): -0.197678804397583	 ([fighting][edward!])
I(31,34): 0.19522708654403687	 ([everyone][pretty])
I(2,24): 0.19377702474594116	 ([think][fighting])
I(18,42): -0.19199717044830322	 ([don't. )][unit!])
I(64): -0.19170433282852173	 (["])
I(48,49): -0.19168341159820557	 ([edward.]["])
I(18,24): 0.1898701786994934	 ([don't. )][fighting])
I(26,28): 0.1894833743572235	 ([spoons][weird])
I(35,51): 0.18920457363128662	 ([crazy.][talk])
I(49): -0.18897098302841187	 (["])
I(15,65): -0.1887536644935608	 ([worry][" yes?])
I(35,39): 0.18837976455688477	 ([crazy.][peterson,])
I(42,65): 0.18569797277450562	 ([unit!][" yes?])
I(27,29): 0.18555492162704468	 ([meets][people.])
I(5,18): 0.18514585494995117	 ([done][don't. )])
I(21,40): -0.1850941777229309	 ([long.][get])
I(49,50): 0.1850336194038391	 (["][" dont])
I(35,42): -0.18496251106262207	 ([crazy.][unit!])
I(30,45): -0.18467390537261963	 ([fact,][i'm])
I(26,62): -0.18458625674247742	 ([spoons][it.])
I(0,61): 0.18442147970199585	 ([great][know])
I(0,43): 0.1841961145401001	 ([great]["])
I(9,15): 0.18385392427444458	 ([barely][worry])
I(0,67): 0.18374252319335938	 ([great][" can])
I(0,13): -0.18358376622200012	 ([great][voice])
I(15,62): -0.18352410197257996	 ([worry][it.])
I(20,29): -0.18322288990020752	 ([minutes][people.])
I(28,30): 0.18309131264686584	 ([weird][fact,])
I(14,16): 0.18300414085388184	 ([though,][sounding])
I(5,24): 0.18290787935256958	 ([done][fighting])
I(7,19): 0.18148255348205566	 ([steele.][15])
I(6,65): -0.17993509769439697	 ([jason][" yes?])
I(57,58): 0.17875921726226807	 (["][" im])
I(24,31): -0.1783333122730255	 ([fighting][everyone])
I(53): -0.17830824851989746	 ([that,])
I(10,25): 0.17766880989074707	 ([tell][war])
I(5,16): 0.17648041248321533	 ([done][sounding])
I(25,65): -0.17577457427978516	 ([war][" yes?])
I(0,48): -0.17511367797851562	 ([great][edward.])
I(21,68): -0.17363548278808594	 ([long.][have...])
I(29,41): 0.17290723323822021	 ([people.][medical])
I(27,45): 0.17289966344833374	 ([meets][i'm])
I(21,24): -0.17254376411437988	 ([long.][fighting])
I(17,35): 0.17244958877563477	 ([same.][crazy.])
Sum: 6.58028781414032
==================================================
