---------- Players ----------
Player 0: director
Player 1: sidney
Player 2: j.
Player 3: furie
Player 4: created
Player 5: hollow
Player 6: point
Player 7: post - modern
Player 8: absurdist
Player 9: masterpiece
Player 10: challenges
Player 11: constantly
Player 12: surprises
Player 13: audience.
Player 14: sidney
Player 15: j.
Player 16: furie
Player 17: dares
Player 18: ask
Player 19: question
Player 20: happens
Player 21: tired
Player 22: conventional
Player 23: traditionalist
Player 24: paradigms
Player 25: ' plot '
Player 26: ' characterisation '
Player 27: remove
Player 28: crutches
Player 29: ' motivation '
Player 30: ' reason '.
Player 31: result
Player 32: leads
Player 33: say
Player 34: opinion
Player 35: could
Player 36: possibly
Player 37: get
Player 38: higher.
Player 39: one
Player 40: half
Player 41: stars.
Player 42: p. s.
Player 43: nothing
Player 44: movie
Player 45: makes
Player 46: sense,
Player 47: law
Player 48: enforcement
Player 49: agents
Player 50: flat
Player 51: unlikeable
Player 52: organised
Player 53: criminals
Player 54: full
Player 55: insane.
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.784149646759033	 ([makes][sense,])
I(25,29): 0.633898138999939	 ([' plot '][' motivation '])
I(7,13): -0.6330660581588745	 ([post - modern][audience.])
I(48,49): 0.629332959651947	 ([enforcement][agents])
I(30,51): 0.629058837890625	 ([' reason '.][unlikeable])
I(32,43): 0.6178098917007446	 ([leads][nothing])
I(38,44): -0.6176578998565674	 ([higher.][movie])
I(0,31): -0.6129355430603027	 ([director][result])
I(8,9): 0.609083354473114	 ([absurdist][masterpiece])
I(31,32): 0.6019100546836853	 ([result][leads])
I(47,53): -0.6015137434005737	 ([law][criminals])
I(8,20): 0.5818802714347839	 ([absurdist][happens])
I(27,51): -0.5801727771759033	 ([remove][unlikeable])
I(3,46): 0.5584495067596436	 ([furie][sense,])
I(52,54): -0.5532270669937134	 ([organised][full])
I(7,23): 0.550520122051239	 ([post - modern][traditionalist])
I(31,55): -0.548511266708374	 ([result][insane.])
I(13,23): 0.5482226610183716	 ([audience.][traditionalist])
I(44,45): -0.5440281629562378	 ([movie][makes])
I(43,45): -0.5414047241210938	 ([nothing][makes])
I(9,46): 0.5394425392150879	 ([masterpiece][sense,])
I(20,55): 0.5273020267486572	 ([happens][insane.])
I(10,13): -0.527046263217926	 ([challenges][audience.])
I(32,33): 0.5265854597091675	 ([leads][say])
I(10,51): -0.5228784084320068	 ([challenges][unlikeable])
I(8,34): 0.522087037563324	 ([absurdist][opinion])
I(18,32): 0.5210124254226685	 ([ask][leads])
I(19,20): 0.5176512002944946	 ([question][happens])
I(18,19): 0.5171246528625488	 ([ask][question])
I(5,20): 0.5103074908256531	 ([hollow][happens])
I(0,51): -0.5078577995300293	 ([director][unlikeable])
I(44,50): -0.5076754093170166	 ([movie][flat])
I(13,31): -0.5050156116485596	 ([audience.][result])
I(34,38): 0.5034611225128174	 ([opinion][higher.])
I(24,51): -0.5027384757995605	 ([paradigms][unlikeable])
I(10,55): -0.49895572662353516	 ([challenges][insane.])
I(9,44): -0.496783971786499	 ([masterpiece][movie])
I(12,13): -0.4964647889137268	 ([surprises][audience.])
I(30,31): 0.4942586421966553	 ([' reason '.][result])
I(20,22): 0.4910367727279663	 ([happens][conventional])
I(0,3): 0.4884765148162842	 ([director][furie])
I(41,42): 0.4811095595359802	 ([stars.][p. s.])
I(21,23): 0.475911408662796	 ([tired][traditionalist])
I(13,26): 0.47063779830932617	 ([audience.][' characterisation '])
I(29,43): 0.4689802825450897	 ([' motivation '][nothing])
I(12,32): -0.4663271903991699	 ([surprises][leads])
I(44,51): -0.46590232849121094	 ([movie][unlikeable])
I(20,24): 0.46488040685653687	 ([happens][paradigms])
I(37,51): -0.45790719985961914	 ([get][unlikeable])
I(43,53): -0.45704108476638794	 ([nothing][criminals])
I(9,34): -0.4566226005554199	 ([masterpiece][opinion])
I(8,30): 0.45650994777679443	 ([absurdist][' reason '.])
I(1,8): 0.4523405432701111	 ([sidney][absurdist])
I(35,43): -0.45202553272247314	 ([could][nothing])
I(4,51): -0.4519505500793457	 ([created][unlikeable])
I(0,55): -0.4474911689758301	 ([director][insane.])
I(9,52): 0.4467751085758209	 ([masterpiece][organised])
I(0,17): 0.44231200218200684	 ([director][dares])
I(30,38): 0.4386361241340637	 ([' reason '.][higher.])
I(9,51): 0.43717288970947266	 ([masterpiece][unlikeable])
I(35,51): -0.43566322326660156	 ([could][unlikeable])
I(30,52): 0.4348350763320923	 ([' reason '.][organised])
I(12,54): -0.43464741110801697	 ([surprises][full])
I(18,33): 0.43423545360565186	 ([ask][say])
I(17,18): 0.43417835235595703	 ([dares][ask])
I(10,54): -0.4331405758857727	 ([challenges][full])
I(10,44): -0.43155813217163086	 ([challenges][movie])
I(20,26): 0.4302453100681305	 ([happens][' characterisation '])
I(49,51): -0.4297945499420166	 ([agents][unlikeable])
I(30,43): 0.42839646339416504	 ([' reason '.][nothing])
I(13,24): -0.4275406002998352	 ([audience.][paradigms])
I(12,31): -0.4264073371887207	 ([surprises][result])
I(0,1): 0.4263617992401123	 ([director][sidney])
I(18,21): 0.42448240518569946	 ([ask][tired])
I(5,32): -0.42302095890045166	 ([hollow][leads])
I(20,35): -0.42092740535736084	 ([happens][could])
I(0,41): 0.4206346273422241	 ([director][stars.])
I(5,6): 0.41702866554260254	 ([hollow][point])
I(25,30): 0.4154697060585022	 ([' plot '][' reason '.])
I(3,30): 0.4153633117675781	 ([furie][' reason '.])
I(47,48): 0.41288042068481445	 ([law][enforcement])
I(0,43): -0.4128378629684448	 ([director][nothing])
I(21,55): 0.4102447032928467	 ([tired][insane.])
I(10,43): 0.40965044498443604	 ([challenges][nothing])
I(2,12): -0.4084480404853821	 ([j.][surprises])
I(0,20): 0.40585756301879883	 ([director][happens])
I(0,18): -0.40584540367126465	 ([director][ask])
I(18,20): 0.403744101524353	 ([ask][happens])
I(17,51): -0.4030923843383789	 ([dares][unlikeable])
I(28,29): 0.4011027216911316	 ([crutches][' motivation '])
I(3,20): 0.40024518966674805	 ([furie][happens])
I(20,21): 0.40011900663375854	 ([happens][tired])
I(0,19): 0.39634454250335693	 ([director][question])
I(23,51): 0.39392971992492676	 ([traditionalist][unlikeable])
I(0,45): -0.3897949755191803	 ([director][makes])
I(2,3): 0.3882136344909668	 ([j.][furie])
I(2,30): 0.3879258632659912	 ([j.][' reason '.])
I(44,49): 0.38751649856567383	 ([movie][agents])
I(4,28): -0.3862958550453186	 ([created][crutches])
I(0,16): 0.38365721702575684	 ([director][furie])
I(4,43): -0.3823954463005066	 ([created][nothing])
I(23,24): -0.380215048789978	 ([traditionalist][paradigms])
I(25,53): 0.3791506886482239	 ([' plot '][criminals])
I(18,43): 0.3780399560928345	 ([ask][nothing])
I(25,32): 0.37707817554473877	 ([' plot '][leads])
I(3,15): 0.37610435485839844	 ([furie][j.])
I(5,47): -0.3760488033294678	 ([hollow][law])
I(3,52): 0.37491941452026367	 ([furie][organised])
I(34,55): -0.37486886978149414	 ([opinion][insane.])
I(44,47): 0.37450239062309265	 ([movie][law])
I(52,55): -0.37375783920288086	 ([organised][insane.])
I(13,49): -0.3722068667411804	 ([audience.][agents])
I(9,53): 0.37165218591690063	 ([masterpiece][criminals])
I(25,34): 0.3713303208351135	 ([' plot '][opinion])
I(37,44): 0.37051892280578613	 ([get][movie])
I(38,39): 0.36635062098503113	 ([higher.][one])
I(5,26): 0.3652479350566864	 ([hollow][' characterisation '])
I(2,32): 0.3641276955604553	 ([j.][leads])
I(5,8): 0.36393576860427856	 ([hollow][absurdist])
I(0,8): 0.3632250428199768	 ([director][absurdist])
I(6,7): -0.36158812046051025	 ([point][post - modern])
I(1,16): 0.36116379499435425	 ([sidney][furie])
I(12,26): 0.36057132482528687	 ([surprises][' characterisation '])
I(8,19): 0.36003202199935913	 ([absurdist][question])
I(18,30): 0.3591371178627014	 ([ask][' reason '.])
I(2,31): 0.3581423759460449	 ([j.][result])
I(47,52): -0.3577843904495239	 ([law][organised])
I(33,35): 0.3572677969932556	 ([say][could])
I(32,37): 0.3572230637073517	 ([leads][get])
I(5,55): -0.35721421241760254	 ([hollow][insane.])
I(31,43): -0.3570694923400879	 ([result][nothing])
I(2,15): 0.35704758763313293	 ([j.][j.])
I(5,33): -0.35635802149772644	 ([hollow][say])
I(20,52): 0.3549230694770813	 ([happens][organised])
I(16,42): 0.35307854413986206	 ([furie][p. s.])
I(4,5): -0.35289835929870605	 ([created][hollow])
I(16,55): 0.3509511947631836	 ([furie][insane.])
I(35,46): -0.35002991557121277	 ([could][sense,])
I(17,35): -0.3497927188873291	 ([dares][could])
I(30,32): 0.34911829233169556	 ([' reason '.][leads])
I(12,43): 0.3486536145210266	 ([surprises][nothing])
I(4,10): -0.34822988510131836	 ([created][challenges])
I(5,31): -0.3472140431404114	 ([hollow][result])
I(27,55): -0.3469095230102539	 ([remove][insane.])
I(20,49): 0.34599244594573975	 ([happens][agents])
I(12,42): 0.34532779455184937	 ([surprises][p. s.])
I(9,47): 0.3445194363594055	 ([masterpiece][law])
I(9,54): -0.3433048725128174	 ([masterpiece][full])
I(0,9): -0.34107130765914917	 ([director][masterpiece])
I(16,43): 0.3396676778793335	 ([furie][nothing])
I(8,29): 0.33938005566596985	 ([absurdist][' motivation '])
I(20,38): 0.33846139907836914	 ([happens][higher.])
I(17,20): 0.3373788893222809	 ([dares][happens])
I(38,46): 0.3371855616569519	 ([higher.][sense,])
I(23,55): 0.33672285079956055	 ([traditionalist][insane.])
I(21,27): 0.33398932218551636	 ([tired][remove])
I(35,47): -0.332105815410614	 ([could][law])
I(46,50): 0.32958558201789856	 ([sense,][flat])
I(19,30): 0.3292011022567749	 ([question][' reason '.])
I(3,32): 0.3274385929107666	 ([furie][leads])
I(6,21): 0.32721996307373047	 ([point][tired])
I(0,27): -0.326810359954834	 ([director][remove])
I(0,11): -0.32573482394218445	 ([director][constantly])
I(30,55): 0.32533955574035645	 ([' reason '.][insane.])
I(34,54): -0.3247230052947998	 ([opinion][full])
I(4,38): 0.32256895303726196	 ([created][higher.])
I(44,55): -0.3224189281463623	 ([movie][insane.])
I(51,52): 0.32227352261543274	 ([unlikeable][organised])
I(14,15): -0.32223039865493774	 ([sidney][j.])
I(44,53): 0.3215336799621582	 ([movie][criminals])
I(49,52): -0.32130008935928345	 ([agents][organised])
I(19,51): 0.3205587863922119	 ([question][unlikeable])
I(3,31): 0.31907153129577637	 ([furie][result])
I(0,2): -0.3176422119140625	 ([director][j.])
I(24,30): 0.3176310062408447	 ([paradigms][' reason '.])
I(13,54): -0.31713175773620605	 ([audience.][full])
I(1,7): 0.3164661228656769	 ([sidney][post - modern])
I(25,43): 0.31593239307403564	 ([' plot '][nothing])
I(13,47): -0.3123774528503418	 ([audience.][law])
I(50,54): 0.31200695037841797	 ([flat][full])
I(4,20): 0.3110661506652832	 ([created][happens])
I(20,30): 0.309603214263916	 ([happens][' reason '.])
I(26,43): 0.3071364164352417	 ([' characterisation '][nothing])
I(0,28): 0.3065964877605438	 ([director][crutches])
I(38,43): 0.30590730905532837	 ([higher.][nothing])
I(4,44): -0.3056807518005371	 ([created][movie])
I(5,27): -0.3049767017364502	 ([hollow][remove])
I(30,33): 0.30380845069885254	 ([' reason '.][say])
I(33,44): -0.3036208152770996	 ([say][movie])
I(13,52): -0.3033773899078369	 ([audience.][organised])
I(17,21): 0.30283117294311523	 ([dares][tired])
I(2,50): 0.299904465675354	 ([j.][flat])
I(32,38): 0.29912590980529785	 ([leads][higher.])
I(45,55): -0.29897379875183105	 ([makes][insane.])
I(2,6): 0.29892170429229736	 ([j.][point])
I(40,41): -0.2989025115966797	 ([half][stars.])
I(30,34): 0.2986330986022949	 ([' reason '.][opinion])
I(12,33): -0.2976890802383423	 ([surprises][say])
I(18,34): 0.2968815863132477	 ([ask][opinion])
I(4,30): 0.29662299156188965	 ([created][' reason '.])
I(12,34): -0.29638418555259705	 ([surprises][opinion])
I(1,14): -0.2963140606880188	 ([sidney][sidney])
I(7,19): 0.2956984043121338	 ([post - modern][question])
I(3,55): 0.295604944229126	 ([furie][insane.])
I(8,22): -0.2949541211128235	 ([absurdist][conventional])
I(24,44): -0.2924468517303467	 ([paradigms][movie])
I(31,50): 0.291903555393219	 ([result][flat])
I(4,15): -0.2908068895339966	 ([created][j.])
I(7,35): -0.2903786897659302	 ([post - modern][could])
I(38,41): 0.2894021272659302	 ([higher.][stars.])
I(27,54): 0.28931331634521484	 ([remove][full])
I(17,19): 0.2885110378265381	 ([dares][question])
I(2,46): 0.28774309158325195	 ([j.][sense,])
I(29,32): 0.2876456677913666	 ([' motivation '][leads])
I(31,38): 0.2866259217262268	 ([result][higher.])
I(29,34): 0.28555986285209656	 ([' motivation '][opinion])
I(5,11): -0.28489890694618225	 ([hollow][constantly])
I(32,44): -0.28444981575012207	 ([leads][movie])
I(24,38): 0.2831408977508545	 ([paradigms][higher.])
I(27,28): -0.2813704311847687	 ([remove][crutches])
I(1,55): 0.2809152603149414	 ([sidney][insane.])
I(46,49): -0.28080007433891296	 ([sense,][agents])
I(20,51): 0.280548095703125	 ([happens][unlikeable])
I(30,46): 0.2802448272705078	 ([' reason '.][sense,])
I(8,55): -0.2795695662498474	 ([absurdist][insane.])
I(27,50): 0.2779151201248169	 ([remove][flat])
I(5,37): -0.2778869867324829	 ([hollow][get])
I(0,30): 0.2771308422088623	 ([director][' reason '.])
I(8,27): -0.27700185775756836	 ([absurdist][remove])
I(42,46): -0.2764264643192291	 ([p. s.][sense,])
I(33,38): 0.27618515491485596	 ([say][higher.])
I(12,23): 0.27616721391677856	 ([surprises][traditionalist])
I(1,13): 0.27429306507110596	 ([sidney][audience.])
I(5,23): 0.2722027003765106	 ([hollow][traditionalist])
I(13,19): 0.27178215980529785	 ([audience.][question])
I(9,49): 0.2715228796005249	 ([masterpiece][agents])
I(32,46): 0.271283358335495	 ([leads][sense,])
I(28,32): 0.27093324065208435	 ([crutches][leads])
I(7,46): 0.2706246078014374	 ([post - modern][sense,])
I(9,32): -0.2698928713798523	 ([masterpiece][leads])
I(19,54): -0.2688102126121521	 ([question][full])
I(17,42): 0.2686188220977783	 ([dares][p. s.])
I(7,50): 0.2684537172317505	 ([post - modern][flat])
I(29,51): 0.26838162541389465	 ([' motivation '][unlikeable])
I(7,16): 0.267996609210968	 ([post - modern][furie])
I(4,26): 0.26780110597610474	 ([created][' characterisation '])
I(15,51): -0.2676682472229004	 ([j.][unlikeable])
I(41,46): 0.26645293831825256	 ([stars.][sense,])
I(3,50): 0.26566267013549805	 ([furie][flat])
I(34,46): 0.2649208903312683	 ([opinion][sense,])
I(7,38): 0.2642839550971985	 ([post - modern][higher.])
I(3,41): 0.2635260820388794	 ([furie][stars.])
I(30,41): 0.2611438035964966	 ([' reason '.][stars.])
I(45,51): -0.25996842980384827	 ([makes][unlikeable])
I(34,37): 0.2593902051448822	 ([opinion][get])
I(12,46): -0.25924667716026306	 ([surprises][sense,])
I(43,44): 0.2589600086212158	 ([nothing][movie])
I(3,42): 0.25887590646743774	 ([furie][p. s.])
I(5,46): -0.2588079273700714	 ([hollow][sense,])
I(4,17): 0.25879791378974915	 ([created][dares])
I(19,29): 0.257724791765213	 ([question][' motivation '])
I(0,40): 0.257247656583786	 ([director][half])
I(2,24): 0.25612491369247437	 ([j.][paradigms])
I(17,26): 0.2553119957447052	 ([dares][' characterisation '])
I(13,27): -0.25505733489990234	 ([audience.][remove])
I(2,38): 0.2540366053581238	 ([j.][higher.])
I(2,33): 0.25379663705825806	 ([j.][say])
I(9,26): 0.25332677364349365	 ([masterpiece][' characterisation '])
I(29,38): 0.2531835734844208	 ([' motivation '][higher.])
I(10,19): 0.2526029944419861	 ([challenges][question])
I(20,25): 0.2514185905456543	 ([happens][' plot '])
I(26,53): 0.24961844086647034	 ([' characterisation '][criminals])
I(18,28): 0.24864095449447632	 ([ask][crutches])
I(25,51): 0.24810177087783813	 ([' plot '][unlikeable])
I(13,34): 0.24803590774536133	 ([audience.][opinion])
I(3,6): 0.24713826179504395	 ([furie][point])
I(40,55): 0.24698731303215027	 ([half][insane.])
I(9,40): -0.24684184789657593	 ([masterpiece][half])
I(9,29): -0.2467280924320221	 ([masterpiece][' motivation '])
I(10,20): 0.24665898084640503	 ([challenges][happens])
I(6,51): 0.24590808153152466	 ([point][unlikeable])
I(0,24): -0.24570870399475098	 ([director][paradigms])
I(4,21): -0.24543848633766174	 ([created][tired])
I(8,40): 0.24538546800613403	 ([absurdist][half])
I(17,55): -0.24530720710754395	 ([dares][insane.])
I(2,55): 0.2449352741241455	 ([j.][insane.])
I(5,53): 0.24432623386383057	 ([hollow][criminals])
I(8,35): -0.2428734302520752	 ([absurdist][could])
I(24,50): 0.24282032251358032	 ([paradigms][flat])
I(13,50): -0.24063324928283691	 ([audience.][flat])
I(43,49): -0.24027568101882935	 ([nothing][agents])
I(7,24): 0.24024617671966553	 ([post - modern][paradigms])
I(3,38): 0.2402174472808838	 ([furie][higher.])
I(1,19): 0.23807460069656372	 ([sidney][question])
I(19,43): 0.23779332637786865	 ([question][nothing])
I(27,31): -0.23698586225509644	 ([remove][result])
I(24,32): 0.23532122373580933	 ([paradigms][leads])
I(37,54): 0.23423412442207336	 ([get][full])
I(3,19): 0.2339186668395996	 ([furie][question])
I(0,15): -0.233384370803833	 ([director][j.])
I(34,52): 0.23287931084632874	 ([opinion][organised])
I(0,33): -0.23242664337158203	 ([director][say])
I(15,32): 0.2316734790802002	 ([j.][leads])
I(3,44): 0.23146486282348633	 ([furie][movie])
I(25,28): 0.23137888312339783	 ([' plot '][crutches])
I(1,2): 0.22967302799224854	 ([sidney][j.])
I(32,47): 0.22961318492889404	 ([leads][law])
I(5,49): 0.22957563400268555	 ([hollow][agents])
I(3,24): 0.22906112670898438	 ([furie][paradigms])
I(19,32): 0.22844409942626953	 ([question][leads])
I(4,16): 0.22836676239967346	 ([created][furie])
I(27,30): 0.22792840003967285	 ([remove][' reason '.])
I(25,55): 0.22790580987930298	 ([' plot '][insane.])
I(38,47): 0.22749191522598267	 ([higher.][law])
I(38,42): 0.22744935750961304	 ([higher.][p. s.])
I(6,13): -0.22681260108947754	 ([point][audience.])
I(1,43): 0.2264898419380188	 ([sidney][nothing])
I(46,47): -0.22557544708251953	 ([sense,][law])
I(18,44): 0.2241199016571045	 ([ask][movie])
I(38,50): 0.22381961345672607	 ([higher.][flat])
I(26,55): 0.22336748242378235	 ([' characterisation '][insane.])
I(16,52): 0.22257551550865173	 ([furie][organised])
I(20,23): 0.22227847576141357	 ([happens][traditionalist])
I(33,43): -0.2211226224899292	 ([say][nothing])
I(17,33): 0.22088894248008728	 ([dares][say])
I(19,33): 0.22011685371398926	 ([question][say])
I(3,33): 0.21941757202148438	 ([furie][say])
I(23,53): 0.21853843331336975	 ([traditionalist][criminals])
I(22,46): -0.21803739666938782	 ([conventional][sense,])
I(24,31): 0.21777653694152832	 ([paradigms][result])
I(13,14): -0.2174186110496521	 ([audience.][sidney])
I(2,42): 0.21583959460258484	 ([j.][p. s.])
I(7,10): 0.21467900276184082	 ([post - modern][challenges])
I(20,46): 0.21430358290672302	 ([happens][sense,])
I(16,49): 0.2137356400489807	 ([furie][agents])
I(18,53): 0.2136465311050415	 ([ask][criminals])
I(18,29): 0.2136400043964386	 ([ask][' motivation '])
I(29,35): 0.2135041058063507	 ([' motivation '][could])
I(8,47): -0.21346908807754517	 ([absurdist][law])
I(2,53): -0.2129003405570984	 ([j.][criminals])
I(27,47): -0.212289959192276	 ([remove][law])
I(0,26): 0.21148517727851868	 ([director][' characterisation '])
I(17,30): 0.2102971076965332	 ([dares][' reason '.])
I(5,25): 0.2100401520729065	 ([hollow][' plot '])
I(13,18): 0.20997393131256104	 ([audience.][ask])
I(34,43): 0.20963072776794434	 ([opinion][nothing])
I(13,55): 0.20802688598632812	 ([audience.][insane.])
I(31,54): 0.20722472667694092	 ([result][full])
I(0,14): 0.20603185892105103	 ([director][sidney])
I(9,42): -0.20561981201171875	 ([masterpiece][p. s.])
I(29,41): 0.20492616295814514	 ([' motivation '][stars.])
I(41,52): 0.20386481285095215	 ([stars.][organised])
I(20,43): 0.20346736907958984	 ([happens][nothing])
I(5,18): 0.203094482421875	 ([hollow][ask])
I(2,43): 0.20282870531082153	 ([j.][nothing])
I(23,54): -0.202439546585083	 ([traditionalist][full])
I(25,26): 0.2019246220588684	 ([' plot '][' characterisation '])
I(42,52): -0.20176121592521667	 ([p. s.][organised])
I(35,36): 0.2014543116092682	 ([could][possibly])
I(12,19): -0.2013978362083435	 ([surprises][question])
I(12,51): -0.20092874765396118	 ([surprises][unlikeable])
I(4,55): -0.20055389404296875	 ([created][insane.])
I(31,33): 0.19958055019378662	 ([result][say])
I(0,52): -0.19930267333984375	 ([director][organised])
I(3,14): 0.19743460416793823	 ([furie][sidney])
I(32,45): 0.1973048746585846	 ([leads][makes])
I(27,41): 0.19674426317214966	 ([remove][stars.])
I(29,47): 0.1965845227241516	 ([' motivation '][law])
I(23,43): 0.1961883306503296	 ([traditionalist][nothing])
I(13,53): 0.19532132148742676	 ([audience.][criminals])
I(5,10): -0.19523930549621582	 ([hollow][challenges])
I(34,36): 0.1951867938041687	 ([opinion][possibly])
I(5,19): 0.19516721367835999	 ([hollow][question])
I(26,32): 0.19438326358795166	 ([' characterisation '][leads])
I(45,50): 0.19379922747612	 ([makes][flat])
I(0,34): 0.19373178482055664	 ([director][opinion])
I(2,10): 0.19155776500701904	 ([j.][challenges])
I(12,44): -0.19154071807861328	 ([surprises][movie])
I(44,46): -0.19110628962516785	 ([movie][sense,])
I(26,38): 0.1909025013446808	 ([' characterisation '][higher.])
I(11,21): -0.1901649534702301	 ([constantly][tired])
I(5,51): -0.18991875648498535	 ([hollow][unlikeable])
I(16,53): 0.18990743160247803	 ([furie][criminals])
I(32,52): 0.1893247365951538	 ([leads][organised])
I(12,21): -0.18926870822906494	 ([surprises][tired])
I(9,38): 0.18909800052642822	 ([masterpiece][higher.])
I(21,43): 0.18888098001480103	 ([tired][nothing])
I(3,29): 0.1888313591480255	 ([furie][' motivation '])
I(27,39): 0.1885988712310791	 ([remove][one])
I(25,47): 0.18791630864143372	 ([' plot '][law])
I(8,54): 0.18742483854293823	 ([absurdist][full])
I(4,23): 0.1871759593486786	 ([created][traditionalist])
I(7,52): 0.18694424629211426	 ([post - modern][organised])
I(8,25): 0.18693357706069946	 ([absurdist][' plot '])
I(5,44): -0.18669819831848145	 ([hollow][movie])
I(8,21): 0.18593168258666992	 ([absurdist][tired])
I(3,12): -0.18576014041900635	 ([furie][surprises])
I(0,6): -0.18574953079223633	 ([director][point])
I(27,49): -0.18539154529571533	 ([remove][agents])
I(0,7): 0.18498241901397705	 ([director][post - modern])
I(29,33): 0.18463853001594543	 ([' motivation '][say])
I(5,54): 0.18437492847442627	 ([hollow][full])
I(5,30): -0.183882474899292	 ([hollow][' reason '.])
I(17,34): 0.18365171551704407	 ([dares][opinion])
I(3,35): -0.18354922533035278	 ([furie][could])
I(37,38): 0.18310284614562988	 ([get][higher.])
I(1,51): -0.18287873268127441	 ([sidney][unlikeable])
