---------- Players ----------
Player A: b
Player B: movies
Player C: go,
Player D: well
Player E: average
Player F: ( i
Player G: warn
Player H: reader
Player I: may
Player J: reveal
Player K: certain
Player L: key
Player M: elements
Player N: plot
Player O: parts
Player P: movie,
Player Q: although
Player R: trying
Player S: minimise
Player T: tendency ).
Player U: sequels
Player V: usually
Player W: go,
Player X: utterly
Player Y: fantastic ( despite
Player Z: cookie
Player [: cutter
Player \: "
Player ]: approach
Player ^: trying
Player _: copy
Player `: certain
Player a: elements
Player b: original
Player c: movie
Player d: verbatum.
Player e: despite
Player f: sometimes
Player g: tedious
Player h: tendency,
Player i: seemed
Player j: work
Player k: particular
Player l: film,
Player m: long
Player n: viewer
Player o: could
Player p: divorce
Player q: attention
Player r: comparisons
Player s: original
Player t: " scanners
Player u: " ).
Player v: movie
Player w: similar
Player x: ways
Player y: " superman
Player z: "
Player {: series,
Player |: terms
Player }: main
Player ~: character's
Player : description
Player : early
Player : childhood
---------- AND Interactions (Pairwise Only) ----------
I(XY): 4.893205642700195	 ([utterly][fantastic ( despite])
I(CY): 0.5363152027130127	 ([go,][fantastic ( despite])
I(QS): 0.5341343879699707	 ([although][minimise])
I(Yw): 0.5328866839408875	 ([fantastic ( despite][similar])
I(Zl): -0.5291154980659485	 ([cookie][film,])
I(np): -0.5277107357978821	 ([viewer][divorce])
I(^e): 0.5213921070098877	 ([trying][despite])
I(gx): -0.5129058361053467	 ([tedious][ways])
I(Y_): -0.508137047290802	 ([fantastic ( despite][copy])
I(qr): 0.5030850172042847	 ([attention][comparisons])
I(Sj): 0.5023393630981445	 ([minimise][work])
I(]g): -0.500454306602478	 ([approach][tedious])
I(ty): -0.49999237060546875	 ([" scanners][" superman])
I(YZ): -0.49762362241744995	 ([fantastic ( despite][cookie])
I(gy): -0.4924619197845459	 ([tedious][" superman])
I(G^): 0.49117302894592285	 ([warn][trying])
I(g): -0.4830006957054138	 ([tedious][description])
I(Yq): 0.4816734790802002	 ([fantastic ( despite][attention])
I(T]): 0.480083703994751	 ([tendency ).][approach])
I(]r): 0.47820496559143066	 ([approach][comparisons])
I(Pl): 0.47486844658851624	 ([movie,][film,])
I(NR): 0.473238468170166	 ([plot][trying])
I(MR): 0.46836555004119873	 ([elements][trying])
I(pr): 0.4674186706542969	 ([divorce][comparisons])
I(Ry): 0.46288490295410156	 ([trying][" superman])
I(Y[): 0.461612343788147	 ([fantastic ( despite][cutter])
I(Re): 0.4553043842315674	 ([trying][despite])
I(Rp): -0.45363759994506836	 ([trying][divorce])
I(gt): 0.45208168029785156	 ([tedious][" scanners])
I(Yo): 0.4508817195892334	 ([fantastic ( despite][could])
I(Bc): 0.44627535343170166	 ([movies][movie])
I(NS): -0.44122743606567383	 ([plot][minimise])
I(cl): 0.4380798637866974	 ([movie][film,])
I(GI): -0.4364219307899475	 ([warn][may])
I(NP): -0.4333457946777344	 ([plot][movie,])
I(fg): 0.4327731132507324	 ([sometimes][tedious])
I(Lg): -0.4303264617919922	 ([key][tedious])
I(gk): -0.42975103855133057	 ([tedious][particular])
I(Nv): -0.4286494255065918	 ([plot][movie])
I(vw): 0.4283851981163025	 ([movie][similar])
I(tv): -0.4278531074523926	 ([" scanners][movie])
I(jx): 0.4277914762496948	 ([work][ways])
I(QT): 0.42732203006744385	 ([although][tendency ).])
I(]i): 0.4242097735404968	 ([approach][seemed])
I(ef): 0.4238196313381195	 ([despite][sometimes])
I([^): 0.41974472999572754	 ([cutter][trying])
I(Y): -0.4147948622703552	 ([fantastic ( despite][description])
I(v): -0.41439205408096313	 ([movie][childhood])
I(]k): 0.41414904594421387	 ([approach][particular])
I(tu): 0.41282814741134644	 ([" scanners][" ).])
I(mn): -0.409696102142334	 ([long][viewer])
I(]^): -0.4065060615539551	 ([approach][trying])
I(bs): 0.406400203704834	 ([original][original])
I(^b): -0.4048936367034912	 ([trying][original])
I(LY): -0.401721715927124	 ([key][fantastic ( despite])
I(P^): -0.3976128101348877	 ([movie,][trying])
I(Rh): 0.3972465991973877	 ([trying][tendency,])
I(OR): 0.3962002396583557	 ([parts][trying])
I(N): 0.39530229568481445	 ([plot][childhood])
I(Sp): 0.394091933965683	 ([minimise][divorce])
I(HR): 0.3930535316467285	 ([reader][trying])
I(T^): 0.392902135848999	 ([tendency ).][trying])
I(GT): 0.3918339014053345	 ([warn][tendency ).])
I(Yb): -0.3898640275001526	 ([fantastic ( despite][original])
I(^m): 0.3867068290710449	 ([trying][long])
I(RV): 0.3860185146331787	 ([trying][usually])
I(ls): -0.38395506143569946	 ([film,][original])
I(r): 0.3822959065437317	 ([comparisons][description])
I(v~): -0.3777572512626648	 ([movie][character's])
I(l{): 0.3769374489784241	 ([film,][series,])
I(Vg): 0.3754892349243164	 ([usually][tedious])
I(Xv): -0.37362295389175415	 ([utterly][movie])
I(Sr): 0.37295007705688477	 ([minimise][comparisons])
I(^l): -0.3681907653808594	 ([trying][film,])
I(rs): 0.3594019412994385	 ([comparisons][original])
I(Z[): -0.35922181606292725	 ([cookie][cutter])
I(^a): -0.3564247488975525	 ([trying][elements])
I(bl): -0.3556581139564514	 ([original][film,])
I(Hg): -0.3556046485900879	 ([reader][tedious])
I(ej): -0.3493276834487915	 ([despite][work])
I(Np): -0.34821826219558716	 ([plot][divorce])
I(Rf): 0.347379207611084	 ([trying][sometimes])
I(VW): 0.3469679355621338	 ([usually][go,])
I(BP): 0.3449661135673523	 ([movies][movie,])
I(lm): 0.3435599207878113	 ([film,][long])
I(r): 0.3430354595184326	 ([comparisons][early])
I(_r): 0.3411938548088074	 ([copy][comparisons])
I(jr): 0.3399456739425659	 ([work][comparisons])
I(Rr): 0.33856630325317383	 ([trying][comparisons])
I(Xl): -0.337468683719635	 ([utterly][film,])
I(q): 0.3360079526901245	 ([attention][early])
I(N{): 0.33576643466949463	 ([plot][series,])
I(Te): 0.3322281837463379	 ([tendency ).][despite])
I(jq): -0.328738808631897	 ([work][attention])
I(x|): -0.3277137875556946	 ([ways][terms])
I(RW): 0.32754993438720703	 ([trying][go,])
I(Tr): 0.3273809552192688	 ([tendency ).][comparisons])
I(EG): 0.3262781798839569	 ([average][warn])
I(FI): -0.326029896736145	 ([( i][may])
I(X^): -0.3251950740814209	 ([utterly][trying])
I(\^): 0.3248441219329834	 (["][trying])
I(`g): 0.324398934841156	 ([certain][tedious])
I(): -0.32420581579208374	 ([description][childhood])
I(xy): -0.3240046501159668	 ([ways][" superman])
I(Tv): -0.32233381271362305	 ([tendency ).][movie])
I(vy): 0.3216652274131775	 ([movie][" superman])
I(Rj): -0.3210083246231079	 ([trying][work])
I(mr): 0.3205052614212036	 ([long][comparisons])
I(Y{): 0.31534528732299805	 ([fantastic ( despite][series,])
I(^j): -0.31265926361083984	 ([trying][work])
I(T): 0.312042236328125	 ([tendency ).][early])
I(}~): 0.31189483404159546	 ([main][character's])
I(IN): 0.310985803604126	 ([may][plot])
I(Ra): 0.3086564540863037	 ([trying][elements])
I(Hv): 0.30658090114593506	 ([reader][movie])
I(FR): 0.3065309524536133	 ([( i][trying])
I(nr): 0.3055403232574463	 ([viewer][comparisons])
I(Y}): 0.30536288022994995	 ([fantastic ( despite][main])
I(]y): -0.3045913577079773	 ([approach][" superman])
I(Og): -0.30231112241744995	 ([parts][tedious])
I(W^): 0.2992222309112549	 ([go,][trying])
I(N): 0.29862940311431885	 ([plot][description])
I(ru): 0.2985690236091614	 ([comparisons][" ).])
I(cv): 0.29744768142700195	 ([movie][movie])
I(qx): 0.297105610370636	 ([attention][ways])
I(GN): -0.2969333529472351	 ([warn][plot])
I(Th): 0.2953532934188843	 ([tendency ).][tendency,])
I(B^): 0.2947657108306885	 ([movies][trying])
I(Qe): 0.2942275404930115	 ([although][despite])
I(g~): -0.29072344303131104	 ([tedious][character's])
I(lu): 0.2903352379798889	 ([film,][" ).])
I(Zy): -0.288936048746109	 ([cookie][" superman])
I(Rd): 0.2881007194519043	 ([trying][verbatum.])
I(Bg): 0.2874307632446289	 ([movies][tedious])
I(Nc): -0.28627485036849976	 ([plot][movie])
I(Tl): -0.2860671281814575	 ([tendency ).][film,])
I(^): -0.28489965200424194	 ([trying][description])
I(~): 0.28482091426849365	 ([character's][childhood])
I(lp): -0.2837586998939514	 ([film,][divorce])
I(ES): 0.2816060185432434	 ([average][minimise])
I(pq): -0.28104647994041443	 ([divorce][attention])
I(|): 0.2772093415260315	 ([terms][childhood])
I(y): -0.2755736708641052	 ([" superman][description])
I(N[): 0.27118217945098877	 ([plot][cutter])
I(Ty): 0.2690466046333313	 ([tendency ).][" superman])
I(r{): 0.26779264211654663	 ([comparisons][series,])
I(^o): 0.2672603130340576	 ([trying][could])
I(^f): 0.267047643661499	 ([trying][sometimes])
I(R): 0.26590418815612793	 ([trying][early])
I(gn): -0.26562291383743286	 ([tedious][viewer])
I(w{): 0.2652737498283386	 ([similar][series,])
I(P{): 0.2640778422355652	 ([movie,][series,])
I(IJ): -0.26159679889678955	 ([may][reveal])
I(^x): 0.26132726669311523	 ([trying][ways])
I(Ug): 0.26069164276123047	 ([sequels][tedious])
I(^c): -0.2603909969329834	 ([trying][movie])
I(Td): 0.2598441243171692	 ([tendency ).][verbatum.])
I({|): -0.25932836532592773	 ([series,][terms])
I(bv): -0.2589375376701355	 ([original][movie])
I(lo): 0.25633835792541504	 ([film,][could])
I(hr): 0.2548878788948059	 ([tendency,][comparisons])
I(or): 0.2523399591445923	 ([could][comparisons])
I(dv): 0.2510377764701843	 ([verbatum.][movie])
I(Ps): -0.2504499554634094	 ([movie,][original])
I(q): 0.24987345933914185	 ([attention][childhood])
I(`a): 0.24955689907073975	 ([certain][elements])
I(EF): -0.2490711212158203	 ([average][( i])
I(Xj): -0.24765288829803467	 ([utterly][work])
I(p): -0.24707472324371338	 ([divorce][childhood])
I(Ev): -0.24695563316345215	 ([average][movie])
I(_i): -0.24660015106201172	 ([copy][seemed])
I(V^): 0.24609732627868652	 ([usually][trying])
I(hy): 0.24539422988891602	 ([tendency,][" superman])
I(Xg): 0.24410557746887207	 ([utterly][tedious])
I(PQ): 0.2429715394973755	 ([movie,][although])
I(gq): -0.2419886589050293	 ([tedious][attention])
I(ps): 0.24192401766777039	 ([divorce][original])
I(rt): 0.24155116081237793	 ([comparisons][" scanners])
I(Sh): 0.24046319723129272	 ([minimise][tendency,])
I(PU): -0.240070641040802	 ([movie,][sequels])
I(^p): 0.23953533172607422	 ([trying][divorce])
I(Ek): 0.23890376091003418	 ([average][particular])
I(Il): 0.23840129375457764	 ([may][film,])
I(_h): 0.2382538616657257	 ([copy][tendency,])
I(Er): 0.23703515529632568	 ([average][comparisons])
I(I): -0.23526829481124878	 ([may][early])
I(n): 0.23523163795471191	 ([viewer][description])
I(UV): 0.23517367243766785	 ([sequels][usually])
I(t): -0.23482608795166016	 ([" scanners][childhood])
I(fj): -0.23400890827178955	 ([sometimes][work])
I(|~): -0.2330896258354187	 ([terms][character's])
I(X_): -0.23286837339401245	 ([utterly][copy])
I(]h): 0.23224610090255737	 ([approach][tendency,])
I(Xp): -0.23116928339004517	 ([utterly][divorce])
I(y): -0.2309499979019165	 ([" superman][childhood])
I(ly): 0.23069357872009277	 ([film,][" superman])
I(Rc): 0.22931408882141113	 ([trying][movie])
I(Hl): 0.22886282205581665	 ([reader][film,])
I(^v): -0.2288188934326172	 ([trying][movie])
I(HI): -0.22877466678619385	 ([reader][may])
I(y): -0.228299081325531	 ([" superman][early])
I(Ve): 0.22796082496643066	 ([usually][despite])
I(EU): 0.2277153730392456	 ([average][sequels])
I(R`): 0.227691650390625	 ([trying][certain])
I(Na): 0.22727063298225403	 ([plot][elements])
I(sv): -0.2271355390548706	 ([original][movie])
I(By): 0.22655856609344482	 ([movies][" superman])
I(MT): 0.22610074281692505	 ([elements][tendency ).])
I(Rs): 0.22564959526062012	 ([trying][original])
I(i): -0.22276610136032104	 ([seemed][childhood])
I(JY): -0.2222193479537964	 ([reveal][fantastic ( despite])
I(LR): 0.22196459770202637	 ([key][trying])
I(AY): 0.2218797206878662	 ([b][fantastic ( despite])
I(IQ): -0.22126072645187378	 ([may][although])
I(dr): 0.22099661827087402	 ([verbatum.][comparisons])
I(Yk): -0.2209644317626953	 ([fantastic ( despite][particular])
I(_c): -0.2202744483947754	 ([copy][movie])
I(ep): 0.21999582648277283	 ([despite][divorce])
I(Rn): 0.21942013502120972	 ([trying][viewer])
I(VY): -0.21877151727676392	 ([usually][fantastic ( despite])
I(Uc): -0.21829378604888916	 ([sequels][movie])
I(dl): 0.21813660860061646	 ([verbatum.][film,])
I([t): 0.21790939569473267	 ([cutter][" scanners])
I(g|): -0.2148633599281311	 ([tedious][terms])
I(cs): -0.21412312984466553	 ([movie][original])
I(N]): 0.21379297971725464	 ([plot][approach])
I(Y|): -0.2123468518257141	 ([fantastic ( despite][terms])
I(WX): -0.21084970235824585	 ([go,][utterly])
I(ij): 0.2107519507408142	 ([seemed][work])
I(Rt): 0.21066069602966309	 ([trying][" scanners])
I(EH): 0.21046674251556396	 ([average][reader])
I(dp): -0.20944780111312866	 ([verbatum.][divorce])
I(o{): -0.2091217041015625	 ([could][series,])
I(gu): 0.2076244354248047	 ([tedious][" ).])
I(R): 0.2073102593421936	 ([trying][description])
I(uv): 0.20618516206741333	 ([" ).][movie])
I(w|): -0.20577555894851685	 ([similar][terms])
I(IK): -0.20451092720031738	 ([may][certain])
I(LM): -0.20316612720489502	 ([key][elements])
I(Ta): 0.20162898302078247	 ([tendency ).][elements])
I(io): 0.20143824815750122	 ([seemed][could])
I(x): -0.20070594549179077	 ([ways][description])
I(Nd): 0.19941961765289307	 ([plot][verbatum.])
I(ix): 0.19932180643081665	 ([seemed][ways])
I(Qg): -0.19777345657348633	 ([although][tedious])
I(l): -0.19682103395462036	 ([film,][childhood])
I(p{): -0.19633162021636963	 ([divorce][series,])
I(Dg): -0.1959676742553711	 ([well][tedious])
I(Ly): -0.19402456283569336	 ([key][" superman])
I(br): 0.19302749633789062	 ([original][comparisons])
I(n): 0.19274157285690308	 ([viewer][childhood])
I(jp): -0.19252276420593262	 ([work][divorce])
I(FN): 0.19234347343444824	 ([( i][plot])
I(JK): -0.19194871187210083	 ([reveal][certain])
I(Nn): 0.19165879487991333	 ([plot][viewer])
I(}): 0.1914435625076294	 ([main][early])
I(Cg): -0.19091129302978516	 ([go,][tedious])
I(ar): 0.19075745344161987	 ([elements][comparisons])
I(Tx): 0.19024217128753662	 ([tendency ).][ways])
I(E^): 0.19016265869140625	 ([average][trying])
I(Pt): -0.18914419412612915	 ([movie,][" scanners])
I(Mv): -0.18914037942886353	 ([elements][movie])
I(^~): -0.18835163116455078	 ([trying][character's])
I(R{): 0.18829846382141113	 ([trying][series,])
I(qv): 0.18806463479995728	 ([attention][movie])
I(Pr): -0.1880326271057129	 ([movie,][comparisons])
I(gm): 0.18785619735717773	 ([tedious][long])
I(X): -0.18783175945281982	 ([utterly][childhood])
I(FT): 0.18775594234466553	 ([( i][tendency ).])
I(n): 0.18771147727966309	 ([viewer][early])
I(KL): 0.18728601932525635	 ([certain][key])
I(RU): -0.1872859001159668	 ([trying][sequels])
I(in): 0.18681961297988892	 ([seemed][viewer])
I(iv): 0.18578040599822998	 ([seemed][movie])
I([j): -0.1854352355003357	 ([cutter][work])
I(_`): 0.18480297923088074	 ([copy][certain])
I(bg): 0.18474197387695312	 ([original][tedious])
I(Un): 0.18468642234802246	 ([sequels][viewer])
I(mq): -0.18428218364715576	 ([long][attention])
I(Fu): 0.18397533893585205	 ([( i][" ).])
I(qy): -0.18361705541610718	 ([attention][" superman])
I(kv): 0.18332010507583618	 ([particular][movie])
I(Pb): -0.18200784921646118	 ([movie,][original])
I(Jg): -0.18159866333007812	 ([reveal][tedious])
I(Gl): 0.18136072158813477	 ([warn][film,])
I(RZ): 0.18115004897117615	 ([trying][cookie])
I(Xd): -0.18081015348434448	 ([utterly][verbatum.])
I(PR): 0.1806647777557373	 ([movie,][trying])
I(T): 0.18020817637443542	 ([tendency ).][description])
I(Ur): 0.17946726083755493	 ([sequels][comparisons])
I([v): -0.17945367097854614	 ([cutter][movie])
I(Fg): 0.17915105819702148	 ([( i][tedious])
I(Tq): 0.17877042293548584	 ([tendency ).][attention])
I(^): -0.17868483066558838	 ([trying][childhood])
I(Tw): 0.17853617668151855	 ([tendency ).][similar])
I(j): -0.17817175388336182	 ([work][childhood])
I(Ei): 0.1779327690601349	 ([average][seemed])
I(gp): -0.17788410186767578	 ([tedious][divorce])
I(Ag): 0.1773695945739746	 ([b][tedious])
I(Zq): -0.1771426498889923	 ([cookie][attention])
I(JL): -0.17620205879211426	 ([reveal][key])
I(Xc): -0.17571133375167847	 ([utterly][movie])
I(Ul): -0.17497682571411133	 ([sequels][film,])
I(Y\): 0.17485851049423218	 ([fantastic ( despite]["])
I(|}): -0.1742725968360901	 ([terms][main])
I(Rm): 0.17163681983947754	 ([trying][long])
I(e): -0.1713889241218567	 ([despite][childhood])
I(DS): -0.17067569494247437	 ([well][minimise])
I(em): 0.17000925540924072	 ([despite][long])
I(Ns): -0.16924262046813965	 ([plot][original])
I(`k): -0.16873937845230103	 ([certain][particular])
I(wx): -0.16861754655838013	 ([similar][ways])
I(HT): 0.16820645332336426	 ([reader][tendency ).])
I(Zb): -0.16804608702659607	 ([cookie][original])
I(ev): -0.16796696186065674	 ([despite][movie])
I(I{): -0.16709625720977783	 ([may][series,])
I(_s): 0.1666671335697174	 ([copy][original])
I(P_): -0.16650116443634033	 ([movie,][copy])
I(Vh): 0.16641220450401306	 ([usually][tendency,])
I(ip): -0.16635948419570923	 ([seemed][divorce])
I(Jh): -0.16497871279716492	 ([reveal][tendency,])
I(P): 0.1649046540260315	 ([movie,][childhood])
I(Jn): 0.1648157835006714	 ([reveal][viewer])
I(Rk): -0.16473758220672607	 ([trying][particular])
I(Iw): -0.16464489698410034	 ([may][similar])
I(M^): -0.16456365585327148	 ([elements][trying])
I(Wg): -0.16444921493530273	 ([go,][tedious])
I(}): 0.1641649603843689	 ([main][childhood])
I(T): 0.16400957107543945	 ([tendency ).][childhood])
I(No): 0.16398677229881287	 ([plot][could])
I(~): 0.16381698846817017	 ([character's][description])
Sum: 56.216822534799576
==================================================
