---------- Players ----------
I(m): -1.1101311445236206	 ([bad][result])
I(ps): 1.0986933708190918	 ([worked.][idea,])
I(Uc): 1.0829970836639404	 ([adventures][bad])
I(Jr): -1.0695736408233643	 ([flaws][bad])
I(mu): -1.0620455741882324	 ([bad][casting])
I(Ur): 1.050926923751831	 ([adventures][bad])
I(Cm): 1.034034252166748	 ([stan][bad])
I({|): -1.0264739990234375	 ([might][claim])
I(JK): 1.0019021034240723	 ([flaws][movie])
I(HJ): 0.9977341890335083	 ([listing][flaws])
I(vw): -0.9570834636688232	 ([two][actors])
I(m}): 0.9406695365905762	 ([bad][nephews,])
I(px): 0.9315687417984009	 ([worked.][impersonate])
I(w}): -0.9185348749160767	 ([actors][nephews,])
I(kl): -0.9086906909942627	 ([laurel][hardy.])
I(Mr): -0.9075589179992676	 ([obvious][bad])
I(hm): -0.906768798828125	 ([buffoons][bad])
I(np): -0.8855254650115967	 ([is,][worked.])
I(MR): -0.8815772533416748	 ([obvious][things,])
I(l}): 0.8612880706787109	 ([hardy.][nephews,])
I(Gm): 0.8549132347106934	 ([bother][bad])
I(mt): -0.8539319038391113	 ([bad][try])
I(UY): -0.8231456279754639	 ([adventures][despite])
I(ru): -0.8194904327392578	 ([bad][casting])
I(Wm): 0.8101778030395508	 ([hardy][bad])
I(r): -0.7938388586044312	 ([bad][result])
I(Jl): 0.7820371389389038	 ([flaws][hardy.])
I(lx): 0.7804718017578125	 ([hardy.][impersonate])
I(EJ): 0.7771378755569458	 ([spinning][flaws])
I(mw): -0.7563591003417969	 ([bad][actors])
I(VW): -0.7479239702224731	 ([laurel][hardy])
I(cg): 0.7379652261734009	 ([bad][playing])
I(cp): 0.7341546416282654	 ([bad][worked.])
I(rs): -0.7323968410491943	 ([bad][idea,])
I(TY): -0.7311731576919556	 ([new][despite])
I(AM): -0.730298638343811	 ([that's][obvious])
I(fm): -0.7289204597473145	 ([actors][bad])
I(Dm): 0.719965934753418	 ([ollie][bad])
I(Ml): 0.7159547805786133	 ([obvious][hardy.])
I(FU): -0.7058106660842896	 ([graves.][adventures])
I(^f): 0.6982978582382202	 ([made.][actors])
I(_`): -0.692530632019043	 ([little][things])
I(my): 0.6921734809875488	 ([bad][duo.])
I(dr): -0.6834814548492432	 ([idea][bad])
I(rt): -0.675849199295044	 ([bad][try])
I(tw): 0.6710875034332275	 ([try][actors])
I([r): -0.6663875579833984	 ([dead][bad])
I(Zm): 0.6595735549926758	 ([stars][bad])
I(T[): 0.6582925319671631	 ([new][dead])
I(YZ): 0.6569899320602417	 ([despite][stars])
I(Y[): -0.6555566787719727	 ([despite][dead])
I(WX): -0.6414605379104614	 ([hardy]["])
I(OP): -0.6384141445159912	 ([without][saying.])
I(lw): -0.6356074810028076	 ([hardy.][actors])
I(Wk): -0.632315993309021	 ([hardy][laurel])
I(Kp): -0.6288995742797852	 ([movie][worked.])
I(]m): 0.614163875579834	 ([years][bad])
I(FM): 0.612119197845459	 ([graves.][obvious])
I(Wx): 0.6075881719589233	 ([hardy][impersonate])
I(l): 0.6035196781158447	 ([hardy.][result])
I(lu): 0.5955066680908203	 ([hardy.][casting])
I(CW): -0.5934317111968994	 ([stan][hardy])
I(^`): -0.5891902446746826	 ([made.][things])
I(KW): -0.587185800075531	 ([movie][hardy])
I(hr): -0.5764422416687012	 ([buffoons][bad])
I(Fr): -0.5734034776687622	 ([graves.][bad])
I(cf): 0.572587251663208	 ([bad][actors])
I(Er): 0.5712510347366333	 ([spinning][bad])
I(gr): 0.5661802291870117	 ([playing][bad])
I(Zf): 0.5607568025588989	 ([stars][actors])
I(^m): 0.5590461492538452	 ([made.][bad])
I(IM): -0.5509383678436279	 ([fundamental][obvious])
I(Vk): 0.5431364178657532	 ([laurel][laurel])
I(LM): -0.5409814119338989	 ([they're][obvious])
I(dp): 0.5402202606201172	 ([idea][worked.])
I(fh): -0.5389732122421265	 ([actors][buffoons])
I(p|): 0.5382030010223389	 ([worked.][claim])
I(^l): 0.5374258756637573	 ([made.][hardy.])
I(KZ): 0.5333457589149475	 ([movie][stars])
I(BT): -0.5314959287643433	 ([sound][new])
I(J[): -0.5286791324615479	 ([flaws][dead])
I([]): 0.5209063291549683	 ([dead][years])
I(fx): -0.515816330909729	 ([actors][impersonate])
I(^p): 0.5142853260040283	 ([made.][worked.])
I(r}): 0.5106469392776489	 ([bad][nephews,])
I(]c): 0.5083365440368652	 ([years][bad])
I(K^): 0.5048232078552246	 ([movie][made.])
I(U`): 0.5027786493301392	 ([adventures][things])
I(Up): 0.5008730888366699	 ([adventures][worked.])
I(EH): -0.500552773475647	 ([spinning][listing])
I(Vm): 0.49820566177368164	 ([laurel][bad])
I(NO): -0.49599751830101013	 ([go][without])
I(m{): -0.4943852424621582	 ([bad][might])
I(BU): -0.4925549030303955	 ([sound][adventures])
I(JY): 0.4904642105102539	 ([flaws][despite])
I(M^): 0.4894791543483734	 ([obvious][made.])
I(DJ): 0.4885597229003906	 ([ollie][flaws])
I(Cw): 0.4873509407043457	 ([stan][actors])
I(KL): 0.4869110584259033	 ([movie][they're])
I(Kl): -0.4857926368713379	 ([movie][hardy.])
I(Ip): 0.4839291572570801	 ([fundamental][worked.])
I(Jc): -0.4823216199874878	 ([flaws][bad])
I(Tr): 0.4778703451156616	 ([new][bad])
I(gh): -0.4773770570755005	 ([playing][buffoons])
I(J`): -0.4756014347076416	 ([flaws][things])
I(hx): -0.47453975677490234	 ([buffoons][impersonate])
I(Bm): 0.4742851257324219	 ([sound][bad])
I(Mp): -0.47223472595214844	 ([obvious][worked.])
I(w): 0.4702063798904419	 ([actors][result])
I(y}): 0.4698798656463623	 ([duo.][nephews,])
I(Jf): 0.4671311378479004	 ([flaws][actors])
I(o{): -0.46692293882369995	 ([might][might])
I(CM): -0.4654444456100464	 ([stan][obvious])
I(MW): 0.4647226333618164	 ([obvious][hardy])
I(J^): 0.46351251006126404	 ([flaws][made.])
I(Zp): 0.46324586868286133	 ([stars][worked.])
I(JL): 0.46200722455978394	 ([flaws][they're])
I(HK): 0.4608005881309509	 ([listing][movie])
I(hp): 0.4593251347541809	 ([buffoons][worked.])
I(de): 0.4569432735443115	 ([idea][would])
I(Lr): 0.4557890295982361	 ([they're][bad])
I(Em): 0.45569753646850586	 ([spinning][bad])
I(JW): 0.45502030849456787	 ([flaws][hardy])
I(EM): 0.45421087741851807	 ([spinning][obvious])
I(]r): 0.44832396507263184	 ([years][bad])
I(Gr): 0.44291162490844727	 ([bother][bad])
I(U]): -0.43960320949554443	 ([adventures][years])
I(hi): 0.43591466546058655	 ([buffoons][happen])
I(CD): -0.43554115295410156	 ([stan][ollie])
I(I}): 0.43367838859558105	 ([fundamental][nephews,])
I(^h): 0.43241092562675476	 ([made.][buffoons])
I(gl): 0.43073010444641113	 ([playing][hardy.])
I(Zw): 0.42980921268463135	 ([stars][actors])
I([}): 0.4291578531265259	 ([dead][nephews,])
I([p): 0.428541898727417	 ([dead][worked.])
I(F[): 0.42660439014434814	 ([graves.][dead])
I(Hr): -0.4244511127471924	 ([listing][bad])
I(\c): 0.4235333204269409	 ([thirty][bad])
I(jl): 0.42281556129455566	 ([called][hardy.])
I(SU): 0.41968536376953125	 ([like][adventures])
I(R}): 0.41915249824523926	 ([things,][nephews,])
I(Ul): -0.4187436103820801	 ([adventures][hardy.])
I(VZ): 0.4179919958114624	 ([laurel][stars])
I(ds): -0.41681742668151855	 ([idea][idea,])
I(kr): -0.41571590304374695	 ([laurel][bad])
I(`r): -0.4156286418437958	 ([things][bad])
I(cw): 0.41472578048706055	 ([bad][actors])
I([\): 0.4124443233013153	 ([dead][thirty])
I(F}): 0.4110276699066162	 ([graves.][nephews,])
I(P}): 0.40921032428741455	 ([saying.][nephews,])
I(JV): -0.40417787432670593	 ([flaws][laurel])
I([^): 0.40272942185401917	 ([dead][made.])
I(Fm): 0.3982844352722168	 ([graves.][bad])
I(km): -0.397916316986084	 ([laurel][bad])
I(Dr): 0.39786815643310547	 ([ollie][bad])
I(Jy): -0.39776766300201416	 ([flaws][duo.])
I(PU): 0.3972585201263428	 ([saying.][adventures])
I(Yr): 0.3971388339996338	 ([despite][bad])
I(t}): -0.3958932161331177	 ([try][nephews,])
I(J]): 0.3935427665710449	 ([flaws][years])
I(J): -0.39312314987182617	 ([flaws][result])
I(Fl): 0.3906552791595459	 ([graves.][hardy.])
I(U}): 0.38610565662384033	 ([adventures][nephews,])
I(W): 0.3856600522994995	 ([hardy][result])
I(Y\): 0.38488301634788513	 ([despite][thirty])
I(Jx): -0.3827531337738037	 ([flaws][impersonate])
I(BV): 0.3806953430175781	 ([sound][laurel])
I(K): 0.37996208667755127	 ([movie][result])
I(lz): 0.3784584105014801	 ([hardy.][okay,])
I(Pw): -0.37495291233062744	 ([saying.][actors])
I(sy): 0.3718639016151428	 ([idea,][duo.])
I(cl): 0.3715653419494629	 ([bad][hardy.])
I(Z[): 0.3710213899612427	 ([stars][dead])
I(hu): -0.3699471950531006	 ([buffoons][casting])
I(Rm): 0.3638782501220703	 ([things,][bad])
I(pu): 0.3629816472530365	 ([worked.][casting])
I(\]): -0.36265265941619873	 ([thirty][years])
I(AF): 0.3585478961467743	 ([that's][graves.])
I(Dg): -0.357998251914978	 ([ollie][playing])
I(IZ): 0.3565025329589844	 ([fundamental][stars])
I(et): 0.3524357080459595	 ([would][try])
I(GP): 0.35201823711395264	 ([bother][saying.])
I(kp): -0.35112464427948	 ([laurel][worked.])
I(Wu): 0.3494398593902588	 ([hardy][casting])
I(W}): 0.3478327989578247	 ([hardy][nephews,])
I(IY): -0.3474959135055542	 ([fundamental][despite])
I(hl): 0.34731316566467285	 ([buffoons][hardy.])
I(uy): 0.3458869457244873	 ([casting][duo.])
I(bd): 0.3451370894908905	 ([that.][idea])
I(GJ): -0.3429018259048462	 ([bother][flaws])
I(dy): 0.34191232919692993	 ([idea][duo.])
I(PR): 0.340621680021286	 ([saying.][things,])
I(Js): 0.3399425745010376	 ([flaws][idea,])
I(p{): 0.3396964371204376	 ([worked.][might])
I(`b): -0.33910679817199707	 ([things][that.])
I(NP): 0.33722078800201416	 ([go][saying.])
I(Bx): 0.3353307247161865	 ([sound][impersonate])
I(bl): 0.3343331813812256	 ([that.][hardy.])
I(wz): 0.33379462361335754	 ([actors][okay,])
I(cd): 0.33204519748687744	 ([bad][idea])
I(pz): 0.3310137093067169	 ([worked.][okay,])
I(rw): 0.3297123908996582	 ([bad][actors])
I(Bw): 0.3295857906341553	 ([sound][actors])
I(Ar): -0.3283367156982422	 ([that's][bad])
I(MT): 0.3253293037414551	 ([obvious][new])
I(M`): -0.3249945640563965	 ([obvious][things])
I(w~): 0.3241649866104126	 ([actors][end])
I(FH): 0.3235168755054474	 ([graves.][listing])
I(c): -0.32254934310913086	 ([bad][result])
I(Vl): 0.32182860374450684	 ([laurel][hardy.])
I(KM): 0.3211216926574707	 ([movie][obvious])
I(EF): 0.3200119733810425	 ([spinning][graves.])
I(fi): 0.3168441355228424	 ([actors][happen])
I(Ap): 0.31607532501220703	 ([that's][worked.])
I(I[): 0.3156864643096924	 ([fundamental][dead])
I(J}): 0.31558024883270264	 ([flaws][nephews,])
I(Pp): 0.3152451515197754	 ([saying.][worked.])
I(l~): 0.3151754140853882	 ([hardy.][end])
I(w|): 0.3133348226547241	 ([actors][claim])
I(cj): 0.3109734356403351	 ([bad][called])
I(Uh): -0.3080176115036011	 ([adventures][buffoons])
I(JR): -0.30764102935791016	 ([flaws][things,])
I(Zy): 0.3067411184310913	 ([stars][duo.])
I(FG): -0.30654287338256836	 ([graves.][bother])
I(do): 0.3056655526161194	 ([idea][might])
I(BZ): 0.3053073585033417	 ([sound][stars])
I(Zl): -0.3047170639038086	 ([stars][hardy.])
I(m|): -0.3038330078125	 ([bad][claim])
I(ch): 0.3027479648590088	 ([bad][buffoons])
I(PZ): 0.3024735152721405	 ([saying.][stars])
I([m): -0.3023991584777832	 ([dead][bad])
I(Dw): 0.3015073537826538	 ([ollie][actors])
I(G}): 0.30085551738739014	 ([bother][nephews,])
I(CU): 0.2999305725097656	 ([stan][adventures])
I(I^): 0.2991834580898285	 ([fundamental][made.])
I(fp): 0.2978677749633789	 ([actors][worked.])
I(rz): -0.29598045349121094	 ([bad][okay,])
I([c): -0.2959415912628174	 ([dead][bad])
I(`a): -0.29428350925445557	 ([things][like])
I(B): 0.2941744327545166	 ([sound][result])
I(Tf): -0.2939184904098511	 ([new][actors])
I(r): -0.29346370697021484	 ([bad][same.])
I(Hm): -0.293241024017334	 ([listing][bad])
I(D^): 0.2909853160381317	 ([ollie][made.])
I(ET): -0.2909585237503052	 ([spinning][new])
I(DM): 0.2906947135925293	 ([ollie][obvious])
I([g): 0.28973400592803955	 ([dead][playing])
I(T}): 0.28827452659606934	 ([new][nephews,])
I(Aw): -0.2877931594848633	 ([that's][actors])
I(Uf): -0.28757038712501526	 ([adventures][actors])
I([y): 0.2871204614639282	 ([dead][duo.])
I(\m): 0.28695249557495117	 ([thirty][bad])
I(PT): 0.2858555316925049	 ([saying.][new])
I(lo): 0.2853586673736572	 ([hardy.][might])
I(Mb): -0.28507328033447266	 ([obvious][that.])
I(fr): -0.28505516052246094	 ([actors][bad])
I(nr): 0.2843571901321411	 ([is,][bad])
I(Df): 0.2842661142349243	 ([ollie][actors])
I(DH): -0.2826941907405853	 ([ollie][listing])
I(UZ): 0.28253233432769775	 ([adventures][stars])
I(ix): 0.2818869352340698	 ([happen][impersonate])
I(fu): -0.2818092107772827	 ([actors][casting])
I(Mx): -0.2810560464859009	 ([obvious][impersonate])
I(Ui): 0.27928057312965393	 ([adventures][happen])
I(Y`): 0.279116690158844	 ([despite][things])
I(G[): 0.27855873107910156	 ([bother][dead])
I(Fp): 0.278265118598938	 ([graves.][worked.])
I(Pl): 0.27820658683776855	 ([saying.][hardy.])
I(^x): 0.2764204442501068	 ([made.][impersonate])
I(Tx): 0.2763705253601074	 ([new][impersonate])
I(g|): 0.27596259117126465	 ([playing][claim])
I(gi): 0.27533426880836487	 ([playing][happen])
I(KV): -0.27528640627861023	 ([movie][laurel])
I(^i): 0.2752675712108612	 ([made.][happen])
I(M|): -0.2747234106063843	 ([obvious][claim])
I(hw): -0.2746011018753052	 ([buffoons][actors])
I(Pu): -0.2741051912307739	 ([saying.][casting])
I(KT): -0.27399998903274536	 ([movie][new])
I(Pr): -0.2733957767486572	 ([saying.][bad])
I(Kh): 0.27299004793167114	 ([movie][buffoons])
I(`}): 0.27158287167549133	 ([things][nephews,])
I(d}): 0.2711282968521118	 ([idea][nephews,])
I(RU): 0.2708256244659424	 ([things,][adventures])
I(Cl): -0.27013587951660156	 ([stan][hardy.])
I(CJ): 0.26954102516174316	 ([stan][flaws])
I(Pf): -0.26930272579193115	 ([saying.][actors])
I(l|): 0.2687680721282959	 ([hardy.][claim])
I(^w): 0.26852068305015564	 ([made.][actors])
I(ls): 0.26836323738098145	 ([hardy.][idea,])
I(Gc): 0.2677360773086548	 ([bother][bad])
I(BW): -0.26711440086364746	 ([sound][hardy])
I(Wo): 0.26622796058654785	 ([hardy][might])
I(CE): 0.2661137580871582	 ([stan][spinning])
I(AC): -0.26589787006378174	 ([that's][stan])
I(ly): -0.2656428813934326	 ([hardy.][duo.])
I(Q^): 0.2654822766780853	 ([small][made.])
I(W^): 0.265434592962265	 ([hardy][made.])
I(Ep): 0.2654239237308502	 ([spinning][worked.])
I(GV): 0.26409876346588135	 ([bother][laurel])
I(K}): -0.2634183168411255	 ([movie][nephews,])
I(Ig): 0.2620713710784912	 ([fundamental][playing])
I(cu): -0.26170170307159424	 ([bad][casting])
I(Qr): -0.26157402992248535	 ([small][bad])
I(BC): 0.25985968112945557	 ([sound][stan])
I(Wy): -0.259607195854187	 ([hardy][duo.])
I(]p): 0.259365439414978	 ([years][worked.])
I(PW): 0.25900280475616455	 ([saying.][hardy])
I(Dx): 0.2588019371032715	 ([ollie][impersonate])
I(Mf): -0.257885217666626	 ([obvious][actors])
I(): -0.25663042068481445	 ([result][same.])
I(ft): 0.2557861804962158	 ([actors][try])
I(Ud): 0.2557741403579712	 ([adventures][idea])
I(Z}): 0.25544142723083496	 ([stars][nephews,])
I(ar): -0.2550680637359619	 ([like][bad])
I(DT): -0.25469768047332764	 ([ollie][new])
I(HI): 0.2538294792175293	 ([listing][fundamental])
I(Ma): -0.2535128593444824	 ([obvious][like])
I(BF): -0.2532747983932495	 ([sound][graves.])
I(ip): 0.2519477903842926	 ([happen][worked.])
I(l{): 0.2513080835342407	 ([hardy.][might])
I(pt): 0.24969473481178284	 ([worked.][try])
I(_c): 0.24967828392982483	 ([little][bad])
I(C}): 0.24934279918670654	 ([stan][nephews,])
I(FP): 0.24920204281806946	 ([graves.][saying.])
I(Tc): 0.2485668659210205	 ([new][bad])
I(It): -0.2483905553817749	 ([fundamental][try])
I(rx): -0.2477574348449707	 ([bad][impersonate])
I(TU): -0.24768519401550293	 ([new][adventures])
I(`m): -0.2467770278453827	 ([things][bad])
I(El): 0.24654769897460938	 ([spinning][hardy.])
I(Du): 0.24552106857299805	 ([ollie][casting])
I(EU): -0.24538469314575195	 ([spinning][adventures])
I(]i): -0.24529027938842773	 ([years][happen])
I(R`): 0.24411609768867493	 ([things,][things])
I(ij): -0.2437761127948761	 ([happen][called])
I(BK): 0.24166804552078247	 ([sound][movie])
I(Do): 0.24157917499542236	 ([ollie][might])
I(Mc): -0.24073660373687744	 ([obvious][bad])
I(Yu): 0.2404542863368988	 ([despite][casting])
I(EI): 0.2396308183670044	 ([spinning][fundamental])
I(Hy): -0.23954617977142334	 ([listing][duo.])
I(D): 0.23952758312225342	 ([ollie][result])
I(]}): 0.2381669282913208	 ([years][nephews,])
I(Om): -0.2373603880405426	 ([without][bad])
I(ac): 0.23717212677001953	 ([like][bad])
I(Jw): 0.23691213130950928	 ([flaws][actors])
I(ku): -0.23589560389518738	 ([laurel][casting])
I(Wr): 0.23560583591461182	 ([hardy][bad])
I(HM): -0.23372888565063477	 ([listing][obvious])
I(Fy): 0.23283815383911133	 ([graves.][duo.])
I(^|): 0.2325960099697113	 ([made.][claim])
I(R[): 0.2321164608001709	 ([things,][dead])
I({}): 0.232063889503479	 ([might][nephews,])
I(Mw): -0.22887468338012695	 ([obvious][actors])
I(FZ): 0.22879064083099365	 ([graves.][stars])
I(NQ): 0.2286565899848938	 ([go][small])
I(B|): 0.22724640369415283	 ([sound][claim])
I(Z^): 0.22724366188049316	 ([stars][made.])
I(bc): -0.22647333145141602	 ([that.][bad])
I(PQ): 0.2262507975101471	 ([saying.][small])
I(er): 0.22606870532035828	 ([would][bad])
I(bp): 0.2256087064743042	 ([that.][worked.])
I(dl): 0.2252063751220703	 ([idea][hardy.])
I(G`): 0.22494864463806152	 ([bother][things])
I(Gp): 0.22485625743865967	 ([bother][worked.])
I(|): -0.22419500350952148	 ([claim][result])
I(Uo): 0.22392892837524414	 ([adventures][might])
I(gt): -0.22384250164031982	 ([playing][try])
I(Dc): 0.2234748899936676	 ([ollie][bad])
I(I): 0.22289156913757324	 ([fundamental][same.])
I(^c): 0.22287032008171082	 ([made.][bad])
I(PV): 0.22199061512947083	 ([saying.][laurel])
I(JM): 0.22106313705444336	 ([flaws][obvious])
I(Af): -0.22020363807678223	 ([that's][actors])
I(KR): -0.2201387584209442	 ([movie][things,])
I(y|): 0.21955668926239014	 ([duo.][claim])
I(Dl): 0.219435453414917	 ([ollie][hardy.])
I(Hc): -0.2192063331604004	 ([listing][bad])
I(Ju): -0.2191004753112793	 ([flaws][casting])
I(Rw): -0.21840369701385498	 ([things,][actors])
I(hk): -0.2175482213497162	 ([buffoons][laurel])
I(FL): 0.21751421689987183	 ([graves.][they're])
I(I]): -0.21731972694396973	 ([fundamental][years])
I(Jg): 0.2172483205795288	 ([flaws][playing])
I(Ut): -0.21606993675231934	 ([adventures][try])
I(oy): 0.2159785032272339	 ([might][duo.])
I(`l): 0.2159290611743927	 ([things][hardy.])
I(MO): 0.2158888280391693	 ([obvious][without])
I(Fu): -0.21580618619918823	 ([graves.][casting])
I(^r): 0.21453699469566345	 ([made.][bad])
I(Ub): 0.21405911445617676	 ([adventures][that.])
I(z|): -0.2138901948928833	 ([okay,][claim])
I(Ku): 0.21267682313919067	 ([movie][casting])
I([h): 0.21232891082763672	 ([dead][buffoons])
I(^n): -0.2123212218284607	 ([made.][is,])
I(Ww): 0.2120128870010376	 ([hardy][actors])
I([t): -0.21038544178009033	 ([dead][try])
I(~): 0.20965516567230225	 ([end][result])
I(_m): 0.2094053328037262	 ([little][bad])
I(J{): -0.20895180106163025	 ([flaws][might])
I(r{): -0.2072637975215912	 ([bad][might])
I([u): -0.2069988250732422	 ([dead][casting])
I(jr): 0.2069857120513916	 ([called][bad])
I([_): 0.20627012848854065	 ([dead][little])
I(Kr): 0.2060127854347229	 ([movie][bad])
I([b): -0.20545434951782227	 ([dead][that.])
I(U^): 0.20539459586143494	 ([adventures][made.])
I([f): 0.20508861541748047	 ([dead][actors])
I(mz): -0.2048635482788086	 ([bad][okay,])
I(Tp): 0.2045578956604004	 ([new][worked.])
I(]`): 0.20445644855499268	 ([years][things])
I(il): 0.2037804126739502	 ([happen][hardy.])
I(]_): 0.20349672436714172	 ([years][little])
I(]x): 0.20328044891357422	 ([years][impersonate])
I(Ws): 0.20259976387023926	 ([hardy][idea,])
I(Ch): -0.20223402976989746	 ([stan][buffoons])
I(To): 0.20201361179351807	 ([new][might])
I(GR): 0.20172035694122314	 ([bother][things,])
I(E[): 0.2014017105102539	 ([spinning][dead])
I(FR): 0.2013927698135376	 ([graves.][things,])
I(Ji): 0.2007582187652588	 ([flaws][happen])
I(ST): 0.2004927396774292	 ([like][new])
I(U\): -0.20042681694030762	 ([adventures][thirty])
I(^z): 0.20036721229553223	 ([made.][okay,])
I(Ex): 0.20028340816497803	 ([spinning][impersonate])
I(Ru): -0.20005053281784058	 ([things,][casting])
I(Uw): -0.1995687484741211	 ([adventures][actors])
I(`d): -0.19902929663658142	 ([things][idea])
I(iu): 0.19902768731117249	 ([happen][casting])
I(MP): -0.19820523262023926	 ([obvious][saying.])
I(OR): 0.19803473353385925	 ([without][things,])
I(S[): 0.1978018879890442	 ([like][dead])
I(u}): -0.19771313667297363	 ([casting][nephews,])
I(`c): -0.1976848542690277	 ([things][bad])
I(FS): 0.19742292165756226	 ([graves.][like])
I([x): -0.1972367763519287	 ([dead][impersonate])
I(ho): 0.19720053672790527	 ([buffoons][might])
I(LP): 0.19698071479797363	 ([they're][saying.])
I(N}): 0.19676104187965393	 ([go][nephews,])
I(ep): 0.1967162787914276	 ([would][worked.])
I(Np): 0.19590583443641663	 ([go][worked.])
I(f): 0.195855975151062	 ([actors][result])
I(Ix): 0.1944923996925354	 ([fundamental][impersonate])
I(c}): 0.1930755376815796	 ([bad][nephews,])
I(Rp): 0.19296836853027344	 ([things,][worked.])
I(Y_): 0.19242140650749207	 ([despite][little])
I(AH): 0.19227710366249084	 ([that's][listing])
I(jw): -0.1919064223766327	 ([called][actors])
I(M): -0.19157683849334717	 ([obvious][result])
I(Ty): 0.1910325288772583	 ([new][duo.])
I(RS): 0.1906164288520813	 ([things,][like])
I(Br): 0.19056963920593262	 ([sound][bad])
I(Ib): 0.19049811363220215	 ([fundamental][that.])
I(cx): -0.19016551971435547	 ([bad][impersonate])
I(Ts): 0.19014573097229004	 ([new][idea,])
I(V}): 0.19006717205047607	 ([laurel][nephews,])
I(T`): 0.18998432159423828	 ([new][things])
I(P[): 0.1899484097957611	 ([saying.][dead])
I(r~): -0.18954765796661377	 ([bad][end])
I(Px): -0.1894516944885254	 ([saying.][impersonate])
I(aw): -0.18881773948669434	 ([like][actors])
I(Ht): -0.18861541152000427	 ([listing][try])
I(W{): 0.18777135014533997	 ([hardy][might])
I(pr): 0.1875375509262085	 ([worked.][bad])
I(Bf): 0.18544483184814453	 ([sound][actors])
I(C|): -0.1853010654449463	 ([stan][claim])
I(gy): 0.18504533171653748	 ([playing][duo.])
I(A}): 0.18498051166534424	 ([that's][nephews,])
I(BP): 0.1846866011619568	 ([sound][saying.])
I(DV): -0.18403160572052002	 ([ollie][laurel])
I(Km): 0.1838984489440918	 ([movie][bad])
I(Tt): -0.1837194263935089	 ([new][try])
I(KU): -0.18352049589157104	 ([movie][adventures])
I(MY): 0.18301784992218018	 ([obvious][despite])
I(wx): -0.18276894092559814	 ([actors][impersonate])
I(GY): -0.18186688423156738	 ([bother][despite])
I(go): 0.1808464527130127	 ([playing][might])
I(Ds): 0.17991840839385986	 ([ollie][idea,])
I(gu): -0.1798856258392334	 ([playing][casting])
I(u): -0.17970776557922363	 ([casting][result])
I(t): 0.17963969707489014	 ([try][result])
I(CG): 0.17962634563446045	 ([stan][bother])
I(JO): -0.17921319603919983	 ([flaws][without])
I(yz): 0.1790107786655426	 ([duo.][okay,])
I(^t): 0.1787080466747284	 ([made.][try])
I(Ec): 0.17833200097084045	 ([spinning][bad])
I(ty): 0.17768168449401855	 ([try][duo.])
I(IV): 0.17765295505523682	 ([fundamental][laurel])
I(HU): -0.1776115596294403	 ([listing][adventures])
I(O^): 0.17758700251579285	 ([without][made.])
I(Kg): 0.17695719003677368	 ([movie][playing])
I(Yw): 0.17559322714805603	 ([despite][actors])
I(CZ): 0.17530906200408936	 ([stan][stars])
I(Ja): -0.17501118779182434	 ([flaws][like])
I(GK): -0.17497354745864868	 ([bother][movie])
I(]n): -0.17490065097808838	 ([years][is,])
I(RV): 0.17447233200073242	 ([things,][laurel])
I(ew): 0.17444968223571777	 ([would][actors])
I([`): 0.17434942722320557	 ([dead][things])
I(Fd): -0.17403465509414673	 ([graves.][idea])
I(\w): -0.1739872694015503	 ([thirty][actors])
