---------- AND Interactions ----------
I(27): 2.597891330718994	 ([confusing.])
I(52): -0.5080559253692627	 ([series.])
I(53,54): 0.5058605670928955	 ([3][10])
I(19,27): -0.5046985149383545	 ([to.][confusing.])
I(46): 0.4989801049232483	 ([rack.])
I(19): 0.49682945013046265	 ([to.])
I(17,18): -0.49680790305137634	 ([treks][used])
I(50): 0.4914796054363251	 ([get])
I(8,10): 0.4905621409416199	 ([intrigued][descriptions])
I(38,51): -0.4905475378036499	 ([outgrow][hooked])
I(9,51): 0.4884772300720215	 ([pre - hype][hooked])
I(19,22): 0.47906363010406494	 ([to.][interesting])
I(25,50): 0.4784524738788605	 ([plot][get])
I(31,34): -0.47740840911865234	 ([development][humans])
I(0,25): 0.4766860008239746	 ([i'm][plot])
I(51): -0.4763815402984619	 ([hooked])
I(27,29): -0.4756431579589844	 ([confusing.][like])
I(31,45): 0.472554087638855	 ([development][incredible])
I(43,44): -0.46840745210647583	 ([one][hell])
I(18): 0.466010719537735	 ([used])
I(42): 0.45880159735679626	 ([babe])
I(25,51): -0.4522716999053955	 ([plot][hooked])
I(23,24): 0.45183777809143066	 ([pilot.][found])
I(23,28): 0.45099496841430664	 ([pilot.][admit])
I(39): 0.4450463056564331	 ([britches])
I(8,51): -0.4448203444480896	 ([intrigued][hooked])
I(41,44): 0.4426090717315674	 ([vulcan][hell])
I(8,46): 0.43964505195617676	 ([intrigued][rack.])
I(47,51): 0.43914973735809326	 ([think][hooked])
I(20,24): -0.4331740140914917	 ([see][found])
I(42,44): 0.4328833818435669	 ([babe][hell])
I(8,25): -0.42689263820648193	 ([intrigued][plot])
I(52,53): 0.42211535573005676	 ([series.][3])
I(37,38): -0.42026054859161377	 ([ready][outgrow])
I(41): 0.4201352596282959	 ([vulcan])
I(50,51): 0.41733306646347046	 ([get][hooked])
I(24,25): -0.41726624965667725	 ([found][plot])
I(39,44): 0.41600191593170166	 ([britches][hell])
I(36,37): 0.41193652153015137	 ([species][ready])
I(37,40): -0.41048598289489746	 ([ready][entertaining.])
I(29,32): 0.40943145751953125	 ([like][-])
I(8,13): 0.4088345170021057	 ([intrigued][styling])
I(8,26): -0.40520942211151123	 ([intrigued][convoluted])
I(26,40): -0.4049692153930664	 ([convoluted][entertaining.])
I(9,40): -0.40311217308044434	 ([pre - hype][entertaining.])
I(8,45): 0.4028399884700775	 ([intrigued][incredible])
I(25,31): -0.40168285369873047	 ([plot][development])
I(11,34): -0.4000081419944763	 ([enterprise,][humans])
I(5,18): -0.39848899841308594	 ([looking][used])
I(15): 0.39728403091430664	 ([technology])
I(1,2): -0.3963320255279541	 ([huge][star])
I(10,25): -0.3937811851501465	 ([descriptions][plot])
I(1): 0.3934182822704315	 ([huge])
I(15,25): -0.3919715881347656	 ([technology][plot])
I(29,30): 0.3901088237762451	 ([like][character])
I(29,40): -0.38855910301208496	 ([like][entertaining.])
I(8,33): 0.3879765272140503	 ([intrigued][depictions])
I(25,29): 0.3865928649902344	 ([plot][like])
I(25,39): 0.3847310543060303	 ([plot][britches])
I(38,45): 0.3833466172218323	 ([outgrow][incredible])
I(21,23): 0.3826972246170044	 ([anything][pilot.])
I(33,44): 0.37890398502349854	 ([depictions][hell])
I(27,30): 0.3783661127090454	 ([confusing.][character])
I(14,27): -0.37576696276664734	 ([rough - edged][confusing.])
I(22,46): 0.37327927350997925	 ([interesting][rack.])
I(24,40): -0.37155938148498535	 ([found][entertaining.])
I(22,44): -0.3698849678039551	 ([interesting][hell])
I(12,27): 0.3695830702781677	 ([cramped - submarine][confusing.])
I(50,52): -0.367741197347641	 ([get][series.])
I(17,29): 0.36707043647766113	 ([treks][like])
I(25,35): 0.3652646541595459	 ([plot][' adolescent '])
I(17,22): -0.36322903633117676	 ([treks][interesting])
I(3,52): 0.36099207401275635	 ([trek][series.])
I(31): -0.36087143421173096	 ([development])
I(9,27): -0.35965490341186523	 ([pre - hype][confusing.])
I(3,29): 0.35776853561401367	 ([trek][like])
I(17,24): -0.35743802785873413	 ([treks][found])
I(14): 0.35652467608451843	 ([rough - edged])
I(5,25): -0.3534409999847412	 ([looking][plot])
I(38,49): -0.3530825972557068	 ([outgrow][going])
I(41,42): -0.351563423871994	 ([vulcan][babe])
I(16,19): 0.349140465259552	 ([compared][to.])
I(22,28): -0.34830987453460693	 ([interesting][admit])
I(5,24): -0.3475548028945923	 ([looking][found])
I(49,50): 0.346923828125	 ([going][get])
I(25,38): 0.34616971015930176	 ([plot][outgrow])
I(19,33): 0.34605443477630615	 ([to.][depictions])
I(26,28): -0.34419143199920654	 ([convoluted][admit])
I(23,38): 0.3430720567703247	 ([pilot.][outgrow])
I(23,41): 0.33921563625335693	 ([pilot.][vulcan])
I(22,25): -0.33899104595184326	 ([interesting][plot])
I(24,33): 0.3376222252845764	 ([found][depictions])
I(10): 0.33661746978759766	 ([descriptions])
I(22,47): 0.33449244499206543	 ([interesting][think])
I(3,6): -0.33277714252471924	 ([trek][forward])
I(41,51): 0.33277028799057007	 ([vulcan][hooked])
I(23,29): 0.33146369457244873	 ([pilot.][like])
I(16,22): -0.33062100410461426	 ([compared][interesting])
I(25,42): 0.33035650849342346	 ([plot][babe])
I(20,50): -0.32636845111846924	 ([see][get])
I(12,13): 0.32544612884521484	 ([cramped - submarine][styling])
I(13,28): 0.3252544403076172	 ([styling][admit])
I(53): 0.3242550194263458	 ([3])
I(7,8): 0.32407671213150024	 ([this.][intrigued])
I(40,42): -0.32135486602783203	 ([entertaining.][babe])
I(9,18): -0.3208118677139282	 ([pre - hype][used])
I(0,8): 0.3198748230934143	 ([i'm][intrigued])
I(2,52): 0.3188050389289856	 ([star][series.])
I(8,44): -0.318530797958374	 ([intrigued][hell])
I(16,40): -0.3151509761810303	 ([compared][entertaining.])
I(11,51): -0.3148919939994812	 ([enterprise,][hooked])
I(3,8): -0.3126697540283203	 ([trek][intrigued])
I(40,41): -0.31093740463256836	 ([entertaining.][vulcan])
I(25,26): -0.30971240997314453	 ([plot][convoluted])
I(45,51): -0.30845797061920166	 ([incredible][hooked])
I(15,16): 0.30751025676727295	 ([technology][compared])
I(33,51): 0.3073521852493286	 ([depictions][hooked])
I(28,30): 0.30567848682403564	 ([admit][character])
I(18,27): 0.3052244186401367	 ([used][confusing.])
I(12,52): 0.30505627393722534	 ([cramped - submarine][series.])
I(23,33): -0.30437761545181274	 ([pilot.][depictions])
I(9,21): -0.30256664752960205	 ([pre - hype][anything])
I(5,8): -0.3013935089111328	 ([looking][intrigued])
I(13,29): 0.29987168312072754	 ([styling][like])
I(8,40): -0.2983577251434326	 ([intrigued][entertaining.])
I(16,28): -0.297641396522522	 ([compared][admit])
I(16,27): -0.29741573333740234	 ([compared][confusing.])
I(35,44): 0.297224760055542	 ([' adolescent '][hell])
I(8,47): 0.2970302700996399	 ([intrigued][think])
I(4,25): 0.2968020439147949	 ([fan,][plot])
I(31,33): 0.29609811305999756	 ([development][depictions])
I(3,11): -0.2950884699821472	 ([trek][enterprise,])
I(17,34): -0.2941177487373352	 ([treks][humans])
I(27,34): -0.2939608097076416	 ([confusing.][humans])
I(37,49): -0.29391875863075256	 ([ready][going])
I(38,44): -0.29337549209594727	 ([outgrow][hell])
I(23,27): -0.29210519790649414	 ([pilot.][confusing.])
I(14,25): -0.29210469126701355	 ([rough - edged][plot])
I(5,6): -0.2901269197463989	 ([looking][forward])
I(5,9): -0.2873878479003906	 ([looking][pre - hype])
I(3,19): 0.28553545475006104	 ([trek][to.])
I(45): -0.285447359085083	 ([incredible])
I(3,45): 0.2853500247001648	 ([trek][incredible])
I(33,35): 0.28483909368515015	 ([depictions][' adolescent '])
I(25,41): 0.28376317024230957	 ([plot][vulcan])
I(5,27): -0.28325533866882324	 ([looking][confusing.])
I(44,51): -0.28202521800994873	 ([hell][hooked])
I(17,25): -0.28099966049194336	 ([treks][plot])
I(22,45): 0.280002236366272	 ([interesting][incredible])
I(28,34): -0.27990293502807617	 ([admit][humans])
I(10,11): 0.2797847390174866	 ([descriptions][enterprise,])
I(23,47): 0.2775242328643799	 ([pilot.][think])
I(10,18): -0.27648794651031494	 ([descriptions][used])
I(29,46): 0.27542585134506226	 ([like][rack.])
I(22,40): -0.2752096652984619	 ([interesting][entertaining.])
I(5,19): 0.2749776840209961	 ([looking][to.])
I(31,41): -0.2744637727737427	 ([development][vulcan])
I(51,52): -0.2740797996520996	 ([hooked][series.])
I(50,53): 0.27327752113342285	 ([get][3])
I(28,40): -0.2731482982635498	 ([admit][entertaining.])
I(3,33): 0.27177637815475464	 ([trek][depictions])
I(29,35): 0.27141833305358887	 ([like][' adolescent '])
I(5,22): -0.27023935317993164	 ([looking][interesting])
I(11,29): 0.27007079124450684	 ([enterprise,][like])
I(6,7): 0.2698814272880554	 ([forward][this.])
I(44,49): 0.26970958709716797	 ([hell][going])
I(34,36): -0.2681517004966736	 ([humans][species])
I(33,41): 0.2670169472694397	 ([depictions][vulcan])
I(19,25): 0.2663087844848633	 ([to.][plot])
I(27,39): 0.26604366302490234	 ([confusing.][britches])
I(33,52): -0.26574933528900146	 ([depictions][series.])
I(24,34): -0.26569998264312744	 ([found][humans])
I(2,3): -0.26532071828842163	 ([star][trek])
I(5,28): -0.26448845863342285	 ([looking][admit])
I(23,45): -0.2641039490699768	 ([pilot.][incredible])
I(9,22): -0.2633017301559448	 ([pre - hype][interesting])
I(26,47): -0.2626635730266571	 ([convoluted][think])
I(27,44): -0.26114702224731445	 ([confusing.][hell])
I(1,4): 0.260069340467453	 ([huge][fan,])
I(3,46): 0.2583988308906555	 ([trek][rack.])
I(16,29): -0.2582617998123169	 ([compared][like])
I(5,16): -0.25717294216156006	 ([looking][compared])
I(20,23): -0.2567253112792969	 ([see][pilot.])
I(20,26): -0.2553097605705261	 ([see][convoluted])
I(23,35): 0.25304919481277466	 ([pilot.][' adolescent '])
I(11): -0.25118035078048706	 ([enterprise,])
I(16,31): -0.25013643503189087	 ([compared][development])
I(17,27): 0.2499396800994873	 ([treks][confusing.])
I(37,50): -0.24975603818893433	 ([ready][get])
I(35): 0.2489446997642517	 ([' adolescent '])
I(8,35): -0.24887311458587646	 ([intrigued][' adolescent '])
I(7,40): 0.24817633628845215	 ([this.][entertaining.])
I(22,42): -0.24791380763053894	 ([interesting][babe])
I(12,17): 0.24748438596725464	 ([cramped - submarine][treks])
I(13,34): 0.2467409372329712	 ([styling][humans])
I(11,25): -0.24623090028762817	 ([enterprise,][plot])
I(46,51): 0.2460450530052185	 ([rack.][hooked])
I(10,40): -0.24511003494262695	 ([descriptions][entertaining.])
I(34,51): 0.24420678615570068	 ([humans][hooked])
I(3,20): 0.24420440196990967	 ([trek][see])
I(34,45): 0.24358582496643066	 ([humans][incredible])
I(0,3): 0.24212205410003662	 ([i'm][trek])
I(0,39): 0.2420644760131836	 ([i'm][britches])
I(26,37): -0.24194160103797913	 ([convoluted][ready])
I(3,13): 0.24171662330627441	 ([trek][styling])
I(35,36): -0.241641104221344	 ([' adolescent '][species])
I(45,46): 0.2413986325263977	 ([incredible][rack.])
I(33,45): 0.24062716960906982	 ([depictions][incredible])
I(20,22): 0.23872971534729004	 ([see][interesting])
I(9,16): -0.23724687099456787	 ([pre - hype][compared])
I(28,45): 0.23572087287902832	 ([admit][incredible])
I(10,23): -0.23561793565750122	 ([descriptions][pilot.])
I(12,46): 0.23539888858795166	 ([cramped - submarine][rack.])
I(7,23): -0.23525148630142212	 ([this.][pilot.])
I(17,44): 0.23485493659973145	 ([treks][hell])
I(16,24): -0.23275303840637207	 ([compared][found])
I(25,40): -0.23261713981628418	 ([plot][entertaining.])
I(13,15): -0.2325778603553772	 ([styling][technology])
I(4,6): 0.23065400123596191	 ([fan,][forward])
I(22,33): 0.2304668426513672	 ([interesting][depictions])
I(23,48): -0.22996416687965393	 ([pilot.][i'm])
I(28,35): 0.22945475578308105	 ([admit][' adolescent '])
I(47,48): 0.22917532920837402	 ([think][i'm])
I(6,13): 0.2277199625968933	 ([forward][styling])
I(21,26): -0.22719907760620117	 ([anything][convoluted])
I(36,46): -0.22677314281463623	 ([species][rack.])
I(4,5): 0.22670137882232666	 ([fan,][looking])
I(51,54): 0.22663027048110962	 ([hooked][10])
I(5,7): 0.22526180744171143	 ([looking][this.])
I(8,18): -0.22408989071846008	 ([intrigued][used])
I(5,34): -0.2239542007446289	 ([looking][humans])
I(52,54): 0.2236652970314026	 ([series.][10])
I(38): 0.22313714027404785	 ([outgrow])
I(9,14): -0.22288617491722107	 ([pre - hype][rough - edged])
I(20,46): 0.22138160467147827	 ([see][rack.])
I(34,40): -0.22090649604797363	 ([humans][entertaining.])
I(41,45): 0.22075879573822021	 ([vulcan][incredible])
I(4,12): 0.21998357772827148	 ([fan,][cramped - submarine])
I(17,20): 0.21949827671051025	 ([treks][see])
I(12,25): 0.21888941526412964	 ([cramped - submarine][plot])
I(40,51): -0.21836543083190918	 ([entertaining.][hooked])
I(36,38): 0.21690505743026733	 ([species][outgrow])
I(5,13): 0.21676886081695557	 ([looking][styling])
I(20,31): -0.21583521366119385	 ([see][development])
I(21,44): -0.2149953842163086	 ([anything][hell])
I(1,25): 0.21378421783447266	 ([huge][plot])
I(9,34): -0.21342813968658447	 ([pre - hype][humans])
I(7,28): -0.2114112377166748	 ([this.][admit])
I(11,15): 0.21063730120658875	 ([enterprise,][technology])
I(8,48): -0.21037721633911133	 ([intrigued][i'm])
I(5,40): -0.2095797061920166	 ([looking][entertaining.])
I(28,31): 0.20940351486206055	 ([admit][development])
I(12,19): 0.20890450477600098	 ([cramped - submarine][to.])
I(19,26): -0.20879679918289185	 ([to.][convoluted])
I(7,52): -0.20877110958099365	 ([this.][series.])
I(12,44): 0.20870816707611084	 ([cramped - submarine][hell])
I(9,39): 0.20860552787780762	 ([pre - hype][britches])
I(12,22): -0.20825833082199097	 ([cramped - submarine][interesting])
I(33,50): 0.2081831991672516	 ([depictions][get])
I(27,47): -0.2078695297241211	 ([confusing.][think])
I(25,52): 0.20767951011657715	 ([plot][series.])
I(4,29): 0.20666265487670898	 ([fan,][like])
I(12,29): 0.20636612176895142	 ([cramped - submarine][like])
I(20,52): 0.20624548196792603	 ([see][series.])
I(27,54): -0.20593047142028809	 ([confusing.][10])
I(9,29): -0.20586442947387695	 ([pre - hype][like])
I(6,27): 0.2056431770324707	 ([forward][confusing.])
I(11,44): -0.20531368255615234	 ([enterprise,][hell])
I(33,42): 0.20511695742607117	 ([depictions][babe])
I(13,47): 0.20484966039657593	 ([styling][think])
I(29,51): 0.20250344276428223	 ([like][hooked])
I(36,40): -0.20202183723449707	 ([species][entertaining.])
I(23,25): -0.2019258737564087	 ([pilot.][plot])
I(7,27): -0.20189523696899414	 ([this.][confusing.])
I(12,45): 0.2018892765045166	 ([cramped - submarine][incredible])
I(18,28): 0.20181989669799805	 ([used][admit])
I(14,20): -0.20163282752037048	 ([rough - edged][see])
I(13,46): 0.2002837061882019	 ([styling][rack.])
I(4,42): 0.19989952445030212	 ([fan,][babe])
I(21,27): -0.19684791564941406	 ([anything][confusing.])
I(28,44): -0.19550609588623047	 ([admit][hell])
I(10,22): 0.19543945789337158	 ([descriptions][interesting])
I(15,52): 0.1950746774673462	 ([technology][series.])
I(18,22): -0.19258618354797363	 ([used][interesting])
I(30,33): 0.19242525100708008	 ([character][depictions])
I(15,40): -0.191847562789917	 ([technology][entertaining.])
I(9,31): -0.1910107135772705	 ([pre - hype][development])
I(4,34): 0.19092506170272827	 ([fan,][humans])
I(1,45): 0.19023728370666504	 ([huge][incredible])
I(13,30): 0.1895248293876648	 ([styling][character])
I(18,44): 0.1891394853591919	 ([used][hell])
I(10,27): -0.1882174015045166	 ([descriptions][confusing.])
I(12): -0.18821591138839722	 ([cramped - submarine])
I(19,24): -0.18804210424423218	 ([to.][found])
I(14,45): 0.18752849102020264	 ([rough - edged][incredible])
I(11,12): -0.18700814247131348	 ([enterprise,][cramped - submarine])
I(4,23): 0.18680959939956665	 ([fan,][pilot.])
I(13,31): 0.18528252840042114	 ([styling][development])
I(49,52): -0.1851063370704651	 ([going][series.])
I(44,46): 0.1845722198486328	 ([hell][rack.])
I(37,51): -0.18396854400634766	 ([ready][hooked])
I(24,42): -0.1838110387325287	 ([found][babe])
I(24,37): -0.18376636505126953	 ([found][ready])
I(19,38): -0.18337756395339966	 ([to.][outgrow])
I(18,45): -0.18317988514900208	 ([used][incredible])
I(9,44): 0.18294763565063477	 ([pre - hype][hell])
I(7): 0.18264126777648926	 ([this.])
I(39,48): 0.18198442459106445	 ([britches][i'm])
I(8,14): 0.18196746706962585	 ([intrigued][rough - edged])
I(12,24): -0.18110746145248413	 ([cramped - submarine][found])
I(40,45): 0.180100679397583	 ([entertaining.][incredible])
I(32): -0.17970871925354004	 ([-])
I(15,34): -0.1790904998779297	 ([technology][humans])
I(5,31): -0.178536057472229	 ([looking][development])
I(30,40): -0.17817461490631104	 ([character][entertaining.])
I(43,51): 0.17804235219955444	 ([one][hooked])
I(12,42): 0.17759650945663452	 ([cramped - submarine][babe])
I(6,9): 0.17753374576568604	 ([forward][pre - hype])
I(19,35): 0.17730271816253662	 ([to.][' adolescent '])
I(8,36): 0.1771453619003296	 ([intrigued][species])
I(4,30): 0.17701101303100586	 ([fan,][character])
I(28,38): -0.1767045259475708	 ([admit][outgrow])
I(39,50): 0.17624032497406006	 ([britches][get])
I(35,40): 0.17536711692810059	 ([' adolescent '][entertaining.])
I(39,49): 0.1752977967262268	 ([britches][going])
I(3,23): -0.1748899221420288	 ([trek][pilot.])
I(12,31): 0.17469698190689087	 ([cramped - submarine][development])
I(25,44): 0.17433404922485352	 ([plot][hell])
I(0,44): 0.17409348487854004	 ([i'm][hell])
I(9,52): 0.17391324043273926	 ([pre - hype][series.])
I(5,35): 0.1732470989227295	 ([looking][' adolescent '])
I(6,8): 0.17317357659339905	 ([forward][intrigued])
I(48,52): -0.17293637990951538	 ([i'm][series.])
I(8,52): -0.17277604341506958	 ([intrigued][series.])
I(23,53): 0.17238366603851318	 ([pilot.][3])
I(15,17): -0.17219257354736328	 ([technology][treks])
I(13,38): 0.1716422736644745	 ([styling][outgrow])
I(22,26): 0.1714458465576172	 ([interesting][convoluted])
I(8,21): -0.1707584261894226	 ([intrigued][anything])
I(6,44): -0.1707463264465332	 ([forward][hell])
I(20,37): -0.17066168785095215	 ([see][ready])
I(4,47): 0.170432448387146	 ([fan,][think])
I(7,24): -0.1702876091003418	 ([this.][found])
I(34,52): 0.16982638835906982	 ([humans][series.])
I(4,40): 0.16953110694885254	 ([fan,][entertaining.])
I(26,46): -0.1692591905593872	 ([convoluted][rack.])
I(45,47): -0.16917908191680908	 ([incredible][think])
I(6,14): 0.16903313994407654	 ([forward][rough - edged])
I(2,4): 0.168520987033844	 ([star][fan,])
I(9,11): 0.1680266261100769	 ([pre - hype][enterprise,])
I(36,44): 0.16799688339233398	 ([species][hell])
I(20,34): -0.16771399974822998	 ([see][humans])
I(13,44): 0.1672978401184082	 ([styling][hell])
I(0,27): 0.16694927215576172	 ([i'm][confusing.])
I(3,27): 0.1667652130126953	 ([trek][confusing.])
I(12,40): 0.1664089560508728	 ([cramped - submarine][entertaining.])
I(7,13): 0.16640400886535645	 ([this.][styling])
I(15,27): 0.16608715057373047	 ([technology][confusing.])
I(6,18): -0.16543897986412048	 ([forward][used])
I(20,40): 0.16539812088012695	 ([see][entertaining.])
I(6,23): -0.16490086913108826	 ([forward][pilot.])
I(9,12): 0.1648152470588684	 ([pre - hype][cramped - submarine])
I(22,31): 0.16437196731567383	 ([interesting][development])
I(0,12): 0.16423863172531128	 ([i'm][cramped - submarine])
I(22,39): -0.1642313003540039	 ([interesting][britches])
I(9,28): -0.16411995887756348	 ([pre - hype][admit])
I(12,35): 0.1640681028366089	 ([cramped - submarine][' adolescent '])
I(0,48): -0.16370666027069092	 ([i'm][i'm])
I(45,49): 0.16356217861175537	 ([incredible][going])
I(21,31): 0.16331803798675537	 ([anything][development])
I(2,34): -0.1629875898361206	 ([star][humans])
I(4,31): 0.16250276565551758	 ([fan,][development])
I(27,51): 0.1619422435760498	 ([confusing.][hooked])
I(14,51): 0.16133049130439758	 ([rough - edged][hooked])
I(8,42): -0.1606179177761078	 ([intrigued][babe])
I(20,45): -0.15966081619262695	 ([see][incredible])
I(37,47): -0.15922045707702637	 ([ready][think])
I(11,33): -0.1591373085975647	 ([enterprise,][depictions])
I(0,49): 0.15901675820350647	 ([i'm][going])
I(9,15): -0.1586463451385498	 ([pre - hype][technology])
I(29,38): 0.1584378480911255	 ([like][outgrow])
I(5,11): 0.1579340100288391	 ([looking][enterprise,])
I(35,46): 0.1575297713279724	 ([' adolescent '][rack.])
I(0,29): 0.15726041793823242	 ([i'm][like])
I(3,18): -0.15617302060127258	 ([trek][used])
I(2,18): -0.15572276711463928	 ([star][used])
I(7,46): 0.15516072511672974	 ([this.][rack.])
I(9,19): -0.15501779317855835	 ([pre - hype][to.])
I(12,39): 0.15473300218582153	 ([cramped - submarine][britches])
I(2): 0.15443682670593262	 ([star])
I(17,41): 0.15411800146102905	 ([treks][vulcan])
I(21,25): 0.15355157852172852	 ([anything][plot])
I(4,19): 0.15346777439117432	 ([fan,][to.])
I(2,45): 0.15345728397369385	 ([star][incredible])
I(4,13): 0.15310272574424744	 ([fan,][styling])
I(7,18): -0.15309685468673706	 ([this.][used])
I(24,49): -0.1528950035572052	 ([found][going])
I(42,52): 0.15230652689933777	 ([babe][series.])
I(4,8): 0.15230417251586914	 ([fan,][intrigued])
I(23,31): 0.1519695222377777	 ([pilot.][development])
I(16,45): -0.1512937843799591	 ([compared][incredible])
I(32,45): 0.1512511968612671	 ([-][incredible])
I(21,33): 0.1512376070022583	 ([anything][depictions])
I(0,28): 0.15088295936584473	 ([i'm][admit])
I(25,28): 0.15074729919433594	 ([plot][admit])
I(3,30): 0.15053009986877441	 ([trek][character])
I(42,46): 0.1503733992576599	 ([babe][rack.])
I(38,40): 0.14983081817626953	 ([outgrow][entertaining.])
I(20,49): -0.14911070466041565	 ([see][going])
I(5,51): 0.14909124374389648	 ([looking][hooked])
I(21,52): 0.14858531951904297	 ([anything][series.])
I(9,30): -0.14846116304397583	 ([pre - hype][character])
I(11,39): -0.14817172288894653	 ([enterprise,][britches])
I(28,52): 0.14793932437896729	 ([admit][series.])
I(27,53): -0.14763164520263672	 ([confusing.][3])
I(37,45): 0.14761748909950256	 ([ready][incredible])
I(33,47): 0.1471937894821167	 ([depictions][think])
I(16,20): 0.1471468210220337	 ([compared][see])
I(0,23): -0.14671683311462402	 ([i'm][pilot.])
I(10,24): 0.14651858806610107	 ([descriptions][found])
I(2,51): -0.1460886001586914	 ([star][hooked])
I(23,42): 0.14559367299079895	 ([pilot.][babe])
I(9,20): -0.14554405212402344	 ([pre - hype][see])
I(29,54): -0.14545941352844238	 ([like][10])
I(43): -0.14524012804031372	 ([one])
I(3,44): 0.14519166946411133	 ([trek][hell])
I(13,49): 0.14500653743743896	 ([styling][going])
I(1,6): 0.14455193281173706	 ([huge][forward])
I(11,26): -0.1442202925682068	 ([enterprise,][convoluted])
I(23,44): 0.1436690092086792	 ([pilot.][hell])
I(4,49): 0.143449068069458	 ([fan,][going])
I(33,37): -0.14338427782058716	 ([depictions][ready])
I(8,39): -0.1415623128414154	 ([intrigued][britches])
I(21,38): -0.1410142183303833	 ([anything][outgrow])
I(19,39): 0.14018791913986206	 ([to.][britches])
I(7,10): 0.13991069793701172	 ([this.][descriptions])
I(24,41): -0.13969743251800537	 ([found][vulcan])
I(4,17): 0.13957935571670532	 ([fan,][treks])
I(3,24): -0.1395423412322998	 ([trek][found])
I(15,24): -0.13927197456359863	 ([technology][found])
I(13,21): 0.13838183879852295	 ([styling][anything])
I(1,7): 0.13789835572242737	 ([huge][this.])
I(3,9): 0.1377239227294922	 ([trek][pre - hype])
I(35,47): 0.13752824068069458	 ([' adolescent '][think])
I(2,17): 0.13729935884475708	 ([star][treks])
I(11,27): 0.13729119300842285	 ([enterprise,][confusing.])
I(8,19): 0.13667899370193481	 ([intrigued][to.])
I(24,46): -0.13635629415512085	 ([found][rack.])
I(5,26): -0.13620352745056152	 ([looking][convoluted])
