---------- Players ----------
Player 0: give
Player 1: much
Player 2: credence
Player 3: aids
Player 4: conspiracy
Player 5: theories
Player 6: sociologically
Player 7: interesting
Player 8: see
Player 9: phenomenon
Player 10: dramatized.
Player 11: early
Player 12: years
Player 13: aids
Player 14: epidemic,
Player 15: suffering
Player 16: paranoia
Player 17: scared
Player 18: dying
Player 19: often
Player 20: generated
Player 21: dark
Player 22: fantasies.
Player 23: especially
Player 24: true
Player 25: politically
Player 26: radical
Player 27: sexually
Player 28: extreme
Player 29: demi - monde
Player 30: san
Player 31: francisco.
Player 32: city,
Player 33: renowned
Player 34: beauty,
Player 35: rarely
Player 36: appeared
Player 37: uglier
Player 38: film.
Player 39: sense
Player 40: darkness
Player 41: decomposition
Player 42: pervades
Player 43: every
Player 44: scene.
Player 45: acting
Player 46: plot
Player 47: can't
Player 48: said
Player 49: well - done
Player 50: films
Player 51: unique
Player 52: cultural
Player 53: context
Player 54: oppressively
Player 55: dark
Player 56: mood
Player 57: least
Player 58: partly
Player 59: saves
Player 60: film
Player 61: complete
Player 62: loss.
Player 63: actually,
Player 64: found
Player 65: interesting
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.4362893104553223	 ([context][oppressively])
I(32,37): -0.6464935541152954	 ([city,][uglier])
I(29,31): 0.6454486846923828	 ([demi - monde][francisco.])
I(34,54): 0.634792685508728	 ([beauty,][oppressively])
I(6,10): 0.6322776079177856	 ([sociologically][dramatized.])
I(3,13): 0.6260506510734558	 ([aids][aids])
I(62,64): -0.6217097043991089	 ([loss.][found])
I(54,64): -0.6140296459197998	 ([oppressively][found])
I(37,50): 0.6122583150863647	 ([uglier][films])
I(34,37): -0.6106785535812378	 ([beauty,][uglier])
I(11,14): 0.6033697724342346	 ([early][epidemic,])
I(45,50): 0.6006578207015991	 ([acting][films])
I(39,65): 0.5918064117431641	 ([sense][interesting])
I(34,35): -0.5915645360946655	 ([beauty,][rarely])
I(39,63): 0.589977502822876	 ([sense][actually,])
I(10,60): -0.5817187428474426	 ([dramatized.][film])
I(12,16): 0.5795525908470154	 ([years][paranoia])
I(11,18): -0.5776965618133545	 ([early][dying])
I(41,44): 0.5705084204673767	 ([decomposition][scene.])
I(51,53): -0.563614010810852	 ([unique][context])
I(40,65): 0.5606751441955566	 ([darkness][interesting])
I(41,42): 0.5571646094322205	 ([decomposition][pervades])
I(61,62): 0.5562075972557068	 ([complete][loss.])
I(9,64): -0.5558114647865295	 ([phenomenon][found])
I(46,49): 0.5517064332962036	 ([plot][well - done])
I(7,9): -0.5443012714385986	 ([interesting][phenomenon])
I(22,39): 0.5429497957229614	 ([fantasies.][sense])
I(31,42): 0.5414018630981445	 ([francisco.][pervades])
I(37,39): 0.5351383686065674	 ([uglier][sense])
I(17,37): -0.5336179733276367	 ([scared][uglier])
I(39,56): 0.5314499735832214	 ([sense][mood])
I(17,20): 0.5255854725837708	 ([scared][generated])
I(29,37): 0.5248463153839111	 ([demi - monde][uglier])
I(32,60): 0.5239567756652832	 ([city,][film])
I(12,13): 0.5208185315132141	 ([years][aids])
I(12,18): -0.515997052192688	 ([years][dying])
I(60,62): -0.5155970454216003	 ([film][loss.])
I(31,54): -0.5145549774169922	 ([francisco.][oppressively])
I(26,29): 0.5120578408241272	 ([radical][demi - monde])
I(4,37): -0.5101609230041504	 ([conspiracy][uglier])
I(16,37): -0.5092591047286987	 ([paranoia][uglier])
I(31,63): 0.5042572021484375	 ([francisco.][actually,])
I(24,39): 0.5039317607879639	 ([true][sense])
I(40,54): -0.50223708152771	 ([darkness][oppressively])
I(14,17): -0.5008047819137573	 ([epidemic,][scared])
I(10,50): -0.5005807876586914	 ([dramatized.][films])
I(31,40): 0.49919795989990234	 ([francisco.][darkness])
I(39,43): -0.4982876181602478	 ([sense][every])
I(26,39): 0.4963511824607849	 ([radical][sense])
I(50,51): -0.49329710006713867	 ([films][unique])
I(4,16): -0.49308323860168457	 ([conspiracy][paranoia])
I(37,46): 0.49293017387390137	 ([uglier][plot])
I(16,18): -0.4910465180873871	 ([paranoia][dying])
I(27,54): 0.49070146679878235	 ([sexually][oppressively])
I(46,50): 0.482738733291626	 ([plot][films])
I(14,18): -0.4818772077560425	 ([epidemic,][dying])
I(44,65): -0.4749647378921509	 ([scene.][interesting])
I(39,59): 0.4741683602333069	 ([sense][saves])
I(4,39): -0.4738645553588867	 ([conspiracy][sense])
I(49,64): 0.4728800058364868	 ([well - done][found])
I(37,61): 0.47268596291542053	 ([uglier][complete])
I(5,44): -0.4717518091201782	 ([theories][scene.])
I(14,42): 0.47148048877716064	 ([epidemic,][pervades])
I(12,64): -0.4699357748031616	 ([years][found])
I(22,27): 0.4659631550312042	 ([fantasies.][sexually])
I(21,37): -0.46120595932006836	 ([dark][uglier])
I(4,65): -0.46111536026000977	 ([conspiracy][interesting])
I(18,37): -0.4574549198150635	 ([dying][uglier])
I(49,57): 0.4571157693862915	 ([well - done][least])
I(49,51): 0.45702916383743286	 ([well - done][unique])
I(42,55): 0.45305776596069336	 ([pervades][dark])
I(10,31): -0.4511723518371582	 ([dramatized.][francisco.])
I(31,64): 0.45107078552246094	 ([francisco.][found])
I(39,64): 0.4468444585800171	 ([sense][found])
I(16,46): 0.4445328116416931	 ([paranoia][plot])
I(4,64): -0.44272494316101074	 ([conspiracy][found])
I(14,61): 0.440934419631958	 ([epidemic,][complete])
I(12,15): 0.4367091655731201	 ([years][suffering])
I(5,34): -0.4360506534576416	 ([theories][beauty,])
I(31,60): -0.43151259422302246	 ([francisco.][film])
I(29,42): 0.43074941635131836	 ([demi - monde][pervades])
I(10,12): -0.4297865629196167	 ([dramatized.][years])
I(31,65): 0.42707228660583496	 ([francisco.][interesting])
I(42,59): 0.4270349144935608	 ([pervades][saves])
I(32,63): 0.4269806742668152	 ([city,][actually,])
I(2,3): -0.4233751893043518	 ([credence][aids])
I(42,63): 0.42330580949783325	 ([pervades][actually,])
I(35,39): -0.4221065044403076	 ([rarely][sense])
I(17,54): -0.4216442108154297	 ([scared][oppressively])
I(4,18): -0.4204307794570923	 ([conspiracy][dying])
I(15,44): -0.4187893867492676	 ([suffering][scene.])
I(13,65): 0.4187583327293396	 ([aids][interesting])
I(49,61): 0.4134104549884796	 ([well - done][complete])
I(18,20): 0.4132477641105652	 ([dying][generated])
I(29,54): 0.4114111661911011	 ([demi - monde][oppressively])
I(63,64): 0.41111940145492554	 ([actually,][found])
I(32,39): 0.4085264205932617	 ([city,][sense])
I(20,22): -0.40770888328552246	 ([generated][fantasies.])
I(18,19): -0.40712758898735046	 ([dying][often])
I(4,63): -0.4045964479446411	 ([conspiracy][actually,])
I(39,54): 0.40347838401794434	 ([sense][oppressively])
I(4,31): -0.4018266201019287	 ([conspiracy][francisco.])
I(10,59): 0.39942318201065063	 ([dramatized.][saves])
I(14,37): -0.39742469787597656	 ([epidemic,][uglier])
I(15,32): 0.3959193229675293	 ([suffering][city,])
I(15,42): 0.394229531288147	 ([suffering][pervades])
I(6,60): 0.3939143419265747	 ([sociologically][film])
I(16,17): -0.3917860686779022	 ([paranoia][scared])
I(59,61): -0.3911745250225067	 ([saves][complete])
I(42,43): -0.39094752073287964	 ([pervades][every])
I(34,46): -0.3897441625595093	 ([beauty,][plot])
I(15,39): 0.38783347606658936	 ([suffering][sense])
I(32,42): 0.38614606857299805	 ([city,][pervades])
I(17,40): -0.3842625617980957	 ([scared][darkness])
I(32,40): 0.38247501850128174	 ([city,][darkness])
I(37,60): 0.38131052255630493	 ([uglier][film])
I(32,44): -0.3808114528656006	 ([city,][scene.])
I(13,54): 0.3798726201057434	 ([aids][oppressively])
I(51,62): 0.3792304992675781	 ([unique][loss.])
I(14,40): 0.3791842460632324	 ([epidemic,][darkness])
I(9,65): -0.3789428472518921	 ([phenomenon][interesting])
I(5,45): -0.3749786615371704	 ([theories][acting])
I(16,20): 0.3746756911277771	 ([paranoia][generated])
I(4,15): -0.3736979365348816	 ([conspiracy][suffering])
I(6,65): -0.37090957164764404	 ([sociologically][interesting])
I(28,54): 0.36918210983276367	 ([extreme][oppressively])
I(2,54): 0.36893606185913086	 ([credence][oppressively])
I(33,39): -0.36739587783813477	 ([renowned][sense])
I(16,54): -0.36705803871154785	 ([paranoia][oppressively])
I(12,29): 0.36628806591033936	 ([years][demi - monde])
I(12,31): 0.3649418354034424	 ([years][francisco.])
I(22,51): 0.3648242950439453	 ([fantasies.][unique])
I(20,39): 0.36373138427734375	 ([generated][sense])
I(10,32): -0.3631995916366577	 ([dramatized.][city,])
I(2,59): -0.36146652698516846	 ([credence][saves])
I(4,17): -0.360323429107666	 ([conspiracy][scared])
I(31,37): -0.35886716842651367	 ([francisco.][uglier])
I(38,64): 0.3585023880004883	 ([film.][found])
I(39,47): -0.35783910751342773	 ([sense][can't])
I(31,51): 0.3550851345062256	 ([francisco.][unique])
I(18,54): -0.3541686534881592	 ([dying][oppressively])
I(37,59): -0.3535694479942322	 ([uglier][saves])
I(11,22): 0.35268110036849976	 ([early][fantasies.])
I(40,64): 0.35200899839401245	 ([darkness][found])
I(39,49): -0.35046327114105225	 ([sense][well - done])
I(42,62): 0.35007721185684204	 ([pervades][loss.])
I(57,58): -0.34963878989219666	 ([least][partly])
I(12,39): 0.3492046594619751	 ([years][sense])
I(45,49): 0.3491983413696289	 ([acting][well - done])
I(28,42): 0.34828805923461914	 ([extreme][pervades])
I(14,64): -0.34813106060028076	 ([epidemic,][found])
I(0,10): 0.3478357195854187	 ([give][dramatized.])
I(5,7): -0.346471905708313	 ([theories][interesting])
I(39,57): 0.34406936168670654	 ([sense][least])
I(12,65): -0.33970892429351807	 ([years][interesting])
I(59,63): 0.3391554653644562	 ([saves][actually,])
I(51,64): -0.3388385474681854	 ([unique][found])
I(35,37): 0.3387610912322998	 ([rarely][uglier])
I(63,65): -0.33679383993148804	 ([actually,][interesting])
I(22,54): 0.3364068269729614	 ([fantasies.][oppressively])
I(42,65): 0.33606958389282227	 ([pervades][interesting])
I(9,34): 0.33545446395874023	 ([phenomenon][beauty,])
I(57,60): 0.3353167772293091	 ([least][film])
I(31,41): 0.333446741104126	 ([francisco.][decomposition])
I(18,56): 0.333332896232605	 ([dying][mood])
I(11,15): 0.33300262689590454	 ([early][suffering])
I(29,32): 0.3313368558883667	 ([demi - monde][city,])
I(15,37): -0.33012622594833374	 ([suffering][uglier])
I(9,37): -0.3295825719833374	 ([phenomenon][uglier])
I(13,39): 0.3264004588127136	 ([aids][sense])
I(34,42): 0.3262118101119995	 ([beauty,][pervades])
I(15,40): 0.3245044946670532	 ([suffering][darkness])
I(15,54): 0.3241211175918579	 ([suffering][oppressively])
I(13,14): 0.31959545612335205	 ([aids][epidemic,])
I(55,65): 0.31858330965042114	 ([dark][interesting])
I(22,57): 0.31811976432800293	 ([fantasies.][least])
I(31,34): 0.3173011541366577	 ([francisco.][beauty,])
I(13,22): 0.3156607747077942	 ([aids][fantasies.])
I(14,16): -0.3143579363822937	 ([epidemic,][paranoia])
I(13,42): 0.3109555244445801	 ([aids][pervades])
I(34,61): -0.309301495552063	 ([beauty,][complete])
I(40,42): 0.3089168071746826	 ([darkness][pervades])
I(2,56): 0.3073073625564575	 ([credence][mood])
I(27,29): 0.30676841735839844	 ([sexually][demi - monde])
I(10,39): 0.3054697513580322	 ([dramatized.][sense])
I(2,38): 0.3054382801055908	 ([credence][film.])
I(40,63): 0.30485206842422485	 ([darkness][actually,])
I(49,54): -0.30433666706085205	 ([well - done][oppressively])
I(58,65): 0.30425524711608887	 ([partly][interesting])
I(31,50): -0.3040485382080078	 ([francisco.][films])
I(4,8): 0.3036600351333618	 ([conspiracy][see])
I(42,50): -0.30233967304229736	 ([pervades][films])
I(9,18): -0.3013831377029419	 ([phenomenon][dying])
I(22,41): 0.3008986711502075	 ([fantasies.][decomposition])
I(47,51): -0.3001977801322937	 ([can't][unique])
I(44,57): 0.29833129048347473	 ([scene.][least])
I(14,65): -0.297910213470459	 ([epidemic,][interesting])
I(18,29): 0.29691100120544434	 ([dying][demi - monde])
I(50,53): 0.29591888189315796	 ([films][context])
I(6,22): 0.29513585567474365	 ([sociologically][fantasies.])
I(18,41): 0.29449403285980225	 ([dying][decomposition])
I(46,47): 0.29438018798828125	 ([plot][can't])
I(7,18): 0.29299241304397583	 ([interesting][dying])
I(5,38): -0.2926114797592163	 ([theories][film.])
I(41,62): 0.29256436228752136	 ([decomposition][loss.])
I(31,52): 0.2919294834136963	 ([francisco.][cultural])
I(29,34): 0.29144203662872314	 ([demi - monde][beauty,])
I(54,65): -0.28971239924430847	 ([oppressively][interesting])
I(26,31): 0.289440393447876	 ([radical][francisco.])
I(2,8): 0.2891172170639038	 ([credence][see])
I(10,35): -0.2879667282104492	 ([dramatized.][rarely])
I(24,31): 0.2867608070373535	 ([true][francisco.])
I(28,31): 0.2849631905555725	 ([extreme][francisco.])
I(9,11): 0.2848908305168152	 ([phenomenon][early])
I(4,5): 0.28417515754699707	 ([conspiracy][theories])
I(34,39): 0.28379547595977783	 ([beauty,][sense])
I(29,40): 0.283359169960022	 ([demi - monde][darkness])
I(1,38): 0.28286170959472656	 ([much][film.])
I(34,57): 0.2828317880630493	 ([beauty,][least])
I(22,40): 0.282436728477478	 ([fantasies.][darkness])
I(9,12): 0.2823972702026367	 ([phenomenon][years])
I(39,58): 0.2814615070819855	 ([sense][partly])
I(14,29): 0.2809784412384033	 ([epidemic,][demi - monde])
I(6,18): -0.27990132570266724	 ([sociologically][dying])
I(6,50): 0.2792987823486328	 ([sociologically][films])
I(18,31): -0.2792191505432129	 ([dying][francisco.])
I(2,60): 0.27828919887542725	 ([credence][film])
I(34,44): -0.2777184247970581	 ([beauty,][scene.])
I(11,31): 0.27723509073257446	 ([early][francisco.])
I(21,34): -0.2752964496612549	 ([dark][beauty,])
I(14,62): -0.2739507555961609	 ([epidemic,][loss.])
I(15,34): 0.2738831043243408	 ([suffering][beauty,])
I(10,63): -0.27384239435195923	 ([dramatized.][actually,])
I(13,63): 0.27321338653564453	 ([aids][actually,])
I(35,44): -0.2718987464904785	 ([rarely][scene.])
I(31,33): 0.2709190845489502	 ([francisco.][renowned])
I(32,50): 0.27059924602508545	 ([city,][films])
I(51,57): 0.27056509256362915	 ([unique][least])
I(61,64): -0.27040883898735046	 ([complete][found])
I(15,51): 0.27018260955810547	 ([suffering][unique])
I(2,4): 0.2701413631439209	 ([credence][conspiracy])
I(3,65): 0.26946017146110535	 ([aids][interesting])
I(10,51): -0.26941007375717163	 ([dramatized.][unique])
I(38,39): -0.2692878246307373	 ([film.][sense])
I(22,65): 0.26886415481567383	 ([fantasies.][interesting])
I(4,6): 0.2680903673171997	 ([conspiracy][sociologically])
I(3,10): 0.2678830623626709	 ([aids][dramatized.])
I(16,50): 0.2676941454410553	 ([paranoia][films])
I(39,62): 0.2674906849861145	 ([sense][loss.])
I(11,65): -0.2658815383911133	 ([early][interesting])
I(16,42): 0.26568102836608887	 ([paranoia][pervades])
I(37,44): 0.26559484004974365	 ([uglier][scene.])
I(20,40): 0.26536667346954346	 ([generated][darkness])
I(34,41): 0.26489222049713135	 ([beauty,][decomposition])
I(4,61): 0.2640048563480377	 ([conspiracy][complete])
I(20,41): 0.26400238275527954	 ([generated][decomposition])
I(33,60): 0.26382845640182495	 ([renowned][film])
I(16,22): 0.26358115673065186	 ([paranoia][fantasies.])
I(12,32): 0.26289284229278564	 ([years][city,])
I(47,48): -0.2623545527458191	 ([can't][said])
I(12,54): 0.2621539831161499	 ([years][oppressively])
I(33,40): 0.2619481086730957	 ([renowned][darkness])
I(11,29): 0.26176363229751587	 ([early][demi - monde])
I(22,63): 0.2610064744949341	 ([fantasies.][actually,])
I(5,54): -0.26079630851745605	 ([theories][oppressively])
I(41,46): 0.2607077956199646	 ([decomposition][plot])
I(14,56): 0.2604947090148926	 ([epidemic,][mood])
I(22,29): 0.25976359844207764	 ([fantasies.][demi - monde])
I(31,38): -0.2592959403991699	 ([francisco.][film.])
I(3,18): -0.25923070311546326	 ([aids][dying])
I(2,34): -0.25905871391296387	 ([credence][beauty,])
I(20,34): 0.2590038776397705	 ([generated][beauty,])
I(7,10): 0.25864458084106445	 ([interesting][dramatized.])
I(40,44): 0.2585409879684448	 ([darkness][scene.])
I(41,51): 0.258456289768219	 ([decomposition][unique])
I(9,39): 0.256941556930542	 ([phenomenon][sense])
I(4,13): 0.25683099031448364	 ([conspiracy][aids])
I(40,51): 0.25297480821609497	 ([darkness][unique])
I(21,54): -0.2523221969604492	 ([dark][oppressively])
I(12,40): 0.25216543674468994	 ([years][darkness])
I(13,29): 0.25167763233184814	 ([aids][demi - monde])
I(14,54): 0.25104498863220215	 ([epidemic,][oppressively])
I(31,46): -0.25036168098449707	 ([francisco.][plot])
I(22,37): -0.250264048576355	 ([fantasies.][uglier])
I(17,29): 0.25023674964904785	 ([scared][demi - monde])
I(31,56): 0.24958372116088867	 ([francisco.][mood])
I(51,59): 0.24853968620300293	 ([unique][saves])
I(34,63): 0.24845612049102783	 ([beauty,][actually,])
I(46,60): 0.24840563535690308	 ([plot][film])
I(3,31): -0.24701547622680664	 ([aids][francisco.])
I(49,59): -0.24689656496047974	 ([well - done][saves])
I(45,47): -0.24662017822265625	 ([acting][can't])
I(57,65): 0.2460935115814209	 ([least][interesting])
I(1,64): -0.24594879150390625	 ([much][found])
I(32,65): 0.24570608139038086	 ([city,][interesting])
I(28,65): -0.24458950757980347	 ([extreme][interesting])
I(0,38): 0.24431651830673218	 ([give][film.])
I(47,54): -0.24344205856323242	 ([can't][oppressively])
I(16,39): 0.24335765838623047	 ([paranoia][sense])
I(1,60): 0.2420392632484436	 ([much][film])
I(4,38): 0.24057817459106445	 ([conspiracy][film.])
I(5,12): 0.2399287223815918	 ([theories][years])
I(56,65): 0.23930716514587402	 ([mood][interesting])
I(12,34): 0.23841071128845215	 ([years][beauty,])
I(50,62): -0.23825937509536743	 ([films][loss.])
I(7,60): 0.23707276582717896	 ([interesting][film])
I(4,40): -0.23674511909484863	 ([conspiracy][darkness])
I(1,6): -0.23663604259490967	 ([much][sociologically])
I(18,40): 0.23579120635986328	 ([dying][darkness])
I(32,41): 0.23538881540298462	 ([city,][decomposition])
I(10,37): 0.23531770706176758	 ([dramatized.][uglier])
I(34,51): 0.23392760753631592	 ([beauty,][unique])
I(12,38): -0.23286664485931396	 ([years][film.])
I(13,32): 0.23236292600631714	 ([aids][city,])
I(37,63): -0.23129475116729736	 ([uglier][actually,])
I(17,65): 0.230596661567688	 ([scared][interesting])
I(12,61): 0.2305055558681488	 ([years][complete])
I(16,21): -0.23048335313796997	 ([paranoia][dark])
I(18,34): 0.22994959354400635	 ([dying][beauty,])
I(15,22): 0.2294173240661621	 ([suffering][fantasies.])
I(42,51): 0.22936224937438965	 ([pervades][unique])
I(22,28): 0.2281898856163025	 ([fantasies.][extreme])
I(49,62): 0.22665923833847046	 ([well - done][loss.])
I(15,63): 0.22532987594604492	 ([suffering][actually,])
I(1,4): 0.22357416152954102	 ([much][conspiracy])
I(13,51): 0.22349631786346436	 ([aids][unique])
I(6,34): -0.22331595420837402	 ([sociologically][beauty,])
I(54,59): 0.22294193506240845	 ([oppressively][saves])
I(15,56): 0.22291940450668335	 ([suffering][mood])
I(13,34): 0.22092682123184204	 ([aids][beauty,])
I(22,33): 0.22041571140289307	 ([fantasies.][renowned])
I(12,24): 0.22034668922424316	 ([years][true])
I(5,11): 0.2195448875427246	 ([theories][early])
I(1,34): -0.21907472610473633	 ([much][beauty,])
I(29,38): -0.21893763542175293	 ([demi - monde][film.])
I(24,63): 0.21854710578918457	 ([true][actually,])
I(4,56): 0.2181454300880432	 ([conspiracy][mood])
I(17,44): 0.21783113479614258	 ([scared][scene.])
I(13,44): 0.21702545881271362	 ([aids][scene.])
I(14,34): 0.21670067310333252	 ([epidemic,][beauty,])
I(10,45): 0.216644287109375	 ([dramatized.][acting])
I(53,65): -0.21582317352294922	 ([context][interesting])
I(43,54): -0.21567577123641968	 ([every][oppressively])
I(7,65): 0.21476054191589355	 ([interesting][interesting])
I(51,58): 0.2139284312725067	 ([unique][partly])
I(1,39): -0.21352148056030273	 ([much][sense])
I(52,64): 0.21336638927459717	 ([cultural][found])
I(24,42): 0.2123335599899292	 ([true][pervades])
I(10,65): -0.2123333215713501	 ([dramatized.][interesting])
I(12,22): 0.21137356758117676	 ([years][fantasies.])
I(0,5): -0.2107662558555603	 ([give][theories])
I(46,65): -0.21058928966522217	 ([plot][interesting])
I(34,53): -0.2105315923690796	 ([beauty,][context])
I(55,57): 0.21007698774337769	 ([dark][least])
I(25,37): -0.20986008644104004	 ([politically][uglier])
I(33,41): 0.20916616916656494	 ([renowned][decomposition])
I(43,47): -0.20903128385543823	 ([every][can't])
I(32,45): -0.2086871862411499	 ([city,][acting])
I(12,56): 0.20819133520126343	 ([years][mood])
I(10,46): 0.20776259899139404	 ([dramatized.][plot])
I(15,33): 0.20774221420288086	 ([suffering][renowned])
I(10,28): 0.20771139860153198	 ([dramatized.][extreme])
I(0,34): -0.2076324224472046	 ([give][beauty,])
I(25,39): 0.2073918581008911	 ([politically][sense])
I(5,63): -0.20696398615837097	 ([theories][actually,])
I(18,46): 0.20686286687850952	 ([dying][plot])
I(31,57): 0.20638227462768555	 ([francisco.][least])
I(25,29): 0.20624643564224243	 ([politically][demi - monde])
I(4,32): -0.20609194040298462	 ([conspiracy][city,])
I(34,45): -0.20544373989105225	 ([beauty,][acting])
I(29,56): 0.20478743314743042	 ([demi - monde][mood])
I(7,11): 0.20454803109169006	 ([interesting][early])
I(6,61): 0.2044523060321808	 ([sociologically][complete])
I(54,60): -0.20412284135818481	 ([oppressively][film])
I(26,54): 0.2040957808494568	 ([radical][oppressively])
I(50,64): 0.20360958576202393	 ([films][found])
I(6,37): -0.20359182357788086	 ([sociologically][uglier])
I(11,39): 0.20324259996414185	 ([early][sense])
I(41,50): -0.20310118794441223	 ([decomposition][films])
I(54,57): 0.20209050178527832	 ([oppressively][least])
I(29,63): 0.20196765661239624	 ([demi - monde][actually,])
I(17,21): -0.2017432451248169	 ([scared][dark])
I(4,50): 0.20164871215820312	 ([conspiracy][films])
I(37,56): -0.20164626836776733	 ([uglier][mood])
I(48,56): -0.20157676935195923	 ([said][mood])
I(9,16): -0.20111611485481262	 ([phenomenon][paranoia])
I(26,30): 0.20102715492248535	 ([radical][san])
I(11,42): 0.20066529512405396	 ([early][pervades])
I(21,61): 0.20047685503959656	 ([dark][complete])
