---------- AND Interactions ----------
I(20,21): -2.699544668197632	 ([tuned][in.])
I(41): 0.5179502964019775	 ([lack])
I(34,52): 0.5125584006309509	 ([gold][classic])
I(33,50): 0.5117141008377075	 ([comedy][starts])
I(19,52): 0.5113060474395752	 ([channels,][classic])
I(20,40): 0.5103968381881714	 ([tuned][complete])
I(54,59): 0.5068545341491699	 ([start][tiresome])
I(21,41): -0.5067489147186279	 ([in.][lack])
I(57,60): 0.5042773485183716	 ([style,][monologue])
I(24,40): 0.5037484765052795	 ([must][complete])
I(25,35): -0.5037198066711426	 ([admit][that.])
I(48,52): 0.5035536289215088	 ([lead][classic])
I(21,35): -0.5032439231872559	 ([in.][that.])
I(26,42): 0.5022481679916382	 ([watched][laughter])
I(34,40): 0.5021508932113647	 ([gold][complete])
I(51,55): -0.50160813331604	 ([movie][movie])
I(0,15): -0.500777006149292	 ([passed][something.])
I(24,60): 0.496227502822876	 ([must][monologue])
I(19,31): 0.4951384663581848	 ([channels,][movie])
I(30,41): 0.4941593408584595	 ([perhaps][lack])
I(23,42): 0.4937449097633362	 ([nothing.][laughter])
I(32,42): 0.48790907859802246	 ([becomes][laughter])
I(0,42): 0.48726725578308105	 ([passed][laughter])
I(42,45): 0.48639416694641113	 ([laughter][seriously])
I(53,55): 0.4863663911819458	 ([know][movie])
I(3,25): 0.4846958518028259	 ([times,][admit])
I(20,46): -0.4845421314239502	 ([tuned][doubt])
I(19,29): 0.4837999939918518	 ([channels,][minutes.])
I(55,57): 0.48175764083862305	 ([movie][style,])
I(3,26): 0.4807415008544922	 ([times,][watched])
I(29,40): 0.4806644320487976	 ([minutes.][complete])
I(48,49): -0.47815757989883423	 ([lead][character])
I(25,29): 0.47689932584762573	 ([admit][minutes.])
I(31,50): 0.4764999747276306	 ([movie][starts])
I(18,51): -0.47326362133026123	 ([movie][movie])
I(0): 0.47098803520202637	 ([passed])
I(13): 0.46756911277770996	 ([wondering])
I(31,34): 0.46570783853530884	 ([movie][gold])
I(19,60): 0.4647289514541626	 ([channels,][monologue])
I(16,33): 0.4643286466598511	 ([night][comedy])
I(25,40): 0.46236521005630493	 ([admit][complete])
I(23,35): -0.4603714942932129	 ([nothing.][that.])
I(19,32): -0.4594230651855469	 ([channels,][becomes])
I(26,57): 0.4594075679779053	 ([watched][style,])
I(2,59): 0.45882630348205566	 ([shelf][tiresome])
I(3,32): 0.45736730098724365	 ([times,][becomes])
I(25,46): -0.45657992362976074	 ([admit][doubt])
I(20,48): -0.454390287399292	 ([tuned][lead])
I(51,52): 0.45400071144104004	 ([movie][classic])
I(20,32): -0.4539635181427002	 ([tuned][becomes])
I(34,35): -0.45263028144836426	 ([gold][that.])
I(59,61): 0.4524252414703369	 ([tiresome][want])
I(20,42): 0.4518766403198242	 ([tuned][laughter])
I(3,4): 0.45164644718170166	 ([times,][looking])
I(26,35): -0.44919800758361816	 ([watched][that.])
I(16,50): 0.44783473014831543	 ([night][starts])
I(26,30): 0.44509387016296387	 ([watched][perhaps])
I(19,41): -0.44478750228881836	 ([channels,][lack])
I(2,57): 0.4440394639968872	 ([shelf][style,])
I(32,60): 0.4439692497253418	 ([becomes][monologue])
I(0,19): -0.44344282150268555	 ([passed][channels,])
I(32,57): 0.4411463737487793	 ([becomes][style,])
I(16,31): 0.43992555141448975	 ([night][movie])
I(13,31): 0.43827706575393677	 ([wondering][movie])
I(20,60): 0.4370330572128296	 ([tuned][monologue])
I(3,19): 0.43621349334716797	 ([times,][channels,])
I(21,46): -0.43536996841430664	 ([in.][doubt])
I(24,46): -0.4330711364746094	 ([must][doubt])
I(32,41): -0.4321911334991455	 ([becomes][lack])
I(3,23): 0.4282454252243042	 ([times,][nothing.])
I(31): -0.42770272493362427	 ([movie])
I(25,42): 0.4276111125946045	 ([admit][laughter])
I(19,46): -0.4270634651184082	 ([channels,][doubt])
I(16,20): -0.42695868015289307	 ([night][tuned])
I(4,33): 0.42606455087661743	 ([looking][comedy])
I(6,7): -0.4255986213684082	 ([huge][positive])
I(19,59): 0.42376255989074707	 ([channels,][tiresome])
I(17,23): 0.4226576089859009	 ([one][nothing.])
I(52,60): 0.4222445487976074	 ([classic][monologue])
I(18,59): 0.42034053802490234	 ([movie][tiresome])
I(61): -0.4192802906036377	 ([want])
I(25,51): 0.41919398307800293	 ([admit][movie])
I(2,52): 0.41896557807922363	 ([shelf][classic])
I(33,60): 0.41837596893310547	 ([comedy][monologue])
I(29,35): 0.41732579469680786	 ([minutes.][that.])
I(13,57): 0.41591107845306396	 ([wondering][style,])
I(20,29): 0.4146779179573059	 ([tuned][minutes.])
I(13,24): -0.41382312774658203	 ([wondering][must])
I(23,24): -0.41197168827056885	 ([nothing.][must])
I(56,57): 0.41186821460723877	 (["][style,])
I(18,33): 0.41176837682724	 ([movie][comedy])
I(19,55): -0.4108595848083496	 ([channels,][movie])
I(30,36): 0.410348117351532	 ([perhaps][given])
I(32,51): 0.40975475311279297	 ([becomes][movie])
I(2,40): 0.40351229906082153	 ([shelf][complete])
I(21,40): 0.4007565975189209	 ([in.][complete])
I(34,57): 0.40000486373901367	 ([gold][style,])
I(12,25): -0.3999522924423218	 ([front][admit])
I(17): -0.39953458309173584	 ([one])
I(29,39): 0.3976348042488098	 ([minutes.][pace])
I(42,60): 0.3963592052459717	 ([laughter][monologue])
I(12,19): -0.3963193893432617	 ([front][channels,])
I(43,59): -0.39272618293762207	 ([first][tiresome])
I(24,48): -0.38790369033813477	 ([must][lead])
I(21,42): 0.3876302242279053	 ([in.][laughter])
I(53,58): -0.38558757305145264	 ([know][long,])
I(40,52): 0.3855581283569336	 ([complete][classic])
I(34,42): 0.3853728771209717	 ([gold][laughter])
I(50,60): 0.3839719295501709	 ([starts][monologue])
I(13,20): -0.3834712505340576	 ([wondering][tuned])
I(48,51): 0.3830296993255615	 ([lead][movie])
I(33,48): 0.381366491317749	 ([comedy][lead])
I(20,43): -0.37996935844421387	 ([tuned][first])
I(15,19): -0.3798828125	 ([something.][channels,])
I(2,44): -0.379672646522522	 ([shelf][30,])
I(32,35): -0.37784242630004883	 ([becomes][that.])
I(50,52): 0.3723243474960327	 ([starts][classic])
I(50): 0.3715718984603882	 ([starts])
I(3,24): 0.37125885486602783	 ([times,][must])
I(55,59): 0.3708381652832031	 ([movie][tiresome])
I(31,41): 0.3702484965324402	 ([movie][lack])
I(35,51): 0.3678624629974365	 ([that.][movie])
I(13,25): -0.365695595741272	 ([wondering][admit])
I(36,52): 0.36448943614959717	 ([given][classic])
I(34,48): -0.3631237745285034	 ([gold][lead])
I(30,34): 0.36277568340301514	 ([perhaps][gold])
I(2,29): -0.3626919388771057	 ([shelf][minutes.])
I(31,44): -0.3619956374168396	 ([movie][30,])
I(20,24): -0.3606945276260376	 ([tuned][must])
I(2,30): 0.35889190435409546	 ([shelf][perhaps])
I(25,43): -0.3568089008331299	 ([admit][first])
I(52,59): 0.3564755916595459	 ([classic][tiresome])
I(21,26): -0.3554399013519287	 ([in.][watched])
I(0,60): 0.35535621643066406	 ([passed][monologue])
I(33,49): 0.35446441173553467	 ([comedy][character])
I(12,23): -0.352496862411499	 ([front][nothing.])
I(35): 0.35100889205932617	 ([that.])
I(25): 0.3495662212371826	 ([admit])
I(0,2): -0.34741365909576416	 ([passed][shelf])
I(36,59): 0.34693169593811035	 ([given][tiresome])
I(34,60): 0.3468639850616455	 ([gold][monologue])
I(41,49): 0.34674328565597534	 ([lack][character])
I(32,40): 0.3463928699493408	 ([becomes][complete])
I(1,29): -0.3463481068611145	 ([one][minutes.])
I(13,14): -0.3454246520996094	 ([wondering][missing])
I(12,29): -0.3452971577644348	 ([front][minutes.])
I(13,22): -0.3451213836669922	 ([wondering][missed])
I(34,51): 0.3441164493560791	 ([gold][movie])
I(16,22): -0.342437744140625	 ([night][missed])
I(39,41): 0.34123659133911133	 ([pace][lack])
I(12,26): -0.34111499786376953	 ([front][watched])
I(4,15): 0.34076225757598877	 ([looking][something.])
I(47,48): 0.34022247791290283	 ([it.][lead])
I(25,48): -0.34004974365234375	 ([admit][lead])
I(31,46): 0.3397137522697449	 ([movie][doubt])
I(42,52): 0.33929944038391113	 ([laughter][classic])
I(35,41): -0.3391988277435303	 ([that.][lack])
I(42,43): 0.33883583545684814	 ([laughter][first])
I(2,19): -0.3387657403945923	 ([shelf][channels,])
I(20,57): 0.3384084701538086	 ([tuned][style,])
I(15,41): -0.3383159637451172	 ([something.][lack])
I(41,51): 0.3381781578063965	 ([lack][movie])
I(20,31): 0.33786654472351074	 ([tuned][movie])
I(41,46): -0.33737635612487793	 ([lack][doubt])
I(49,52): 0.33678531646728516	 ([character][classic])
I(19,27): -0.33547043800354004	 ([channels,][first])
I(40,48): 0.3352922201156616	 ([complete][lead])
I(20,27): -0.3346896171569824	 ([tuned][first])
I(27,60): 0.33408600091934204	 ([first][monologue])
I(32,46): -0.3335537910461426	 ([becomes][doubt])
I(19,40): 0.3331260681152344	 ([channels,][complete])
I(50,57): -0.3319348692893982	 ([starts][style,])
I(22,57): 0.3307383060455322	 ([missed][style,])
I(14,20): -0.3301234245300293	 ([missing][tuned])
I(29,34): -0.32820039987564087	 ([minutes.][gold])
I(25,26): -0.3269965648651123	 ([admit][watched])
I(12,42): 0.32604992389678955	 ([front][laughter])
I(23,49): 0.32584095001220703	 ([nothing.][character])
I(26,36): -0.32496869564056396	 ([watched][given])
I(36,39): 0.3246309757232666	 ([given][pace])
I(43,60): 0.3244086503982544	 ([first][monologue])
I(3,7): 0.32378697395324707	 ([times,][positive])
I(13,32): -0.32149815559387207	 ([wondering][becomes])
I(40,59): 0.321496844291687	 ([complete][tiresome])
I(15,25): -0.3214116096496582	 ([something.][admit])
I(43,47): 0.3213261365890503	 ([first][it.])
I(20,49): 0.32082080841064453	 ([tuned][character])
I(16,41): 0.3204694986343384	 ([night][lack])
I(20,41): -0.3196570873260498	 ([tuned][lack])
I(12,21): -0.3194701671600342	 ([front][in.])
I(56,60): 0.319399356842041	 (["][monologue])
I(12,33): 0.3178727626800537	 ([front][comedy])
I(37,59): 0.31700634956359863	 ([slow,][tiresome])
I(57,58): 0.316253662109375	 ([style,][long,])
I(19,33): 0.31591784954071045	 ([channels,][comedy])
I(45,46): 0.3158000707626343	 ([seriously][doubt])
I(2,4): 0.3157552480697632	 ([shelf][looking])
I(15,21): -0.31525373458862305	 ([something.][in.])
I(22): -0.3149350881576538	 ([missed])
I(13,21): -0.3148372173309326	 ([wondering][in.])
I(17,19): 0.31469643115997314	 ([one][channels,])
I(12,24): -0.3142584562301636	 ([front][must])
I(3,42): 0.31336021423339844	 ([times,][laughter])
I(3,35): 0.3126623034477234	 ([times,][that.])
I(13,35): -0.31192517280578613	 ([wondering][that.])
I(16,52): 0.3096785545349121	 ([night][classic])
I(4,60): 0.3095242977142334	 ([looking][monologue])
I(2,60): 0.3091878890991211	 ([shelf][monologue])
I(21,33): 0.30886781215667725	 ([in.][comedy])
I(26,51): -0.308135986328125	 ([watched][movie])
I(0,32): -0.3081052303314209	 ([passed][becomes])
I(27,43): -0.30783605575561523	 ([first][first])
I(20,59): -0.30733275413513184	 ([tuned][tiresome])
I(12,31): 0.30617403984069824	 ([front][movie])
I(20,54): 0.30579423904418945	 ([tuned][start])
I(2,33): 0.3057045340538025	 ([shelf][comedy])
I(26,44): -0.3050602674484253	 ([watched][30,])
I(25,33): 0.3045445680618286	 ([admit][comedy])
I(15,32): -0.3044297695159912	 ([something.][becomes])
I(42,50): 0.3038085699081421	 ([laughter][starts])
I(8,60): 0.30313754081726074	 ([quotes][monologue])
I(34,49): 0.3030785322189331	 ([gold][character])
I(20,33): 0.30202412605285645	 ([tuned][comedy])
I(21,29): 0.3019024729728699	 ([in.][minutes.])
I(46,48): -0.3007805347442627	 ([doubt][lead])
I(15,35): -0.30041956901550293	 ([something.][that.])
I(20,58): 0.2996309995651245	 ([tuned][long,])
I(33,46): 0.29895901679992676	 ([comedy][doubt])
I(50,61): 0.2977689504623413	 ([starts][want])
I(58,60): -0.296531081199646	 ([long,][monologue])
I(46,52): 0.2953745126724243	 ([doubt][classic])
I(0,40): 0.29488062858581543	 ([passed][complete])
I(18,52): 0.29328644275665283	 ([movie][classic])
I(12,16): -0.293113112449646	 ([front][night])
I(24,41): -0.29246509075164795	 ([must][lack])
I(4,22): 0.2922704219818115	 ([looking][missed])
I(27,35): -0.2918722629547119	 ([first][that.])
I(42,54): 0.29173779487609863	 ([laughter][start])
I(43,45): 0.29141008853912354	 ([first][seriously])
I(51,59): 0.2884798049926758	 ([movie][tiresome])
I(2,26): -0.28724992275238037	 ([shelf][watched])
I(32,52): 0.2868623733520508	 ([becomes][classic])
I(47,57): -0.2863699793815613	 ([it.][style,])
I(13,16): -0.2855326533317566	 ([wondering][night])
I(0,30): 0.2850581407546997	 ([passed][perhaps])
I(17,25): 0.2843066453933716	 ([one][admit])
I(29,48): 0.2841549515724182	 ([minutes.][lead])
I(41,58): 0.2838493585586548	 ([lack][long,])
I(25,34): -0.283577561378479	 ([admit][gold])
I(53,59): 0.2832043170928955	 ([know][tiresome])
I(0,31): 0.2828570008277893	 ([passed][movie])
I(17,35): 0.28238558769226074	 ([one][that.])
I(24,49): 0.28203457593917847	 ([must][character])
I(0,35): -0.281551718711853	 ([passed][that.])
I(12,44): -0.2815037965774536	 ([front][30,])
I(22,55): -0.2805520296096802	 ([missed][movie])
I(27,59): -0.28046202659606934	 ([first][tiresome])
I(15,42): 0.2800081968307495	 ([something.][laughter])
I(38,53): 0.2799854278564453	 ([plodding][know])
I(15,61): 0.2799644470214844	 ([something.][want])
I(27,44): -0.27985239028930664	 ([first][30,])
I(47,60): -0.27837061882019043	 ([it.][monologue])
I(0,1): 0.27748429775238037	 ([passed][one])
I(12,40): 0.27684950828552246	 ([front][complete])
I(60,61): 0.27648866176605225	 ([monologue][want])
I(44,60): 0.27461349964141846	 ([30,][monologue])
I(30,40): 0.2744654417037964	 ([perhaps][complete])
I(30,46): 0.2734473943710327	 ([perhaps][doubt])
I(15,51): 0.27318239212036133	 ([something.][movie])
I(3,59): 0.27277469635009766	 ([times,][tiresome])
I(0,21): -0.272597074508667	 ([passed][in.])
I(32,48): -0.2725944519042969	 ([becomes][lead])
I(27,51): 0.2723662853240967	 ([first][movie])
I(53,57): 0.2720146179199219	 ([know][style,])
I(54): 0.27178049087524414	 ([start])
I(25,49): 0.27162641286849976	 ([admit][character])
I(13,40): 0.2715093493461609	 ([wondering][complete])
I(33,37): -0.2714163064956665	 ([comedy][slow,])
I(6,8): -0.2710942029953003	 ([huge][quotes])
I(46,60): 0.27105599641799927	 ([doubt][monologue])
I(21,43): -0.27009129524230957	 ([in.][first])
I(31,48): 0.26979178190231323	 ([movie][lead])
I(3,30): 0.26832032203674316	 ([times,][perhaps])
I(16,42): 0.26810741424560547	 ([night][laughter])
I(23,48): -0.2679007053375244	 ([nothing.][lead])
I(31,37): -0.26759272813796997	 ([movie][slow,])
I(31,47): -0.2673378586769104	 ([movie][it.])
I(40,53): 0.2666078805923462	 ([complete][know])
I(19,49): 0.26659637689590454	 ([channels,][character])
I(0,3): 0.2664099335670471	 ([passed][times,])
I(13,33): 0.2659439444541931	 ([wondering][comedy])
I(16,47): -0.2656437158584595	 ([night][it.])
I(19,44): -0.26545631885528564	 ([channels,][30,])
I(0,61): 0.26495885848999023	 ([passed][want])
I(46,57): 0.2646028995513916	 ([doubt][style,])
I(26,34): -0.26442766189575195	 ([watched][gold])
I(18,57): 0.26434075832366943	 ([movie][style,])
I(2,48): -0.2630687952041626	 ([shelf][lead])
I(16,19): -0.2618875503540039	 ([night][channels,])
I(9,59): -0.261391282081604	 ([( with][tiresome])
I(2,35): -0.2611922025680542	 ([shelf][that.])
I(36,60): 0.26093196868896484	 ([given][monologue])
I(16,17): 0.2608569264411926	 ([night][one])
I(19,42): 0.260593056678772	 ([channels,][laughter])
I(8,52): 0.26049506664276123	 ([quotes][classic])
I(2,27): -0.25975239276885986	 ([shelf][first])
I(16,53): -0.2595309019088745	 ([night][know])
I(42,49): 0.25876474380493164	 ([laughter][character])
I(27,33): 0.25845444202423096	 ([first][comedy])
I(20,55): -0.2584395408630371	 ([tuned][movie])
I(24,27): -0.2570844888687134	 ([must][first])
I(0,26): -0.25661635398864746	 ([passed][watched])
I(12,51): 0.25651025772094727	 ([front][movie])
I(35,59): 0.2562384605407715	 ([that.][tiresome])
I(12,35): -0.25568103790283203	 ([front][that.])
I(52,58): 0.25495946407318115	 ([classic][long,])
I(9,57): -0.25483793020248413	 ([( with][style,])
I(19,43): -0.25428152084350586	 ([channels,][first])
I(15,27): -0.25388550758361816	 ([something.][first])
I(7,8): -0.2536659240722656	 ([positive][quotes])
I(42,59): 0.25327420234680176	 ([laughter][tiresome])
I(0,41): -0.2527925968170166	 ([passed][lack])
I(15,33): 0.25229787826538086	 ([something.][comedy])
I(52,55): 0.2514355182647705	 ([classic][movie])
I(37,42): -0.25067567825317383	 ([slow,][laughter])
I(24,59): 0.2495272159576416	 ([must][tiresome])
I(35,60): 0.24896907806396484	 ([that.][monologue])
I(46,51): 0.2470076084136963	 ([doubt][movie])
I(15,23): -0.24628257751464844	 ([something.][nothing.])
I(19,34): -0.24526560306549072	 ([channels,][gold])
I(26,61): 0.24470305442810059	 ([watched][want])
I(4,40): 0.2433176040649414	 ([looking][complete])
I(34): -0.24278926849365234	 ([gold])
I(14,26): -0.24277830123901367	 ([missing][watched])
I(17,22): 0.24261164665222168	 ([one][missed])
I(24,51): 0.24201643466949463	 ([must][movie])
I(38,55): 0.24191737174987793	 ([plodding][movie])
I(29,57): 0.24070608615875244	 ([minutes.][style,])
I(30,42): 0.24044013023376465	 ([perhaps][laughter])
I(0,46): -0.24010777473449707	 ([passed][doubt])
I(36): -0.23984897136688232	 ([given])
I(8,33): 0.2397066354751587	 ([quotes][comedy])
I(0,43): -0.23896098136901855	 ([passed][first])
I(22,33): -0.2387692928314209	 ([missed][comedy])
I(19,53): -0.23811113834381104	 ([channels,][know])
I(12,52): 0.23772740364074707	 ([front][classic])
I(0,11): -0.23719608783721924	 ([passed][names )])
I(17,31): -0.23634225130081177	 ([one][movie])
I(43,57): -0.2360302209854126	 ([first][style,])
I(2,9): -0.23598015308380127	 ([shelf][( with])
I(13,41): -0.23480677604675293	 ([wondering][lack])
I(0,50): -0.234643816947937	 ([passed][starts])
I(17,18): -0.2346164584159851	 ([one][movie])
I(26,32): -0.23334670066833496	 ([watched][becomes])
I(23,43): -0.23333001136779785	 ([nothing.][first])
I(2,43): -0.23265039920806885	 ([shelf][first])
I(36,38): 0.23253023624420166	 ([given][plodding])
I(1,17): 0.23243379592895508	 ([one][one])
I(16,46): 0.23237919807434082	 ([night][doubt])
I(33,56): 0.23232030868530273	 ([comedy]["])
I(0,12): -0.2322368621826172	 ([passed][front])
I(24,35): -0.23164963722229004	 ([must][that.])
I(12,60): 0.23109585046768188	 ([front][monologue])
I(3,50): 0.23091274499893188	 ([times,][starts])
I(5): -0.23075175285339355	 ([myriad])
I(18,60): 0.2305738925933838	 ([movie][monologue])
I(23,50): -0.22997057437896729	 ([nothing.][starts])
I(12,41): -0.22887778282165527	 ([front][lack])
I(6,42): 0.22818994522094727	 ([huge][laughter])
I(43,51): 0.22737836837768555	 ([first][movie])
I(41,55): 0.22716951370239258	 ([lack][movie])
I(17,21): 0.22706401348114014	 ([one][in.])
