---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.280871868133545	 ([never][tired])
I(CFGI): 0.17564058303833008	 ([why][well,][never][tired])
I(BCDE): 0.17453479766845703	 ([know][why][like][movie])
I(IL): -0.17397461831569672	 ([tired][it.])
I(HJK): -0.16507481038570404	 ([get][of][watching])
I(CGHI): 0.1616966724395752	 ([why][never][get][tired])
I(AL): 0.16150347888469696	 ([don't][it.])
I(ABE): 0.1589694321155548	 ([don't][know][movie])
I(ADEH): -0.15744131803512573	 ([don't][like][movie][get])
I(ACEF): 0.15655195713043213	 ([don't][why][movie][well,])
I(EHI): 0.15579089522361755	 ([movie][get][tired])
I(ACDFI): -0.1552734076976776	 ([don't][why][like][well,][tired])
I(ABCDEFL): -0.1527845859527588	 ([don't][know][why][like][movie][well,][it.])
I(ADGIJ): 0.15063980221748352	 ([don't][like][never][tired][of])
I(ADEF): -0.14995115995407104	 ([don't][like][movie][well,])
I(BEGI): 0.14974123239517212	 ([know][movie][never][tired])
I(AFGK): -0.14866143465042114	 ([don't][well,][never][watching])
I(FHJL): -0.14835643768310547	 ([well,][get][of][it.])
I(AGHKL): -0.14736443758010864	 ([don't][never][get][watching][it.])
I(GHIJL): -0.14238962531089783	 ([never][get][tired][of][it.])
I(ABEFI): -0.1417807936668396	 ([don't][know][movie][well,][tired])
I(ADFI): 0.1414019763469696	 ([don't][like][well,][tired])
I(ACDFG): -0.14031916856765747	 ([don't][why][like][well,][never])
I(DFI): -0.1381327211856842	 ([like][well,][tired])
I(AEFG): -0.1363198459148407	 ([don't][movie][well,][never])
I(ADEI): 0.13285911083221436	 ([don't][like][movie][tired])
I(BEI): -0.13252770900726318	 ([know][movie][tired])
I(DFHI): 0.13143575191497803	 ([like][well,][get][tired])
I(BI): -0.1307436227798462	 ([know][tired])
I(ABEGL): -0.12890028953552246	 ([don't][know][movie][never][it.])
I(BC): 0.12839099764823914	 ([know][why])
I(EFGHK): 0.1257115602493286	 ([movie][well,][never][get][watching])
I(): 0.12195742130279541	 ([])
I(FGHJL): 0.12147676944732666	 ([well,][never][get][of][it.])
I(ABDEFI): -0.1196436882019043	 ([don't][know][like][movie][well,][tired])
I(ABDEI): -0.11894607543945312	 ([don't][know][like][movie][tired])
I(JL): -0.11881107836961746	 ([of][it.])
I(A): -0.11757737398147583	 ([don't])
I(ABCDFKL): 0.11698675155639648	 ([don't][know][why][like][well,][watching][it.])
I(DF): 0.1167752742767334	 ([like][well,])
I(FHIJL): 0.11377239227294922	 ([well,][get][tired][of][it.])
I(DGIL): 0.11309182643890381	 ([like][never][tired][it.])
I(L): 0.11273881793022156	 ([it.])
I(FGHIJ): -0.11224576830863953	 ([well,][never][get][tired][of])
I(ABCGI): -0.1115969717502594	 ([don't][know][why][never][tired])
I(HL): -0.10981205105781555	 ([get][it.])
I(CDH): -0.10873532295227051	 ([why][like][get])
I(GHIJ): -0.10862159729003906	 ([never][get][tired][of])
I(AEGL): -0.10815295577049255	 ([don't][movie][never][it.])
I(DEHIK): 0.10740908980369568	 ([like][movie][get][tired][watching])
I(ABF): 0.10648658871650696	 ([don't][know][well,])
I(ABFL): 0.10597312450408936	 ([don't][know][well,][it.])
I(EJK): -0.10452496260404587	 ([movie][of][watching])
I(FG): -0.10241042822599411	 ([well,][never])
I(CEK): -0.1019216775894165	 ([why][movie][watching])
I(AGIK): 0.1017158031463623	 ([don't][never][tired][watching])
I(ABCL): -0.10048046708106995	 ([don't][know][why][it.])
I(EGHKL): 0.10011100769042969	 ([movie][never][get][watching][it.])
I(ABCFKL): 0.09938883781433105	 ([don't][know][why][well,][watching][it.])
I(CH): -0.09932956099510193	 ([why][get])
I(GHL): 0.09908275306224823	 ([never][get][it.])
I(AIJ): 0.09761983901262283	 ([don't][tired][of])
I(BFI): -0.09673666954040527	 ([know][well,][tired])
I(ACH): 0.09652119874954224	 ([don't][why][get])
I(CDEFJ): 0.09635376930236816	 ([why][like][movie][well,][of])
I(FGH): -0.09611451625823975	 ([well,][never][get])
I(ACK): 0.09563910961151123	 ([don't][why][watching])
I(GIKL): 0.09553825855255127	 ([never][tired][watching][it.])
I(ABCDFG): -0.09535878896713257	 ([don't][know][why][like][well,][never])
I(ABDEL): 0.09525609016418457	 ([don't][know][like][movie][it.])
I(ABIKL): -0.09425777196884155	 ([don't][know][tired][watching][it.])
I(CEGHI): 0.09422320872545242	 ([why][movie][never][get][tired])
I(ABDGIJ): -0.0937592089176178	 ([don't][know][like][never][tired][of])
I(FGHIK): -0.09297573566436768	 ([well,][never][get][tired][watching])
I(ADGL): 0.09179872274398804	 ([don't][like][never][it.])
I(GHIJK): -0.09141188859939575	 ([never][get][tired][of][watching])
I(AGI): -0.0912555456161499	 ([don't][never][tired])
I(DEI): -0.08928599953651428	 ([like][movie][tired])
I(CIJ): 0.08838710933923721	 ([why][tired][of])
I(ADEHK): -0.08744436502456665	 ([don't][like][movie][get][watching])
I(CDEL): 0.08642780780792236	 ([why][like][movie][it.])
I(CDI): -0.08629873394966125	 ([why][like][tired])
I(ABDI): 0.08620461821556091	 ([don't][know][like][tired])
I(ABGIL): 0.08584767580032349	 ([don't][know][never][tired][it.])
I(BCIL): 0.08434128761291504	 ([know][why][tired][it.])
I(CDFI): -0.08381125330924988	 ([why][like][well,][tired])
I(EHIJL): 0.08352315425872803	 ([movie][get][tired][of][it.])
I(ADIJK): 0.08283618092536926	 ([don't][like][tired][of][watching])
I(CEFGI): 0.08143234252929688	 ([why][movie][well,][never][tired])
I(CEH): -0.08053454756736755	 ([why][movie][get])
I(CDIJ): -0.07980605959892273	 ([why][like][tired][of])
I(DEFIKL): 0.07924604415893555	 ([like][movie][well,][tired][watching][it.])
I(ACDIJ): -0.07800093293190002	 ([don't][why][like][tired][of])
I(ABFIL): -0.07777082920074463	 ([don't][know][well,][tired][it.])
I(ACDIKL): -0.07763943076133728	 ([don't][why][like][tired][watching][it.])
I(FGHJK): 0.07742708921432495	 ([well,][never][get][of][watching])
I(AFHI): -0.07705816626548767	 ([don't][well,][get][tired])
I(CGHL): 0.07584112882614136	 ([why][never][get][it.])
I(FH): -0.0748523473739624	 ([well,][get])
I(ADGHL): 0.07448291778564453	 ([don't][like][never][get][it.])
I(DEFGHJ): 0.07416439056396484	 ([like][movie][well,][never][get][of])
I(ADH): -0.07358777523040771	 ([don't][like][get])
I(CDEF): 0.0734173059463501	 ([why][like][movie][well,])
I(DGH): -0.0733022689819336	 ([like][never][get])
I(CDK): -0.07273715734481812	 ([why][like][watching])
I(ABCEI): 0.07262155413627625	 ([don't][know][why][movie][tired])
I(ADEHL): -0.0724107027053833	 ([don't][like][movie][get][it.])
I(EGK): -0.07184815406799316	 ([movie][never][watching])
---------- OR Interactions ----------
I(GI): -5.096103191375732	 ([never][tired])
I(G): 4.425104141235352	 ([never])
I(I): 4.123868942260742	 ([tired])
I(ABCGHI): -1.952223539352417	 ([don't][know][why][never][get][tired])
I(GHI): -1.4155540466308594	 ([never][get][tired])
I(CDGI): -1.2211546897888184	 ([why][like][never][tired])
I(GIJ): -1.1600613594055176	 ([never][tired][of])
I(ABCGH): 0.7732424736022949	 ([don't][know][why][never][get])
I(BCGI): 0.7521920204162598	 ([know][why][never][tired])
I(ABCGJ): -0.7498307228088379	 ([don't][know][why][never][of])
I(ACDGI): 0.7276744842529297	 ([don't][why][like][never][tired])
I(ABCEIK): 0.6748800277709961	 ([don't][know][why][movie][tired][watching])
I(ABCI): -0.6625142097473145	 ([don't][know][why][tired])
I(ABCG): -0.6323676109313965	 ([don't][know][why][never])
I(GIJKL): 0.5413815975189209	 ([never][tired][of][watching][it.])
I(EGHI): 0.5298929214477539	 ([movie][never][get][tired])
I(ABCDGI): 0.5225582122802734	 ([don't][know][why][like][never][tired])
I(EGHIK): 0.5117852687835693	 ([movie][never][get][tired][watching])
I(ABCEGI): -0.4549274444580078	 ([don't][know][why][movie][never][tired])
I(EGIK): 0.45228147506713867	 ([movie][never][tired][watching])
I(ABCEGK): 0.45213937759399414	 ([don't][know][why][movie][never][watching])
I(ADGHI): 0.45182180404663086	 ([don't][like][never][get][tired])
I(CDGIJ): -0.44655418395996094	 ([why][like][never][tired][of])
I(ACGI): 0.44168615341186523	 ([don't][why][never][tired])
I(ACGHI): -0.4396076202392578	 ([don't][why][never][get][tired])
I(ABCEFI): 0.43155670166015625	 ([don't][know][why][movie][well,][tired])
I(GHIJKL): 0.3895843029022217	 ([never][get][tired][of][watching][it.])
I(ABC): -0.3889927864074707	 ([don't][know][why])
I(FGHI): 0.3831028938293457	 ([well,][never][get][tired])
I(CDGHIK): -0.3708791732788086	 ([why][like][never][get][tired][watching])
I(GHIJK): -0.35507774353027344	 ([never][get][tired][of][watching])
I(ABCDI): 0.34432220458984375	 ([don't][know][why][like][tired])
I(EFIK): -0.34279680252075195	 ([movie][well,][tired][watching])
I(ABCDEFHJK): 0.3371429443359375	 ([don't][know][why][like][movie][well,][get][of][watching])
I(EFGK): -0.3303232192993164	 ([movie][well,][never][watching])
I(EGIKL): -0.32481861114501953	 ([movie][never][tired][watching][it.])
I(ABCEGL): 0.3223581314086914	 ([don't][know][why][movie][never][it.])
I(HIK): -0.31793928146362305	 ([get][tired][watching])
I(CDEFGIK): 0.3154006004333496	 ([why][like][movie][well,][never][tired][watching])
I(ABCDGJ): 0.31380414962768555	 ([don't][know][why][like][never][of])
I(BCDEGHI): 0.30825233459472656	 ([know][why][like][movie][never][get][tired])
I(DFGHIK): 0.2883167266845703	 ([like][well,][never][get][tired][watching])
I(ABCEF): -0.2836189270019531	 ([don't][know][why][movie][well,])
I(ABCFG): 0.2798585891723633	 ([don't][know][why][well,][never])
I(FGI): 0.278073787689209	 ([well,][never][tired])
I(ADEFGJK): -0.2764434814453125	 ([don't][like][movie][well,][never][of][watching])
I(GHIJL): 0.2758939266204834	 ([never][get][tired][of][it.])
I(ABCEI): 0.27534961700439453	 ([don't][know][why][movie][tired])
I(FGIJ): 0.27353382110595703	 ([well,][never][tired][of])
I(ABCGKL): -0.2693314552307129	 ([don't][know][why][never][watching][it.])
I(IJ): 0.26851987838745117	 ([tired][of])
I(ABCEFG): 0.2677745819091797	 ([don't][know][why][movie][well,][never])
I(ACGKL): -0.25921154022216797	 ([don't][why][never][watching][it.])
I(ABCIJL): 0.25763750076293945	 ([don't][know][why][tired][of][it.])
I(DEGIK): 0.25753307342529297	 ([like][movie][never][tired][watching])
I(E): 0.25723838806152344	 ([movie])
I(ACIL): -0.25580501556396484	 ([don't][why][tired][it.])
I(EFGIJ): 0.25164270401000977	 ([movie][well,][never][tired][of])
I(GHIKL): 0.24799561500549316	 ([never][get][tired][watching][it.])
I(ABCEJK): -0.24750995635986328	 ([don't][know][why][movie][of][watching])
I(BCD): -0.24621868133544922	 ([know][why][like])
I(AGH): 0.24484515190124512	 ([don't][never][get])
I(BCDEG): 0.24296283721923828	 ([know][why][like][movie][never])
I(CGIL): 0.2422780990600586	 ([why][never][tired][it.])
I(FGHJK): -0.23952484130859375	 ([well,][never][get][of][watching])
I(ABCFI): 0.2344956398010254	 ([don't][know][why][well,][tired])
I(EK): 0.23395109176635742	 ([movie][watching])
I(HIJK): -0.23247337341308594	 ([get][tired][of][watching])
I(EGIJK): 0.23235607147216797	 ([movie][never][tired][of][watching])
I(FI): 0.23125839233398438	 ([well,][tired])
I(ABCGI): -0.23101544380187988	 ([don't][know][why][never][tired])
I(ABCGHJ): 0.22926044464111328	 ([don't][know][why][never][get][of])
I(BCEFI): -0.2282114028930664	 ([know][why][movie][well,][tired])
I(ABCL): -0.22818994522094727	 ([don't][know][why][it.])
I(ABCD): 0.22623491287231445	 ([don't][know][why][like])
I(EGI): 0.22489643096923828	 ([movie][never][tired])
I(ABCEGJ): 0.2235431671142578	 ([don't][know][why][movie][never][of])
I(ABCHJL): -0.21983695030212402	 ([don't][know][why][get][of][it.])
I(ACGH): 0.219696044921875	 ([don't][why][never][get])
I(DEGHIJ): 0.2196674346923828	 ([like][movie][never][get][tired][of])
I(ACIJ): 0.2192392349243164	 ([don't][why][tired][of])
I(BCEFG): -0.21793079376220703	 ([know][why][movie][well,][never])
I(BEFHJKL): -0.21679210662841797	 ([know][movie][well,][get][of][watching][it.])
I(ADEFGK): -0.21671295166015625	 ([don't][like][movie][well,][never][watching])
I(CDIL): 0.21613597869873047	 ([why][like][tired][it.])
I(BCGHIK): 0.2085285186767578	 ([know][why][never][get][tired][watching])
I(ACEGI): -0.2082233428955078	 ([don't][why][movie][never][tired])
I(ABCFGJK): 0.20713698863983154	 ([don't][know][why][well,][never][of][watching])
I(ACDGHIJ): 0.2051229476928711	 ([don't][why][like][never][get][tired][of])
I(ADGIJ): 0.2039957046508789	 ([don't][like][never][tired][of])
I(ACFGI): -0.20223140716552734	 ([don't][why][well,][never][tired])
I(ABCEGIJ): -0.2015514373779297	 ([don't][know][why][movie][never][tired][of])
I(HIJL): -0.20019960403442383	 ([get][tired][of][it.])
I(ABCEJ): -0.19841480255126953	 ([don't][know][why][movie][of])
I(BC): 0.19836950302124023	 ([know][why])
I(CDGHIL): 0.1958867907524109	 ([why][like][never][get][tired][it.])
I(ABCFHI): 0.19248580932617188	 ([don't][know][why][well,][get][tired])
I(GHIL): 0.19213533401489258	 ([never][get][tired][it.])
I(DEGJKL): -0.19203472137451172	 ([like][movie][never][of][watching][it.])
I(ABDEFJ): 0.19151878356933594	 ([don't][know][like][movie][well,][of])
I(BCGL): -0.18808317184448242	 ([know][why][never][it.])
I(ADEFK): 0.18719100952148438	 ([don't][like][movie][well,][watching])
I(ACDE): 0.1860485076904297	 ([don't][why][like][movie])
I(DGHIL): 0.18603134155273438	 ([like][never][get][tired][it.])
I(GIJL): 0.18574142456054688	 ([never][tired][of][it.])
I(CGHIJ): 0.18133139610290527	 ([why][never][get][tired][of])
I(ABCEFL): -0.18069934844970703	 ([don't][know][why][movie][well,][it.])
I(ACDEFIK): -0.18068313598632812	 ([don't][why][like][movie][well,][tired][watching])
I(EFIJL): -0.17981958389282227	 ([movie][well,][tired][of][it.])
I(BCEJ): 0.17792177200317383	 ([know][why][movie][of])
I(ABCDHI): 0.17677712440490723	 ([don't][know][why][like][get][tired])
I(ABCDEFGK): -0.17616963386535645	 ([don't][know][why][like][movie][well,][never][watching])
I(ABDEFI): -0.1744389533996582	 ([don't][know][like][movie][well,][tired])
I(DEFHIK): -0.1736598014831543	 ([like][movie][well,][get][tired][watching])
I(ABCEFGJ): 0.17334556579589844	 ([don't][know][why][movie][well,][never][of])
I(ABGHI): -0.17273855209350586	 ([don't][know][never][get][tired])
I(ADEFIJK): -0.1725006103515625	 ([don't][like][movie][well,][tired][of][watching])
I(ABCEIJL): 0.1701984405517578	 ([don't][know][why][movie][tired][of][it.])
I(ADEFJK): 0.16965484619140625	 ([don't][like][movie][well,][of][watching])
I(BCEF): 0.1695847511291504	 ([know][why][movie][well,])
I(ACDEHJK): 0.1690216064453125	 ([don't][why][like][movie][get][of][watching])
I(BGIJ): 0.16443395614624023	 ([know][never][tired][of])
I(ACEGJK): 0.16333436965942383	 ([don't][why][movie][never][of][watching])
I(EFHJK): 0.16004610061645508	 ([movie][well,][get][of][watching])
I(BCEFJL): 0.1596846580505371	 ([know][why][movie][well,][of][it.])
I(EFGH): -0.15947532653808594	 ([movie][well,][never][get])
I(FHJL): 0.15934371948242188	 ([well,][get][of][it.])
I(DEHJL): 0.15837860107421875	 ([like][movie][get][of][it.])
I(ABCEK): -0.1576089859008789	 ([don't][know][why][movie][watching])
I(ADFGH): -0.1568450927734375	 ([don't][like][well,][never][get])
I(GIK): -0.15658807754516602	 ([never][tired][watching])
I(CDGHI): -0.1558680534362793	 ([why][like][never][get][tired])
I(ABCHI): 0.1554865837097168	 ([don't][know][why][get][tired])
I(H): 0.1551976203918457	 ([get])
I(EI): 0.15497970581054688	 ([movie][tired])
I(EFK): 0.15402555465698242	 ([movie][well,][watching])
I(F): 0.15320253372192383	 ([well,])
I(ACDGIL): -0.15314650535583496	 ([don't][why][like][never][tired][it.])
I(ACGJL): -0.15274286270141602	 ([don't][why][never][of][it.])
I(BGHIJ): 0.15266132354736328	 ([know][never][get][tired][of])
I(ABCDEFIK): -0.15260744094848633	 ([don't][know][why][like][movie][well,][tired][watching])
I(AGHJ): 0.15227365493774414	 ([don't][never][get][of])
I(ABCEFJL): -0.15197086334228516	 ([don't][know][why][movie][well,][of][it.])
I(CHI): 0.15147829055786133	 ([why][get][tired])
I(ADEIK): -0.14802837371826172	 ([don't][like][movie][tired][watching])
I(ACIK): 0.1464400291442871	 ([don't][why][tired][watching])
I(GH): 0.1459345817565918	 ([never][get])
I(ABDEFG): -0.14455342292785645	 ([don't][know][like][movie][well,][never])
I(CDEFGHIK): 0.1442251205444336	 ([why][like][movie][well,][never][get][tired][watching])
I(ABCEGJL): 0.14318180084228516	 ([don't][know][why][movie][never][of][it.])
I(BFHJK): 0.14251089096069336	 ([know][well,][get][of][watching])
I(AGHI): -0.14241886138916016	 ([don't][never][get][tired])
I(EFGHIJK): 0.14191722869873047	 ([movie][well,][never][get][tired][of][watching])
I(FGHJL): -0.14101624488830566	 ([well,][never][get][of][it.])
I(EGHIJ): 0.13997364044189453	 ([movie][never][get][tired][of])
I(CDGL): 0.13986635208129883	 ([why][like][never][it.])
I(ACDEGHI): 0.1386423110961914	 ([don't][why][like][movie][never][get][tired])
I(DEIKL): -0.1381235122680664	 ([like][movie][tired][watching][it.])
I(ACI): -0.13745689392089844	 ([don't][why][tired])
I(EGHK): -0.1370069682598114	 ([movie][never][get][watching])
I(CDEFGIJ): 0.13698101043701172	 ([why][like][movie][well,][never][tired][of])
I(ABDEF): 0.13601303100585938	 ([don't][know][like][movie][well,])
I(ACG): -0.13587141036987305	 ([don't][why][never])
I(BCDEI): 0.13486671447753906	 ([know][why][like][movie][tired])
I(BCGIJ): 0.13478851318359375	 ([know][why][never][tired][of])
I(CGHIJK): -0.13409805297851562	 ([why][never][get][tired][of][watching])
I(ADFGHI): 0.13388776779174805	 ([don't][like][well,][never][get][tired])
I(ADEGH): -0.1331014633178711	 ([don't][like][movie][never][get])
I(DEGHJK): -0.13295555114746094	 ([like][movie][never][get][of][watching])
I(CDGHKL): 0.13202928006649017	 ([why][like][never][get][watching][it.])
I(CGIJL): 0.1318206787109375	 ([why][never][tired][of][it.])
I(DEGIJK): 0.13076448440551758	 ([like][movie][never][tired][of][watching])
I(ABCDL): 0.13000726699829102	 ([don't][know][why][like][it.])
I(CGI): 0.12904644012451172	 ([why][never][tired])
I(ABDEFGJ): -0.12900257110595703	 ([don't][know][like][movie][well,][never][of])
I(ABDGI): 0.1286916732788086	 ([don't][know][like][never][tired])
I(ABCDGHI): 0.12836182117462158	 ([don't][know][why][like][never][get][tired])
I(BCEFIJ): -0.1271052360534668	 ([know][why][movie][well,][tired][of])
I(ACGHJK): 0.12621259689331055	 ([don't][why][never][get][of][watching])
I(BCDEF): -0.12616300582885742	 ([know][why][like][movie][well,])
I(ACFGIJ): -0.12585973739624023	 ([don't][why][well,][never][tired][of])
I(EFKL): 0.12553787231445312	 ([movie][well,][watching][it.])
I(BEFK): 0.12456703186035156	 ([know][movie][well,][watching])
I(ABDFIJ): -0.12439346313476562	 ([don't][know][like][well,][tired][of])
I(FGHIK): 0.12426614761352539	 ([well,][never][get][tired][watching])
I(BGH): 0.12221860885620117	 ([know][never][get])
I(DFHIJL): -0.1219949722290039	 ([like][well,][get][tired][of][it.])
I(DEFHI): -0.12147235870361328	 ([like][movie][well,][get][tired])
I(BCEFGJ): -0.12072944641113281	 ([know][why][movie][well,][never][of])
I(FHJK): 0.12037324905395508	 ([well,][get][of][watching])
I(ADEIJL): -0.12024688720703125	 ([don't][like][movie][tired][of][it.])
I(ABCDEFI): -0.11987972259521484	 ([don't][know][why][like][movie][well,][tired])
I(ABEFHJK): -0.11933708190917969	 ([don't][know][movie][well,][get][of][watching])
I(DEFJK): 0.11771392822265625	 ([like][movie][well,][of][watching])
I(DEIJKL): -0.11749458312988281	 ([like][movie][tired][of][watching][it.])
I(CDGIJL): 0.11522865295410156	 ([why][like][never][tired][of][it.])
I(ABCGIJ): -0.11491870880126953	 ([don't][know][why][never][tired][of])
I(DFGHJK): -0.11454343795776367	 ([like][well,][never][get][of][watching])
I(EFGIJK): 0.11446094512939453	 ([movie][well,][never][tired][of][watching])
I(ABCEGJK): 0.11408710479736328	 ([don't][know][why][movie][never][of][watching])
==================================================
