---------- Players ----------
Player A: movie
Player B: amusing
Player C: utterly
Player D: sarcastic
Player E: view
Player F: pop
Player G: culture
Player H: producers
Player I: thereof.
Player J: impressed
Player K: photography
Player L: consisted
Player M: vivid
Player N: colors
Player O: spin
Player P: doctored
Player Q: settings,
Player R: especially
Player S: think
Player T: zukovic's
Player U: first
Player V: large
Player W: scale
Player X: attempt.
Player Y: one
Player Z: warning,
Player [: take
Player \: movie's
Player ]: message
Player ^: seriously.
Player _: mass
Player `: consumption
Player a: (
Player b: compliment ).
Player c: message
Player d: somewhat
Player e: stylized
Player f: post - college,
Player g: neophyte
Player h: view
Player i: society.
Player j: enjoy
Player k: basic
Player l: plot
Player m: line
Player n: fictitious
Player o: ' zine
Player p: editor
Player q: verbally
Player r: whipping
Player s: mobocracy
Player t: 90's.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.0271432399749756	 ([amusing][utterly])
I(Pq): 0.7743666172027588	 ([doctored][verbally])
I(Bf): 0.7698239088058472	 ([amusing][post - college,])
I(KT): -0.7662452459335327	 ([photography][zukovic's])
I(BI): -0.7635717391967773	 ([amusing][thereof.])
I(Gj): -0.7633354663848877	 ([culture][enjoy])
I(Hq): 0.7625393867492676	 ([producers][verbally])
I(Jf): 0.7563877105712891	 ([impressed][post - college,])
I(EF): 0.7534383535385132	 ([view][pop])
I(Al): -0.7508050799369812	 ([movie][plot])
I(jt): -0.7358644008636475	 ([enjoy][90's.])
I(TU): 0.7333757877349854	 ([zukovic's][first])
I(TW): 0.7287976741790771	 ([zukovic's][scale])
I(ET): -0.7260415554046631	 ([view][zukovic's])
I(T`): -0.7189452648162842	 ([zukovic's][consumption])
I(OP): 0.7162256240844727	 ([spin][doctored])
I(Hi): 0.7086727619171143	 ([producers][society.])
I(AP): -0.6992638111114502	 ([movie][doctored])
I(it): -0.6833776235580444	 ([society.][90's.])
I(lm): -0.6774396300315857	 ([plot][line])
I(AE): 0.6727389097213745	 ([movie][view])
I(Mi): -0.6714093685150146	 ([vivid][society.])
I(Fs): -0.6697502732276917	 ([pop][mobocracy])
I(K\): -0.6531163454055786	 ([photography][movie's])
I(Pk): 0.650782585144043	 ([doctored][basic])
I(EG): 0.6476242542266846	 ([view][culture])
I(PX): 0.640772819519043	 ([doctored][attempt.])
I(\l): -0.638924241065979	 ([movie's][plot])
I(Bq): -0.6323566436767578	 ([amusing][verbally])
I(is): -0.6310069561004639	 ([society.][mobocracy])
I(Ph): -0.6231346130371094	 ([doctored][view])
I(Zb): -0.6222903728485107	 ([warning,][compliment ).])
I(Jo): -0.6209328174591064	 ([impressed][' zine])
I(jl): 0.619863748550415	 ([enjoy][plot])
I(X\): -0.6196689605712891	 ([attempt.][movie's])
I(FG): 0.6194825172424316	 ([pop][culture])
I(JM): -0.6158955097198486	 ([impressed][vivid])
I(iq): -0.614901065826416	 ([society.][verbally])
I([\): -0.6137308478355408	 ([take][movie's])
I(Bs): 0.6119107007980347	 ([amusing][mobocracy])
I(Fi): -0.6114921569824219	 ([pop][society.])
I(JP): 0.607993483543396	 ([impressed][doctored])
I(fo): 0.6066820621490479	 ([post - college,][' zine])
I(Mo): -0.599990963935852	 ([vivid][' zine])
I(Ks): 0.5963208675384521	 ([photography][mobocracy])
I(FJ): 0.5954248905181885	 ([pop][impressed])
I(FK): -0.5885984897613525	 ([pop][photography])
I(fp): 0.5876790285110474	 ([post - college,][editor])
I(GP): 0.5863250494003296	 ([culture][doctored])
I(Hc): 0.5813357830047607	 ([producers][message])
I(DG): 0.5733155012130737	 ([sarcastic][culture])
I(Pl): -0.569401741027832	 ([doctored][plot])
I(HO): 0.5640801191329956	 ([producers][spin])
I(Hg): 0.5638816356658936	 ([producers][neophyte])
I(FM): -0.5583751201629639	 ([pop][vivid])
I(Tg): -0.5499386787414551	 ([zukovic's][neophyte])
I(Hb): 0.5487393140792847	 ([producers][compliment ).])
I(YZ): 0.5463379621505737	 ([one][warning,])
I(_f): 0.538541316986084	 ([mass][post - college,])
I(jp): 0.5375409126281738	 ([enjoy][editor])
I(Ei): -0.5369715690612793	 ([view][society.])
I(BF): 0.5362997055053711	 ([amusing][pop])
I(GT): -0.5324769020080566	 ([culture][zukovic's])
I(LM): -0.5321282744407654	 ([consisted][vivid])
I(IM): -0.5286514759063721	 ([thereof.][vivid])
I(EP): -0.5276052951812744	 ([view][doctored])
I(Bi): -0.5270698070526123	 ([amusing][society.])
I(br): -0.5229387283325195	 ([compliment ).][whipping])
I(gi): -0.5191957950592041	 ([neophyte][society.])
I(CE): -0.519080400466919	 ([utterly][view])
I(Bj): -0.5180296897888184	 ([amusing][enjoy])
I(ef): 0.508242666721344	 ([stylized][post - college,])
I(AX): -0.5001046657562256	 ([movie][attempt.])
I(Pg): 0.4962747097015381	 ([doctored][neophyte])
I(PQ): 0.49616360664367676	 ([doctored][settings,])
I(S`): -0.4942314922809601	 ([think][consumption])
I(Bm): -0.4929501712322235	 ([amusing][line])
I(KL): -0.4900657534599304	 ([photography][consisted])
I(_n): 0.489574670791626	 ([mass][fictitious])
I(Qo): -0.48521971702575684	 ([settings,][' zine])
I(JL): 0.4834001064300537	 ([impressed][consisted])
I(K]): -0.4819380044937134	 ([photography][message])
I(KS): 0.4777480363845825	 ([photography][think])
I(KQ): -0.4766402244567871	 ([photography][settings,])
I(LP): 0.47145891189575195	 ([consisted][doctored])
I(DM): -0.47012630105018616	 ([sarcastic][vivid])
I(Sj): -0.46962594985961914	 ([think][enjoy])
I(TV): 0.46901512145996094	 ([zukovic's][large])
I(rs): 0.46861532330513	 ([whipping][mobocracy])
I(DK): -0.4665805399417877	 ([sarcastic][photography])
I(EM): -0.4649660587310791	 ([view][vivid])
I(MZ): -0.46478071808815	 ([vivid][warning,])
I(Bb): -0.4642524719238281	 ([amusing][compliment ).])
I(Po): 0.45988941192626953	 ([doctored][' zine])
I(Th): -0.45911645889282227	 ([zukovic's][view])
I(_o): 0.45573699474334717	 ([mass][' zine])
I(H_): 0.4517040252685547	 ([producers][mass])
I(Mc): -0.4488236904144287	 ([vivid][message])
I(GK): 0.4461132287979126	 ([culture][photography])
I(\^): -0.4409017562866211	 ([movie's][seriously.])
I(Mt): -0.43997907638549805	 ([vivid][90's.])
I(ir): -0.43979668617248535	 ([society.][whipping])
I(Go): 0.43761134147644043	 ([culture][' zine])
I(Ej): -0.4374210834503174	 ([view][enjoy])
I(TX): 0.43678927421569824	 ([zukovic's][attempt.])
I(Gi): -0.43663907051086426	 ([culture][society.])
I(cj): -0.43612241744995117	 ([message][enjoy])
I(GZ): 0.4306142330169678	 ([culture][warning,])
I(il): -0.4278383255004883	 ([society.][plot])
I(Jq): -0.4271399974822998	 ([impressed][verbally])
I(Kt): -0.42700958251953125	 ([photography][90's.])
I(SX): -0.4226795434951782	 ([think][attempt.])
I(CJ): 0.4217253625392914	 ([utterly][impressed])
I(Xo): 0.41922807693481445	 ([attempt.][' zine])
I(\]): 0.41846030950546265	 ([movie's][message])
I(GI): 0.41514670848846436	 ([culture][thereof.])
I(ck): -0.4077657461166382	 ([message][basic])
I(`f): 0.40736663341522217	 ([consumption][post - college,])
I(Xc): 0.40724554657936096	 ([attempt.][message])
I(H\): -0.4055284857749939	 ([producers][movie's])
I(Ec): -0.4008774757385254	 ([view][message])
I(CG): 0.3978724479675293	 ([utterly][culture])
I(\j): 0.3969709873199463	 ([movie's][enjoy])
I(M^): -0.3965856730937958	 ([vivid][seriously.])
I(IZ): -0.3941137492656708	 ([thereof.][warning,])
I(DT): -0.3935666084289551	 ([sarcastic][zukovic's])
I(_j): -0.39293408393859863	 ([mass][enjoy])
I(Ji): 0.3922581672668457	 ([impressed][society.])
I(Bn): 0.39095377922058105	 ([amusing][fictitious])
I(Ki): 0.3902761936187744	 ([photography][society.])
I(Wo): 0.3854796886444092	 ([scale][' zine])
I(T]): -0.38481783866882324	 ([zukovic's][message])
I(Mj): -0.384033203125	 ([vivid][enjoy])
I(Hh): -0.38348090648651123	 ([producers][view])
I(de): -0.3802616000175476	 ([somewhat][stylized])
I(Gf): 0.380184531211853	 ([culture][post - college,])
I(Gl): 0.37975525856018066	 ([culture][plot])
I(Kq): -0.3796294927597046	 ([photography][verbally])
I(Zs): 0.37913811206817627	 ([warning,][mobocracy])
I(Pn): 0.3772423267364502	 ([doctored][fictitious])
I(KW): -0.37716221809387207	 ([photography][scale])
I(KP): -0.37710678577423096	 ([photography][doctored])
I(P_): 0.375227689743042	 ([doctored][mass])
I(PT): 0.373248815536499	 ([doctored][zukovic's])
I(\`): -0.37139925360679626	 ([movie's][consumption])
I(Ij): 0.37024760246276855	 ([thereof.][enjoy])
I(Xs): -0.36911988258361816	 ([attempt.][mobocracy])
I(Hp): 0.36882901191711426	 ([producers][editor])
I(Km): -0.3662581145763397	 ([photography][line])
I(FX): -0.3658407926559448	 ([pop][attempt.])
I(Kl): -0.365561306476593	 ([photography][plot])
I(IK): -0.364498496055603	 ([thereof.][photography])
I(G`): 0.36372387409210205	 ([culture][consumption])
I(Eq): -0.3634653091430664	 ([view][verbally])
I(P`): 0.3616452217102051	 ([doctored][consumption])
I(Bk): -0.35935553908348083	 ([amusing][basic])
I(CT): -0.3588046133518219	 ([utterly][zukovic's])
I(go): 0.3552957773208618	 ([neophyte][' zine])
I(nt): 0.35366499423980713	 ([fictitious][90's.])
I(KM): -0.35064446926116943	 ([photography][vivid])
I(P[): 0.35037684440612793	 ([doctored][take])
I(WX): -0.34969329833984375	 ([scale][attempt.])
I(cm): -0.3494330644607544	 ([message][line])
I(MX): -0.3476285934448242	 ([vivid][attempt.])
I(A`): -0.34157052636146545	 ([movie][consumption])
I(Cj): -0.33886900544166565	 ([utterly][enjoy])
I(Ht): 0.3387794494628906	 ([producers][90's.])
I(AC): -0.3387393355369568	 ([movie][utterly])
I(Hf): 0.33505451679229736	 ([producers][post - college,])
I(UX): 0.3335583209991455	 ([first][attempt.])
I(Jm): -0.3319593369960785	 ([impressed][line])
I(PW): -0.3312184810638428	 ([doctored][scale])
I(Z\): -0.33112189173698425	 ([warning,][movie's])
I(Xl): -0.33044958114624023	 ([attempt.][plot])
I(]o): -0.3302851915359497	 ([message][' zine])
I(BN): -0.3282740116119385	 ([amusing][colors])
I(IL): 0.3228122591972351	 ([thereof.][consisted])
I(Jr): 0.3219292163848877	 ([impressed][whipping])
I(Xf): -0.3200422525405884	 ([attempt.][post - college,])
I(gt): -0.3194965124130249	 ([neophyte][90's.])
I(E\): -0.3193177580833435	 ([view][movie's])
I(G\): 0.3189430236816406	 ([culture][movie's])
I(Dc): -0.3188681900501251	 ([sarcastic][message])
I(H[): 0.3182096481323242	 ([producers][take])
I(B_): 0.3171830177307129	 ([amusing][mass])
I(Mb): -0.3158564567565918	 ([vivid][compliment ).])
I(B`): 0.31567680835723877	 ([amusing][consumption])
I(Bt): 0.315418004989624	 ([amusing][90's.])
I(OX): 0.31482791900634766	 ([spin][attempt.])
I(gs): -0.31410449743270874	 ([neophyte][mobocracy])
I(Tb): -0.31320691108703613	 ([zukovic's][compliment ).])
I(Pp): 0.311795711517334	 ([doctored][editor])
I(P^): 0.3117004632949829	 ([doctored][seriously.])
I(`i): -0.31111013889312744	 ([consumption][society.])
I(S^): -0.30916300415992737	 ([think][seriously.])
I(Tm): -0.308713436126709	 ([zukovic's][line])
I(EQ): -0.30768871307373047	 ([view][settings,])
I(df): -0.3075637221336365	 ([somewhat][post - college,])
I(B^): -0.30711328983306885	 ([amusing][seriously.])
I(Ek): -0.30652284622192383	 ([view][basic])
I(Hs): 0.30645954608917236	 ([producers][mobocracy])
I(Ir): -0.3047058582305908	 ([thereof.][whipping])
I(D]): -0.30433622002601624	 ([sarcastic][message])
I(kp): 0.30412083864212036	 ([basic][editor])
I(Af): -0.30396032333374023	 ([movie][post - college,])
I(EH): 0.30310165882110596	 ([view][producers])
I(Qr): -0.30019325017929077	 ([settings,][whipping])
I(Gq): -0.298447847366333	 ([culture][verbally])
I(K_): -0.2969473898410797	 ([photography][mass])
I(HS): -0.2960364818572998	 ([producers][think])
I(Ai): 0.29557371139526367	 ([movie][society.])
I(Pt): 0.29500555992126465	 ([doctored][90's.])
I(Et): -0.294950008392334	 ([view][90's.])
I(_p): 0.2928636074066162	 ([mass][editor])
I(GJ): 0.28961801528930664	 ([culture][impressed])
I(mq): -0.28951382637023926	 ([line][verbally])
I(Z[): -0.28885966539382935	 ([warning,][take])
I(gh): 0.28824689984321594	 ([neophyte][view])
I(bq): -0.2866619825363159	 ([compliment ).][verbally])
I(^j): -0.28658390045166016	 ([seriously.][enjoy])
I(Kp): -0.28473711013793945	 ([photography][editor])
I(Gn): 0.2830624580383301	 ([culture][fictitious])
I(Bp): 0.2827383279800415	 ([amusing][editor])
I(]q): -0.2824528217315674	 ([message][verbally])
I(FP): -0.28175175189971924	 ([pop][doctored])
I(DH): 0.28083157539367676	 ([sarcastic][producers])
I(Jb): -0.28076624870300293	 ([impressed][compliment ).])
I(Pc): 0.2806866466999054	 ([doctored][message])
I(Ap): -0.2800983190536499	 ([movie][editor])
I(Mq): -0.27730512619018555	 ([vivid][verbally])
I(^r): -0.2766638994216919	 ([seriously.][whipping])
I(bs): 0.27653682231903076	 ([compliment ).][mobocracy])
I(LZ): 0.2739172875881195	 ([consisted][warning,])
I(TZ): -0.272428035736084	 ([zukovic's][warning,])
I(fr): 0.27146244049072266	 ([post - college,][whipping])
I(B[): -0.2693735361099243	 ([amusing][take])
I(S_): -0.26901474595069885	 ([think][mass])
I(ST): 0.2686941623687744	 ([think][zukovic's])
I(lt): -0.26789242029190063	 ([plot][90's.])
I(WZ): -0.26707014441490173	 ([scale][warning,])
I(PZ): 0.2659794092178345	 ([doctored][warning,])
I(Ss): -0.265381783246994	 ([think][mobocracy])
I(hq): -0.2647571563720703	 ([view][verbally])
I(KX): -0.26391828060150146	 ([photography][attempt.])
I(kl): -0.2634258568286896	 ([basic][plot])
I(fn): 0.2632269859313965	 ([post - college,][fictitious])
I(_b): -0.26303961873054504	 ([mass][compliment ).])
I(Dt): 0.2580753564834595	 ([sarcastic][90's.])
I(EK): -0.25774621963500977	 ([view][photography])
I(cq): -0.25771939754486084	 ([message][verbally])
I(BQ): 0.2572520971298218	 ([amusing][settings,])
I(It): -0.2570439577102661	 ([thereof.][90's.])
I(Ii): -0.25586438179016113	 ([thereof.][society.])
I(LN): -0.252792626619339	 ([consisted][colors])
I(J`): 0.25273585319519043	 ([impressed][consumption])
I(O^): 0.2522233724594116	 ([spin][seriously.])
I(St): -0.25152114033699036	 ([think][90's.])
I(FO): 0.24891388416290283	 ([pop][spin])
I(Hk): 0.24887311458587646	 ([producers][basic])
I(Q_): -0.24848002195358276	 ([settings,][mass])
I(Tl): -0.24846911430358887	 ([zukovic's][plot])
I(LT): -0.24747920036315918	 ([consisted][zukovic's])
I(Eb): -0.24742376804351807	 ([view][compliment ).])
I(CM): -0.24523508548736572	 ([utterly][vivid])
I(lo): -0.24511343240737915	 ([plot][' zine])
I(IR): 0.24452993273735046	 ([thereof.][especially])
I(Mh): -0.24355804920196533	 ([vivid][view])
I(`b): -0.2434755563735962	 ([consumption][compliment ).])
I(st): -0.2427605390548706	 ([mobocracy][90's.])
I(os): 0.24224987626075745	 ([' zine][mobocracy])
I(Qq): -0.24159395694732666	 ([settings,][verbally])
I(M]): -0.24098849296569824	 ([vivid][message])
I(Xq): 0.24013561010360718	 ([attempt.][verbally])
I(bt): 0.2400280237197876	 ([compliment ).][90's.])
I(G^): -0.23918932676315308	 ([culture][seriously.])
I(Ke): -0.23879015445709229	 ([photography][stylized])
I(Gs): 0.2383871078491211	 ([culture][mobocracy])
I(Em): -0.23791205883026123	 ([view][line])
I(X_): -0.23758387565612793	 ([attempt.][mass])
I(Oo): 0.23622924089431763	 ([spin][' zine])
I(bi): -0.23616600036621094	 ([compliment ).][society.])
I(cd): 0.235859215259552	 ([message][somewhat])
I(Mp): 0.23555028438568115	 ([vivid][editor])
I(Bd): 0.23418164253234863	 ([amusing][somewhat])
I(RS): 0.2340168058872223	 ([especially][think])
I(qt): -0.2337496280670166	 ([verbally][90's.])
I(ht): -0.23368602991104126	 ([view][90's.])
I(Kr): 0.23323428630828857	 ([photography][whipping])
I(Hd): 0.23312991857528687	 ([producers][somewhat])
I(O]): -0.2324117124080658	 ([spin][message])
I(^n): 0.2307347059249878	 ([seriously.][fictitious])
I(Y[): -0.22928622364997864	 ([one][take])
I(`q): 0.22927173972129822	 ([consumption][verbally])
I(J[): -0.22895848751068115	 ([impressed][take])
I(]m): -0.2273561954498291	 ([message][line])
I(Vp): 0.22671198844909668	 ([large][editor])
I(A\): 0.22666263580322266	 ([movie][movie's])
I(Qc): -0.22638380527496338	 ([settings,][message])
I(Ot): 0.22581392526626587	 ([spin][90's.])
I(Fo): 0.22572994232177734	 ([pop][' zine])
I(Wp): 0.22544679045677185	 ([scale][editor])
I(^i): 0.22530758380889893	 ([seriously.][society.])
I(co): -0.22499382495880127	 ([message][' zine])
I(CF): -0.22485709190368652	 ([utterly][pop])
I(DF): 0.22426366806030273	 ([sarcastic][pop])
I(FN): -0.22297561168670654	 ([pop][colors])
I(Xp): 0.222159743309021	 ([attempt.][editor])
I(S[): -0.22076642513275146	 ([think][take])
I(rt): -0.22059297561645508	 ([whipping][90's.])
I(Tq): -0.22041821479797363	 ([zukovic's][verbally])
I(_l): 0.22017499804496765	 ([mass][plot])
I(\_): -0.22007650136947632	 ([movie's][mass])
I([j): -0.21902871131896973	 ([take][enjoy])
I(Zt): 0.21754786372184753	 ([warning,][90's.])
I(Vn): 0.21661508083343506	 ([large][fictitious])
I(E]): -0.21600759029388428	 ([view][message])
I(ft): 0.21539759635925293	 ([post - college,][90's.])
I(]i): -0.2151041030883789	 ([message][society.])
I(T\): -0.2136058807373047	 ([zukovic's][movie's])
I(Qn): -0.21249985694885254	 ([settings,][fictitious])
I(fg): -0.21245765686035156	 ([post - college,][neophyte])
I(mn): 0.21243718266487122	 ([line][fictitious])
I(Ci): -0.21172773838043213	 ([utterly][society.])
I(Di): -0.21075788140296936	 ([sarcastic][society.])
I(Ps): 0.2106553316116333	 ([doctored][mobocracy])
I(]h): -0.20980966091156006	 ([message][view])
I(Mn): 0.2096846103668213	 ([vivid][fictitious])
I(No): 0.20952683687210083	 ([colors][' zine])
I(fh): -0.20943352580070496	 ([post - college,][view])
I(I`): -0.20935621857643127	 ([thereof.][consumption])
I(SZ): -0.20904767513275146	 ([think][warning,])
I(Oc): -0.20896172523498535	 ([spin][message])
I(Wn): 0.20838069915771484	 ([scale][fictitious])
I(]b): -0.20793402194976807	 ([message][compliment ).])
I(B\): -0.2057785987854004	 ([amusing][movie's])
I(A^): -0.20486769080162048	 ([movie][seriously.])
I(E^): -0.2042202651500702	 ([view][seriously.])
I(^s): -0.2041006088256836	 ([seriously.][mobocracy])
I(FZ): 0.20392251014709473	 ([pop][warning,])
I(Ih): -0.2032829225063324	 ([thereof.][view])
I(qs): -0.20263898372650146	 ([verbally][mobocracy])
I(\s): -0.20208057761192322	 ([movie's][mobocracy])
I([q): -0.20181787014007568	 ([take][verbally])
I(bk): -0.20159542560577393	 ([compliment ).][basic])
I(dp): 0.20032525062561035	 ([somewhat][editor])
I(dn): 0.20017480850219727	 ([somewhat][fictitious])
I(]s): 0.20006918907165527	 ([message][mobocracy])
I(ik): 0.19986200332641602	 ([society.][basic])
I(OT): 0.19959867000579834	 ([spin][zukovic's])
I(Kh): 0.19945478439331055	 ([photography][view])
I(VW): -0.19938704371452332	 ([large][scale])
I(R_): -0.19921907782554626	 ([especially][mass])
I(He): 0.19883906841278076	 ([producers][stylized])
I(Xd): 0.19842004776000977	 ([attempt.][somewhat])
I(bf): 0.1983393132686615	 ([compliment ).][post - college,])
I(K^): -0.19785284996032715	 ([photography][seriously.])
I(]k): -0.1971374750137329	 ([message][basic])
I(Gm): -0.1952526569366455	 ([culture][line])
I(GS): 0.1946805715560913	 ([culture][think])
I(IT): -0.19457149505615234	 ([thereof.][zukovic's])
I(ln): -0.19456875324249268	 ([plot][fictitious])
I(J]): 0.1941814422607422	 ([impressed][message])
I(aj): 0.19411873817443848	 ([(][enjoy])
I(NT): -0.1937417984008789	 ([colors][zukovic's])
I(Ms): -0.1929917335510254	 ([vivid][mobocracy])
I(F_): -0.1927925944328308	 ([pop][mass])
I(hr): -0.19264808297157288	 ([view][whipping])
I(CH): -0.19233861565589905	 ([utterly][producers])
I(JU): -0.1917763352394104	 ([impressed][first])
I(Gh): 0.19125258922576904	 ([culture][view])
I(HX): -0.19116663932800293	 ([producers][attempt.])
I(Ac): 0.19058096408843994	 ([movie][message])
I(Df): 0.1903872787952423	 ([sarcastic][post - college,])
I(J^): -0.1898365020751953	 ([impressed][seriously.])
I(Z]): -0.1897340714931488	 ([warning,][message])
I(Vd): 0.1893899142742157	 ([large][somewhat])
I(Dh): -0.1887892484664917	 ([sarcastic][view])
I(HT): 0.18825173377990723	 ([producers][zukovic's])
I(HW): 0.18733930587768555	 ([producers][scale])
I(CP): -0.18692198395729065	 ([utterly][doctored])
I(L`): 0.18680474162101746	 ([consisted][consumption])
I([]): -0.1867508888244629	 ([take][message])
I(`o): 0.18668687343597412	 ([consumption][' zine])
I(bo): -0.18660831451416016	 ([compliment ).][' zine])
I(Jd): 0.18631291389465332	 ([impressed][somewhat])
I(jr): -0.1854097843170166	 ([enjoy][whipping])
I(EW): -0.18436479568481445	 ([view][scale])
I(bp): 0.18401548266410828	 ([compliment ).][editor])
I(Zi): -0.18362760543823242	 ([warning,][society.])
I(To): -0.18361616134643555	 ([zukovic's][' zine])
I(Xn): 0.18338513374328613	 ([attempt.][fictitious])
I(Vo): 0.1822589635848999	 ([large][' zine])
I(CK): -0.18225383758544922	 ([utterly][photography])
I(AL): -0.18193605542182922	 ([movie][consisted])
I([^): 0.18185842037200928	 ([take][seriously.])
I(Ln): 0.1803380846977234	 ([consisted][fictitious])
I(BZ): 0.18012166023254395	 ([amusing][warning,])
I(gr): 0.1799466609954834	 ([neophyte][whipping])
I(cn): -0.17951306700706482	 ([message][fictitious])
I(Jl): 0.17888343334197998	 ([impressed][plot])
I(Cn): 0.1788400113582611	 ([utterly][fictitious])
I(DN): -0.1787557303905487	 ([sarcastic][colors])
I([f): 0.17873254418373108	 ([take][post - college,])
I(Ib): -0.17844316363334656	 ([thereof.][compliment ).])
I(Pd): 0.1781919002532959	 ([doctored][somewhat])
I(DZ): -0.17815473675727844	 ([sarcastic][warning,])
I(F]): -0.1780308485031128	 ([pop][message])
I(kr): 0.17708322405815125	 ([basic][whipping])
I(J\): -0.17662358283996582	 ([impressed][movie's])
I(Es): -0.17654752731323242	 ([view][mobocracy])
I(Kk): -0.17596352100372314	 ([photography][basic])
I(\f): -0.17536455392837524	 ([movie's][post - college,])
I(Ka): 0.17334941029548645	 ([photography][(])
I(ls): -0.17306369543075562	 ([plot][mobocracy])
I(If): 0.17226245999336243	 ([thereof.][post - college,])
I(bn): 0.17225846648216248	 ([compliment ).][fictitious])
I(So): -0.17222154140472412	 ([think][' zine])
I(]j): -0.17180919647216797	 ([message][enjoy])
I(FI): -0.1717751920223236	 ([pop][thereof.])
I(HQ): 0.17126834392547607	 ([producers][settings,])
I(Jc): -0.17120301723480225	 ([impressed][message])
I(Tp): -0.17071890830993652	 ([zukovic's][editor])
I([s): 0.1701505184173584	 ([take][mobocracy])
I(UW): 0.17013365030288696	 ([first][scale])
