---------- AND Interactions ----------
I(52): 6.463680744171143	 ([mess])
I(52,56): -0.49645793437957764	 ([mess][react])
I(2,34): -0.49576038122177124	 ([fever][fever])
I(38,57): -0.49523109197616577	 ([looking][stupidly])
I(2,65): -0.4930318593978882	 ([fever][virus])
I(43): -0.4922250509262085	 ([nothing,])
I(17): -0.4900628924369812	 ([woods])
I(34,57): -0.48902368545532227	 ([fever][stupidly])
I(30,46): 0.48574650287628174	 ([film][f - bombs])
I(25,66): -0.4805943965911865	 ([unfortunately,][infected])
I(23,40): -0.4750862121582031	 ([eating][booze,])
I(9,36): -0.47394245862960815	 ([college][college])
I(34,65): -0.46767663955688477	 ([fever][virus])
I(25,26): 0.4668768644332886	 ([unfortunately,][first])
I(32,34): 0.4652250111103058	 ([stop.][fever])
I(38,39): 0.4629579186439514	 ([looking][sex,])
I(33,34): 0.456214964389801	 ([cabin][fever])
I(41): 0.453405499458313	 ([talking])
I(34): 0.45246484875679016	 ([fever])
I(35,36): 0.4502013921737671	 ([little][college])
I(57,63): 0.4479846954345703	 ([stupidly][discovers])
I(49,52): 0.4467015266418457	 ([minutes][mess])
I(39,40): -0.4447367191314697	 ([sex,][booze,])
I(4,25): 0.44199609756469727	 ([like][unfortunately,])
I(43,52): 0.4417976140975952	 ([nothing,][mess])
I(16,17): 0.43879616260528564	 ([cabin][woods])
I(16,65): 0.43699049949645996	 ([cabin][virus])
I(26,57): -0.43320727348327637	 ([first][stupidly])
I(20,34): -0.43176305294036865	 ([attacked][fever])
I(65,67): 0.43128538131713867	 ([virus][legs,])
I(2,57): -0.42869114875793457	 ([fever][stupidly])
I(17,52): 0.4275360107421875	 ([woods][mess])
I(5,7): 0.42696791887283325	 ([might][offer.])
I(16,20): 0.42296016216278076	 ([cabin][attacked])
I(34,46): 0.42065876722335815	 ([fever][f - bombs])
I(16,52): 0.42031192779541016	 ([cabin][mess])
I(24,25): 0.4201706647872925	 ([virus.][unfortunately,])
I(44,46): 0.41886991262435913	 ([seeing][f - bombs])
I(54): -0.41724061965942383	 ([kids])
I(36,52): -0.4170494079589844	 ([college][mess])
I(1,24): 0.4164464473724365	 ([cabin][virus.])
I(7,35): 0.4122755825519562	 ([offer.][little])
I(24,36): -0.41208982467651367	 ([virus.][college])
I(23,34): -0.4110882878303528	 ([eating][fever])
I(13,20): -0.41026201844215393	 ([fall? )][attacked])
I(0,7): -0.40937095880508423	 ([premise][offer.])
I(20,38): -0.4060150980949402	 ([attacked][looking])
I(24,39): 0.40599775314331055	 ([virus.][sex,])
I(24,67): 0.4050917625427246	 ([virus.][legs,])
I(13,57): -0.40259024500846863	 ([fall? )][stupidly])
I(52,67): -0.4024677276611328	 ([mess][legs,])
I(33,35): 0.39931368827819824	 ([cabin][little])
I(9): 0.39680907130241394	 ([college])
I(33,36): -0.3966081142425537	 ([cabin][college])
I(10,52): -0.3944568634033203	 ([teens][mess])
I(24,63): 0.39435839653015137	 ([virus.][discovers])
I(16,66): 0.39432358741760254	 ([cabin][infected])
I(59,60): -0.3924705684185028	 ([around][them.])
I(39,54): 0.3886547088623047	 ([sex,][kids])
I(14,17): 0.38715261220932007	 ([goes][woods])
I(25,53): 0.38430356979370117	 ([unfortunately,][is.])
I(24,30): 0.3832473158836365	 ([virus.][film])
I(40,63): 0.3824625015258789	 ([booze,][discovers])
I(0,17): 0.3822617530822754	 ([premise][woods])
I(20,29): 0.38021552562713623	 ([attacked][elements])
I(35,43): -0.37983208894729614	 ([little][nothing,])
I(7,9): 0.37754979729652405	 ([offer.][college])
I(25,65): -0.3764054775238037	 ([unfortunately,][virus])
I(46,64): 0.37111896276474	 ([f - bombs][skin])
I(24,48): -0.3702514171600342	 ([virus.][1 : 40])
I(20,40): -0.369518518447876	 ([attacked][booze,])
I(12,13): -0.36870166659355164	 ([( in][fall? )])
I(13,66): -0.36763331294059753	 ([fall? )][infected])
I(46,63): 0.3661622405052185	 ([f - bombs][discovers])
I(25,27): -0.3649446964263916	 ([unfortunately,][paragraph])
I(20,36): 0.36399805545806885	 ([attacked][college])
I(58,60): -0.3633633852005005	 ([everything][them.])
I(31,65): 0.3623081147670746	 ([quality][virus])
I(35,38): -0.3620145320892334	 ([little][looking])
I(7,48): 0.36159899830818176	 ([offer.][1 : 40])
I(24,28): 0.3606750965118408	 ([virus.][remote])
I(39,55): 0.3606407046318054	 ([sex,][act])
I(49): -0.36005252599716187	 ([minutes])
I(24,46): -0.3563459515571594	 ([virus.][f - bombs])
I(20,46): -0.35605186223983765	 ([attacked][f - bombs])
I(55,66): -0.35515302419662476	 ([act][infected])
I(15,52): 0.3527560234069824	 ([resort][mess])
I(62,63): -0.3487655520439148	 ([instance][discovers])
I(14,25): -0.3470926582813263	 ([goes][unfortunately,])
I(3,7): 0.3461450934410095	 ([starts][offer.])
I(53): -0.34594565629959106	 ([is.])
I(47,66): 0.3455696105957031	 ([get][infected])
I(0,8): 0.3452821969985962	 ([premise][group])
I(44,52): 0.3440132141113281	 ([seeing][mess])
I(28,34): 0.3435274660587311	 ([remote][fever])
I(0,63): 0.34325337409973145	 ([premise][discovers])
I(22,57): -0.34291768074035645	 ([flesh][stupidly])
I(15,25): 0.3417978286743164	 ([resort][unfortunately,])
I(30,36): 0.3417736887931824	 ([film][college])
I(37,55): 0.34131333231925964	 ([kids][act])
I(44,47): 0.3411594331264496	 ([seeing][get])
I(27,52): 0.33765220642089844	 ([paragraph][mess])
I(45,46): -0.3373415470123291	 ([many][f - bombs])
I(16,22): 0.3361439108848572	 ([cabin][flesh])
I(47,48): 0.33592647314071655	 ([get][1 : 40])
I(7,55): 0.33549976348876953	 ([offer.][act])
I(2,7): 0.33408069610595703	 ([fever][offer.])
I(64,65): 0.3315555453300476	 ([skin][virus])
I(0,46): 0.33121293783187866	 ([premise][f - bombs])
I(30,40): 0.32924550771713257	 ([film][booze,])
I(6,52): 0.3285733461380005	 ([something][mess])
I(54,64): 0.32687079906463623	 ([kids][skin])
I(41,46): 0.3267616629600525	 ([talking][f - bombs])
I(7,8): 0.32626986503601074	 ([offer.][group])
I(23,57): -0.3262169361114502	 ([eating][stupidly])
I(30,66): 0.325602650642395	 ([film][infected])
I(35,54): 0.3250705301761627	 ([little][kids])
I(47,49): 0.32499656081199646	 ([get][minutes])
I(44,63): -0.3217115104198456	 ([seeing][discovers])
I(39,63): 0.32143622636795044	 ([sex,][discovers])
I(40,54): 0.32127130031585693	 ([booze,][kids])
I(29,45): -0.31931841373443604	 ([elements][many])
I(36,42): 0.31891509890556335	 ([college][non - stop])
I(20,35): -0.31525248289108276	 ([attacked][little])
I(39): 0.3143879175186157	 ([sex,])
I(31,66): 0.3131348192691803	 ([quality][infected])
I(40,48): -0.3120565414428711	 ([booze,][1 : 40])
I(64,66): -0.3101452589035034	 ([skin][infected])
I(30,45): 0.31012654304504395	 ([film][many])
I(34,47): 0.3097604811191559	 ([fever][get])
I(52,63): 0.30912113189697266	 ([mess][discovers])
I(9,10): -0.3081459403038025	 ([college][teens])
I(35,46): 0.3077978491783142	 ([little][f - bombs])
I(27,35): 0.30743879079818726	 ([paragraph][little])
I(30): 0.30502110719680786	 ([film])
I(16): -0.3048965334892273	 ([cabin])
I(0,34): 0.30422139167785645	 ([premise][fever])
I(24,29): -0.30297499895095825	 ([virus.][elements])
I(15,24): 0.3028888702392578	 ([resort][virus.])
I(29,57): 0.3025607466697693	 ([elements][stupidly])
I(9,24): -0.30251240730285645	 ([college][virus.])
I(45,63): 0.3024824857711792	 ([many][discovers])
I(0,9): 0.2979915142059326	 ([premise][college])
I(38,41): -0.29794758558273315	 ([looking][talking])
I(34,39): -0.29737886786460876	 ([fever][sex,])
I(23,66): -0.2971089482307434	 ([eating][infected])
I(30,39): 0.2954707741737366	 ([film][sex,])
I(17,65): 0.2940358519554138	 ([woods][virus])
I(28,52): 0.29337143898010254	 ([remote][mess])
I(43,46): 0.29230040311813354	 ([nothing,][f - bombs])
I(25,50): -0.2922945022583008	 ([unfortunately,][however])
I(27): -0.29226088523864746	 ([paragraph])
I(6): -0.2917433977127075	 ([something])
I(35,66): -0.2905290126800537	 ([little][infected])
I(1,25): 0.29024481773376465	 ([cabin][unfortunately,])
I(11,13): 0.2902287542819977	 ([finals][fall? )])
I(32,38): 0.28897935152053833	 ([stop.][looking])
I(17,35): -0.28813472390174866	 ([woods][little])
I(15,17): 0.2876572012901306	 ([resort][woods])
I(24,40): -0.28765082359313965	 ([virus.][booze,])
I(64): -0.2876046895980835	 ([skin])
I(7,43): 0.2867453098297119	 ([offer.][nothing,])
I(21,46): 0.286510169506073	 ([unseen][f - bombs])
I(61,63): -0.2864936292171478	 ([one][discovers])
I(39,65): 0.2862781286239624	 ([sex,][virus])
I(24,33): 0.28608131408691406	 ([virus.][cabin])
I(25,44): 0.28548675775527954	 ([unfortunately,][seeing])
I(33,37): -0.2827359437942505	 ([cabin][kids])
I(32,50): 0.28237587213516235	 ([stop.][however])
I(21,65): 0.28233206272125244	 ([unseen][virus])
I(25,41): 0.281813383102417	 ([unfortunately,][talking])
I(49,50): 0.2814500331878662	 ([minutes][however])
I(22,34): -0.2806500196456909	 ([flesh][fever])
I(54,57): 0.2800776958465576	 ([kids][stupidly])
I(17,25): -0.27857697010040283	 ([woods][unfortunately,])
I(21,48): 0.2751670777797699	 ([unseen][1 : 40])
I(24,56): -0.27509403228759766	 ([virus.][react])
I(47,65): 0.27440154552459717	 ([get][virus])
I(35,53): 0.2740503251552582	 ([little][is.])
I(16,33): 0.27322620153427124	 ([cabin][cabin])
I(20,21): 0.27234184741973877	 ([attacked][unseen])
I(25,40): -0.2717015743255615	 ([unfortunately,][booze,])
I(56,63): 0.2713688611984253	 ([react][discovers])
I(40,65): -0.2706391215324402	 ([booze,][virus])
I(22,66): -0.27051734924316406	 ([flesh][infected])
I(10,66): 0.26998424530029297	 ([teens][infected])
I(2,47): 0.26733702421188354	 ([fever][get])
I(24,35): 0.26729822158813477	 ([virus.][little])
I(16,21): 0.2668558955192566	 ([cabin][unseen])
I(29,58): 0.266792356967926	 ([elements][everything])
I(0,30): 0.26674753427505493	 ([premise][film])
I(29,54): 0.26651114225387573	 ([elements][kids])
I(3): 0.2663002610206604	 ([starts])
I(21,25): 0.2661625146865845	 ([unseen][unfortunately,])
I(28): -0.265855073928833	 ([remote])
I(2,20): -0.265765905380249	 ([fever][attacked])
I(22,65): -0.2644236087799072	 ([flesh][virus])
I(2): 0.26375603675842285	 ([fever])
I(41,45): 0.2619645595550537	 ([talking][many])
I(0,47): 0.26120251417160034	 ([premise][get])
I(56,65): -0.2605906128883362	 ([react][virus])
I(52,54): 0.26015806198120117	 ([mess][kids])
I(6,7): 0.2601381540298462	 ([something][offer.])
I(37,46): 0.2594601511955261	 ([kids][f - bombs])
I(2,5): 0.2594178318977356	 ([fever][might])
I(26,48): -0.2592373490333557	 ([first][1 : 40])
I(0,49): 0.25797879695892334	 ([premise][minutes])
I(9,52): -0.2554478347301483	 ([college][mess])
I(36,38): 0.2553994655609131	 ([college][looking])
I(24,64): 0.2542862892150879	 ([virus.][skin])
I(10,37): -0.25380611419677734	 ([teens][kids])
I(36,54): -0.25376564264297485	 ([college][kids])
I(35,50): -0.2525690793991089	 ([little][however])
I(37,57): -0.25246620178222656	 ([kids][stupidly])
I(20,65): -0.25165271759033203	 ([attacked][virus])
I(43,66): -0.2509497404098511	 ([nothing,][infected])
I(11,52): -0.25027820467948914	 ([finals][mess])
I(22,47): 0.24924159049987793	 ([flesh][get])
I(47,55): 0.24919825792312622	 ([get][act])
I(7,63): 0.2483762502670288	 ([offer.][discovers])
I(3,52): -0.24826765060424805	 ([starts][mess])
I(41,42): 0.24817049503326416	 ([talking][non - stop])
I(42,66): -0.24790191650390625	 ([non - stop][infected])
I(2,8): 0.2470511794090271	 ([fever][group])
I(15,20): 0.2464148998260498	 ([resort][attacked])
I(15,65): 0.24597662687301636	 ([resort][virus])
I(34,56): -0.245802640914917	 ([fever][react])
I(21,39): 0.2455364465713501	 ([unseen][sex,])
I(3,66): -0.24537897109985352	 ([starts][infected])
I(35,37): 0.24526000022888184	 ([little][kids])
I(24,47): 0.24524736404418945	 ([virus.][get])
I(10,35): 0.24438881874084473	 ([teens][little])
I(16,35): 0.2442457377910614	 ([cabin][little])
I(22,25): -0.2439361810684204	 ([flesh][unfortunately,])
I(16,45): 0.24360090494155884	 ([cabin][many])
I(0,21): 0.24341070652008057	 ([premise][unseen])
I(48,55): 0.241594135761261	 ([1 : 40][act])
I(37,47): 0.2405748963356018	 ([kids][get])
I(46,55): 0.2405121922492981	 ([f - bombs][act])
I(38,66): -0.24041682481765747	 ([looking][infected])
I(13,29): 0.24018430709838867	 ([fall? )][elements])
I(15,66): 0.2396918535232544	 ([resort][infected])
I(2,22): -0.2395690679550171	 ([fever][flesh])
I(34,63): 0.23905164003372192	 ([fever][discovers])
I(21,37): 0.23889002203941345	 ([unseen][kids])
I(1,4): -0.23852404952049255	 ([cabin][like])
I(57,58): 0.23756468296051025	 ([stupidly][everything])
I(3,6): 0.23755016922950745	 ([starts][something])
I(3,4): -0.23715412616729736	 ([starts][like])
I(36,47): 0.23680347204208374	 ([college][get])
I(23,38): -0.23619353771209717	 ([eating][looking])
I(10,21): 0.2352389097213745	 ([teens][unseen])
I(33,40): 0.2350536584854126	 ([cabin][booze,])
I(59): 0.23494380712509155	 ([around])
I(16,40): 0.23482072353363037	 ([cabin][booze,])
I(21,55): 0.23464339971542358	 ([unseen][act])
I(47,54): 0.231981098651886	 ([get][kids])
I(30,58): -0.23178082704544067	 ([film][everything])
I(29,34): 0.23106878995895386	 ([elements][fever])
I(20,32): -0.23099541664123535	 ([attacked][stop.])
I(6,9): 0.2305096685886383	 ([something][college])
I(21,27): 0.23030567169189453	 ([unseen][paragraph])
I(33,65): 0.2299489974975586	 ([cabin][virus])
I(25,28): -0.22944658994674683	 ([unfortunately,][remote])
I(14,63): 0.2281709611415863	 ([goes][discovers])
I(29,56): -0.22742468118667603	 ([elements][react])
I(18,25): 0.22666621208190918	 ([one][unfortunately,])
I(16,46): 0.22629088163375854	 ([cabin][f - bombs])
I(39,47): 0.2261473536491394	 ([sex,][get])
I(0,15): 0.22542625665664673	 ([premise][resort])
I(48,66): -0.22469472885131836	 ([1 : 40][infected])
I(21,32): 0.2241916060447693	 ([unseen][stop.])
I(43,57): -0.22374176979064941	 ([nothing,][stupidly])
I(17,40): 0.22270452976226807	 ([woods][booze,])
I(32,52): 0.22205495834350586	 ([stop.][mess])
I(57,59): 0.2209964394569397	 ([stupidly][around])
I(9,34): 0.22098997235298157	 ([college][fever])
I(23,25): -0.22081398963928223	 ([eating][unfortunately,])
I(46,49): 0.2206060290336609	 ([f - bombs][minutes])
I(5,67): 0.2202339768409729	 ([might][legs,])
I(0,41): 0.22023165225982666	 ([premise][talking])
I(0,28): 0.22003579139709473	 ([premise][remote])
I(17,48): 0.21905067563056946	 ([woods][1 : 40])
I(57,62): -0.21884897351264954	 ([stupidly][instance])
I(20,47): 0.21834969520568848	 ([attacked][get])
I(29,47): -0.21826493740081787	 ([elements][get])
I(27,48): -0.21797585487365723	 ([paragraph][1 : 40])
I(31,57): 0.21691110730171204	 ([quality][stupidly])
I(56,60): -0.2165219485759735	 ([react][them.])
I(13,25): -0.21613964438438416	 ([fall? )][unfortunately,])
I(51,52): -0.21599197387695312	 ([long][mess])
I(41,47): 0.2154865860939026	 ([talking][get])
I(39,52): -0.21535837650299072	 ([sex,][mess])
I(20,64): 0.2141425609588623	 ([attacked][skin])
I(32,39): 0.21299484372138977	 ([stop.][sex,])
I(10,42): 0.21280044317245483	 ([teens][non - stop])
I(53,66): 0.20866143703460693	 ([is.][infected])
I(26,52): -0.20837831497192383	 ([first][mess])
I(10,55): 0.208085298538208	 ([teens][act])
I(23,47): 0.20799404382705688	 ([eating][get])
I(30,38): 0.2079230546951294	 ([film][looking])
I(13,56): -0.20716580748558044	 ([fall? )][react])
I(15,57): 0.20680975914001465	 ([resort][stupidly])
I(50,53): 0.2064250111579895	 ([however][is.])
I(12,17): -0.2062787115573883	 ([( in][woods])
I(12,24): -0.20562806725502014	 ([( in][virus.])
I(20,63): 0.20556271076202393	 ([attacked][discovers])
I(8): 0.20494353771209717	 ([group])
I(25,38): -0.20488083362579346	 ([unfortunately,][looking])
I(38,55): -0.20425504446029663	 ([looking][act])
I(24,37): -0.2041919231414795	 ([virus.][kids])
I(52,59): -0.20377391576766968	 ([mess][around])
I(10,22): -0.20290130376815796	 ([teens][flesh])
I(15,29): -0.20255178213119507	 ([resort][elements])
I(30,67): 0.20239073038101196	 ([film][legs,])
I(30,32): 0.2010977864265442	 ([film][stop.])
I(2,23): -0.20102399587631226	 ([fever][eating])
I(8,58): -0.2000497579574585	 ([group][everything])
I(7,45): 0.19961339235305786	 ([offer.][many])
I(0,64): 0.1994786262512207	 ([premise][skin])
I(10,58): -0.198927640914917	 ([teens][everything])
I(15): -0.19872140884399414	 ([resort])
I(21,54): 0.19856268167495728	 ([unseen][kids])
I(6,56): -0.19770097732543945	 ([something][react])
I(43,54): 0.19763416051864624	 ([nothing,][kids])
I(0,6): 0.19752824306488037	 ([premise][something])
I(9,35): 0.19689533114433289	 ([college][little])
I(21,38): -0.19673675298690796	 ([unseen][looking])
I(0,36): 0.19645428657531738	 ([premise][college])
I(9,66): 0.19616761803627014	 ([college][infected])
I(57,60): 0.19564858078956604	 ([stupidly][them.])
I(13,63): -0.19464576244354248	 ([fall? )][discovers])
I(17,47): 0.1945217251777649	 ([woods][get])
I(16,38): 0.19431501626968384	 ([cabin][looking])
I(9,11): -0.19378462433815002	 ([college][finals])
I(7,39): 0.1937617063522339	 ([offer.][sex,])
I(31,36): 0.19368311762809753	 ([quality][college])
I(11,12): -0.1935429871082306	 ([finals][( in])
I(36,58): -0.19350945949554443	 ([college][everything])
I(45,54): 0.19332236051559448	 ([many][kids])
I(24,27): 0.19325852394104004	 ([virus.][paragraph])
I(28,65): 0.19280016422271729	 ([remote][virus])
I(26,45): -0.19249868392944336	 ([first][many])
I(21,63): 0.19146233797073364	 ([unseen][discovers])
I(40,47): 0.19142639636993408	 ([booze,][get])
I(49,58): -0.19124948978424072	 ([minutes][everything])
I(1,35): 0.1911076307296753	 ([cabin][little])
I(36,63): 0.19063720107078552	 ([college][discovers])
I(27,37): 0.1901402771472931	 ([paragraph][kids])
I(23,39): -0.1900622844696045	 ([eating][sex,])
I(40,42): 0.18966558575630188	 ([booze,][non - stop])
I(17,21): 0.18941658735275269	 ([woods][unseen])
I(22,23): -0.18898415565490723	 ([flesh][eating])
I(22,32): -0.18877339363098145	 ([flesh][stop.])
I(42,54): 0.1885964572429657	 ([non - stop][kids])
I(6,25): 0.1881493330001831	 ([something][unfortunately,])
I(26): 0.18806219100952148	 ([first])
I(21,29): 0.1878921389579773	 ([unseen][elements])
I(49,63): 0.18788307905197144	 ([minutes][discovers])
I(44,58): -0.1878463625907898	 ([seeing][everything])
I(34,45): 0.18701988458633423	 ([fever][many])
I(23,63): 0.1868770718574524	 ([eating][discovers])
I(7,42): 0.18650582432746887	 ([offer.][non - stop])
I(50,51): -0.18647852540016174	 ([however][long])
I(9,58): -0.18619906902313232	 ([college][everything])
I(7,27): 0.18595898151397705	 ([offer.][paragraph])
I(11,15): -0.18526038527488708	 ([finals][resort])
I(18,35): 0.1844276785850525	 ([one][little])
I(14,16): 0.18436121940612793	 ([goes][cabin])
I(20,42): -0.18406185507774353	 ([attacked][non - stop])
I(22,63): 0.1840606927871704	 ([flesh][discovers])
I(0,57): 0.18363404273986816	 ([premise][stupidly])
I(9,12): 0.18296784162521362	 ([college][( in])
I(56,61): 0.18285810947418213	 ([react][one])
I(21,31): 0.18276262283325195	 ([unseen][quality])
I(9,54): -0.18268585205078125	 ([college][kids])
I(9,33): -0.18186235427856445	 ([college][cabin])
I(33,55): 0.1818404197692871	 ([cabin][act])
I(30,47): 0.1816507875919342	 ([film][get])
I(38,53): 0.18092209100723267	 ([looking][is.])
I(8,52): -0.1806650161743164	 ([group][mess])
I(31,54): 0.18024227023124695	 ([quality][kids])
I(30,49): 0.1802280843257904	 ([film][minutes])
I(36,57): -0.1801764965057373	 ([college][stupidly])
I(29,55): 0.17959165573120117	 ([elements][act])
I(44,45): 0.17934149503707886	 ([seeing][many])
I(48,56): -0.17889702320098877	 ([1 : 40][react])
I(10,36): -0.1788204312324524	 ([teens][college])
I(11,16): -0.17869344353675842	 ([finals][cabin])
I(1,5): 0.17865031957626343	 ([cabin][might])
I(27,58): 0.17860400676727295	 ([paragraph][everything])
I(9,39): 0.17846134305000305	 ([college][sex,])
I(32,48): -0.17808476090431213	 ([stop.][1 : 40])
I(45,47): 0.17798495292663574	 ([many][get])
I(63): -0.17792674899101257	 ([discovers])
I(31,52): 0.17789152264595032	 ([quality][mess])
I(10,46): 0.1778368353843689	 ([teens][f - bombs])
I(8,9): 0.17782744765281677	 ([group][college])
I(23,33): -0.17772287130355835	 ([eating][cabin])
I(31,63): 0.1776440441608429	 ([quality][discovers])
I(28,36): 0.1776372492313385	 ([remote][college])
I(16,56): 0.17756807804107666	 ([cabin][react])
I(27,45): -0.1773410439491272	 ([paragraph][many])
I(32,37): -0.17727357149124146	 ([stop.][kids])
I(9,29): -0.17686393857002258	 ([college][elements])
I(63,65): 0.1763940155506134	 ([discovers][virus])
I(48,58): 0.17611706256866455	 ([1 : 40][everything])
I(28,39): 0.17604634165763855	 ([remote][sex,])
I(12,56): -0.17544957995414734	 ([( in][react])
I(32,40): 0.17544019222259521	 ([stop.][booze,])
I(16,63): 0.17534169554710388	 ([cabin][discovers])
I(4,66): -0.17499756813049316	 ([like][infected])
I(55,65): 0.17469990253448486	 ([act][virus])
I(24,41): 0.17421162128448486	 ([virus.][talking])
I(22,48): -0.1741725206375122	 ([flesh][1 : 40])
I(31,33): 0.1739906370639801	 ([quality][cabin])
I(53,57): 0.1739354133605957	 ([is.][stupidly])
I(3,57): -0.17386865615844727	 ([starts][stupidly])
I(17,34): 0.17381569743156433	 ([woods][fever])
I(10,33): -0.17345991730690002	 ([teens][cabin])
I(1,7): 0.17328619956970215	 ([cabin][offer.])
I(1,52): -0.17309093475341797	 ([cabin][mess])
I(7,40): 0.1730811595916748	 ([offer.][booze,])
I(16,29): -0.17276310920715332	 ([cabin][elements])
I(44): -0.1724298596382141	 ([seeing])
