---------- AND Interactions ----------
I(41,42): 3.9785256385803223	 ([claire][danes])
I(19,35): 0.42797672748565674	 ([bed.][aging])
I(35,38): 0.42580801248550415	 ([aging][harsh])
I(4,44): 0.4257473945617676	 ([film][welcome])
I(8,15): -0.42458242177963257	 ([local][redgrave])
I(4,33): 0.42396679520606995	 ([film][cinema - goers.])
I(45,55): -0.42372530698776245	 ([return][streep])
I(16,59): -0.4229832887649536	 ([great][acting])
I(28,30): 0.42277514934539795	 ([thing][sad])
I(18,55): 0.41978251934051514	 ([lying][streep])
I(2,46): 0.41944748163223267	 ([actresses][movies])
I(4,5): -0.41868728399276733	 ([film][serve])
I(16,19): -0.4175330400466919	 ([great][bed.])
I(33,35): -0.4172593355178833	 ([cinema - goers.][aging])
I(10,61): 0.41616010665893555	 ([house][striking])
I(4,61): 0.4122333526611328	 ([film][striking])
I(29,39): -0.4118305444717407	 ([film][recent])
I(12,40): -0.41101765632629395	 ([responded.][years.])
I(40,62): -0.4108424484729767	 ([years.][lost])
I(16,47): -0.4072105884552002	 ([great][exudes])
I(16,53): -0.4060485363006592	 ([great][mother])
I(30,35): 0.40584641695022583	 ([sad][aging])
I(39,60): 0.40570247173309326	 ([recent][style])
I(13,18): 0.4044792652130127	 ([remarks..][lying])
I(34): 0.4040986895561218	 ([think])
I(2,26): -0.4022254943847656	 ([actresses][make - up])
I(22,29): 0.40068966150283813	 ([old][film])
I(40,52): -0.3994119167327881	 ([years.][resemblance])
I(56): 0.39567455649375916	 ([terms])
I(7,10): -0.3920048773288727	 ([invitation][house])
I(9,29): 0.3910496234893799	 ([movie][film])
I(4): -0.3902606964111328	 ([film])
I(16,60): -0.3900613784790039	 ([great][style])
I(24,40): -0.3898448944091797	 ([achieved][years.])
I(12,23): 0.3876659572124481	 ([responded.][think])
I(45,63): -0.38656121492385864	 ([return][concentration])
I(16,48): -0.3809950351715088	 ([great][definite])
I(35,55): 0.38037610054016113	 ([aging][streep])
I(36,63): -0.37867921590805054	 ([got][concentration])
I(0,16): 0.37630176544189453	 ([many][great])
I(44,51): -0.37557482719421387	 ([welcome][gummer's])
I(15,19): 0.37405169010162354	 ([redgrave][bed.])
I(31,61): -0.3710334300994873	 ([thing][striking])
I(46,60): -0.3672162890434265	 ([movies][style])
I(9,44): 0.36557626724243164	 ([movie][welcome])
I(49,55): -0.3648340702056885	 ([warmth.][streep])
I(44,60): -0.3626112937927246	 ([welcome][style])
I(29,54): -0.3610341548919678	 ([film][merly])
I(10,15): -0.3606783151626587	 ([house][redgrave])
I(10,16): -0.3606233596801758	 ([house][great])
I(19,26): -0.3603389263153076	 ([bed.][make - up])
I(52,53): -0.3600810766220093	 ([resemblance][mother])
I(9,33): 0.3599848747253418	 ([movie][cinema - goers.])
I(16,44): -0.3591651916503906	 ([great][welcome])
I(33,62): -0.35662591457366943	 ([cinema - goers.][lost])
I(55,63): -0.3565816879272461	 ([streep][concentration])
I(0,61): 0.3556838035583496	 ([many][striking])
I(7,63): -0.3538179397583008	 ([invitation][concentration])
I(13,52): -0.35325300693511963	 ([remarks..][resemblance])
I(44,55): -0.35244572162628174	 ([welcome][streep])
I(14,27): 0.35108986496925354	 ([vanessa][good])
I(10,33): -0.3483874499797821	 ([house][cinema - goers.])
I(39,46): 0.34781789779663086	 ([recent][movies])
I(12,26): 0.34760791063308716	 ([responded.][make - up])
I(35,53): 0.34755373001098633	 ([aging][mother])
I(18,61): -0.3434486389160156	 ([lying][striking])
I(15,46): 0.34338903427124023	 ([redgrave][movies])
I(6,61): 0.3433566093444824	 ([practical][striking])
I(1,11): -0.3432897925376892	 ([wonderful][duly])
I(34,36): -0.34126710891723633	 ([think][got])
I(23,33): 0.34125766158103943	 ([think][cinema - goers.])
I(2,27): 0.3409525156021118	 ([actresses][good])
I(18,33): -0.3402051329612732	 ([lying][cinema - goers.])
I(27,35): -0.3388667106628418	 ([good][aging])
I(14,26): -0.33821961283683777	 ([vanessa][make - up])
I(23,25): -0.3363378047943115	 ([think][much])
I(5,9): -0.33543694019317627	 ([serve][movie])
I(2,3): -0.3348168134689331	 ([actresses][one])
I(20): 0.3325764238834381	 ([also])
I(1,6): -0.33101755380630493	 ([wonderful][practical])
I(40,60): -0.3309973478317261	 ([years.][style])
I(45,53): -0.3282591700553894	 ([return][mother])
I(27,48): -0.3277626633644104	 ([good][definite])
I(4,40): 0.3277360200881958	 ([film][years.])
I(50,61): 0.32735204696655273	 ([mamie][striking])
I(41,61): 0.32567453384399414	 ([claire][striking])
I(19,49): -0.32522517442703247	 ([bed.][warmth.])
I(4,29): 0.32508546113967896	 ([film][film])
I(35,63): 0.3243820369243622	 ([aging][concentration])
I(10): 0.32273975014686584	 ([house])
I(35,57): 0.3225395977497101	 ([aging][physical])
I(24,63): 0.32241952419281006	 ([achieved][concentration])
I(29,63): 0.3211955428123474	 ([film][concentration])
I(7,57): -0.32039013504981995	 ([invitation][physical])
I(1,29): 0.3200094699859619	 ([wonderful][film])
I(29,30): 0.3190445899963379	 ([film][sad])
I(9,46): 0.3189597725868225	 ([movie][movies])
I(22,27): 0.3180128335952759	 ([old][good])
I(1,3): 0.31763678789138794	 ([wonderful][one])
I(2,62): -0.31684520840644836	 ([actresses][lost])
I(55,57): -0.3166239261627197	 ([streep][physical])
I(57,60): 0.315158486366272	 ([physical][style])
I(2,16): 0.3148890733718872	 ([actresses][great])
I(60,61): 0.3140888214111328	 ([style][striking])
I(13,22): -0.31337499618530273	 ([remarks..][old])
I(29,60): 0.31194889545440674	 ([film][style])
I(55,56): -0.31092584133148193	 ([streep][terms])
I(35,39): 0.31036174297332764	 ([aging][recent])
I(43,46): -0.3098997473716736	 ([continues][movies])
I(19,27): -0.308948814868927	 ([bed.][good])
I(23,26): -0.3086426258087158	 ([think][make - up])
I(36,44): -0.3085792064666748	 ([got][welcome])
I(18,60): -0.30721592903137207	 ([lying][style])
I(45,62): -0.30474504828453064	 ([return][lost])
I(15,55): 0.3045651912689209	 ([redgrave][streep])
I(18,62): 0.30400630831718445	 ([lying][lost])
I(16,57): -0.3039587438106537	 ([great][physical])
I(13,24): -0.30390042066574097	 ([remarks..][achieved])
I(56,58): -0.303324818611145	 ([terms][appearance])
I(9,10): -0.3024771511554718	 ([movie][house])
I(15,31): -0.301676869392395	 ([redgrave][thing])
I(41): -0.2998722791671753	 ([claire])
I(16,58): -0.2998349070549011	 ([great][appearance])
I(29,46): 0.29965513944625854	 ([film][movies])
I(12,53): -0.2979797124862671	 ([responded.][mother])
I(21,44): 0.29781007766723633	 ([looks][welcome])
I(44,59): -0.2971682548522949	 ([welcome][acting])
I(15,49): -0.29598498344421387	 ([redgrave][warmth.])
I(46,62): -0.2959550619125366	 ([movies][lost])
I(18,22): 0.2956577241420746	 ([lying][old])
I(17,18): 0.2955165207386017	 ([even][lying])
I(40,46): -0.29311907291412354	 ([years.][movies])
I(25): -0.29100555181503296	 ([much])
I(35,52): -0.2908979058265686	 ([aging][resemblance])
I(1,28): -0.2889688014984131	 ([wonderful][thing])
I(37,40): -0.2888864278793335	 ([bit][years.])
I(15,62): -0.2879996597766876	 ([redgrave][lost])
I(58): -0.2875761389732361	 ([appearance])
I(10,24): 0.28728052973747253	 ([house][achieved])
I(46,49): 0.2864646911621094	 ([movies][warmth.])
I(28,36): -0.2861093282699585	 ([thing][got])
I(27,61): -0.2857036590576172	 ([good][striking])
I(16,25): 0.28541892766952515	 ([great][much])
I(15,22): -0.28502750396728516	 ([redgrave][old])
I(19,55): 0.2848705053329468	 ([bed.][streep])
I(8,39): 0.28451478481292725	 ([local][recent])
I(2,35): -0.28434669971466064	 ([actresses][aging])
I(26,40): 0.2838854193687439	 ([make - up][years.])
I(16,35): -0.28240376710891724	 ([great][aging])
I(25,61): 0.28177356719970703	 ([much][striking])
I(6,15): -0.28057652711868286	 ([practical][redgrave])
I(29,52): 0.2803865075111389	 ([film][resemblance])
I(56,62): -0.28037840127944946	 ([terms][lost])
I(33,57): -0.280325323343277	 ([cinema - goers.][physical])
I(15,28): -0.2797950506210327	 ([redgrave][thing])
I(8,27): 0.2792336344718933	 ([local][good])
I(4,49): 0.2787209749221802	 ([film][warmth.])
I(27,52): 0.27834534645080566	 ([good][resemblance])
I(1,44): -0.27805662155151367	 ([wonderful][welcome])
I(44,56): 0.2779271602630615	 ([welcome][terms])
I(45,59): -0.2774999439716339	 ([return][acting])
I(35,61): -0.2772512435913086	 ([aging][striking])
I(16,41): 0.27684950828552246	 ([great][claire])
I(8,40): -0.2768300771713257	 ([local][years.])
I(1,4): 0.27525031566619873	 ([wonderful][film])
I(13,40): -0.27508819103240967	 ([remarks..][years.])
I(8,12): -0.27485576272010803	 ([local][responded.])
I(48,61): -0.2746238708496094	 ([definite][striking])
I(6,13): -0.2743771970272064	 ([practical][remarks..])
I(58,62): -0.2734205722808838	 ([appearance][lost])
I(46,57): -0.27284520864486694	 ([movies][physical])
I(22,61): 0.2705845832824707	 ([old][striking])
I(7,33): -0.2696513533592224	 ([invitation][cinema - goers.])
I(9): -0.26951974630355835	 ([movie])
I(17,19): 0.26924192905426025	 ([even][bed.])
I(51,55): 0.2686431407928467	 ([gummer's][streep])
I(23,55): -0.26845598220825195	 ([think][streep])
I(32,44): 0.26757049560546875	 ([us][welcome])
I(51,53): -0.2674906849861145	 ([gummer's][mother])
I(40,51): -0.2674398422241211	 ([years.][gummer's])
I(33,36): -0.26683270931243896	 ([cinema - goers.][got])
I(1,9): 0.2667999863624573	 ([wonderful][movie])
I(1,27): -0.26602208614349365	 ([wonderful][good])
I(43): -0.2650687098503113	 ([continues])
I(1,22): 0.26424431800842285	 ([wonderful][old])
I(1,21): 0.2633361220359802	 ([wonderful][looks])
I(10,40): -0.263007789850235	 ([house][years.])
I(0,13): 0.2625512182712555	 ([many][remarks..])
I(15,59): -0.2622000575065613	 ([redgrave][acting])
I(5,13): 0.2611577808856964	 ([serve][remarks..])
I(33,52): 0.2609301805496216	 ([cinema - goers.][resemblance])
I(27,56): 0.2597968578338623	 ([good][terms])
I(47,51): -0.25910449028015137	 ([exudes][gummer's])
I(33,55): -0.2585538625717163	 ([cinema - goers.][streep])
I(28,40): -0.25851523876190186	 ([thing][years.])
I(33,51): -0.2582962214946747	 ([cinema - goers.][gummer's])
I(14): 0.25733599066734314	 ([vanessa])
I(2,12): -0.25686848163604736	 ([actresses][responded.])
I(1,15): -0.2564868927001953	 ([wonderful][redgrave])
I(29,50): -0.2554587125778198	 ([film][mamie])
I(15,45): -0.25533992052078247	 ([redgrave][return])
I(13,26): 0.25497639179229736	 ([remarks..][make - up])
I(1,57): -0.25437209010124207	 ([wonderful][physical])
I(34,61): -0.25388216972351074	 ([think][striking])
I(33,54): -0.25359004735946655	 ([cinema - goers.][merly])
I(31,32): 0.25324368476867676	 ([thing][us])
I(19,60): -0.2527289390563965	 ([bed.][style])
I(26,55): 0.25120973587036133	 ([make - up][streep])
I(9,14): 0.24978962540626526	 ([movie][vanessa])
I(35,60): -0.2494836449623108	 ([aging][style])
I(16,33): -0.2493448257446289	 ([great][cinema - goers.])
I(7,59): -0.24901771545410156	 ([invitation][acting])
I(37,39): 0.2485746145248413	 ([bit][recent])
I(1,35): -0.24812710285186768	 ([wonderful][aging])
I(33,40): -0.24800002574920654	 ([cinema - goers.][years.])
I(51,60): -0.24752438068389893	 ([gummer's][style])
I(0,44): 0.24742484092712402	 ([many][welcome])
I(46,55): 0.24648094177246094	 ([movies][streep])
I(57,58): 0.24525997042655945	 ([physical][appearance])
I(16,20): 0.24184060096740723	 ([great][also])
I(33,47): -0.2415888011455536	 ([cinema - goers.][exudes])
I(0,26): -0.24133801460266113	 ([many][make - up])
I(49,51): -0.2395421266555786	 ([warmth.][gummer's])
I(8,24): 0.2393847107887268	 ([local][achieved])
I(19,44): -0.238616943359375	 ([bed.][welcome])
I(2,33): 0.238503098487854	 ([actresses][cinema - goers.])
I(1,49): -0.23822402954101562	 ([wonderful][warmth.])
I(46): 0.23701441287994385	 ([movies])
I(17): 0.23606419563293457	 ([even])
I(23): -0.23492112755775452	 ([think])
I(4,24): 0.23490571975708008	 ([film][achieved])
I(49,60): -0.2335599660873413	 ([warmth.][style])
I(5,61): 0.23305058479309082	 ([serve][striking])
I(13,62): -0.232756108045578	 ([remarks..][lost])
I(11,13): 0.23241844773292542	 ([duly][remarks..])
I(4,52): 0.2323976755142212	 ([film][resemblance])
I(6,49): -0.23147553205490112	 ([practical][warmth.])
I(17,61): -0.23145508766174316	 ([even][striking])
I(52,63): -0.2314138412475586	 ([resemblance][concentration])
I(6,24): -0.23010051250457764	 ([practical][achieved])
I(48,60): -0.2300611138343811	 ([definite][style])
I(13,44): -0.2296212911605835	 ([remarks..][welcome])
I(2,49): 0.2293393611907959	 ([actresses][warmth.])
I(35,62): 0.22913923859596252	 ([aging][lost])
I(1,60): -0.22881853580474854	 ([wonderful][style])
I(27,41): 0.22834831476211548	 ([good][claire])
I(30,61): -0.22777140140533447	 ([sad][striking])
I(38,61): 0.22777032852172852	 ([harsh][striking])
I(11,24): 0.22646325826644897	 ([duly][achieved])
I(27,38): 0.22515058517456055	 ([good][harsh])
I(22,55): -0.22446739673614502	 ([old][streep])
I(13,29): 0.22408223152160645	 ([remarks..][film])
I(12,15): -0.2240777611732483	 ([responded.][redgrave])
I(34,63): 0.2234477996826172	 ([think][concentration])
I(7,29): 0.22291243076324463	 ([invitation][film])
I(17,44): -0.22196316719055176	 ([even][welcome])
I(9,49): 0.22177886962890625	 ([movie][warmth.])
I(28,34): -0.22094565629959106	 ([thing][think])
I(21,23): -0.22057464718818665	 ([looks][think])
I(32,55): -0.22024798393249512	 ([us][streep])
I(29,53): 0.21996945142745972	 ([film][mother])
I(27,60): 0.2199481725692749	 ([good][style])
I(5,24): -0.2194657325744629	 ([serve][achieved])
I(21,62): -0.21923789381980896	 ([looks][lost])
I(5,40): 0.2189265489578247	 ([serve][years.])
I(14,59): -0.21852877736091614	 ([vanessa][acting])
I(29,36): -0.21806949377059937	 ([film][got])
I(1,7): -0.2163480520248413	 ([wonderful][invitation])
I(16,55): -0.21586868166923523	 ([great][streep])
I(46,47): 0.21570557355880737	 ([movies][exudes])
I(34,40): -0.21535241603851318	 ([think][years.])
I(9,24): 0.21512877941131592	 ([movie][achieved])
I(5,44): 0.2149193286895752	 ([serve][welcome])
I(19,23): -0.21479716897010803	 ([bed.][think])
I(6,21): -0.2139304280281067	 ([practical][looks])
I(40,48): -0.21389997005462646	 ([years.][definite])
I(2,9): 0.21341651678085327	 ([actresses][movie])
I(6,44): 0.21293330192565918	 ([practical][welcome])
I(5,16): -0.21244049072265625	 ([serve][great])
I(3): -0.21243160963058472	 ([one])
I(35,49): -0.2119501829147339	 ([aging][warmth.])
I(7,51): -0.211783766746521	 ([invitation][gummer's])
I(26,48): 0.2116299867630005	 ([make - up][definite])
I(0,60): 0.21157896518707275	 ([many][style])
I(24,37): -0.21124541759490967	 ([achieved][bit])
I(0,22): 0.21013778448104858	 ([many][old])
I(12,60): -0.2095569372177124	 ([responded.][style])
I(40,58): -0.20886492729187012	 ([years.][appearance])
I(28,47): -0.20878121256828308	 ([thing][exudes])
I(30,40): -0.20828819274902344	 ([sad][years.])
I(18,24): -0.20768851041793823	 ([lying][achieved])
I(5,15): -0.20764529705047607	 ([serve][redgrave])
I(39,57): 0.206788569688797	 ([recent][physical])
I(4,10): -0.2062217891216278	 ([film][house])
I(7,61): -0.20550799369812012	 ([invitation][striking])
I(30,33): 0.20540213584899902	 ([sad][cinema - goers.])
I(17,21): -0.2053723931312561	 ([even][looks])
I(53,61): -0.20462822914123535	 ([mother][striking])
I(35,58): 0.2045324444770813	 ([aging][appearance])
I(27,50): 0.2043684720993042	 ([good][mamie])
I(0,2): -0.20433640480041504	 ([many][actresses])
I(16,43): 0.2039394974708557	 ([great][continues])
I(48): 0.20266973972320557	 ([definite])
I(31,49): -0.20263206958770752	 ([thing][warmth.])
I(6,55): -0.20241928100585938	 ([practical][streep])
I(42,44): -0.20063066482543945	 ([danes][welcome])
I(36,59): -0.20025759935379028	 ([got][acting])
I(24,44): -0.19989013671875	 ([achieved][welcome])
I(19,61): 0.19988179206848145	 ([bed.][striking])
I(14,46): 0.1998019516468048	 ([vanessa][movies])
I(15,26): -0.19971966743469238	 ([redgrave][make - up])
I(14,63): -0.19946441054344177	 ([vanessa][concentration])
I(9,23): -0.19916591048240662	 ([movie][think])
I(17,63): -0.1990729570388794	 ([even][concentration])
I(27,36): -0.1986609399318695	 ([good][got])
I(18,49): -0.19810229539871216	 ([lying][warmth.])
I(9,40): 0.19773417711257935	 ([movie][years.])
I(0,52): 0.19715023040771484	 ([many][resemblance])
I(24,48): -0.19638437032699585	 ([achieved][definite])
I(12,46): -0.19608652591705322	 ([responded.][movies])
I(14,22): 0.195978045463562	 ([vanessa][old])
I(0,18): -0.19588804244995117	 ([many][lying])
I(5,7): 0.19543004035949707	 ([serve][invitation])
I(27,30): -0.194771409034729	 ([good][sad])
I(1,58): -0.19464534521102905	 ([wonderful][appearance])
I(49,54): 0.19460833072662354	 ([warmth.][merly])
I(11,61): 0.19431471824645996	 ([duly][striking])
I(5,22): 0.19417494535446167	 ([serve][old])
I(1,38): 0.1939912736415863	 ([wonderful][harsh])
I(12,29): 0.1923283338546753	 ([responded.][film])
I(11): -0.1922590136528015	 ([duly])
I(19,63): 0.19178920984268188	 ([bed.][concentration])
I(30,44): -0.19120752811431885	 ([sad][welcome])
I(9,19): 0.19079452753067017	 ([movie][bed.])
I(15,54): 0.19046831130981445	 ([redgrave][merly])
I(23,28): -0.19046828150749207	 ([think][thing])
I(2,28): 0.19044595956802368	 ([actresses][thing])
I(1,24): -0.1903764009475708	 ([wonderful][achieved])
I(0,24): 0.19037330150604248	 ([many][achieved])
I(5,27): -0.1902027130126953	 ([serve][good])
I(0,5): 0.1901799440383911	 ([many][serve])
I(12,35): 0.18909484148025513	 ([responded.][aging])
I(28,49): -0.18880176544189453	 ([thing][warmth.])
I(14,23): -0.1887187659740448	 ([vanessa][think])
I(1,48): -0.1883760690689087	 ([wonderful][definite])
I(44,48): -0.18827056884765625	 ([welcome][definite])
I(14,41): 0.18815156817436218	 ([vanessa][claire])
I(13,60): -0.18798214197158813	 ([remarks..][style])
I(18,29): -0.18731290102005005	 ([lying][film])
I(2,51): -0.18587958812713623	 ([actresses][gummer's])
I(40,47): -0.18567419052124023	 ([years.][exudes])
I(12,18): -0.1848805546760559	 ([responded.][lying])
I(28,48): -0.18485790491104126	 ([thing][definite])
I(4,16): 0.18436729907989502	 ([film][great])
I(34,53): -0.18434053659439087	 ([think][mother])
I(3,5): 0.18433374166488647	 ([one][serve])
I(8,16): -0.18432646989822388	 ([local][great])
I(31,40): -0.1840440034866333	 ([thing][years.])
I(16,50): 0.1838991641998291	 ([great][mamie])
I(19,40): -0.1838754415512085	 ([bed.][years.])
I(26,51): -0.18379271030426025	 ([make - up][gummer's])
I(49,53): -0.18347454071044922	 ([warmth.][mother])
