---------- Players ----------
Player A: can't
Player B: believe
Player C: movie
Player D: managed
Player E: get
Player F: relatively
Player G: high
Player H: rating
Player I: 6!
Player J: barely
Player K: watchable
Player L: unbelievably
Player M: boring,
Player N: certainly
Player O: one
Player P: worst
Player Q: films
Player R: seen
Player S: long,
Player T: long
Player U: time.
Player V: no - budget
Player W: way,
Player X: reminded
Player Y: star
Player Z: wars
Player [: episodes
Player \: ii
Player ]: sheer
Player ^: impression
Player _: watching
Player `: total
Player a: creative
Player b: train
Player c: wreck.
Player d: film
Player e: avoided
Player f: costs.
Player g: one
Player h: festival
Player i: films
Player j: "
Player k: please
Player l: pseudo - intellectuals
Player m: badly
Player n: made
Player o: people
Player p: think
Player q: makes
Player r: " different
Player s: ",
Player t: therefore
Player u: good.
Player v: bad
Player w: film - making
Player x: " different
Player y: ",
Player z: bad
Player {: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.452701091766357	 ([unbelievably][boring,])
I(ov): -0.8060399293899536	 ([people][bad])
I(YZ): -0.8048491477966309	 ([star][wars])
I(_`): 0.7953393459320068	 ([watching][total])
I(qu): -0.7931191921234131	 ([makes][good.])
I(XY): 0.7867054343223572	 ([reminded][star])
I(z{): 0.7804462909698486	 ([bad][film - making. "])
I(wz): 0.7723555564880371	 ([film - making][bad])
I(Lc): 0.7717056274414062	 ([unbelievably][wreck.])
I(cz): -0.7666110992431641	 ([wreck.][bad])
I(HU): 0.7628055214881897	 ([rating][time.])
I(_k): -0.7604897022247314	 ([watching][please])
I(Pf): -0.7475123405456543	 ([worst][costs.])
I(q{): -0.7446372509002686	 ([makes][film - making. "])
I(Mv): -0.7367024421691895	 ([boring,][bad])
I(uv): -0.7275234460830688	 ([good.][bad])
I(Kz): 0.7206488847732544	 ([watchable][bad])
I(AC): 0.7126127481460571	 ([can't][movie])
I(dv): 0.7122976779937744	 ([film][bad])
I(MX): 0.7090566158294678	 ([boring,][reminded])
I(fm): -0.7087504863739014	 ([costs.][badly])
I(RU): 0.7074949741363525	 ([seen][time.])
I(Mr): -0.6978516578674316	 ([boring,][" different])
I(_u): -0.6958467960357666	 ([watching][good.])
I(UV): 0.693905234336853	 ([time.][no - budget])
I(DL): 0.6877410411834717	 ([managed][unbelievably])
I(`m): 0.6869750022888184	 ([total][badly])
I(hv): -0.6814970970153809	 ([festival][bad])
I(Vm): 0.6779444217681885	 ([no - budget][badly])
I(P{): 0.6760399341583252	 ([worst][film - making. "])
I(ci): 0.6741961240768433	 ([wreck.][films])
I(Zv): -0.6730400323867798	 ([wars][bad])
I(A[): 0.6698775291442871	 ([can't][episodes])
I(d{): -0.6670832633972168	 ([film][film - making. "])
I(MO): 0.6666467785835266	 ([boring,][one])
I(J_): 0.6660972833633423	 ([barely][watching])
I([f): 0.6611827611923218	 ([episodes][costs.])
I(Dd): 0.6585220098495483	 ([managed][film])
I(Jv): -0.6565370559692383	 ([barely][bad])
I(IJ): 0.6537574529647827	 ([6!][barely])
I(Lz): 0.6460349559783936	 ([unbelievably][bad])
I(EI): 0.6459416151046753	 ([get][6!])
I(Lf): 0.6432448625564575	 ([unbelievably][costs.])
I(be): 0.640519380569458	 ([train][avoided])
I(AQ): 0.6350724697113037	 ([can't][films])
I(Mx): -0.633526086807251	 ([boring,][" different])
I(pv): -0.6321372985839844	 ([think][bad])
I(Uz): 0.631477952003479	 ([time.][bad])
I(Ae): -0.6263420581817627	 ([can't][avoided])
I(Jd): 0.6241647005081177	 ([barely][film])
I(lv): -0.6147565841674805	 ([pseudo - intellectuals][bad])
I(k{): 0.6087262630462646	 ([please][film - making. "])
I(`b): 0.6076751351356506	 ([total][train])
I(E_): 0.6010284423828125	 ([get][watching])
I(Bm): -0.6009083986282349	 ([believe][badly])
I(ou): 0.5954772233963013	 ([people][good.])
I(Zm): -0.5951353311538696	 ([wars][badly])
I(_z): -0.5938835144042969	 ([watching][bad])
I(cl): 0.5934425592422485	 ([wreck.][pseudo - intellectuals])
I(Vd): 0.5905299186706543	 ([no - budget][film])
I(LP): 0.590355634689331	 ([unbelievably][worst])
I(CH): 0.5890719294548035	 ([movie][rating])
I(yz): -0.5871477127075195	 ([",][bad])
I(m{): 0.5867130756378174	 ([badly][film - making. "])
I(l{): 0.5862654447555542	 ([pseudo - intellectuals][film - making. "])
I(Ez): -0.58306884765625	 ([get][bad])
I(i{): -0.5820829272270203	 ([films][film - making. "])
I(Vq): -0.575067400932312	 ([no - budget][makes])
I(Cz): 0.5689115524291992	 ([movie][bad])
I(_m): 0.568744421005249	 ([watching][badly])
I(AI): 0.5656746625900269	 ([can't][6!])
I(qz): 0.5522933006286621	 ([makes][bad])
I(KM): -0.5498394966125488	 ([watchable][boring,])
I(Vu): -0.5492527484893799	 ([no - budget][good.])
I(PZ): -0.5476528406143188	 ([worst][wars])
I(MZ): -0.5468431711196899	 ([boring,][wars])
I(AJ): -0.5459467172622681	 ([can't][barely])
I(]a): -0.5438872575759888	 ([sheer][creative])
I(A{): 0.5365750789642334	 ([can't][film - making. "])
I(ce): 0.5348258018493652	 ([wreck.][avoided])
I(Jm): -0.5272504091262817	 ([barely][badly])
I(Pp): -0.5266151428222656	 ([worst][think])
I(KL): -0.5256845951080322	 ([watchable][unbelievably])
I(Ar): -0.5252372026443481	 ([can't][" different])
I(Uu): 0.5229716300964355	 ([time.][good.])
I(AH): 0.5190271735191345	 ([can't][rating])
I(Q{): -0.5176571607589722	 ([films][film - making. "])
I(Km): 0.516810417175293	 ([watchable][badly])
I(Xu): -0.5161303877830505	 ([reminded][good.])
I(qr): -0.5138349533081055	 ([makes][" different])
I(M{): -0.5130395889282227	 ([boring,][film - making. "])
I(fi): 0.5104097127914429	 ([costs.][films])
I(wx): -0.5088633298873901	 ([film - making][" different])
I([v): 0.5078835487365723	 ([episodes][bad])
I(fz): -0.5063552856445312	 ([costs.][bad])
I(]k): -0.5044037103652954	 ([sheer][please])
I(M]): -0.5036473274230957	 ([boring,][sheer])
I(ev): -0.5030355453491211	 ([avoided][bad])
I(GM): -0.5029345750808716	 ([high][boring,])
I(EV): 0.5024938583374023	 ([get][no - budget])
I(LX): 0.5023805499076843	 ([unbelievably][reminded])
I(Lm): 0.5001182556152344	 ([unbelievably][badly])
I(PX): -0.49876564741134644	 ([worst][reminded])
I(V_): 0.496579647064209	 ([no - budget][watching])
I(We): -0.49621522426605225	 ([way,][avoided])
I(_c): -0.49594128131866455	 ([watching][wreck.])
I(BV): -0.49577343463897705	 ([believe][no - budget])
I(Ue): -0.49427783489227295	 ([time.][avoided])
I(]d): -0.4941401481628418	 ([sheer][film])
I(_v): 0.4934356212615967	 ([watching][bad])
I(pq): 0.49258774518966675	 ([think][makes])
I([m): 0.49132490158081055	 ([episodes][badly])
I(MR): 0.4909801483154297	 ([boring,][seen])
I(eq): -0.48994189500808716	 ([avoided][makes])
I(AR): 0.48869848251342773	 ([can't][seen])
I(Mu): -0.4880940914154053	 ([boring,][good.])
I(_a): 0.48610591888427734	 ([watching][creative])
I(pu): 0.4824565649032593	 ([think][good.])
I(QV): -0.48190033435821533	 ([films][no - budget])
I(DI): 0.48183608055114746	 ([managed][6!])
I(CE): 0.47491002082824707	 ([movie][get])
I(f{): 0.466327428817749	 ([costs.][film - making. "])
I(Um): -0.4657653570175171	 ([time.][badly])
I(Rz): 0.46234893798828125	 ([seen][bad])
I(IV): 0.4587165117263794	 ([6!][no - budget])
I(Vf): -0.45866644382476807	 ([no - budget][costs.])
I(Xe): -0.4579693675041199	 ([reminded][avoided])
I(Em): 0.45764994621276855	 ([get][badly])
I(_{): -0.4539426565170288	 ([watching][film - making. "])
I(Mo): -0.45091426372528076	 ([boring,][people])
I(cv): -0.4484999179840088	 ([wreck.][bad])
I(M_): 0.44573092460632324	 ([boring,][watching])
I(Im): 0.4450998306274414	 ([6!][badly])
I(Ad): 0.44373559951782227	 ([can't][film])
I(Ac): 0.443406343460083	 ([can't][wreck.])
I(Vx): -0.4427434206008911	 ([no - budget][" different])
I(fv): -0.44272899627685547	 ([costs.][bad])
I(J[): 0.43783271312713623	 ([barely][episodes])
I(H_): 0.4372367858886719	 ([rating][watching])
I(P^): 0.43631672859191895	 ([worst][impression])
I(kz): 0.43347394466400146	 ([please][bad])
I(Ef): 0.4334561824798584	 ([get][costs.])
I(Lw): 0.4326915144920349	 ([unbelievably][film - making])
I(]m): 0.43053579330444336	 ([sheer][badly])
I(BX): -0.4278119206428528	 ([believe][reminded])
I(Po): -0.4249342679977417	 ([worst][people])
I(K]): 0.4248962998390198	 ([watchable][sheer])
I(s{): 0.42281198501586914	 ([",][film - making. "])
I(eu): -0.4213240146636963	 ([avoided][good.])
I(PW): 0.4200105667114258	 ([worst][way,])
I(Hz): -0.4192080497741699	 ([rating][bad])
I(Pr): -0.41568756103515625	 ([worst][" different])
I(EH): 0.41529303789138794	 ([get][rating])
I(jv): 0.4115622043609619	 (["][bad])
I(er): -0.41003262996673584	 ([avoided][" different])
I(D{): 0.4084364175796509	 ([managed][film - making. "])
I(Ic): 0.40833914279937744	 ([6!][wreck.])
I(_l): 0.40685999393463135	 ([watching][pseudo - intellectuals])
I(U_): -0.4050321578979492	 ([time.][watching])
I(Vr): -0.4048316478729248	 ([no - budget][" different])
I(e{): -0.40450143814086914	 ([avoided][film - making. "])
I(Uv): -0.40414559841156006	 ([time.][bad])
I(EL): 0.40282177925109863	 ([get][unbelievably])
I(HP): -0.4026675820350647	 ([rating][worst])
I(Bc): -0.40246450901031494	 ([believe][wreck.])
I(fw): 0.4024263620376587	 ([costs.][film - making])
I(BD): 0.3990727663040161	 ([believe][managed])
I(ad): 0.3978770971298218	 ([creative][film])
I(RW): -0.3970956802368164	 ([seen][way,])
I(HM): -0.39558863639831543	 ([rating][boring,])
I(EM): 0.39450764656066895	 ([get][boring,])
I(Xr): -0.3878024220466614	 ([reminded][" different])
I(IP): 0.38749873638153076	 ([6!][worst])
I(Bv): -0.38582301139831543	 ([believe][bad])
I(K_): -0.385124146938324	 ([watchable][watching])
I(fh): 0.38341081142425537	 ([costs.][festival])
I(bc): -0.3832528591156006	 ([train][wreck.])
I(Pg): -0.38245058059692383	 ([worst][one])
I(Pa): 0.3788466453552246	 ([worst][creative])
I(dq): -0.3780207633972168	 ([film][makes])
I(y{): 0.3777371644973755	 ([",][film - making. "])
I(hl): 0.37693703174591064	 ([festival][pseudo - intellectuals])
I(Qz): 0.3767409324645996	 ([films][bad])
I(c{): 0.37540102005004883	 ([wreck.][film - making. "])
I(FM): -0.37512123584747314	 ([relatively][boring,])
I(P[): 0.3750648498535156	 ([worst][episodes])
I(B{): -0.373568058013916	 ([believe][film - making. "])
I(tv): 0.3724987506866455	 ([therefore][bad])
I(EK): 0.3709956407546997	 ([get][watchable])
I(Ml): -0.36892521381378174	 ([boring,][pseudo - intellectuals])
I(NO): -0.36857515573501587	 ([certainly][one])
I(X_): 0.3681173324584961	 ([reminded][watching])
I(Ee): 0.3668336868286133	 ([get][avoided])
I(ru): -0.3653064966201782	 ([" different][good.])
I(]p): -0.3631312847137451	 ([sheer][think])
I(Zu): 0.36056554317474365	 ([wars][good.])
I(km): 0.36052751541137695	 ([please][badly])
I(lu): 0.35830366611480713	 ([pseudo - intellectuals][good.])
I(su): -0.35714101791381836	 ([",][good.])
I(V]): -0.3570965528488159	 ([no - budget][sheer])
I(D_): 0.3570575714111328	 ([managed][watching])
I(Jo): -0.356917142868042	 ([barely][people])
I(JR): 0.35342609882354736	 ([barely][seen])
I(rw): -0.3533708453178406	 ([" different][film - making])
I(DV): 0.3527712821960449	 ([managed][no - budget])
I(ef): 0.34870386123657227	 ([avoided][costs.])
I(BJ): -0.34622544050216675	 ([believe][barely])
I(_q): -0.3457024097442627	 ([watching][makes])
I(mu): 0.3453974723815918	 ([badly][good.])
I(AU): 0.34479820728302	 ([can't][time.])
I(au): 0.3432464599609375	 ([creative][good.])
I(Ax): -0.3427952527999878	 ([can't][" different])
I(Re): -0.3415006399154663	 ([seen][avoided])
I(TU): 0.33952033519744873	 ([long][time.])
I(Dz): -0.339383602142334	 ([managed][bad])
I(EJ): 0.33840715885162354	 ([get][barely])
I(Qc): 0.3372265100479126	 ([films][wreck.])
I(]i): -0.3363680839538574	 ([sheer][films])
I(Zc): -0.3338589072227478	 ([wars][wreck.])
I(Af): -0.33342790603637695	 ([can't][costs.])
I(ac): 0.33319127559661865	 ([creative][wreck.])
I(Pi): 0.3330780267715454	 ([worst][films])
I(De): 0.3325209617614746	 ([managed][avoided])
I(EG): -0.3320620059967041	 ([get][high])
I(Jp): -0.33187079429626465	 ([barely][think])
I(Bd): -0.3313589096069336	 ([believe][film])
I(Vo): -0.330783486366272	 ([no - budget][people])
I(u{): -0.3302295207977295	 ([good.][film - making. "])
I([{): 0.32956385612487793	 ([episodes][film - making. "])
I(du): -0.32955098152160645	 ([film][good.])
I(Ma): -0.32876062393188477	 ([boring,][creative])
I(Jy): -0.3278064727783203	 ([barely][",])
I(Mc): -0.32752203941345215	 ([boring,][wreck.])
I(ux): -0.326509952545166	 ([good.][" different])
I(Rv): 0.3260769844055176	 ([seen][bad])
I(FG): -0.32578086853027344	 ([relatively][high])
I(hm): -0.3253355026245117	 ([festival][badly])
I(JK): 0.32482266426086426	 ([barely][watchable])
I(Hv): -0.32158470153808594	 ([rating][bad])
I(AL): 0.32132601737976074	 ([can't][unbelievably])
I(cq): -0.3209805488586426	 ([wreck.][makes])
I(DM): -0.31944572925567627	 ([managed][boring,])
I([c): 0.31818723678588867	 ([episodes][wreck.])
I(FX): -0.31793540716171265	 ([relatively][reminded])
I(C{): -0.31732308864593506	 ([movie][film - making. "])
I(HV): -0.31443488597869873	 ([rating][no - budget])
I(PV): -0.3143448829650879	 ([worst][no - budget])
I(AO): 0.3134527802467346	 ([can't][one])
I(cu): -0.3119025230407715	 ([wreck.][good.])
I(rz): -0.31167030334472656	 ([" different][bad])
I(vx): -0.31149911880493164	 ([bad][" different])
I(Vn): -0.31085526943206787	 ([no - budget][made])
I(ex): -0.30999231338500977	 ([avoided][" different])
I(EF): -0.3094022274017334	 ([get][relatively])
I(\m): 0.3090693950653076	 ([ii][badly])
I(b{): 0.30890512466430664	 ([train][film - making. "])
I(HZ): -0.3082241415977478	 ([rating][wars])
I(BE): -0.3079395890235901	 ([believe][get])
I(Dc): 0.30742883682250977	 ([managed][wreck.])
I(E{): 0.3045063018798828	 ([get][film - making. "])
I(AK): 0.30262696743011475	 ([can't][watchable])
I(Jw): 0.3023383617401123	 ([barely][film - making])
I(cr): -0.30111074447631836	 ([wreck.][" different])
I(QZ): 0.2953672409057617	 ([films][wars])
I(SV): 0.2952091693878174	 ([long,][no - budget])
I(Va): -0.2930023670196533	 ([no - budget][creative])
I(]h): -0.2912646532058716	 ([sheer][festival])
I(Vz): -0.2906956672668457	 ([no - budget][bad])
I(Be): -0.2891322374343872	 ([believe][avoided])
I(Sz): 0.2880439758300781	 ([long,][bad])
I(MW): 0.28750133514404297	 ([boring,][way,])
I(MU): 0.2874479293823242	 ([boring,][time.])
I(Vk): -0.28554487228393555	 ([no - budget][please])
I([k): -0.2852187156677246	 ([episodes][please])
I(IM): 0.2843904495239258	 ([6!][boring,])
I(Hd): 0.2843005061149597	 ([rating][film])
I(BH): 0.2840957045555115	 ([believe][rating])
I(H{): 0.28322291374206543	 ([rating][film - making. "])
I(A_): 0.28186774253845215	 ([can't][watching])
I(Xz): -0.2808866500854492	 ([reminded][bad])
I(bz): 0.27983713150024414	 ([train][bad])
I(dl): 0.2797989845275879	 ([film][pseudo - intellectuals])
I(Zz): 0.27945566177368164	 ([wars][bad])
I(Uq): 0.2781869173049927	 ([time.][makes])
I(ek): 0.2778470516204834	 ([avoided][please])
I(Mq): -0.27617061138153076	 ([boring,][makes])
I(RX): 0.27524334192276	 ([seen][reminded])
I(am): 0.2751939296722412	 ([creative][badly])
I(Qm): 0.27463865280151367	 ([films][badly])
I(HX): 0.2743798494338989	 ([rating][reminded])
I(EW): -0.2742745876312256	 ([get][way,])
I(Ex): -0.27319884300231934	 ([get][" different])
I(pr): -0.2730141878128052	 ([think][" different])
I(Mf): -0.27280378341674805	 ([boring,][costs.])
I(MV): -0.27272820472717285	 ([boring,][no - budget])
I(fu): -0.27019524574279785	 ([costs.][good.])
I(V[): 0.26949191093444824	 ([no - budget][episodes])
I(B_): -0.2693977952003479	 ([believe][watching])
I(QX): 0.2676931619644165	 ([films][reminded])
I(NP): 0.2676353454589844	 ([certainly][worst])
I(]f): 0.2673088312149048	 ([sheer][costs.])
I(Ed): 0.2660970687866211	 ([get][film])
I(D[): 0.2660077214241028	 ([managed][episodes])
I(]{): -0.26580917835235596	 ([sheer][film - making. "])
I(JU): -0.2657744884490967	 ([barely][time.])
I(Uk): 0.2651602029800415	 ([time.][please])
I(Jr): -0.2649962902069092	 ([barely][" different])
I(Ie): -0.2628657817840576	 ([6!][avoided])
I(lz): 0.261877179145813	 ([pseudo - intellectuals][bad])
I(M\): -0.2618389129638672	 ([boring,][ii])
I(JQ): 0.2617589235305786	 ([barely][films])
I([w): 0.26134777069091797	 ([episodes][film - making])
I(_b): -0.2605081796646118	 ([watching][train])
I(_n): -0.2601631283760071	 ([watching][made])
I(Y[): -0.25993192195892334	 ([star][episodes])
I(PS): 0.2598261833190918	 ([worst][long,])
I(FV): -0.2596653699874878	 ([relatively][no - budget])
I(Ll): 0.2595871686935425	 ([unbelievably][pseudo - intellectuals])
I(az): 0.25928211212158203	 ([creative][bad])
I(LQ): 0.25738537311553955	 ([unbelievably][films])
I(Kk): 0.25620758533477783	 ([watchable][please])
I(Ru): -0.2555983066558838	 ([seen][good.])
I(Pu): 0.25536537170410156	 ([worst][good.])
I(Hq): -0.2548854947090149	 ([rating][makes])
I(Mb): -0.25459396839141846	 ([boring,][train])
I(Kv): -0.25447845458984375	 ([watchable][bad])
I(Ap): -0.254274845123291	 ([can't][think])
I(UZ): 0.2541457414627075	 ([time.][wars])
I(Su): -0.2540837526321411	 ([long,][good.])
I(]o): -0.25330328941345215	 ([sheer][people])
I(Xd): 0.2526654601097107	 ([reminded][film])
I(Le): -0.25257933139801025	 ([unbelievably][avoided])
I(R[): 0.2521951198577881	 ([seen][episodes])
I(Wz): 0.25189733505249023	 ([way,][bad])
I(Gv): -0.2518911361694336	 ([high][bad])
I(bl): 0.25144314765930176	 ([train][pseudo - intellectuals])
I(DH): -0.251334011554718	 ([managed][rating])
I(Ev): -0.25063276290893555	 ([get][bad])
I(LN): 0.25058984756469727	 ([unbelievably][certainly])
I(BP): -0.25054502487182617	 ([believe][worst])
I(qw): -0.24958336353302002	 ([makes][film - making])
I(L[): 0.2492152452468872	 ([unbelievably][episodes])
I(ST): -0.24907970428466797	 ([long,][long])
I(_d): 0.24868369102478027	 ([watching][film])
I(fl): 0.2474607229232788	 ([costs.][pseudo - intellectuals])
I(RS): -0.24722230434417725	 ([seen][long,])
I(JO): 0.24588125944137573	 ([barely][one])
I(Dx): -0.24544763565063477	 ([managed][" different])
I(Pd): 0.2444462776184082	 ([worst][film])
I(X\): 0.2444348931312561	 ([reminded][ii])
I(cx): -0.2440873384475708	 ([wreck.][" different])
I(Pn): -0.243935227394104	 ([worst][made])
I(Aw): 0.24368536472320557	 ([can't][film - making])
I(Lv): 0.24347901344299316	 ([unbelievably][bad])
I(lw): -0.24309229850769043	 ([pseudo - intellectuals][film - making])
I(^f): 0.24304324388504028	 ([impression][costs.])
I(M`): -0.2427530288696289	 ([boring,][total])
I(dh): 0.24230647087097168	 ([film][festival])
I(E^): -0.24210476875305176	 ([get][impression])
I(AE): 0.24086499214172363	 ([can't][get])
I(HJ): -0.2406301498413086	 ([rating][barely])
I(Ao): -0.23961901664733887	 ([can't][people])
I(en): -0.23891496658325195	 ([avoided][made])
I(IL): 0.23859822750091553	 ([6!][unbelievably])
I(Kd): 0.23736357688903809	 ([watchable][film])
I(I{): 0.23623812198638916	 ([6!][film - making. "])
I(Mk): -0.23576205968856812	 ([boring,][please])
I(Mn): -0.23339855670928955	 ([boring,][made])
I(Dv): -0.23334836959838867	 ([managed][bad])
I(Jf): -0.2330780029296875	 ([barely][costs.])
I(Uo): 0.2329622507095337	 ([time.][people])
I(ep): -0.23258471488952637	 ([avoided][think])
I(Vp): -0.23169457912445068	 ([no - budget][think])
I(Z[): -0.23148155212402344	 ([wars][episodes])
I([a): 0.2301419973373413	 ([episodes][creative])
I(]s): -0.22976785898208618	 ([sheer][",])
I(Xf): 0.22944766283035278	 ([reminded][costs.])
I(fq): -0.2293330430984497	 ([costs.][makes])
I(QR): 0.22891569137573242	 ([films][seen])
I(Z]): -0.2286674976348877	 ([wars][sheer])
I(X[): 0.22866082191467285	 ([reminded][episodes])
I(Sm): 0.2286527156829834	 ([long,][badly])
I(Cv): 0.22846555709838867	 ([movie][bad])
I(Xl): 0.22806841135025024	 ([reminded][pseudo - intellectuals])
I(bm): 0.22794342041015625	 ([train][badly])
I(DR): 0.22707372903823853	 ([managed][seen])
I(GH): -0.22679924964904785	 ([high][rating])
I(af): 0.2257186770439148	 ([creative][costs.])
I(_p): -0.2255953550338745	 ([watching][think])
I(Mw): -0.22440111637115479	 ([boring,][film - making])
I(kx): 0.22423529624938965	 ([please][" different])
I(Pb): 0.22355222702026367	 ([worst][train])
I(Xc): 0.2232046127319336	 ([reminded][wreck.])
I(W]): -0.2224355936050415	 ([way,][sheer])
I(AS): 0.22243428230285645	 ([can't][long,])
I(VZ): 0.22152340412139893	 ([no - budget][wars])
I(X]): 0.22150450944900513	 ([reminded][sheer])
I(E[): 0.22126638889312744	 ([get][episodes])
I(Yv): -0.2211606502532959	 ([star][bad])
I(vy): -0.2208256721496582	 ([bad][",])
I(I]): 0.219521164894104	 ([6!][sheer])
I(K{): -0.2192288637161255	 ([watchable][film - making. "])
I(p{): -0.2185119390487671	 ([think][film - making. "])
I(Ek): -0.21704131364822388	 ([get][please])
I(hk): 0.2168945074081421	 ([festival][please])
I(Mm): -0.21686649322509766	 ([boring,][badly])
I(]v): -0.21661794185638428	 ([sheer][bad])
I(HY): -0.2165486216545105	 ([rating][star])
I(rv): 0.21507596969604492	 ([" different][bad])
I(mr): -0.2138810157775879	 ([badly][" different])
I(EU): -0.21374940872192383	 ([get][time.])
I(Ak): 0.21335995197296143	 ([can't][please])
I(BC): 0.21324622631072998	 ([believe][movie])
I(]y): -0.21308350563049316	 ([sheer][",])
I(ch): 0.21228575706481934	 ([wreck.][festival])
I(EP): -0.21159029006958008	 ([get][worst])
I(Hc): 0.2107047438621521	 ([rating][wreck.])
I(Au): 0.20804673433303833	 ([can't][good.])
I(]n): -0.20800018310546875	 ([sheer][made])
I(L`): 0.20778024196624756	 ([unbelievably][total])
I(Cf): 0.20757830142974854	 ([movie][costs.])
I(JN): 0.2060006856918335	 ([barely][certainly])
I(qv): -0.2048628330230713	 ([makes][bad])
I(Ju): 0.20456647872924805	 ([barely][good.])
I(ow): -0.20455145835876465	 ([people][film - making])
I(OQ): -0.20363682508468628	 ([one][films])
I(Qf): 0.2034834623336792	 ([films][costs.])
I([\): 0.20342743396759033	 ([episodes][ii])
I(JW): -0.2032245397567749	 ([barely][way,])
