---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: movie
Player 3: managed
Player 4: get
Player 5: relatively
Player 6: high
Player 7: rating
Player 8: 6!
Player 9: barely
Player 10: watchable
Player 11: unbelievably
Player 12: boring,
Player 13: certainly
Player 14: one
Player 15: worst
Player 16: films
Player 17: seen
Player 18: long,
Player 19: long
Player 20: time.
Player 21: no - budget
Player 22: way,
Player 23: reminded
Player 24: star
Player 25: wars
Player 26: episodes
Player 27: ii
Player 28: sheer
Player 29: impression
Player 30: watching
Player 31: total
Player 32: creative
Player 33: train
Player 34: wreck.
Player 35: film
Player 36: avoided
Player 37: costs.
Player 38: one
Player 39: festival
Player 40: films
Player 41: "
Player 42: please
Player 43: pseudo - intellectuals
Player 44: badly
Player 45: made
Player 46: people
Player 47: think
Player 48: makes
Player 49: " different
Player 50: ",
Player 51: therefore
Player 52: good.
Player 53: bad
Player 54: film - making
Player 55: " different
Player 56: ",
Player 57: bad
Player 58: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.452701091766357	 ([unbelievably][boring,])
I(54,58): -0.8226689100265503	 ([film - making][film - making. "])
I(21,22): 0.8184915781021118	 ([no - budget][way,])
I(26,57): 0.8132781982421875	 ([episodes][bad])
I(9,23): 0.8130991458892822	 ([barely][reminded])
I(15,54): 0.8090825080871582	 ([worst][film - making])
I(23,25): 0.8090010285377502	 ([reminded][wars])
I(44,47): -0.8062862157821655	 ([badly][think])
I(46,53): -0.8060399293899536	 ([people][bad])
I(24,25): -0.8048491477966309	 ([star][wars])
I(30,31): 0.7953393459320068	 ([watching][total])
I(48,52): -0.7931191921234131	 ([makes][good.])
I(23,24): 0.7867054343223572	 ([reminded][star])
I(57,58): 0.7804462909698486	 ([bad][film - making. "])
I(54,57): 0.7723555564880371	 ([film - making][bad])
I(11,34): 0.7717056274414062	 ([unbelievably][wreck.])
I(34,57): -0.7666110992431641	 ([wreck.][bad])
I(7,20): 0.7628055214881897	 ([rating][time.])
I(30,42): -0.7604897022247314	 ([watching][please])
I(15,37): -0.7475123405456543	 ([worst][costs.])
I(48,58): -0.7446372509002686	 ([makes][film - making. "])
I(12,53): -0.7367024421691895	 ([boring,][bad])
I(52,53): -0.7275234460830688	 ([good.][bad])
I(10,57): 0.7206488847732544	 ([watchable][bad])
I(0,2): 0.7126127481460571	 ([can't][movie])
I(35,53): 0.7122976779937744	 ([film][bad])
I(12,23): 0.7090566158294678	 ([boring,][reminded])
I(37,44): -0.7087504863739014	 ([costs.][badly])
I(17,20): 0.7074949741363525	 ([seen][time.])
I(12,49): -0.6978516578674316	 ([boring,][" different])
I(30,52): -0.6958467960357666	 ([watching][good.])
I(20,21): 0.693905234336853	 ([time.][no - budget])
I(3,11): 0.6877410411834717	 ([managed][unbelievably])
I(31,44): 0.6869750022888184	 ([total][badly])
I(39,53): -0.6814970970153809	 ([festival][bad])
I(21,44): 0.6779444217681885	 ([no - budget][badly])
I(15,58): 0.6760399341583252	 ([worst][film - making. "])
I(34,40): 0.6741961240768433	 ([wreck.][films])
I(25,53): -0.6730400323867798	 ([wars][bad])
I(0,26): 0.6698775291442871	 ([can't][episodes])
I(35,58): -0.6670832633972168	 ([film][film - making. "])
I(12,14): 0.6666467785835266	 ([boring,][one])
I(9,30): 0.6660972833633423	 ([barely][watching])
I(26,37): 0.6611827611923218	 ([episodes][costs.])
I(3,35): 0.6585220098495483	 ([managed][film])
I(9,53): -0.6565370559692383	 ([barely][bad])
I(8,9): 0.6537574529647827	 ([6!][barely])
I(11,57): 0.6460349559783936	 ([unbelievably][bad])
I(4,8): 0.6459416151046753	 ([get][6!])
I(11,37): 0.6432448625564575	 ([unbelievably][costs.])
I(33,36): 0.640519380569458	 ([train][avoided])
I(0,16): 0.6350724697113037	 ([can't][films])
I(12,55): -0.633526086807251	 ([boring,][" different])
I(47,53): -0.6321372985839844	 ([think][bad])
I(20,57): 0.631477952003479	 ([time.][bad])
I(0,36): -0.6263420581817627	 ([can't][avoided])
I(9,35): 0.6241647005081177	 ([barely][film])
I(43,53): -0.6147565841674805	 ([pseudo - intellectuals][bad])
I(42,58): 0.6087262630462646	 ([please][film - making. "])
I(31,33): 0.6076751351356506	 ([total][train])
I(4,30): 0.6010284423828125	 ([get][watching])
I(1,44): -0.6009083986282349	 ([believe][badly])
I(46,52): 0.5954772233963013	 ([people][good.])
I(25,44): -0.5951353311538696	 ([wars][badly])
I(30,57): -0.5938835144042969	 ([watching][bad])
I(34,43): 0.5934425592422485	 ([wreck.][pseudo - intellectuals])
I(21,35): 0.5905299186706543	 ([no - budget][film])
I(11,15): 0.590355634689331	 ([unbelievably][worst])
I(2,7): 0.5890719294548035	 ([movie][rating])
I(56,57): -0.5871477127075195	 ([",][bad])
I(44,58): 0.5867130756378174	 ([badly][film - making. "])
I(43,58): 0.5862654447555542	 ([pseudo - intellectuals][film - making. "])
I(4,57): -0.58306884765625	 ([get][bad])
I(40,58): -0.5820829272270203	 ([films][film - making. "])
I(21,48): -0.575067400932312	 ([no - budget][makes])
I(2,57): 0.5689115524291992	 ([movie][bad])
I(30,44): 0.568744421005249	 ([watching][badly])
I(0,8): 0.5656746625900269	 ([can't][6!])
I(48,57): 0.5522933006286621	 ([makes][bad])
I(10,12): -0.5498394966125488	 ([watchable][boring,])
I(21,52): -0.5492527484893799	 ([no - budget][good.])
I(15,25): -0.5476528406143188	 ([worst][wars])
I(12,25): -0.5468431711196899	 ([boring,][wars])
I(0,9): -0.5459467172622681	 ([can't][barely])
I(28,32): -0.5438872575759888	 ([sheer][creative])
I(0,58): 0.5365750789642334	 ([can't][film - making. "])
I(34,36): 0.5348258018493652	 ([wreck.][avoided])
I(9,44): -0.5272504091262817	 ([barely][badly])
I(15,47): -0.5266151428222656	 ([worst][think])
I(10,11): -0.5256845951080322	 ([watchable][unbelievably])
I(0,49): -0.5252372026443481	 ([can't][" different])
I(20,52): 0.5229716300964355	 ([time.][good.])
I(0,7): 0.5190271735191345	 ([can't][rating])
I(16,58): -0.5176571607589722	 ([films][film - making. "])
I(10,44): 0.516810417175293	 ([watchable][badly])
I(23,52): -0.5161303877830505	 ([reminded][good.])
I(48,49): -0.5138349533081055	 ([makes][" different])
I(12,58): -0.5130395889282227	 ([boring,][film - making. "])
I(37,40): 0.5104097127914429	 ([costs.][films])
I(54,55): -0.5088633298873901	 ([film - making][" different])
I(26,53): 0.5078835487365723	 ([episodes][bad])
I(37,57): -0.5063552856445312	 ([costs.][bad])
I(28,42): -0.5044037103652954	 ([sheer][please])
I(12,28): -0.5036473274230957	 ([boring,][sheer])
I(36,53): -0.5030355453491211	 ([avoided][bad])
I(6,12): -0.5029345750808716	 ([high][boring,])
I(4,21): 0.5024938583374023	 ([get][no - budget])
I(11,23): 0.5023805499076843	 ([unbelievably][reminded])
I(11,44): 0.5001182556152344	 ([unbelievably][badly])
I(15,23): -0.49876564741134644	 ([worst][reminded])
I(21,30): 0.496579647064209	 ([no - budget][watching])
I(22,36): -0.49621522426605225	 ([way,][avoided])
I(30,34): -0.49594128131866455	 ([watching][wreck.])
I(1,21): -0.49577343463897705	 ([believe][no - budget])
I(20,36): -0.49427783489227295	 ([time.][avoided])
I(28,35): -0.4941401481628418	 ([sheer][film])
I(30,53): 0.4934356212615967	 ([watching][bad])
I(47,48): 0.49258774518966675	 ([think][makes])
I(26,44): 0.49132490158081055	 ([episodes][badly])
I(12,17): 0.4909801483154297	 ([boring,][seen])
I(36,48): -0.48994189500808716	 ([avoided][makes])
I(0,17): 0.48869848251342773	 ([can't][seen])
I(12,52): -0.4880940914154053	 ([boring,][good.])
I(30,32): 0.48610591888427734	 ([watching][creative])
I(47,52): 0.4824565649032593	 ([think][good.])
I(16,21): -0.48190033435821533	 ([films][no - budget])
I(3,8): 0.48183608055114746	 ([managed][6!])
I(2,4): 0.47491002082824707	 ([movie][get])
I(37,58): 0.466327428817749	 ([costs.][film - making. "])
I(20,44): -0.4657653570175171	 ([time.][badly])
I(17,57): 0.46234893798828125	 ([seen][bad])
I(8,21): 0.4587165117263794	 ([6!][no - budget])
I(21,37): -0.45866644382476807	 ([no - budget][costs.])
I(23,36): -0.4579693675041199	 ([reminded][avoided])
I(4,44): 0.45764994621276855	 ([get][badly])
I(30,58): -0.4539426565170288	 ([watching][film - making. "])
I(12,46): -0.45091426372528076	 ([boring,][people])
I(34,53): -0.4484999179840088	 ([wreck.][bad])
I(12,30): 0.44573092460632324	 ([boring,][watching])
I(8,44): 0.4450998306274414	 ([6!][badly])
I(0,35): 0.44373559951782227	 ([can't][film])
I(0,34): 0.443406343460083	 ([can't][wreck.])
I(21,55): -0.4427434206008911	 ([no - budget][" different])
I(37,53): -0.44272899627685547	 ([costs.][bad])
I(9,26): 0.43783271312713623	 ([barely][episodes])
I(7,30): 0.4372367858886719	 ([rating][watching])
I(15,29): 0.43631672859191895	 ([worst][impression])
I(42,57): 0.43347394466400146	 ([please][bad])
I(4,37): 0.4334561824798584	 ([get][costs.])
I(11,54): 0.4326915144920349	 ([unbelievably][film - making])
I(28,44): 0.43053579330444336	 ([sheer][badly])
I(1,23): -0.4278119206428528	 ([believe][reminded])
I(15,46): -0.4249342679977417	 ([worst][people])
I(10,28): 0.4248962998390198	 ([watchable][sheer])
I(50,58): 0.42281198501586914	 ([",][film - making. "])
I(36,52): -0.4213240146636963	 ([avoided][good.])
I(15,22): 0.4200105667114258	 ([worst][way,])
I(7,57): -0.4192080497741699	 ([rating][bad])
I(15,49): -0.41568756103515625	 ([worst][" different])
I(4,7): 0.41529303789138794	 ([get][rating])
I(41,53): 0.4115622043609619	 (["][bad])
I(36,49): -0.41003262996673584	 ([avoided][" different])
I(3,58): 0.4084364175796509	 ([managed][film - making. "])
I(8,34): 0.40833914279937744	 ([6!][wreck.])
I(30,43): 0.40685999393463135	 ([watching][pseudo - intellectuals])
I(20,30): -0.4050321578979492	 ([time.][watching])
I(21,49): -0.4048316478729248	 ([no - budget][" different])
I(36,58): -0.40450143814086914	 ([avoided][film - making. "])
I(20,53): -0.40414559841156006	 ([time.][bad])
I(4,11): 0.40282177925109863	 ([get][unbelievably])
I(7,15): -0.4026675820350647	 ([rating][worst])
I(1,34): -0.40246450901031494	 ([believe][wreck.])
I(37,54): 0.4024263620376587	 ([costs.][film - making])
I(1,3): 0.3990727663040161	 ([believe][managed])
I(32,35): 0.3978770971298218	 ([creative][film])
I(17,22): -0.3970956802368164	 ([seen][way,])
I(7,12): -0.39558863639831543	 ([rating][boring,])
I(4,12): 0.39450764656066895	 ([get][boring,])
I(23,49): -0.3878024220466614	 ([reminded][" different])
I(8,15): 0.38749873638153076	 ([6!][worst])
I(1,53): -0.38582301139831543	 ([believe][bad])
I(10,30): -0.385124146938324	 ([watchable][watching])
I(37,39): 0.38341081142425537	 ([costs.][festival])
I(33,34): -0.3832528591156006	 ([train][wreck.])
I(15,38): -0.38245058059692383	 ([worst][one])
I(15,32): 0.3788466453552246	 ([worst][creative])
I(35,48): -0.3780207633972168	 ([film][makes])
I(56,58): 0.3777371644973755	 ([",][film - making. "])
I(39,43): 0.37693703174591064	 ([festival][pseudo - intellectuals])
I(16,57): 0.3767409324645996	 ([films][bad])
I(34,58): 0.37540102005004883	 ([wreck.][film - making. "])
I(5,12): -0.37512123584747314	 ([relatively][boring,])
I(15,26): 0.3750648498535156	 ([worst][episodes])
I(1,58): -0.373568058013916	 ([believe][film - making. "])
I(51,53): 0.3724987506866455	 ([therefore][bad])
I(4,10): 0.3709956407546997	 ([get][watchable])
I(12,43): -0.36892521381378174	 ([boring,][pseudo - intellectuals])
I(13,14): -0.36857515573501587	 ([certainly][one])
I(23,30): 0.3681173324584961	 ([reminded][watching])
I(4,36): 0.3668336868286133	 ([get][avoided])
I(49,52): -0.3653064966201782	 ([" different][good.])
I(28,47): -0.3631312847137451	 ([sheer][think])
I(25,52): 0.36056554317474365	 ([wars][good.])
I(42,44): 0.36052751541137695	 ([please][badly])
I(43,52): 0.35830366611480713	 ([pseudo - intellectuals][good.])
I(50,52): -0.35714101791381836	 ([",][good.])
I(21,28): -0.3570965528488159	 ([no - budget][sheer])
I(3,30): 0.3570575714111328	 ([managed][watching])
I(9,46): -0.356917142868042	 ([barely][people])
I(9,17): 0.35342609882354736	 ([barely][seen])
I(49,54): -0.3533708453178406	 ([" different][film - making])
I(3,21): 0.3527712821960449	 ([managed][no - budget])
I(36,37): 0.34870386123657227	 ([avoided][costs.])
I(1,9): -0.34622544050216675	 ([believe][barely])
I(30,48): -0.3457024097442627	 ([watching][makes])
I(44,52): 0.3453974723815918	 ([badly][good.])
I(0,20): 0.34479820728302	 ([can't][time.])
I(32,52): 0.3432464599609375	 ([creative][good.])
I(0,55): -0.3427952527999878	 ([can't][" different])
I(17,36): -0.3415006399154663	 ([seen][avoided])
I(19,20): 0.33952033519744873	 ([long][time.])
I(3,57): -0.339383602142334	 ([managed][bad])
I(4,9): 0.33840715885162354	 ([get][barely])
I(16,34): 0.3372265100479126	 ([films][wreck.])
I(28,40): -0.3363680839538574	 ([sheer][films])
I(25,34): -0.3338589072227478	 ([wars][wreck.])
I(0,37): -0.33342790603637695	 ([can't][costs.])
I(32,34): 0.33319127559661865	 ([creative][wreck.])
I(15,40): 0.3330780267715454	 ([worst][films])
I(3,36): 0.3325209617614746	 ([managed][avoided])
I(4,6): -0.3320620059967041	 ([get][high])
I(9,47): -0.33187079429626465	 ([barely][think])
I(1,35): -0.3313589096069336	 ([believe][film])
I(21,46): -0.330783486366272	 ([no - budget][people])
I(52,58): -0.3302295207977295	 ([good.][film - making. "])
I(26,58): 0.32956385612487793	 ([episodes][film - making. "])
I(35,52): -0.32955098152160645	 ([film][good.])
I(12,32): -0.32876062393188477	 ([boring,][creative])
I(9,56): -0.3278064727783203	 ([barely][",])
I(12,34): -0.32752203941345215	 ([boring,][wreck.])
I(52,55): -0.326509952545166	 ([good.][" different])
I(17,53): 0.3260769844055176	 ([seen][bad])
I(5,6): -0.32578086853027344	 ([relatively][high])
I(39,44): -0.3253355026245117	 ([festival][badly])
I(9,10): 0.32482266426086426	 ([barely][watchable])
I(7,53): -0.32158470153808594	 ([rating][bad])
I(0,11): 0.32132601737976074	 ([can't][unbelievably])
I(34,48): -0.3209805488586426	 ([wreck.][makes])
I(3,12): -0.31944572925567627	 ([managed][boring,])
I(26,34): 0.31818723678588867	 ([episodes][wreck.])
I(5,23): -0.31793540716171265	 ([relatively][reminded])
I(2,58): -0.31732308864593506	 ([movie][film - making. "])
I(7,21): -0.31443488597869873	 ([rating][no - budget])
I(15,21): -0.3143448829650879	 ([worst][no - budget])
I(0,14): 0.3134527802467346	 ([can't][one])
I(34,52): -0.3119025230407715	 ([wreck.][good.])
I(49,57): -0.31167030334472656	 ([" different][bad])
I(53,55): -0.31149911880493164	 ([bad][" different])
I(21,45): -0.31085526943206787	 ([no - budget][made])
I(36,55): -0.30999231338500977	 ([avoided][" different])
I(4,5): -0.3094022274017334	 ([get][relatively])
I(27,44): 0.3090693950653076	 ([ii][badly])
I(33,58): 0.30890512466430664	 ([train][film - making. "])
I(7,25): -0.3082241415977478	 ([rating][wars])
I(1,4): -0.3079395890235901	 ([believe][get])
I(3,34): 0.30742883682250977	 ([managed][wreck.])
I(4,58): 0.3045063018798828	 ([get][film - making. "])
I(0,10): 0.30262696743011475	 ([can't][watchable])
I(9,54): 0.3023383617401123	 ([barely][film - making])
I(34,49): -0.30111074447631836	 ([wreck.][" different])
I(16,25): 0.2953672409057617	 ([films][wars])
I(18,21): 0.2952091693878174	 ([long,][no - budget])
I(21,32): -0.2930023670196533	 ([no - budget][creative])
I(28,39): -0.2912646532058716	 ([sheer][festival])
I(21,57): -0.2906956672668457	 ([no - budget][bad])
I(1,36): -0.2891322374343872	 ([believe][avoided])
I(18,57): 0.2880439758300781	 ([long,][bad])
I(12,22): 0.28750133514404297	 ([boring,][way,])
I(12,20): 0.2874479293823242	 ([boring,][time.])
I(21,42): -0.28554487228393555	 ([no - budget][please])
I(26,42): -0.2852187156677246	 ([episodes][please])
I(8,12): 0.2843904495239258	 ([6!][boring,])
I(7,35): 0.2843005061149597	 ([rating][film])
I(1,7): 0.2840957045555115	 ([believe][rating])
I(7,58): 0.28322291374206543	 ([rating][film - making. "])
I(0,30): 0.28186774253845215	 ([can't][watching])
I(23,57): -0.2808866500854492	 ([reminded][bad])
I(33,57): 0.27983713150024414	 ([train][bad])
I(35,43): 0.2797989845275879	 ([film][pseudo - intellectuals])
I(25,57): 0.27945566177368164	 ([wars][bad])
I(20,48): 0.2781869173049927	 ([time.][makes])
I(36,42): 0.2778470516204834	 ([avoided][please])
I(12,48): -0.27617061138153076	 ([boring,][makes])
I(17,23): 0.27524334192276	 ([seen][reminded])
I(32,44): 0.2751939296722412	 ([creative][badly])
I(16,44): 0.27463865280151367	 ([films][badly])
I(7,23): 0.2743798494338989	 ([rating][reminded])
I(4,22): -0.2742745876312256	 ([get][way,])
I(4,55): -0.27319884300231934	 ([get][" different])
I(47,49): -0.2730141878128052	 ([think][" different])
I(12,37): -0.27280378341674805	 ([boring,][costs.])
I(12,21): -0.27272820472717285	 ([boring,][no - budget])
I(37,52): -0.27019524574279785	 ([costs.][good.])
I(21,26): 0.26949191093444824	 ([no - budget][episodes])
I(1,30): -0.2693977952003479	 ([believe][watching])
I(16,23): 0.2676931619644165	 ([films][reminded])
I(13,15): 0.2676353454589844	 ([certainly][worst])
I(28,37): 0.2673088312149048	 ([sheer][costs.])
I(4,35): 0.2660970687866211	 ([get][film])
I(3,26): 0.2660077214241028	 ([managed][episodes])
I(28,58): -0.26580917835235596	 ([sheer][film - making. "])
I(9,20): -0.2657744884490967	 ([barely][time.])
I(20,42): 0.2651602029800415	 ([time.][please])
I(9,49): -0.2649962902069092	 ([barely][" different])
I(8,36): -0.2628657817840576	 ([6!][avoided])
I(43,57): 0.261877179145813	 ([pseudo - intellectuals][bad])
I(12,27): -0.2618389129638672	 ([boring,][ii])
I(9,16): 0.2617589235305786	 ([barely][films])
I(26,54): 0.26134777069091797	 ([episodes][film - making])
I(30,33): -0.2605081796646118	 ([watching][train])
I(30,45): -0.2601631283760071	 ([watching][made])
I(24,26): -0.25993192195892334	 ([star][episodes])
I(15,18): 0.2598261833190918	 ([worst][long,])
I(5,21): -0.2596653699874878	 ([relatively][no - budget])
I(11,43): 0.2595871686935425	 ([unbelievably][pseudo - intellectuals])
I(32,57): 0.25928211212158203	 ([creative][bad])
I(11,16): 0.25738537311553955	 ([unbelievably][films])
I(10,42): 0.25620758533477783	 ([watchable][please])
I(17,52): -0.2555983066558838	 ([seen][good.])
I(15,52): 0.25536537170410156	 ([worst][good.])
I(7,48): -0.2548854947090149	 ([rating][makes])
I(12,33): -0.25459396839141846	 ([boring,][train])
I(10,53): -0.25447845458984375	 ([watchable][bad])
I(0,47): -0.254274845123291	 ([can't][think])
I(20,25): 0.2541457414627075	 ([time.][wars])
I(18,52): -0.2540837526321411	 ([long,][good.])
I(28,46): -0.25330328941345215	 ([sheer][people])
I(23,35): 0.2526654601097107	 ([reminded][film])
I(11,36): -0.25257933139801025	 ([unbelievably][avoided])
I(17,26): 0.2521951198577881	 ([seen][episodes])
I(22,57): 0.25189733505249023	 ([way,][bad])
I(6,53): -0.2518911361694336	 ([high][bad])
I(33,43): 0.25144314765930176	 ([train][pseudo - intellectuals])
I(3,7): -0.251334011554718	 ([managed][rating])
I(4,53): -0.25063276290893555	 ([get][bad])
I(11,13): 0.25058984756469727	 ([unbelievably][certainly])
I(1,15): -0.25054502487182617	 ([believe][worst])
I(48,54): -0.24958336353302002	 ([makes][film - making])
I(11,26): 0.2492152452468872	 ([unbelievably][episodes])
I(18,19): -0.24907970428466797	 ([long,][long])
I(30,35): 0.24868369102478027	 ([watching][film])
I(37,43): 0.2474607229232788	 ([costs.][pseudo - intellectuals])
I(17,18): -0.24722230434417725	 ([seen][long,])
I(9,14): 0.24588125944137573	 ([barely][one])
I(3,55): -0.24544763565063477	 ([managed][" different])
I(15,35): 0.2444462776184082	 ([worst][film])
I(23,27): 0.2444348931312561	 ([reminded][ii])
I(34,55): -0.2440873384475708	 ([wreck.][" different])
I(15,45): -0.243935227394104	 ([worst][made])
I(0,54): 0.24368536472320557	 ([can't][film - making])
I(11,53): 0.24347901344299316	 ([unbelievably][bad])
I(43,54): -0.24309229850769043	 ([pseudo - intellectuals][film - making])
I(29,37): 0.24304324388504028	 ([impression][costs.])
I(12,31): -0.2427530288696289	 ([boring,][total])
I(35,39): 0.24230647087097168	 ([film][festival])
I(4,29): -0.24210476875305176	 ([get][impression])
I(0,4): 0.24086499214172363	 ([can't][get])
I(7,9): -0.2406301498413086	 ([rating][barely])
I(0,46): -0.23961901664733887	 ([can't][people])
I(36,45): -0.23891496658325195	 ([avoided][made])
I(8,11): 0.23859822750091553	 ([6!][unbelievably])
I(10,35): 0.23736357688903809	 ([watchable][film])
I(8,58): 0.23623812198638916	 ([6!][film - making. "])
I(12,42): -0.23576205968856812	 ([boring,][please])
I(12,45): -0.23339855670928955	 ([boring,][made])
I(3,53): -0.23334836959838867	 ([managed][bad])
I(9,37): -0.2330780029296875	 ([barely][costs.])
I(20,46): 0.2329622507095337	 ([time.][people])
I(36,47): -0.23258471488952637	 ([avoided][think])
I(21,47): -0.23169457912445068	 ([no - budget][think])
I(25,26): -0.23148155212402344	 ([wars][episodes])
I(26,32): 0.2301419973373413	 ([episodes][creative])
I(28,50): -0.22976785898208618	 ([sheer][",])
I(23,37): 0.22944766283035278	 ([reminded][costs.])
I(37,48): -0.2293330430984497	 ([costs.][makes])
I(16,17): 0.22891569137573242	 ([films][seen])
I(25,28): -0.2286674976348877	 ([wars][sheer])
I(23,26): 0.22866082191467285	 ([reminded][episodes])
I(18,44): 0.2286527156829834	 ([long,][badly])
I(2,53): 0.22846555709838867	 ([movie][bad])
I(23,43): 0.22806841135025024	 ([reminded][pseudo - intellectuals])
I(33,44): 0.22794342041015625	 ([train][badly])
I(3,17): 0.22707372903823853	 ([managed][seen])
I(6,7): -0.22679924964904785	 ([high][rating])
I(32,37): 0.2257186770439148	 ([creative][costs.])
I(30,47): -0.2255953550338745	 ([watching][think])
I(12,54): -0.22440111637115479	 ([boring,][film - making])
I(42,55): 0.22423529624938965	 ([please][" different])
I(15,33): 0.22355222702026367	 ([worst][train])
I(23,34): 0.2232046127319336	 ([reminded][wreck.])
I(22,28): -0.2224355936050415	 ([way,][sheer])
I(0,18): 0.22243428230285645	 ([can't][long,])
I(21,25): 0.22152340412139893	 ([no - budget][wars])
I(23,28): 0.22150450944900513	 ([reminded][sheer])
I(4,26): 0.22126638889312744	 ([get][episodes])
I(24,53): -0.2211606502532959	 ([star][bad])
I(53,56): -0.2208256721496582	 ([bad][",])
I(8,28): 0.219521164894104	 ([6!][sheer])
I(10,58): -0.2192288637161255	 ([watchable][film - making. "])
I(47,58): -0.2185119390487671	 ([think][film - making. "])
I(4,42): -0.21704131364822388	 ([get][please])
I(39,42): 0.2168945074081421	 ([festival][please])
I(12,44): -0.21686649322509766	 ([boring,][badly])
I(28,53): -0.21661794185638428	 ([sheer][bad])
I(7,24): -0.2165486216545105	 ([rating][star])
I(49,53): 0.21507596969604492	 ([" different][bad])
I(44,49): -0.2138810157775879	 ([badly][" different])
I(4,20): -0.21374940872192383	 ([get][time.])
