---------- AND Interactions ----------
I(12): 10.929693222045898	 ([oil])
I(1 2): -1.6982362270355225	 ([near][\ $ 50])
I(4 13): -1.684934139251709	 ([bush][federal])
I(2 15): -1.6756775379180908	 ([\ $ 50][stockpile])
I(14 19): 1.6527705192565918	 ([emergency][hurricane])
I(8): 1.645263671875	 ([negotiate])
I(9 14): -1.6441831588745117	 ([refineries][emergency])
I(2 16): 1.6297829151153564	 ([\ $ 50][offset])
I(2 4): -1.59529709815979	 ([\ $ 50][bush])
I(13 16): 1.5788311958312988	 ([federal][offset])
I(2 12): -1.5695915222167969	 ([\ $ 50][oil])
I(4 9): -1.5536842346191406	 ([bush][refineries])
I(8 13): 1.5530195236206055	 ([negotiate][federal])
I(12 13): -1.541097640991211	 ([oil][federal])
I(0 13): -1.5259342193603516	 ([oil][federal])
I(12 14): -1.4721183776855469	 ([oil][emergency])
I(10 13): -1.4631686210632324	 ([want][federal])
I(6): 1.4331293106079102	 ([said])
I(16): 1.4196586608886719	 ([offset])
I(14 16): 1.4118247032165527	 ([emergency][offset])
I(6 7): -1.4042267799377441	 ([said][thursday])
I(9 17): -1.3906621932983398	 ([refineries][supplies])
I(6 19): 1.3802802562713623	 ([said][hurricane])
I(2 8): 1.3666677474975586	 ([\ $ 50][negotiate])
I(11 12): 1.364304542541504	 ([borrow][oil])
I(3 18): -1.359705924987793	 ([barrel,][disrupted])
I(0 10): -1.3410720825195312	 ([oil][want])
I(18 20): 1.3358190059661865	 ([disrupted][ivan.])
I(2 13): 1.3212823867797852	 ([\ $ 50][federal])
I(12 20): -1.3192977905273438	 ([oil][ivan.])
I(7 9): -1.2995872497558594	 ([thursday][refineries])
I(2 17): -1.282909631729126	 ([\ $ 50][supplies])
I(3 20): -1.2698612213134766	 ([barrel,][ivan.])
I(17): 1.2245688438415527	 ([supplies])
I(3 15): -1.2089262008666992	 ([barrel,][stockpile])
I(3 8): -1.1925554275512695	 ([barrel,][negotiate])
I(16 18): -1.1676359176635742	 ([offset][disrupted])
I(5 10): -1.1616849899291992	 ([administration][want])
I(18): 1.1529417037963867	 ([disrupted])
I(0 18): -1.1131010055541992	 ([oil][disrupted])
I(7 14): -1.1078157424926758	 ([thursday][emergency])
I(6 12): -1.1062421798706055	 ([said][oil])
I(20): 1.084524154663086	 ([ivan.])
I(6 9): -1.04351806640625	 ([said][refineries])
I(14 15): 1.0318918228149414	 ([emergency][stockpile])
I(1 3): -1.0226526260375977	 ([near][barrel,])
I(0 6): -0.9934186935424805	 ([oil][said])
I(8 16): -0.9899964332580566	 ([negotiate][offset])
I(4 19): -0.9381918907165527	 ([bush][hurricane])
I(10 17): -0.9315052032470703	 ([want][supplies])
I(12 16): -0.9223079681396484	 ([oil][offset])
I(8 20): 0.9139106273651123	 ([negotiate][ivan.])
I(0 8): -0.9097652435302734	 ([oil][negotiate])
I(15 19): 0.8943467140197754	 ([stockpile][hurricane])
I(0 7): -0.8814659118652344	 ([oil][thursday])
I(2 9): -0.8685131072998047	 ([\ $ 50][refineries])
I(2 10): -0.8681981563568115	 ([\ $ 50][want])
I(12 18): -0.8639631271362305	 ([oil][disrupted])
I(15 16): -0.8596258163452148	 ([stockpile][offset])
I(13 15): 0.8589029312133789	 ([federal][stockpile])
I(9 10): -0.8582611083984375	 ([refineries][want])
I(0 20): -0.8549013137817383	 ([oil][ivan.])
I(7 17): 0.8516459465026855	 ([thursday][supplies])
I(0 15): -0.8510851860046387	 ([oil][stockpile])
I(1 12): -0.8466005325317383	 ([near][oil])
I(14 20): 0.8355183601379395	 ([emergency][ivan.])
I(10 14): -0.815314769744873	 ([want][emergency])
I(1 9): -0.8109655380249023	 ([near][refineries])
I(0 17): -0.8073973655700684	 ([oil][supplies])
I(6 11): -0.8073396682739258	 ([said][borrow])
I(1 8): -0.7980713844299316	 ([near][negotiate])
I(1 5): -0.7914254665374756	 ([near][administration])
I(14 18): 0.7735714912414551	 ([emergency][disrupted])
I(4 8): -0.7690067291259766	 ([bush][negotiate])
I(13 18): -0.7656588554382324	 ([federal][disrupted])
I(7 13): -0.762855052947998	 ([thursday][federal])
I(3 17): -0.7408547401428223	 ([barrel,][supplies])
I(1 13): -0.7343490123748779	 ([near][federal])
I(12 15): 0.7217941284179688	 ([oil][stockpile])
I(0 11): 0.6992092132568359	 ([oil][borrow])
I(13 19): -0.6950838565826416	 ([federal][hurricane])
I(3 10): -0.6907691955566406	 ([barrel,][want])
I(6 17): 0.6542057991027832	 ([said][supplies])
I(10 12): -0.6412410736083984	 ([want][oil])
I(3 11): 0.6372041702270508	 ([barrel,][borrow])
I(2 20): 0.626410722732544	 ([\ $ 50][ivan.])
I(5 18): -0.625281810760498	 ([administration][disrupted])
I(13 20): 0.615577220916748	 ([federal][ivan.])
I(10 16): -0.6031656265258789	 ([want][offset])
I(11 19): 0.6015276908874512	 ([borrow][hurricane])
I(8 12): -0.5958471298217773	 ([negotiate][oil])
I(2 3): -0.5940227508544922	 ([\ $ 50][barrel,])
I(1 7): -0.5833654403686523	 ([near][thursday])
I(12 19): -0.5831871032714844	 ([oil][hurricane])
I(1 16): -0.5549454689025879	 ([near][offset])
I(9 19): 0.5548925399780273	 ([refineries][hurricane])
I(5 20): -0.5325603485107422	 ([administration][ivan.])
I(10 19): -0.5119290351867676	 ([want][hurricane])
I(2 18): 0.51119065284729	 ([\ $ 50][disrupted])
I(0 2): -0.5014171600341797	 ([oil][\ $ 50])
I(2 14): -0.4840686321258545	 ([\ $ 50][emergency])
I(6 10): -0.4828810691833496	 ([said][want])
I(11 17): -0.4819316864013672	 ([borrow][supplies])
I(7 20): -0.4771871566772461	 ([thursday][ivan.])
I(12 17): -0.46062278747558594	 ([oil][supplies])
I(1 18): -0.4515647888183594	 ([near][disrupted])
I(4 17): -0.4454078674316406	 ([bush][supplies])
I(2 6): -0.4385397434234619	 ([\ $ 50][said])
I(8 14): 0.4376945495605469	 ([negotiate][emergency])
I(11 16): -0.43166017532348633	 ([borrow][offset])
I(10 15): -0.41562986373901367	 ([want][stockpile])
I(5 17): 0.3966856002807617	 ([administration][supplies])
I(15 18): -0.39118146896362305	 ([stockpile][disrupted])
I(19): 0.3904838562011719	 ([hurricane])
I(1 6): -0.3898200988769531	 ([near][said])
I(8 10): 0.38347816467285156	 ([negotiate][want])
I(2 7): -0.37790393829345703	 ([\ $ 50][thursday])
I(16 20): 0.37781238555908203	 ([offset][ivan.])
I(15): -0.3757967948913574	 ([stockpile])
I(3 16): -0.37277793884277344	 ([barrel,][offset])
I(4 18): -0.3657212257385254	 ([bush][disrupted])
I(4 7): -0.36541223526000977	 ([bush][thursday])
I(6 13): -0.3568406105041504	 ([said][federal])
I(11 14): -0.35478830337524414	 ([borrow][emergency])
I(4 15): -0.3440237045288086	 ([bush][stockpile])
I(9 16): -0.33931446075439453	 ([refineries][offset])
I(0 1): 0.33849143981933594	 ([oil][near])
I(2 19): -0.3315443992614746	 ([\ $ 50][hurricane])
I(6 16): -0.3296315670013428	 ([said][offset])
I(16 19): 0.3213653564453125	 ([offset][hurricane])
I(6 20): 0.31920719146728516	 ([said][ivan.])
I(4 16): -0.31417417526245117	 ([bush][offset])
I(5 6): -0.29697084426879883	 ([administration][said])
I(8 18): 0.2929697036743164	 ([negotiate][disrupted])
I(7 8): 0.2907247543334961	 ([thursday][negotiate])
I(7 18): -0.27449655532836914	 ([thursday][disrupted])
I(1 4): -0.27336883544921875	 ([near][bush])
I(10): -0.2655000686645508	 ([want])
Sum: -80.53303170204163
==================================================
