---------- Players ----------
Player 0: early
Player 1: sci - fi
Player 2: masterwork
Player 3: herbert
Player 4: george
Player 5: wells
Player 6: music
Player 7: arthur
Player 8: bliss
Player 9: powerful
Player 10: piece
Player 11: film - making.
Player 12: adapted
Player 13: wells '
Player 14: somewhat
Player 15: different
Player 16: work
Player 17: author,
Player 18: presents
Player 19: look
Player 20: human
Player 21: future
Player 22: subject
Player 23: periods
Player 24: war
Player 25: versus
Player 26: periods
Player 27: ' peace '.
Player 28: structure
Player 29: contrasted - pair
Player 30: episodes
Player 31: normalcy
Player 32: gathering
Player 33: clouds
Player 34: war,
Player 35: script
Player 36: allows
Player 37: war
Player 38: happen.
Player 39: two
Player 40: families,
Player 41: cabells
Player 42: passworthys
Player 43: disagree
Player 44: may
Player 45: happen ;
Player 46: passworthy
Player 47: takes
Player 48: hopeful
Player 49: view
Player 50: civilization's
Player 51: automatic
Player 52: "
Player 53: progress ;
Player 54: cabell
Player 55: thinker,
Player 56: doubter.
Player 57: city
Player 58: everytown - - obviously
Player 59: london - -
Player 60: becomes
Player 61: wrecked
Player 62: war
Player 63: featuring
Player 64: tanks,
Player 65: magnificent
Player 66: war
Player 67: march
---------- AND Interactions (Pairwise Only) ----------
I(2,61): -3.7770092487335205	 ([masterwork][wrecked])
I(64,67): 0.7985728979110718	 ([tanks,][march])
I(5,67): -0.7942728996276855	 ([wells][march])
I(55,61): -0.7932240962982178	 ([thinker,][wrecked])
I(11,67): -0.7929083108901978	 ([film - making.][march])
I(49,61): -0.7829482555389404	 ([view][wrecked])
I(40,65): -0.7728147506713867	 ([families,][magnificent])
I(2,28): -0.7696311473846436	 ([masterwork][structure])
I(21,61): -0.7577769756317139	 ([future][wrecked])
I(12,61): -0.7562706470489502	 ([adapted][wrecked])
I(50,64): 0.7538025975227356	 ([civilization's][tanks,])
I(2,40): -0.7511711120605469	 ([masterwork][families,])
I(28,65): -0.747791051864624	 ([structure][magnificent])
I(7,67): -0.7410686016082764	 ([arthur][march])
I(41,54): 0.7400057315826416	 ([cabells][cabell])
I(9,23): 0.7342038154602051	 ([powerful][periods])
I(24,27): -0.7296143770217896	 ([war][' peace '.])
I(11,61): -0.7259695529937744	 ([film - making.][wrecked])
I(10,17): 0.7237289547920227	 ([piece][author,])
I(9,62): -0.7210285663604736	 ([powerful][war])
I(45,46): -0.7188981771469116	 ([happen ;][passworthy])
I(16,61): -0.7186143398284912	 ([work][wrecked])
I(16,18): 0.7113460302352905	 ([work][presents])
I(9,66): -0.7064423561096191	 ([powerful][war])
I(2,63): 0.7056035995483398	 ([masterwork][featuring])
I(56,65): -0.695146918296814	 ([doubter.][magnificent])
I(40,64): 0.6892609596252441	 ([families,][tanks,])
I(35,36): 0.6875008344650269	 ([script][allows])
I(34,50): -0.6828060150146484	 ([war,][civilization's])
I(5,65): -0.6726903915405273	 ([wells][magnificent])
I(3,8): -0.666527509689331	 ([herbert][bliss])
I(63,64): 0.6659401655197144	 ([featuring][tanks,])
I(1,11): 0.6610190868377686	 ([sci - fi][film - making.])
I(5,13): -0.6597139239311218	 ([wells][wells '])
I(49,67): -0.6580345630645752	 ([view][march])
I(56,64): 0.655441403388977	 ([doubter.][tanks,])
I(65,67): -0.6550741195678711	 ([magnificent][march])
I(9,55): -0.6538681983947754	 ([powerful][thinker,])
I(11,31): -0.6533024311065674	 ([film - making.][normalcy])
I(23,26): -0.6508705615997314	 ([periods][periods])
I(2,29): -0.6464356780052185	 ([masterwork][contrasted - pair])
I(50,61): -0.6461751461029053	 ([civilization's][wrecked])
I(49,50): -0.6461286544799805	 ([view][civilization's])
I(27,65): -0.6438541412353516	 ([' peace '.][magnificent])
I(25,26): 0.6429575681686401	 ([versus][periods])
I(23,27): -0.6408387422561646	 ([periods][' peace '.])
I(27,61): -0.6368896961212158	 ([' peace '.][wrecked])
I(33,65): -0.6325578689575195	 ([clouds][magnificent])
I(40,41): -0.6311461925506592	 ([families,][cabells])
I(8,61): -0.6275522708892822	 ([bliss][wrecked])
I(59,60): -0.625298261642456	 ([london - -][becomes])
I(7,41): -0.6249972581863403	 ([arthur][cabells])
I(1,40): 0.6205196380615234	 ([sci - fi][families,])
I(2,8): -0.6181378364562988	 ([masterwork][bliss])
I(50,51): 0.6179765462875366	 ([civilization's][automatic])
I(9,42): -0.6123969554901123	 ([powerful][passworthys])
I(2,11): -0.6111838817596436	 ([masterwork][film - making.])
I(31,61): -0.6093506813049316	 ([normalcy][wrecked])
I(9,19): 0.6093382835388184	 ([powerful][look])
I(20,21): 0.6062135696411133	 ([human][future])
I(8,41): -0.6020201444625854	 ([bliss][cabells])
I(5,61): -0.595869779586792	 ([wells][wrecked])
I(17,61): -0.594855546951294	 ([author,][wrecked])
I(30,37): 0.5920752286911011	 ([episodes][war])
I(36,37): -0.5908969640731812	 ([allows][war])
I(8,42): -0.5906825065612793	 ([bliss][passworthys])
I(9,58): 0.590120792388916	 ([powerful][everytown - - obviously])
I(59,64): 0.5798469185829163	 ([london - -][tanks,])
I(1,7): -0.5781968832015991	 ([sci - fi][arthur])
I(32,34): -0.5779181718826294	 ([gathering][war,])
I(9,61): -0.5730123519897461	 ([powerful][wrecked])
I(6,64): 0.5727931261062622	 ([music][tanks,])
I(23,61): -0.5714859962463379	 ([periods][wrecked])
I(1,58): -0.5711566209793091	 ([sci - fi][everytown - - obviously])
I(66,67): -0.562432050704956	 ([war][march])
I(37,41): -0.557957649230957	 ([war][cabells])
I(2,57): -0.5576658248901367	 ([masterwork][city])
I(20,65): -0.5514607429504395	 ([human][magnificent])
I(11,63): 0.5512421131134033	 ([film - making.][featuring])
I(1,8): -0.5465196967124939	 ([sci - fi][bliss])
I(24,50): -0.5462392568588257	 ([war][civilization's])
I(8,54): -0.5449455380439758	 ([bliss][cabell])
I(8,46): -0.5393539667129517	 ([bliss][passworthy])
I(7,56): -0.5307399034500122	 ([arthur][doubter.])
I(55,57): -0.5286952257156372	 ([thinker,][city])
I(0,11): -0.5279735326766968	 ([early][film - making.])
I(1,64): 0.5277696847915649	 ([sci - fi][tanks,])
I(9,20): -0.5169730186462402	 ([powerful][human])
I(32,33): -0.5161817073822021	 ([gathering][clouds])
I(38,39): -0.5107370018959045	 ([happen.][two])
I(40,67): -0.5106267929077148	 ([families,][march])
I(54,61): 0.5100661516189575	 ([cabell][wrecked])
I(3,65): -0.5077705383300781	 ([herbert][magnificent])
I(9,24): -0.5076746940612793	 ([powerful][war])
I(1,67): -0.507317304611206	 ([sci - fi][march])
I(9,21): 0.498382568359375	 ([powerful][future])
I(2,38): 0.4978823661804199	 ([masterwork][happen.])
I(47,48): -0.49628862738609314	 ([takes][hopeful])
I(24,34): -0.4952593445777893	 ([war][war,])
I(0,65): -0.49202680587768555	 ([early][magnificent])
I(11,29): -0.4885794520378113	 ([film - making.][contrasted - pair])
I(8,56): -0.48825299739837646	 ([bliss][doubter.])
I(40,42): -0.487721711397171	 ([families,][passworthys])
I(7,55): -0.4871337413787842	 ([arthur][thinker,])
I(3,9): -0.4858222007751465	 ([herbert][powerful])
I(10,16): 0.4843933582305908	 ([piece][work])
I(4,9): -0.482968807220459	 ([george][powerful])
I(4,65): -0.48174571990966797	 ([george][magnificent])
I(15,16): 0.4782754182815552	 ([different][work])
I(9,26): 0.477569580078125	 ([powerful][periods])
I(2,41): 0.47607293725013733	 ([masterwork][cabells])
I(9,28): -0.4760406017303467	 ([powerful][structure])
I(60,65): -0.47510358691215515	 ([becomes][magnificent])
I(9,46): -0.47400006651878357	 ([powerful][passworthy])
I(26,27): -0.4690018892288208	 ([periods][' peace '.])
I(37,50): -0.468946248292923	 ([war][civilization's])
I(57,61): 0.4683295488357544	 ([city][wrecked])
I(49,65): -0.46693897247314453	 ([view][magnificent])
I(5,8): -0.4647630453109741	 ([wells][bliss])
I(2,35): -0.4639463424682617	 ([masterwork][script])
I(2,54): 0.46333789825439453	 ([masterwork][cabell])
I(1,4): -0.46316689252853394	 ([sci - fi][george])
I(40,57): -0.4630134105682373	 ([families,][city])
I(2,55): -0.4622049331665039	 ([masterwork][thinker,])
I(7,42): -0.4612791836261749	 ([arthur][passworthys])
I(46,67): -0.4604547917842865	 ([passworthy][march])
I(4,6): -0.45512884855270386	 ([george][music])
I(9,35): -0.45456838607788086	 ([powerful][script])
I(6,66): 0.4540456533432007	 ([music][war])
I(6,54): -0.453756183385849	 ([music][cabell])
I(32,40): -0.4528172016143799	 ([gathering][families,])
I(5,9): -0.4503817558288574	 ([wells][powerful])
I(55,65): -0.44898927211761475	 ([thinker,][magnificent])
I(11,27): -0.4478168487548828	 ([film - making.][' peace '.])
I(62,67): -0.4478042423725128	 ([war][march])
I(1,46): -0.4457114636898041	 ([sci - fi][passworthy])
I(42,67): -0.4439343214035034	 ([passworthys][march])
I(8,21): 0.44045162200927734	 ([bliss][future])
I(57,65): -0.43562936782836914	 ([city][magnificent])
I(4,8): -0.4353365898132324	 ([george][bliss])
I(8,29): -0.43510526418685913	 ([bliss][contrasted - pair])
I(19,26): 0.4319489002227783	 ([look][periods])
I(32,46): -0.429169625043869	 ([gathering][passworthy])
I(9,67): -0.428678035736084	 ([powerful][march])
I(8,30): -0.4279378652572632	 ([bliss][episodes])
I(22,27): -0.42578691244125366	 ([subject][' peace '.])
I(30,40): 0.4235248565673828	 ([episodes][families,])
I(42,65): -0.4208698272705078	 ([passworthys][magnificent])
I(9,33): -0.4200425148010254	 ([powerful][clouds])
I(7,54): -0.41898977756500244	 ([arthur][cabell])
I(22,65): -0.4174637794494629	 ([subject][magnificent])
I(7,49): -0.41728103160858154	 ([arthur][view])
I(31,46): -0.41683605313301086	 ([normalcy][passworthy])
I(27,31): -0.41592979431152344	 ([' peace '.][normalcy])
I(17,29): -0.415810763835907	 ([author,][contrasted - pair])
I(28,38): 0.4151281416416168	 ([structure][happen.])
I(9,37): -0.4144165515899658	 ([powerful][war])
I(17,28): -0.41300901770591736	 ([author,][structure])
I(35,67): -0.4125784635543823	 ([script][march])
I(10,65): 0.4125032424926758	 ([piece][magnificent])
I(17,21): 0.41139674186706543	 ([author,][future])
I(4,5): -0.4113101661205292	 ([george][wells])
I(22,61): -0.41022276878356934	 ([subject][wrecked])
I(9,48): -0.4100978374481201	 ([powerful][hopeful])
I(8,38): 0.40975868701934814	 ([bliss][happen.])
I(18,30): 0.40655291080474854	 ([presents][episodes])
I(59,65): -0.4059295654296875	 ([london - -][magnificent])
I(2,22): -0.4048027992248535	 ([masterwork][subject])
I(28,30): 0.403467059135437	 ([structure][episodes])
I(30,33): 0.4031726121902466	 ([episodes][clouds])
I(2,3): -0.4018568992614746	 ([masterwork][herbert])
I(46,65): -0.4014328420162201	 ([passworthy][magnificent])
I(47,65): 0.400449275970459	 ([takes][magnificent])
I(11,15): 0.39635157585144043	 ([film - making.][different])
I(50,57): -0.3959728479385376	 ([civilization's][city])
I(29,30): -0.3921450972557068	 ([contrasted - pair][episodes])
I(6,60): -0.39193034172058105	 ([music][becomes])
I(1,54): -0.3915743827819824	 ([sci - fi][cabell])
I(16,28): -0.3912353217601776	 ([work][structure])
I(57,67): -0.3905007839202881	 ([city][march])
I(3,6): -0.38938915729522705	 ([herbert][music])
I(38,53): 0.3879071772098541	 ([happen.][progress ;])
I(7,17): -0.3849353790283203	 ([arthur][author,])
I(43,65): 0.3835464119911194	 ([disagree][magnificent])
I(24,31): -0.3835122287273407	 ([war][normalcy])
I(35,65): -0.3828568458557129	 ([script][magnificent])
I(41,58): -0.3821532428264618	 ([cabells][everytown - - obviously])
I(53,61): -0.3819870948791504	 ([progress ;][wrecked])
I(27,32): -0.38191795349121094	 ([' peace '.][gathering])
I(41,56): -0.38157930970191956	 ([cabells][doubter.])
I(41,50): -0.38144466280937195	 ([cabells][civilization's])
I(9,27): -0.38118791580200195	 ([powerful][' peace '.])
I(5,58): -0.3807910978794098	 ([wells][everytown - - obviously])
I(53,65): 0.38076353073120117	 ([progress ;][magnificent])
I(7,16): -0.3802303075790405	 ([arthur][work])
I(1,5): -0.3800680637359619	 ([sci - fi][wells])
I(19,23): 0.3799229860305786	 ([look][periods])
I(7,50): -0.37936270236968994	 ([arthur][civilization's])
I(13,14): 0.37710872292518616	 ([wells '][somewhat])
I(27,29): -0.3754783272743225	 ([' peace '.][contrasted - pair])
I(11,57): -0.3749973773956299	 ([film - making.][city])
I(19,30): 0.37449419498443604	 ([look][episodes])
I(9,36): -0.3733980655670166	 ([powerful][allows])
I(27,67): -0.37336087226867676	 ([' peace '.][march])
I(30,67): -0.3732720613479614	 ([episodes][march])
I(0,8): -0.3727879524230957	 ([early][bliss])
I(34,36): -0.37143948674201965	 ([war,][allows])
I(31,33): -0.371359258890152	 ([normalcy][clouds])
I(10,59): 0.37066352367401123	 ([piece][london - -])
I(2,27): -0.3693133592605591	 ([masterwork][' peace '.])
I(31,66): -0.36764854192733765	 ([normalcy][war])
I(8,9): 0.36727142333984375	 ([bliss][powerful])
I(43,45): -0.36577534675598145	 ([disagree][happen ;])
I(27,55): -0.36505722999572754	 ([' peace '.][thinker,])
I(3,7): -0.36496245861053467	 ([herbert][arthur])
I(30,46): -0.3629664182662964	 ([episodes][passworthy])
I(25,61): 0.3610736131668091	 ([versus][wrecked])
I(9,43): 0.36103010177612305	 ([powerful][disagree])
I(17,65): -0.3587760925292969	 ([author,][magnificent])
I(30,58): -0.35874757170677185	 ([episodes][everytown - - obviously])
I(9,63): 0.35834312438964844	 ([powerful][featuring])
I(13,16): 0.35734593868255615	 ([wells '][work])
I(8,67): -0.357144832611084	 ([bliss][march])
I(2,12): 0.35705411434173584	 ([masterwork][adapted])
I(32,37): -0.3570038080215454	 ([gathering][war])
I(6,28): -0.3565007150173187	 ([music][structure])
I(11,56): -0.3556487560272217	 ([film - making.][doubter.])
I(63,67): 0.35562312602996826	 ([featuring][march])
I(17,64): 0.35476821660995483	 ([author,][tanks,])
I(46,61): 0.3539634048938751	 ([passworthy][wrecked])
I(2,49): -0.35387277603149414	 ([masterwork][view])
I(9,60): -0.35336995124816895	 ([powerful][becomes])
I(29,33): -0.35325223207473755	 ([contrasted - pair][clouds])
I(29,67): -0.3530864119529724	 ([contrasted - pair][march])
I(55,56): -0.3524489402770996	 ([thinker,][doubter.])
I(31,50): -0.3508130609989166	 ([normalcy][civilization's])
I(38,46): -0.3505246937274933	 ([happen.][passworthy])
I(40,58): -0.35041970014572144	 ([families,][everytown - - obviously])
I(50,58): -0.3503204584121704	 ([civilization's][everytown - - obviously])
I(11,28): -0.3488903045654297	 ([film - making.][structure])
I(10,61): -0.3486480712890625	 ([piece][wrecked])
I(45,61): -0.34451842308044434	 ([happen ;][wrecked])
I(20,30): -0.3434029221534729	 ([human][episodes])
I(1,42): -0.3434014916419983	 ([sci - fi][passworthys])
I(40,53): 0.34327924251556396	 ([families,][progress ;])
I(19,37): 0.3426986038684845	 ([look][war])
I(27,34): -0.34093010425567627	 ([' peace '.][war,])
I(6,29): -0.33992117643356323	 ([music][contrasted - pair])
I(46,50): -0.33982154726982117	 ([passworthy][civilization's])
I(55,64): 0.33941924571990967	 ([thinker,][tanks,])
I(30,41): -0.33926793932914734	 ([episodes][cabells])
I(17,55): -0.33845412731170654	 ([author,][thinker,])
I(35,49): -0.3361719846725464	 ([script][view])
I(35,40): -0.33522772789001465	 ([script][families,])
I(17,35): -0.33511531352996826	 ([author,][script])
I(23,31): -0.3350653648376465	 ([periods][normalcy])
I(7,8): -0.3338853120803833	 ([arthur][bliss])
I(9,56): -0.3318828344345093	 ([powerful][doubter.])
I(11,50): -0.3316385746002197	 ([film - making.][civilization's])
I(60,62): -0.3299309313297272	 ([becomes][war])
I(17,40): -0.3289980888366699	 ([author,][families,])
I(17,67): -0.327968955039978	 ([author,][march])
I(30,44): 0.3269132375717163	 ([episodes][may])
I(38,45): 0.3257838785648346	 ([happen.][happen ;])
I(6,67): 0.32453465461730957	 ([music][march])
I(32,65): -0.3241710662841797	 ([gathering][magnificent])
I(45,65): 0.32388657331466675	 ([happen ;][magnificent])
I(62,66): 0.3237757086753845	 ([war][war])
I(27,58): -0.32119929790496826	 ([' peace '.][everytown - - obviously])
I(9,15): 0.3205528259277344	 ([powerful][different])
I(5,6): -0.3205263614654541	 ([wells][music])
I(6,62): 0.3204118013381958	 ([music][war])
I(28,40): -0.3202458322048187	 ([structure][families,])
I(24,37): -0.3202085494995117	 ([war][war])
I(8,58): -0.3197430372238159	 ([bliss][everytown - - obviously])
I(7,27): -0.3187401294708252	 ([arthur][' peace '.])
I(64,65): 0.31864356994628906	 ([tanks,][magnificent])
I(60,66): -0.3182830512523651	 ([becomes][war])
I(11,12): 0.31792449951171875	 ([film - making.][adapted])
I(34,57): -0.31778907775878906	 ([war,][city])
I(30,34): 0.3158142864704132	 ([episodes][war,])
I(2,60): -0.31494447588920593	 ([masterwork][becomes])
I(6,57): 0.3146127462387085	 ([music][city])
I(7,48): -0.3141818046569824	 ([arthur][hopeful])
I(6,35): -0.31386232376098633	 ([music][script])
I(27,60): -0.3132952153682709	 ([' peace '.][becomes])
I(19,34): 0.31265008449554443	 ([look][war,])
I(2,25): 0.31222736835479736	 ([masterwork][versus])
I(24,32): -0.3119722604751587	 ([war][gathering])
I(9,59): 0.3119356632232666	 ([powerful][london - -])
I(9,32): -0.310960054397583	 ([powerful][gathering])
I(9,11): -0.31049299240112305	 ([powerful][film - making.])
I(6,49): -0.3102811574935913	 ([music][view])
I(29,32): -0.3102031350135803	 ([contrasted - pair][gathering])
I(15,65): 0.30968427658081055	 ([different][magnificent])
I(7,32): -0.30908381938934326	 ([arthur][gathering])
I(7,40): -0.308646559715271	 ([arthur][families,])
I(25,43): 0.30813151597976685	 ([versus][disagree])
I(44,47): -0.30681777000427246	 ([may][takes])
I(0,31): -0.3062152564525604	 ([early][normalcy])
I(34,41): -0.3061116635799408	 ([war,][cabells])
I(16,34): 0.3054286241531372	 ([work][war,])
I(40,55): -0.30539393424987793	 ([families,][thinker,])
I(43,49): -0.3040671944618225	 ([disagree][view])
I(29,55): -0.30303144454956055	 ([contrasted - pair][thinker,])
I(19,40): 0.3027935028076172	 ([look][families,])
I(17,49): -0.3027927875518799	 ([author,][view])
I(7,21): -0.302431583404541	 ([arthur][future])
I(0,30): -0.3021617531776428	 ([early][episodes])
I(11,35): -0.30178260803222656	 ([film - making.][script])
I(49,55): -0.30171167850494385	 ([view][thinker,])
I(11,25): 0.3002777099609375	 ([film - making.][versus])
I(28,67): -0.3001262843608856	 ([structure][march])
I(42,51): -0.2999829053878784	 ([passworthys][automatic])
I(2,18): 0.2998347282409668	 ([masterwork][presents])
I(16,66): 0.29856598377227783	 ([work][war])
I(25,42): 0.29733166098594666	 ([versus][passworthys])
I(49,58): -0.2969151735305786	 ([view][everytown - - obviously])
I(25,50): -0.2967853844165802	 ([versus][civilization's])
I(12,18): 0.2964026927947998	 ([adapted][presents])
I(18,26): 0.2961939573287964	 ([presents][periods])
I(40,49): -0.2961843013763428	 ([families,][view])
I(31,41): -0.29569751024246216	 ([normalcy][cabells])
I(33,67): -0.29493045806884766	 ([clouds][march])
I(9,40): -0.2941277027130127	 ([powerful][families,])
I(12,28): -0.29385435581207275	 ([adapted][structure])
I(13,58): -0.292897492647171	 ([wells '][everytown - - obviously])
I(3,5): -0.2921919822692871	 ([herbert][wells])
I(42,57): -0.2918374836444855	 ([passworthys][city])
I(6,11): -0.29148924350738525	 ([music][film - making.])
I(0,27): -0.29089224338531494	 ([early][' peace '.])
I(40,50): 0.29084324836730957	 ([families,][civilization's])
I(26,29): -0.29068636894226074	 ([periods][contrasted - pair])
I(10,18): 0.2904547154903412	 ([piece][presents])
I(34,58): -0.28978705406188965	 ([war,][everytown - - obviously])
I(18,62): 0.2894679009914398	 ([presents][war])
I(29,40): -0.2894201874732971	 ([contrasted - pair][families,])
I(27,56): -0.2887599468231201	 ([' peace '.][doubter.])
I(30,60): -0.2883602976799011	 ([episodes][becomes])
I(7,30): -0.28798389434814453	 ([arthur][episodes])
I(58,67): -0.28768205642700195	 ([everytown - - obviously][march])
I(1,10): -0.28688284754753113	 ([sci - fi][piece])
I(3,67): -0.28673088550567627	 ([herbert][march])
I(16,63): 0.2866857051849365	 ([work][featuring])
I(27,64): 0.2859381437301636	 ([' peace '.][tanks,])
I(30,59): 0.28517740964889526	 ([episodes][london - -])
I(6,46): -0.2848227322101593	 ([music][passworthy])
I(54,58): 0.28396642208099365	 ([cabell][everytown - - obviously])
I(16,62): 0.28390440344810486	 ([work][war])
I(28,64): 0.282147079706192	 ([structure][tanks,])
I(48,66): 0.2820499539375305	 ([hopeful][war])
I(31,54): -0.2819727957248688	 ([normalcy][cabell])
I(11,40): -0.28177452087402344	 ([film - making.][families,])
I(12,38): 0.28163599967956543	 ([adapted][happen.])
I(1,60): -0.28139325976371765	 ([sci - fi][becomes])
I(7,53): -0.2812350392341614	 ([arthur][progress ;])
I(33,55): -0.28105437755584717	 ([clouds][thinker,])
I(57,62): -0.2808213531970978	 ([city][war])
I(10,28): 0.28073546290397644	 ([piece][structure])
I(5,42): -0.279986172914505	 ([wells][passworthys])
I(11,59): 0.27939510345458984	 ([film - making.][london - -])
I(20,32): -0.278618723154068	 ([human][gathering])
I(33,37): 0.27839183807373047	 ([clouds][war])
I(8,11): 0.2780921459197998	 ([bliss][film - making.])
I(33,44): 0.2774674892425537	 ([clouds][may])
I(9,12): 0.2760148048400879	 ([powerful][adapted])
I(23,29): -0.27583128213882446	 ([periods][contrasted - pair])
I(44,45): 0.2756803631782532	 ([may][happen ;])
I(45,58): -0.27562087774276733	 ([happen ;][everytown - - obviously])
I(16,37): 0.2755796015262604	 ([work][war])
I(55,67): -0.2753887176513672	 ([thinker,][march])
I(27,57): -0.2753685712814331	 ([' peace '.][city])
I(11,62): 0.274933785200119	 ([film - making.][war])
I(32,42): -0.27475300431251526	 ([gathering][passworthys])
I(34,66): 0.2744576632976532	 ([war,][war])
I(35,55): -0.2739243507385254	 ([script][thinker,])
I(9,25): 0.273806095123291	 ([powerful][versus])
I(13,61): 0.273495078086853	 ([wells '][wrecked])
I(26,61): -0.2733957767486572	 ([periods][wrecked])
I(54,56): 0.2732243537902832	 ([cabell][doubter.])
I(11,19): 0.27257370948791504	 ([film - making.][look])
I(2,33): -0.2724757194519043	 ([masterwork][clouds])
I(28,43): -0.27246543765068054	 ([structure][disagree])
I(50,56): -0.2721630334854126	 ([civilization's][doubter.])
I(25,65): 0.27077436447143555	 ([versus][magnificent])
I(32,45): -0.2691367268562317	 ([gathering][happen ;])
I(44,61): 0.26912426948547363	 ([may][wrecked])
I(12,44): 0.26884353160858154	 ([adapted][may])
I(42,50): -0.26825523376464844	 ([passworthys][civilization's])
I(32,41): -0.2682270407676697	 ([gathering][cabells])
I(16,55): -0.2680727243423462	 ([work][thinker,])
I(47,49): -0.26787352561950684	 ([takes][view])
I(11,16): -0.26782822608947754	 ([film - making.][work])
I(2,37): 0.2676887512207031	 ([masterwork][war])
I(58,64): 0.2672542333602905	 ([everytown - - obviously][tanks,])
I(38,48): 0.2672189772129059	 ([happen.][hopeful])
I(32,58): -0.26709863543510437	 ([gathering][everytown - - obviously])
I(20,37): -0.26697948575019836	 ([human][war])
I(31,37): -0.26628535985946655	 ([normalcy][war])
I(16,42): -0.2661009132862091	 ([work][passworthys])
I(54,59): 0.2659972310066223	 ([cabell][london - -])
I(6,47): -0.26598238945007324	 ([music][takes])
I(38,51): -0.265913724899292	 ([happen.][automatic])
I(16,17): -0.2658756971359253	 ([work][author,])
