---------- Players ----------
Player A: early
Player B: sci - fi
Player C: masterwork
Player D: herbert
Player E: george
Player F: wells
Player G: music
Player H: arthur
Player I: bliss
Player J: powerful
Player K: piece
Player L: film - making.
Player M: adapted
Player N: wells '
Player O: somewhat
Player P: different
Player Q: work
Player R: author,
Player S: presents
Player T: look
Player U: human
Player V: future
Player W: subject
Player X: periods
Player Y: war
Player Z: versus
Player [: periods
Player \: ' peace '.
Player ]: structure
Player ^: contrasted - pair
Player _: episodes
Player `: normalcy
Player a: gathering
Player b: clouds
Player c: war,
Player d: script
Player e: allows
Player f: war
Player g: happen.
Player h: two
Player i: families,
Player j: cabells
Player k: passworthys
Player l: disagree
Player m: may
Player n: happen ;
Player o: passworthy
Player p: takes
Player q: hopeful
Player r: view
Player s: civilization's
Player t: automatic
Player u: "
Player v: progress ;
Player w: cabell
Player x: thinker,
Player y: doubter.
Player z: city
Player {: everytown - - obviously
Player |: london - -
Player }: becomes
Player ~: wrecked
Player : war
Player : featuring
Player : tanks,
Player : magnificent
Player : war
Player : march
---------- AND Interactions (Pairwise Only) ----------
I(C~): -3.7770092487335205	 ([masterwork][wrecked])
I(ab): -0.5161817073822021	 ([gathering][clouds])
I(gh): -0.5107370018959045	 ([happen.][two])
I(i): -0.5106267929077148	 ([families,][march])
I(w~): 0.5100661516189575	 ([cabell][wrecked])
I(D): -0.5077705383300781	 ([herbert][magnificent])
I(JY): -0.5076746940612793	 ([powerful][war])
I(B): -0.507317304611206	 ([sci - fi][march])
I(JV): 0.498382568359375	 ([powerful][future])
I(Cg): 0.4978823661804199	 ([masterwork][happen.])
I(pq): -0.49628862738609314	 ([takes][hopeful])
I(Yc): -0.4952593445777893	 ([war][war,])
I(A): -0.49202680587768555	 ([early][magnificent])
I(L^): -0.4885794520378113	 ([film - making.][contrasted - pair])
I(Iy): -0.48825299739837646	 ([bliss][doubter.])
I(ik): -0.487721711397171	 ([families,][passworthys])
I(Hx): -0.4871337413787842	 ([arthur][thinker,])
I(DJ): -0.4858222007751465	 ([herbert][powerful])
I(KQ): 0.4843933582305908	 ([piece][work])
I(EJ): -0.482968807220459	 ([george][powerful])
I(E): -0.48174571990966797	 ([george][magnificent])
I(PQ): 0.4782754182815552	 ([different][work])
I(J[): 0.477569580078125	 ([powerful][periods])
I(Cj): 0.47607293725013733	 ([masterwork][cabells])
I(J]): -0.4760406017303467	 ([powerful][structure])
I(}): -0.47510358691215515	 ([becomes][magnificent])
I(Jo): -0.47400006651878357	 ([powerful][passworthy])
I([\): -0.4690018892288208	 ([periods][' peace '.])
I(fs): -0.468946248292923	 ([war][civilization's])
I(z~): 0.4683295488357544	 ([city][wrecked])
I(r): -0.46693897247314453	 ([view][magnificent])
I(FI): -0.4647630453109741	 ([wells][bliss])
I(Cd): -0.4639463424682617	 ([masterwork][script])
I(Cw): 0.46333789825439453	 ([masterwork][cabell])
I(BE): -0.46316689252853394	 ([sci - fi][george])
I(iz): -0.4630134105682373	 ([families,][city])
I(Cx): -0.4622049331665039	 ([masterwork][thinker,])
I(Hk): -0.4612791836261749	 ([arthur][passworthys])
I(o): -0.4604547917842865	 ([passworthy][march])
I(EG): -0.45512884855270386	 ([george][music])
I(Jd): -0.45456838607788086	 ([powerful][script])
I(G): 0.4540456533432007	 ([music][war])
I(Gw): -0.453756183385849	 ([music][cabell])
I(ai): -0.4528172016143799	 ([gathering][families,])
I(FJ): -0.4503817558288574	 ([wells][powerful])
I(x): -0.44898927211761475	 ([thinker,][magnificent])
I(L\): -0.4478168487548828	 ([film - making.][' peace '.])
I(): -0.4478042423725128	 ([war][march])
I(Bo): -0.4457114636898041	 ([sci - fi][passworthy])
I(k): -0.4439343214035034	 ([passworthys][march])
I(IV): 0.44045162200927734	 ([bliss][future])
I(z): -0.43562936782836914	 ([city][magnificent])
I(EI): -0.4353365898132324	 ([george][bliss])
I(I^): -0.43510526418685913	 ([bliss][contrasted - pair])
I(T[): 0.4319489002227783	 ([look][periods])
I(ao): -0.429169625043869	 ([gathering][passworthy])
I(J): -0.428678035736084	 ([powerful][march])
I(I_): -0.4279378652572632	 ([bliss][episodes])
I(W\): -0.42578691244125366	 ([subject][' peace '.])
I(_i): 0.4235248565673828	 ([episodes][families,])
I(k): -0.4208698272705078	 ([passworthys][magnificent])
I(Jb): -0.4200425148010254	 ([powerful][clouds])
I(Hw): -0.41898977756500244	 ([arthur][cabell])
I(W): -0.4174637794494629	 ([subject][magnificent])
I(Hr): -0.41728103160858154	 ([arthur][view])
I(`o): -0.41683605313301086	 ([normalcy][passworthy])
I(\`): -0.41592979431152344	 ([' peace '.][normalcy])
I(R^): -0.415810763835907	 ([author,][contrasted - pair])
I(]g): 0.4151281416416168	 ([structure][happen.])
I(Jf): -0.4144165515899658	 ([powerful][war])
I(R]): -0.41300901770591736	 ([author,][structure])
I(d): -0.4125784635543823	 ([script][march])
I(K): 0.4125032424926758	 ([piece][magnificent])
I(RV): 0.41139674186706543	 ([author,][future])
I(EF): -0.4113101661205292	 ([george][wells])
I(W~): -0.41022276878356934	 ([subject][wrecked])
I(Jq): -0.4100978374481201	 ([powerful][hopeful])
I(Ig): 0.40975868701934814	 ([bliss][happen.])
I(S_): 0.40655291080474854	 ([presents][episodes])
I(|): -0.4059295654296875	 ([london - -][magnificent])
I(CW): -0.4048027992248535	 ([masterwork][subject])
I(]_): 0.403467059135437	 ([structure][episodes])
I(_b): 0.4031726121902466	 ([episodes][clouds])
I(CD): -0.4018568992614746	 ([masterwork][herbert])
I(o): -0.4014328420162201	 ([passworthy][magnificent])
I(p): 0.400449275970459	 ([takes][magnificent])
I(LP): 0.39635157585144043	 ([film - making.][different])
I(sz): -0.3959728479385376	 ([civilization's][city])
I(^_): -0.3921450972557068	 ([contrasted - pair][episodes])
I(G}): -0.39193034172058105	 ([music][becomes])
I(Bw): -0.3915743827819824	 ([sci - fi][cabell])
I(Q]): -0.3912353217601776	 ([work][structure])
I(z): -0.3905007839202881	 ([city][march])
I(DG): -0.38938915729522705	 ([herbert][music])
I(gv): 0.3879071772098541	 ([happen.][progress ;])
I(HR): -0.3849353790283203	 ([arthur][author,])
I(l): 0.3835464119911194	 ([disagree][magnificent])
I(Y`): -0.3835122287273407	 ([war][normalcy])
I(d): -0.3828568458557129	 ([script][magnificent])
I(j{): -0.3821532428264618	 ([cabells][everytown - - obviously])
I(v~): -0.3819870948791504	 ([progress ;][wrecked])
I(\a): -0.38191795349121094	 ([' peace '.][gathering])
I(jy): -0.38157930970191956	 ([cabells][doubter.])
I(js): -0.38144466280937195	 ([cabells][civilization's])
I(J\): -0.38118791580200195	 ([powerful][' peace '.])
I(F{): -0.3807910978794098	 ([wells][everytown - - obviously])
I(v): 0.38076353073120117	 ([progress ;][magnificent])
I(HQ): -0.3802303075790405	 ([arthur][work])
I(BF): -0.3800680637359619	 ([sci - fi][wells])
I(TX): 0.3799229860305786	 ([look][periods])
I(Hs): -0.37936270236968994	 ([arthur][civilization's])
I(NO): 0.37710872292518616	 ([wells '][somewhat])
I(\^): -0.3754783272743225	 ([' peace '.][contrasted - pair])
I(Lz): -0.3749973773956299	 ([film - making.][city])
I(T_): 0.37449419498443604	 ([look][episodes])
I(Je): -0.3733980655670166	 ([powerful][allows])
I(\): -0.37336087226867676	 ([' peace '.][march])
I(_): -0.3732720613479614	 ([episodes][march])
I(AI): -0.3727879524230957	 ([early][bliss])
I(ce): -0.37143948674201965	 ([war,][allows])
I(`b): -0.371359258890152	 ([normalcy][clouds])
I(K|): 0.37066352367401123	 ([piece][london - -])
I(C\): -0.3693133592605591	 ([masterwork][' peace '.])
I(`): -0.36764854192733765	 ([normalcy][war])
I(IJ): 0.36727142333984375	 ([bliss][powerful])
I(ln): -0.36577534675598145	 ([disagree][happen ;])
I(\x): -0.36505722999572754	 ([' peace '.][thinker,])
I(DH): -0.36496245861053467	 ([herbert][arthur])
I(_o): -0.3629664182662964	 ([episodes][passworthy])
I(Z~): 0.3610736131668091	 ([versus][wrecked])
I(Jl): 0.36103010177612305	 ([powerful][disagree])
I(R): -0.3587760925292969	 ([author,][magnificent])
I(_{): -0.35874757170677185	 ([episodes][everytown - - obviously])
I(J): 0.35834312438964844	 ([powerful][featuring])
I(NQ): 0.35734593868255615	 ([wells '][work])
I(I): -0.357144832611084	 ([bliss][march])
I(CM): 0.35705411434173584	 ([masterwork][adapted])
I(af): -0.3570038080215454	 ([gathering][war])
I(G]): -0.3565007150173187	 ([music][structure])
I(Ly): -0.3556487560272217	 ([film - making.][doubter.])
I(): 0.35562312602996826	 ([featuring][march])
I(R): 0.35476821660995483	 ([author,][tanks,])
I(o~): 0.3539634048938751	 ([passworthy][wrecked])
I(Cr): -0.35387277603149414	 ([masterwork][view])
I(J}): -0.35336995124816895	 ([powerful][becomes])
I(^b): -0.35325223207473755	 ([contrasted - pair][clouds])
I(^): -0.3530864119529724	 ([contrasted - pair][march])
I(xy): -0.3524489402770996	 ([thinker,][doubter.])
I(`s): -0.3508130609989166	 ([normalcy][civilization's])
I(go): -0.3505246937274933	 ([happen.][passworthy])
I(i{): -0.35041970014572144	 ([families,][everytown - - obviously])
I(s{): -0.3503204584121704	 ([civilization's][everytown - - obviously])
I(L]): -0.3488903045654297	 ([film - making.][structure])
I(K~): -0.3486480712890625	 ([piece][wrecked])
I(n~): -0.34451842308044434	 ([happen ;][wrecked])
I(U_): -0.3434029221534729	 ([human][episodes])
I(Bk): -0.3434014916419983	 ([sci - fi][passworthys])
I(iv): 0.34327924251556396	 ([families,][progress ;])
I(Tf): 0.3426986038684845	 ([look][war])
I(\c): -0.34093010425567627	 ([' peace '.][war,])
I(G^): -0.33992117643356323	 ([music][contrasted - pair])
I(os): -0.33982154726982117	 ([passworthy][civilization's])
I(x): 0.33941924571990967	 ([thinker,][tanks,])
I(_j): -0.33926793932914734	 ([episodes][cabells])
I(Rx): -0.33845412731170654	 ([author,][thinker,])
I(dr): -0.3361719846725464	 ([script][view])
I(di): -0.33522772789001465	 ([script][families,])
I(Rd): -0.33511531352996826	 ([author,][script])
I(X`): -0.3350653648376465	 ([periods][normalcy])
I(HI): -0.3338853120803833	 ([arthur][bliss])
I(Jy): -0.3318828344345093	 ([powerful][doubter.])
I(Ls): -0.3316385746002197	 ([film - making.][civilization's])
I(}): -0.3299309313297272	 ([becomes][war])
I(Ri): -0.3289980888366699	 ([author,][families,])
I(R): -0.327968955039978	 ([author,][march])
I(_m): 0.3269132375717163	 ([episodes][may])
I(gn): 0.3257838785648346	 ([happen.][happen ;])
I(G): 0.32453465461730957	 ([music][march])
I(a): -0.3241710662841797	 ([gathering][magnificent])
I(n): 0.32388657331466675	 ([happen ;][magnificent])
I(): 0.3237757086753845	 ([war][war])
I(\{): -0.32119929790496826	 ([' peace '.][everytown - - obviously])
I(JP): 0.3205528259277344	 ([powerful][different])
I(FG): -0.3205263614654541	 ([wells][music])
I(G): 0.3204118013381958	 ([music][war])
I(]i): -0.3202458322048187	 ([structure][families,])
I(Yf): -0.3202085494995117	 ([war][war])
I(I{): -0.3197430372238159	 ([bliss][everytown - - obviously])
I(H\): -0.3187401294708252	 ([arthur][' peace '.])
I(): 0.31864356994628906	 ([tanks,][magnificent])
I(}): -0.3182830512523651	 ([becomes][war])
I(LM): 0.31792449951171875	 ([film - making.][adapted])
I(cz): -0.31778907775878906	 ([war,][city])
I(_c): 0.3158142864704132	 ([episodes][war,])
I(C}): -0.31494447588920593	 ([masterwork][becomes])
I(Gz): 0.3146127462387085	 ([music][city])
I(Hq): -0.3141818046569824	 ([arthur][hopeful])
I(Gd): -0.31386232376098633	 ([music][script])
I(\}): -0.3132952153682709	 ([' peace '.][becomes])
I(Tc): 0.31265008449554443	 ([look][war,])
I(CZ): 0.31222736835479736	 ([masterwork][versus])
I(Ya): -0.3119722604751587	 ([war][gathering])
I(J|): 0.3119356632232666	 ([powerful][london - -])
I(Ja): -0.310960054397583	 ([powerful][gathering])
I(JL): -0.31049299240112305	 ([powerful][film - making.])
I(Gr): -0.3102811574935913	 ([music][view])
I(^a): -0.3102031350135803	 ([contrasted - pair][gathering])
I(P): 0.30968427658081055	 ([different][magnificent])
I(Ha): -0.30908381938934326	 ([arthur][gathering])
I(Hi): -0.308646559715271	 ([arthur][families,])
I(Zl): 0.30813151597976685	 ([versus][disagree])
I(mp): -0.30681777000427246	 ([may][takes])
I(A`): -0.3062152564525604	 ([early][normalcy])
I(cj): -0.3061116635799408	 ([war,][cabells])
I(Qc): 0.3054286241531372	 ([work][war,])
I(ix): -0.30539393424987793	 ([families,][thinker,])
I(lr): -0.3040671944618225	 ([disagree][view])
I(^x): -0.30303144454956055	 ([contrasted - pair][thinker,])
I(Ti): 0.3027935028076172	 ([look][families,])
I(Rr): -0.3027927875518799	 ([author,][view])
I(HV): -0.302431583404541	 ([arthur][future])
I(A_): -0.3021617531776428	 ([early][episodes])
I(Ld): -0.30178260803222656	 ([film - making.][script])
I(rx): -0.30171167850494385	 ([view][thinker,])
I(LZ): 0.3002777099609375	 ([film - making.][versus])
I(]): -0.3001262843608856	 ([structure][march])
I(kt): -0.2999829053878784	 ([passworthys][automatic])
I(CS): 0.2998347282409668	 ([masterwork][presents])
I(Q): 0.29856598377227783	 ([work][war])
I(Zk): 0.29733166098594666	 ([versus][passworthys])
I(r{): -0.2969151735305786	 ([view][everytown - - obviously])
I(Zs): -0.2967853844165802	 ([versus][civilization's])
I(MS): 0.2964026927947998	 ([adapted][presents])
I(S[): 0.2961939573287964	 ([presents][periods])
I(ir): -0.2961843013763428	 ([families,][view])
I(`j): -0.29569751024246216	 ([normalcy][cabells])
I(b): -0.29493045806884766	 ([clouds][march])
I(Ji): -0.2941277027130127	 ([powerful][families,])
I(M]): -0.29385435581207275	 ([adapted][structure])
I(N{): -0.292897492647171	 ([wells '][everytown - - obviously])
I(DF): -0.2921919822692871	 ([herbert][wells])
I(kz): -0.2918374836444855	 ([passworthys][city])
I(GL): -0.29148924350738525	 ([music][film - making.])
I(A\): -0.29089224338531494	 ([early][' peace '.])
I(is): 0.29084324836730957	 ([families,][civilization's])
I([^): -0.29068636894226074	 ([periods][contrasted - pair])
I(KS): 0.2904547154903412	 ([piece][presents])
I(c{): -0.28978705406188965	 ([war,][everytown - - obviously])
I(S): 0.2894679009914398	 ([presents][war])
I(^i): -0.2894201874732971	 ([contrasted - pair][families,])
I(\y): -0.2887599468231201	 ([' peace '.][doubter.])
I(_}): -0.2883602976799011	 ([episodes][becomes])
I(H_): -0.28798389434814453	 ([arthur][episodes])
I({): -0.28768205642700195	 ([everytown - - obviously][march])
I(BK): -0.28688284754753113	 ([sci - fi][piece])
I(D): -0.28673088550567627	 ([herbert][march])
I(Q): 0.2866857051849365	 ([work][featuring])
I(\): 0.2859381437301636	 ([' peace '.][tanks,])
I(_|): 0.28517740964889526	 ([episodes][london - -])
I(Go): -0.2848227322101593	 ([music][passworthy])
I(w{): 0.28396642208099365	 ([cabell][everytown - - obviously])
I(Q): 0.28390440344810486	 ([work][war])
I(]): 0.282147079706192	 ([structure][tanks,])
I(q): 0.2820499539375305	 ([hopeful][war])
I(`w): -0.2819727957248688	 ([normalcy][cabell])
I(Li): -0.28177452087402344	 ([film - making.][families,])
I(Mg): 0.28163599967956543	 ([adapted][happen.])
I(B}): -0.28139325976371765	 ([sci - fi][becomes])
I(Hv): -0.2812350392341614	 ([arthur][progress ;])
I(bx): -0.28105437755584717	 ([clouds][thinker,])
I(z): -0.2808213531970978	 ([city][war])
I(K]): 0.28073546290397644	 ([piece][structure])
I(Fk): -0.279986172914505	 ([wells][passworthys])
I(L|): 0.27939510345458984	 ([film - making.][london - -])
I(Ua): -0.278618723154068	 ([human][gathering])
I(bf): 0.27839183807373047	 ([clouds][war])
I(IL): 0.2780921459197998	 ([bliss][film - making.])
I(bm): 0.2774674892425537	 ([clouds][may])
I(JM): 0.2760148048400879	 ([powerful][adapted])
I(X^): -0.27583128213882446	 ([periods][contrasted - pair])
I(mn): 0.2756803631782532	 ([may][happen ;])
I(n{): -0.27562087774276733	 ([happen ;][everytown - - obviously])
I(Qf): 0.2755796015262604	 ([work][war])
I(x): -0.2753887176513672	 ([thinker,][march])
I(\z): -0.2753685712814331	 ([' peace '.][city])
I(L): 0.274933785200119	 ([film - making.][war])
I(ak): -0.27475300431251526	 ([gathering][passworthys])
I(c): 0.2744576632976532	 ([war,][war])
I(dx): -0.2739243507385254	 ([script][thinker,])
I(JZ): 0.273806095123291	 ([powerful][versus])
I(N~): 0.273495078086853	 ([wells '][wrecked])
I([~): -0.2733957767486572	 ([periods][wrecked])
I(wy): 0.2732243537902832	 ([cabell][doubter.])
I(LT): 0.27257370948791504	 ([film - making.][look])
I(Cb): -0.2724757194519043	 ([masterwork][clouds])
I(]l): -0.27246543765068054	 ([structure][disagree])
I(sy): -0.2721630334854126	 ([civilization's][doubter.])
I(Z): 0.27077436447143555	 ([versus][magnificent])
I(an): -0.2691367268562317	 ([gathering][happen ;])
I(m~): 0.26912426948547363	 ([may][wrecked])
I(Mm): 0.26884353160858154	 ([adapted][may])
I(ks): -0.26825523376464844	 ([passworthys][civilization's])
I(aj): -0.2682270407676697	 ([gathering][cabells])
I(Qx): -0.2680727243423462	 ([work][thinker,])
I(pr): -0.26787352561950684	 ([takes][view])
I(LQ): -0.26782822608947754	 ([film - making.][work])
I(Cf): 0.2676887512207031	 ([masterwork][war])
I({): 0.2672542333602905	 ([everytown - - obviously][tanks,])
I(gq): 0.2672189772129059	 ([happen.][hopeful])
I(a{): -0.26709863543510437	 ([gathering][everytown - - obviously])
I(Uf): -0.26697948575019836	 ([human][war])
I(`f): -0.26628535985946655	 ([normalcy][war])
I(Qk): -0.2661009132862091	 ([work][passworthys])
I(w|): 0.2659972310066223	 ([cabell][london - -])
I(Gp): -0.26598238945007324	 ([music][takes])
I(gt): -0.265913724899292	 ([happen.][automatic])
I(QR): -0.2658756971359253	 ([work][author,])
I(az): -0.2653754949569702	 ([gathering][city])
I(bc): -0.2638140916824341	 ([clouds][war,])
I(N`): -0.26344597339630127	 ([wells '][normalcy])
I(G): -0.26255595684051514	 ([music][magnificent])
I(\_): 0.26233887672424316	 ([' peace '.][episodes])
I(nq): 0.26154518127441406	 ([happen ;][hopeful])
I(W`): -0.26116079092025757	 ([subject][normalcy])
I(R\): -0.26115238666534424	 ([author,][' peace '.])
I(Q): 0.26059266924858093	 ([work][tanks,])
I(A^): -0.26025018095970154	 ([early][contrasted - pair])
I(A): -0.260148286819458	 ([early][march])
I(jk): -0.26014530658721924	 ([cabells][passworthys])
I(a): -0.2593207359313965	 ([gathering][march])
I(Q}): -0.2590892016887665	 ([work][becomes])
I(q{): -0.25816839933395386	 ([hopeful][everytown - - obviously])
I(f{): -0.2572503983974457	 ([war][everytown - - obviously])
I(]w): -0.2571828067302704	 ([structure][cabell])
I(B`): -0.2570125162601471	 ([sci - fi][normalcy])
I(Yz): -0.2568678855895996	 ([war][city])
I(Nk): -0.2564084827899933	 ([wells '][passworthys])
I(\d): -0.25623583793640137	 ([' peace '.][script])
I(ot): -0.2561020255088806	 ([passworthy][automatic])
I(Fj): -0.2554490566253662	 ([wells][cabells])
