---------- AND Interactions ----------
I(k): -2.8775529861450195	 ([directed])
I(AJ): 0.5914216041564941	 ([criminals][clutter])
I(J|): 0.5853943824768066	 ([clutter][horrific])
I(|): -0.5826857089996338	 ([horrific][place. robert])
I(^k): -0.5810602903366089	 ([son][directed])
I(i): -0.5783021450042725	 ([blood])
I(YZ): 0.5760824680328369	 ([murdering][mr.])
I(J_): -0.5725793838500977	 ([clutter][daughter. after])
I(W): 0.5694420337677002	 ([a. m.])
I(Yk): 0.5668492317199707	 ([murdering][directed])
I(): 0.5598921775817871	 ([blake])
I(m|): -0.5592596530914307	 ([brooks. now,][horrific])
I(W|): -0.5543363094329834	 ([a. m.][horrific])
I(\): 0.5459988117218018	 ([clutter][blake])
I(_|): -0.5455045700073242	 ([daughter. after][horrific])
I(_y): 0.5445419549942017	 ([daughter. after][brilliant])
I(nu): -0.5420372486114502	 ([read][can't])
I(Y\): 0.5333273410797119	 ([murdering][clutter])
I(u): -0.5332777500152588	 ([can't][excellent])
I(Dl): 0.5265178680419922	 ([richard][richard])
I(Jk): 0.5243673324584961	 ([clutter][directed])
I(mq): 0.5207792520523071	 ([brooks. now,][novel])
I(ry): 0.5206050872802734	 ([movie][brilliant])
I(): 0.5185203552246094	 ([blake][years])
I(CJ): 0.5164027214050293	 ([smith][clutter])
I(p|): -0.5156455039978027	 ([capote][horrific])
I(): 0.5142351388931274	 ([took])
I(\a): 0.5112326145172119	 ([clutter][police])
I(UY): -0.5106887817382812	 ([1959][murdering])
I(A): -0.5103458166122437	 ([criminals][blake])
I(h): -0.5080471038818359	 ([cold])
I(): -0.5051841735839844	 ([perry. of])
I(g): -0.5032627582550049	 ([hanged. in][excellent])
I(\): 0.500886082649231	 ([clutter][blake])
I(k): -0.5002849102020264	 ([directed][place. robert])
I(_m): -0.49689745903015137	 ([daughter. after][brooks. now,])
I(NO): -0.4967665672302246	 ([large][supply])
I(z|): 0.49524903297424316	 ([job][horrific])
I(q}): 0.493884801864624	 ([novel][events])
I(z{): 0.4936627149581909	 ([job][telling])
I(C): -0.4910393953323364	 ([smith][excellent])
I(w): 0.4891148805618286	 ([comparisons. the][blake])
I({): 0.4883023500442505	 ([telling])
I(y): 0.4872046709060669	 ([brilliant][years])
I(JY): 0.4866790771484375	 ([clutter][murdering])
I(l): -0.48067498207092285	 ([richard])
I(L): -0.4785163402557373	 ([kansas])
I(): 0.4774949550628662	 ([blake][excellent])
I(Y): -0.476787805557251	 ([murdering][years])
I(Y): -0.4763554334640503	 ([murdering][blake])
I(^): 0.4750899076461792	 ([son])
I(jk): 0.47320127487182617	 ([( 1967 )][directed])
I(bf): 0.4698004722595215	 ([investigation][sentenced])
I(ny): 0.46958839893341064	 ([read][brilliant])
I(y|): 0.4660109281539917	 ([brilliant][horrific])
I(\): -0.463398814201355	 ([clutter][excellent])
I(\k): 0.45798325538635254	 ([clutter][directed])
I(Yg): 0.45696020126342773	 ([murdering][hanged. in])
I(JL): 0.4537482261657715	 ([clutter][kansas])
I(U): 0.4534800052642822	 ([1959][excellent])
I(A\): 0.4512135982513428	 ([criminals][clutter])
I(_): 0.4491109848022461	 ([daughter. after])
I(i|): 0.4459693431854248	 ([blood][horrific])
I(vx): 0.44481992721557617	 ([make][movie])
I(_e): -0.4434807300567627	 ([daughter. after][found])
I(C): -0.44310224056243896	 ([smith][blake])
I(DG): 0.44192278385162354	 ([richard][hickock])
I(k): -0.4414149522781372	 ([directed][took])
I(K): 0.44095373153686523	 ([holcomb,])
I(\): 0.4397439956665039	 ([clutter][murder])
I(m): -0.4395406246185303	 ([brooks. now,][excellent])
I(n}): 0.4384115934371948	 ([read][events])
I(}~): -0.4380000829696655	 ([events][actually])
I(Z\): 0.4373483657836914	 ([mr.][clutter])
I(): -0.4361177682876587	 ([blake][murder])
I(f|): 0.43375444412231445	 ([sentenced][horrific])
I(\n): -0.4333827495574951	 ([clutter][read])
I(h|): 0.4314432144165039	 ([cold][horrific])
I(): 0.43039822578430176	 ([blake][years])
I(ik): 0.43032002449035645	 ([blood][directed])
I(A|): 0.4291696548461914	 ([criminals][horrific])
I(|): 0.42724668979644775	 ([horrific][took])
I(q): 0.4271714687347412	 ([novel][blake])
I(J): 0.4270446300506592	 ([clutter][murder])
I(|): -0.4249112606048584	 ([horrific][years])
I([): 0.4209911823272705	 ([mrs.][excellent])
I(]k): -0.4159963130950928	 ([teenage][directed])
I(^_): -0.4156503677368164	 ([son][daughter. after])
I(P): -0.41266393661499023	 ([cash][excellent])
I(v): -0.4087209701538086	 ([make][excellent])
I(n): 0.4084433317184448	 ([read][blake])
I(k): -0.40728259086608887	 ([directed][years])
I(Ay): 0.40703439712524414	 ([criminals][brilliant])
I(Uk): 0.40268564224243164	 ([1959][directed])
I(): 0.4025695323944092	 ([years])
I(S): -0.4008016586303711	 ([november])
I(Rx): -0.3995215892791748	 ([safe. on][movie])
I(Z): 0.396148681640625	 ([mr.][excellent])
I(fn): -0.3957008123397827	 ([sentenced][read])
I(t}): 0.39378631114959717	 ([on,][events])
I(A): 0.3922140598297119	 ([criminals][excellent])
I(tu): -0.3902747631072998	 ([on,][can't])
I(n): 0.38947153091430664	 ([read][blake])
I(\g): 0.38910889625549316	 ([clutter][hanged. in])
I(_r): -0.3889589309692383	 ([daughter. after][movie])
I(\d): 0.3883378505706787	 ([clutter][men])
I(JK): 0.3880276679992676	 ([clutter][holcomb,])
I(): -0.38618195056915283	 ([course,][blake])
I(KR): -0.3856170177459717	 ([holcomb,][safe. on])
I(k): 0.38512229919433594	 ([directed][excellent])
I(Jn): -0.38387227058410645	 ([clutter][read])
I(gx): -0.38323426246643066	 ([hanged. in][movie])
I(B): 0.3823883533477783	 ([perry][perry. of])
I(): -0.3795560598373413	 ([perry. of][blake])
I(AU): -0.37927818298339844	 ([criminals][1959])
I(jw): 0.37909841537475586	 ([( 1967 )][comparisons. the])
I(b): 0.37884950637817383	 ([investigation][excellent])
I(Yb): 0.3773043155670166	 ([murdering][investigation])
I(W\): -0.3767411708831787	 ([a. m.][clutter])
I(Yi): 0.37671399116516113	 ([murdering][blood])
I(kv): 0.3762388229370117	 ([directed][make])
I(AY): 0.3733389377593994	 ([criminals][murdering])
I(ty): 0.37137067317962646	 ([on,][brilliant])
I(x|): 0.3707265853881836	 ([movie][horrific])
I(rt): -0.37003302574157715	 ([movie][on,])
I(Af): 0.3695719242095947	 ([criminals][sentenced])
I(}): -0.3695565462112427	 ([events][place. robert])
I(gk): 0.36901140213012695	 ([hanged. in][directed])
I(): -0.3675335645675659	 ([place. robert][blake])
I(C\): 0.3673684597015381	 ([smith][clutter])
I(m}): 0.3665684461593628	 ([brooks. now,][events])
I(MR): -0.366487979888916	 ([keeps][safe. on])
I(Ax): -0.3641364574432373	 ([criminals][movie])
I(Ug): -0.3639206886291504	 ([1959][hanged. in])
I(km): -0.36315274238586426	 ([directed][brooks. now,])
I(t|): -0.36234521865844727	 ([on,][horrific])
I(Y`): -0.3620467185974121	 ([murdering][little])
I(Yq): -0.3596653938293457	 ([murdering][novel])
I(m): 0.35962164402008057	 ([brooks. now,][blake])
I(y): -0.3573950529098511	 ([brilliant][perry. of])
I(mz): -0.35460758209228516	 ([brooks. now,][job])
I(y): -0.35423743724823	 ([brilliant][took])
I(Yw): -0.3538177013397217	 ([murdering][comparisons. the])
I(z): -0.3536442518234253	 ([job][blake])
I(]y): 0.35322892665863037	 ([teenage][brilliant])
I(\_): 0.35292553901672363	 ([clutter][daughter. after])
I(t): 0.35205554962158203	 ([on,])
I(`): 0.3504910469055176	 ([little])
I(in): -0.3497655391693115	 ([blood][read])
I(E): 0.3479163646697998	 ([dick][excellent])
I(MW): -0.3404651880264282	 ([keeps][a. m.])
I(_h): -0.3400731086730957	 ([daughter. after][cold])
I(j): 0.33993661403656006	 ([( 1967 )][blake])
I(P\): 0.33988499641418457	 ([cash][clutter])
I(L|): 0.33962512016296387	 ([kansas][horrific])
I(\p): 0.3374662399291992	 ([clutter][capote])
I(l): 0.3362548351287842	 ([richard][blake])
I(E): -0.3350968360900879	 ([dick])
I(uy): -0.33492088317871094	 ([can't][brilliant])
I(j): 0.33476829528808594	 ([( 1967 )][blake])
I(B): 0.3344550132751465	 ([perry][excellent])
I(k): -0.3335689306259155	 ([directed][blake])
I(Yj): -0.3324432373046875	 ([murdering][( 1967 )])
I(Lm): 0.3294708728790283	 ([kansas][brooks. now,])
I(B): -0.32800447940826416	 ([perry][blake])
I(t): 0.3272435665130615	 ([on,][excellent])
I(S): 0.3264787197113037	 ([november][excellent])
I(U): -0.325253963470459	 ([1959][murder])
I([k): 0.32422590255737305	 ([mrs.][directed])
I(kp): -0.3222236633300781	 ([directed][capote])
I(U): 0.3201565742492676	 ([1959][blake])
I(Uf): -0.31949353218078613	 ([1959][sentenced])
I(]r): -0.3190140724182129	 ([teenage][movie])
I(mu): -0.318591833114624	 ([brooks. now,][can't])
I(jy): 0.31840193271636963	 ([( 1967 )][brilliant])
I(l|): 0.3175966739654541	 ([richard][horrific])
I(JP): 0.31738853454589844	 ([clutter][cash])
I(xy): 0.31654417514801025	 ([movie][brilliant])
I(Rk): -0.3162252902984619	 ([safe. on][directed])
I(pq): 0.31602025032043457	 ([capote][novel])
I(J): 0.31488561630249023	 ([clutter][perry. of])
I(Uq): 0.3142580986022949	 ([1959][novel])
I(A): -0.3142094612121582	 ([criminals][blake])
I(l): 0.31125879287719727	 ([richard][place. robert])
I(UW): 0.3111315965652466	 ([1959][a. m.])
I(Y}): -0.3109191656112671	 ([murdering][events])
I(KP): -0.3106565475463867	 ([holcomb,][cash])
I(U): 0.3067772388458252	 ([1959][blake])
I(k{): -0.3053293228149414	 ([directed][telling])
I(m): 0.3053114414215088	 ([brooks. now,])
I(HJ): -0.3048074245452881	 ([believe][clutter])
I(lo): 0.30378174781799316	 ([richard][truman])
I(R): -0.3020890951156616	 ([safe. on][blake])
I(BJ): 0.3019874095916748	 ([perry][clutter])
I(^f): -0.3011850118637085	 ([son][sentenced])
I(`b): 0.30004453659057617	 ([little][investigation])
I(w): -0.2965574264526367	 ([comparisons. the][place. robert])
I(lq): 0.2959415912628174	 ([richard][novel])
I({): 0.29584383964538574	 ([telling][place. robert])
I(HM): -0.2958066463470459	 ([believe][keeps])
I(Kp): -0.29529857635498047	 ([holcomb,][capote])
I(IR): -0.29497313499450684	 ([mr.][safe. on])
I(Xk): -0.29471325874328613	 ([end][directed])
I(kl): -0.2925846576690674	 ([directed][richard])
I(M^): -0.29246985912323	 ([keeps][son])
I(M): 0.29224467277526855	 ([keeps][blake])
I(Wm): -0.29050958156585693	 ([a. m.][brooks. now,])
I(ho): 0.290114164352417	 ([cold][truman])
I(gi): 0.2900116443634033	 ([hanged. in][blood])
I(_f): -0.28974485397338867	 ([daughter. after][sentenced])
I(R]): -0.2895979881286621	 ([safe. on][teenage])
I(ef): -0.28881406784057617	 ([found][sentenced])
I(mw): 0.28806471824645996	 ([brooks. now,][comparisons. the])
I(H_): -0.28800225257873535	 ([believe][daughter. after])
I(Gy): 0.2878868579864502	 ([hickock][brilliant])
I(n): -0.2873218059539795	 ([read][murder])
I(CK): -0.2861659526824951	 ([smith][holcomb,])
I(M): 0.28598904609680176	 ([keeps])
I(CG): -0.2853301763534546	 ([smith][hickock])
I(\h): 0.2848997116088867	 ([clutter][cold])
I(): 0.28458523750305176	 ([place. robert])
I(Yh): 0.28446102142333984	 ([murdering][cold])
I(N|): -0.28417348861694336	 ([large][horrific])
I(Y^): -0.2837134599685669	 ([murdering][son])
I(Uc): 0.2837028503417969	 ([1959][two])
I(CD): 0.2836458683013916	 ([smith][richard])
I(^g): -0.2826281785964966	 ([son][hanged. in])
I(R): -0.2819528579711914	 ([safe. on][perry. of])
I(U_): -0.28142285346984863	 ([1959][daughter. after])
I(G{): 0.2812168598175049	 ([hickock][telling])
I(Jl): 0.2807772159576416	 ([clutter][richard])
I(d): -0.2787536382675171	 ([men][blake])
I(k): -0.2769155502319336	 ([directed][blake])
I(hy): 0.2767740488052368	 ([cold][brilliant])
I(ns): 0.2757277488708496	 ([read][based])
I(Ye): -0.27439403533935547	 ([murdering][found])
I(lx): 0.2728743553161621	 ([richard][movie])
I(): 0.270435094833374	 ([blake][case])
I(R_): -0.2704038619995117	 ([safe. on][daughter. after])
I(|): -0.26995742321014404	 ([horrific][blake])
I(VW): -0.26905083656311035	 ([two][a. m.])
I(R|): -0.26848578453063965	 ([safe. on][horrific])
I(Sk): 0.2682332992553711	 ([november][directed])
I(_): 0.26722216606140137	 ([daughter. after][excellent])
I(hk): 0.26712465286254883	 ([cold][directed])
I(): -0.2658061981201172	 ([case])
I(Rm): -0.2657918930053711	 ([safe. on][brooks. now,])
I(\o): 0.2651042938232422	 ([clutter][truman])
I(d): -0.2647278308868408	 ([men][blake])
I(fj): -0.26375603675842285	 ([sentenced][( 1967 )])
I(Gn): 0.2634902000427246	 ([hickock][read])
I(D): -0.26282238960266113	 ([richard])
I(Gm): 0.2617679834365845	 ([hickock][brooks. now,])
I(\e): -0.2610342502593994	 ([clutter][found])
I(\i): 0.26071834564208984	 ([clutter][blood])
I(G): 0.2600768804550171	 ([hickock])
I(p): 0.259860634803772	 ([capote][blake])
I(fu): 0.25948894023895264	 ([sentenced][can't])
I(p): -0.2594118118286133	 ([capote][perry. of])
I(IK): -0.25838208198547363	 ([mr.][holcomb,])
I(MO): -0.25776147842407227	 ([keeps][supply])
I(m): 0.25724124908447266	 ([brooks. now,][blake])
I([y): 0.25708889961242676	 ([mrs.][brilliant])
I([r): -0.2566986083984375	 ([mrs.][movie])
I(W): -0.25667572021484375	 ([a. m.][murder])
I(gu): 0.2562878131866455	 ([hanged. in][can't])
I(bg): 0.2558431625366211	 ([investigation][hanged. in])
I([): -0.25543391704559326	 ([mrs.][blake])
I(\l): 0.25539350509643555	 ([clutter][richard])
I(Ya): 0.25472497940063477	 ([murdering][police])
I(ps): 0.2543224096298218	 ([capote][based])
I(): -0.2532569169998169	 ([took][course,])
I(m{): 0.2524830102920532	 ([brooks. now,][telling])
I(SW): 0.2522658109664917	 ([november][a. m.])
I(ep): 0.2510499954223633	 ([found][capote])
I(ij): 0.2507568597793579	 ([blood][( 1967 )])
I(w{): -0.2505594491958618	 ([comparisons. the][telling])
I(A): 0.25011420249938965	 ([criminals][murder])
I(kz): 0.24936747550964355	 ([directed][job])
I(Jw): -0.2492978572845459	 ([clutter][comparisons. the])
I(JU): -0.2490251064300537	 ([clutter][1959])
I(Gk): -0.2477269172668457	 ([hickock][directed])
I(Ag): 0.24754595756530762	 ([criminals][hanged. in])
I(}): 0.24715721607208252	 ([events][blake])
I(Yt): -0.24575090408325195	 ([murdering][on,])
I(Jg): 0.24549365043640137	 ([clutter][hanged. in])
I(r): -0.244950532913208	 ([movie][place. robert])
I(D): 0.24480843544006348	 ([richard][blake])
I(DJ): 0.24410605430603027	 ([richard][clutter])
I(_): -0.24356496334075928	 ([daughter. after][blake])
I(Wy): 0.2431737184524536	 ([a. m.][brilliant])
I(GI): -0.24270594120025635	 ([hickock][mr.])
I(^|): -0.241571307182312	 ([son][horrific])
I(K|): -0.2412548065185547	 ([holcomb,][horrific])
I(Gq): 0.24108123779296875	 ([hickock][novel])
I(}): 0.2409447431564331	 ([events][years])
I(q): 0.24071407318115234	 ([novel][blake])
I(uw): 0.24067306518554688	 ([can't][comparisons. the])
I(DE): 0.2403719425201416	 ([richard][dick])
I(R): -0.24034547805786133	 ([safe. on][blake])
I(): -0.23951363563537598	 ([perry. of][years])
I(iq): -0.2392408847808838	 ([blood][novel])
I(Qy): 0.2366577386856079	 ([on - hand][brilliant])
I(G): 0.23641276359558105	 ([hickock][blake])
I(|~): -0.23579025268554688	 ([horrific][actually])
I(Y): -0.23563289642333984	 ([murdering][blake])
I(Lw): -0.23558473587036133	 ([kansas][comparisons. the])
I(Rr): -0.23537707328796387	 ([safe. on][movie])
I(WZ): -0.2340853214263916	 ([a. m.][mr.])
I(AR): -0.2340831756591797	 ([criminals][safe. on])
I(Cy): -0.2339543104171753	 ([smith][brilliant])
I(fg): 0.2338714599609375	 ([sentenced][hanged. in])
I(_): -0.23300278186798096	 ([daughter. after][blake])
I(Hk): 0.2324235439300537	 ([believe][directed])
I(V): 0.23233509063720703	 ([two])
I(S|): 0.23177766799926758	 ([november][horrific])
I(Q|): -0.23142600059509277	 ([on - hand][horrific])
I(Cm): 0.23139631748199463	 ([smith][brooks. now,])
I(J}): -0.23056209087371826	 ([clutter][events])
I(An): -0.2304394245147705	 ([criminals][read])
I(f): -0.23009777069091797	 ([sentenced][excellent])
I(H): -0.23009157180786133	 ([believe][excellent])
I(Ud): -0.22961139678955078	 ([1959][men])
I(Cx): -0.2292647361755371	 ([smith][movie])
I(Ym): -0.2291107177734375	 ([murdering][brooks. now,])
I(z): -0.22835779190063477	 ([job][place. robert])
I(X_): -0.22812247276306152	 ([end][daughter. after])
I(Xm): -0.22801470756530762	 ([end][brooks. now,])
I(M]): -0.22780179977416992	 ([keeps][teenage])
I(Yp): -0.22772622108459473	 ([murdering][capote])
I(wx): -0.2276771068572998	 ([comparisons. the][movie])
I(n): -0.22691059112548828	 ([read][took])
I(N]): -0.22684359550476074	 ([large][teenage])
I(\): -0.22647428512573242	 ([clutter][years])
I(k): 0.22625494003295898	 ([directed][case])
I(o}): 0.22588598728179932	 ([truman][events])
I(Ak): -0.22569608688354492	 ([criminals][directed])
I(J): -0.22530817985534668	 ([clutter][years])
I(KL): 0.22468161582946777	 ([holcomb,][kansas])
I(KM): -0.22448134422302246	 ([holcomb,][keeps])
I(Kq): 0.2241748571395874	 ([holcomb,][novel])
I(Ny): 0.22383129596710205	 ([large][brilliant])
I(~): -0.22362256050109863	 ([actually][place. robert])
I(JM): 0.22354483604431152	 ([clutter][keeps])
I(^): -0.22345399856567383	 ([son][blake])
I(\y): 0.2234402894973755	 ([clutter][brilliant])
I(KW): -0.22328877449035645	 ([holcomb,][a. m.])
I(U): 0.2219686508178711	 ([1959])
I(fz): 0.22194194793701172	 ([sentenced][job])
I(f}): 0.2218252420425415	 ([sentenced][events])
I(): -0.22131454944610596	 ([took][perry. of])
I(oy): 0.22120463848114014	 ([truman][brilliant])
I(JQ): -0.22079992294311523	 ([clutter][on - hand])
I(GY): -0.220633864402771	 ([hickock][murdering])
I(R): -0.2204580307006836	 ([safe. on][place. robert])
I(U^): -0.22044026851654053	 ([1959][son])
I(Uw): 0.21988415718078613	 ([1959][comparisons. the])
I(C): -0.21930980682373047	 ([smith][blake])
I(eq): 0.21897482872009277	 ([found][novel])
I(j): 0.21805024147033691	 ([( 1967 )][place. robert])
I(Cp): -0.21801424026489258	 ([smith][capote])
I(o): 0.21786952018737793	 ([truman])
I(R[): -0.21762800216674805	 ([safe. on][mrs.])
I(l): -0.21678590774536133	 ([richard][excellent])
I(Rj): 0.21628224849700928	 ([safe. on][( 1967 )])
I(_z): 0.21583187580108643	 ([daughter. after][job])
I(o{): 0.21580374240875244	 ([truman][telling])
I(Y]): -0.21467208862304688	 ([murdering][teenage])
I(y): -0.214524507522583	 ([brilliant][course,])
I(]^): -0.21415913105010986	 ([teenage][son])
I(O): -0.2141435146331787	 ([supply][blake])
I(s): -0.21399235725402832	 ([based])
I({): 0.21345841884613037	 ([telling][blake])
I(Wr): -0.21317505836486816	 ([a. m.][movie])
I(G|): -0.21291542053222656	 ([hickock][horrific])
I(r): -0.2121427059173584	 ([movie][course,])
I(OW): -0.2118738889694214	 ([supply][a. m.])
I(gz): 0.21187126636505127	 ([hanged. in][job])
I(NY): -0.21178412437438965	 ([large][murdering])
I(en): 0.2116316556930542	 ([found][read])
I(MU): 0.21039795875549316	 ([keeps][1959])
I(\]): 0.21037769317626953	 ([clutter][teenage])
I(M): -0.21023106575012207	 ([keeps][excellent])
I(fh): 0.21007657051086426	 ([sentenced][cold])
I(mp): 0.20974934101104736	 ([brooks. now,][capote])
I(AE): 0.20947575569152832	 ([criminals][dick])
I(Q]): -0.20828843116760254	 ([on - hand][teenage])
I(Wn): 0.20811033248901367	 ([a. m.][read])
I(K): -0.2069239616394043	 ([holcomb,][blake])
I(r|): 0.20644283294677734	 ([movie][horrific])
I(v): -0.20642709732055664	 ([make])
I(MP): -0.20632553100585938	 ([keeps][cash])
I(W): -0.2062845230102539	 ([a. m.][perry. of])
I(a): -0.20626354217529297	 ([police])
I(_x): -0.20525813102722168	 ([daughter. after][movie])
I(CR): -0.2052440643310547	 ([smith][safe. on])
I(R): 0.20464348793029785	 ([safe. on])
I(CE): 0.2044053077697754	 ([smith][dick])
I(Jh): 0.20388436317443848	 ([clutter][cold])
I(Mk): 0.20388102531433105	 ([keeps][directed])
I(DH): 0.20376157760620117	 ([richard][believe])
I(CU): -0.2036762237548828	 ([smith][1959])
I(q): 0.20339250564575195	 ([novel])
I(Rt): -0.20304584503173828	 ([safe. on][on,])
I(l): 0.20303714275360107	 ([richard][blake])
I(): 0.2028653621673584	 ([murder][case])
I(ow): -0.20270061492919922	 ([truman][comparisons. the])
I(BR): -0.2021315097808838	 ([perry][safe. on])
I(JN): -0.20200204849243164	 ([clutter][large])
I(M): 0.2011723518371582	 ([keeps][blake])
I(IZ): 0.20116186141967773	 ([mr.][mr.])
I(Q): -0.20050954818725586	 ([on - hand][murder])
I(Lk): 0.19976353645324707	 ([kansas][directed])
I(Ln): -0.19916129112243652	 ([kansas][read])
I(Z): -0.19914698600769043	 ([mr.])
I(RT): 0.1986865997314453	 ([safe. on][15,])
I(`y): 0.19851291179656982	 ([little][brilliant])
I({): -0.19751989841461182	 ([telling][perry. of])
I(U): 0.19734477996826172	 ([1959][place. robert])
I(K): 0.19731974601745605	 ([holcomb,][excellent])
I(e): -0.1971132755279541	 ([found][excellent])
I({): -0.19698476791381836	 ([telling][took])
I(M_): -0.19697165489196777	 ([keeps][daughter. after])
I(fq): 0.19671964645385742	 ([sentenced][novel])
I(Ar): -0.19505596160888672	 ([criminals][movie])
I(gy): 0.19501686096191406	 ([hanged. in][brilliant])
I(fv): 0.19460535049438477	 ([sentenced][make])
I(ay): 0.19435203075408936	 ([police][brilliant])
I(p): 0.19424676895141602	 ([capote][years])
I(g): -0.19423294067382812	 ([hanged. in][blake])
I(f): -0.1939716339111328	 ([sentenced][years])
I(]d): -0.19388532638549805	 ([teenage][men])
I(w): -0.19376778602600098	 ([comparisons. the][perry. of])
I(qz): 0.19362151622772217	 ([novel][job])
I(z): 0.19329452514648438	 ([job][excellent])
I(fm): -0.19297826290130615	 ([sentenced][brooks. now,])
I(Qb): -0.19266581535339355	 ([on - hand][investigation])
I(z): -0.1925448179244995	 ([job][took])
I(H|): 0.19176363945007324	 ([believe][horrific])
I(Ah): 0.19168615341186523	 ([criminals][cold])
I(GK): -0.19130027294158936	 ([hickock][holcomb,])
I(): -0.18999552726745605	 ([case][years])
I(JO): 0.18994760513305664	 ([clutter][supply])
I(RW): -0.18976187705993652	 ([safe. on][a. m.])
I(Y): 0.18967723846435547	 ([murdering][perry. of])
I(r): -0.18934988975524902	 ([movie][years])
I(Aj): -0.1891331672668457	 ([criminals][( 1967 )])
I(f): 0.1882472038269043	 ([sentenced])
I(X): -0.18814587593078613	 ([end][perry. of])
I(L): -0.18802940845489502	 ([kansas][blake])
I(\q): 0.18787169456481934	 ([clutter][novel])
I(JR): 0.18735527992248535	 ([clutter][safe. on])
I(GJ): 0.18713247776031494	 ([hickock][clutter])
I(G): 0.18711531162261963	 ([hickock][blake])
I(ab): 0.1869492530822754	 ([police][investigation])
I(Q{): 0.1869138479232788	 ([on - hand][telling])
I({|): 0.18683958053588867	 ([telling][horrific])
I(R): -0.18645405769348145	 ([safe. on][course,])
I(r): -0.18626165390014648	 ([movie][perry. of])
I(Mg): -0.18610596656799316	 ([keeps][hanged. in])
I(e): 0.18602228164672852	 ([found])
I(tw): -0.18582510948181152	 ([on,][comparisons. the])
I(Mx): 0.1853041648864746	 ([keeps][movie])
I(HK): -0.1848064661026001	 ([believe][holcomb,])
I(_): -0.18450689315795898	 ([daughter. after][murder])
I(\}): -0.1844877004623413	 ([clutter][events])
