---------- AND Interactions ----------
I(42): -2.8775529861450195	 ([directed])
I(40): -0.5783021450042725	 ([blood])
I(24,25): 0.5760824680328369	 ([murdering][mr.])
I(9,30): -0.5725793838500977	 ([clutter][daughter. after])
I(22): 0.5694420337677002	 ([a. m.])
I(24,42): 0.5668492317199707	 ([murdering][directed])
I(64): 0.5598921775817871	 ([blake])
I(44,59): -0.5592596530914307	 ([brooks. now,][horrific])
I(22,59): -0.5543363094329834	 ([a. m.][horrific])
I(27,64): 0.5459988117218018	 ([clutter][blake])
I(30,59): -0.5455045700073242	 ([daughter. after][horrific])
I(30,56): 0.5445419549942017	 ([daughter. after][brilliant])
I(45,52): -0.5420372486114502	 ([read][can't])
I(24,27): 0.5333273410797119	 ([murdering][clutter])
I(52,65): -0.5332777500152588	 ([can't][excellent])
I(3,43): 0.5265178680419922	 ([richard][richard])
I(9,42): 0.5243673324584961	 ([clutter][directed])
I(44,48): 0.5207792520523071	 ([brooks. now,][novel])
I(49,56): 0.5206050872802734	 ([movie][brilliant])
I(68,71): 0.5185203552246094	 ([blake][years])
I(2,9): 0.5164027214050293	 ([smith][clutter])
I(47,59): -0.5156455039978027	 ([capote][horrific])
I(62): 0.5142351388931274	 ([took])
I(27,32): 0.5112326145172119	 ([clutter][police])
I(20,24): -0.5106887817382812	 ([1959][murdering])
I(0,68): -0.5103458166122437	 ([criminals][blake])
I(39): -0.5080471038818359	 ([cold])
I(66): -0.5051841735839844	 ([perry. of])
I(38,65): -0.5032627582550049	 ([hanged. in][excellent])
I(27,68): 0.500886082649231	 ([clutter][blake])
I(42,63): -0.5002849102020264	 ([directed][place. robert])
I(30,44): -0.49689745903015137	 ([daughter. after][brooks. now,])
I(13,14): -0.4967665672302246	 ([large][supply])
I(57,59): 0.49524903297424316	 ([job][horrific])
I(48,60): 0.493884801864624	 ([novel][events])
I(57,58): 0.4936627149581909	 ([job][telling])
I(2,65): -0.4910393953323364	 ([smith][excellent])
I(54,68): 0.4891148805618286	 ([comparisons. the][blake])
I(58): 0.4883023500442505	 ([telling])
I(56,71): 0.4872046709060669	 ([brilliant][years])
I(9,24): 0.4866790771484375	 ([clutter][murdering])
I(43): -0.48067498207092285	 ([richard])
I(11): -0.4785163402557373	 ([kansas])
I(64,65): 0.4774949550628662	 ([blake][excellent])
I(24,71): -0.476787805557251	 ([murdering][years])
I(24,68): -0.4763554334640503	 ([murdering][blake])
I(29): 0.4750899076461792	 ([son])
I(41,42): 0.47320127487182617	 ([( 1967 )][directed])
I(33,37): 0.4698004722595215	 ([investigation][sentenced])
I(45,56): 0.46958839893341064	 ([read][brilliant])
I(56,59): 0.4660109281539917	 ([brilliant][horrific])
I(27,65): -0.463398814201355	 ([clutter][excellent])
I(27,42): 0.45798325538635254	 ([clutter][directed])
I(24,38): 0.45696020126342773	 ([murdering][hanged. in])
I(9,11): 0.4537482261657715	 ([clutter][kansas])
I(20,65): 0.4534800052642822	 ([1959][excellent])
I(0,27): 0.4512135982513428	 ([criminals][clutter])
I(30): 0.4491109848022461	 ([daughter. after])
I(40,59): 0.4459693431854248	 ([blood][horrific])
I(53,55): 0.44481992721557617	 ([make][movie])
I(30,36): -0.4434807300567627	 ([daughter. after][found])
I(2,68): -0.44310224056243896	 ([smith][blake])
I(3,6): 0.44192278385162354	 ([richard][hickock])
I(42,62): -0.4414149522781372	 ([directed][took])
I(10): 0.44095373153686523	 ([holcomb,])
I(27,69): 0.4397439956665039	 ([clutter][murder])
I(44,65): -0.4395406246185303	 ([brooks. now,][excellent])
I(45,60): 0.4384115934371948	 ([read][events])
I(60,61): -0.4380000829696655	 ([events][actually])
I(25,27): 0.4373483657836914	 ([mr.][clutter])
I(68,69): -0.4361177682876587	 ([blake][murder])
I(37,59): 0.43375444412231445	 ([sentenced][horrific])
I(27,45): -0.4333827495574951	 ([clutter][read])
I(39,59): 0.4314432144165039	 ([cold][horrific])
I(64,71): 0.43039822578430176	 ([blake][years])
I(40,42): 0.43032002449035645	 ([blood][directed])
I(0,59): 0.4291696548461914	 ([criminals][horrific])
I(59,62): 0.42724668979644775	 ([horrific][took])
I(48,68): 0.4271714687347412	 ([novel][blake])
I(9,69): 0.4270446300506592	 ([clutter][murder])
I(59,71): -0.4249112606048584	 ([horrific][years])
I(26,65): 0.4209911823272705	 ([mrs.][excellent])
I(28,42): -0.4159963130950928	 ([teenage][directed])
I(29,30): -0.4156503677368164	 ([son][daughter. after])
I(15,65): -0.41266393661499023	 ([cash][excellent])
I(53,65): -0.4087209701538086	 ([make][excellent])
I(45,68): 0.4084433317184448	 ([read][blake])
I(42,71): -0.40728259086608887	 ([directed][years])
I(0,56): 0.40703439712524414	 ([criminals][brilliant])
I(20,42): 0.40268564224243164	 ([1959][directed])
I(71): 0.4025695323944092	 ([years])
I(18): -0.4008016586303711	 ([november])
I(17,55): -0.3995215892791748	 ([safe. on][movie])
I(25,65): 0.396148681640625	 ([mr.][excellent])
I(37,45): -0.3957008123397827	 ([sentenced][read])
I(51,60): 0.39378631114959717	 ([on,][events])
I(0,65): 0.3922140598297119	 ([criminals][excellent])
I(51,52): -0.3902747631072998	 ([on,][can't])
I(45,64): 0.38947153091430664	 ([read][blake])
I(27,38): 0.38910889625549316	 ([clutter][hanged. in])
I(30,49): -0.3889589309692383	 ([daughter. after][movie])
I(27,35): 0.3883378505706787	 ([clutter][men])
I(9,10): 0.3880276679992676	 ([clutter][holcomb,])
I(67,68): -0.38618195056915283	 ([course,][blake])
I(10,17): -0.3856170177459717	 ([holcomb,][safe. on])
I(42,65): 0.38512229919433594	 ([directed][excellent])
I(9,45): -0.38387227058410645	 ([clutter][read])
I(38,55): -0.38323426246643066	 ([hanged. in][movie])
I(1,66): 0.3823883533477783	 ([perry][perry. of])
I(66,68): -0.3795560598373413	 ([perry. of][blake])
I(0,20): -0.37927818298339844	 ([criminals][1959])
I(41,54): 0.37909841537475586	 ([( 1967 )][comparisons. the])
I(33,65): 0.37884950637817383	 ([investigation][excellent])
I(24,33): 0.3773043155670166	 ([murdering][investigation])
I(22,27): -0.3767411708831787	 ([a. m.][clutter])
I(24,40): 0.37671399116516113	 ([murdering][blood])
I(42,53): 0.3762388229370117	 ([directed][make])
I(0,24): 0.3733389377593994	 ([criminals][murdering])
I(51,56): 0.37137067317962646	 ([on,][brilliant])
I(55,59): 0.3707265853881836	 ([movie][horrific])
I(49,51): -0.37003302574157715	 ([movie][on,])
I(0,37): 0.3695719242095947	 ([criminals][sentenced])
I(60,63): -0.3695565462112427	 ([events][place. robert])
I(38,42): 0.36901140213012695	 ([hanged. in][directed])
I(63,68): -0.3675335645675659	 ([place. robert][blake])
I(2,27): 0.3673684597015381	 ([smith][clutter])
I(44,60): 0.3665684461593628	 ([brooks. now,][events])
I(12,17): -0.366487979888916	 ([keeps][safe. on])
I(0,55): -0.3641364574432373	 ([criminals][movie])
I(20,38): -0.3639206886291504	 ([1959][hanged. in])
I(42,44): -0.36315274238586426	 ([directed][brooks. now,])
I(51,59): -0.36234521865844727	 ([on,][horrific])
I(24,31): -0.3620467185974121	 ([murdering][little])
I(24,48): -0.3596653938293457	 ([murdering][novel])
I(44,68): 0.35962164402008057	 ([brooks. now,][blake])
I(56,66): -0.3573950529098511	 ([brilliant][perry. of])
I(44,57): -0.35460758209228516	 ([brooks. now,][job])
I(56,62): -0.35423743724823	 ([brilliant][took])
I(24,54): -0.3538177013397217	 ([murdering][comparisons. the])
I(57,68): -0.3536442518234253	 ([job][blake])
I(28,56): 0.35322892665863037	 ([teenage][brilliant])
I(27,30): 0.35292553901672363	 ([clutter][daughter. after])
I(51): 0.35205554962158203	 ([on,])
I(31): 0.3504910469055176	 ([little])
I(40,45): -0.3497655391693115	 ([blood][read])
I(4,65): 0.3479163646697998	 ([dick][excellent])
I(12,22): -0.3404651880264282	 ([keeps][a. m.])
I(30,39): -0.3400731086730957	 ([daughter. after][cold])
I(41,64): 0.33993661403656006	 ([( 1967 )][blake])
I(15,27): 0.33988499641418457	 ([cash][clutter])
I(11,59): 0.33962512016296387	 ([kansas][horrific])
I(27,47): 0.3374662399291992	 ([clutter][capote])
I(43,64): 0.3362548351287842	 ([richard][blake])
I(4): -0.3350968360900879	 ([dick])
I(52,56): -0.33492088317871094	 ([can't][brilliant])
I(41,68): 0.33476829528808594	 ([( 1967 )][blake])
I(1,65): 0.3344550132751465	 ([perry][excellent])
I(42,68): -0.3335689306259155	 ([directed][blake])
I(24,41): -0.3324432373046875	 ([murdering][( 1967 )])
I(11,44): 0.3294708728790283	 ([kansas][brooks. now,])
I(1,68): -0.32800447940826416	 ([perry][blake])
I(51,65): 0.3272435665130615	 ([on,][excellent])
I(18,65): 0.3264787197113037	 ([november][excellent])
I(20,69): -0.325253963470459	 ([1959][murder])
I(26,42): 0.32422590255737305	 ([mrs.][directed])
I(42,47): -0.3222236633300781	 ([directed][capote])
I(20,64): 0.3201565742492676	 ([1959][blake])
I(20,37): -0.31949353218078613	 ([1959][sentenced])
I(28,49): -0.3190140724182129	 ([teenage][movie])
I(44,52): -0.318591833114624	 ([brooks. now,][can't])
I(41,56): 0.31840193271636963	 ([( 1967 )][brilliant])
I(43,59): 0.3175966739654541	 ([richard][horrific])
I(9,15): 0.31738853454589844	 ([clutter][cash])
I(55,56): 0.31654417514801025	 ([movie][brilliant])
I(17,42): -0.3162252902984619	 ([safe. on][directed])
I(47,48): 0.31602025032043457	 ([capote][novel])
I(9,66): 0.31488561630249023	 ([clutter][perry. of])
I(20,48): 0.3142580986022949	 ([1959][novel])
I(0,64): -0.3142094612121582	 ([criminals][blake])
I(43,63): 0.31125879287719727	 ([richard][place. robert])
I(20,22): 0.3111315965652466	 ([1959][a. m.])
I(24,60): -0.3109191656112671	 ([murdering][events])
I(10,15): -0.3106565475463867	 ([holcomb,][cash])
I(20,68): 0.3067772388458252	 ([1959][blake])
I(42,58): -0.3053293228149414	 ([directed][telling])
I(44): 0.3053114414215088	 ([brooks. now,])
I(7,9): -0.3048074245452881	 ([believe][clutter])
I(43,46): 0.30378174781799316	 ([richard][truman])
I(17,68): -0.3020890951156616	 ([safe. on][blake])
I(1,9): 0.3019874095916748	 ([perry][clutter])
I(29,37): -0.3011850118637085	 ([son][sentenced])
I(31,33): 0.30004453659057617	 ([little][investigation])
I(54,63): -0.2965574264526367	 ([comparisons. the][place. robert])
I(43,48): 0.2959415912628174	 ([richard][novel])
I(58,63): 0.29584383964538574	 ([telling][place. robert])
I(7,12): -0.2958066463470459	 ([believe][keeps])
I(10,47): -0.29529857635498047	 ([holcomb,][capote])
I(8,17): -0.29497313499450684	 ([mr.][safe. on])
I(23,42): -0.29471325874328613	 ([end][directed])
I(42,43): -0.2925846576690674	 ([directed][richard])
I(12,29): -0.29246985912323	 ([keeps][son])
I(12,64): 0.29224467277526855	 ([keeps][blake])
I(22,44): -0.29050958156585693	 ([a. m.][brooks. now,])
I(39,46): 0.290114164352417	 ([cold][truman])
I(38,40): 0.2900116443634033	 ([hanged. in][blood])
I(30,37): -0.28974485397338867	 ([daughter. after][sentenced])
I(17,28): -0.2895979881286621	 ([safe. on][teenage])
I(36,37): -0.28881406784057617	 ([found][sentenced])
I(44,54): 0.28806471824645996	 ([brooks. now,][comparisons. the])
I(7,30): -0.28800225257873535	 ([believe][daughter. after])
I(6,56): 0.2878868579864502	 ([hickock][brilliant])
I(45,69): -0.2873218059539795	 ([read][murder])
I(2,10): -0.2861659526824951	 ([smith][holcomb,])
I(12): 0.28598904609680176	 ([keeps])
I(2,6): -0.2853301763534546	 ([smith][hickock])
I(27,39): 0.2848997116088867	 ([clutter][cold])
I(63): 0.28458523750305176	 ([place. robert])
I(24,39): 0.28446102142333984	 ([murdering][cold])
I(13,59): -0.28417348861694336	 ([large][horrific])
I(24,29): -0.2837134599685669	 ([murdering][son])
I(20,34): 0.2837028503417969	 ([1959][two])
I(2,3): 0.2836458683013916	 ([smith][richard])
I(29,38): -0.2826281785964966	 ([son][hanged. in])
I(17,66): -0.2819528579711914	 ([safe. on][perry. of])
I(20,30): -0.28142285346984863	 ([1959][daughter. after])
I(6,58): 0.2812168598175049	 ([hickock][telling])
I(9,43): 0.2807772159576416	 ([clutter][richard])
I(35,68): -0.2787536382675171	 ([men][blake])
I(42,64): -0.2769155502319336	 ([directed][blake])
I(39,56): 0.2767740488052368	 ([cold][brilliant])
I(45,50): 0.2757277488708496	 ([read][based])
I(24,36): -0.27439403533935547	 ([murdering][found])
I(43,55): 0.2728743553161621	 ([richard][movie])
I(68,70): 0.270435094833374	 ([blake][case])
I(17,30): -0.2704038619995117	 ([safe. on][daughter. after])
I(59,68): -0.26995742321014404	 ([horrific][blake])
I(21,22): -0.26905083656311035	 ([two][a. m.])
I(17,59): -0.26848578453063965	 ([safe. on][horrific])
I(18,42): 0.2682332992553711	 ([november][directed])
I(30,65): 0.26722216606140137	 ([daughter. after][excellent])
I(39,42): 0.26712465286254883	 ([cold][directed])
I(70): -0.2658061981201172	 ([case])
I(17,44): -0.2657918930053711	 ([safe. on][brooks. now,])
I(27,46): 0.2651042938232422	 ([clutter][truman])
I(35,64): -0.2647278308868408	 ([men][blake])
I(37,41): -0.26375603675842285	 ([sentenced][( 1967 )])
I(6,45): 0.2634902000427246	 ([hickock][read])
I(3): -0.26282238960266113	 ([richard])
I(6,44): 0.2617679834365845	 ([hickock][brooks. now,])
I(27,36): -0.2610342502593994	 ([clutter][found])
I(27,40): 0.26071834564208984	 ([clutter][blood])
I(6): 0.2600768804550171	 ([hickock])
I(47,68): 0.259860634803772	 ([capote][blake])
I(37,52): 0.25948894023895264	 ([sentenced][can't])
I(47,66): -0.2594118118286133	 ([capote][perry. of])
I(8,10): -0.25838208198547363	 ([mr.][holcomb,])
I(12,14): -0.25776147842407227	 ([keeps][supply])
I(44,64): 0.25724124908447266	 ([brooks. now,][blake])
I(26,56): 0.25708889961242676	 ([mrs.][brilliant])
I(26,49): -0.2566986083984375	 ([mrs.][movie])
I(22,69): -0.25667572021484375	 ([a. m.][murder])
I(38,52): 0.2562878131866455	 ([hanged. in][can't])
I(33,38): 0.2558431625366211	 ([investigation][hanged. in])
I(26,68): -0.25543391704559326	 ([mrs.][blake])
I(27,43): 0.25539350509643555	 ([clutter][richard])
I(24,32): 0.25472497940063477	 ([murdering][police])
I(47,50): 0.2543224096298218	 ([capote][based])
I(62,67): -0.2532569169998169	 ([took][course,])
I(44,58): 0.2524830102920532	 ([brooks. now,][telling])
I(18,22): 0.2522658109664917	 ([november][a. m.])
I(36,47): 0.2510499954223633	 ([found][capote])
I(40,41): 0.2507568597793579	 ([blood][( 1967 )])
I(54,58): -0.2505594491958618	 ([comparisons. the][telling])
I(0,69): 0.25011420249938965	 ([criminals][murder])
I(42,57): 0.24936747550964355	 ([directed][job])
I(9,54): -0.2492978572845459	 ([clutter][comparisons. the])
I(9,20): -0.2490251064300537	 ([clutter][1959])
I(6,42): -0.2477269172668457	 ([hickock][directed])
I(0,38): 0.24754595756530762	 ([criminals][hanged. in])
I(60,64): 0.24715721607208252	 ([events][blake])
I(24,51): -0.24575090408325195	 ([murdering][on,])
I(9,38): 0.24549365043640137	 ([clutter][hanged. in])
I(49,63): -0.244950532913208	 ([movie][place. robert])
I(3,64): 0.24480843544006348	 ([richard][blake])
I(3,9): 0.24410605430603027	 ([richard][clutter])
I(30,64): -0.24356496334075928	 ([daughter. after][blake])
I(22,56): 0.2431737184524536	 ([a. m.][brilliant])
I(6,8): -0.24270594120025635	 ([hickock][mr.])
I(29,59): -0.241571307182312	 ([son][horrific])
I(10,59): -0.2412548065185547	 ([holcomb,][horrific])
I(6,48): 0.24108123779296875	 ([hickock][novel])
I(60,71): 0.2409447431564331	 ([events][years])
I(48,64): 0.24071407318115234	 ([novel][blake])
I(52,54): 0.24067306518554688	 ([can't][comparisons. the])
I(3,4): 0.2403719425201416	 ([richard][dick])
I(17,64): -0.24034547805786133	 ([safe. on][blake])
I(66,71): -0.23951363563537598	 ([perry. of][years])
I(40,48): -0.2392408847808838	 ([blood][novel])
I(16,56): 0.2366577386856079	 ([on - hand][brilliant])
I(6,68): 0.23641276359558105	 ([hickock][blake])
I(59,61): -0.23579025268554688	 ([horrific][actually])
I(24,64): -0.23563289642333984	 ([murdering][blake])
I(11,54): -0.23558473587036133	 ([kansas][comparisons. the])
I(17,49): -0.23537707328796387	 ([safe. on][movie])
I(22,25): -0.2340853214263916	 ([a. m.][mr.])
I(0,17): -0.2340831756591797	 ([criminals][safe. on])
I(2,56): -0.2339543104171753	 ([smith][brilliant])
I(37,38): 0.2338714599609375	 ([sentenced][hanged. in])
I(30,68): -0.23300278186798096	 ([daughter. after][blake])
I(7,42): 0.2324235439300537	 ([believe][directed])
I(21): 0.23233509063720703	 ([two])
I(18,59): 0.23177766799926758	 ([november][horrific])
I(16,59): -0.23142600059509277	 ([on - hand][horrific])
I(2,44): 0.23139631748199463	 ([smith][brooks. now,])
I(9,60): -0.23056209087371826	 ([clutter][events])
I(0,45): -0.2304394245147705	 ([criminals][read])
I(37,65): -0.23009777069091797	 ([sentenced][excellent])
I(7,65): -0.23009157180786133	 ([believe][excellent])
I(20,35): -0.22961139678955078	 ([1959][men])
I(2,55): -0.2292647361755371	 ([smith][movie])
I(24,44): -0.2291107177734375	 ([murdering][brooks. now,])
I(57,63): -0.22835779190063477	 ([job][place. robert])
I(23,30): -0.22812247276306152	 ([end][daughter. after])
I(23,44): -0.22801470756530762	 ([end][brooks. now,])
I(12,28): -0.22780179977416992	 ([keeps][teenage])
I(24,47): -0.22772622108459473	 ([murdering][capote])
I(54,55): -0.2276771068572998	 ([comparisons. the][movie])
I(45,62): -0.22691059112548828	 ([read][took])
I(13,28): -0.22684359550476074	 ([large][teenage])
I(27,71): -0.22647428512573242	 ([clutter][years])
I(42,70): 0.22625494003295898	 ([directed][case])
I(46,60): 0.22588598728179932	 ([truman][events])
I(0,42): -0.22569608688354492	 ([criminals][directed])
I(9,71): -0.22530817985534668	 ([clutter][years])
I(10,11): 0.22468161582946777	 ([holcomb,][kansas])
I(10,12): -0.22448134422302246	 ([holcomb,][keeps])
I(10,48): 0.2241748571395874	 ([holcomb,][novel])
I(13,56): 0.22383129596710205	 ([large][brilliant])
I(61,63): -0.22362256050109863	 ([actually][place. robert])
I(9,12): 0.22354483604431152	 ([clutter][keeps])
I(29,68): -0.22345399856567383	 ([son][blake])
I(27,56): 0.2234402894973755	 ([clutter][brilliant])
I(10,22): -0.22328877449035645	 ([holcomb,][a. m.])
I(20): 0.2219686508178711	 ([1959])
I(37,57): 0.22194194793701172	 ([sentenced][job])
I(37,60): 0.2218252420425415	 ([sentenced][events])
I(62,66): -0.22131454944610596	 ([took][perry. of])
I(46,56): 0.22120463848114014	 ([truman][brilliant])
I(9,16): -0.22079992294311523	 ([clutter][on - hand])
I(6,24): -0.220633864402771	 ([hickock][murdering])
I(17,63): -0.2204580307006836	 ([safe. on][place. robert])
I(20,29): -0.22044026851654053	 ([1959][son])
I(20,54): 0.21988415718078613	 ([1959][comparisons. the])
I(2,64): -0.21930980682373047	 ([smith][blake])
I(36,48): 0.21897482872009277	 ([found][novel])
I(41,63): 0.21805024147033691	 ([( 1967 )][place. robert])
I(2,47): -0.21801424026489258	 ([smith][capote])
I(46): 0.21786952018737793	 ([truman])
I(17,26): -0.21762800216674805	 ([safe. on][mrs.])
I(43,65): -0.21678590774536133	 ([richard][excellent])
I(17,41): 0.21628224849700928	 ([safe. on][( 1967 )])
I(30,57): 0.21583187580108643	 ([daughter. after][job])
I(46,58): 0.21580374240875244	 ([truman][telling])
I(24,28): -0.21467208862304688	 ([murdering][teenage])
I(56,67): -0.214524507522583	 ([brilliant][course,])
I(28,29): -0.21415913105010986	 ([teenage][son])
I(14,68): -0.2141435146331787	 ([supply][blake])
I(50): -0.21399235725402832	 ([based])
I(58,68): 0.21345841884613037	 ([telling][blake])
I(22,49): -0.21317505836486816	 ([a. m.][movie])
I(6,59): -0.21291542053222656	 ([hickock][horrific])
I(49,67): -0.2121427059173584	 ([movie][course,])
I(14,22): -0.2118738889694214	 ([supply][a. m.])
I(38,57): 0.21187126636505127	 ([hanged. in][job])
I(13,24): -0.21178412437438965	 ([large][murdering])
I(36,45): 0.2116316556930542	 ([found][read])
I(12,20): 0.21039795875549316	 ([keeps][1959])
I(27,28): 0.21037769317626953	 ([clutter][teenage])
I(12,65): -0.21023106575012207	 ([keeps][excellent])
I(37,39): 0.21007657051086426	 ([sentenced][cold])
I(44,47): 0.20974934101104736	 ([brooks. now,][capote])
I(0,4): 0.20947575569152832	 ([criminals][dick])
I(16,28): -0.20828843116760254	 ([on - hand][teenage])
I(22,45): 0.20811033248901367	 ([a. m.][read])
I(10,68): -0.2069239616394043	 ([holcomb,][blake])
I(49,59): 0.20644283294677734	 ([movie][horrific])
I(53): -0.20642709732055664	 ([make])
I(12,15): -0.20632553100585938	 ([keeps][cash])
I(22,66): -0.2062845230102539	 ([a. m.][perry. of])
I(32): -0.20626354217529297	 ([police])
I(30,55): -0.20525813102722168	 ([daughter. after][movie])
I(2,17): -0.2052440643310547	 ([smith][safe. on])
I(17): 0.20464348793029785	 ([safe. on])
I(2,4): 0.2044053077697754	 ([smith][dick])
I(9,39): 0.20388436317443848	 ([clutter][cold])
I(12,42): 0.20388102531433105	 ([keeps][directed])
I(3,7): 0.20376157760620117	 ([richard][believe])
I(2,20): -0.2036762237548828	 ([smith][1959])
I(48): 0.20339250564575195	 ([novel])
I(17,51): -0.20304584503173828	 ([safe. on][on,])
I(43,68): 0.20303714275360107	 ([richard][blake])
I(69,70): 0.2028653621673584	 ([murder][case])
I(46,54): -0.20270061492919922	 ([truman][comparisons. the])
I(1,17): -0.2021315097808838	 ([perry][safe. on])
I(9,13): -0.20200204849243164	 ([clutter][large])
I(12,68): 0.2011723518371582	 ([keeps][blake])
I(8,25): 0.20116186141967773	 ([mr.][mr.])
I(16,69): -0.20050954818725586	 ([on - hand][murder])
I(11,42): 0.19976353645324707	 ([kansas][directed])
I(11,45): -0.19916129112243652	 ([kansas][read])
I(25): -0.19914698600769043	 ([mr.])
I(17,19): 0.1986865997314453	 ([safe. on][15,])
I(31,56): 0.19851291179656982	 ([little][brilliant])
I(58,66): -0.19751989841461182	 ([telling][perry. of])
I(20,63): 0.19734477996826172	 ([1959][place. robert])
I(10,65): 0.19731974601745605	 ([holcomb,][excellent])
I(36,65): -0.1971132755279541	 ([found][excellent])
I(58,62): -0.19698476791381836	 ([telling][took])
I(12,30): -0.19697165489196777	 ([keeps][daughter. after])
I(37,48): 0.19671964645385742	 ([sentenced][novel])
I(0,49): -0.19505596160888672	 ([criminals][movie])
I(38,56): 0.19501686096191406	 ([hanged. in][brilliant])
I(37,53): 0.19460535049438477	 ([sentenced][make])
I(32,56): 0.19435203075408936	 ([police][brilliant])
I(47,71): 0.19424676895141602	 ([capote][years])
I(38,64): -0.19423294067382812	 ([hanged. in][blake])
I(37,71): -0.1939716339111328	 ([sentenced][years])
I(28,35): -0.19388532638549805	 ([teenage][men])
I(54,66): -0.19376778602600098	 ([comparisons. the][perry. of])
I(48,57): 0.19362151622772217	 ([novel][job])
I(57,65): 0.19329452514648438	 ([job][excellent])
I(37,44): -0.19297826290130615	 ([sentenced][brooks. now,])
I(16,33): -0.19266581535339355	 ([on - hand][investigation])
I(57,62): -0.1925448179244995	 ([job][took])
I(7,59): 0.19176363945007324	 ([believe][horrific])
I(0,39): 0.19168615341186523	 ([criminals][cold])
I(6,10): -0.19130027294158936	 ([hickock][holcomb,])
I(70,71): -0.18999552726745605	 ([case][years])
I(9,14): 0.18994760513305664	 ([clutter][supply])
I(17,22): -0.18976187705993652	 ([safe. on][a. m.])
