---------- Players ----------
Player 0: originally
Player 1: reluctant
Player 2: jump
Player 3: bandwagon
Player 4: watching
Player 5: lost
Player 6: ",
Player 7: accidentally
Player 8: caught
Player 9: one
Player 10: episode
Player 11: beginning
Player 12: season
Player 13: 1
Player 14: one
Player 15: polar - bear
Player 16: undivided
Player 17: attention
Player 18: ever
Player 19: since.
Player 20: show,
Player 21: is.
Player 22: polar
Player 23: bear.
Player 24: bear
Player 25: ( heh )
Player 26: throw
Player 27: much
Player 28: rambling,
Player 29: semi - coherent
Player 30: praise
Player 31: muster.
Player 32: " lost
Player 33: "
Player 34: takes
Player 35: simple
Player 36: idea
Player 37: passenger
Player 38: flight
Player 39: full
Player 40: people
Player 41: crashing
Player 42: onto
Player 43: desert
Player 44: island,
Player 45: gradually
Player 46: adds
Player 47: extraordinary
Player 48: depth
Player 49: premise
Player 50: exploring
Player 51: character
Player 52: deeply
Player 53: unflinchingly
Player 54: drives
Player 55: them,
Player 56: they?
Player 57: come
Player 58: from?
Player 59: soon
Player 60: becomes
Player 61: clear
Player 62: island
Player 63: upon
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.9867644309997559	 ([simple][idea])
I(0,17): -0.7122588157653809	 ([originally][attention])
I(49,50): 0.6920969486236572	 ([premise][exploring])
I(44,62): -0.6895570755004883	 ([island,][island])
I(26,28): 0.6838574409484863	 ([throw][rambling,])
I(28,35): 0.6791350841522217	 ([rambling,][simple])
I(12,17): -0.6774532794952393	 ([season][attention])
I(47,48): -0.6595522165298462	 ([extraordinary][depth])
I(28,43): 0.6516703367233276	 ([rambling,][desert])
I(22,26): 0.6502456665039062	 ([polar][throw])
I(43,44): -0.6496216058731079	 ([desert][island,])
I(59,60): -0.647929310798645	 ([soon][becomes])
I(50,53): 0.6419461965560913	 ([exploring][unflinchingly])
I(17,28): 0.637965202331543	 ([attention][rambling,])
I(11,17): -0.6293414235115051	 ([beginning][attention])
I(1,6): 0.6057057976722717	 ([reluctant][",])
I(50,52): 0.6023725271224976	 ([exploring][deeply])
I(49,54): 0.6004685163497925	 ([premise][drives])
I(32,53): -0.5919724702835083	 ([" lost][unflinchingly])
I(29,30): 0.5909423828125	 ([semi - coherent][praise])
I(2,35): 0.588029146194458	 ([jump][simple])
I(28,41): -0.577347993850708	 ([rambling,][crashing])
I(11,12): -0.5718923211097717	 ([beginning][season])
I(17,25): -0.5707799196243286	 ([attention][( heh )])
I(1,35): 0.5703802108764648	 ([reluctant][simple])
I(37,41): -0.5676702260971069	 ([passenger][crashing])
I(28,31): 0.5656192302703857	 ([rambling,][muster.])
I(2,32): 0.5595600605010986	 ([jump][" lost])
I(32,49): -0.5537689924240112	 ([" lost][premise])
I(39,41): -0.5366178154945374	 ([full][crashing])
I(40,41): -0.5321721434593201	 ([people][crashing])
I(3,4): -0.527338981628418	 ([bandwagon][watching])
I(30,50): -0.5258731842041016	 ([praise][exploring])
I(30,32): -0.5257024765014648	 ([praise][" lost])
I(38,39): 0.5233761072158813	 ([flight][full])
I(2,4): -0.5227540731430054	 ([jump][watching])
I(26,29): 0.5216457843780518	 ([throw][semi - coherent])
I(16,17): -0.5178887844085693	 ([undivided][attention])
I(5,26): 0.515437126159668	 ([lost][throw])
I(3,53): -0.5139124393463135	 ([bandwagon][unflinchingly])
I(15,26): 0.5134735107421875	 ([polar - bear][throw])
I(3,35): -0.5056695938110352	 ([bandwagon][simple])
I(29,35): -0.5035265684127808	 ([semi - coherent][simple])
I(17,62): -0.5028575658798218	 ([attention][island])
I(8,19): 0.49846315383911133	 ([caught][since.])
I(7,9): -0.49492716789245605	 ([accidentally][one])
I(2,47): 0.49220287799835205	 ([jump][extraordinary])
I(47,50): 0.49184203147888184	 ([extraordinary][exploring])
I(46,48): 0.49036675691604614	 ([adds][depth])
I(47,53): 0.4868922233581543	 ([extraordinary][unflinchingly])
I(50,51): 0.48540496826171875	 ([exploring][character])
I(3,62): -0.4803072214126587	 ([bandwagon][island])
I(23,26): 0.47659170627593994	 ([bear.][throw])
I(28,37): -0.4760701656341553	 ([rambling,][passenger])
I(20,47): 0.45987260341644287	 ([show,][extraordinary])
I(10,14): 0.45938363671302795	 ([episode][one])
I(17,27): 0.45816361904144287	 ([attention][much])
I(30,36): -0.4581332206726074	 ([praise][idea])
I(4,6): -0.44690966606140137	 ([watching][",])
I(41,44): -0.43856316804885864	 ([crashing][island,])
I(53,61): 0.4373961091041565	 ([unflinchingly][clear])
I(28,48): 0.43688273429870605	 ([rambling,][depth])
I(22,23): -0.4365815818309784	 ([polar][bear.])
I(2,5): 0.4317142367362976	 ([jump][lost])
I(15,24): -0.42801323533058167	 ([polar - bear][bear])
I(23,32): -0.41724836826324463	 ([bear.][" lost])
I(3,5): 0.41721367835998535	 ([bandwagon][lost])
I(19,32): 0.41650640964508057	 ([since.][" lost])
I(28,32): 0.4136953353881836	 ([rambling,][" lost])
I(41,54): -0.40942758321762085	 ([crashing][drives])
I(4,5): 0.4072854518890381	 ([watching][lost])
I(26,27): -0.40428197383880615	 ([throw][much])
I(20,32): -0.40334904193878174	 ([show,][" lost])
I(53,57): 0.4022177457809448	 ([unflinchingly][come])
I(31,38): 0.4001856744289398	 ([muster.][flight])
I(27,30): 0.39986419677734375	 ([much][praise])
I(2,48): -0.39879465103149414	 ([jump][depth])
I(17,54): -0.39813232421875	 ([attention][drives])
I(57,58): -0.39597612619400024	 ([come][from?])
I(20,35): 0.3958299160003662	 ([show,][simple])
I(28,29): 0.3896462917327881	 ([rambling,][semi - coherent])
I(37,38): 0.3857334852218628	 ([passenger][flight])
I(32,47): -0.38553720712661743	 ([" lost][extraordinary])
I(8,32): 0.38456690311431885	 ([caught][" lost])
I(36,41): -0.38420653343200684	 ([idea][crashing])
I(19,50): -0.3840937614440918	 ([since.][exploring])
I(4,62): -0.3834512233734131	 ([watching][island])
I(23,24): -0.383311927318573	 ([bear.][bear])
I(20,53): -0.3804137110710144	 ([show,][unflinchingly])
I(2,20): 0.37836790084838867	 ([jump][show,])
I(19,30): -0.37342095375061035	 ([since.][praise])
I(3,15): -0.3716017007827759	 ([bandwagon][polar - bear])
I(3,17): -0.3680860996246338	 ([bandwagon][attention])
I(17,30): -0.3658742904663086	 ([attention][praise])
I(3,30): -0.36577534675598145	 ([bandwagon][praise])
I(35,40): 0.3652520179748535	 ([simple][people])
I(16,19): -0.36475956439971924	 ([undivided][since.])
I(35,48): 0.36470258235931396	 ([simple][depth])
I(10,12): -0.363478422164917	 ([episode][season])
I(2,8): 0.3619574308395386	 ([jump][caught])
I(19,27): 0.3602339029312134	 ([since.][much])
I(8,17): 0.36017847061157227	 ([caught][attention])
I(42,49): 0.35978448390960693	 ([onto][premise])
I(34,46): 0.35342127084732056	 ([takes][adds])
I(3,37): -0.35299980640411377	 ([bandwagon][passenger])
I(1,47): 0.3479510545730591	 ([reluctant][extraordinary])
I(3,54): -0.3433130979537964	 ([bandwagon][drives])
I(1,4): -0.34260714054107666	 ([reluctant][watching])
I(31,35): 0.34242376685142517	 ([muster.][simple])
I(19,48): 0.34066277742385864	 ([since.][depth])
I(61,62): 0.338400661945343	 ([clear][island])
I(43,49): 0.3369300365447998	 ([desert][premise])
I(48,49): 0.33680176734924316	 ([depth][premise])
I(39,40): 0.3355633020401001	 ([full][people])
I(7,35): 0.33494138717651367	 ([accidentally][simple])
I(30,43): -0.33488500118255615	 ([praise][desert])
I(47,52): 0.33223772048950195	 ([extraordinary][deeply])
I(10,32): -0.33210325241088867	 ([episode][" lost])
I(10,11): -0.3307388424873352	 ([episode][beginning])
I(31,53): -0.3290340006351471	 ([muster.][unflinchingly])
I(3,36): -0.32579636573791504	 ([bandwagon][idea])
I(2,30): 0.32415735721588135	 ([jump][praise])
I(3,46): 0.32124680280685425	 ([bandwagon][adds])
I(2,15): 0.3212451934814453	 ([jump][polar - bear])
I(26,48): 0.32066941261291504	 ([throw][depth])
I(6,17): 0.3189024329185486	 ([",][attention])
I(1,3): -0.3171699047088623	 ([reluctant][bandwagon])
I(36,48): 0.3167054057121277	 ([idea][depth])
I(53,58): -0.31612253189086914	 ([unflinchingly][from?])
I(38,41): -0.31443512439727783	 ([flight][crashing])
I(47,49): 0.31409358978271484	 ([extraordinary][premise])
I(8,9): -0.31193456053733826	 ([caught][one])
I(4,30): -0.31190013885498047	 ([watching][praise])
I(17,31): 0.30811870098114014	 ([attention][muster.])
I(28,62): -0.3061875104904175	 ([rambling,][island])
I(6,19): 0.30363577604293823	 ([",][since.])
I(29,49): 0.3027799129486084	 ([semi - coherent][premise])
I(20,23): 0.30267608165740967	 ([show,][bear.])
I(0,7): 0.3002011775970459	 ([originally][accidentally])
I(19,47): -0.2991952896118164	 ([since.][extraordinary])
I(4,17): 0.2984952926635742	 ([watching][attention])
I(17,24): -0.2982919216156006	 ([attention][bear])
I(17,32): -0.29799067974090576	 ([attention][" lost])
I(44,46): 0.2962123155593872	 ([island,][adds])
I(9,10): -0.29615479707717896	 ([one][episode])
I(34,37): -0.2954840064048767	 ([takes][passenger])
I(42,54): -0.29485031962394714	 ([onto][drives])
I(32,56): -0.2948344945907593	 ([" lost][they?])
I(26,40): 0.2945094108581543	 ([throw][people])
I(17,21): 0.2943911552429199	 ([attention][is.])
I(1,7): 0.2930627763271332	 ([reluctant][accidentally])
I(5,17): -0.292370080947876	 ([lost][attention])
I(3,6): -0.29226136207580566	 ([bandwagon][",])
I(26,49): 0.2905750274658203	 ([throw][premise])
I(35,43): -0.29037415981292725	 ([simple][desert])
I(45,47): -0.2892577648162842	 ([gradually][extraordinary])
I(57,59): -0.2881280183792114	 ([come][soon])
I(37,53): -0.2871764898300171	 ([passenger][unflinchingly])
I(19,59): -0.286565899848938	 ([since.][soon])
I(1,10): -0.28628548979759216	 ([reluctant][episode])
I(7,30): 0.2860591411590576	 ([accidentally][praise])
I(22,35): -0.28466320037841797	 ([polar][simple])
I(26,53): -0.28391802310943604	 ([throw][unflinchingly])
I(1,53): 0.28391194343566895	 ([reluctant][unflinchingly])
I(44,48): 0.2833564281463623	 ([island,][depth])
I(17,18): 0.28334808349609375	 ([attention][ever])
I(3,59): -0.2822340726852417	 ([bandwagon][soon])
I(52,54): 0.28031182289123535	 ([deeply][drives])
I(25,26): 0.2799229621887207	 ([( heh )][throw])
I(32,43): 0.27892428636550903	 ([" lost][desert])
I(36,47): -0.2786773443222046	 ([idea][extraordinary])
I(19,35): -0.27762484550476074	 ([since.][simple])
I(26,61): -0.275623619556427	 ([throw][clear])
I(26,59): -0.27470850944519043	 ([throw][soon])
I(24,25): -0.27442044019699097	 ([bear][( heh )])
I(27,35): 0.2742360830307007	 ([much][simple])
I(3,44): -0.2729320526123047	 ([bandwagon][island,])
I(3,29): -0.27189958095550537	 ([bandwagon][semi - coherent])
I(0,2): -0.27010107040405273	 ([originally][jump])
I(0,4): -0.2698315382003784	 ([originally][watching])
I(17,47): -0.2692680358886719	 ([attention][extraordinary])
I(21,53): -0.26910364627838135	 ([is.][unflinchingly])
I(59,62): -0.26851367950439453	 ([soon][island])
I(32,36): -0.26843464374542236	 ([" lost][idea])
I(0,19): -0.26794564723968506	 ([originally][since.])
I(2,62): 0.26586782932281494	 ([jump][island])
I(15,32): 0.26493656635284424	 ([polar - bear][" lost])
I(4,28): 0.2647051215171814	 ([watching][rambling,])
I(2,38): 0.26469600200653076	 ([jump][flight])
I(26,35): 0.26443958282470703	 ([throw][simple])
I(17,58): 0.2635549306869507	 ([attention][from?])
I(28,53): -0.26349902153015137	 ([rambling,][unflinchingly])
I(26,36): 0.2623608112335205	 ([throw][idea])
I(26,44): 0.2618064880371094	 ([throw][island,])
I(35,42): -0.26178714632987976	 ([simple][onto])
I(1,5): 0.2615716755390167	 ([reluctant][lost])
I(53,56): -0.261379599571228	 ([unflinchingly][they?])
I(34,48): 0.25990748405456543	 ([takes][depth])
I(8,49): 0.2589745819568634	 ([caught][premise])
I(30,44): -0.25878071784973145	 ([praise][island,])
I(8,26): 0.2579457759857178	 ([caught][throw])
I(27,32): 0.2576216459274292	 ([much][" lost])
I(17,50): -0.2559499740600586	 ([attention][exploring])
I(25,32): 0.255415678024292	 ([( heh )][" lost])
I(15,35): -0.2550516128540039	 ([polar - bear][simple])
I(41,43): -0.25397878885269165	 ([crashing][desert])
I(28,49): 0.2537662982940674	 ([rambling,][premise])
I(2,44): 0.2537543773651123	 ([jump][island,])
I(7,17): 0.2531304359436035	 ([accidentally][attention])
I(4,35): -0.2525970935821533	 ([watching][simple])
I(4,44): -0.2521519660949707	 ([watching][island,])
I(19,24): -0.25138288736343384	 ([since.][bear])
I(28,39): -0.25085997581481934	 ([rambling,][full])
I(28,50): 0.2491288185119629	 ([rambling,][exploring])
I(26,56): -0.24881792068481445	 ([throw][they?])
I(32,38): 0.24847948551177979	 ([" lost][flight])
I(2,27): -0.24832308292388916	 ([jump][much])
I(26,39): 0.24802279472351074	 ([throw][full])
I(36,49): 0.24744904041290283	 ([idea][premise])
I(30,59): -0.24726855754852295	 ([praise][soon])
I(20,26): 0.24688506126403809	 ([show,][throw])
I(44,53): -0.2464998960494995	 ([island,][unflinchingly])
I(18,19): 0.245536208152771	 ([ever][since.])
I(1,48): -0.24311387538909912	 ([reluctant][depth])
I(35,41): 0.24292665719985962	 ([simple][crashing])
I(17,48): 0.24261939525604248	 ([attention][depth])
I(46,59): -0.24224644899368286	 ([adds][soon])
I(0,5): 0.2422037124633789	 ([originally][lost])
I(28,44): 0.24177390336990356	 ([rambling,][island,])
I(35,38): -0.2413649559020996	 ([simple][flight])
I(3,32): 0.24125486612319946	 ([bandwagon][" lost])
I(16,28): -0.2409670352935791	 ([undivided][rambling,])
I(19,29): -0.23985373973846436	 ([since.][semi - coherent])
I(28,30): -0.2396770715713501	 ([rambling,][praise])
I(4,15): -0.23944658041000366	 ([watching][polar - bear])
I(59,61): -0.2393987774848938	 ([soon][clear])
I(20,41): -0.23821240663528442	 ([show,][crashing])
I(4,8): -0.23795926570892334	 ([watching][caught])
I(16,20): 0.237684965133667	 ([undivided][show,])
I(26,38): 0.23450827598571777	 ([throw][flight])
I(21,32): -0.23442351818084717	 ([is.][" lost])
I(27,28): 0.23421204090118408	 ([much][rambling,])
I(19,37): 0.23415517807006836	 ([since.][passenger])
I(30,54): -0.23404228687286377	 ([praise][drives])
I(29,48): 0.233978271484375	 ([semi - coherent][depth])
I(38,43): 0.23343312740325928	 ([flight][desert])
I(40,42): -0.2325756847858429	 ([people][onto])
I(30,47): -0.2325502634048462	 ([praise][extraordinary])
I(8,53): 0.23215389251708984	 ([caught][unflinchingly])
I(31,41): -0.23130515217781067	 ([muster.][crashing])
I(43,48): 0.23033428192138672	 ([desert][depth])
I(36,53): -0.2302696704864502	 ([idea][unflinchingly])
I(26,54): 0.22963154315948486	 ([throw][drives])
I(19,52): -0.22932732105255127	 ([since.][deeply])
I(24,53): 0.22929030656814575	 ([bear][unflinchingly])
I(44,49): 0.22902250289916992	 ([island,][premise])
I(43,53): 0.22877073287963867	 ([desert][unflinchingly])
I(8,20): 0.22649455070495605	 ([caught][show,])
I(1,30): 0.2263648509979248	 ([reluctant][praise])
I(44,50): -0.2259809970855713	 ([island,][exploring])
I(53,59): 0.22587132453918457	 ([unflinchingly][soon])
I(30,42): 0.22499322891235352	 ([praise][onto])
I(19,34): -0.2239282727241516	 ([since.][takes])
I(31,54): -0.22382810711860657	 ([muster.][drives])
I(31,36): -0.2236028015613556	 ([muster.][idea])
I(21,49): 0.22357535362243652	 ([is.][premise])
I(19,20): -0.22318434715270996	 ([since.][show,])
I(24,26): 0.22281932830810547	 ([bear][throw])
I(10,16): 0.22274601459503174	 ([episode][undivided])
I(2,31): 0.22271597385406494	 ([jump][muster.])
I(7,16): -0.22014516592025757	 ([accidentally][undivided])
I(43,62): -0.21951806545257568	 ([desert][island])
I(30,46): 0.21947425603866577	 ([praise][adds])
I(35,63): -0.21915960311889648	 ([simple][upon])
I(20,48): -0.2190479040145874	 ([show,][depth])
I(41,47): 0.21700209379196167	 ([crashing][extraordinary])
I(10,21): 0.21578216552734375	 ([episode][is.])
I(24,31): 0.21572819352149963	 ([bear][muster.])
I(25,35): -0.21507668495178223	 ([( heh )][simple])
I(6,20): 0.21453583240509033	 ([",][show,])
I(28,54): 0.2136145830154419	 ([rambling,][drives])
I(2,43): 0.21324384212493896	 ([jump][desert])
I(26,47): 0.21319317817687988	 ([throw][extraordinary])
I(21,50): -0.21311986446380615	 ([is.][exploring])
I(1,41): -0.21249523758888245	 ([reluctant][crashing])
I(30,37): 0.21105647087097168	 ([praise][passenger])
I(45,50): 0.21065223217010498	 ([gradually][exploring])
I(46,53): -0.2100502848625183	 ([adds][unflinchingly])
I(31,40): -0.20969155430793762	 ([muster.][people])
I(31,43): -0.2094421088695526	 ([muster.][desert])
I(45,46): 0.2093471884727478	 ([gradually][adds])
I(46,56): -0.2083246111869812	 ([adds][they?])
I(39,47): 0.2083202600479126	 ([full][extraordinary])
I(24,50): -0.20816469192504883	 ([bear][exploring])
I(26,37): -0.20764970779418945	 ([throw][passenger])
I(23,34): -0.20725440979003906	 ([bear.][takes])
I(28,55): 0.2071976661682129	 ([rambling,][them,])
I(19,36): -0.20705962181091309	 ([since.][idea])
I(8,38): 0.2059294581413269	 ([caught][flight])
I(17,61): 0.2048003077507019	 ([attention][clear])
I(44,54): -0.20477211475372314	 ([island,][drives])
I(2,50): 0.2046513557434082	 ([jump][exploring])
I(50,61): 0.2041453719139099	 ([exploring][clear])
I(26,50): 0.20248794555664062	 ([throw][exploring])
I(1,59): 0.20164668560028076	 ([reluctant][soon])
I(3,47): -0.2012162208557129	 ([bandwagon][extraordinary])
I(1,49): 0.20091259479522705	 ([reluctant][premise])
I(30,38): -0.20061063766479492	 ([praise][flight])
I(31,46): 0.19998863339424133	 ([muster.][adds])
I(28,52): -0.19965136051177979	 ([rambling,][deeply])
I(26,52): -0.19870507717132568	 ([throw][deeply])
I(27,50): 0.1974865198135376	 ([much][exploring])
I(7,49): 0.19700801372528076	 ([accidentally][premise])
I(4,50): -0.19677162170410156	 ([watching][exploring])
I(3,20): 0.1966789960861206	 ([bandwagon][show,])
I(32,44): 0.19492775201797485	 ([" lost][island,])
I(1,19): 0.19492065906524658	 ([reluctant][since.])
I(58,61): -0.1944981813430786	 ([from?][clear])
I(26,34): 0.19443202018737793	 ([throw][takes])
I(44,47): -0.1932452917098999	 ([island,][extraordinary])
I(19,62): -0.19311845302581787	 ([since.][island])
I(8,28): 0.19218838214874268	 ([caught][rambling,])
I(19,56): 0.19124162197113037	 ([since.][they?])
I(15,22): 0.19086676836013794	 ([polar - bear][polar])
I(17,56): 0.19073247909545898	 ([attention][they?])
I(32,62): 0.19057893753051758	 ([" lost][island])
I(32,59): -0.18998181819915771	 ([" lost][soon])
I(24,43): -0.18979579210281372	 ([bear][desert])
I(23,50): -0.18924462795257568	 ([bear.][exploring])
I(3,38): -0.1891622543334961	 ([bandwagon][flight])
I(17,29): -0.1886202096939087	 ([attention][semi - coherent])
I(30,40): -0.18790972232818604	 ([praise][people])
I(15,19): -0.18764573335647583	 ([polar - bear][since.])
I(4,48): 0.18744122982025146	 ([watching][depth])
I(19,46): 0.18716776371002197	 ([since.][adds])
I(43,59): -0.18622994422912598	 ([desert][soon])
I(27,46): 0.18620139360427856	 ([much][adds])
I(5,50): -0.18585282564163208	 ([lost][exploring])
I(5,53): 0.18535763025283813	 ([lost][unflinchingly])
I(26,57): -0.18438220024108887	 ([throw][come])
I(28,47): -0.184350848197937	 ([rambling,][extraordinary])
I(0,3): 0.18426930904388428	 ([originally][bandwagon])
I(26,46): 0.1840471625328064	 ([throw][adds])
I(15,56): -0.18377238512039185	 ([polar - bear][they?])
I(12,15): -0.18303000926971436	 ([season][polar - bear])
I(2,63): 0.1827666163444519	 ([jump][upon])
I(22,28): 0.1823890209197998	 ([polar][rambling,])
I(56,57): -0.1813967227935791	 ([they?][come])
I(5,12): -0.18094170093536377	 ([lost][season])
I(3,26): 0.18065476417541504	 ([bandwagon][throw])
I(8,31): 0.18038246035575867	 ([caught][muster.])
I(2,12): 0.17900794744491577	 ([jump][season])
I(41,48): -0.17798316478729248	 ([crashing][depth])
I(4,9): -0.17775630950927734	 ([watching][one])
I(17,53): -0.17730998992919922	 ([attention][unflinchingly])
I(31,50): -0.17724743485450745	 ([muster.][exploring])
I(21,24): -0.17652428150177002	 ([is.][bear])
I(15,53): -0.17614370584487915	 ([polar - bear][unflinchingly])
I(61,63): 0.17601478099822998	 ([clear][upon])
I(3,12): -0.17581939697265625	 ([bandwagon][season])
I(29,32): -0.1753670573234558	 ([semi - coherent][" lost])
I(11,19): -0.17486971616744995	 ([beginning][since.])
I(34,45): -0.17462864518165588	 ([takes][gradually])
I(34,59): -0.1745542287826538	 ([takes][soon])
I(8,23): -0.17431896924972534	 ([caught][bear.])
I(48,55): 0.1741643249988556	 ([depth][them,])
I(30,52): -0.17393410205841064	 ([praise][deeply])
I(4,31): -0.1736234426498413	 ([watching][muster.])
I(35,44): -0.17328953742980957	 ([simple][island,])
I(14,26): 0.17317107319831848	 ([one][throw])
I(0,59): -0.1729673147201538	 ([originally][soon])
I(23,49): 0.17159268260002136	 ([bear.][premise])
I(12,19): -0.1709740161895752	 ([season][since.])
I(3,27): 0.17094898223876953	 ([bandwagon][much])
I(28,42): 0.17074871063232422	 ([rambling,][onto])
I(1,27): -0.17065799236297607	 ([reluctant][much])
I(40,49): 0.17026197910308838	 ([people][premise])
I(28,38): 0.16910505294799805	 ([rambling,][flight])
I(3,57): -0.16907262802124023	 ([bandwagon][come])
I(62,63): 0.16899901628494263	 ([island][upon])
I(26,55): 0.16876602172851562	 ([throw][them,])
I(5,6): 0.1686726212501526	 ([lost][",])
I(20,62): 0.16841721534729004	 ([show,][island])
I(38,42): -0.16832607984542847	 ([flight][onto])
I(36,55): -0.16768372058868408	 ([idea][them,])
I(45,48): 0.16721224784851074	 ([gradually][depth])
I(14,15): 0.16680258512496948	 ([one][polar - bear])
I(19,49): 0.16679978370666504	 ([since.][premise])
I(40,44): -0.16661310195922852	 ([people][island,])
I(25,46): 0.16658318042755127	 ([( heh )][adds])
I(28,61): -0.16644078493118286	 ([rambling,][clear])
I(19,44): -0.16496562957763672	 ([since.][island,])
I(3,24): -0.16475224494934082	 ([bandwagon][bear])
I(13,17): -0.1636415719985962	 ([1][attention])
I(30,53): 0.16359102725982666	 ([praise][unflinchingly])
I(15,40): -0.16305643320083618	 ([polar - bear][people])
I(8,16): -0.16280466318130493	 ([caught][undivided])
I(0,15): 0.16263419389724731	 ([originally][polar - bear])
I(3,18): -0.16238367557525635	 ([bandwagon][ever])
I(20,27): -0.16214239597320557	 ([show,][much])
I(15,21): -0.16210800409317017	 ([polar - bear][is.])
I(2,28): 0.16154026985168457	 ([jump][rambling,])
I(7,50): 0.16117703914642334	 ([accidentally][exploring])
I(21,22): 0.16114723682403564	 ([is.][polar])
I(15,61): -0.16102421283721924	 ([polar - bear][clear])
I(43,50): -0.16018950939178467	 ([desert][exploring])
I(5,7): 0.16014915704727173	 ([lost][accidentally])
I(20,59): 0.15981924533843994	 ([show,][soon])
I(50,54): 0.1596440076828003	 ([exploring][drives])
I(12,62): -0.15946316719055176	 ([season][island])
I(27,31): -0.15855205059051514	 ([much][muster.])
I(1,52): 0.15852880477905273	 ([reluctant][deeply])
I(20,57): 0.15818524360656738	 ([show,][come])
I(35,51): -0.1575782299041748	 ([simple][character])
I(40,48): 0.1574878692626953	 ([people][depth])
I(40,53): 0.15667355060577393	 ([people][unflinchingly])
I(10,62): -0.15646731853485107	 ([episode][island])
I(9,14): 0.15622487664222717	 ([one][one])
I(21,30): -0.15574157238006592	 ([is.][praise])
I(50,62): -0.15550291538238525	 ([exploring][island])
I(4,36): -0.15489983558654785	 ([watching][idea])
I(2,25): 0.15471577644348145	 ([jump][( heh )])
I(31,52): -0.1534154713153839	 ([muster.][deeply])
I(28,56): -0.15341055393218994	 ([rambling,][they?])
I(3,42): 0.15327611565589905	 ([bandwagon][onto])
I(20,49): -0.15319979190826416	 ([show,][premise])
I(58,59): -0.15280187129974365	 ([from?][soon])
I(24,27): 0.1527770757675171	 ([bear][much])
I(10,34): -0.15245890617370605	 ([episode][takes])
I(2,6): 0.15242594480514526	 ([jump][",])
I(38,51): -0.1516796350479126	 ([flight][character])
I(2,10): -0.15124183893203735	 ([jump][episode])
I(38,54): -0.15098655223846436	 ([flight][drives])
I(22,48): 0.1509782075881958	 ([polar][depth])
I(3,52): -0.15085864067077637	 ([bandwagon][deeply])
I(34,50): -0.1498793363571167	 ([takes][exploring])
I(59,63): -0.14951074123382568	 ([soon][upon])
I(30,55): -0.14923667907714844	 ([praise][them,])
I(26,41): -0.14893198013305664	 ([throw][crashing])
I(44,45): -0.1488398313522339	 ([island,][gradually])
I(29,59): -0.14870071411132812	 ([semi - coherent][soon])
I(29,51): -0.1486404538154602	 ([semi - coherent][character])
I(12,41): -0.1485881805419922	 ([season][crashing])
