---------- Players ----------
I(58,69): 0.3418424129486084	 ([film][whole])
I(25,43): 0.33977246284484863	 ([connery][think])
I(36,58): -0.33946657180786133	 ([say][film])
I(47,62): 0.33929717540740967	 ([unlike][watching])
I(52,57): 0.3371795415878296	 ([belongs][problem])
I(32,48): -0.3371041417121887	 ([moore][doctor])
I(55,56): 0.3350583016872406	 ([actor][.])
I(10,12): -0.3342294692993164	 ([pertwee][peter])
I(17,49): 0.33290407061576843	 ([james][james])
I(13,24): -0.3328036367893219	 ([davison][sean])
I(12,25): -0.3303673565387726	 ([peter][connery])
I(6,24): -0.32978135347366333	 ([tom][sean])
I(27,45): -0.32676616311073303	 ([handful][silvers])
I(7,25): -0.32577311992645264	 ([baker][connery])
I(45,50): 0.32224902510643005	 ([silvers][bond])
I(51,59): 0.3209649324417114	 ([role][version])
I(58,66): -0.3191099166870117	 ([film][show])
I(34,55): -0.3186599612236023	 ([brosnan][actor])
I(22,25): 0.3186250925064087	 ([conjure][connery])
I(47,58): 0.3184394836425781	 ([unlike][film])
I(43,57): 0.31836387515068054	 ([think][problem])
I(5,57): 0.3138194680213928	 ([image][problem])
I(52,59): 0.30983448028564453	 ([belongs][version])
I(4,38): 0.3043168783187866	 ([conjure][sgt])
I(47,49): -0.30196839570999146	 ([unlike][james])
I(34,39): 0.3011437654495239	 ([brosnan][bilko])
I(1,13): -0.30014756321907043	 ([doctor][davison])
I(38,51): -0.2983524799346924	 ([sgt][role])
I(25,62): 0.2978653907775879	 ([connery][watching])
I(34,70): 0.2938429117202759	 ([brosnan][idea])
I(18,58): 0.29371917247772217	 ([bond][film])
I(25,45): -0.29338887333869934	 ([connery][silvers])
I(28,30): -0.2925981283187866	 ([people][think])
I(36,62): -0.2918510437011719	 ([say][watching])
I(25,52): 0.29140663146972656	 ([connery][belongs])
I(10,11): -0.291049063205719	 ([pertwee][maybe])
I(36,52): 0.28970789909362793	 ([say][belongs])
I(36,55): -0.28950583934783936	 ([say][actor])
I(12,24): -0.2893693149089813	 ([peter][sean])
I(44,58): 0.2880754768848419	 ([phil][film])
I(38,39): -0.2875481843948364	 ([sgt][bilko])
I(58,60): 0.2850678265094757	 ([film][continually])
I(51,54): 0.2846381962299347	 ([role][one])
I(43,70): 0.2836052179336548	 ([think][idea])
I(51,62): 0.2835268974304199	 ([role][watching])
I(25,31): -0.2832353115081787	 ([connery][roger])
I(24,38): -0.2821289300918579	 ([sean][sgt])
I(47,50): 0.2810872495174408	 ([unlike][bond])
I(23,24): 0.27907371520996094	 ([image][sean])
I(18,60): -0.2787296772003174	 ([bond][continually])
I(25,59): -0.27862846851348877	 ([connery][version])
I(1,50): -0.27810585498809814	 ([doctor][bond])
I(36,59): 0.2762034833431244	 ([say][version])
I(52,53): -0.27511298656463623	 ([belongs][exclusively])
I(37,40): -0.2750071883201599	 (["]["])
I(8,34): -0.27486103773117065	 ([,][brosnan])
I(30,50): 0.272958904504776	 ([think][bond])
I(38,42): -0.2727566957473755	 ([sgt][everyone])
I(2,58): 0.27258801460266113	 (["][film])
I(59,60): -0.2723792493343353	 ([version][continually])
I(23,50): 0.2723041772842407	 ([image][bond])
I(10,34): -0.2721254825592041	 ([pertwee][brosnan])
I(10,24): -0.27081871032714844	 ([pertwee][sean])
I(1,53): 0.27038705348968506	 ([doctor][exclusively])
I(7,9): -0.270364910364151	 ([baker][jon])
I(10,52): 0.2694368362426758	 ([pertwee][belongs])
I(63,64): -0.2685823142528534	 ([old][black])
I(31,39): 0.2661937177181244	 ([roger][bilko])
I(55,66): -0.2651630640029907	 ([actor][show])
I(8,9): -0.26288115978240967	 ([,][jon])
I(27,70): -0.26227834820747375	 ([handful][idea])
I(28,58): -0.26028791069984436	 ([people][film])
I(23,57): 0.26014745235443115	 ([image][problem])
I(31,58): 0.25819066166877747	 ([roger][film])
I(5,59): 0.2565276324748993	 ([image][version])
I(24,49): -0.25640353560447693	 ([sean][james])
I(37,38): -0.25570884346961975	 (["][sgt])
I(59,65): 0.2556774318218231	 ([version][white])
I(57,66): 0.25540995597839355	 ([problem][show])
I(9,12): -0.25202086567878723	 ([jon][peter])
I(9,25): -0.24613142013549805	 ([jon][connery])
I(64,66): -0.24571919441223145	 ([black][show])
I(62,68): 0.24554193019866943	 ([watching][fact])
I(28,43): -0.24544480443000793	 ([people][think])
I(50,70): 0.24497270584106445	 ([bond][idea])
I(18,59): 0.2445867955684662	 ([bond][version])
I(27,42): -0.24358487129211426	 ([handful][everyone])
I(34,66): -0.24294054508209229	 ([brosnan][show])
I(45,51): -0.24243894219398499	 ([silvers][role])
I(59,70): 0.24134159088134766	 ([version][idea])
I(24,31): -0.24055224657058716	 ([sean][roger])
I(1,45): 0.23846247792243958	 ([doctor][silvers])
I(59,62): -0.23704123497009277	 ([version][watching])
I(46,47): -0.23654091358184814	 ([.][unlike])
I(14,34): -0.23491021990776062	 ([.][brosnan])
I(34,46): -0.2348686158657074	 ([brosnan][.])
I(5,50): 0.23442143201828003	 ([image][bond])
I(1,32): -0.23431000113487244	 ([doctor][moore])
I(34,44): 0.23283031582832336	 ([brosnan][phil])
I(49,52): 0.23272836208343506	 ([james][belongs])
I(36,57): 0.23237216472625732	 ([say][problem])
I(59,67): 0.2321961522102356	 ([version][.])
I(7,13): -0.23141837120056152	 ([baker][davison])
I(57,61): -0.23124292492866516	 ([problem][wish])
I(10,50): 0.22952449321746826	 ([pertwee][bond])
I(66,68): -0.22904416918754578	 ([show][fact])
I(51,57): 0.22824382781982422	 ([role][problem])
I(30,31): -0.22784358263015747	 ([think][roger])
I(22,38): 0.22768723964691162	 ([conjure][sgt])
I(1,51): -0.2264186143875122	 ([doctor][role])
I(26,62): -0.22614765167236328	 ([small][watching])
I(52,63): 0.22514045238494873	 ([belongs][old])
I(49,70): 0.22481918334960938	 ([james][idea])
I(52,67): 0.2247713804244995	 ([belongs][.])
I(59,64): 0.22428321838378906	 ([version][black])
I(45,46): -0.2239052951335907	 ([silvers][.])
I(26,70): 0.2236710488796234	 ([small][idea])
I(32,55): -0.22192823886871338	 ([moore][actor])
I(50,67): 0.22182929515838623	 ([bond][.])
I(47,56): -0.221514493227005	 ([unlike][.])
I(30,43): 0.22149398922920227	 ([think][think])
I(43,44): -0.22085461020469666	 ([think][phil])
I(59,69): 0.21846580505371094	 ([version][whole])
I(56,66): 0.21767446398735046	 ([.][show])
I(23,59): 0.2175806760787964	 ([image][version])
I(54,59): 0.21595850586891174	 ([one][version])
I(48,53): 0.21581625938415527	 ([doctor][exclusively])
I(21,62): 0.21483349800109863	 ([certainly][watching])
I(10,64): -0.2145838737487793	 ([pertwee][black])
I(6,31): -0.21443992853164673	 ([tom][roger])
I(38,66): -0.21440717577934265	 ([sgt][show])
I(6,25): -0.2144019603729248	 ([tom][connery])
I(50,56): 0.21424707770347595	 ([bond][.])
I(1,66): -0.2125786542892456	 ([doctor][show])
I(40,58): 0.21192526817321777	 (["][film])
I(45,47): -0.21188011765480042	 ([silvers][unlike])
I(35,46): -0.21106380224227905	 ([.][.])
I(49,55): -0.21004396677017212	 ([james][actor])
I(18,22): -0.20977753400802612	 ([bond][conjure])
I(10,62): 0.20952224731445312	 ([pertwee][watching])
I(46,48): -0.20869413018226624	 ([.][doctor])
I(39,44): 0.20858001708984375	 ([bilko][phil])
I(1,43): -0.20777082443237305	 ([doctor][think])
I(48,51): 0.20687413215637207	 ([doctor][role])
I(17,25): -0.20666396617889404	 ([james][connery])
I(27,59): -0.20633623003959656	 ([handful][version])
I(38,43): -0.2051713466644287	 ([sgt][think])
I(27,48): 0.20494961738586426	 ([handful][doctor])
I(1,14): 0.2046997845172882	 ([doctor][.])
I(21,22): -0.20411920547485352	 ([certainly][conjure])
I(1,55): -0.2039858102798462	 ([doctor][actor])
I(40,41): -0.20312455296516418	 (["][absolutely])
I(42,58): -0.20293313264846802	 ([everyone][film])
I(0,4): -0.20262956619262695	 ([say][conjure])
I(33,38): -0.20204663276672363	 ([pierce][sgt])
I(6,12): -0.20196226239204407	 ([tom][peter])
I(34,49): 0.20139718055725098	 ([brosnan][james])
I(9,13): -0.20139527320861816	 ([jon][davison])
I(43,50): 0.20132529735565186	 ([think][bond])
I(1,22): 0.20059198141098022	 ([doctor][conjure])
I(55,65): -0.20001566410064697	 ([actor][white])
I(27,50): -0.19998836517333984	 ([handful][bond])
I(25,58): 0.19933927059173584	 ([connery][film])
I(6,7): -0.19915419816970825	 ([tom][baker])
I(18,42): -0.19878363609313965	 ([bond][everyone])
I(26,27): -0.19874730706214905	 ([small][handful])
I(47,67): -0.19839107990264893	 ([unlike][.])
I(55,70): -0.19738709926605225	 ([actor][idea])
I(52,61): 0.197244793176651	 ([belongs][wish])
I(45,53): -0.19618332386016846	 ([silvers][exclusively])
I(1,4): 0.19534599781036377	 ([doctor][conjure])
I(22,23): 0.1949126422405243	 ([conjure][image])
I(10,43): 0.19491228461265564	 ([pertwee][think])
I(43,51): -0.19446992874145508	 ([think][role])
I(49,58): -0.19385433197021484	 ([james][film])
I(24,32): -0.19267505407333374	 ([sean][moore])
I(28,51): -0.19238784909248352	 ([people][role])
I(45,55): -0.19205453991889954	 ([silvers][actor])
I(13,48): -0.19147151708602905	 ([davison][doctor])
I(43,55): -0.1906331181526184	 ([think][actor])
I(5,52): 0.19055598974227905	 ([image][belongs])
I(0,55): -0.1903672218322754	 ([say][actor])
I(33,42): -0.1900317668914795	 ([pierce][everyone])
I(22,24): 0.18987232446670532	 ([conjure][sean])
I(24,50): 0.18961665034294128	 ([sean][bond])
I(27,43): -0.18879246711730957	 ([handful][think])
I(6,9): -0.18878015875816345	 ([tom][jon])
I(6,13): -0.18864291906356812	 ([tom][davison])
I(21,59): -0.1885676383972168	 ([certainly][version])
I(58,63): -0.18849456310272217	 ([film][old])
I(59,61): -0.18848249316215515	 ([version][wish])
I(65,70): 0.18812596797943115	 ([white][idea])
I(18,43): -0.1871422529220581	 ([bond][think])
I(26,52): 0.1871400773525238	 ([small][belongs])
I(56,68): 0.18605008721351624	 ([.][fact])
I(55,67): -0.18526017665863037	 ([actor][.])
I(33,51): -0.18495893478393555	 ([pierce][role])
I(51,67): 0.18491986393928528	 ([role][.])
I(1,59): 0.18484261631965637	 ([doctor][version])
I(3,55): -0.183557391166687	 ([might][actor])
I(48,68): -0.18339857459068298	 ([doctor][fact])
I(38,62): 0.1832209825515747	 ([sgt][watching])
I(57,67): 0.18288278579711914	 ([problem][.])
I(18,28): -0.18248993158340454	 ([bond][people])
I(34,68): -0.1821313500404358	 ([brosnan][fact])
I(13,43): -0.1809564232826233	 ([davison][think])
I(30,55): -0.18067774176597595	 ([think][actor])
I(10,17): -0.18064194917678833	 ([pertwee][james])
I(7,45): -0.18035084009170532	 ([baker][silvers])
I(30,62): -0.1802452802658081	 ([think][watching])
I(67,70): -0.18006181716918945	 ([.][idea])
I(5,25): 0.17938685417175293	 ([image][connery])
I(4,18): -0.1791870892047882	 ([conjure][bond])
I(58,67): -0.17876160144805908	 ([film][.])
I(59,63): 0.17873108386993408	 ([version][old])
I(23,52): 0.17822596430778503	 ([image][belongs])
I(42,55): -0.1777867078781128	 ([everyone][actor])
I(9,24): -0.17774975299835205	 ([jon][sean])
I(25,33): -0.17738211154937744	 ([connery][pierce])
I(18,19): -0.17698243260383606	 ([bond]["])
I(55,59): 0.17696833610534668	 ([actor][version])
I(7,24): -0.17656069993972778	 ([baker][sean])
I(4,30): -0.1763436496257782	 ([conjure][think])
I(62,70): 0.1761775016784668	 ([watching][idea])
I(47,52): -0.17597702145576477	 ([unlike][belongs])
I(28,55): -0.17565420269966125	 ([people][actor])
I(7,12): -0.17512443661689758	 ([baker][peter])
I(26,59): 0.17501497268676758	 ([small][version])
I(21,42): -0.1741114854812622	 ([certainly][everyone])
I(10,59): -0.17267930507659912	 ([pertwee][version])
I(38,45): -0.17245331406593323	 ([sgt][silvers])
I(26,61): -0.17142459750175476	 ([small][wish])
I(55,61): -0.1709657609462738	 ([actor][wish])
I(21,25): -0.17072749137878418	 ([certainly][connery])
I(67,69): -0.17053884267807007	 ([.][whole])
I(22,66): -0.1704791784286499	 ([conjure][show])
I(54,55): 0.17043042182922363	 ([one][actor])
I(49,53): 0.16901248693466187	 ([james][exclusively])
I(53,69): -0.16862615942955017	 ([exclusively][whole])
I(34,53): -0.16841912269592285	 ([brosnan][exclusively])
I(52,70): 0.16824305057525635	 ([belongs][idea])
I(30,34): 0.1680295765399933	 ([think][brosnan])
I(6,44): -0.16799268126487732	 ([tom][phil])
I(12,51): -0.16789153218269348	 ([peter][role])
I(11,66): 0.16600972414016724	 ([maybe][show])
I(27,36): -0.16522639989852905	 ([handful][say])
I(23,25): 0.1642519235610962	 ([image][connery])
I(61,65): -0.16407352685928345	 ([wish][white])
I(60,62): -0.1639559268951416	 ([continually][watching])
I(45,63): 0.16383221745491028	 ([silvers][old])
I(55,57): 0.16318118572235107	 ([actor][problem])
I(4,52): 0.16258683800697327	 ([conjure][belongs])
I(6,23): -0.16234496235847473	 ([tom][image])
I(61,66): -0.16210967302322388	 ([wish][show])
I(44,62): 0.16192665696144104	 ([phil][watching])
I(4,59): 0.1616777777671814	 ([conjure][version])
I(31,33): 0.16089898347854614	 ([roger][pierce])
I(24,42): -0.16069507598876953	 ([sean][everyone])
I(21,58): -0.1593341827392578	 ([certainly][film])
I(23,26): 0.15924331545829773	 ([image][small])
I(4,9): 0.15914908051490784	 ([conjure][jon])
I(51,63): 0.1588822603225708	 ([role][old])
I(1,48): -0.15881922841072083	 ([doctor][doctor])
I(44,57): 0.15871018171310425	 ([phil][problem])
I(24,33): -0.15825653076171875	 ([sean][pierce])
I(50,61): -0.15811702609062195	 ([bond][wish])
I(50,53): -0.1580970287322998	 ([bond][exclusively])
I(9,34): 0.15701696276664734	 ([jon][brosnan])
I(9,58): 0.15675437450408936	 ([jon][film])
I(28,61): 0.15610936284065247	 ([people][wish])
I(47,66): 0.15601956844329834	 ([unlike][show])
I(56,59): -0.1558927297592163	 ([.][version])
I(5,62): -0.15574729442596436	 ([image][watching])
I(48,64): -0.15563276410102844	 ([doctor][black])
I(1,61): -0.15503835678100586	 ([doctor][wish])
I(31,48): -0.15501391887664795	 ([roger][doctor])
I(27,62): 0.15494954586029053	 ([handful][watching])
I(55,64): -0.15334510803222656	 ([actor][black])
I(1,60): -0.1526375710964203	 ([doctor][continually])
I(0,22): -0.15204614400863647	 ([say][conjure])
I(11,62): 0.1516779661178589	 ([maybe][watching])
I(5,61): -0.15150082111358643	 ([image][wish])
I(27,30): -0.15148845314979553	 ([handful][think])
I(9,57): 0.15083736181259155	 ([jon][problem])
I(12,58): 0.1503215730190277	 ([peter][film])
I(17,57): 0.15009570121765137	 ([james][problem])
I(6,39): 0.1500687301158905	 ([tom][bilko])
I(20,21): -0.15005192160606384	 ([almost][certainly])
I(30,51): -0.14944466948509216	 ([think][role])
I(4,66): -0.14933326840400696	 ([conjure][show])
I(31,43): -0.14913997054100037	 ([roger][think])
I(19,40): -0.14859595894813538	 (["]["])
I(43,61): 0.14849501848220825	 ([think][wish])
I(42,44): -0.14820262789726257	 ([everyone][phil])
I(23,62): -0.1479177474975586	 ([image][watching])
I(63,65): 0.1475762128829956	 ([old][white])
I(48,61): -0.147566556930542	 ([doctor][wish])
I(13,32): -0.14744248986244202	 ([davison][moore])
I(34,38): 0.14687740802764893	 ([brosnan][sgt])
I(32,50): 0.1464349627494812	 ([moore][bond])
I(22,48): 0.14633101224899292	 ([conjure][doctor])
I(49,57): 0.14591854810714722	 ([james][problem])
I(1,27): 0.14503443241119385	 ([doctor][handful])
I(42,48): -0.14503395557403564	 ([everyone][doctor])
Sum: -15.424123376607895
==================================================
