---------- Players ----------
Player 0: comments
Player 1: imdb
Player 2: likened
Player 3: dog
Player 4: bite
Player 5: dog
Player 6: classic
Player 7: cat
Player 8: iii
Player 9: films
Player 10: 90s,
Player 11: although
Player 12: undoubtedly
Player 13: brutal,
Player 14: violent
Player 15: downbeat,
Player 16: film
Player 17: pou - soi
Player 18: cheang
Player 19: really
Player 20: sleazy,
Player 21: lurid
Player 22: sensationalist
Player 23: enough
Player 24: earn
Player 25: comparison.
Player 26: however,
Player 27: still
Player 28: packs
Player 29: punch
Player 30: makes
Player 31: worth
Player 32: watch,
Player 33: particularly
Player 34: gritty,
Player 35: hard - edged
Player 36: action
Player 37: thing.
Player 38: edison
Player 39: chen
Player 40: plays
Player 41: pang,
Player 42: cambodian
Player 43: hit - man
Player 44: travels
Player 45: hong
Player 46: kong
Player 47: assassinate
Player 48: wife
Player 49: judge ;
Player 50: sam
Player 51: lee
Player 52: wai,
Player 53: ruthless
Player 54: cop
Player 55: determined
Player 56: track
Player 57: down,
Player 58: whatever
Player 59: cost.
Player 60: wai
Player 61: closing
Player 62: target,
Player 63: pang
Player 64: stop
Player 65: nothing
Player 66: ensure
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.6159181594848633	 ([brutal,][violent])
I(20,34): 0.9596202373504639	 ([sleazy,][gritty,])
I(22,47): 0.9595838785171509	 ([sensationalist][assassinate])
I(15,56): 0.9588027000427246	 ([downbeat,][track])
I(33,34): 0.9231687784194946	 ([particularly][gritty,])
I(15,62): 0.9219741821289062	 ([downbeat,][target,])
I(14,53): 0.8976110219955444	 ([violent][ruthless])
I(12,14): 0.8954930305480957	 ([undoubtedly][violent])
I(15,34): 0.8915344476699829	 ([downbeat,][gritty,])
I(47,62): 0.8883167505264282	 ([assassinate][target,])
I(13,20): 0.8850120306015015	 ([brutal,][sleazy,])
I(29,34): 0.8689669370651245	 ([punch][gritty,])
I(20,47): 0.8672206401824951	 ([sleazy,][assassinate])
I(21,53): 0.8571454286575317	 ([lurid][ruthless])
I(4,14): 0.848146915435791	 ([bite][violent])
I(21,34): 0.8411738872528076	 ([lurid][gritty,])
I(21,47): 0.8338034152984619	 ([lurid][assassinate])
I(20,53): 0.8323228359222412	 ([sleazy,][ruthless])
I(39,40): 0.8314697742462158	 ([chen][plays])
I(15,24): -0.8068315982818604	 ([downbeat,][earn])
I(43,47): 0.804711103439331	 ([hit - man][assassinate])
I(15,21): 0.801455020904541	 ([downbeat,][lurid])
I(34,36): 0.7949033975601196	 ([gritty,][action])
I(20,43): 0.7803913354873657	 ([sleazy,][hit - man])
I(20,59): 0.7663124799728394	 ([sleazy,][cost.])
I(11,15): 0.7649415135383606	 ([although][downbeat,])
I(26,29): 0.7565019130706787	 ([however,][punch])
I(2,15): 0.7487777471542358	 ([likened][downbeat,])
I(47,59): 0.730891227722168	 ([assassinate][cost.])
I(47,53): 0.7297482490539551	 ([assassinate][ruthless])
I(14,22): 0.7280553579330444	 ([violent][sensationalist])
I(20,29): 0.7101571559906006	 ([sleazy,][punch])
I(59,65): 0.7007119655609131	 ([cost.][nothing])
I(24,31): -0.6885484457015991	 ([earn][worth])
I(20,31): 0.6803985834121704	 ([sleazy,][worth])
I(22,43): 0.6772093772888184	 ([sensationalist][hit - man])
I(15,59): -0.6748374700546265	 ([downbeat,][cost.])
I(20,24): 0.6702152490615845	 ([sleazy,][earn])
I(38,40): 0.6672444343566895	 ([edison][plays])
I(15,40): 0.6645922660827637	 ([downbeat,][plays])
I(14,34): 0.6632572412490845	 ([violent][gritty,])
I(21,62): 0.657656192779541	 ([lurid][target,])
I(40,62): 0.6487388610839844	 ([plays][target,])
I(6,59): -0.6441837549209595	 ([classic][cost.])
I(10,20): -0.6431564092636108	 ([90s,][sleazy,])
I(22,37): -0.643034815788269	 ([sensationalist][thing.])
I(20,32): 0.630700945854187	 ([sleazy,][watch,])
I(10,14): -0.6230847835540771	 ([90s,][violent])
I(28,34): 0.6176543235778809	 ([packs][gritty,])
I(34,53): 0.6171720027923584	 ([gritty,][ruthless])
I(14,47): 0.6152145862579346	 ([violent][assassinate])
I(15,23): -0.6144442558288574	 ([downbeat,][enough])
I(20,65): 0.6131366491317749	 ([sleazy,][nothing])
I(9,59): -0.6112314462661743	 ([films][cost.])
I(31,34): 0.6056199073791504	 ([worth][gritty,])
I(40,41): 0.59954833984375	 ([plays][pang,])
I(17,22): 0.5964716672897339	 ([pou - soi][sensationalist])
I(22,24): -0.5955944061279297	 ([sensationalist][earn])
I(2,4): -0.5947542190551758	 ([likened][bite])
I(24,29): -0.5946009159088135	 ([earn][punch])
I(21,43): 0.5845544338226318	 ([lurid][hit - man])
I(54,56): -0.5743139386177063	 ([cop][track])
I(57,59): 0.5672722458839417	 ([down,][cost.])
I(10,21): -0.5648632049560547	 ([90s,][lurid])
I(22,34): 0.5583651065826416	 ([sensationalist][gritty,])
I(61,65): 0.554898202419281	 ([closing][nothing])
I(30,31): 0.5498145818710327	 ([makes][worth])
I(17,20): 0.5437935590744019	 ([pou - soi][sleazy,])
I(1,15): -0.5433355569839478	 ([imdb][downbeat,])
I(26,31): 0.54231858253479	 ([however,][worth])
I(20,42): 0.5323714017868042	 ([sleazy,][cambodian])
I(62,63): 0.5241632461547852	 ([target,][pang])
I(43,53): 0.522588849067688	 ([hit - man][ruthless])
I(53,59): 0.5202584266662598	 ([ruthless][cost.])
I(1,20): -0.5188338756561279	 ([imdb][sleazy,])
I(34,54): -0.5178976058959961	 ([gritty,][cop])
I(14,62): 0.5152275562286377	 ([violent][target,])
I(23,24): -0.5048996210098267	 ([enough][earn])
I(15,44): -0.5001778602600098	 ([downbeat,][travels])
I(59,62): 0.4944493770599365	 ([cost.][target,])
I(37,62): -0.4930304288864136	 ([thing.][target,])
I(42,43): 0.4860094487667084	 ([cambodian][hit - man])
I(1,59): -0.48475217819213867	 ([imdb][cost.])
I(20,61): 0.48187845945358276	 ([sleazy,][closing])
I(29,32): -0.4806925356388092	 ([punch][watch,])
I(43,62): 0.48037099838256836	 ([hit - man][target,])
I(21,29): 0.47450968623161316	 ([lurid][punch])
I(20,62): 0.4718259572982788	 ([sleazy,][target,])
I(34,44): -0.46630120277404785	 ([gritty,][travels])
I(29,62): 0.4606133699417114	 ([punch][target,])
I(13,53): 0.4572705030441284	 ([brutal,][ruthless])
I(22,44): -0.4539257287979126	 ([sensationalist][travels])
I(37,43): -0.4519541263580322	 ([thing.][hit - man])
I(53,62): 0.4435386657714844	 ([ruthless][target,])
I(20,58): 0.44279471039772034	 ([sleazy,][whatever])
I(22,62): 0.440360426902771	 ([sensationalist][target,])
I(15,60): -0.43814316391944885	 ([downbeat,][wai])
I(10,65): -0.43745681643486023	 ([90s,][nothing])
I(15,55): -0.42946895956993103	 ([downbeat,][determined])
I(23,25): -0.4289318323135376	 ([enough][comparison.])
I(59,61): 0.42154043912887573	 ([cost.][closing])
I(22,64): 0.42083024978637695	 ([sensationalist][stop])
I(22,58): 0.41826796531677246	 ([sensationalist][whatever])
I(12,13): 0.41652414202690125	 ([undoubtedly][brutal,])
I(54,55): -0.41184285283088684	 ([cop][determined])
I(61,62): 0.4117811322212219	 ([closing][target,])
I(25,29): 0.4069288671016693	 ([comparison.][punch])
I(15,57): 0.4009520709514618	 ([downbeat,][down,])
I(22,42): 0.3988851308822632	 ([sensationalist][cambodian])
I(43,59): 0.39314472675323486	 ([hit - man][cost.])
I(30,34): 0.39172473549842834	 ([makes][gritty,])
I(21,44): -0.390897274017334	 ([lurid][travels])
I(1,14): -0.3905256986618042	 ([imdb][violent])
I(15,35): 0.38597461581230164	 ([downbeat,][hard - edged])
I(20,35): 0.38578295707702637	 ([sleazy,][hard - edged])
I(44,65): -0.3853088617324829	 ([travels][nothing])
I(19,21): -0.3834306001663208	 ([really][lurid])
I(47,64): 0.381636381149292	 ([assassinate][stop])
I(13,47): 0.3800777196884155	 ([brutal,][assassinate])
I(1,31): 0.37986063957214355	 ([imdb][worth])
I(34,58): 0.37957727909088135	 ([gritty,][whatever])
I(31,32): -0.3791142702102661	 ([worth][watch,])
I(6,47): -0.3779360055923462	 ([classic][assassinate])
I(55,59): 0.37646734714508057	 ([determined][cost.])
I(53,65): 0.37545886635780334	 ([ruthless][nothing])
I(31,53): 0.3752022981643677	 ([worth][ruthless])
I(1,21): -0.36615443229675293	 ([imdb][lurid])
I(37,47): -0.36441922187805176	 ([thing.][assassinate])
I(13,62): 0.36419379711151123	 ([brutal,][target,])
I(5,15): 0.36278462409973145	 ([dog][downbeat,])
I(18,20): 0.3627142906188965	 ([cheang][sleazy,])
I(4,21): 0.3626502752304077	 ([bite][lurid])
I(15,42): -0.36073198914527893	 ([downbeat,][cambodian])
I(17,47): 0.36049720644950867	 ([pou - soi][assassinate])
I(5,20): 0.3598662316799164	 ([dog][sleazy,])
I(6,21): -0.3589695692062378	 ([classic][lurid])
I(15,48): -0.35839977860450745	 ([downbeat,][wife])
I(34,55): -0.35773181915283203	 ([gritty,][determined])
I(41,43): 0.35721176862716675	 ([pang,][hit - man])
I(14,49): -0.3512907028198242	 ([violent][judge ;])
I(14,64): -0.35057592391967773	 ([violent][stop])
I(34,60): -0.34697312116622925	 ([gritty,][wai])
I(10,15): 0.34659457206726074	 ([90s,][downbeat,])
I(56,57): 0.3452928066253662	 ([track][down,])
I(13,22): 0.34382879734039307	 ([brutal,][sensationalist])
I(31,44): -0.3405205011367798	 ([worth][travels])
I(32,62): 0.3402845859527588	 ([watch,][target,])
I(9,20): -0.3394050598144531	 ([films][sleazy,])
I(13,34): 0.336492657661438	 ([brutal,][gritty,])
I(16,21): 0.33555829524993896	 ([film][lurid])
I(15,43): 0.3349474370479584	 ([downbeat,][hit - man])
I(64,66): 0.33466243743896484	 ([stop][ensure])
I(6,10): -0.3341619074344635	 ([classic][90s,])
I(43,54): -0.33320319652557373	 ([hit - man][cop])
I(6,58): -0.33274832367897034	 ([classic][whatever])
I(2,10): -0.32928699254989624	 ([likened][90s,])
I(16,54): -0.3261374235153198	 ([film][cop])
I(22,35): 0.3238518238067627	 ([sensationalist][hard - edged])
I(20,55): 0.3219605088233948	 ([sleazy,][determined])
I(14,43): 0.32034575939178467	 ([violent][hit - man])
I(6,61): -0.3178449273109436	 ([classic][closing])
I(47,66): 0.31645941734313965	 ([assassinate][ensure])
I(21,65): 0.31625545024871826	 ([lurid][nothing])
I(34,48): -0.3156675100326538	 ([gritty,][wife])
I(0,64): 0.3143669068813324	 ([comments][stop])
I(27,31): 0.313818097114563	 ([still][worth])
I(14,32): -0.3133575916290283	 ([violent][watch,])
I(5,13): 0.3109660744667053	 ([dog][brutal,])
I(29,40): 0.3103785216808319	 ([punch][plays])
I(21,59): 0.31029653549194336	 ([lurid][cost.])
I(48,54): -0.3094412684440613	 ([wife][cop])
I(27,29): 0.3087235987186432	 ([still][punch])
I(5,14): 0.3084697723388672	 ([dog][violent])
I(41,42): 0.30734333395957947	 ([pang,][cambodian])
I(20,27): 0.307282030582428	 ([sleazy,][still])
I(20,64): 0.30510807037353516	 ([sleazy,][stop])
I(4,34): 0.30442261695861816	 ([bite][gritty,])
I(13,59): 0.30412089824676514	 ([brutal,][cost.])
I(15,29): 0.3023398816585541	 ([downbeat,][punch])
I(2,3): -0.30120691657066345	 ([likened][dog])
I(10,59): -0.3003290891647339	 ([90s,][cost.])
I(14,44): -0.3001323938369751	 ([violent][travels])
I(9,58): -0.2992542088031769	 ([films][whatever])
I(13,31): 0.2983682155609131	 ([brutal,][worth])
I(21,23): -0.29730725288391113	 ([lurid][enough])
I(9,61): -0.29617080092430115	 ([films][closing])
I(2,20): 0.29555606842041016	 ([likened][sleazy,])
I(1,54): -0.29233992099761963	 ([imdb][cop])
I(24,37): -0.28934741020202637	 ([earn][thing.])
I(15,19): 0.2883940637111664	 ([downbeat,][really])
I(34,42): -0.28734803199768066	 ([gritty,][cambodian])
I(4,47): 0.2859194278717041	 ([bite][assassinate])
I(2,5): -0.28568023443222046	 ([likened][dog])
I(24,32): -0.28411445021629333	 ([earn][watch,])
I(22,59): 0.2840614318847656	 ([sensationalist][cost.])
I(9,29): 0.2840520441532135	 ([films][punch])
I(7,15): 0.2840195894241333	 ([cat][downbeat,])
I(4,20): 0.28400754928588867	 ([bite][sleazy,])
I(36,40): 0.2833313047885895	 ([action][plays])
I(11,20): -0.2830877900123596	 ([although][sleazy,])
I(15,61): 0.28188690543174744	 ([downbeat,][closing])
I(15,49): -0.28178614377975464	 ([downbeat,][judge ;])
I(37,54): -0.2814190685749054	 ([thing.][cop])
I(10,53): -0.28100839257240295	 ([90s,][ruthless])
I(52,54): -0.27991628646850586	 ([wai,][cop])
I(15,28): -0.27849462628364563	 ([downbeat,][packs])
I(22,29): 0.27819931507110596	 ([sensationalist][punch])
I(41,53): 0.27548086643218994	 ([pang,][ruthless])
I(43,64): 0.2751295566558838	 ([hit - man][stop])
I(29,36): -0.2747666835784912	 ([punch][action])
I(21,58): 0.2740342915058136	 ([lurid][whatever])
I(51,54): -0.2726139426231384	 ([lee][cop])
I(6,14): -0.2724395990371704	 ([classic][violent])
I(49,50): 0.2719568908214569	 ([judge ;][sam])
I(50,51): 0.2718127965927124	 ([sam][lee])
I(15,37): -0.2713773548603058	 ([downbeat,][thing.])
I(36,53): 0.27035418152809143	 ([action][ruthless])
I(34,40): 0.2700672149658203	 ([gritty,][plays])
I(44,66): -0.26930487155914307	 ([travels][ensure])
I(7,20): 0.26858043670654297	 ([cat][sleazy,])
I(14,59): 0.2681156396865845	 ([violent][cost.])
I(10,58): -0.2650930881500244	 ([90s,][whatever])
I(9,54): -0.2648106813430786	 ([films][cop])
I(44,54): -0.26407840847969055	 ([travels][cop])
I(9,31): 0.2634158730506897	 ([films][worth])
I(15,54): 0.2631150484085083	 ([downbeat,][cop])
I(37,64): -0.2630831301212311	 ([thing.][stop])
I(17,53): 0.2630142569541931	 ([pou - soi][ruthless])
I(10,43): -0.2628542184829712	 ([90s,][hit - man])
I(15,63): -0.26193925738334656	 ([downbeat,][pang])
I(6,20): -0.2615065574645996	 ([classic][sleazy,])
I(31,62): 0.26101601123809814	 ([worth][target,])
I(17,52): -0.2609916925430298	 ([pou - soi][wai,])
I(52,53): 0.2609257400035858	 ([wai,][ruthless])
I(1,22): -0.2606687545776367	 ([imdb][sensationalist])
I(31,61): -0.2605140805244446	 ([worth][closing])
I(47,65): 0.25709426403045654	 ([assassinate][nothing])
I(6,15): 0.25608864426612854	 ([classic][downbeat,])
I(2,54): -0.2560150921344757	 ([likened][cop])
I(58,64): -0.2533828914165497	 ([whatever][stop])
I(44,62): -0.25319504737854004	 ([travels][target,])
I(15,52): -0.2515261471271515	 ([downbeat,][wai,])
I(10,61): -0.25151193141937256	 ([90s,][closing])
I(22,60): -0.2511115074157715	 ([sensationalist][wai])
I(22,49): -0.2492811679840088	 ([sensationalist][judge ;])
I(19,23): 0.24876812100410461	 ([really][enough])
I(47,57): 0.24796220660209656	 ([assassinate][down,])
I(15,16): -0.2479608654975891	 ([downbeat,][film])
I(21,40): 0.2445812225341797	 ([lurid][plays])
I(14,54): -0.2444549798965454	 ([violent][cop])
I(31,37): -0.24214518070220947	 ([worth][thing.])
I(17,65): -0.2419261932373047	 ([pou - soi][nothing])
I(22,41): 0.24103116989135742	 ([sensationalist][pang,])
I(54,60): -0.24091923236846924	 ([cop][wai])
I(12,65): -0.24086931347846985	 ([undoubtedly][nothing])
I(6,43): -0.24058657884597778	 ([classic][hit - man])
I(20,63): 0.2401728630065918	 ([sleazy,][pang])
I(52,60): -0.23977476358413696	 ([wai,][wai])
I(17,41): -0.2393285036087036	 ([pou - soi][pang,])
I(0,15): -0.2390964925289154	 ([comments][downbeat,])
I(7,9): 0.23799234628677368	 ([cat][films])
I(37,59): -0.23747164011001587	 ([thing.][cost.])
I(22,32): -0.23600411415100098	 ([sensationalist][watch,])
I(47,54): -0.23543906211853027	 ([assassinate][cop])
I(15,45): -0.23362228274345398	 ([downbeat,][hong])
I(31,65): -0.2325373888015747	 ([worth][nothing])
I(29,54): -0.23229631781578064	 ([punch][cop])
I(0,1): -0.23087012767791748	 ([comments][imdb])
I(5,21): 0.2269749641418457	 ([dog][lurid])
I(16,59): -0.22681039571762085	 ([film][cost.])
I(34,52): -0.22593533992767334	 ([gritty,][wai,])
I(13,29): 0.2257324457168579	 ([brutal,][punch])
I(10,64): 0.22556066513061523	 ([90s,][stop])
I(31,33): 0.22549951076507568	 ([worth][particularly])
I(1,47): -0.22521555423736572	 ([imdb][assassinate])
I(41,63): -0.22510409355163574	 ([pang,][pang])
I(29,31): -0.22399094700813293	 ([punch][worth])
I(35,40): 0.22389262914657593	 ([hard - edged][plays])
I(17,54): -0.22301402688026428	 ([pou - soi][cop])
I(20,30): 0.2225516140460968	 ([sleazy,][makes])
I(48,49): 0.2224627435207367	 ([wife][judge ;])
I(40,55): -0.22240281105041504	 ([plays][determined])
I(15,18): -0.2216387391090393	 ([downbeat,][cheang])
I(54,66): -0.2214372754096985	 ([cop][ensure])
I(47,56): 0.2207077443599701	 ([assassinate][track])
I(24,44): -0.22011002898216248	 ([earn][travels])
I(4,62): 0.22000133991241455	 ([bite][target,])
I(34,43): 0.21965670585632324	 ([gritty,][hit - man])
I(40,64): 0.2193518877029419	 ([plays][stop])
I(21,32): 0.21834075450897217	 ([lurid][watch,])
I(45,54): -0.2182251214981079	 ([hong][cop])
I(4,31): 0.21760010719299316	 ([bite][worth])
I(10,54): -0.2173270881175995	 ([90s,][cop])
I(35,47): 0.2172115445137024	 ([hard - edged][assassinate])
I(21,49): -0.21689915657043457	 ([lurid][judge ;])
I(2,23): -0.21645677089691162	 ([likened][enough])
I(47,48): 0.21594321727752686	 ([assassinate][wife])
I(12,37): 0.2157183587551117	 ([undoubtedly][thing.])
I(20,66): 0.2155773639678955	 ([sleazy,][ensure])
I(32,34): -0.21470987796783447	 ([watch,][gritty,])
I(20,46): 0.21465924382209778	 ([sleazy,][kong])
I(57,58): -0.21430131793022156	 ([down,][whatever])
I(28,37): -0.21389639377593994	 ([packs][thing.])
I(35,62): 0.21371084451675415	 ([hard - edged][target,])
I(15,27): 0.21314877271652222	 ([downbeat,][still])
I(14,16): -0.21235740184783936	 ([violent][film])
I(41,47): 0.21181678771972656	 ([pang,][assassinate])
I(20,36): 0.21179890632629395	 ([sleazy,][action])
I(34,45): -0.21169796586036682	 ([gritty,][hong])
I(6,42): -0.211387038230896	 ([classic][cambodian])
I(35,53): 0.2104608714580536	 ([hard - edged][ruthless])
I(31,55): -0.20908254384994507	 ([worth][determined])
I(47,51): 0.2088027000427246	 ([assassinate][lee])
I(15,33): 0.20870840549468994	 ([downbeat,][particularly])
I(17,61): -0.20864778757095337	 ([pou - soi][closing])
I(47,61): 0.2085896134376526	 ([assassinate][closing])
I(44,49): -0.20777294039726257	 ([travels][judge ;])
I(10,29): 0.20763364434242249	 ([90s,][punch])
I(40,66): -0.2073509693145752	 ([plays][ensure])
I(22,48): -0.20717263221740723	 ([sensationalist][wife])
I(13,17): 0.20706021785736084	 ([brutal,][pou - soi])
I(14,37): -0.2062143087387085	 ([violent][thing.])
I(2,34): 0.20598185062408447	 ([likened][gritty,])
I(44,47): -0.20577430725097656	 ([travels][assassinate])
I(29,47): 0.20373257994651794	 ([punch][assassinate])
I(20,52): -0.20341575145721436	 ([sleazy,][wai,])
I(6,65): -0.20239248871803284	 ([classic][nothing])
I(13,43): 0.20158767700195312	 ([brutal,][hit - man])
I(63,65): -0.20105287432670593	 ([pang][nothing])
I(37,48): -0.20056748390197754	 ([thing.][wife])
I(21,35): 0.2004460096359253	 ([lurid][hard - edged])
I(15,31): -0.19930541515350342	 ([downbeat,][worth])
I(1,10): -0.19916796684265137	 ([imdb][90s,])
I(40,42): -0.19896414875984192	 ([plays][cambodian])
I(57,61): 0.19886472821235657	 ([down,][closing])
I(21,48): -0.19875025749206543	 ([lurid][wife])
I(31,57): 0.19857943058013916	 ([worth][down,])
I(40,44): -0.19770199060440063	 ([plays][travels])
I(1,29): 0.19761136174201965	 ([imdb][punch])
I(22,36): -0.1975390911102295	 ([sensationalist][action])
I(0,65): 0.19727814197540283	 ([comments][nothing])
I(1,58): -0.19693714380264282	 ([imdb][whatever])
I(15,64): 0.19646906852722168	 ([downbeat,][stop])
I(47,55): 0.1963157057762146	 ([assassinate][determined])
I(4,53): 0.19627773761749268	 ([bite][ruthless])
I(57,62): 0.1956026554107666	 ([down,][target,])
I(4,22): 0.19348978996276855	 ([bite][sensationalist])
I(53,54): -0.19332697987556458	 ([ruthless][cop])
I(53,61): 0.1922885775566101	 ([ruthless][closing])
I(29,53): 0.19071146845817566	 ([punch][ruthless])
I(22,31): 0.1905372142791748	 ([sensationalist][worth])
I(16,19): 0.18987074494361877	 ([film][really])
I(29,35): -0.1896219551563263	 ([punch][hard - edged])
I(0,5): 0.18911904096603394	 ([comments][dog])
I(50,54): -0.18901103734970093	 ([sam][cop])
I(31,58): 0.188895583152771	 ([worth][whatever])
I(42,54): -0.18869400024414062	 ([cambodian][cop])
I(29,57): 0.18821272253990173	 ([punch][down,])
I(28,30): 0.1879793405532837	 ([packs][makes])
I(21,57): 0.18653500080108643	 ([lurid][down,])
I(12,22): -0.18474069237709045	 ([undoubtedly][sensationalist])
I(15,26): 0.18400534987449646	 ([downbeat,][however,])
I(15,41): 0.18379363417625427	 ([downbeat,][pang,])
I(25,40): 0.18332979083061218	 ([comparison.][plays])
I(10,37): -0.18312492966651917	 ([90s,][thing.])
I(42,45): -0.18259316682815552	 ([cambodian][hong])
I(4,65): 0.18254166841506958	 ([bite][nothing])
I(9,13): 0.18250411748886108	 ([films][brutal,])
I(10,31): 0.1824488639831543	 ([90s,][worth])
I(10,22): -0.18200507760047913	 ([90s,][sensationalist])
I(40,54): -0.18096625804901123	 ([plays][cop])
I(28,40): 0.18058240413665771	 ([packs][plays])
I(2,16): 0.17984232306480408	 ([likened][film])
I(31,43): 0.17950057983398438	 ([worth][hit - man])
I(29,42): -0.1793079376220703	 ([punch][cambodian])
I(48,59): 0.17896246910095215	 ([wife][cost.])
I(60,66): -0.17862042784690857	 ([wai][ensure])
I(21,41): 0.17851603031158447	 ([lurid][pang,])
I(40,52): -0.1780327558517456	 ([plays][wai,])
I(26,28): 0.17799314856529236	 ([however,][packs])
I(42,52): -0.1768542230129242	 ([cambodian][wai,])
I(45,47): 0.1765727698802948	 ([hong][assassinate])
I(15,50): -0.1764470636844635	 ([downbeat,][sam])
I(41,52): -0.17477881908416748	 ([pang,][wai,])
I(20,37): -0.1745901107788086	 ([sleazy,][thing.])
I(46,47): 0.17452779412269592	 ([kong][assassinate])
I(21,45): -0.1741364300251007	 ([lurid][hong])
I(44,45): -0.17334535717964172	 ([travels][hong])
I(28,47): 0.1731194257736206	 ([packs][assassinate])
I(55,66): -0.17307981848716736	 ([determined][ensure])
I(1,5): 0.17264306545257568	 ([imdb][dog])
I(43,44): -0.17244231700897217	 ([hit - man][travels])
I(22,25): 0.1723020076751709	 ([sensationalist][comparison.])
I(34,65): -0.1722400188446045	 ([gritty,][nothing])
I(40,60): -0.17209702730178833	 ([plays][wai])
I(3,20): 0.1717820167541504	 ([dog][sleazy,])
I(6,9): -0.17154616117477417	 ([classic][films])
I(21,31): 0.17112481594085693	 ([lurid][worth])
I(3,13): 0.17071479558944702	 ([dog][brutal,])
I(14,58): 0.16979551315307617	 ([violent][whatever])
I(22,40): -0.16939353942871094	 ([sensationalist][plays])
I(1,43): -0.16918504238128662	 ([imdb][hit - man])
I(6,8): 0.16875040531158447	 ([classic][iii])
I(17,45): -0.1676575243473053	 ([pou - soi][hong])
I(22,63): 0.16750812530517578	 ([sensationalist][pang])
I(17,24): -0.1672060191631317	 ([pou - soi][earn])
I(34,50): -0.16696155071258545	 ([gritty,][sam])
I(42,60): -0.1660967767238617	 ([cambodian][wai])
I(20,41): 0.16608166694641113	 ([sleazy,][pang,])
I(45,52): -0.16599884629249573	 ([hong][wai,])
I(16,20): 0.16590642929077148	 ([film][sleazy,])
I(35,36): -0.16583049297332764	 ([hard - edged][action])
I(0,4): 0.1657692790031433	 ([comments][bite])
I(14,61): 0.16501080989837646	 ([violent][closing])
I(49,54): -0.16474714875221252	 ([judge ;][cop])
I(55,58): 0.16465699672698975	 ([determined][whatever])
I(4,54): -0.16444790363311768	 ([bite][cop])
I(20,40): 0.1635892391204834	 ([sleazy,][plays])
I(17,60): -0.16333609819412231	 ([pou - soi][wai])
I(22,65): 0.16329121589660645	 ([sensationalist][nothing])
I(0,3): 0.1632121503353119	 ([comments][dog])
I(4,17): 0.16306814551353455	 ([bite][pou - soi])
I(37,42): -0.1629050076007843	 ([thing.][cambodian])
I(42,51): -0.1628967821598053	 ([cambodian][lee])
I(6,13): 0.16235804557800293	 ([classic][brutal,])
I(47,49): 0.16185593605041504	 ([assassinate][judge ;])
I(2,31): 0.1616966724395752	 ([likened][worth])
I(23,65): 0.1613345742225647	 ([enough][nothing])
I(37,61): -0.16128557920455933	 ([thing.][closing])
I(54,63): -0.16108438372612	 ([cop][pang])
I(10,16): -0.16082775592803955	 ([90s,][film])
I(13,44): -0.16076719760894775	 ([brutal,][travels])
I(49,61): -0.1607057750225067	 ([judge ;][closing])
I(40,45): -0.16048648953437805	 ([plays][hong])
