---------- Players ----------
Player 0: quite
Player 1: simply
Player 2: best
Player 3: reality
Player 4: show
Player 5: ever
Player 6: made.
Player 7: first
Player 8: two
Player 9: seasons
Player 10: ( the
Player 11: ones
Player 12: matter )
Player 13: hulu.
Player 14: challenge
Player 15: anyone
Player 16: watch
Player 17: first
Player 18: three
Player 19: episodes
Player 20: season
Player 21: 1
Player 22: like
Player 23: it.
Player 24: guarantee
Player 25: finish
Player 26: watching
Player 27: season.
Player 28: guarantee
Player 29: watch
Player 30: season
Player 31: 2.
Player 32: quick
Player 33: reasons
Player 34: watch
Player 35: it :
Player 36: 1.
Player 37: anderson
Player 38: cooper
Player 39: hilarious
Player 40: 2.
Player 41: locations
Player 42: europe
Player 43: awesome
Player 44: 3.
Player 45: games
Player 46: mentally
Player 47: challenging
Player 48: 4.
Player 49: interactive
Player 50: 5.
Player 51: one
Player 52: episode
Player 53: player
Player 54: responds
Player 55: another
Player 56: player's
Player 57: desperate,
Player 58: i'm
Player 59: trying
Player 60: hard
Player 61: can!
Player 62: "
Player 63: equally
Player 64: desperate,
Player 65: " not
Player 66: necessarily.
Player 67: "
Player 68: figure
Player 69: out... who
Player 70: mole? "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.693885087966919	 ([like][it.])
I(28,49): -0.9996979236602783	 ([guarantee][interactive])
I(38,49): 0.9802846908569336	 ([cooper][interactive])
I(43,70): -0.9735147953033447	 ([awesome][mole? "])
I(45,64): 0.8745713233947754	 ([games][desperate,])
I(47,60): 0.8669202327728271	 ([challenging][hard])
I(58,60): 0.8518468737602234	 ([i'm][hard])
I(28,43): -0.8490846157073975	 ([guarantee][awesome])
I(59,64): 0.8489024639129639	 ([trying][desperate,])
I(49,61): -0.8348155617713928	 ([interactive][can!])
I(37,38): 0.833323061466217	 ([anderson][cooper])
I(3,4): -0.8264558911323547	 ([reality][show])
I(45,47): 0.821117639541626	 ([games][challenging])
I(47,48): 0.8195247650146484	 ([challenging][4.])
I(42,43): -0.8105649948120117	 ([europe][awesome])
I(14,47): 0.7850908637046814	 ([challenge][challenging])
I(13,43): -0.7755584716796875	 ([hulu.][awesome])
I(48,49): 0.7708196640014648	 ([4.][interactive])
I(13,14): -0.7701089978218079	 ([hulu.][challenge])
I(43,59): 0.7530052065849304	 ([awesome][trying])
I(14,60): 0.7528597712516785	 ([challenge][hard])
I(45,59): 0.7387884855270386	 ([games][trying])
I(42,49): -0.7386493682861328	 ([europe][interactive])
I(64,70): 0.7374093532562256	 ([desperate,][mole? "])
I(19,20): -0.7331439852714539	 ([episodes][season])
I(10,12): 0.7171232104301453	 ([( the][matter )])
I(60,61): -0.7149987816810608	 ([hard][can!])
I(28,50): -0.711620032787323	 ([guarantee][5.])
I(53,54): 0.7087559103965759	 ([player][responds])
I(54,60): 0.7078138589859009	 ([responds][hard])
I(43,54): -0.7078123092651367	 ([awesome][responds])
I(57,59): 0.7040709257125854	 ([desperate,][trying])
I(9,27): -0.7036017775535583	 ([seasons][season.])
I(34,35): 0.694506824016571	 ([watch][it :])
I(13,70): -0.6904222369194031	 ([hulu.][mole? "])
I(14,49): 0.6756957173347473	 ([challenge][interactive])
I(27,49): -0.6721656322479248	 ([season.][interactive])
I(8,9): 0.6689974665641785	 ([two][seasons])
I(38,39): 0.6575332880020142	 ([cooper][hilarious])
I(39,52): 0.6479281187057495	 ([hilarious][episode])
I(57,60): 0.6356922388076782	 ([desperate,][hard])
I(33,35): -0.6350916624069214	 ([reasons][it :])
I(27,45): -0.6270606517791748	 ([season.][games])
I(19,59): -0.6204855442047119	 ([episodes][trying])
I(14,28): -0.6144065260887146	 ([challenge][guarantee])
I(2,70): -0.6127184629440308	 ([best][mole? "])
I(19,43): -0.6067795753479004	 ([episodes][awesome])
I(19,70): -0.6063112020492554	 ([episodes][mole? "])
I(0,2): 0.604964017868042	 ([quite][best])
I(37,49): 0.5831999778747559	 ([anderson][interactive])
I(49,55): 0.5799870491027832	 ([interactive][another])
I(29,31): -0.5786804556846619	 ([watch][2.])
I(50,57): 0.5785710215568542	 ([5.][desperate,])
I(25,28): -0.5740357041358948	 ([finish][guarantee])
I(28,64): -0.5635244250297546	 ([guarantee][desperate,])
I(43,57): 0.5562863349914551	 ([awesome][desperate,])
I(14,59): 0.5523615479469299	 ([challenge][trying])
I(59,70): 0.5511029958724976	 ([trying][mole? "])
I(43,64): -0.5497334003448486	 ([awesome][desperate,])
I(26,29): -0.5487790703773499	 ([watching][watch])
I(2,45): -0.5451302528381348	 ([best][games])
I(6,7): 0.5451284646987915	 ([made.][first])
I(47,59): 0.5363308191299438	 ([challenging][trying])
I(39,49): 0.5340815186500549	 ([hilarious][interactive])
I(41,43): 0.5280122756958008	 ([locations][awesome])
I(13,59): -0.5277535915374756	 ([hulu.][trying])
I(20,27): -0.523332953453064	 ([season][season.])
I(43,61): -0.5207162499427795	 ([awesome][can!])
I(43,45): 0.5206425189971924	 ([awesome][games])
I(45,54): -0.515895664691925	 ([games][responds])
I(28,54): -0.514000654220581	 ([guarantee][responds])
I(43,60): 0.5110299587249756	 ([awesome][hard])
I(14,64): 0.5109887719154358	 ([challenge][desperate,])
I(13,49): -0.5096030235290527	 ([hulu.][interactive])
I(33,64): 0.5072764158248901	 ([reasons][desperate,])
I(59,68): 0.5059609413146973	 ([trying][figure])
I(45,57): 0.5056118965148926	 ([games][desperate,])
I(47,64): 0.5031998157501221	 ([challenging][desperate,])
I(2,69): -0.5030815005302429	 ([best][out... who])
I(2,19): 0.49864357709884644	 ([best][episodes])
I(9,43): -0.4904603958129883	 ([seasons][awesome])
I(58,59): -0.4820566177368164	 ([i'm][trying])
I(49,65): 0.4807906150817871	 ([interactive][" not])
I(41,45): -0.47852039337158203	 ([locations][games])
I(19,60): -0.4774446487426758	 ([episodes][hard])
I(64,67): -0.4765784740447998	 ([desperate,]["])
I(3,13): -0.476032555103302	 ([reality][hulu.])
I(42,45): -0.47558194398880005	 ([europe][games])
I(34,52): 0.4728384017944336	 ([watch][episode])
I(43,50): 0.4705948829650879	 ([awesome][5.])
I(54,55): -0.46771687269210815	 ([responds][another])
I(49,52): 0.46162843704223633	 ([interactive][episode])
I(56,59): 0.4603310823440552	 ([player's][trying])
I(48,52): 0.46028751134872437	 ([4.][episode])
I(16,23): -0.45775869488716125	 ([watch][it.])
I(61,69): -0.4571869373321533	 ([can!][out... who])
I(28,70): -0.4557110369205475	 ([guarantee][mole? "])
I(28,29): -0.45551401376724243	 ([guarantee][watch])
I(13,16): -0.4552527070045471	 ([hulu.][watch])
I(3,43): -0.4541447162628174	 ([reality][awesome])
I(7,9): 0.4537402391433716	 ([first][seasons])
I(53,64): 0.45178210735321045	 ([player][desperate,])
I(13,28): -0.44902563095092773	 ([hulu.][guarantee])
I(16,17): -0.4472407102584839	 ([watch][first])
I(46,60): 0.44587409496307373	 ([mentally][hard])
I(28,45): -0.443528413772583	 ([guarantee][games])
I(49,70): 0.4420948028564453	 ([interactive][mole? "])
I(26,34): -0.4420129060745239	 ([watching][watch])
I(41,49): -0.4401398301124573	 ([locations][interactive])
I(2,53): -0.43988412618637085	 ([best][player])
I(16,64): -0.4377779960632324	 ([watch][desperate,])
I(39,43): -0.43500280380249023	 ([hilarious][awesome])
I(2,43): -0.43349719047546387	 ([best][awesome])
I(26,49): -0.428799569606781	 ([watching][interactive])
I(6,25): 0.42458462715148926	 ([made.][finish])
I(31,40): 0.42365479469299316	 ([2.][2.])
I(39,60): 0.4228050112724304	 ([hilarious][hard])
I(46,70): 0.4224574565887451	 ([mentally][mole? "])
I(3,49): -0.4212021827697754	 ([reality][interactive])
I(3,45): -0.41850048303604126	 ([reality][games])
I(59,61): 0.4137398600578308	 ([trying][can!])
I(1,49): -0.4115567207336426	 ([simply][interactive])
I(2,14): -0.4107016921043396	 ([best][challenge])
I(59,60): 0.41068506240844727	 ([trying][hard])
I(41,42): -0.4104132056236267	 ([locations][europe])
I(52,60): -0.41020262241363525	 ([episode][hard])
I(27,43): -0.40762877464294434	 ([season.][awesome])
I(45,61): -0.40602827072143555	 ([games][can!])
I(19,45): -0.40363627672195435	 ([episodes][games])
I(38,60): 0.4020812511444092	 ([cooper][hard])
I(50,59): 0.39970827102661133	 ([5.][trying])
I(28,52): -0.3995915651321411	 ([guarantee][episode])
I(37,50): 0.39880838990211487	 ([anderson][5.])
I(28,69): -0.3950398564338684	 ([guarantee][out... who])
I(33,57): 0.39371681213378906	 ([reasons][desperate,])
I(45,52): 0.3914256691932678	 ([games][episode])
I(1,4): 0.38939863443374634	 ([simply][show])
I(14,38): 0.3893817067146301	 ([challenge][cooper])
I(14,52): 0.3888377547264099	 ([challenge][episode])
I(60,70): 0.38866209983825684	 ([hard][mole? "])
I(35,49): 0.38778114318847656	 ([it :][interactive])
I(11,12): 0.3872002959251404	 ([ones][matter )])
I(23,49): 0.3868861198425293	 ([it.][interactive])
I(19,64): -0.38532429933547974	 ([episodes][desperate,])
I(62,64): 0.38367748260498047	 (["][desperate,])
I(45,58): -0.3834736943244934	 ([games][i'm])
I(38,59): 0.3829309940338135	 ([cooper][trying])
I(64,69): 0.37947070598602295	 ([desperate,][out... who])
I(27,30): -0.3783518671989441	 ([season.][season])
I(17,19): 0.3775187134742737	 ([first][episodes])
I(19,46): -0.3759005069732666	 ([episodes][mentally])
I(47,56): 0.37418556213378906	 ([challenging][player's])
I(42,53): -0.37402743101119995	 ([europe][player])
I(44,47): 0.3709983825683594	 ([3.][challenging])
I(48,64): -0.37036705017089844	 ([4.][desperate,])
I(43,69): -0.37014472484588623	 ([awesome][out... who])
I(65,67): 0.369045615196228	 ([" not]["])
I(47,50): 0.36805659532546997	 ([challenging][5.])
I(3,19): -0.3593519926071167	 ([reality][episodes])
I(9,30): -0.3578805923461914	 ([seasons][season])
I(48,70): 0.3576282858848572	 ([4.][mole? "])
I(14,24): -0.35700446367263794	 ([challenge][guarantee])
I(38,52): 0.35556626319885254	 ([cooper][episode])
I(52,53): -0.3554663062095642	 ([episode][player])
I(43,51): 0.3522636890411377	 ([awesome][one])
I(28,53): -0.34990358352661133	 ([guarantee][player])
I(49,67): 0.34851980209350586	 ([interactive]["])
I(12,28): -0.3464038372039795	 ([matter )][guarantee])
I(40,43): 0.3460993766784668	 ([2.][awesome])
I(43,68): -0.34491515159606934	 ([awesome][figure])
I(26,45): -0.3447996973991394	 ([watching][games])
I(28,61): -0.34402233362197876	 ([guarantee][can!])
I(43,65): 0.34180784225463867	 ([awesome][" not])
I(33,59): 0.34002113342285156	 ([reasons][trying])
I(57,58): -0.3390647768974304	 ([desperate,][i'm])
I(4,49): 0.33891725540161133	 ([show][interactive])
I(52,57): 0.33867406845092773	 ([episode][desperate,])
I(61,64): 0.33807605504989624	 ([can!][desperate,])
I(47,53): 0.33728718757629395	 ([challenging][player])
I(54,59): 0.3359100818634033	 ([responds][trying])
I(23,43): 0.3358485698699951	 ([it.][awesome])
I(41,46): 0.3358106017112732	 ([locations][mentally])
I(14,42): -0.3314358592033386	 ([challenge][europe])
I(19,23): 0.33087578415870667	 ([episodes][it.])
I(4,6): 0.3307381868362427	 ([show][made.])
I(51,59): 0.3271627426147461	 ([one][trying])
I(24,45): -0.32701224088668823	 ([guarantee][games])
I(54,69): -0.32573699951171875	 ([responds][out... who])
I(28,47): -0.32408785820007324	 ([guarantee][challenging])
I(9,20): -0.32249289751052856	 ([seasons][season])
I(53,59): 0.3216872215270996	 ([player][trying])
I(24,50): -0.3214336037635803	 ([guarantee][5.])
I(27,60): -0.32061779499053955	 ([season.][hard])
I(9,45): -0.3188256621360779	 ([seasons][games])
I(33,49): 0.3183259963989258	 ([reasons][interactive])
I(50,60): 0.31744861602783203	 ([5.][hard])
I(9,10): 0.31729990243911743	 ([seasons][( the])
I(25,39): 0.31669265031814575	 ([finish][hilarious])
I(28,42): -0.3161318898200989	 ([guarantee][europe])
I(27,28): -0.313983678817749	 ([season.][guarantee])
I(24,59): -0.3133273124694824	 ([guarantee][trying])
I(20,43): -0.31322526931762695	 ([season][awesome])
I(2,28): -0.3129596710205078	 ([best][guarantee])
I(24,43): -0.3127779960632324	 ([guarantee][awesome])
I(50,51): 0.31105107069015503	 ([5.][one])
I(16,70): -0.3109480142593384	 ([watch][mole? "])
I(49,69): -0.3099980354309082	 ([interactive][out... who])
I(11,16): -0.3062322735786438	 ([ones][watch])
I(42,60): -0.30573248863220215	 ([europe][hard])
I(53,60): 0.3054046630859375	 ([player][hard])
I(41,53): -0.30361509323120117	 ([locations][player])
I(28,68): -0.3029192090034485	 ([guarantee][figure])
I(2,49): -0.3022444248199463	 ([best][interactive])
I(40,42): 0.3019562363624573	 ([2.][europe])
I(6,49): -0.3011050224304199	 ([made.][interactive])
I(30,31): 0.2994503974914551	 ([season][2.])
I(49,56): 0.29895544052124023	 ([interactive][player's])
I(56,60): 0.2980598211288452	 ([player's][hard])
I(14,50): 0.29749155044555664	 ([challenge][5.])
I(14,56): 0.2973260283470154	 ([challenge][player's])
I(38,64): 0.2965378761291504	 ([cooper][desperate,])
I(15,59): 0.2961726188659668	 ([anyone][trying])
I(2,13): -0.2953336238861084	 ([best][hulu.])
I(32,33): 0.29450005292892456	 ([quick][reasons])
I(47,70): 0.29192423820495605	 ([challenging][mole? "])
I(24,64): -0.2897180914878845	 ([guarantee][desperate,])
I(43,46): 0.28894364833831787	 ([awesome][mentally])
I(15,43): -0.28854894638061523	 ([anyone][awesome])
I(13,54): -0.28790807723999023	 ([hulu.][responds])
I(13,48): 0.28736579418182373	 ([hulu.][4.])
I(12,43): -0.28629112243652344	 ([matter )][awesome])
I(14,39): 0.28615254163742065	 ([challenge][hilarious])
I(44,49): -0.2861195206642151	 ([3.][interactive])
I(41,52): 0.28611820936203003	 ([locations][episode])
I(33,60): 0.2858623266220093	 ([reasons][hard])
I(12,49): -0.2856874465942383	 ([matter )][interactive])
I(42,59): -0.285480260848999	 ([europe][trying])
I(22,65): -0.2847568988800049	 ([like][" not])
I(25,31): -0.2841529846191406	 ([finish][2.])
I(24,54): -0.2841135859489441	 ([guarantee][responds])
I(2,27): -0.28322291374206543	 ([best][season.])
I(29,45): -0.28266119956970215	 ([watch][games])
I(20,28): -0.2824709415435791	 ([season][guarantee])
I(57,70): 0.2821667194366455	 ([desperate,][mole? "])
I(25,60): 0.28174424171447754	 ([finish][hard])
I(2,65): 0.2816038131713867	 ([best][" not])
I(25,29): -0.2796398997306824	 ([finish][watch])
I(41,59): 0.279217004776001	 ([locations][trying])
I(51,52): 0.2778531312942505	 ([one][episode])
I(20,59): 0.27686285972595215	 ([season][trying])
I(29,64): -0.27450352907180786	 ([watch][desperate,])
I(16,28): -0.2741851806640625	 ([watch][guarantee])
I(27,53): -0.27403390407562256	 ([season.][player])
I(19,52): -0.27330368757247925	 ([episodes][episode])
I(39,64): 0.2730584740638733	 ([hilarious][desperate,])
I(34,43): -0.27283549308776855	 ([watch][awesome])
I(39,47): 0.27217167615890503	 ([hilarious][challenging])
I(0,6): 0.27185094356536865	 ([quite][made.])
I(38,70): 0.2716026306152344	 ([cooper][mole? "])
I(31,32): -0.2713337540626526	 ([2.][quick])
I(4,5): 0.2707762122154236	 ([show][ever])
I(38,47): 0.2705317735671997	 ([cooper][challenging])
I(19,53): -0.2694140076637268	 ([episodes][player])
I(27,59): -0.2679009437561035	 ([season.][trying])
I(26,28): -0.2678072452545166	 ([watching][guarantee])
I(20,45): -0.2677730917930603	 ([season][games])
I(13,58): -0.26755452156066895	 ([hulu.][i'm])
I(46,49): 0.2669938802719116	 ([mentally][interactive])
I(6,52): 0.26627326011657715	 ([made.][episode])
I(13,42): -0.2648899555206299	 ([hulu.][europe])
I(23,45): 0.26414263248443604	 ([it.][games])
I(43,53): -0.2640971541404724	 ([awesome][player])
I(6,28): -0.2636988162994385	 ([made.][guarantee])
I(30,45): -0.2636373043060303	 ([season][games])
I(62,67): 0.26344919204711914	 (["]["])
I(13,24): -0.2631056308746338	 ([hulu.][guarantee])
I(3,70): -0.2622795104980469	 ([reality][mole? "])
I(14,54): -0.26181095838546753	 ([challenge][responds])
I(6,70): -0.2609112858772278	 ([made.][mole? "])
I(16,26): -0.2598251700401306	 ([watch][watching])
I(33,38): 0.25969815254211426	 ([reasons][cooper])
I(26,70): -0.25944727659225464	 ([watching][mole? "])
I(2,56): -0.25896507501602173	 ([best][player's])
I(14,45): 0.25844621658325195	 ([challenge][games])
I(69,70): -0.25713133811950684	 ([out... who][mole? "])
I(9,70): -0.25707709789276123	 ([seasons][mole? "])
I(25,64): -0.25618940591812134	 ([finish][desperate,])
I(2,3): -0.2557852864265442	 ([best][reality])
I(2,9): 0.25466543436050415	 ([best][seasons])
I(25,49): 0.25267618894577026	 ([finish][interactive])
I(40,47): 0.25159841775894165	 ([2.][challenging])
I(17,34): -0.25126737356185913	 ([first][watch])
I(59,67): -0.2507503032684326	 ([trying]["])
I(50,56): 0.250207781791687	 ([5.][player's])
I(27,61): -0.2501726746559143	 ([season.][can!])
I(34,40): 0.2499101161956787	 ([watch][2.])
I(20,21): 0.24967175722122192	 ([season][1])
I(30,59): 0.24932003021240234	 ([season][trying])
I(54,56): -0.2492889165878296	 ([responds][player's])
I(43,48): 0.24901700019836426	 ([awesome][4.])
I(22,70): 0.24866390228271484	 ([like][mole? "])
I(32,43): -0.2486124038696289	 ([quick][awesome])
I(24,47): -0.24861013889312744	 ([guarantee][challenging])
I(4,59): -0.24851655960083008	 ([show][trying])
I(1,43): -0.24840950965881348	 ([simply][awesome])
I(29,49): 0.248102605342865	 ([watch][interactive])
I(35,40): 0.24728697538375854	 ([it :][2.])
I(3,28): -0.2472670078277588	 ([reality][guarantee])
I(9,28): -0.24653387069702148	 ([seasons][guarantee])
I(34,39): 0.245833158493042	 ([watch][hilarious])
I(62,65): 0.2454710602760315	 (["][" not])
I(19,38): 0.24536114931106567	 ([episodes][cooper])
I(44,52): 0.24527937173843384	 ([3.][episode])
I(35,48): 0.24514561891555786	 ([it :][4.])
I(65,66): 0.245086669921875	 ([" not][necessarily.])
I(44,46): 0.24499493837356567	 ([3.][mentally])
I(58,69): -0.2442786693572998	 ([i'm][out... who])
I(47,57): 0.24359846115112305	 ([challenging][desperate,])
I(38,45): 0.24353551864624023	 ([cooper][games])
I(28,33): -0.24343585968017578	 ([guarantee][reasons])
I(50,54): -0.24248594045639038	 ([5.][responds])
I(28,30): -0.241990327835083	 ([guarantee][season])
I(54,58): -0.24187606573104858	 ([responds][i'm])
I(28,34): -0.2416529655456543	 ([guarantee][watch])
I(52,63): -0.2411123514175415	 ([episode][equally])
I(19,69): -0.24087798595428467	 ([episodes][out... who])
I(43,47): 0.24053525924682617	 ([awesome][challenging])
I(19,54): -0.23967134952545166	 ([episodes][responds])
I(38,50): 0.23901861906051636	 ([cooper][5.])
I(19,25): 0.23852860927581787	 ([episodes][finish])
I(2,33): -0.23806262016296387	 ([best][reasons])
I(34,50): 0.23771274089813232	 ([watch][5.])
I(24,70): -0.237446129322052	 ([guarantee][mole? "])
I(13,39): -0.23676371574401855	 ([hulu.][hilarious])
I(13,61): -0.2366931438446045	 ([hulu.][can!])
I(16,43): -0.23627734184265137	 ([watch][awesome])
I(31,33): 0.2359824776649475	 ([2.][reasons])
I(28,39): -0.23563337326049805	 ([guarantee][hilarious])
I(16,69): -0.2351495623588562	 ([watch][out... who])
I(63,69): 0.23442983627319336	 ([equally][out... who])
I(20,60): 0.23440241813659668	 ([season][hard])
I(2,38): 0.23404663801193237	 ([best][cooper])
I(2,46): -0.23298943042755127	 ([best][mentally])
I(27,35): 0.23284339904785156	 ([season.][it :])
I(25,34): 0.23281800746917725	 ([finish][watch])
I(14,70): 0.2322520613670349	 ([challenge][mole? "])
I(61,70): -0.23180371522903442	 ([can!][mole? "])
I(34,57): 0.2315550446510315	 ([watch][desperate,])
I(48,53): 0.23135703802108765	 ([4.][player])
I(33,48): 0.2312145233154297	 ([reasons][4.])
I(16,29): -0.22927647829055786	 ([watch][watch])
I(5,43): -0.2291719913482666	 ([ever][awesome])
I(50,70): -0.22913795709609985	 ([5.][mole? "])
I(16,60): -0.22904682159423828	 ([watch][hard])
I(61,68): -0.22874420881271362	 ([can!][figure])
I(25,27): 0.22861123085021973	 ([finish][season.])
I(60,66): 0.22824740409851074	 ([hard][necessarily.])
I(42,54): -0.22797739505767822	 ([europe][responds])
I(51,53): -0.2271382212638855	 ([one][player])
I(10,50): 0.2263774871826172	 ([( the][5.])
I(56,64): 0.2261183261871338	 ([player's][desperate,])
I(47,68): 0.2260494828224182	 ([challenging][figure])
I(44,60): 0.22509193420410156	 ([3.][hard])
I(9,16): 0.22498512268066406	 ([seasons][watch])
I(16,25): 0.22420650720596313	 ([watch][finish])
I(45,67): 0.2240290641784668	 ([games]["])
I(8,13): 0.2239755392074585	 ([two][hulu.])
I(13,47): -0.22380805015563965	 ([hulu.][challenging])
I(57,63): -0.22296178340911865	 ([desperate,][equally])
I(29,43): -0.2227059006690979	 ([watch][awesome])
I(4,39): 0.22269028425216675	 ([show][hilarious])
I(6,42): 0.2226046919822693	 ([made.][europe])
I(31,70): 0.22226673364639282	 ([2.][mole? "])
I(40,70): 0.22223037481307983	 ([2.][mole? "])
I(46,53): 0.22192150354385376	 ([mentally][player])
I(42,47): -0.22186553478240967	 ([europe][challenging])
I(50,69): -0.22164392471313477	 ([5.][out... who])
I(33,36): -0.22155314683914185	 ([reasons][1.])
I(65,68): 0.22110730409622192	 ([" not][figure])
I(6,10): 0.22057008743286133	 ([made.][( the])
I(46,50): 0.22050565481185913	 ([mentally][5.])
I(13,65): 0.2198350429534912	 ([hulu.][" not])
I(33,51): 0.21873730421066284	 ([reasons][one])
I(41,61): -0.2185346484184265	 ([locations][can!])
I(21,40): 0.21834027767181396	 ([1][2.])
I(53,57): 0.2182387113571167	 ([player][desperate,])
I(40,57): 0.21742916107177734	 ([2.][desperate,])
I(40,64): 0.21719950437545776	 ([2.][desperate,])
I(13,60): -0.21711397171020508	 ([hulu.][hard])
I(19,50): 0.21635770797729492	 ([episodes][5.])
I(53,58): -0.21556001901626587	 ([player][i'm])
I(44,57): 0.2149987816810608	 ([3.][desperate,])
I(2,52): -0.2149885892868042	 ([best][episode])
I(15,28): -0.2146284580230713	 ([anyone][guarantee])
I(21,36): 0.21461856365203857	 ([1][1.])
I(28,60): 0.21434754133224487	 ([guarantee][hard])
I(5,49): -0.21388912200927734	 ([ever][interactive])
I(2,54): -0.21299773454666138	 ([best][responds])
I(46,56): 0.21274757385253906	 ([mentally][player's])
I(13,19): -0.21274566650390625	 ([hulu.][episodes])
I(36,52): 0.21272534132003784	 ([1.][episode])
I(48,69): 0.2124328911304474	 ([4.][out... who])
I(36,70): 0.21212780475616455	 ([1.][mole? "])
I(14,20): 0.2116931676864624	 ([challenge][season])
I(51,55): -0.2115945816040039	 ([one][another])
I(33,42): 0.21145504713058472	 ([reasons][europe])
I(44,45): 0.21134275197982788	 ([3.][games])
I(28,32): -0.21129631996154785	 ([guarantee][quick])
I(28,65): 0.2111377716064453	 ([guarantee][" not])
I(38,43): 0.21100258827209473	 ([cooper][awesome])
I(22,50): 0.2108408808708191	 ([like][5.])
I(33,46): 0.21049129962921143	 ([reasons][mentally])
I(14,53): 0.21042853593826294	 ([challenge][player])
I(14,30): 0.21028530597686768	 ([challenge][season])
I(22,59): 0.20990347862243652	 ([like][trying])
I(7,49): 0.20989137887954712	 ([first][interactive])
I(11,28): -0.20947444438934326	 ([ones][guarantee])
I(55,57): 0.20939964056015015	 ([another][desperate,])
I(16,45): -0.20926189422607422	 ([watch][games])
I(55,56): 0.20886892080307007	 ([another][player's])
I(52,68): 0.20869570970535278	 ([episode][figure])
I(2,15): -0.20835661888122559	 ([best][anyone])
I(6,64): -0.20826929807662964	 ([made.][desperate,])
I(63,64): -0.20759618282318115	 ([equally][desperate,])
I(6,59): -0.20725631713867188	 ([made.][trying])
I(60,62): -0.20683443546295166	 ([hard]["])
I(25,50): 0.20635008811950684	 ([finish][5.])
I(48,54): 0.20624780654907227	 ([4.][responds])
I(10,69): -0.20616495609283447	 ([( the][out... who])
I(53,70): -0.20586049556732178	 ([player][mole? "])
I(24,27): -0.20585864782333374	 ([guarantee][season.])
I(43,56): -0.20563995838165283	 ([awesome][player's])
I(13,33): -0.20501065254211426	 ([hulu.][reasons])
I(50,65): 0.2045244574546814	 ([5.][" not])
I(25,47): 0.20445621013641357	 ([finish][challenging])
I(22,60): 0.20435762405395508	 ([like][hard])
I(11,49): 0.20420444011688232	 ([ones][interactive])
I(60,68): 0.20405977964401245	 ([hard][figure])
I(26,59): 0.20402240753173828	 ([watching][trying])
I(13,32): -0.20392632484436035	 ([hulu.][quick])
I(62,69): -0.20390677452087402	 (["][out... who])
I(52,54): -0.20379537343978882	 ([episode][responds])
I(19,27): -0.20372658967971802	 ([episodes][season.])
I(13,20): -0.20352810621261597	 ([hulu.][season])
I(50,61): -0.20325398445129395	 ([5.][can!])
I(9,17): 0.20299911499023438	 ([seasons][first])
I(36,40): 0.20267802476882935	 ([1.][2.])
I(13,69): -0.202642023563385	 ([hulu.][out... who])
