---------- AND Interactions ----------
I(qv): -4.382891654968262	 ([courtroom][remarkable.])
I(K|): 0.7846940755844116	 ([movie.][sushmita])
I(My): -0.7829451560974121	 ([disappointed.][done])
I(BC): 0.7767047882080078	 ([big][fan])
I(M|): 0.7698001861572266	 ([disappointed.][sushmita])
I(Hv): 0.7614529132843018	 ([could][remarkable.])
I(Y_): 0.7575501203536987	 ([lasting][fails])
I(|~): 0.7572112083435059	 ([sushmita][trying])
I(M): 0.7227425575256348	 ([disappointed.][best])
I(su): -0.7224001884460449	 ([bachchan][face])
I(Tv): -0.7192459106445312	 ([anywhere][remarkable.])
I(t{): 0.7124276161193848	 ([mohanlal][ajay])
I(jl): 0.7109382152557373	 ([scenes][people])
I(rz): 0.7036702632904053	 ([amitabh][movie.])
I(x{): 0.7030513286590576	 ([bachchan][ajay])
I(rw): 0.693840503692627	 ([amitabh][amitabh])
I({): 0.6936712265014648	 ([ajay][best])
I(JM): 0.6900477409362793	 ([made][disappointed.])
I(}): 0.6861858367919922	 ([sen][best])
I(tv): -0.6797933578491211	 ([mohanlal][remarkable.])
I(}): 0.6777832508087158	 ([sen][rajpal])
I(Mx): 0.6764991283416748	 ([disappointed.][bachchan])
I(|): 0.6733883619308472	 ([sushmita][rajpal])
I(Wt): 0.6687500476837158	 ([sholay.][mohanlal])
I(ef): 0.6538138389587402	 ([heero ( ajay][devgan )])
I(s{): 0.6481800079345703	 ([bachchan][ajay])
I(wz): 0.6455545425415039	 ([amitabh][movie.])
I(qx): -0.6327395439147949	 ([courtroom][bachchan])
I(_s): 0.6269022226333618	 ([fails][bachchan])
I(lm): 0.6232306957244873	 ([people][frame])
I(W{): 0.6182067394256592	 ([sholay.][ajay])
I(Yv): 0.6168017387390137	 ([lasting][remarkable.])
I(cv): 0.6092774868011475	 ([.][remarkable.])
I({|): 0.5969494581222534	 ([ajay][sushmita])
I(GW): 0.5932786464691162	 ([varma][sholay.])
I(ij): 0.593146800994873	 ([hardly][scenes])
I(`v): 0.5830278396606445	 ([create][remarkable.])
I(Hs): 0.5794198513031006	 ([could][bachchan])
I(Y): -0.5786451101303101	 ([lasting])
I(eg): 0.5727806091308594	 ([heero ( ajay][raj ( prashant])
I(Sv): 0.5696940422058105	 ([come][remarkable.])
I(t|): 0.5675312280654907	 ([mohanlal][sushmita])
I(K): 0.56203293800354	 ([movie.][best])
I(y~): -0.5601458549499512	 ([done][trying])
I({): -0.5597438812255859	 ([ajay])
I(ls): 0.557476282119751	 ([people][bachchan])
I(l|): 0.5564991235733032	 ([people][sushmita])
I(E): 0.5559701919555664	 ([ram])
I(g{): 0.5501177310943604	 ([raj ( prashant][ajay])
I(W): 0.5494809150695801	 ([sholay.][rajpal])
I(|): 0.5482134819030762	 ([sushmita][best])
I(rt): 0.5460023880004883	 ([amitabh][mohanlal])
I(e): -0.5451512336730957	 ([heero ( ajay])
I(IJ): 0.541623592376709	 ([believe][made])
I(G): -0.5336316823959351	 ([varma])
I(x}): 0.5323055982589722	 ([bachchan][sen])
I(M~): -0.5313911437988281	 ([disappointed.][trying])
I({): 0.5236160755157471	 ([ajay][rajpal])
I(r{): 0.520827054977417	 ([amitabh][ajay])
I(s~): 0.5195820331573486	 ([bachchan][trying])
I(ms): -0.5134012699127197	 ([frame][bachchan])
I(z}): 0.5124921798706055	 ([movie.][sen])
I(lo): 0.5067038536071777	 ([people][sequence])
I(G): 0.5051908493041992	 ([varma][best])
I(BF): 0.5035994052886963	 ([big][gopal])
I(tz): 0.5008888244628906	 ([mohanlal][movie.])
I(ac): -0.5007107257843018	 ([chemistry][.])
I(vx): -0.5007011890411377	 ([remarkable.][bachchan])
I(t}): 0.49989211559295654	 ([mohanlal][sen])
I(M_): -0.4996178150177002	 ([disappointed.][fails])
I(lv): 0.49936628341674805	 ([people][remarkable.])
I(w{): 0.499037504196167	 ([amitabh][ajay])
I(Wg): 0.49773716926574707	 ([sholay.][raj ( prashant])
I(We): 0.49628257751464844	 ([sholay.][heero ( ajay])
I(ad): 0.4937034845352173	 ([chemistry][camaraderie])
I(n): -0.49109017848968506	 ([together.])
I(xy): 0.4847733974456787	 ([bachchan][done])
I(Lv): 0.47937917709350586	 ([really][remarkable.])
I(l): 0.47638654708862305	 ([people][best])
I(`a): -0.47343313694000244	 ([create][chemistry])
I(By): 0.4732232093811035	 ([big][done])
I(d): -0.4713810682296753	 ([camaraderie])
I(Gx): 0.4707099199295044	 ([varma][bachchan])
I(PW): 0.4677804708480835	 ([varma][sholay.])
I(Mq): -0.4666116237640381	 ([disappointed.][courtroom])
I(K~): -0.4654359817504883	 ([movie.][trying])
I(ex): 0.465060830116272	 ([heero ( ajay][bachchan])
I(y): -0.46484804153442383	 ([done][use.])
I(Ix): -0.45934951305389404	 ([believe][bachchan])
I(F|): 0.45913946628570557	 ([gopal][sushmita])
I(ry): 0.4588358402252197	 ([amitabh][done])
I(do): 0.4572867155075073	 ([camaraderie][sequence])
I(CM): 0.456329345703125	 ([fan][disappointed.])
I(GP): 0.455912709236145	 ([varma][varma])
I(Wr): 0.4553194046020508	 ([sholay.][amitabh])
I(ik): 0.45328450202941895	 ([hardly][two])
I(D|): 0.4520843029022217	 ([mr][sushmita])
I(vw): 0.45203733444213867	 ([remarkable.][amitabh])
I(Wf): 0.4517357349395752	 ([sholay.][devgan )])
I(`): -0.45093297958374023	 ([create])
I(Gv): 0.44695746898651123	 ([varma][remarkable.])
I(Ww): 0.44686877727508545	 ([sholay.][amitabh])
I(F{): 0.4467655420303345	 ([gopal][ajay])
I(lq): 0.44669008255004883	 ([people][courtroom])
I(s): 0.4455665349960327	 ([bachchan][rajpal])
I(Wz): 0.4342825412750244	 ([sholay.][movie.])
I(jt): 0.43387794494628906	 ([scenes][mohanlal])
I(m): -0.43360090255737305	 ([frame])
I(Kv): -0.4335944652557373	 ([movie.][remarkable.])
I(b): -0.4318441152572632	 ([characters])
I(XY): 0.4317178726196289	 ([leave][lasting])
I(Kr): 0.4313695430755615	 ([movie.][amitabh])
I(Jv): 0.4309220314025879	 ([made][remarkable.])
I(lx): 0.42357897758483887	 ([people][bachchan])
I(H|): 0.4231257438659668	 ([could][sushmita])
I(M}): 0.42148876190185547	 ([disappointed.][sen])
I(G|): 0.4201188087463379	 ([varma][sushmita])
I(q): -0.4193124771118164	 ([courtroom][rajpal])
I(B): 0.4155151844024658	 ([big][use.])
I(Kw): 0.4151945114135742	 ([movie.][amitabh])
I(e): 0.41303539276123047	 ([heero ( ajay][rajpal])
I(Kt): 0.41028308868408203	 ([movie.][mohanlal])
I(im): -0.40926051139831543	 ([hardly][frame])
I(Y): 0.4064573049545288	 ([lasting][use.])
I(aj): 0.40590858459472656	 ([chemistry][scenes])
I(G{): 0.40561938285827637	 ([varma][ajay])
I(`): 0.4022655487060547	 ([create][best])
I(_z): -0.40009379386901855	 ([fails][movie.])
I(r): -0.39964890480041504	 ([amitabh])
I(G): 0.39788782596588135	 ([varma][rajpal])
I(S): -0.39705705642700195	 ([come])
I(dj): 0.3957456350326538	 ([camaraderie][scenes])
I(Mw): 0.393373966217041	 ([disappointed.][amitabh])
I(er): 0.39216649532318115	 ([heero ( ajay][amitabh])
I(Mm): 0.3911161422729492	 ([disappointed.][frame])
I(E\): -0.38927483558654785	 ([ram][ram])
I(el): 0.38926124572753906	 ([heero ( ajay][people])
I(e{): 0.38874053955078125	 ([heero ( ajay][ajay])
I(W}): 0.3887050151824951	 ([sholay.][sen])
I(Bx): 0.386493444442749	 ([big][bachchan])
I(JK): 0.3844633102416992	 ([made][movie.])
I(W^): 0.3829585313796997	 ([sholay.][varma])
I(_~): -0.38068222999572754	 ([fails][trying])
I(_a): 0.38050103187561035	 ([fails][chemistry])
I(y{): 0.3795351982116699	 ([done][ajay])
I(Gt): 0.37905335426330566	 ([varma][mohanlal])
I(FW): 0.37768566608428955	 ([gopal][sholay.])
I(GM): 0.3768167495727539	 ([varma][disappointed.])
I(e}): 0.3750513792037964	 ([heero ( ajay][sen])
I(es): 0.3749380111694336	 ([heero ( ajay][bachchan])
I(pr): -0.37370526790618896	 ([outside][amitabh])
I(Fw): 0.3730795383453369	 ([gopal][amitabh])
I(wy): 0.37281036376953125	 ([amitabh][done])
I(Cx): 0.3683302402496338	 ([fan][bachchan])
I(^e): 0.36708498001098633	 ([varma][heero ( ajay])
I(K`): -0.36599183082580566	 ([movie.][create])
I(F): 0.36591100692749023	 ([gopal][best])
I(Fz): 0.3652656078338623	 ([gopal][movie.])
I(_c): -0.36508655548095703	 ([fails][.])
I(kl): 0.36395955085754395	 ([two][people])
I(x|): 0.36375439167022705	 ([bachchan][sushmita])
I(et): 0.36258459091186523	 ([heero ( ajay][mohanlal])
I(): 0.3574557304382324	 ([use.])
I(V): -0.35441792011260986	 ([real])
I(ft): 0.3510165214538574	 ([devgan )][mohanlal])
I(EM): -0.35075807571411133	 ([ram][disappointed.])
I(J): 0.3501429557800293	 ([made][use.])
I(ST): 0.34583449363708496	 ([come][anywhere])
I(dm): 0.34466540813446045	 ([camaraderie][frame])
I(f{): 0.3424309492111206	 ([devgan )][ajay])
I(Lz): 0.3405263423919678	 ([really][movie.])
I(EN): -0.33963513374328613	 ([ram][ram])
I(f): 0.33894824981689453	 ([devgan )][best])
I(fs): 0.33859264850616455	 ([devgan )][bachchan])
I(Ge): 0.3385063409805298	 ([varma][heero ( ajay])
I(gj): 0.33833062648773193	 ([raj ( prashant][scenes])
I(dn): 0.3379250764846802	 ([camaraderie][together.])
I(ez): 0.3369588851928711	 ([heero ( ajay][movie.])
I(Gl): 0.3355112075805664	 ([varma][people])
I(_|): 0.3333343267440796	 ([fails][sushmita])
I(K{): 0.3325331211090088	 ([movie.][ajay])
I(D): 0.33098268508911133	 ([mr])
I(Wx): 0.32961392402648926	 ([sholay.][bachchan])
I(_`): -0.32825779914855957	 ([fails][create])
I(): -0.3276824951171875	 ([best][rajpal])
I(d|): 0.3272289037704468	 ([camaraderie][sushmita])
I(Gs): 0.32686901092529297	 ([varma][bachchan])
I(Bd): 0.3266557455062866	 ([big][camaraderie])
I(C|): 0.32539403438568115	 ([fan][sushmita])
I(uv): -0.32515621185302734	 ([face][remarkable.])
I(G}): 0.323189377784729	 ([varma][sen])
I(df): 0.32244873046875	 ([camaraderie][devgan )])
I(UW): 0.3222998380661011	 ([close][sholay.])
I(p): 0.32193613052368164	 ([outside][best])
I(H): 0.3206043243408203	 ([could][best])
I(^v): 0.3205714225769043	 ([varma][remarkable.])
I(RS): 0.3203974962234497	 ([aag][come])
I(z): -0.31990957260131836	 ([movie.][use.])
I(c): -0.31939196586608887	 ([.])
I(VW): -0.3186253309249878	 ([real][sholay.])
I(Wv): 0.31828927993774414	 ([sholay.][remarkable.])
I(g}): 0.31720948219299316	 ([raj ( prashant][sen])
I(G^): 0.3164050579071045	 ([varma][varma])
I(jv): 0.31566286087036133	 ([scenes][remarkable.])
I(F}): 0.31447088718414307	 ([gopal][sen])
I(pz): 0.3142240047454834	 ([outside][movie.])
I(BH): 0.3137655258178711	 ([big][could])
I(W|): 0.3134814500808716	 ([sholay.][sushmita])
I(O{): 0.313088059425354	 ([gopal][ajay])
I(gr): 0.31259143352508545	 ([raj ( prashant][amitabh])
I(f}): 0.3111969232559204	 ([devgan )][sen])
I(Fe): 0.31104111671447754	 ([gopal][heero ( ajay])
I(DJ): 0.3109121322631836	 ([mr][made])
I(Wy): 0.307786226272583	 ([sholay.][done])
I(OW): 0.3073875904083252	 ([gopal][sholay.])
I(nx): -0.30671823024749756	 ([together.][bachchan])
I(Kj): 0.30651092529296875	 ([movie.][scenes])
I({~): 0.30562877655029297	 ([ajay][trying])
I(Fy): 0.3054373264312744	 ([gopal][done])
I(P^): 0.3052632808685303	 ([varma][varma])
I(L): 0.3049001693725586	 ([really][best])
I(]): -0.30489277839660645	 ([gopal][rajpal])
I(de): 0.3048204183578491	 ([camaraderie][heero ( ajay])
I(ew): 0.30456626415252686	 ([heero ( ajay][amitabh])
I(gt): 0.30433952808380127	 ([raj ( prashant][mohanlal])
I(tw): 0.30377352237701416	 ([mohanlal][amitabh])
I(HM): -0.3032355308532715	 ([could][disappointed.])
I(BM): 0.3026552200317383	 ([big][disappointed.])
I(Km): 0.30220770835876465	 ([movie.][frame])
I(in): -0.3013569116592407	 ([hardly][together.])
I(_v): -0.3006875514984131	 ([fails][remarkable.])
I(W): 0.29991698265075684	 ([sholay.][best])
I(v}): 0.29962825775146484	 ([remarkable.][sen])
I(AW): 0.2989950180053711	 ([iam][sholay.])
I(s}): 0.29869532585144043	 ([bachchan][sen])
I(g|): 0.2946293354034424	 ([raj ( prashant][sushmita])
I(L): 0.2932422161102295	 ([really][use.])
I(]e): 0.29178524017333984	 ([gopal][heero ( ajay])
I(FG): 0.2917262315750122	 ([gopal][varma])
I(_h): -0.29156970977783203	 ([fails][raj ).])
I(FM): 0.29147982597351074	 ([gopal][disappointed.])
I(H): 0.2911560535430908	 ([could][use.])
I(fg): 0.29081737995147705	 ([devgan )][raj ( prashant])
I(Dv): -0.28845930099487305	 ([mr][remarkable.])
I(O|): 0.28827810287475586	 ([gopal][sushmita])
I(^): -0.2864346504211426	 ([varma])
I(pq): -0.2860870361328125	 ([outside][courtroom])
I(Ke): 0.2859821319580078	 ([movie.][heero ( ajay])
I(nr): -0.2846792936325073	 ([together.][amitabh])
I([y): 0.28464221954345703	 ([viewer.][done])
I(jy): 0.28356313705444336	 ([scenes][done])
I(gz): 0.2835197448730469	 ([raj ( prashant][movie.])
I(SU): 0.28311800956726074	 ([come][close])
I(Ls): 0.2804844379425049	 ([really][bachchan])
I(_): -0.277846097946167	 ([fails][use.])
I(^x): 0.2771749496459961	 ([varma][bachchan])
I(a): 0.275897741317749	 ([chemistry][use.])
I(en): -0.2746647596359253	 ([heero ( ajay][together.])
I(Kx): 0.27439236640930176	 ([movie.][bachchan])
I([_): 0.27379584312438965	 ([viewer.][fails])
I(}): 0.2723264694213867	 ([sen][use.])
I(bl): 0.2719517946243286	 ([characters][people])
I(fx): 0.2718191146850586	 ([devgan )][bachchan])
I(Xv): -0.2717905044555664	 ([leave][remarkable.])
I(]^): -0.27167439460754395	 ([gopal][varma])
I(CE): -0.27152538299560547	 ([fan][ram])
I(B): 0.2708396911621094	 ([big][best])
I(bx): 0.2705678939819336	 ([characters][bachchan])
I(_q): -0.27053403854370117	 ([fails][courtroom])
I(u): -0.2696056365966797	 ([face][best])
I(gq): -0.2692602872848511	 ([raj ( prashant][courtroom])
I(FK): 0.26807284355163574	 ([gopal][movie.])
I(a|): 0.26779448986053467	 ([chemistry][sushmita])
I(h): -0.26749348640441895	 ([raj ).])
I(oq): 0.2661919593811035	 ([sequence][courtroom])
I(v~): 0.266049861907959	 ([remarkable.][trying])
I(M{): 0.2658538818359375	 ([disappointed.][ajay])
I(gs): -0.26531779766082764	 ([raj ( prashant][bachchan])
I(Gr): 0.2649167776107788	 ([varma][amitabh])
I(W~): 0.2640540599822998	 ([sholay.][trying])
I(B{): 0.26367664337158203	 ([big][ajay])
I(dz): 0.26343202590942383	 ([camaraderie][movie.])
I(^s): 0.26285290718078613	 ([varma][bachchan])
I(Jd): 0.26235389709472656	 ([made][camaraderie])
I(Dx): -0.26233887672424316	 ([mr][bachchan])
I(MY): 0.26122093200683594	 ([disappointed.][lasting])
I(`y): -0.26033830642700195	 ([create][done])
I(Ky): -0.26029205322265625	 ([movie.][done])
I(my): 0.25953245162963867	 ([frame][done])
I(Wh): 0.2592031955718994	 ([sholay.][raj ).])
I(qt): -0.25796031951904297	 ([courtroom][mohanlal])
I(Zv): 0.25795960426330566	 ([impression][remarkable.])
I(ab): -0.2571364641189575	 ([chemistry][characters])
I(Pe): 0.2561584711074829	 ([varma][heero ( ajay])
I(EF): -0.25574636459350586	 ([ram][gopal])
I(L|): 0.2554892301559448	 ([really][sushmita])
I(]|): 0.2552298307418823	 ([gopal][sushmita])
I(`): 0.25454187393188477	 ([create][use.])
I(Ow): 0.25453615188598633	 ([gopal][amitabh])
I(os): -0.2542107105255127	 ([sequence][bachchan])
I(T): -0.2530026435852051	 ([anywhere][best])
I(BG): 0.25233733654022217	 ([big][varma])
I(GH): 0.25100791454315186	 ([varma][could])
I(Fr): 0.25086021423339844	 ([gopal][amitabh])
I(HJ): 0.2506580352783203	 ([could][made])
I(YZ): -0.2505016326904297	 ([lasting][impression])
I(C): 0.24980592727661133	 ([fan][best])
I(^): 0.24872446060180664	 ([varma][best])
I(Fs): 0.24843192100524902	 ([gopal][bachchan])
I(Y]): 0.24804270267486572	 ([lasting][gopal])
I(as): -0.24786734580993652	 ([chemistry][bachchan])
I(lz): 0.24747586250305176	 ([people][movie.])
I(Ax): -0.24658441543579102	 ([iam][bachchan])
I(A|): -0.24645471572875977	 ([iam][sushmita])
I([]): -0.24610519409179688	 ([viewer.][gopal])
I(K): 0.24586915969848633	 ([movie.][use.])
I(Ps): 0.24552083015441895	 ([varma][bachchan])
I(lw): 0.24332654476165771	 ([people][amitabh])
I(Mr): 0.2426002025604248	 ([disappointed.][amitabh])
I(bq): 0.2424238920211792	 ([characters][courtroom])
I(w): -0.2419414520263672	 ([amitabh])
I(lr): 0.24191570281982422	 ([people][amitabh])
I(Oz): 0.2418203353881836	 ([gopal][movie.])
I(\): 0.24064183235168457	 ([ram])
I(DE): -0.23957443237304688	 ([mr][ram])
I(Pv): 0.2394552230834961	 ([varma][remarkable.])
I(Px): 0.23743462562561035	 ([varma][bachchan])
I(]): 0.23555660247802734	 ([gopal])
I(Cv): 0.2353200912475586	 ([fan][remarkable.])
I(Kg): 0.2344050407409668	 ([movie.][raj ( prashant])
I(AH): 0.2342057228088379	 ([iam][could])
I(rx): 0.23399090766906738	 ([amitabh][bachchan])
I(KM): -0.2331991195678711	 ([movie.][disappointed.])
I(UV): 0.23314273357391357	 ([close][real])
I(Ey): -0.23270273208618164	 ([ram][done])
I(o): 0.23270034790039062	 ([sequence][best])
I(y): 0.23256611824035645	 ([done][rajpal])
I(qy): 0.23148894309997559	 ([courtroom][done])
I(kv): 0.23078680038452148	 ([two][remarkable.])
I(Md): 0.23008394241333008	 ([disappointed.][camaraderie])
I(Oe): 0.23003768920898438	 ([gopal][heero ( ajay])
I(Bl): 0.22985053062438965	 ([big][people])
I(s): 0.22970056533813477	 ([bachchan][use.])
I(dt): 0.2293713092803955	 ([camaraderie][mohanlal])
I(Kd): 0.22920453548431396	 ([movie.][camaraderie])
I(py): 0.22882819175720215	 ([outside][done])
I(Gw): 0.22854351997375488	 ([varma][amitabh])
I(cz): 0.22851014137268066	 ([.][movie.])
I(D): -0.22844338417053223	 ([mr][rajpal])
I(j): 0.2282238006591797	 ([scenes])
I(MP): 0.22820472717285156	 ([disappointed.][varma])
I(Gz): 0.22744417190551758	 ([varma][movie.])
I(hj): 0.22685933113098145	 ([raj ).][scenes])
I(Gg): 0.22651350498199463	 ([varma][raj ( prashant])
I(cx): -0.2260061502456665	 ([.][bachchan])
I(E): -0.22582697868347168	 ([ram][rajpal])
I(Fl): 0.2257061004638672	 ([gopal][people])
I(Ev): -0.22553515434265137	 ([ram][remarkable.])
I(_y): -0.22521042823791504	 ([fails][done])
I(MN): -0.22498679161071777	 ([disappointed.][ram])
I(Cw): 0.22495818138122559	 ([fan][amitabh])
I(MV): 0.22477006912231445	 ([disappointed.][real])
I(KS): -0.2243039608001709	 ([movie.][come])
I(mq): 0.22361207008361816	 ([frame][courtroom])
I(Gf): 0.22291851043701172	 ([varma][devgan )])
I(ru): -0.22269082069396973	 ([amitabh][face])
I(_{): 0.2226731777191162	 ([fails][ajay])
I(Ts): -0.22264492511749268	 ([anywhere][bachchan])
I(Mo): 0.22261571884155273	 ([disappointed.][sequence])
I(Mt): 0.22246360778808594	 ([disappointed.][mohanlal])
I(ln): -0.222121000289917	 ([people][together.])
I(Cz): 0.22076940536499023	 ([fan][movie.])
I(d): 0.22056090831756592	 ([camaraderie][use.])
I(Lx): 0.22044122219085693	 ([really][bachchan])
I([a): -0.21968483924865723	 ([viewer.][chemistry])
I(AB): 0.2188727855682373	 ([iam][big])
I(C): 0.21857786178588867	 ([fan])
I(np): 0.21855998039245605	 ([together.][outside])
I(v{): 0.21839141845703125	 ([remarkable.][ajay])
I(Ye): -0.21742284297943115	 ([lasting][heero ( ajay])
I(GK): 0.215667724609375	 ([varma][movie.])
I(w}): 0.2154703140258789	 ([amitabh][sen])
I(H{): 0.214715838432312	 ([could][ajay])
I(Ez): -0.2136397361755371	 ([ram][movie.])
I([j): -0.21345758438110352	 ([viewer.][scenes])
I(w): 0.2128593921661377	 ([amitabh][rajpal])
I(gn): -0.21228647232055664	 ([raj ( prashant][together.])
I(v): -0.2122499942779541	 ([remarkable.][rajpal])
I(_r): 0.2119312286376953	 ([fails][amitabh])
I(qz): 0.21171164512634277	 ([courtroom][movie.])
I(ty): 0.21110868453979492	 ([mohanlal][done])
I(Wd): 0.21102309226989746	 ([sholay.][camaraderie])
I(MW): 0.21087431907653809	 ([disappointed.][sholay.])
I(Uv): 0.2105731964111328	 ([close][remarkable.])
I(t): 0.21051430702209473	 ([mohanlal][best])
I(R{): 0.20980119705200195	 ([aag][ajay])
I(I|): 0.20889854431152344	 ([believe][sushmita])
I(T): 0.20876193046569824	 ([anywhere])
I(P): -0.20823192596435547	 ([varma])
I(Ss): 0.20793628692626953	 ([come][bachchan])
I(Re): 0.20770978927612305	 ([aag][heero ( ajay])
I(ey): 0.2071971893310547	 ([heero ( ajay][done])
I(B~): 0.20698308944702148	 ([big][trying])
I(AM): 0.20649480819702148	 ([iam][disappointed.])
I(^}): 0.20628368854522705	 ([varma][sen])
I(_p): -0.2060079574584961	 ([fails][outside])
I(q~): -0.20546841621398926	 ([courtroom][trying])
I(A): -0.2054462432861328	 ([iam][best])
I(BE): 0.2052466869354248	 ([big][ram])
I(Hr): 0.20502495765686035	 ([could][amitabh])
I(KO): 0.2042379379272461	 ([movie.][gopal])
I(Js): -0.20376992225646973	 ([made][bachchan])
I(t): -0.20201635360717773	 ([mohanlal])
I(`z): -0.20184969902038574	 ([create][movie.])
I(no): 0.20161402225494385	 ([together.][sequence])
I(j}): -0.20121407508850098	 ([scenes][sen])
I(Jm): -0.2006891965866089	 ([made][frame])
I(G~): 0.20018231868743896	 ([varma][trying])
I(ht): 0.19991910457611084	 ([raj ).][mohanlal])
I(ps): 0.19967448711395264	 ([outside][bachchan])
I(j): -0.19902873039245605	 ([scenes][best])
I(L{): 0.19868993759155273	 ([really][ajay])
I(]): 0.1983189582824707	 ([gopal][best])
I(r): 0.1981949806213379	 ([amitabh][rajpal])
I(Ka): 0.19811058044433594	 ([movie.][chemistry])
I(Ys): 0.19790685176849365	 ([lasting][bachchan])
I(y}): 0.19765996932983398	 ([done][sen])
I(f|): 0.1976088285446167	 ([devgan )][sushmita])
I(^t): 0.1975107192993164	 ([varma][mohanlal])
I(r): -0.19739317893981934	 ([amitabh][best])
I(ns): -0.19725072383880615	 ([together.][bachchan])
I([~): 0.19674301147460938	 ([viewer.][trying])
I(GI): 0.19661295413970947	 ([varma][believe])
I(pt): -0.19625425338745117	 ([outside][mohanlal])
I(W]): 0.19530534744262695	 ([sholay.][gopal])
I(HK): -0.19524359703063965	 ([could][movie.])
I(Ta): -0.19511032104492188	 ([anywhere][chemistry])
I(l{): 0.19420111179351807	 ([people][ajay])
I(Z): -0.1940290927886963	 ([impression])
I(cy): 0.19346880912780762	 ([.][done])
I(Rx): 0.1931898593902588	 ([aag][bachchan])
I(_): 0.1925804615020752	 ([fails][best])
I(r}): 0.19250130653381348	 ([amitabh][sen])
I(R|): 0.19167399406433105	 ([aag][sushmita])
I(D{): 0.1914198398590088	 ([mr][ajay])
I(De): 0.19066071510314941	 ([mr][heero ( ajay])
I(q): -0.1905064582824707	 ([courtroom][best])
I(f): 0.18987464904785156	 ([devgan )][rajpal])
I(P}): 0.18950426578521729	 ([varma][sen])
I(R}): 0.18933987617492676	 ([aag][sen])
I(C_): -0.18921780586242676	 ([fan][fails])
I(bm): 0.18812406063079834	 ([characters][frame])
I([): 0.1876077651977539	 ([viewer.])
I(Oy): 0.18740129470825195	 ([gopal][done])
I(N\): -0.18667817115783691	 ([ram][ram])
I(nq): 0.18660104274749756	 ([together.][courtroom])
I(MX): 0.1861114501953125	 ([disappointed.][leave])
I(}~): -0.1859121322631836	 ([sen][trying])
I(X`): -0.185890793800354	 ([leave][create])
I(Gy): 0.18428373336791992	 ([varma][done])
I(f): -0.1839451789855957	 ([devgan )])
I(Hg): 0.18380486965179443	 ([could][raj ( prashant])
I(d{): 0.18325316905975342	 ([camaraderie][ajay])
I(S{): 0.18233144283294678	 ([come][ajay])
I(aw): 0.18168234825134277	 ([chemistry][amitabh])
I(nz): 0.18161344528198242	 ([together.][movie.])
I(Bj): 0.18155336380004883	 ([big][scenes])
I(jq): 0.18134522438049316	 ([scenes][courtroom])
