---------- AND Interactions ----------
I(50): 2.8455145359039307	 ([horror])
I(19,28): -0.579052209854126	 ([waste][movie])
I(16,32): -0.5784270763397217	 ([recommend][horror])
I(14,15): -0.5772531032562256	 ([watch][movie])
I(17,23): -0.5736114978790283	 ([movie][movie])
I(2,11): -0.5719201564788818	 ([horror][predictable])
I(24,25): 0.5668799877166748	 ([began][realized])
I(2,29): -0.5666816234588623	 ([horror][copy])
I(16,20): 0.5655369758605957	 ([recommend][time!])
I(2,18): -0.5642673969268799	 ([horror][anyone.])
I(1,16): -0.5596673488616943	 ([worst][recommend])
I(25,37): 0.5592391490936279	 ([realized][prank])
I(7,18): -0.559133768081665	 ([terrible,][anyone.])
I(6,36): -0.5557258129119873	 ([acting][movie.])
I(36,37): -0.5549318790435791	 ([movie.][prank])
I(16,28): -0.5548946857452393	 ([recommend][movie])
I(11,12): 0.5523369312286377	 ([predictable][plot!])
I(25,26): -0.5506629943847656	 ([realized][got])
I(11,25): 0.550616979598999	 ([predictable][realized])
I(14,46): -0.5505125522613525	 ([watch][ridiculous.])
I(25,28): 0.5503275394439697	 ([realized][movie])
I(15,46): -0.546532392501831	 ([movie][ridiculous.])
I(27): 0.5447337627410889	 ([into.])
I(30,34): 0.5395972728729248	 ([scenes][bunched])
I(29,40): -0.5332491397857666	 ([copy][halloween])
I(11,37): -0.5314319133758545	 ([predictable][prank])
I(18,32): -0.5312426090240479	 ([anyone.][horror])
I(23,37): -0.5295960903167725	 ([movie][prank])
I(33,47): -0.5271539688110352	 ([movies][scared])
I(11,20): 0.5235211849212646	 ([predictable][time!])
I(37): 0.523078203201294	 ([prank])
I(16,36): -0.5225484371185303	 ([recommend][movie.])
I(46,47): 0.5208785533905029	 ([ridiculous.][scared])
I(14,48): -0.5199072360992432	 ([watch][movie,])
I(8,28): -0.51973557472229	 ([horrible][movie])
I(3,46): -0.5196540355682373	 ([movie][ridiculous.])
I(14,33): -0.513540506362915	 ([watch][movies])
I(13,14): -0.5108678340911865	 ([never][watch])
I(1,26): 0.5102226734161377	 ([worst][got])
I(33,46): -0.5096704959869385	 ([movies][ridiculous.])
I(34,36): -0.5090839862823486	 ([bunched][movie.])
I(15,18): -0.5076134204864502	 ([movie][anyone.])
I(12,36): -0.5053203105926514	 ([plot!][movie.])
I(36,40): -0.5046336650848389	 ([movie.][halloween])
I(1,9): -0.5040090084075928	 ([worst][cheesy])
I(8,40): -0.5020596981048584	 ([horrible][halloween])
I(34,48): -0.5020439624786377	 ([bunched][movie,])
I(14,17): -0.4981415271759033	 ([watch][movie])
I(28,34): -0.4967935085296631	 ([movie][bunched])
I(45,46): 0.4959695339202881	 ([absolutely][ridiculous.])
I(9,50): -0.49341368675231934	 ([cheesy][horror])
I(6,50): -0.4922468662261963	 ([acting][horror])
I(39,40): 0.49219202995300293	 ([calls,][halloween])
I(2,14): -0.4900391101837158	 ([horror][watch])
I(18,25): -0.48576879501342773	 ([anyone.][realized])
I(6,32): -0.48125147819519043	 ([acting][horror])
I(14,50): -0.4798457622528076	 ([watch][horror])
I(19,37): -0.4796712398529053	 ([waste][prank])
I(18,34): -0.4791891574859619	 ([anyone.][bunched])
I(28,40): -0.47898364067077637	 ([movie][halloween])
I(26,32): 0.47812914848327637	 ([got][horror])
I(19,30): 0.47794270515441895	 ([waste][scenes])
I(6,47): 0.4772789478302002	 ([acting][scared])
I(46,49): -0.4770162105560303	 ([ridiculous.][thought])
I(46,51): -0.47644877433776855	 ([ridiculous.][movies])
I(16,29): -0.475477933883667	 ([recommend][copy])
I(38,39): 0.47486233711242676	 ([phone][calls,])
I(1,52): -0.47469639778137207	 ([worst][supposed])
I(8,37): -0.47243618965148926	 ([horrible][prank])
I(30,31): 0.4698789119720459	 ([scenes][many])
I(31,33): 0.46822094917297363	 ([many][movies])
I(38,46): -0.46793580055236816	 ([phone][ridiculous.])
I(12,37): -0.46645188331604004	 ([plot!][prank])
I(12,34): -0.46099114418029785	 ([plot!][bunched])
I(18,36): -0.4608457088470459	 ([anyone.][movie.])
I(25,31): -0.4531872272491455	 ([realized][many])
I(18,30): 0.45130181312561035	 ([anyone.][scenes])
I(14,32): -0.44913601875305176	 ([watch][horror])
I(0,14): -0.4487926959991455	 ([movie][watch])
I(2,16): -0.44835448265075684	 ([horror][recommend])
I(8,11): -0.4483177661895752	 ([horrible][predictable])
I(34,42): -0.447739839553833	 ([bunched][psycho,])
I(9,32): -0.44675517082214355	 ([cheesy][horror])
I(7,20): 0.4445314407348633	 ([terrible,][time!])
I(13): 0.44260525703430176	 ([never])
I(37,39): 0.43813490867614746	 ([prank][calls,])
I(33,42): -0.435652494430542	 ([movies][psycho,])
I(20,34): 0.4336087703704834	 ([time!][bunched])
I(1,51): -0.43113207817077637	 ([worst][movies])
I(6,34): -0.4308936595916748	 ([acting][bunched])
I(19,48): -0.43065428733825684	 ([waste][movie,])
I(7,36): -0.43053555488586426	 ([terrible,][movie.])
I(3,37): -0.4279968738555908	 ([movie][prank])
I(15,37): -0.42549872398376465	 ([movie][prank])
I(16,33): -0.4248673915863037	 ([recommend][movies])
I(2,9): -0.42438483238220215	 ([horror][cheesy])
I(0,46): -0.42334580421447754	 ([movie][ridiculous.])
I(40,42): -0.4230048656463623	 ([halloween][psycho,])
I(10): 0.42195916175842285	 ([talk])
I(30): 0.4172217845916748	 ([scenes])
I(21): -0.41684556007385254	 ([first,])
I(17,20): -0.4155313968658447	 ([movie][time!])
I(28,42): -0.41535258293151855	 ([movie][psycho,])
I(15,34): -0.4138658046722412	 ([movie][bunched])
I(13,25): -0.4107491970062256	 ([never][realized])
I(19,40): -0.41008973121643066	 ([waste][halloween])
I(2,44): -0.410083532333374	 ([horror][knife!])
I(20,40): 0.4089019298553467	 ([time!][halloween])
I(24,36): 0.40842318534851074	 ([began][movie.])
I(7,42): -0.40836167335510254	 ([terrible,][psycho,])
I(3,16): -0.4059932231903076	 ([movie][recommend])
I(36,42): -0.40586161613464355	 ([movie.][psycho,])
I(5,7): 0.4047424793243408	 ([seen.][terrible,])
I(6,19): -0.4036900997161865	 ([acting][waste])
I(51,52): 0.4019887447357178	 ([movies][supposed])
I(14,34): -0.39977574348449707	 ([watch][bunched])
I(44): 0.3980228900909424	 ([knife!])
I(38,50): -0.39684176445007324	 ([phone][horror])
I(8,18): -0.3966691493988037	 ([horrible][anyone.])
I(1,12): -0.39423346519470215	 ([worst][plot!])
I(12,29): -0.39383482933044434	 ([plot!][copy])
I(8,42): -0.39307713508605957	 ([horrible][psycho,])
I(12,18): -0.3916776180267334	 ([plot!][anyone.])
I(44,50): -0.39153122901916504	 ([knife!][horror])
I(41,44): -0.390059232711792	 ([night,][knife!])
I(16,34): -0.38924527168273926	 ([recommend][bunched])
I(1,6): -0.3889896869659424	 ([worst][acting])
I(37,51): -0.3868544101715088	 ([prank][movies])
I(47): -0.386821985244751	 ([scared])
I(3,19): -0.38632750511169434	 ([movie][waste])
I(14,51): -0.3856337070465088	 ([watch][movies])
I(7,28): -0.38541245460510254	 ([terrible,][movie])
I(16,25): 0.3838803768157959	 ([recommend][realized])
I(9,34): -0.38204121589660645	 ([cheesy][bunched])
I(32,52): -0.3808248043060303	 ([horror][supposed])
I(47,48): -0.378523588180542	 ([scared][movie,])
I(33,37): -0.378373384475708	 ([movies][prank])
I(29,51): -0.37694430351257324	 ([copy][movies])
I(20,29): 0.37650132179260254	 ([time!][copy])
I(26,50): 0.37642359733581543	 ([got][horror])
I(3,34): -0.37579798698425293	 ([movie][bunched])
I(19,42): -0.375777006149292	 ([waste][psycho,])
I(12,40): -0.37476229667663574	 ([plot!][halloween])
I(0,23): -0.3738877773284912	 ([movie][movie])
I(25,49): 0.3730199337005615	 ([realized][thought])
I(8,29): -0.3701760768890381	 ([horrible][copy])
I(20,37): 0.37008118629455566	 ([time!][prank])
I(19,29): -0.3697068691253662	 ([waste][copy])
I(42,48): -0.3695347309112549	 ([psycho,][movie,])
I(30,37): -0.36832547187805176	 ([scenes][prank])
I(37,42): -0.3681614398956299	 ([prank][psycho,])
I(0,25): 0.36470770835876465	 ([movie][realized])
I(13,18): -0.36399197578430176	 ([never][anyone.])
I(2,6): -0.363635778427124	 ([horror][acting])
I(46,52): -0.3615100383758545	 ([ridiculous.][supposed])
I(40,44): -0.35962986946105957	 ([halloween][knife!])
I(18,28): -0.3587677478790283	 ([anyone.][movie])
I(15,19): -0.3577101230621338	 ([movie][waste])
I(6,30): 0.35628724098205566	 ([acting][scenes])
I(25,40): 0.35561537742614746	 ([realized][halloween])
I(25,38): 0.3549187183380127	 ([realized][phone])
I(49,52): -0.35480427742004395	 ([thought][supposed])
I(50,52): -0.3527247905731201	 ([horror][supposed])
I(1,33): -0.35234522819519043	 ([worst][movies])
I(11,40): -0.35009217262268066	 ([predictable][halloween])
I(9,20): 0.34972548484802246	 ([cheesy][time!])
I(19,26): 0.3476846218109131	 ([waste][got])
I(21,50): 0.3475978374481201	 ([first,][horror])
I(2,38): -0.3472726345062256	 ([horror][phone])
I(1,17): -0.3452775478363037	 ([worst][movie])
I(32,44): -0.34346985816955566	 ([horror][knife!])
I(0,19): -0.34218382835388184	 ([movie][waste])
I(6,25): 0.3408048152923584	 ([acting][realized])
I(14,18): -0.34062695503234863	 ([watch][anyone.])
I(20,42): 0.3397238254547119	 ([time!][psycho,])
I(11,29): -0.3392198085784912	 ([predictable][copy])
I(6,37): -0.3389928340911865	 ([acting][prank])
I(10,12): 0.3372304439544678	 ([talk][plot!])
I(13,16): -0.3370373249053955	 ([never][recommend])
I(6,28): -0.33577656745910645	 ([acting][movie])
I(7,40): -0.3353731632232666	 ([terrible,][halloween])
I(1,23): -0.33501696586608887	 ([worst][movie])
I(6,29): -0.3336160182952881	 ([acting][copy])
I(26,37): 0.3334667682647705	 ([got][prank])
I(25,27): 0.3312246799468994	 ([realized][into.])
I(27,33): 0.32814764976501465	 ([into.][movies])
I(18,42): -0.32439732551574707	 ([anyone.][psycho,])
I(0,37): -0.3241546154022217	 ([movie][prank])
I(1,44): -0.32375454902648926	 ([worst][knife!])
I(18,22): 0.3229978084564209	 ([anyone.][soon])
I(19,52): -0.32073330879211426	 ([waste][supposed])
I(9,19): -0.32050108909606934	 ([cheesy][waste])
I(11,36): -0.3196136951446533	 ([predictable][movie.])
I(9,25): 0.319347620010376	 ([cheesy][realized])
I(12,28): -0.3177206516265869	 ([plot!][movie])
I(1,21): 0.3163430690765381	 ([worst][first,])
I(42,44): -0.3153688907623291	 ([psycho,][knife!])
I(14,37): -0.3144071102142334	 ([watch][prank])
I(17,46): -0.313586950302124	 ([movie][ridiculous.])
I(22,25): 0.3133258819580078	 ([soon][realized])
I(8,16): -0.31287360191345215	 ([horrible][recommend])
I(24,50): 0.31166911125183105	 ([began][horror])
I(19,51): -0.309920072555542	 ([waste][movies])
I(29,48): -0.30747151374816895	 ([copy][movie,])
I(40,48): -0.30668139457702637	 ([halloween][movie,])
I(2,5): 0.3053724765777588	 ([horror][seen.])
I(24,46): 0.3050954341888428	 ([began][ridiculous.])
I(24,48): 0.3040764331817627	 ([began][movie,])
I(26,46): 0.3028132915496826	 ([got][ridiculous.])
I(8,48): -0.29833436012268066	 ([horrible][movie,])
I(4,7): 0.2980659008026123	 ([ever][terrible,])
I(2,52): -0.29776883125305176	 ([horror][supposed])
I(49,51): 0.29761338233947754	 ([thought][movies])
I(33,34): 0.29725146293640137	 ([movies][bunched])
I(30,49): -0.2962491512298584	 ([scenes][thought])
I(24,33): 0.2949483394622803	 ([began][movies])
I(18,48): -0.2943131923675537	 ([anyone.][movie,])
I(17,30): 0.29319119453430176	 ([movie][scenes])
I(43,46): -0.29207587242126465	 ([one][ridiculous.])
I(38,40): -0.29204487800598145	 ([phone][halloween])
I(16,51): -0.2914998531341553	 ([recommend][movies])
I(9,37): -0.29132914543151855	 ([cheesy][prank])
I(6,18): -0.2906167507171631	 ([acting][anyone.])
I(23,46): -0.29030299186706543	 ([movie][ridiculous.])
I(9,36): -0.2892158031463623	 ([cheesy][movie.])
I(0,1): -0.2888367176055908	 ([movie][worst])
I(12,33): -0.2876603603363037	 ([plot!][movies])
I(38): 0.28708958625793457	 ([phone])
I(26,47): -0.28704357147216797	 ([got][scared])
I(11,28): -0.28662562370300293	 ([predictable][movie])
I(2,21): 0.28554368019104004	 ([horror][first,])
I(38,51): -0.2854635715484619	 ([phone][movies])
I(17,37): -0.285114049911499	 ([movie][prank])
I(2,26): 0.28415751457214355	 ([horror][got])
I(20,25): -0.28208231925964355	 ([time!][realized])
I(16,42): -0.28104233741760254	 ([recommend][psycho,])
I(18,40): -0.280595064163208	 ([anyone.][halloween])
I(37,52): -0.27913451194763184	 ([prank][supposed])
I(30,36): -0.2779881954193115	 ([scenes][movie.])
I(29,42): -0.2762258052825928	 ([copy][psycho,])
I(7,47): 0.2741224765777588	 ([terrible,][scared])
I(12,25): 0.27294182777404785	 ([plot!][realized])
I(36,44): -0.2715036869049072	 ([movie.][knife!])
I(37,44): -0.2713801860809326	 ([prank][knife!])
I(28,52): -0.27137160301208496	 ([movie][supposed])
I(36,47): -0.26993823051452637	 ([movie.][scared])
I(9,40): -0.26923251152038574	 ([cheesy][halloween])
I(6,40): -0.26839280128479004	 ([acting][halloween])
I(8,26): 0.2681009769439697	 ([horrible][got])
I(3,18): -0.26789069175720215	 ([movie][anyone.])
I(20,36): 0.26734232902526855	 ([time!][movie.])
I(44,45): 0.26673388481140137	 ([knife!][absolutely])
I(1,10): -0.2659037113189697	 ([worst][talk])
I(30,33): 0.26481175422668457	 ([scenes][movies])
I(24): -0.26360201835632324	 ([began])
I(15,40): -0.26358771324157715	 ([movie][halloween])
I(17,18): -0.2634165287017822	 ([movie][anyone.])
I(12,42): -0.26305556297302246	 ([plot!][psycho,])
I(14,19): -0.2616751194000244	 ([watch][waste])
I(49,50): 0.2616431713104248	 ([thought][horror])
I(23,25): 0.2614436149597168	 ([movie][realized])
I(8,52): -0.2613108158111572	 ([horrible][supposed])
I(20,38): 0.26129603385925293	 ([time!][phone])
I(12,14): -0.260239839553833	 ([plot!][watch])
I(14,16): -0.26001572608947754	 ([watch][recommend])
I(21,27): -0.25911688804626465	 ([first,][into.])
I(18,27): 0.2584364414215088	 ([anyone.][into.])
I(8,44): -0.2583048343658447	 ([horrible][knife!])
I(14,23): -0.2581746578216553	 ([watch][movie])
I(13,15): -0.257800817489624	 ([never][movie])
I(22,23): 0.2573416233062744	 ([soon][movie])
I(34,51): -0.2573363780975342	 ([bunched][movies])
I(6,38): -0.2571256160736084	 ([acting][phone])
I(8,15): -0.2565500736236572	 ([horrible][movie])
I(6,11): -0.25618624687194824	 ([acting][predictable])
I(3,49): -0.25589442253112793	 ([movie][thought])
I(16,48): -0.25545191764831543	 ([recommend][movie,])
I(3,40): -0.2550227642059326	 ([movie][halloween])
I(7,26): 0.2541353702545166	 ([terrible,][got])
I(13,29): 0.254133939743042	 ([never][copy])
I(7,12): 0.25380730628967285	 ([terrible,][plot!])
I(23,47): -0.25380587577819824	 ([movie][scared])
I(14,29): -0.25241589546203613	 ([watch][copy])
I(40,51): -0.24947571754455566	 ([halloween][movies])
I(0,29): -0.24927783012390137	 ([movie][copy])
I(16,40): -0.2486865520477295	 ([recommend][halloween])
I(2,13): -0.24788117408752441	 ([horror][never])
I(15,29): -0.24735379219055176	 ([movie][copy])
I(24,32): 0.24718928337097168	 ([began][horror])
I(11,18): -0.2468860149383545	 ([predictable][anyone.])
I(25,36): 0.24620938301086426	 ([realized][movie.])
I(11,47): 0.24579739570617676	 ([predictable][scared])
I(23,40): -0.24550271034240723	 ([movie][halloween])
