---------- AND Interactions ----------
I(30,31): 3.898634910583496	 ([damn][funny.])
I(8,11): -0.3093752861022949	 ([channels][easy])
I(35,58): 0.3083914518356323	 ([credits][like])
I(11,42): -0.30592942237854004	 ([easy][chase's])
I(23,25): -0.30582869052886963	 ([lube][right.])
I(54): 0.3037983179092407	 ([pretty])
I(30,42): 0.30374372005462646	 ([damn][chase's])
I(44,58): 0.3026019334793091	 ([movie.][like])
I(36,51): -0.3017686605453491	 ([got][gave])
I(27,55): -0.3002588748931885	 ([rest][funny])
I(6,61): -0.2998690605163574	 ([canada.][movie])
I(17,36): -0.2964773178100586	 ([told][got])
I(38): 0.2956886291503906	 ([look])
I(29,34): 0.29534912109375	 ([pretty][names])
I(14,35): -0.29409682750701904	 ([friend][credits])
I(2,7): 0.2940453290939331	 ([first][flipping])
I(6,24): -0.2933225631713867	 ([canada.][sound])
I(14,61): -0.29309332370758057	 ([friend][movie])
I(1,31): 0.28896820545196533	 ([movie][funny.])
I(26,60): 0.2886209487915039	 ([watched][fried])
I(6,22): -0.28728604316711426	 ([canada.][easy])
I(26,42): 0.2849959135055542	 ([watched][chase's])
I(30,34): 0.28370964527130127	 ([damn][names])
I(26,28): 0.283176064491272	 ([watched][movie])
I(1,14): -0.28217613697052	 ([movie][friend])
I(44,52): -0.28212976455688477	 ([movie.][second])
I(27,37): -0.2820553779602051	 ([rest][home])
I(19,20): 0.28180384635925293	 ([back.][something])
I(6,57): -0.2809504270553589	 ([canada.][graphic.])
I(2,60): -0.2807490825653076	 ([first][fried])
I(57,60): 0.28022968769073486	 ([graphic.][fried])
I(14,50): -0.28007423877716064	 ([friend][rented])
I(5,59): 0.27998924255371094	 ([motel][kentucky])
I(11,31): -0.2796821594238281	 ([easy][funny.])
I(5,28): 0.2782644033432007	 ([motel][movie])
I(26,50): 0.2780348062515259	 ([watched][rented])
I(17,62): 0.27744317054748535	 ([told][except])
I(1,5): -0.27613842487335205	 ([movie][motel])
I(28,34): -0.27591049671173096	 ([movie][names])
I(61,62): 0.2749819755554199	 ([movie][except])
I(17,40): 0.27488648891448975	 ([told][turned])
I(11,60): -0.27443933486938477	 ([easy][fried])
I(10,11): -0.27360737323760986	 ([across][easy])
I(55,58): 0.26940929889678955	 ([funny][like])
I(21,55): -0.2678467035293579	 ([name][funny])
I(25,61): 0.26761937141418457	 ([right.][movie])
I(11,28): 0.2673901319503784	 ([easy][movie])
I(7,37): -0.2651010751724243	 ([flipping][home])
I(5,55): 0.2641831636428833	 ([motel][funny])
I(24,60): 0.26402735710144043	 ([sound][fried])
I(25,28): 0.26359522342681885	 ([right.][movie])
I(32): 0.2627986669540405	 ([jotted])
I(6,53): -0.26226329803466797	 ([canada.][veiw.])
I(40): -0.2619401216506958	 ([turned])
I(4,37): -0.2609140872955322	 ([drunk][home])
I(2,57): -0.26047050952911377	 ([first][graphic.])
I(42,60): 0.2602050304412842	 ([chase's][fried])
I(27,31): -0.25898659229278564	 ([rest][funny.])
I(49): 0.2582131624221802	 ([it,])
I(45,55): 0.2575894594192505	 ([remember][funny])
I(2,52): -0.2571096420288086	 ([first][second])
I(52,60): -0.2568095922470093	 ([second][fried])
I(44,49): -0.256106972694397	 ([movie.][it,])
I(15): 0.2553889751434326	 ([kept])
I(24,27): 0.255027174949646	 ([sound][rest])
I(21,51): -0.2549283504486084	 ([name][gave])
I(16,31): 0.2536278963088989	 ([flipping][funny.])
I(31,50): 0.2531355619430542	 ([funny.][rented])
I(6,14): -0.2519364356994629	 ([canada.][friend])
I(11,55): -0.2517726421356201	 ([easy][funny])
I(31,33): 0.25163257122039795	 ([funny.][couple])
I(1,62): 0.25041913986206055	 ([movie][except])
I(9,61): -0.2500070333480835	 ([came][movie])
I(29,32): -0.2490234375	 ([pretty][jotted])
I(8,27): -0.24894630908966064	 ([channels][rest])
I(29,37): 0.2479686737060547	 ([pretty][home])
I(32,39): 0.24769270420074463	 ([jotted][up.])
I(2,61): -0.24729371070861816	 ([first][movie])
I(21,28): 0.2469719648361206	 ([name][movie])
I(7,27): 0.24614155292510986	 ([flipping][rest])
I(37,53): -0.24579310417175293	 ([home][veiw.])
I(52,55): -0.24511229991912842	 ([second][funny])
I(29,38): -0.24460923671722412	 ([pretty][look])
I(35,47): 0.2442331314086914	 ([credits][remember])
I(30,35): 0.24415802955627441	 ([damn][credits])
I(42,61): 0.24386751651763916	 ([chase's][movie])
I(35,50): -0.24299514293670654	 ([credits][rented])
I(4,14): -0.24295222759246826	 ([drunk][friend])
I(41,50): -0.2426854372024536	 ([chevy][rented])
I(28,47): 0.24264097213745117	 ([movie][remember])
I(25,46): -0.24178731441497803	 ([right.][it.])
I(13,24): -0.24159252643585205	 ([part.][sound])
I(6,28): 0.24061954021453857	 ([canada.][movie])
I(16,60): 0.23916423320770264	 ([flipping][fried])
I(50,60): 0.2387303113937378	 ([rented][fried])
I(25,60): 0.23817157745361328	 ([right.][fried])
I(17,27): 0.2377258539199829	 ([told][rest])
I(5): -0.23770320415496826	 ([motel])
I(11,59): -0.23721837997436523	 ([easy][kentucky])
I(3,11): -0.23698091506958008	 ([time][easy])
I(41,59): -0.23676323890686035	 ([chevy][kentucky])
I(37,57): -0.23605549335479736	 ([home][graphic.])
I(11,54): -0.2354041337966919	 ([easy][pretty])
I(21,44): 0.23463737964630127	 ([name][movie.])
I(24,47): -0.23444819450378418	 ([sound][remember])
I(51,62): 0.23376250267028809	 ([gave][except])
I(16,30): 0.23373043537139893	 ([flipping][damn])
I(50,59): 0.23339033126831055	 ([rented][kentucky])
I(50,54): -0.23328280448913574	 ([rented][pretty])
I(3,60): -0.23317313194274902	 ([time][fried])
I(0,4): -0.23295176029205322	 ([saw][drunk])
I(4,7): -0.23195672035217285	 ([drunk][flipping])
I(16,26): 0.23155319690704346	 ([flipping][watched])
I(0,2): 0.23016643524169922	 ([saw][first])
I(35,45): 0.22962415218353271	 ([credits][remember])
I(25,62): -0.22904956340789795	 ([right.][except])
I(35,60): 0.22900962829589844	 ([credits][fried])
I(17,57): -0.2288721799850464	 ([told][graphic.])
I(7,61): 0.22884881496429443	 ([flipping][movie])
I(13,26): -0.22823631763458252	 ([part.][watched])
I(17,35): 0.2275909185409546	 ([told][credits])
I(11,21): -0.22746241092681885	 ([easy][name])
I(49,55): 0.2272547483444214	 ([it,][funny])
I(50,55): 0.22724688053131104	 ([rented][funny])
I(36,39): -0.22591650485992432	 ([got][up.])
I(31,41): 0.225702166557312	 ([funny.][chevy])
I(55,59): 0.2253950834274292	 ([funny][kentucky])
I(39,44): -0.22537600994110107	 ([up.][movie.])
I(35,59): 0.22516298294067383	 ([credits][kentucky])
I(34,37): -0.2250208854675293	 ([names][home])
I(11,17): -0.22447025775909424	 ([easy][told])
I(26,38): 0.2244396209716797	 ([watched][look])
I(8,28): 0.22314822673797607	 ([channels][movie])
I(51,55): -0.2231283187866211	 ([gave][funny])
I(0,16): -0.222295880317688	 ([saw][flipping])
I(23,24): 0.22166168689727783	 ([lube][sound])
I(24,30): 0.221382737159729	 ([sound][damn])
I(6,30): -0.22029471397399902	 ([canada.][damn])
I(34,46): 0.2194880247116089	 ([names][it.])
I(29,50): -0.21934199333190918	 ([pretty][rented])
I(4,57): -0.21926987171173096	 ([drunk][graphic.])
I(6,23): -0.21857523918151855	 ([canada.][lube])
I(8,61): 0.21733391284942627	 ([channels][movie])
I(2,22): -0.2164849042892456	 ([first][easy])
I(9,60): -0.21645963191986084	 ([came][fried])
I(36,50): -0.2154320478439331	 ([got][rented])
I(21,37): -0.21474146842956543	 ([name][home])
I(22,27): -0.21423792839050293	 ([easy][rest])
I(30,61): 0.21414923667907715	 ([damn][movie])
I(9,44): -0.21283257007598877	 ([came][movie.])
I(35,54): 0.21218955516815186	 ([credits][pretty])
I(1,6): -0.21192073822021484	 ([movie][canada.])
I(15,35): -0.21169328689575195	 ([kept][credits])
I(54,60): 0.21112096309661865	 ([pretty][fried])
I(7,40): 0.2101839780807495	 ([flipping][turned])
I(29,42): -0.2095327377319336	 ([pretty][chase's])
I(26,61): 0.209342360496521	 ([watched][movie])
I(6,27): -0.2088831663131714	 ([canada.][rest])
I(37,62): 0.20851290225982666	 ([home][except])
I(14,44): -0.2080017328262329	 ([friend][movie.])
I(27,61): -0.20772647857666016	 ([rest][movie])
I(4,28): -0.20733630657196045	 ([drunk][movie])
I(31,37): -0.20682120323181152	 ([funny.][home])
I(14,62): 0.2067432403564453	 ([friend][except])
I(8): -0.2065523862838745	 ([channels])
I(14,60): -0.20605719089508057	 ([friend][fried])
I(5,17): 0.20599615573883057	 ([motel][told])
I(49,50): -0.20528149604797363	 ([it,][rented])
I(24,62): -0.20431041717529297	 ([sound][except])
I(55,57): -0.20381689071655273	 ([funny][graphic.])
I(9,13): -0.2023606300354004	 ([came][part.])
I(17,51): -0.201920747756958	 ([told][gave])
I(29,60): 0.20177078247070312	 ([pretty][fried])
I(7,14): -0.2016150951385498	 ([flipping][friend])
I(39,42): -0.2014145851135254	 ([up.][chase's])
I(58,59): -0.2014005184173584	 ([like][kentucky])
I(4,25): -0.20135366916656494	 ([drunk][right.])
I(6,15): 0.20126569271087646	 ([canada.][kept])
I(28,54): 0.20110642910003662	 ([movie][pretty])
I(52,62): 0.20005691051483154	 ([second][except])
I(32,41): 0.19993555545806885	 ([jotted][chevy])
I(46,48): -0.1997206211090088	 ([it.][much])
I(45,53): -0.1989501714706421	 ([remember][veiw.])
I(1,37): -0.19890975952148438	 ([movie][home])
I(37,45): -0.19870996475219727	 ([home][remember])
I(17,55): 0.19668686389923096	 ([told][funny])
I(2,13): -0.19656157493591309	 ([first][part.])
I(4,9): -0.19634974002838135	 ([drunk][came])
I(30,49): -0.19550907611846924	 ([damn][it,])
I(44,47): 0.1953742504119873	 ([movie.][remember])
I(47,61): -0.19483304023742676	 ([remember][movie])
I(38,50): -0.19469988346099854	 ([look][rented])
I(11,45): -0.1945563554763794	 ([easy][remember])
I(27,62): 0.19442439079284668	 ([rest][except])
I(18,38): -0.19413840770721436	 ([go][look])
I(9,16): -0.19311964511871338	 ([came][flipping])
I(1,3): 0.19275188446044922	 ([movie][time])
I(37,54): -0.1917574405670166	 ([home][pretty])
I(53,54): -0.19121038913726807	 ([veiw.][pretty])
I(26,44): 0.19116497039794922	 ([watched][movie.])
I(39,50): -0.19105160236358643	 ([up.][rented])
I(20,62): -0.1899116039276123	 ([something][except])
I(7,28): 0.18969690799713135	 ([flipping][movie])
I(7,17): 0.18950021266937256	 ([flipping][told])
I(0,31): -0.18942606449127197	 ([saw][funny.])
I(12,55): -0.1893448829650879	 ([lube][funny])
I(11,25): -0.1891183853149414	 ([easy][right.])
I(34): -0.18907153606414795	 ([names])
I(24,28): -0.18901610374450684	 ([sound][movie])
I(32,36): -0.18856704235076904	 ([jotted][got])
I(25,40): 0.1884080171585083	 ([right.][turned])
I(40,55): 0.18825113773345947	 ([turned][funny])
I(37,38): -0.18814682960510254	 ([home][look])
I(4,62): 0.18808603286743164	 ([drunk][except])
I(34,36): 0.1878906488418579	 ([names][got])
I(20,55): -0.1877654790878296	 ([something][funny])
I(33): -0.18747413158416748	 ([couple])
I(21,25): -0.187416672706604	 ([name][right.])
I(5,23): -0.1872485876083374	 ([motel][lube])
I(6,9): -0.18713676929473877	 ([canada.][came])
I(20,28): 0.18684351444244385	 ([something][movie])
I(43,52): -0.1866471767425537	 ([first][second])
I(24,25): -0.1863182783126831	 ([sound][right.])
I(37,51): -0.18582594394683838	 ([home][gave])
I(11,37): -0.18472838401794434	 ([easy][home])
I(30,41): 0.18405234813690186	 ([damn][chevy])
I(4,22): -0.18361914157867432	 ([drunk][easy])
I(55,60): 0.1834723949432373	 ([funny][fried])
I(4,44): -0.18340051174163818	 ([drunk][movie.])
I(4,11): -0.18281781673431396	 ([drunk][easy])
I(5,61): -0.1826707124710083	 ([motel][movie])
I(16,35): 0.18179190158843994	 ([flipping][credits])
I(2,16): -0.18152236938476562	 ([first][flipping])
I(31,59): 0.18146133422851562	 ([funny.][kentucky])
I(45,54): -0.18141484260559082	 ([remember][pretty])
I(29,39): -0.18129992485046387	 ([pretty][up.])
I(25,30): 0.18125736713409424	 ([right.][damn])
I(35,36): -0.18094873428344727	 ([credits][got])
I(15,44): -0.18055009841918945	 ([kept][movie.])
I(28,37): -0.18037176132202148	 ([movie][home])
I(25,36): 0.18036437034606934	 ([right.][got])
I(30,54): 0.17915260791778564	 ([damn][pretty])
I(6,8): -0.17878448963165283	 ([canada.][channels])
I(25,38): -0.17854690551757812	 ([right.][look])
I(54,57): -0.1783965826034546	 ([pretty][graphic.])
I(20,50): -0.17747318744659424	 ([something][rented])
I(34,39): 0.17746973037719727	 ([names][up.])
I(14,30): -0.17743360996246338	 ([friend][damn])
I(27,54): -0.17730939388275146	 ([rest][pretty])
I(29,51): -0.17728674411773682	 ([pretty][gave])
I(47,58): -0.17658615112304688	 ([remember][like])
I(5,53): -0.1764928102493286	 ([motel][veiw.])
I(32,33): 0.1764695644378662	 ([jotted][couple])
I(24,61): 0.17646467685699463	 ([sound][movie])
I(23,28): 0.17625772953033447	 ([lube][movie])
I(52,53): -0.17606580257415771	 ([second][veiw.])
I(6,18): -0.1758819818496704	 ([canada.][go])
I(46,47): -0.17585134506225586	 ([it.][remember])
I(40,62): 0.17554175853729248	 ([turned][except])
I(19,24): -0.17544138431549072	 ([back.][sound])
I(5,21): 0.1749025583267212	 ([motel][name])
I(45,58): -0.17486298084259033	 ([remember][like])
I(41,60): 0.17439723014831543	 ([chevy][fried])
I(29,61): 0.1742417812347412	 ([pretty][movie])
I(49,61): -0.17422950267791748	 ([it,][movie])
I(10,14): 0.17400991916656494	 ([across][friend])
I(22,50): -0.17391467094421387	 ([easy][rented])
I(29,36): -0.17388343811035156	 ([pretty][got])
I(37,42): -0.1738344430923462	 ([home][chase's])
I(4,13): -0.17381465435028076	 ([drunk][part.])
I(38,41): -0.17374205589294434	 ([look][chevy])
I(9,10): -0.17265713214874268	 ([came][across])
I(6,47): 0.1722865104675293	 ([canada.][remember])
I(4,19): -0.17222797870635986	 ([drunk][back.])
I(40,47): 0.17196691036224365	 ([turned][remember])
I(7): 0.17188966274261475	 ([flipping])
I(47,53): -0.17161989212036133	 ([remember][veiw.])
I(28,30): 0.17158937454223633	 ([movie][damn])
I(25,49): -0.17100918292999268	 ([right.][it,])
I(1,45): 0.1709609031677246	 ([movie][remember])
I(6,26): -0.17047739028930664	 ([canada.][watched])
I(0,3): 0.17043328285217285	 ([saw][time])
I(53): -0.17014729976654053	 ([veiw.])
I(14,53): -0.16946697235107422	 ([friend][veiw.])
I(18,37): -0.16914987564086914	 ([go][home])
I(26,49): -0.16907250881195068	 ([watched][it,])
I(0,7): -0.1687251329421997	 ([saw][flipping])
I(24,48): -0.16859960556030273	 ([sound][much])
I(18,31): 0.1683715581893921	 ([go][funny.])
I(1,13): -0.1677919626235962	 ([movie][part.])
I(2,50): -0.16713953018188477	 ([first][rented])
I(9,27): -0.1670914888381958	 ([came][rest])
I(4,27): -0.16659915447235107	 ([drunk][rest])
I(21,62): -0.16650795936584473	 ([name][except])
I(32,42): 0.16617262363433838	 ([jotted][chase's])
I(11,38): -0.16604828834533691	 ([easy][look])
I(0,32): -0.16591012477874756	 ([saw][jotted])
I(20,59): -0.16582930088043213	 ([something][kentucky])
I(5,60): 0.16565406322479248	 ([motel][fried])
I(40,60): -0.16560077667236328	 ([turned][fried])
I(51,53): -0.16508877277374268	 ([gave][veiw.])
I(28,32): 0.16493713855743408	 ([movie][jotted])
I(25,29): 0.1649322509765625	 ([right.][pretty])
I(38,39): -0.16468393802642822	 ([look][up.])
I(25,42): 0.16434872150421143	 ([right.][chase's])
I(29,40): 0.1642591953277588	 ([pretty][turned])
I(11,13): -0.164115309715271	 ([easy][part.])
I(58,60): 0.1640557050704956	 ([like][fried])
I(6,50): 0.16382527351379395	 ([canada.][rented])
I(31): -0.1637800931930542	 ([funny.])
I(22,59): -0.16364550590515137	 ([easy][kentucky])
I(3,22): -0.16319942474365234	 ([time][easy])
I(14,25): -0.16235196590423584	 ([friend][right.])
I(21,60): -0.16200172901153564	 ([name][fried])
I(44,50): 0.16178357601165771	 ([movie.][rented])
I(30,38): -0.16176891326904297	 ([damn][look])
I(10,13): -0.16159474849700928	 ([across][part.])
I(23,34): 0.16107285022735596	 ([lube][names])
I(3,42): -0.16106081008911133	 ([time][chase's])
I(30,32): -0.1610022783279419	 ([damn][jotted])
I(34,41): 0.16080963611602783	 ([names][chevy])
I(12,59): -0.16077589988708496	 ([lube][kentucky])
I(1,60): 0.16015887260437012	 ([movie][fried])
I(32,37): -0.15992963314056396	 ([jotted][home])
I(29,46): -0.15960180759429932	 ([pretty][it.])
I(48,55): 0.15958356857299805	 ([much][funny])
I(8,16): 0.159415602684021	 ([channels][flipping])
I(25,47): -0.15915632247924805	 ([right.][remember])
I(24,42): 0.15890061855316162	 ([sound][chase's])
I(21,33): 0.15877187252044678	 ([name][couple])
I(5,37): -0.15854018926620483	 ([motel][home])
I(5,22): 0.15789580345153809	 ([motel][easy])
I(11,35): 0.1577376127243042	 ([easy][credits])
I(40,46): -0.1576751470565796	 ([turned][it.])
I(54,58): 0.15739572048187256	 ([pretty][like])
I(20,61): 0.15709364414215088	 ([something][movie])
I(25,51): 0.1568540334701538	 ([right.][gave])
I(17,41): 0.1567612886428833	 ([told][chevy])
I(45,50): 0.15669667720794678	 ([remember][rented])
I(17,31): 0.15658676624298096	 ([told][funny.])
I(7,25): -0.15646612644195557	 ([flipping][right.])
I(7,9): -0.15642964839935303	 ([flipping][came])
I(3,51): -0.15639865398406982	 ([time][gave])
I(21,61): -0.15612828731536865	 ([name][movie])
I(9,37): -0.15578711032867432	 ([came][home])
I(23,60): 0.15544068813323975	 ([lube][fried])
I(28,57): 0.1553894281387329	 ([movie][graphic.])
I(22,35): 0.1552107334136963	 ([easy][credits])
I(19,60): 0.15507543087005615	 ([back.][fried])
I(12,14): -0.15467071533203125	 ([lube][friend])
I(14,59): -0.1543266773223877	 ([friend][kentucky])
I(51,57): -0.1540745496749878	 ([gave][graphic.])
I(5,14): -0.15404438972473145	 ([motel][friend])
I(3,27): -0.1535348892211914	 ([time][rest])
I(16,28): 0.1530393362045288	 ([flipping][movie])
I(2,47): 0.15271198749542236	 ([first][remember])
I(9,35): -0.15225374698638916	 ([came][credits])
I(23,31): -0.1518315076828003	 ([lube][funny.])
I(30,50): 0.15127646923065186	 ([damn][rented])
I(36,47): -0.1508803367614746	 ([got][remember])
I(30,51): 0.15046918392181396	 ([damn][gave])
I(21,32): -0.14970898628234863	 ([name][jotted])
I(31,47): -0.14936399459838867	 ([funny.][remember])
