---------- Players ----------
Player 0: baghdad
Player 1: ( reuters )
Player 2: -
Player 3: u. s.
Player 4: warplanes
Player 5: bombed
Player 6: targets
Player 7: iraq's
Player 8: rebel - held
Player 9: city
Player 10: falluja
Player 11: friday,
Player 12: marking
Player 13: violent
Player 14: start
Player 15: holy
Player 16: muslim
Player 17: fasting
Player 18: month
Player 19: ramadan.
---------- AND Interactions (Pairwise Only) ----------
I(0 19): -11.652711868286133	 ([baghdad][ramadan.])
I(11 15): 1.884476661682129	 ([friday,][holy])
I(6 10): -1.8793611526489258	 ([targets][falluja])
I(1 14): 1.873680591583252	 ([( reuters )][start])
I(16 18): 1.8452110290527344	 ([muslim][month])
I(10 13): -1.8025941848754883	 ([falluja][violent])
I(3 15): -1.7694745063781738	 ([u. s.][holy])
I(6 11): 1.7676191329956055	 ([targets][friday,])
I(1 7): 1.7524452209472656	 ([( reuters )][iraq's])
I(7 13): -1.7168731689453125	 ([iraq's][violent])
I(13 15): -1.660909652709961	 ([violent][holy])
I(14 19): 1.6142139434814453	 ([start][ramadan.])
I(13 16): 1.6077666282653809	 ([violent][muslim])
I(9 14): 1.6032938957214355	 ([city][start])
I(1 15): 1.600630283355713	 ([( reuters )][holy])
I(9 16): -1.5884838104248047	 ([city][muslim])
I(10 18): 1.5872201919555664	 ([falluja][month])
I(3 6): -1.5745911598205566	 ([u. s.][targets])
I(13 14): 1.5553874969482422	 ([violent][start])
I(0 12): 1.555105209350586	 ([baghdad][marking])
I(5 16): -1.4538006782531738	 ([bombed][muslim])
I(12 19): 1.450063705444336	 ([marking][ramadan.])
I(1 18): -1.4445452690124512	 ([( reuters )][month])
I(1 10): 1.4203720092773438	 ([( reuters )][falluja])
I(7 11): 1.4015474319458008	 ([iraq's][friday,])
I(5 7): -1.3742718696594238	 ([bombed][iraq's])
I(9 15): -1.3424839973449707	 ([city][holy])
I(0 15): -1.3404970169067383	 ([baghdad][holy])
I(6 8): -1.3364925384521484	 ([targets][rebel - held])
I(7 12): -1.3232746124267578	 ([iraq's][marking])
I(6 14): 1.3179268836975098	 ([targets][start])
I(5 15): -1.3036918640136719	 ([bombed][holy])
I(3 5): 1.2696785926818848	 ([u. s.][bombed])
I(18 19): -1.2595834732055664	 ([month][ramadan.])
I(10 17): 1.2591724395751953	 ([falluja][fasting])
I(11 19): -1.2486352920532227	 ([friday,][ramadan.])
I(3 11): 1.2145118713378906	 ([u. s.][friday,])
I(6 15): -1.2121658325195312	 ([targets][holy])
I(4 13): -1.1952624320983887	 ([warplanes][violent])
I(11 12): 1.1860198974609375	 ([friday,][marking])
I(3 4): -1.1837427616119385	 ([u. s.][warplanes])
I(7 18): 1.1367731094360352	 ([iraq's][month])
I(8 11): 1.120626449584961	 ([rebel - held][friday,])
I(14 16): 1.0765275955200195	 ([start][muslim])
I(8 18): 1.0521211624145508	 ([rebel - held][month])
I(5 13): 1.0413789749145508	 ([bombed][violent])
I(4 18): -1.0176501274108887	 ([warplanes][month])
I(10 12): -1.0039453506469727	 ([falluja][marking])
I(12 14): 0.9765715599060059	 ([marking][start])
I(9 11): -0.9736604690551758	 ([city][friday,])
I(4 12): 0.9346961975097656	 ([warplanes][marking])
I(14 15): -0.9281973838806152	 ([start][holy])
I(0 14): 0.927670955657959	 ([baghdad][start])
I(5 17): -0.9239330291748047	 ([bombed][fasting])
I(9 17): 0.8935971260070801	 ([city][fasting])
I(3 9): -0.889683723449707	 ([u. s.][city])
I(4 14): 0.8850789070129395	 ([warplanes][start])
I(6 7): -0.8442044258117676	 ([targets][iraq's])
I(9 18): 0.830263614654541	 ([city][month])
I(6 18): -0.8049559593200684	 ([targets][month])
I(17 19): -0.7974452972412109	 ([fasting][ramadan.])
I(6 13): 0.7901153564453125	 ([targets][violent])
I(11 18): -0.7683825492858887	 ([friday,][month])
I(7 17): -0.7618541717529297	 ([iraq's][fasting])
I(6 17): -0.7360081672668457	 ([targets][fasting])
I(8 17): -0.700139045715332	 ([rebel - held][fasting])
I(0 1): 0.6931266784667969	 ([baghdad][( reuters )])
I(4 17): -0.686516284942627	 ([warplanes][fasting])
I(2 3): -0.6603927612304688	 ([-][u. s.])
I(1 16): -0.6568341255187988	 ([( reuters )][muslim])
I(5 12): -0.615424394607544	 ([bombed][marking])
I(2 16): 0.6106710433959961	 ([-][muslim])
I(14 18): 0.5926151275634766	 ([start][month])
I(3 17): -0.5680418014526367	 ([u. s.][fasting])
I(3 13): -0.5547256469726562	 ([u. s.][violent])
I(1 2): -0.5492157936096191	 ([( reuters )][-])
I(0 17): 0.5210847854614258	 ([baghdad][fasting])
I(2 9): 0.49103546142578125	 ([-][city])
I(13 18): -0.48427677154541016	 ([violent][month])
I(0 18): 0.4765195846557617	 ([baghdad][month])
I(3 19): 0.4730796813964844	 ([u. s.][ramadan.])
I(12 17): 0.47091054916381836	 ([marking][fasting])
I(7 14): 0.45848989486694336	 ([iraq's][start])
I(1 12): 0.45263099670410156	 ([( reuters )][marking])
I(8 14): 0.44880056381225586	 ([rebel - held][start])
I(3 12): -0.4071683883666992	 ([u. s.][marking])
I(1 19): -0.40425682067871094	 ([( reuters )][ramadan.])
I(13 19): 0.39999961853027344	 ([violent][ramadan.])
I(1 13): 0.388242244720459	 ([( reuters )][violent])
I(2 4): 0.38262176513671875	 ([-][warplanes])
I(3 18): -0.3780498504638672	 ([u. s.][month])
I(0 3): 0.36425209045410156	 ([baghdad][u. s.])
I(5 18): -0.35874056816101074	 ([bombed][month])
I(1 17): 0.3565030097961426	 ([( reuters )][fasting])
I(5 9): -0.3514218330383301	 ([bombed][city])
I(4 5): 0.34964752197265625	 ([warplanes][bombed])
I(11 16): -0.3324160575866699	 ([friday,][muslim])
I(8 12): 0.3295135498046875	 ([rebel - held][marking])
I(1 4): 0.32825326919555664	 ([( reuters )][warplanes])
I(2 15): 0.32509565353393555	 ([-][holy])
Sum: -57.32891893386841
==================================================
