---------- Players ----------
Player 0: ap
Player 1: -
Player 2: thrilling
Player 3: visitors
Player 4: scientists
Player 5: alike,
Player 6: great
Player 7: white
Player 8: shark
Player 9: currently
Player 10: display
Player 11: anywhere
Player 12: world
Player 13: marked
Player 14: 17th
Player 15: day
Player 16: captivity
Player 17: friday,
Player 18: setting
Player 19: record
Player 20: longevity
Player 21: aquarium
Player 22: tank.
---------- AND Interactions (Pairwise Only) ----------
I(17 21): 4.9265594482421875	 ([friday,][aquarium])
I(10 20): 1.4876034259796143	 ([display][longevity])
I(7 20): 1.4677271842956543	 ([white][longevity])
I(8 12): -1.4500477313995361	 ([shark][world])
I(4 9): -1.4063835144042969	 ([scientists][currently])
I(3 21): 1.3871665000915527	 ([visitors][aquarium])
I(17 20): 1.3457751274108887	 ([friday,][longevity])
I(10 12): -1.3404004573822021	 ([display][world])
I(8 10): -1.3378016948699951	 ([shark][display])
I(4 10): -1.3122186660766602	 ([scientists][display])
I(6 20): 1.3003900051116943	 ([great][longevity])
I(9 16): -1.2965848445892334	 ([currently][captivity])
I(10 16): -1.2901036739349365	 ([display][captivity])
I(8 15): 1.2428629398345947	 ([shark][day])
I(3 4): 1.2062194347381592	 ([visitors][scientists])
I(4 15): 1.1972606182098389	 ([scientists][day])
I(11 13): -1.1917307376861572	 ([anywhere][marked])
I(15 21): 1.184840440750122	 ([day][aquarium])
I(2 21): 1.173783540725708	 ([thrilling][aquarium])
I(3 10): 1.1457297801971436	 ([visitors][display])
I(6 8): 1.1306538581848145	 ([great][shark])
I(2 17): 1.113840103149414	 ([thrilling][friday,])
I(3 11): 1.1116106510162354	 ([visitors][anywhere])
I(7 16): -1.0720579624176025	 ([white][captivity])
I(6 7): 1.0718812942504883	 ([great][white])
I(7 15): 1.053804636001587	 ([white][day])
I(7 21): -1.0449435710906982	 ([white][aquarium])
I(9 17): 1.0184075832366943	 ([currently][friday,])
I(14 15): 1.0097880363464355	 ([17th][day])
I(4 7): -1.004988670349121	 ([scientists][white])
I(2 16): 0.9972860813140869	 ([thrilling][captivity])
I(19 22): -0.9972758293151855	 ([record][tank.])
I(9 11): -0.995431661605835	 ([currently][anywhere])
I(10 21): -0.9749898910522461	 ([display][aquarium])
I(7 17): 0.9676797389984131	 ([white][friday,])
I(12 22): -0.9570920467376709	 ([world][tank.])
I(3 22): 0.9511013031005859	 ([visitors][tank.])
I(16 22): 0.947622537612915	 ([captivity][tank.])
I(11 20): 0.9457931518554688	 ([anywhere][longevity])
I(2 3): -0.9424901008605957	 ([thrilling][visitors])
I(21 22): 0.9408295154571533	 ([aquarium][tank.])
I(2 8): 0.9370772838592529	 ([thrilling][shark])
I(9 12): -0.9311549663543701	 ([currently][world])
I(19 21): 0.8598809242248535	 ([record][aquarium])
I(2 4): 0.8446218967437744	 ([thrilling][scientists])
I(10 11): -0.8445074558258057	 ([display][anywhere])
I(8 22): 0.8276998996734619	 ([shark][tank.])
I(0 9): -0.8111107349395752	 ([ap][currently])
I(0 12): -0.7969949245452881	 ([ap][world])
I(10 13): -0.7801501750946045	 ([display][marked])
I(12 19): -0.7780520915985107	 ([world][record])
I(7 11): -0.7772619724273682	 ([white][anywhere])
I(3 7): 0.776618242263794	 ([visitors][white])
I(13 22): -0.7738533020019531	 ([marked][tank.])
I(14 21): 0.7661395072937012	 ([17th][aquarium])
I(0 3): 0.732003927230835	 ([ap][visitors])
I(8 19): 0.7218592166900635	 ([shark][record])
I(6 22): 0.7173500061035156	 ([great][tank.])
I(2 7): 0.7131960391998291	 ([thrilling][white])
I(1 2): 0.7129464149475098	 ([-][thrilling])
I(5 20): -0.7092552185058594	 ([alike,][longevity])
I(7 13): -0.703472375869751	 ([white][marked])
I(8 9): -0.7004554271697998	 ([shark][currently])
I(18 20): -0.6976346969604492	 ([setting][longevity])
I(10 19): 0.687401533126831	 ([display][record])
I(0 7): -0.6742875576019287	 ([ap][white])
I(4 6): 0.6631941795349121	 ([scientists][great])
I(6 21): 0.6630375385284424	 ([great][aquarium])
I(6 9): 0.6609482765197754	 ([great][currently])
I(17 22): 0.6530313491821289	 ([friday,][tank.])
I(7 19): 0.6520302295684814	 ([white][record])
I(4 14): 0.6492767333984375	 ([scientists][17th])
I(4 22): 0.6460292339324951	 ([scientists][tank.])
I(13 14): 0.6362051963806152	 ([marked][17th])
I(6 17): 0.6236863136291504	 ([great][friday,])
I(4 19): 0.6226203441619873	 ([scientists][record])
I(8 14): 0.6223235130310059	 ([shark][17th])
I(6 10): 0.6195755004882812	 ([great][display])
I(3 17): 0.6039981842041016	 ([visitors][friday,])
I(15 16): 0.5958569049835205	 ([day][captivity])
I(10 22): 0.59340500831604	 ([display][tank.])
I(11 22): 0.5926501750946045	 ([anywhere][tank.])
I(6 16): 0.5881814956665039	 ([great][captivity])
I(16 19): 0.5827958583831787	 ([captivity][record])
I(7 8): -0.5812690258026123	 ([white][shark])
I(7 10): -0.5684130191802979	 ([white][display])
I(0 15): 0.5676939487457275	 ([ap][day])
I(14 16): 0.5660500526428223	 ([17th][captivity])
I(7 22): -0.5640091896057129	 ([white][tank.])
I(3 5): 0.5580258369445801	 ([visitors][alike,])
I(9 13): -0.5575416088104248	 ([currently][marked])
I(2 13): -0.5573897361755371	 ([thrilling][marked])
I(10 14): 0.5566196441650391	 ([display][17th])
I(11 15): 0.5532777309417725	 ([anywhere][day])
I(4 5): -0.5526571273803711	 ([scientists][alike,])
I(18 22): -0.5324995517730713	 ([setting][tank.])
I(5 21): -0.5314080715179443	 ([alike,][aquarium])
I(0 2): 0.5177781581878662	 ([ap][thrilling])
I(5 16): -0.5069611072540283	 ([alike,][captivity])
I(0 11): -0.5025527477264404	 ([ap][anywhere])
I(0 13): -0.48668694496154785	 ([ap][marked])
I(11 19): 0.4859144687652588	 ([anywhere][record])
I(2 11): 0.4827849864959717	 ([thrilling][anywhere])
I(5 8): -0.4604771137237549	 ([alike,][shark])
I(5 12): -0.45938658714294434	 ([alike,][world])
I(2 20): 0.4573812484741211	 ([thrilling][longevity])
I(3 6): -0.4483041763305664	 ([visitors][great])
I(5 13): -0.4295012950897217	 ([alike,][marked])
I(13 19): -0.4008166790008545	 ([marked][record])
I(6 12): -0.40053415298461914	 ([great][world])
I(5 17): -0.4003562927246094	 ([alike,][friday,])
I(2 10): -0.38480257987976074	 ([thrilling][display])
I(2 15): -0.38442277908325195	 ([thrilling][day])
I(5 7): -0.379258394241333	 ([alike,][white])
I(12 14): 0.37612152099609375	 ([world][17th])
I(5 11): -0.36956095695495605	 ([alike,][anywhere])
I(13 20): 0.3630647659301758	 ([marked][longevity])
I(7 14): 0.35720109939575195	 ([white][17th])
I(2 22): -0.3551492691040039	 ([thrilling][tank.])
I(14 18): -0.3508453369140625	 ([17th][setting])
I(0 1): 0.3416450023651123	 ([ap][-])
I(3 14): -0.3265061378479004	 ([visitors][17th])
I(5 6): 0.32451725006103516	 ([alike,][great])
I(7 9): 0.30194973945617676	 ([white][currently])
I(15 20): 0.29607605934143066	 ([day][longevity])
I(15 22): 0.29447436332702637	 ([day][tank.])
I(18 19): 0.29427409172058105	 ([setting][record])
I(0 6): 0.2898530960083008	 ([ap][great])
I(0 17): 0.28906869888305664	 ([ap][friday,])
I(9 20): 0.2865285873413086	 ([currently][longevity])
I(3 15): -0.2850182056427002	 ([visitors][day])
I(0 5): -0.28128600120544434	 ([ap][alike,])
I(15 19): -0.2766139507293701	 ([day][record])
I(11 14): 0.27388429641723633	 ([anywhere][17th])
I(10 18): 0.2611353397369385	 ([display][setting])
I(11 18): -0.2560122013092041	 ([anywhere][setting])
I(6 13): 0.25428152084350586	 ([great][marked])
I(14 17): 0.2526216506958008	 ([17th][friday,])
I(5 18): -0.2439281940460205	 ([alike,][setting])
I(8 18): -0.23870348930358887	 ([shark][setting])
I(6 14): 0.23748469352722168	 ([great][17th])
I(6 19): 0.23679208755493164	 ([great][record])
I(1 3): 0.2319624423980713	 ([-][visitors])
I(2 12): -0.22648310661315918	 ([thrilling][world])
I(3 13): 0.2252790927886963	 ([visitors][marked])
I(7 12): -0.2228538990020752	 ([white][world])
I(2 14): -0.2207791805267334	 ([thrilling][17th])
I(17 18): 0.22042512893676758	 ([friday,][setting])
I(9 10): 0.21738696098327637	 ([currently][display])
I(3 20): 0.21195554733276367	 ([visitors][longevity])
I(9 22): 0.20928311347961426	 ([currently][tank.])
I(6 11): 0.20370864868164062	 ([great][anywhere])
I(12 18): -0.20344281196594238	 ([world][setting])
I(5 22): -0.19898128509521484	 ([alike,][tank.])
I(13 18): -0.19764161109924316	 ([marked][setting])
I(3 19): -0.19312095642089844	 ([visitors][record])
I(13 17): -0.19076800346374512	 ([marked][friday,])
I(14 20): -0.1880784034729004	 ([17th][longevity])
I(4 18): -0.1845560073852539	 ([scientists][setting])
I(0 20): 0.18253111839294434	 ([ap][longevity])
I(2 18): -0.18074846267700195	 ([thrilling][setting])
I(5 10): -0.18070292472839355	 ([alike,][display])
I(7 18): -0.17876267433166504	 ([white][setting])
I(15 18): 0.1732771396636963	 ([day][setting])
I(1 17): -0.16858911514282227	 ([-][friday,])
I(16 18): -0.15749859809875488	 ([captivity][setting])
I(3 12): -0.1437385082244873	 ([visitors][world])
Sum: 23.110318660736084
==================================================
