---------- Players ----------
Player 0: visually
Player 1: disjointed
Player 2: full
Player 3: itself,
Player 4: director
Player 5: apparently
Player 6: chose
Player 7: seek
Player 8: faux - depth
Player 9: expand
Player 10: 5
Player 11: minute
Player 12: plot
Player 13: 81
Player 14: minute
Player 15: snore - fest.
Player 16: moments
Player 17: work
Player 18: film
Player 19: limited,
Player 20: characters
Player 21: even
Player 22: feel
Player 23: real.
Player 24: could
Player 25: feel
Player 26: invested
Player 27: main
Player 28: protagonist
Player 29: made
Player 30: surreal?
Player 31: substantively
Player 32: stylistically,
Player 33: feels
Player 34: like
Player 35: quirky
Player 36: dream
Player 37: sequence.
Player 38: jarring
Player 39: irregular
Player 40: camera
Player 41: work,
Player 42: awkward
Player 43: silences
Player 44: gaps
Player 45: action,
Player 46: what's
Player 47: little
Player 48: spider
Player 49: image
Player 50: crawling
Player 51: across
Player 52: screen?
Player 53: whoever
Player 54: thought
Player 55: needs
Player 56: go
Player 57: back
Player 58: film
Player 59: school.
Player 60: added
Player 61: meaning,
Player 62: cheese,
Player 63: even
Player 64: stylistically
Player 65: work
Player 66: rest
Player 67: film
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.740897178649902	 ([disjointed][full])
I(35,45): 0.8623607754707336	 ([quirky][action,])
I(35,38): 0.8510046005249023	 ([quirky][jarring])
I(38,40): 0.8503239154815674	 ([jarring][camera])
I(37,38): 0.8410228490829468	 ([sequence.][jarring])
I(1,3): 0.840478777885437	 ([disjointed][itself,])
I(43,44): -0.8401712775230408	 ([silences][gaps])
I(55,58): 0.8399178981781006	 ([needs][film])
I(16,18): 0.832201361656189	 ([moments][film])
I(16,26): 0.8269953727722168	 ([moments][invested])
I(35,52): 0.8224092125892639	 ([quirky][screen?])
I(12,16): 0.8052923083305359	 ([plot][moments])
I(4,8): 0.7974021434783936	 ([director][faux - depth])
I(12,65): 0.7913317084312439	 ([plot][work])
I(35,59): -0.7898261547088623	 ([quirky][school.])
I(19,65): 0.78535395860672	 ([limited,][work])
I(33,52): 0.7831606268882751	 ([feels][screen?])
I(2,16): -0.7815768718719482	 ([full][moments])
I(4,58): -0.7811324596405029	 ([director][film])
I(18,30): -0.7759883403778076	 ([film][surreal?])
I(2,63): 0.7746152877807617	 ([full][even])
I(58,67): -0.7703985571861267	 ([film][film])
I(33,46): 0.7683387994766235	 ([feels][what's])
I(63,67): 0.7668595314025879	 ([even][film])
I(18,63): 0.7616367340087891	 ([film][even])
I(23,35): -0.7592146396636963	 ([real.][quirky])
I(15,67): 0.7476541996002197	 ([snore - fest.][film])
I(65,66): 0.7465368509292603	 ([work][rest])
I(16,64): 0.7394939661026001	 ([moments][stylistically])
I(30,33): 0.7346646785736084	 ([surreal?][feels])
I(45,63): 0.7303564548492432	 ([action,][even])
I(19,67): -0.7206799387931824	 ([limited,][film])
I(38,63): -0.7181572914123535	 ([jarring][even])
I(32,63): 0.7175948619842529	 ([stylistically,][even])
I(8,30): -0.712552547454834	 ([faux - depth][surreal?])
I(16,31): 0.7121965885162354	 ([moments][substantively])
I(17,18): -0.7098146080970764	 ([work][film])
I(30,58): -0.6989791393280029	 ([surreal?][film])
I(45,58): 0.696528971195221	 ([action,][film])
I(50,51): 0.6935457587242126	 ([crawling][across])
I(21,63): -0.6874017715454102	 ([even][even])
I(30,60): -0.6873033046722412	 ([surreal?][added])
I(30,38): -0.6807498931884766	 ([surreal?][jarring])
I(13,14): 0.6778011322021484	 ([81][minute])
I(60,63): 0.6740952134132385	 ([added][even])
I(9,16): 0.6672247052192688	 ([expand][moments])
I(48,49): -0.6593814492225647	 ([spider][image])
I(33,61): 0.6581010818481445	 ([feels][meaning,])
I(7,8): 0.6555666923522949	 ([seek][faux - depth])
I(46,63): -0.6542891263961792	 ([what's][even])
I(5,6): -0.6479837894439697	 ([apparently][chose])
I(33,38): 0.6432954668998718	 ([feels][jarring])
I(66,67): 0.6322433948516846	 ([rest][film])
I(47,48): -0.6295114159584045	 ([little][spider])
I(30,64): -0.6237673759460449	 ([surreal?][stylistically])
I(44,61): -0.6220079660415649	 ([gaps][meaning,])
I(16,21): 0.6201035976409912	 ([moments][even])
I(27,28): 0.6163015365600586	 ([main][protagonist])
I(8,64): -0.613691508769989	 ([faux - depth][stylistically])
I(25,38): 0.6111486554145813	 ([feel][jarring])
I(20,63): 0.6086974143981934	 ([characters][even])
I(33,36): -0.6019136905670166	 ([feels][dream])
I(25,63): 0.5964808464050293	 ([feel][even])
I(6,9): -0.5887043476104736	 ([chose][expand])
I(18,33): -0.5875060558319092	 ([film][feels])
I(0,1): 0.5857225060462952	 ([visually][disjointed])
I(19,32): 0.583747386932373	 ([limited,][stylistically,])
I(17,26): 0.5805237889289856	 ([work][invested])
I(16,61): 0.5791172981262207	 ([moments][meaning,])
I(0,8): -0.5783689022064209	 ([visually][faux - depth])
I(1,15): 0.5766170024871826	 ([disjointed][snore - fest.])
I(19,58): -0.5657331943511963	 ([limited,][film])
I(64,66): -0.5641859173774719	 ([stylistically][rest])
I(25,61): 0.5600166320800781	 ([feel][meaning,])
I(6,63): -0.5583465099334717	 ([chose][even])
I(15,63): -0.5558948516845703	 ([snore - fest.][even])
I(22,23): -0.5552572011947632	 ([feel][real.])
I(8,32): -0.5411902666091919	 ([faux - depth][stylistically,])
I(4,31): -0.5410201549530029	 ([director][substantively])
I(33,65): 0.5403077602386475	 ([feels][work])
I(21,35): 0.5400826334953308	 ([even][quirky])
I(6,35): -0.5376863479614258	 ([chose][quirky])
I(29,45): -0.5346460938453674	 ([made][action,])
I(15,18): 0.5317399501800537	 ([snore - fest.][film])
I(4,52): -0.5308642387390137	 ([director][screen?])
I(15,44): -0.5305288434028625	 ([snore - fest.][gaps])
I(18,45): 0.5268099904060364	 ([film][action,])
I(33,41): -0.5216226577758789	 ([feels][work,])
I(4,67): -0.5213162899017334	 ([director][film])
I(10,11): 0.5211595296859741	 ([5][minute])
I(36,37): -0.5182938575744629	 ([dream][sequence.])
I(15,66): 0.517035961151123	 ([snore - fest.][rest])
I(54,55): -0.5149543285369873	 ([thought][needs])
I(30,36): 0.5135279893875122	 ([surreal?][dream])
I(52,58): -0.5111591815948486	 ([screen?][film])
I(38,43): -0.5091696977615356	 ([jarring][silences])
I(35,60): -0.5089965462684631	 ([quirky][added])
I(36,67): -0.504052460193634	 ([dream][film])
I(4,9): 0.5013556480407715	 ([director][expand])
I(16,25): 0.5007023811340332	 ([moments][feel])
I(21,38): -0.49806666374206543	 ([even][jarring])
I(30,48): -0.49677062034606934	 ([surreal?][spider])
I(35,47): 0.49602413177490234	 ([quirky][little])
I(18,65): 0.49578213691711426	 ([film][work])
I(30,50): -0.49514293670654297	 ([surreal?][crawling])
I(31,36): 0.494165301322937	 ([substantively][dream])
I(29,30): -0.48810505867004395	 ([made][surreal?])
I(36,63): 0.4867241382598877	 ([dream][even])
I(9,60): -0.4865628480911255	 ([expand][added])
I(16,20): 0.4851725995540619	 ([moments][characters])
I(45,59): -0.48275092244148254	 ([action,][school.])
I(36,38): -0.4812992215156555	 ([dream][jarring])
I(27,35): -0.47886061668395996	 ([main][quirky])
I(4,61): -0.47808074951171875	 ([director][meaning,])
I(33,58): -0.4773890972137451	 ([feels][film])
I(24,26): 0.4767341613769531	 ([could][invested])
I(21,30): -0.47592854499816895	 ([even][surreal?])
I(16,35): 0.4743318557739258	 ([moments][quirky])
I(15,38): -0.47379469871520996	 ([snore - fest.][jarring])
I(38,44): -0.47202640771865845	 ([jarring][gaps])
I(41,45): -0.47173887491226196	 ([work,][action,])
I(18,26): 0.46844184398651123	 ([film][invested])
I(30,45): -0.4658207893371582	 ([surreal?][action,])
I(60,64): -0.46378982067108154	 ([added][stylistically])
I(2,6): 0.4637817442417145	 ([full][chose])
I(37,63): 0.46237146854400635	 ([sequence.][even])
I(15,28): 0.4617394208908081	 ([snore - fest.][protagonist])
I(59,61): 0.45995116233825684	 ([school.][meaning,])
I(22,25): 0.4599223732948303	 ([feel][feel])
I(43,45): -0.4591439962387085	 ([silences][action,])
I(33,67): -0.4584464430809021	 ([feels][film])
I(61,62): 0.4583699107170105	 ([meaning,][cheese,])
I(23,26): 0.45808154344558716	 ([real.][invested])
I(58,59): 0.4562366008758545	 ([film][school.])
I(41,65): 0.45563843846321106	 ([work,][work])
I(1,4): 0.45505690574645996	 ([disjointed][director])
I(16,32): 0.4538307189941406	 ([moments][stylistically,])
I(15,64): -0.45326685905456543	 ([snore - fest.][stylistically])
I(45,54): -0.45177316665649414	 ([action,][thought])
I(15,31): -0.4489908218383789	 ([snore - fest.][substantively])
I(19,61): 0.44724905490875244	 ([limited,][meaning,])
I(37,65): 0.4459555745124817	 ([sequence.][work])
I(15,62): -0.4418683648109436	 ([snore - fest.][cheese,])
I(22,33): 0.4403238892555237	 ([feel][feels])
I(45,65): 0.4370245933532715	 ([action,][work])
I(0,65): 0.43276023864746094	 ([visually][work])
I(34,36): -0.43266695737838745	 ([like][dream])
I(26,27): 0.43252813816070557	 ([invested][main])
I(17,41): 0.43156668543815613	 ([work][work,])
I(56,59): 0.43106719851493835	 ([go][school.])
I(25,31): 0.4310644268989563	 ([feel][substantively])
I(28,63): 0.4306904077529907	 ([protagonist][even])
I(28,35): 0.43046414852142334	 ([protagonist][quirky])
I(8,65): 0.4297739863395691	 ([faux - depth][work])
I(4,54): -0.4290504455566406	 ([director][thought])
I(45,67): 0.4284595251083374	 ([action,][film])
I(49,52): -0.4277191162109375	 ([image][screen?])
I(26,28): 0.4267895817756653	 ([invested][protagonist])
I(32,67): -0.426758736371994	 ([stylistically,][film])
I(35,50): 0.4236833453178406	 ([quirky][crawling])
I(2,65): 0.4217657446861267	 ([full][work])
I(25,65): 0.41967499256134033	 ([feel][work])
I(38,45): -0.4191097617149353	 ([jarring][action,])
I(22,30): -0.4186365604400635	 ([feel][surreal?])
I(20,65): 0.4186251163482666	 ([characters][work])
I(4,36): -0.41788262128829956	 ([director][dream])
I(16,50): 0.4178152084350586	 ([moments][crawling])
I(0,16): 0.4176981449127197	 ([visually][moments])
I(6,33): -0.41753384470939636	 ([chose][feels])
I(40,45): 0.41715627908706665	 ([camera][action,])
I(36,55): -0.41253799200057983	 ([dream][needs])
I(35,48): 0.4120040833950043	 ([quirky][spider])
I(4,18): -0.41048121452331543	 ([director][film])
I(32,65): 0.40945982933044434	 ([stylistically,][work])
I(30,49): -0.4089474678039551	 ([surreal?][image])
I(18,58): -0.4082789421081543	 ([film][film])
I(4,53): -0.4082057476043701	 ([director][whoever])
I(31,35): 0.4075891971588135	 ([substantively][quirky])
I(52,64): -0.4075655937194824	 ([screen?][stylistically])
I(12,67): 0.40735942125320435	 ([plot][film])
I(24,33): 0.40722113847732544	 ([could][feels])
I(12,45): 0.4038808345794678	 ([plot][action,])
I(62,63): -0.40180832147598267	 ([cheese,][even])
I(3,61): 0.4016146659851074	 ([itself,][meaning,])
I(18,36): -0.4012582302093506	 ([film][dream])
I(1,62): 0.4010202884674072	 ([disjointed][cheese,])
I(33,64): 0.40056633949279785	 ([feels][stylistically])
I(32,36): 0.4001888036727905	 ([stylistically,][dream])
I(25,45): -0.39938730001449585	 ([feel][action,])
I(24,25): 0.39782172441482544	 ([could][feel])
I(53,63): -0.3971898555755615	 ([whoever][even])
I(50,64): -0.3971445560455322	 ([crawling][stylistically])
I(6,19): 0.3968987762928009	 ([chose][limited,])
I(16,28): 0.3963700532913208	 ([moments][protagonist])
I(33,40): -0.39519476890563965	 ([feels][camera])
I(4,33): -0.39354461431503296	 ([director][feels])
I(45,52): 0.39088231325149536	 ([action,][screen?])
I(28,33): 0.38978636264801025	 ([protagonist][feels])
I(9,30): -0.38416457176208496	 ([expand][surreal?])
I(8,63): 0.38301944732666016	 ([faux - depth][even])
I(19,31): 0.38218188285827637	 ([limited,][substantively])
I(55,59): 0.3817441165447235	 ([needs][school.])
I(61,63): -0.38126373291015625	 ([meaning,][even])
I(35,58): 0.38077402114868164	 ([quirky][film])
I(4,65): -0.37990617752075195	 ([director][work])
I(10,12): 0.37890273332595825	 ([5][plot])
I(18,46): 0.3781529664993286	 ([film][what's])
I(11,14): -0.3759540915489197	 ([minute][minute])
I(8,44): -0.375465452671051	 ([faux - depth][gaps])
I(35,67): 0.3748774826526642	 ([quirky][film])
I(16,23): 0.3710724711418152	 ([moments][real.])
I(28,30): 0.3691755533218384	 ([protagonist][surreal?])
I(12,58): 0.36900824308395386	 ([plot][film])
I(16,46): 0.36885225772857666	 ([moments][what's])
I(0,30): -0.3688035011291504	 ([visually][surreal?])
I(26,30): 0.3679252862930298	 ([invested][surreal?])
I(12,18): 0.36757487058639526	 ([plot][film])
I(21,44): -0.36733633279800415	 ([even][gaps])
I(6,46): 0.3656500279903412	 ([chose][what's])
I(9,52): -0.3639203906059265	 ([expand][screen?])
I(38,61): -0.3636021614074707	 ([jarring][meaning,])
I(8,15): -0.3588292598724365	 ([faux - depth][snore - fest.])
I(20,22): 0.35788482427597046	 ([characters][feel])
I(8,58): 0.35786867141723633	 ([faux - depth][film])
I(12,19): -0.357593297958374	 ([plot][limited,])
I(5,16): 0.3569093942642212	 ([apparently][moments])
I(16,30): 0.3555879592895508	 ([moments][surreal?])
I(33,60): -0.3501695990562439	 ([feels][added])
I(5,15): -0.3495802879333496	 ([apparently][snore - fest.])
I(16,62): 0.3470532298088074	 ([moments][cheese,])
I(2,21): 0.3458828926086426	 ([full][even])
I(45,50): 0.34549933671951294	 ([action,][crawling])
I(13,15): 0.344779372215271	 ([81][snore - fest.])
I(5,63): -0.3446056842803955	 ([apparently][even])
I(44,64): -0.3442866802215576	 ([gaps][stylistically])
I(34,37): -0.3442589044570923	 ([like][sequence.])
I(44,55): -0.3440876007080078	 ([gaps][needs])
I(46,52): 0.3434547185897827	 ([what's][screen?])
I(18,59): -0.34181681275367737	 ([film][school.])
I(0,45): -0.34118181467056274	 ([visually][action,])
I(47,49): -0.3386518955230713	 ([little][image])
I(29,35): 0.3385690748691559	 ([made][quirky])
I(35,66): 0.33788061141967773	 ([quirky][rest])
I(21,65): -0.3378615379333496	 ([even][work])
I(36,52): -0.33617162704467773	 ([dream][screen?])
I(1,60): -0.33564603328704834	 ([disjointed][added])
I(3,4): 0.33440613746643066	 ([itself,][director])
I(57,59): 0.3341289162635803	 ([back][school.])
I(2,61): 0.3324427604675293	 ([full][meaning,])
I(36,64): 0.3319213390350342	 ([dream][stylistically])
I(39,63): -0.3317427635192871	 ([irregular][even])
I(52,57): 0.3314470946788788	 ([screen?][back])
I(27,29): 0.331337034702301	 ([main][made])
I(0,49): -0.3309054374694824	 ([visually][image])
I(46,47): 0.3299180269241333	 ([what's][little])
I(42,45): 0.32975852489471436	 ([awkward][action,])
I(15,41): 0.32960668206214905	 ([snore - fest.][work,])
I(39,40): -0.3273733854293823	 ([irregular][camera])
I(3,6): 0.325316458940506	 ([itself,][chose])
I(21,61): -0.3251984119415283	 ([even][meaning,])
I(36,44): 0.3226242661476135	 ([dream][gaps])
I(35,41): 0.32255735993385315	 ([quirky][work,])
I(5,9): -0.3221815228462219	 ([apparently][expand])
I(9,64): -0.3216055631637573	 ([expand][stylistically])
I(52,60): -0.32013505697250366	 ([screen?][added])
I(31,60): -0.3193378448486328	 ([substantively][added])
I(38,65): -0.3191531300544739	 ([jarring][work])
I(0,27): -0.3187507688999176	 ([visually][main])
I(19,20): 0.31848058104515076	 ([limited,][characters])
I(47,67): -0.31683552265167236	 ([little][film])
I(7,63): -0.31656622886657715	 ([seek][even])
I(8,52): -0.31514763832092285	 ([faux - depth][screen?])
I(18,54): -0.31431296467781067	 ([film][thought])
I(35,44): 0.3141314387321472	 ([quirky][gaps])
I(54,63): 0.3137495517730713	 ([thought][even])
I(19,30): 0.31371068954467773	 ([limited,][surreal?])
I(15,25): 0.312930166721344	 ([snore - fest.][feel])
I(21,22): -0.3110998272895813	 ([even][feel])
I(7,65): -0.3089074492454529	 ([seek][work])
I(2,19): -0.3087782859802246	 ([full][limited,])
I(50,67): 0.3087614178657532	 ([crawling][film])
I(35,39): -0.3086819052696228	 ([quirky][irregular])
I(19,60): -0.3086586594581604	 ([limited,][added])
I(47,61): 0.30729877948760986	 ([little][meaning,])
I(26,61): 0.306460976600647	 ([invested][meaning,])
I(54,67): -0.30560749769210815	 ([thought][film])
I(2,17): -0.3055424690246582	 ([full][work])
I(26,38): -0.3053828477859497	 ([invested][jarring])
I(52,63): 0.3052840232849121	 ([screen?][even])
I(31,50): -0.30503374338150024	 ([substantively][crawling])
I(15,32): -0.3027130961418152	 ([snore - fest.][stylistically,])
I(1,63): -0.3024015426635742	 ([disjointed][even])
I(38,64): -0.30229711532592773	 ([jarring][stylistically])
I(21,48): -0.3018035888671875	 ([even][spider])
I(54,61): 0.30175113677978516	 ([thought][meaning,])
I(43,58): -0.301250696182251	 ([silences][film])
I(36,65): 0.30098259449005127	 ([dream][work])
I(62,65): 0.30000174045562744	 ([cheese,][work])
I(21,45): 0.2998362183570862	 ([even][action,])
I(41,43): -0.2996993064880371	 ([work,][silences])
I(19,64): 0.29944702982902527	 ([limited,][stylistically])
I(43,55): -0.29896920919418335	 ([silences][needs])
I(4,43): -0.29872018098831177	 ([director][silences])
I(17,59): 0.29871460795402527	 ([work][school.])
I(51,52): 0.2983360290527344	 ([across][screen?])
I(32,34): -0.297701895236969	 ([stylistically,][like])
I(17,64): 0.29718679189682007	 ([work][stylistically])
I(21,25): 0.2968524098396301	 ([even][feel])
I(25,64): 0.2967914938926697	 ([feel][stylistically])
I(8,37): -0.2964819669723511	 ([faux - depth][sequence.])
I(63,66): -0.29610133171081543	 ([even][rest])
I(7,9): -0.29581815004348755	 ([seek][expand])
I(2,15): 0.2956254482269287	 ([full][snore - fest.])
I(21,52): -0.2952439785003662	 ([even][screen?])
I(33,59): -0.29506775736808777	 ([feels][school.])
I(56,63): -0.2940361499786377	 ([go][even])
I(6,55): 0.2931300699710846	 ([chose][needs])
I(8,60): -0.29263561964035034	 ([faux - depth][added])
I(26,67): 0.29201310873031616	 ([invested][film])
I(19,55): -0.29182249307632446	 ([limited,][needs])
I(2,18): -0.2908235788345337	 ([full][film])
I(41,63): 0.2906149923801422	 ([work,][even])
I(4,29): -0.2904294431209564	 ([director][made])
I(16,58): 0.2889070510864258	 ([moments][film])
I(21,31): -0.28859448432922363	 ([even][substantively])
I(0,50): -0.2881333827972412	 ([visually][crawling])
I(44,66): -0.28813260793685913	 ([gaps][rest])
I(32,58): -0.2870846390724182	 ([stylistically,][film])
I(18,62): 0.28610390424728394	 ([film][cheese,])
I(4,46): 0.2859410047531128	 ([director][what's])
I(35,53): 0.28589874505996704	 ([quirky][whoever])
I(26,40): 0.28559571504592896	 ([invested][camera])
I(31,67): -0.2854057550430298	 ([substantively][film])
I(38,53): -0.28517651557922363	 ([jarring][whoever])
I(8,28): -0.2850037217140198	 ([faux - depth][protagonist])
I(12,21): 0.284837007522583	 ([plot][even])
I(2,35): -0.2828822135925293	 ([full][quirky])
I(15,45): 0.2823992371559143	 ([snore - fest.][action,])
I(17,65): 0.28216999769210815	 ([work][work])
I(4,45): 0.28089290857315063	 ([director][action,])
I(50,52): -0.28079819679260254	 ([crawling][screen?])
I(4,59): -0.2806493937969208	 ([director][school.])
I(57,58): 0.28005456924438477	 ([back][film])
I(21,39): -0.279385507106781	 ([even][irregular])
I(0,60): -0.2790156602859497	 ([visually][added])
I(31,38): -0.27893298864364624	 ([substantively][jarring])
I(31,52): -0.2789320945739746	 ([substantively][screen?])
I(19,44): -0.27837079763412476	 ([limited,][gaps])
I(12,60): -0.27825069427490234	 ([plot][added])
I(4,66): 0.2773754596710205	 ([director][rest])
I(15,43): -0.27688270807266235	 ([snore - fest.][silences])
I(16,27): 0.2766727805137634	 ([moments][main])
I(15,57): 0.2763378322124481	 ([snore - fest.][back])
I(33,54): 0.27631545066833496	 ([feels][thought])
I(11,30): -0.27580833435058594	 ([minute][surreal?])
I(17,31): 0.2753187417984009	 ([work][substantively])
I(49,63): 0.27476024627685547	 ([image][even])
I(15,53): -0.2746462821960449	 ([snore - fest.][whoever])
I(36,40): -0.2745269536972046	 ([dream][camera])
I(24,30): -0.27312183380126953	 ([could][surreal?])
I(0,18): -0.27300286293029785	 ([visually][film])
I(2,9): 0.2729504704475403	 ([full][expand])
I(23,52): -0.2712066173553467	 ([real.][screen?])
I(21,36): 0.2703242301940918	 ([even][dream])
I(2,4): 0.2699930667877197	 ([full][director])
I(6,61): 0.2691498100757599	 ([chose][meaning,])
I(31,58): -0.2690066695213318	 ([substantively][film])
I(8,31): -0.26816320419311523	 ([faux - depth][substantively])
I(21,50): -0.26796698570251465	 ([even][crawling])
I(16,53): 0.26774734258651733	 ([moments][whoever])
I(16,33): 0.26758313179016113	 ([moments][feels])
I(25,34): -0.2666388750076294	 ([feel][like])
I(40,44): 0.2663251757621765	 ([camera][gaps])
I(33,66): 0.2653043270111084	 ([feels][rest])
I(15,60): -0.265211284160614	 ([snore - fest.][added])
I(48,64): -0.2650630474090576	 ([spider][stylistically])
I(0,28): -0.2640092968940735	 ([visually][protagonist])
I(58,63): 0.2639777660369873	 ([film][even])
I(4,50): -0.2634305953979492	 ([director][crawling])
I(14,63): 0.2632015347480774	 ([minute][even])
I(9,15): -0.26291030645370483	 ([expand][snore - fest.])
I(19,54): 0.26151230931282043	 ([limited,][thought])
I(33,55): 0.2610917091369629	 ([feels][needs])
I(16,44): 0.26027029752731323	 ([moments][gaps])
I(0,19): 0.2598339915275574	 ([visually][limited,])
I(63,65): -0.258927583694458	 ([even][work])
I(43,52): -0.25863128900527954	 ([silences][screen?])
I(20,21): 0.2584620714187622	 ([characters][even])
I(0,61): 0.25832176208496094	 ([visually][meaning,])
I(15,65): 0.25772953033447266	 ([snore - fest.][work])
I(26,44): 0.25762563943862915	 ([invested][gaps])
I(21,67): 0.2570531368255615	 ([even][film])
I(0,9): -0.2558859586715698	 ([visually][expand])
I(30,39): -0.25586819648742676	 ([surreal?][irregular])
I(8,16): 0.2541663646697998	 ([faux - depth][moments])
I(31,64): -0.254131555557251	 ([substantively][stylistically])
I(0,48): -0.25374603271484375	 ([visually][spider])
I(4,35): 0.25289273262023926	 ([director][quirky])
I(25,29): -0.25284823775291443	 ([feel][made])
I(36,49): -0.2526947259902954	 ([dream][image])
I(58,60): -0.2523801326751709	 ([film][added])
I(18,24): 0.25193578004837036	 ([film][could])
I(23,25): -0.2513216733932495	 ([real.][feel])
I(25,39): 0.25075197219848633	 ([feel][irregular])
I(44,52): -0.2502872943878174	 ([gaps][screen?])
I(18,32): -0.24982362985610962	 ([film][stylistically,])
I(14,30): -0.24971985816955566	 ([minute][surreal?])
I(0,33): 0.2496739625930786	 ([visually][feels])
I(15,35): -0.249498650431633	 ([snore - fest.][quirky])
I(33,53): 0.24934077262878418	 ([feels][whoever])
I(29,62): 0.2489258348941803	 ([made][cheese,])
I(5,8): -0.24881219863891602	 ([apparently][faux - depth])
I(28,64): -0.24865204095840454	 ([protagonist][stylistically])
I(18,31): -0.24812334775924683	 ([film][substantively])
I(7,30): -0.24808979034423828	 ([seek][surreal?])
I(6,18): 0.2480466663837433	 ([chose][film])
I(9,46): 0.24800127744674683	 ([expand][what's])
I(18,20): -0.24790868163108826	 ([film][characters])
I(4,63): -0.24787163734436035	 ([director][even])
I(4,51): 0.2463822364807129	 ([director][across])
I(15,34): -0.2454526424407959	 ([snore - fest.][like])
I(55,56): 0.24501490592956543	 ([needs][go])
I(36,61): 0.24467062950134277	 ([dream][meaning,])
I(19,38): -0.24418401718139648	 ([limited,][jarring])
I(9,24): 0.24389302730560303	 ([expand][could])
I(7,33): -0.24350738525390625	 ([seek][feels])
I(34,64): -0.24252033233642578	 ([like][stylistically])
I(52,53): -0.2425099015235901	 ([screen?][whoever])
I(1,57): 0.24242928624153137	 ([disjointed][back])
I(16,37): 0.24139273166656494	 ([moments][sequence.])
I(25,54): 0.24101054668426514	 ([feel][thought])
I(44,59): -0.2409886121749878	 ([gaps][school.])
I(32,50): -0.2394292950630188	 ([stylistically,][crawling])
