---------- AND Interactions ----------
I(55): 5.694210052490234	 ([excellent])
I(14,61): 1.1584789752960205	 ([death,][avoiding])
I(13,17): -1.1534284353256226	 ([husband's][life])
I(10): 1.1446359157562256	 ([( reid )])
I(2,55): -1.1441164016723633	 ([tells][excellent])
I(12,55): 1.141953945159912	 ([heels][excellent])
I(26,27): 1.1360740661621094	 ([film][dwells])
I(5,67): 1.1195068359375	 ([mid - 60's][audiences,])
I(6,17): -1.1174943447113037	 ([mother][life])
I(17,60): -1.0987584590911865	 ([life][realistically])
I(61,62): 1.0930962562561035	 ([avoiding][gratuitous])
I(38,50): 1.074197769165039	 ([attempts][psychodramatic])
I(51,58): -1.074097752571106	 ([undercurrents,][uncomfortable])
I(19): -1.0717988014221191	 ([affair])
I(38,39): 1.0656249523162842	 ([attempts][soothe])
I(0,17): -1.0493297576904297	 ([mother][life])
I(59,60): -1.045534372329712	 ([issues][realistically])
I(0,5): -1.042832374572754	 ([mother][mid - 60's])
I(45,55): -1.0423822402954102	 ([therefrom.][excellent])
I(37,55): -1.0398674011230469	 ([needs][excellent])
I(63,67): 1.0395383834838867	 ([sensationalism.][audiences,])
I(6,9): -1.0383073091506958	 ([mother][children])
I(31,55): -1.0309288501739502	 ([tenuous][excellent])
I(61): 1.0212349891662598	 ([avoiding])
I(10,11): 1.0205492973327637	 ([( reid )][who,])
I(9,62): -1.011284351348877	 ([children][gratuitous])
I(64,65): 1.0085729360580444	 ([play][best])
I(57,64): -1.0026028156280518	 ([dealing][play])
I(0,2): 1.0015203952789307	 ([mother][tells])
I(17,57): 0.9930546283721924	 ([life][dealing])
I(18,62): 0.9874577522277832	 ([sleepwalking][gratuitous])
I(4,17): -0.9833106994628906	 ([widowed][life])
I(59,62): 0.9796831607818604	 ([issues][gratuitous])
I(27,65): -0.9758111238479614	 ([dwells][best])
I(31,64): -0.9738740921020508	 ([tenuous][play])
I(27,31): 0.9706776142120361	 ([dwells][tenuous])
I(25,55): 0.9651122093200684	 ([lover.][excellent])
I(23,24): -0.9647388458251953	 ([daughter's][married])
I(19,62): 0.963768482208252	 ([affair][gratuitous])
I(24,64): -0.9527406692504883	 ([married][play])
I(47,63): 0.9503598213195801	 ([antiseptic][sensationalism.])
I(60,65): -0.9439479112625122	 ([realistically][best])
I(0,1): 0.9439184665679932	 ([mother]["])
I(21,27): -0.9364274740219116	 ([carpenter][dwells])
I(48,50): -0.933924674987793	 ([drama][psychodramatic])
I(16,55): 0.9331064224243164	 ([awakening][excellent])
I(57): 0.9279961585998535	 ([dealing])
I(36,37): 0.9274888038635254	 ([silent][needs])
I(60,62): 0.9249939918518066	 ([realistically][gratuitous])
I(60,63): 0.924107551574707	 ([realistically][sensationalism.])
I(6,63): -0.922492504119873	 ([mother][sensationalism.])
I(0,55): -0.9086923599243164	 ([mother][excellent])
I(27,58): -0.9035766124725342	 ([dwells][uncomfortable])
I(45,65): -0.8945739269256592	 ([therefrom.][best])
I(18,50): 0.894141674041748	 ([sleepwalking][psychodramatic])
I(2): 0.8913235664367676	 ([tells])
I(10,50): -0.8834383487701416	 ([( reid )][psychodramatic])
I(27,29): -0.873211145401001	 ([dwells][passive])
I(10,63): -0.871300458908081	 ([( reid )][sensationalism.])
I(31,60): -0.870969295501709	 ([tenuous][realistically])
I(43,55): -0.8592374324798584	 ([convolutions][excellent])
I(51,61): -0.8576467037200928	 ([undercurrents,][avoiding])
I(37,64): -0.8565542697906494	 ([needs][play])
I(63,66): 0.8546152114868164	 ([sensationalism.][mature])
I(41,42): -0.8462145328521729	 ([young][lover,])
I(6): 0.8369355201721191	 ([mother])
I(38,58): 0.8355307579040527	 ([attempts][uncomfortable])
I(37): 0.8234045505523682	 ([needs])
I(33,34): -0.8217620849609375	 ([grown][son])
I(55,67): 0.8167719841003418	 ([excellent][audiences,])
I(45,62): -0.815727710723877	 ([therefrom.][gratuitous])
I(56,58): -0.8148136138916016	 ([job][uncomfortable])
I(17,65): 0.811460018157959	 ([life][best])
I(45): 0.809229850769043	 ([therefrom.])
I(30,55): 0.799307107925415	 ([mom,][excellent])
I(15,55): -0.7947306632995605	 ([finds][excellent])
I(54,55): -0.7945237159729004	 (["][excellent])
I(55,65): -0.7941994667053223	 ([excellent][best])
I(17,26): 0.7931017875671387	 ([life][film])
I(18,63): 0.7894635200500488	 ([sleepwalking][sensationalism.])
I(30,33): -0.7851784229278564	 ([mom,][grown])
I(27,67): -0.7815308570861816	 ([dwells][audiences,])
I(47): -0.7678730487823486	 ([antiseptic])
I(59,63): 0.7660038471221924	 ([issues][sensationalism.])
I(6,60): -0.7632057666778564	 ([mother][realistically])
I(41,50): -0.7610855102539062	 ([young][psychodramatic])
I(57,59): 0.7607076168060303	 ([dealing][issues])
I(9,60): -0.7569913864135742	 ([children][realistically])
I(14,17): -0.7482391595840454	 ([death,][life])
I(47,62): 0.748180627822876	 ([antiseptic][gratuitous])
I(40,62): 0.7469744682312012	 ([bed][gratuitous])
I(35,58): -0.7393262386322021	 ([daughter,][uncomfortable])
I(31,66): -0.736858606338501	 ([tenuous][mature])
I(40): -0.7329983711242676	 ([bed])
I(43): 0.7327487468719482	 ([convolutions])
I(19,63): 0.730557918548584	 ([affair][sensationalism.])
I(43,64): -0.726966381072998	 ([convolutions][play])
I(55,68): -0.7268452644348145	 ([excellent][possibly])
I(6,53): -0.7261257171630859	 ([mother][mother])
I(16,18): 0.7213530540466309	 ([awakening][sleepwalking])
I(9,47): -0.7205183506011963	 ([children][antiseptic])
I(0,63): -0.7201099395751953	 ([mother][sensationalism.])
I(8,55): 0.7188496589660645	 ([adult][excellent])
I(45,47): -0.7183139324188232	 ([therefrom.][antiseptic])
I(18,58): 0.7179327011108398	 ([sleepwalking][uncomfortable])
I(55,57): 0.7161483764648438	 ([excellent][dealing])
I(53,55): -0.7159075736999512	 ([mother][excellent])
I(5,48): 0.7091405391693115	 ([mid - 60's][drama])
I(25,51): 0.7045043706893921	 ([lover.][undercurrents,])
I(0,9): -0.7041866779327393	 ([mother][children])
I(41): 0.6969137191772461	 ([young])
I(29,55): -0.6932616233825684	 ([passive][excellent])
I(64): 0.6930210590362549	 ([play])
I(37,63): -0.689772367477417	 ([needs][sensationalism.])
I(13,61): 0.6889318227767944	 ([husband's][avoiding])
I(14,55): 0.6880700588226318	 ([death,][excellent])
I(17,38): -0.6869032382965088	 ([life][attempts])
I(12,61): -0.6841051578521729	 ([heels][avoiding])
I(13,55): 0.6825032234191895	 ([husband's][excellent])
I(5,45): -0.6807518005371094	 ([mid - 60's][therefrom.])
I(45,50): -0.6794300079345703	 ([therefrom.][psychodramatic])
I(56): 0.6783146858215332	 ([job])
I(0,60): -0.6723871231079102	 ([mother][realistically])
I(49,51): -0.6710160970687866	 ([rumbling][undercurrents,])
I(43,65): -0.6707838773727417	 ([convolutions][best])
I(16,64): -0.6699302196502686	 ([awakening][play])
I(58,66): 0.6688804626464844	 ([uncomfortable][mature])
I(9,10): -0.668541669845581	 ([children][( reid )])
I(45,58): -0.6683449745178223	 ([therefrom.][uncomfortable])
I(32,55): 0.6673421859741211	 ([relationship][excellent])
I(10,58): -0.6673328876495361	 ([( reid )][uncomfortable])
I(2,51): -0.6632847785949707	 ([tells][undercurrents,])
I(4,10): -0.6546533107757568	 ([widowed][( reid )])
I(3,5): 0.654116153717041	 ([recently][mid - 60's])
I(37,41): -0.6532948017120361	 ([needs][young])
I(55,59): 0.6530740261077881	 ([excellent][issues])
I(12,17): 0.6508822441101074	 ([heels][life])
I(15,27): -0.6477794647216797	 ([finds][dwells])
I(45,67): -0.6467111110687256	 ([therefrom.][audiences,])
I(43,49): -0.6461756229400635	 ([convolutions][rumbling])
I(10,66): 0.6423300504684448	 ([( reid )][mature])
I(24,25): -0.6363475322723389	 ([married][lover.])
I(18,38): 0.6344428062438965	 ([sleepwalking][attempts])
I(27,45): -0.6315150260925293	 ([dwells][therefrom.])
I(18,60): 0.6242012977600098	 ([sleepwalking][realistically])
I(5,31): -0.6231238842010498	 ([mid - 60's][tenuous])
I(33,35): -0.6203999519348145	 ([grown][daughter,])
I(51,65): -0.6196243762969971	 ([undercurrents,][best])
I(55,60): -0.6193337440490723	 ([excellent][realistically])
I(11,14): 0.618383526802063	 ([who,][death,])
I(11,58): -0.6153831481933594	 ([who,][uncomfortable])
I(51,63): -0.6147028207778931	 ([undercurrents,][sensationalism.])
I(51,64): -0.6129683256149292	 ([undercurrents,][play])
I(33,63): -0.6129026412963867	 ([grown][sensationalism.])
I(47,58): 0.6127007007598877	 ([antiseptic][uncomfortable])
I(58,60): 0.6126194000244141	 ([uncomfortable][realistically])
I(45,46): -0.6090941429138184	 ([therefrom.][somewhat])
I(11,33): 0.6071490049362183	 ([who,][grown])
I(19,38): 0.6030020713806152	 ([affair][attempts])
I(42,51): 0.6003085374832153	 ([lover,][undercurrents,])
I(11,15): 0.5999581813812256	 ([who,][finds])
I(43,45): -0.5987495183944702	 ([convolutions][therefrom.])
I(17,50): -0.5934033393859863	 ([life][psychodramatic])
I(57,61): 0.5922830104827881	 ([dealing][avoiding])
I(45,63): -0.5899176597595215	 ([therefrom.][sensationalism.])
I(39,60): -0.5871217250823975	 ([soothe][realistically])
I(12,16): 0.5865554809570312	 ([heels][awakening])
I(9,50): -0.5847077369689941	 ([children][psychodramatic])
I(61,63): 0.584693431854248	 ([avoiding][sensationalism.])
I(67): -0.5844817161560059	 ([audiences,])
I(25,50): -0.5834946632385254	 ([lover.][psychodramatic])
I(26): -0.5811212062835693	 ([film])
I(60,64): -0.5810251235961914	 ([realistically][play])
I(58,64): 0.5787007808685303	 ([uncomfortable][play])
I(31,67): -0.575857400894165	 ([tenuous][audiences,])
I(37,60): -0.5732471942901611	 ([needs][realistically])
I(4,6): -0.5728316307067871	 ([widowed][mother])
I(2,66): 0.5720357894897461	 ([tells][mature])
I(64,67): -0.5715925693511963	 ([play][audiences,])
I(17,24): -0.5706803798675537	 ([life][married])
I(6,62): -0.569434642791748	 ([mother][gratuitous])
I(48,65): 0.5691641569137573	 ([drama][best])
I(43,62): -0.5689857006072998	 ([convolutions][gratuitous])
I(43,66): -0.5649158954620361	 ([convolutions][mature])
I(53,60): -0.561835765838623	 ([mother][realistically])
I(58,67): 0.5568752288818359	 ([uncomfortable][audiences,])
I(42): 0.555722713470459	 ([lover,])
I(28,29): 0.5556166172027588	 ([quietly][passive])
I(35,41): -0.5539944171905518	 ([daughter,][young])
I(37,45): -0.5537681579589844	 ([needs][therefrom.])
I(57,63): 0.5534839630126953	 ([dealing][sensationalism.])
I(51,60): -0.553305983543396	 ([undercurrents,][realistically])
I(51,67): -0.5532997846603394	 ([undercurrents,][audiences,])
I(33,45): -0.5523157119750977	 ([grown][therefrom.])
I(24,26): -0.5521578788757324	 ([married][film])
I(27,50): -0.5518922805786133	 ([dwells][psychodramatic])
I(17,19): -0.5514099597930908	 ([life][affair])
I(41,43): -0.5512888431549072	 ([young][convolutions])
I(11,64): -0.5500485897064209	 ([who,][play])
I(43,67): -0.549443244934082	 ([convolutions][audiences,])
I(63,65): 0.549309253692627	 ([sensationalism.][best])
I(42,63): -0.5481057167053223	 ([lover,][sensationalism.])
I(31,37): 0.5478919744491577	 ([tenuous][needs])
I(41,63): -0.5453367233276367	 ([young][sensationalism.])
I(0): 0.5450115203857422	 ([mother])
I(33,64): -0.543616533279419	 ([grown][play])
I(17,37): -0.543520450592041	 ([life][needs])
I(33): 0.5425176620483398	 ([grown])
I(37,39): 0.542345404624939	 ([needs][soothe])
I(7,8): 0.5422699451446533	 ([two][adult])
I(65,67): -0.541732907295227	 ([best][audiences,])
I(56,59): -0.5411312580108643	 ([job][issues])
I(17,23): -0.5411112308502197	 ([life][daughter's])
I(35,64): -0.5389404296875	 ([daughter,][play])
I(33,47): -0.5384171009063721	 ([grown][antiseptic])
I(31,38): 0.5371415615081787	 ([tenuous][attempts])
I(9,58): -0.5364539623260498	 ([children][uncomfortable])
I(23,63): -0.536041259765625	 ([daughter's][sensationalism.])
I(41,47): -0.5350878238677979	 ([young][antiseptic])
I(37,62): -0.532304048538208	 ([needs][gratuitous])
I(62,64): -0.5304563045501709	 ([gratuitous][play])
I(33,50): -0.5301475524902344	 ([grown][psychodramatic])
I(33,62): -0.5269279479980469	 ([grown][gratuitous])
I(17,45): -0.5242979526519775	 ([life][therefrom.])
I(41,60): -0.523777961730957	 ([young][realistically])
I(6,57): 0.5210952758789062	 ([mother][dealing])
I(2,45): -0.5208573341369629	 ([tells][therefrom.])
I(17,30): -0.5205000638961792	 ([life][mom,])
I(33,60): -0.5197224617004395	 ([grown][realistically])
I(16,45): -0.5176143646240234	 ([awakening][therefrom.])
I(35,50): -0.5163681507110596	 ([daughter,][psychodramatic])
I(45,64): -0.5149128437042236	 ([therefrom.][play])
I(29): 0.5133252143859863	 ([passive])
I(6,64): -0.5123759508132935	 ([mother][play])
I(40,63): 0.511014461517334	 ([bed][sensationalism.])
I(17,48): 0.5103282928466797	 ([life][drama])
I(24,27): -0.5097169876098633	 ([married][dwells])
I(38,47): 0.5094220638275146	 ([attempts][antiseptic])
I(8): -0.5092368125915527	 ([adult])
I(5,18): 0.5089206695556641	 ([mid - 60's][sleepwalking])
I(37,58): -0.5071895122528076	 ([needs][uncomfortable])
I(30,34): -0.5051689147949219	 ([mom,][son])
I(41,55): -0.5034985542297363	 ([young][excellent])
I(17,40): -0.5026123523712158	 ([life][bed])
I(45,49): -0.5003983974456787	 ([therefrom.][rumbling])
I(56,60): -0.49867773056030273	 ([job][realistically])
I(41,62): -0.4967918395996094	 ([young][gratuitous])
I(32,61): 0.49643099308013916	 ([relationship][avoiding])
I(56,64): -0.496232271194458	 ([job][play])
I(24,33): -0.496051549911499	 ([married][grown])
I(20,55): 0.49353456497192383	 ([young][excellent])
I(49,63): 0.4910776615142822	 ([rumbling][sensationalism.])
I(35,63): -0.49093079566955566	 ([daughter,][sensationalism.])
I(18,47): 0.4907491207122803	 ([sleepwalking][antiseptic])
I(4,57): 0.4895855188369751	 ([widowed][dealing])
I(2,60): -0.4877631664276123	 ([tells][realistically])
I(33,43): -0.48722195625305176	 ([grown][convolutions])
I(45,57): -0.4868481159210205	 ([therefrom.][dealing])
I(5,43): -0.4865562915802002	 ([mid - 60's][convolutions])
I(25,42): -0.48648929595947266	 ([lover.][lover,])
I(9,38): -0.4854927062988281	 ([children][attempts])
I(39): 0.4843616485595703	 ([soothe])
I(6,58): -0.4842543601989746	 ([mother][uncomfortable])
I(24,41): -0.48267245292663574	 ([married][young])
I(16,60): -0.48154640197753906	 ([awakening][realistically])
I(17,66): 0.48131489753723145	 ([life][mature])
I(20,57): 0.480182409286499	 ([young][dealing])
I(42,64): -0.47993016242980957	 ([lover,][play])
I(33,58): -0.4796757698059082	 ([grown][uncomfortable])
I(49): -0.47957921028137207	 ([rumbling])
I(33,57): 0.47950446605682373	 ([grown][dealing])
I(26,28): 0.47832822799682617	 ([film][quietly])
I(19,61): 0.47832155227661133	 ([affair][avoiding])
I(65,68): -0.4780992269515991	 ([best][possibly])
I(35,62): -0.47739338874816895	 ([daughter,][gratuitous])
I(49,58): 0.4770514965057373	 ([rumbling][uncomfortable])
I(19,58): 0.47652101516723633	 ([affair][uncomfortable])
I(37,40): -0.4764435291290283	 ([needs][bed])
I(3,16): -0.4758949279785156	 ([recently][awakening])
I(15,50): 0.47545671463012695	 ([finds][psychodramatic])
I(45,48): -0.4738502502441406	 ([therefrom.][drama])
I(49,50): 0.47376322746276855	 ([rumbling][psychodramatic])
I(25,26): 0.47047877311706543	 ([lover.][film])
I(24,50): -0.46988368034362793	 ([married][psychodramatic])
I(0,58): -0.4691433906555176	 ([mother][uncomfortable])
I(43,63): -0.46872448921203613	 ([convolutions][sensationalism.])
I(19,57): 0.4682884216308594	 ([affair][dealing])
I(50,65): -0.4681600332260132	 ([psychodramatic][best])
I(43,48): -0.4653189182281494	 ([convolutions][drama])
I(41,64): -0.4645531177520752	 ([young][play])
I(24,63): -0.4644739627838135	 ([married][sensationalism.])
I(38,55): -0.46351170539855957	 ([attempts][excellent])
I(2,26): 0.4592931270599365	 ([tells][film])
I(40,41): -0.4585089683532715	 ([bed][young])
I(37,66): -0.4575951099395752	 ([needs][mature])
I(2,43): -0.45687413215637207	 ([tells][convolutions])
I(5,62): -0.45664262771606445	 ([mid - 60's][gratuitous])
I(48,57): 0.45614588260650635	 ([drama][dealing])
I(33,41): -0.4560682773590088	 ([grown][young])
I(10,47): -0.4556565284729004	 ([( reid )][antiseptic])
I(16,35): -0.45551180839538574	 ([awakening][daughter,])
I(0,6): -0.45550107955932617	 ([mother][mother])
I(10,49): -0.4554727077484131	 ([( reid )][rumbling])
I(15,38): 0.45472288131713867	 ([finds][attempts])
I(15,62): 0.45280933380126953	 ([finds][gratuitous])
I(6,50): -0.45075130462646484	 ([mother][psychodramatic])
I(42,60): -0.44882774353027344	 ([lover,][realistically])
I(42,58): -0.4470243453979492	 ([lover,][uncomfortable])
I(39,64): -0.44701695442199707	 ([soothe][play])
I(0,53): -0.44690513610839844	 ([mother][mother])
I(17,25): -0.4463101625442505	 ([life][lover.])
I(6,23): -0.4458174705505371	 ([mother][daughter's])
I(66): -0.4457836151123047	 ([mature])
I(32,64): -0.44514894485473633	 ([relationship][play])
I(35,42): -0.445051908493042	 ([daughter,][lover,])
I(11,62): -0.44498109817504883	 ([who,][gratuitous])
I(14,31): 0.4445619583129883	 ([death,][tenuous])
I(27,36): 0.4431734085083008	 ([dwells][silent])
I(17,47): -0.443062424659729	 ([life][antiseptic])
I(1,17): -0.4429279565811157	 (["][life])
I(19,27): 0.4411907196044922	 ([affair][dwells])
I(43,44): 0.4410973787307739	 ([convolutions][arising])
I(31,43): -0.4404640197753906	 ([tenuous][convolutions])
I(5,66): 0.4403870105743408	 ([mid - 60's][mature])
I(53): 0.4398198127746582	 ([mother])
I(38,51): -0.4393073320388794	 ([attempts][undercurrents,])
I(32,35): -0.43845415115356445	 ([relationship][daughter,])
I(20,27): 0.43758463859558105	 ([young][dwells])
I(31,44): 0.4375112056732178	 ([tenuous][arising])
I(47,55): -0.4375009536743164	 ([antiseptic][excellent])
I(16,50): 0.4373950958251953	 ([awakening][psychodramatic])
I(5,37): -0.4371473789215088	 ([mid - 60's][needs])
I(48,67): 0.43706655502319336	 ([drama][audiences,])
I(21,47): -0.436145544052124	 ([carpenter][antiseptic])
I(7,10): -0.43509936332702637	 ([two][( reid )])
I(16,21): -0.4331507682800293	 ([awakening][carpenter])
I(14,58): -0.4318845272064209	 ([death,][uncomfortable])
I(33,38): -0.4317970275878906	 ([grown][attempts])
I(0,48): -0.431124210357666	 ([mother][drama])
I(44,45): 0.4303865432739258	 ([arising][therefrom.])
I(62,65): -0.4285750389099121	 ([gratuitous][best])
I(36,39): 0.42853689193725586	 ([silent][soothe])
I(38,40): 0.42851734161376953	 ([attempts][bed])
I(39,63): -0.42712879180908203	 ([soothe][sensationalism.])
I(53,54): -0.42597150802612305	 ([mother]["])
I(11,41): 0.4247473478317261	 ([who,][young])
I(8,10): 0.42420828342437744	 ([adult][( reid )])
I(4,8): 0.42353105545043945	 ([widowed][adult])
I(43,57): -0.42337727546691895	 ([convolutions][dealing])
I(6,14): -0.4228041172027588	 ([mother][death,])
I(16,40): -0.4223060607910156	 ([awakening][bed])
I(40,55): 0.4209408760070801	 ([bed][excellent])
I(6,13): -0.41831469535827637	 ([mother][husband's])
I(26,32): 0.41753125190734863	 ([film][relationship])
I(6,18): -0.41694068908691406	 ([mother][sleepwalking])
I(50,51): 0.4158557653427124	 ([psychodramatic][undercurrents,])
I(42,47): -0.4153902530670166	 ([lover,][antiseptic])
I(32,34): -0.41361260414123535	 ([relationship][son])
I(49,61): -0.4126756191253662	 ([rumbling][avoiding])
I(23,58): -0.41032886505126953	 ([daughter's][uncomfortable])
I(59,61): -0.40712475776672363	 ([issues][avoiding])
I(20,37): -0.40656304359436035	 ([young][needs])
I(10,38): -0.40379977226257324	 ([( reid )][attempts])
I(19,51): 0.40305888652801514	 ([affair][undercurrents,])
I(15,30): -0.4025106430053711	 ([finds][mom,])
I(11,60): -0.40215444564819336	 ([who,][realistically])
I(24,58): -0.40135931968688965	 ([married][uncomfortable])
I(50,60): 0.39960718154907227	 ([psychodramatic][realistically])
I(0,43): -0.3994128704071045	 ([mother][convolutions])
I(47,53): -0.39667725563049316	 ([antiseptic][mother])
I(9,17): -0.3966660499572754	 ([children][life])
I(12): -0.39502763748168945	 ([heels])
I(30,32): -0.39420652389526367	 ([mom,][relationship])
I(34,64): -0.39385437965393066	 ([son][play])
I(38,65): -0.39341723918914795	 ([attempts][best])
I(50,53): -0.39269304275512695	 ([psychodramatic][mother])
I(14,15): 0.3923909664154053	 ([death,][finds])
I(11,26): 0.39205288887023926	 ([who,][film])
I(24,38): -0.39161038398742676	 ([married][attempts])
I(41,45): -0.3911813497543335	 ([young][therefrom.])
I(15,37): -0.3909895420074463	 ([finds][needs])
I(34,58): -0.38958263397216797	 ([son][uncomfortable])
I(13,16): -0.3891916275024414	 ([husband's][awakening])
I(10,31): -0.38810062408447266	 ([( reid )][tenuous])
I(26,41): 0.3879821300506592	 ([film][young])
I(11,63): -0.38785886764526367	 ([who,][sensationalism.])
I(4,11): 0.387012243270874	 ([widowed][who,])
I(10,57): -0.3850187063217163	 ([( reid )][dealing])
I(21,33): -0.3850119113922119	 ([carpenter][grown])
I(5,24): -0.38448309898376465	 ([mid - 60's][married])
I(16,33): -0.3842043876647949	 ([awakening][grown])
I(43,58): -0.3813498020172119	 ([convolutions][uncomfortable])
I(11,25): 0.38076138496398926	 ([who,][lover.])
I(42,66): -0.38014698028564453	 ([lover,][mature])
I(0,64): -0.37985682487487793	 ([mother][play])
I(24,45): -0.37975478172302246	 ([married][therefrom.])
I(37,49): -0.37966132164001465	 ([needs][rumbling])
I(15,33): -0.3794887065887451	 ([finds][grown])
I(35,60): -0.37948131561279297	 ([daughter,][realistically])
I(2,62): -0.3783402442932129	 ([tells][gratuitous])
I(18,19): 0.37776851654052734	 ([sleepwalking][affair])
I(16,26): 0.37759900093078613	 ([awakening][film])
I(10,16): -0.3772895336151123	 ([( reid )][awakening])
I(17,18): -0.3772447109222412	 ([life][sleepwalking])
I(8,50): 0.37713098526000977	 ([adult][psychodramatic])
I(33,55): -0.3753538131713867	 ([grown][excellent])
I(4): -0.37529850006103516	 ([widowed])
I(11,50): -0.375030517578125	 ([who,][psychodramatic])
I(35,37): -0.3750133514404297	 ([daughter,][needs])
I(30,35): -0.37328052520751953	 ([mom,][daughter,])
I(21,37): -0.3724987506866455	 ([carpenter][needs])
I(2,17): -0.37093544006347656	 ([tells][life])
I(6,47): -0.3703887462615967	 ([mother][antiseptic])
I(4,64): -0.36968421936035156	 ([widowed][play])
I(59,66): 0.36817097663879395	 ([issues][mature])
I(16,37): -0.36806678771972656	 ([awakening][needs])
I(39,45): -0.3678317070007324	 ([soothe][therefrom.])
I(27,56): -0.36780595779418945	 ([dwells][job])
I(48,62): -0.3673372268676758	 ([drama][gratuitous])
I(56,57): -0.36690354347229004	 ([job][dealing])
I(10,51): 0.3668478727340698	 ([( reid )][undercurrents,])
I(4,50): -0.3659219741821289	 ([widowed][psychodramatic])
I(23,50): -0.3656759262084961	 ([daughter's][psychodramatic])
I(50,59): 0.36504054069519043	 ([psychodramatic][issues])
I(1,27): -0.36364293098449707	 (["][dwells])
I(11,23): 0.36344051361083984	 ([who,][daughter's])
I(41,58): -0.3629021644592285	 ([young][uncomfortable])
I(23,64): -0.361525297164917	 ([daughter's][play])
I(25,31): 0.3605799674987793	 ([lover.][tenuous])
I(2,68): -0.3604452610015869	 ([tells][possibly])
I(45,66): -0.3598003387451172	 ([therefrom.][mature])
I(34,57): 0.3594158887863159	 ([son][dealing])
I(23,41): -0.3591153621673584	 ([daughter's][young])
I(23,27): 0.35883307456970215	 ([daughter's][dwells])
I(48,63): -0.3584628105163574	 ([drama][sensationalism.])
I(5,8): 0.3570523262023926	 ([mid - 60's][adult])
I(3,4): -0.3570399284362793	 ([recently][widowed])
I(26,48): 0.35675930976867676	 ([film][drama])
I(37,42): -0.3566136360168457	 ([needs][lover,])
I(27,68): -0.3563356399536133	 ([dwells][possibly])
I(2,15): 0.35631227493286133	 ([tells][finds])
I(27,49): -0.3546020984649658	 ([dwells][rumbling])
I(60): -0.35426759719848633	 ([realistically])
I(9,45): -0.35232114791870117	 ([children][therefrom.])
I(31,32): -0.35208702087402344	 ([tenuous][relationship])
I(23,53): -0.3519444465637207	 ([daughter's][mother])
I(24,47): -0.35176515579223633	 ([married][antiseptic])
I(26,30): 0.35134077072143555	 ([film][mom,])
I(26,37): -0.3511176109313965	 ([film][needs])
I(19,20): 0.350858211517334	 ([affair][young])
