---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 7.07377815246582	 ([endearing])
I(FGHIJ): -1.4619736671447754	 ([regulars.][It][is][sweet,][funny,])
I(ADEHIK): 1.447868824005127	 ([Add][list][holiday][is][sweet,][endearing])
I(CGHJK): -1.434441089630127	 ([gem][It][is][funny,][endearing])
I(CDFGHIJK): 1.4321918487548828	 ([gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(ACHIK): -1.4271564483642578	 ([Add][gem][is][sweet,][endearing])
I(AFGHIJK): -1.3989734649658203	 ([Add][regulars.][It][is][sweet,][funny,][endearing])
I(AEHI): 1.3884379863739014	 ([Add][holiday][is][sweet,])
I(CFGHIJ): 1.3868627548217773	 ([gem][regulars.][It][is][sweet,][funny,])
I(AEGHIJ): 1.370779037475586	 ([Add][holiday][It][is][sweet,][funny,])
I(CEK): -1.3682689666748047	 ([gem][holiday][endearing])
I(DFGHIJK): -1.3657751083374023	 ([list][regulars.][It][is][sweet,][funny,][endearing])
I(CIJK): 1.3588457107543945	 ([gem][sweet,][funny,][endearing])
I(ACGHIJK): -1.354414939880371	 ([Add][gem][It][is][sweet,][funny,][endearing])
I(EFHIJK): 1.3496789932250977	 ([holiday][regulars.][is][sweet,][funny,][endearing])
I(DGIK): 1.3469362258911133	 ([list][It][sweet,][endearing])
I(CK): -1.3464317321777344	 ([gem][endearing])
I(ACFGHIK): -1.3463001251220703	 ([Add][gem][regulars.][It][is][sweet,][endearing])
I(CDFGHIJ): -1.3456778526306152	 ([gem][list][regulars.][It][is][sweet,][funny,])
I(EHJK): 1.3326258659362793	 ([holiday][is][funny,][endearing])
I(AEFGHIK): -1.3179564476013184	 ([Add][holiday][regulars.][It][is][sweet,][endearing])
I(ACFGHIJK): 1.3176708221435547	 ([Add][gem][regulars.][It][is][sweet,][funny,][endearing])
I(EFHIJ): -1.3095550537109375	 ([holiday][regulars.][is][sweet,][funny,])
I(DFGHJK): 1.3021841049194336	 ([list][regulars.][It][is][funny,][endearing])
I(DFGJK): -1.2986135482788086	 ([list][regulars.][It][funny,][endearing])
I(FGHIJK): 1.2927589416503906	 ([regulars.][It][is][sweet,][funny,][endearing])
I(DGHJK): -1.2893648147583008	 ([list][It][is][funny,][endearing])
I(ACHIJ): -1.2803854942321777	 ([Add][gem][is][sweet,][funny,])
I(AFGHIK): 1.2560501098632812	 ([Add][regulars.][It][is][sweet,][endearing])
I(AEFGHIJK): 1.2525806427001953	 ([Add][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACFGHIJ): -1.2433815002441406	 ([Add][gem][regulars.][It][is][sweet,][funny,])
I(ACDEK): 1.2421424388885498	 ([Add][gem][list][holiday][endearing])
I(ADEJK): 1.233734130859375	 ([Add][list][holiday][funny,][endearing])
I(ABDGHIJK): 1.2282638549804688	 ([Add][little][list][It][is][sweet,][funny,][endearing])
I(ACFGHI): 1.2241699695587158	 ([Add][gem][regulars.][It][is][sweet,])
I(DFJK): 1.2185463905334473	 ([list][regulars.][funny,][endearing])
I(ACFHIK): 1.2157258987426758	 ([Add][gem][regulars.][is][sweet,][endearing])
I(ADJK): -1.2143306732177734	 ([Add][list][funny,][endearing])
I(AEHIJ): -1.2127037048339844	 ([Add][holiday][is][sweet,][funny,])
I(CE): 1.2069017887115479	 ([gem][holiday])
I(DGI): -1.1931350231170654	 ([list][It][sweet,])
I(EIJ): -1.1920971870422363	 ([holiday][sweet,][funny,])
I(AEFGHI): 1.1901860237121582	 ([Add][holiday][regulars.][It][is][sweet,])
I(CFK): 1.188028335571289	 ([gem][regulars.][endearing])
I(CDGHIJK): -1.183328628540039	 ([gem][list][It][is][sweet,][funny,][endearing])
I(ACDEJK): -1.1812191009521484	 ([Add][gem][list][holiday][funny,][endearing])
I(ACJK): 1.1787281036376953	 ([Add][gem][funny,][endearing])
I(DFGHIJ): 1.1777782440185547	 ([list][regulars.][It][is][sweet,][funny,])
I(ACDJK): 1.175806999206543	 ([Add][gem][list][funny,][endearing])
I(CEHI): -1.1747121810913086	 ([gem][holiday][is][sweet,])
I(CFGHIJK): -1.1738090515136719	 ([gem][regulars.][It][is][sweet,][funny,][endearing])
I(CDFGHIK): -1.1736297607421875	 ([gem][list][regulars.][It][is][sweet,][endearing])
I(DEFJK): -1.1692299842834473	 ([list][holiday][regulars.][funny,][endearing])
I(CHJ): -1.1690897941589355	 ([gem][is][funny,])
I(AEFHIK): 1.1646881103515625	 ([Add][holiday][regulars.][is][sweet,][endearing])
I(ADEHIJK): -1.1605253219604492	 ([Add][list][holiday][is][sweet,][funny,][endearing])
I(EFIJK): -1.1552295684814453	 ([holiday][regulars.][sweet,][funny,][endearing])
I(EJ): 1.154700756072998	 ([holiday][funny,])
I(ADFGHIJK): 1.1525802612304688	 ([Add][list][regulars.][It][is][sweet,][funny,][endearing])
I(ABDHIJK): -1.150726318359375	 ([Add][little][list][is][sweet,][funny,][endearing])
I(CGHJ): 1.1444525718688965	 ([gem][It][is][funny,])
I(ACFHIJK): -1.131606101989746	 ([Add][gem][regulars.][is][sweet,][funny,][endearing])
I(AEFGHIJ): -1.1277408599853516	 ([Add][holiday][regulars.][It][is][sweet,][funny,])
I(ACDK): -1.1253962516784668	 ([Add][gem][list][endearing])
I(CHIK): 1.12042236328125	 ([gem][is][sweet,][endearing])
I(ACGHIJ): 1.1183562278747559	 ([Add][gem][It][is][sweet,][funny,])
I(ACJ): -1.1177473068237305	 ([Add][gem][funny,])
I(DIJK): 1.117727279663086	 ([list][sweet,][funny,][endearing])
I(DEFJ): 1.1153144836425781	 ([list][holiday][regulars.][funny,])
I(AFGHIJ): 1.1133880615234375	 ([Add][regulars.][It][is][sweet,][funny,])
I(CGJK): 1.1005859375	 ([gem][It][funny,][endearing])
I(ADEK): -1.1000487804412842	 ([Add][list][holiday][endearing])
I(CF): -1.0948693752288818	 ([gem][regulars.])
I(ABCFHIK): -1.0938434600830078	 ([Add][little][gem][regulars.][is][sweet,][endearing])
I(ABFHIK): 1.0895862579345703	 ([Add][little][regulars.][is][sweet,][endearing])
I(ADEHIJ): 1.0883493423461914	 ([Add][list][holiday][is][sweet,][funny,])
I(CEIJK): -1.0881843566894531	 ([gem][holiday][sweet,][funny,][endearing])
I(DEFGHIJ): -1.0822296142578125	 ([list][holiday][regulars.][It][is][sweet,][funny,])
I(ACFHI): -1.080888271331787	 ([Add][gem][regulars.][is][sweet,])
I(ADEGHIK): -1.0784854888916016	 ([Add][list][holiday][It][is][sweet,][endearing])
I(EIK): -1.0728960037231445	 ([holiday][sweet,][endearing])
I(CEHIK): 1.0711746215820312	 ([gem][holiday][is][sweet,][endearing])
I(ABCFHI): 1.0655412673950195	 ([Add][little][gem][regulars.][is][sweet,])
I(EFHIK): -1.0640268325805664	 ([holiday][regulars.][is][sweet,][endearing])
I(ACDHIJK): -1.0603599548339844	 ([Add][gem][list][is][sweet,][funny,][endearing])
I(ACK): -1.057319164276123	 ([Add][gem][endearing])
I(ACHI): 1.0552902221679688	 ([Add][gem][is][sweet,])
I(EFHI): 1.054499626159668	 ([holiday][regulars.][is][sweet,])
I(ABFHI): -1.0538694858551025	 ([Add][little][regulars.][is][sweet,])
I(ACDEFK): -1.0455975532531738	 ([Add][gem][list][holiday][regulars.][endearing])
I(ACHJK): -1.045309066772461	 ([Add][gem][is][funny,][endearing])
I(DGHJ): 1.0438055992126465	 ([list][It][is][funny,])
I(CDFGHI): 1.0409305095672607	 ([gem][list][regulars.][It][is][sweet,])
I(ACFHIJ): 1.0376243591308594	 ([Add][gem][regulars.][is][sweet,][funny,])
I(AC): 1.037306785583496	 ([Add][gem])
I(EFIJ): 1.036595344543457	 ([holiday][regulars.][sweet,][funny,])
I(BHJK): 1.0348873138427734	 ([little][is][funny,][endearing])
I(BCJK): 1.0347862243652344	 ([little][gem][funny,][endearing])
I(ABCFHIJK): 1.0343255996704102	 ([Add][little][gem][regulars.][is][sweet,][funny,][endearing])
I(DEJK): 1.0313315391540527	 ([list][holiday][funny,][endearing])
I(ACDEFJK): 1.0308341979980469	 ([Add][gem][list][holiday][regulars.][funny,][endearing])
I(EI): 1.0275766849517822	 ([holiday][sweet,])
I(ADK): 1.0264654159545898	 ([Add][list][endearing])
I(ABCFHIJ): -1.0212745666503906	 ([Add][little][gem][regulars.][is][sweet,][funny,])
I(DFGIJK): 1.0199804306030273	 ([list][regulars.][It][sweet,][funny,][endearing])
I(ADEGHI): 1.017075777053833	 ([Add][list][holiday][It][is][sweet,])
I(ACDHIK): 1.0168933868408203	 ([Add][gem][list][is][sweet,][endearing])
I(DEFGHIJK): 1.016280174255371	 ([list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(EGHJK): -1.0157780647277832	 ([holiday][It][is][funny,][endearing])
I(ACDEJ): 1.014974594116211	 ([Add][gem][list][holiday][funny,])
I(AFGHI): -1.0143156051635742	 ([Add][regulars.][It][is][sweet,])
I(CEHIJ): 1.0117902755737305	 ([gem][holiday][is][sweet,][funny,])
I(ABHIJK): 1.009963035583496	 ([Add][little][is][sweet,][funny,][endearing])
I(CFGHI): -1.0094118118286133	 ([gem][regulars.][It][is][sweet,])
I(ABFGHIK): -1.0091056823730469	 ([Add][little][regulars.][It][is][sweet,][endearing])
I(DEFGJK): 1.0085391998291016	 ([list][holiday][regulars.][It][funny,][endearing])
I(AFHIJK): 1.0072765350341797	 ([Add][regulars.][is][sweet,][funny,][endearing])
I(CEFJK): -1.0072612762451172	 ([gem][holiday][regulars.][funny,][endearing])
I(FGHI): 1.0053715705871582	 ([regulars.][It][is][sweet,])
I(ABFHIJK): -1.0048737525939941	 ([Add][little][regulars.][is][sweet,][funny,][endearing])
I(BDGHIJK): -1.0034770965576172	 ([little][list][It][is][sweet,][funny,][endearing])
I(ACGHIK): 0.9999532699584961	 ([Add][gem][It][is][sweet,][endearing])
I(ACEFHIK): -0.9987373352050781	 ([Add][gem][holiday][regulars.][is][sweet,][endearing])
I(EHJ): -0.9926996231079102	 ([holiday][is][funny,])
I(CDJ): -0.9897871017456055	 ([gem][list][funny,])
I(DHJK): 0.9840497970581055	 ([list][is][funny,][endearing])
I(BDGHJK): 0.9794921875	 ([little][list][It][is][funny,][endearing])
I(CDGHIJ): 0.9791812896728516	 ([gem][list][It][is][sweet,][funny,])
I(ADEGHIJK): 0.9789066314697266	 ([Add][list][holiday][It][is][sweet,][funny,][endearing])
I(AEFHIJK): -0.9769725799560547	 ([Add][holiday][regulars.][is][sweet,][funny,][endearing])
I(DFJ): -0.9680790901184082	 ([list][regulars.][funny,])
---------- OR Interactions ----------
I(IJK): 2.522319793701172	 ([sweet,][funny,][endearing])
I(CIJK): 2.081371307373047	 ([gem][sweet,][funny,][endearing])
I(CFIJK): 1.7980060577392578	 ([gem][regulars.][sweet,][funny,][endearing])
I(CEIJK): -1.7656898498535156	 ([gem][holiday][sweet,][funny,][endearing])
I(AIJK): 1.6669082641601562	 ([Add][sweet,][funny,][endearing])
I(BCIJK): -1.5668716430664062	 ([little][gem][sweet,][funny,][endearing])
I(BIJK): 1.4904098510742188	 ([little][sweet,][funny,][endearing])
I(CJK): 1.4822654724121094	 ([gem][funny,][endearing])
I(CDEFIJK): -1.366276741027832	 ([gem][list][holiday][regulars.][sweet,][funny,][endearing])
I(ACIJK): -1.3130664825439453	 ([Add][gem][sweet,][funny,][endearing])
I(FIJK): -1.2695426940917969	 ([regulars.][sweet,][funny,][endearing])
I(BCFIJK): 1.2575664520263672	 ([little][gem][regulars.][sweet,][funny,][endearing])
I(CEFHIJK): -1.2432670593261719	 ([gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(CEFHJK): 1.2152013778686523	 ([gem][holiday][regulars.][is][funny,][endearing])
I(ACDEFIJK): 1.1709022521972656	 ([Add][gem][list][holiday][regulars.][sweet,][funny,][endearing])
I(CHJK): 1.1252918243408203	 ([gem][is][funny,][endearing])
I(CHIJK): -1.0930023193359375	 ([gem][is][sweet,][funny,][endearing])
I(CFJK): -1.0414657592773438	 ([gem][regulars.][funny,][endearing])
I(CFGHJK): 1.0273380279541016	 ([gem][regulars.][It][is][funny,][endearing])
I(BCEFGHJK): -1.022587776184082	 ([little][gem][holiday][regulars.][It][is][funny,][endearing])
I(BEFIJK): 1.0127544403076172	 ([little][holiday][regulars.][sweet,][funny,][endearing])
I(HJK): 0.9733142852783203	 ([is][funny,][endearing])
I(CDEFHIJK): 0.9715995788574219	 ([gem][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ACEFIJK): -0.9644088745117188	 ([Add][gem][holiday][regulars.][sweet,][funny,][endearing])
I(GHIJK): -0.9618101119995117	 ([It][is][sweet,][funny,][endearing])
I(HIJK): -0.9538440704345703	 ([is][sweet,][funny,][endearing])
I(BHIJK): -0.9269828796386719	 ([little][is][sweet,][funny,][endearing])
I(BCEFIJK): -0.9097881317138672	 ([little][gem][holiday][regulars.][sweet,][funny,][endearing])
I(CEHIJK): 0.9054508209228516	 ([gem][holiday][is][sweet,][funny,][endearing])
I(CEJK): 0.894221305847168	 ([gem][holiday][funny,][endearing])
I(BEFHIJK): -0.8828849792480469	 ([little][holiday][regulars.][is][sweet,][funny,][endearing])
I(ADGHJK): 0.8624610900878906	 ([Add][list][It][is][funny,][endearing])
I(CEHJK): -0.861231803894043	 ([gem][holiday][is][funny,][endearing])
I(BCEFGHIJK): 0.8335494995117188	 ([little][gem][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(CDEFHJK): -0.8223867416381836	 ([gem][list][holiday][regulars.][is][funny,][endearing])
I(ABCIJK): 0.7657451629638672	 ([Add][little][gem][sweet,][funny,][endearing])
I(CEFIJK): 0.7624378204345703	 ([gem][holiday][regulars.][sweet,][funny,][endearing])
I(ACDFIJK): -0.7574691772460938	 ([Add][gem][list][regulars.][sweet,][funny,][endearing])
I(CFGHIJK): -0.7559032440185547	 ([gem][regulars.][It][is][sweet,][funny,][endearing])
I(ABIJK): -0.7447528839111328	 ([Add][little][sweet,][funny,][endearing])
I(ADGHIJK): -0.7212667465209961	 ([Add][list][It][is][sweet,][funny,][endearing])
I(ADEFIJK): -0.7129192352294922	 ([Add][list][holiday][regulars.][sweet,][funny,][endearing])
I(CDIJK): -0.710723876953125	 ([gem][list][sweet,][funny,][endearing])
I(DGHIJK): -0.7025313377380371	 ([list][It][is][sweet,][funny,][endearing])
I(CDEJK): -0.6941547393798828	 ([gem][list][holiday][funny,][endearing])
I(AHJK): 0.6904067993164062	 ([Add][is][funny,][endearing])
I(ACDIJK): 0.6892223358154297	 ([Add][gem][list][sweet,][funny,][endearing])
I(BHJK): 0.6704115867614746	 ([little][is][funny,][endearing])
I(ACDHJK): 0.6564159393310547	 ([Add][gem][list][is][funny,][endearing])
I(ACDHIJK): -0.6562910079956055	 ([Add][gem][list][is][sweet,][funny,][endearing])
I(BJK): 0.6531648635864258	 ([little][funny,][endearing])
I(BEJK): 0.6429195404052734	 ([little][holiday][funny,][endearing])
I(ACEFHJK): -0.6424121856689453	 ([Add][gem][holiday][regulars.][is][funny,][endearing])
I(CGHJK): -0.6389942169189453	 ([gem][It][is][funny,][endearing])
I(BGIJK): -0.6307373046875	 ([little][It][sweet,][funny,][endearing])
I(CGIJK): -0.6253128051757812	 ([gem][It][sweet,][funny,][endearing])
I(ABCDIJK): -0.6097412109375	 ([Add][little][gem][list][sweet,][funny,][endearing])
I(EJK): 0.6068344116210938	 ([holiday][funny,][endearing])
I(BFGHIJK): -0.60321044921875	 ([little][regulars.][It][is][sweet,][funny,][endearing])
I(BFIJK): -0.5973892211914062	 ([little][regulars.][sweet,][funny,][endearing])
I(CEFGIJK): -0.5915184020996094	 ([gem][holiday][regulars.][It][sweet,][funny,][endearing])
I(BCDIJK): 0.5912094116210938	 ([little][gem][list][sweet,][funny,][endearing])
I(ADEJK): -0.5911626815795898	 ([Add][list][holiday][funny,][endearing])
I(BFGIJK): 0.5853424072265625	 ([little][regulars.][It][sweet,][funny,][endearing])
I(BEIJK): -0.5796222686767578	 ([little][holiday][sweet,][funny,][endearing])
I(AHIJK): -0.5728855133056641	 ([Add][is][sweet,][funny,][endearing])
I(BEFHJK): 0.5725703239440918	 ([little][holiday][regulars.][is][funny,][endearing])
I(ABCFIJK): -0.5614967346191406	 ([Add][little][gem][regulars.][sweet,][funny,][endearing])
I(JK): 0.5589885711669922	 ([funny,][endearing])
I(EFIJK): 0.5571708679199219	 ([holiday][regulars.][sweet,][funny,][endearing])
I(BCEGHJK): 0.5541553497314453	 ([little][gem][holiday][It][is][funny,][endearing])
I(ACDEIJK): 0.5494852066040039	 ([Add][gem][list][holiday][sweet,][funny,][endearing])
I(BFJK): -0.5488948822021484	 ([little][regulars.][funny,][endearing])
I(ABCDEIJK): -0.5461349487304688	 ([Add][little][gem][list][holiday][sweet,][funny,][endearing])
I(ADEGHJK): 0.5451545715332031	 ([Add][list][holiday][It][is][funny,][endearing])
I(CEFGHIJK): 0.5393142700195312	 ([gem][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ABCEFHIJK): -0.5370254516601562	 ([Add][little][gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(BCGHJK): -0.5343122482299805	 ([little][gem][It][is][funny,][endearing])
I(EIJK): 0.5303230285644531	 ([holiday][sweet,][funny,][endearing])
I(AGHIJK): -0.5299339294433594	 ([Add][It][is][sweet,][funny,][endearing])
I(BGHJK): -0.5145149230957031	 ([little][It][is][funny,][endearing])
I(CDHJK): -0.5129494667053223	 ([gem][list][is][funny,][endearing])
I(CGHK): 0.5048427581787109	 ([gem][It][is][endearing])
I(ABFIJK): 0.5029373168945312	 ([Add][little][regulars.][sweet,][funny,][endearing])
I(EGIJK): -0.49045753479003906	 ([holiday][It][sweet,][funny,][endearing])
I(ACGIJK): 0.48778724670410156	 ([Add][gem][It][sweet,][funny,][endearing])
I(BFGHJK): 0.4870471954345703	 ([little][regulars.][It][is][funny,][endearing])
I(BCEJK): -0.48627758026123047	 ([little][gem][holiday][funny,][endearing])
I(CEFGJK): 0.48541736602783203	 ([gem][holiday][regulars.][It][funny,][endearing])
I(CDHIJK): 0.4849100112915039	 ([gem][list][is][sweet,][funny,][endearing])
I(DIJK): 0.4825572967529297	 ([list][sweet,][funny,][endearing])
I(BCFHIJK): -0.4820365905761719	 ([little][gem][regulars.][is][sweet,][funny,][endearing])
I(ABCEFIJK): 0.4815521240234375	 ([Add][little][gem][holiday][regulars.][sweet,][funny,][endearing])
I(ACEFGIJK): 0.47545623779296875	 ([Add][gem][holiday][regulars.][It][sweet,][funny,][endearing])
I(BGJK): 0.47527599334716797	 ([little][It][funny,][endearing])
I(GJK): 0.4736175537109375	 ([It][funny,][endearing])
I(BCEFGIJK): -0.4726448059082031	 ([little][gem][holiday][regulars.][It][sweet,][funny,][endearing])
I(BCEGHIJK): -0.47145557403564453	 ([little][gem][holiday][It][is][sweet,][funny,][endearing])
I(ACDEFHJK): 0.46790599822998047	 ([Add][gem][list][holiday][regulars.][is][funny,][endearing])
I(EFHIJK): -0.46327781677246094	 ([holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCDEFGJK): -0.4608268737792969	 ([Add][little][gem][list][holiday][regulars.][It][funny,][endearing])
I(FHJK): -0.4607086181640625	 ([regulars.][is][funny,][endearing])
I(ABDEFGHIJK): -0.4590415954589844	 ([Add][little][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ABCDFGHIJK): -0.4553680419921875	 ([Add][little][gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(ABDEIJK): 0.44728851318359375	 ([Add][little][list][holiday][sweet,][funny,][endearing])
I(CFHIJK): -0.4379310607910156	 ([gem][regulars.][is][sweet,][funny,][endearing])
I(CDEFJK): 0.43172168731689453	 ([gem][list][holiday][regulars.][funny,][endearing])
I(FJK): -0.42867279052734375	 ([regulars.][funny,][endearing])
I(AGHJK): 0.42791128158569336	 ([Add][It][is][funny,][endearing])
I(CEFGHJK): -0.42790889739990234	 ([gem][holiday][regulars.][It][is][funny,][endearing])
I(BCEFGJK): 0.4267559051513672	 ([little][gem][holiday][regulars.][It][funny,][endearing])
I(ADEFHIJK): 0.42560577392578125	 ([Add][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(AEIJK): -0.42197132110595703	 ([Add][holiday][sweet,][funny,][endearing])
I(FHIJK): 0.421478271484375	 ([regulars.][is][sweet,][funny,][endearing])
I(BFHIJK): 0.4177970886230469	 ([little][regulars.][is][sweet,][funny,][endearing])
I(ABCGIJK): -0.41726112365722656	 ([Add][little][gem][It][sweet,][funny,][endearing])
I(ACDEFGHJK): 0.41406822204589844	 ([Add][gem][list][holiday][regulars.][It][is][funny,][endearing])
I(ABCDGIJK): 0.4128761291503906	 ([Add][little][gem][list][It][sweet,][funny,][endearing])
I(CDEFGJK): -0.41175079345703125	 ([gem][list][holiday][regulars.][It][funny,][endearing])
I(ACDEFJK): -0.40772247314453125	 ([Add][gem][list][holiday][regulars.][funny,][endearing])
I(ACDEGIJK): -0.4071922302246094	 ([Add][gem][list][holiday][It][sweet,][funny,][endearing])
I(CEGHIJK): 0.4046802520751953	 ([gem][holiday][It][is][sweet,][funny,][endearing])
I(ABCDFGHJK): 0.4026031494140625	 ([Add][little][gem][list][regulars.][It][is][funny,][endearing])
I(DGHJK): 0.4023704528808594	 ([list][It][is][funny,][endearing])
I(FGJK): -0.4021759033203125	 ([regulars.][It][funny,][endearing])
I(BDIJK): -0.4015636444091797	 ([little][list][sweet,][funny,][endearing])
I(EFHJK): 0.3993206024169922	 ([holiday][regulars.][is][funny,][endearing])
I(ABCDEGIJK): 0.3961200714111328	 ([Add][little][gem][list][holiday][It][sweet,][funny,][endearing])
I(ACEFHIJK): 0.3934288024902344	 ([Add][gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(BDEFHIJK): 0.393402099609375	 ([little][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ADEFHJK): -0.3917064666748047	 ([Add][list][holiday][regulars.][is][funny,][endearing])
I(ACEFGHIJK): -0.3885955810546875	 ([Add][gem][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACFJK): 0.38704490661621094	 ([Add][gem][regulars.][funny,][endearing])
I(BCHIJK): 0.3868751525878906	 ([little][gem][is][sweet,][funny,][endearing])
I(ACDFHIJK): 0.38611602783203125	 ([Add][gem][list][regulars.][is][sweet,][funny,][endearing])
I(EGHJK): -0.38569211959838867	 ([holiday][It][is][funny,][endearing])
I(EFGIJK): 0.38497352600097656	 ([holiday][regulars.][It][sweet,][funny,][endearing])
