---------- AND Interactions ----------
I(15): 2.4914309978485107	 ([snipes )])
I(9,10): -0.5971688628196716	 ([night][monday])
I(46,65): 0.5966405868530273	 ([botched][befriends])
I(15,58): -0.5905628204345703	 ([snipes )][hunted])
I(7): -0.5861213207244873	 ([morning])
I(65,66): 0.5840650796890259	 ([befriends][young])
I(22,67): -0.5814313888549805	 ([terrorist.][girl])
I(46,48): -0.580585241317749	 ([botched][police])
I(15,31): -0.5763506889343262	 ([snipes )][apprehended])
I(19,22): -0.5760684013366699	 ([failing][terrorist.])
I(52,57): 0.5750607252120972	 ([dance )][feet.])
I(15,66): 0.5698866844177246	 ([snipes )][young])
I(1,22): -0.5685815811157227	 ([rating :][terrorist.])
I(11): -0.5638688802719116	 ([morning])
I(13,56): 0.5635721683502197	 ([dial][dial's])
I(24,30): -0.5367228984832764	 ([approached][target])
I(15,32): -0.5348236560821533	 ([snipes )][heavy])
I(21,54): -0.5332350730895996	 ([notorious][blame])
I(18,51): -0.5331733822822571	 ([montana][( charles])
I(1,46): -0.533017635345459	 ([rating :][botched])
I(4,8): -0.530368983745575	 ([friday][sunday])
I(44,55): 0.5262970924377441	 ([mission][falls])
I(30,48): -0.5208401679992676	 ([target][police])
I(8,9): -0.520233690738678	 ([sunday][night])
I(52,62): 0.5194377303123474	 ([dance )][refuge])
I(3,10): -0.5187324285507202	 ([night][monday])
I(48,58): -0.5180125832557678	 ([police][hunted])
I(48,52): 0.5146359205245972	 ([police][dance )])
I(38): -0.5114957094192505	 ([man -])
I(67): 0.5091068744659424	 ([girl])
I(3,8): -0.5086750984191895	 ([night][sunday])
I(22,44): -0.5077345371246338	 ([terrorist.][mission])
I(33,46): -0.5073432922363281	 ([police][botched])
I(54,62): -0.5046764016151428	 ([blame][refuge])
I(5,8): -0.5028659105300903	 ([night][sunday])
I(18,55): 0.5028009414672852	 ([montana][falls])
I(22,48): -0.5025954246520996	 ([terrorist.][police])
I(37,38): 0.4949111342430115	 ([capture][man -])
I(30,32): -0.4919816255569458	 ([target][heavy])
I(63,64): 0.4894222915172577	 ([nearby][house])
I(30,58): -0.4869418144226074	 ([target][hunted])
I(17,18): 0.48554450273513794	 ([ranch][montana])
I(26,55): 0.48335155844688416	 ([travel][falls])
I(47,54): 0.4819927215576172	 ([senior][blame])
I(5,10): -0.4806930422782898	 ([night][monday])
I(13,54): 0.4805208444595337	 ([dial][blame])
I(16,19): -0.4792843461036682	 ([hiding][failing])
I(18,32): 0.47927117347717285	 ([montana][heavy])
I(24,27): -0.4721260964870453	 ([approached][london])
I(44,54): -0.4702150821685791	 ([mission][blame])
I(17): 0.46915340423583984	 ([ranch])
I(32,53): -0.4662638306617737	 ([heavy][killed,])
I(18,20): 0.46581000089645386	 ([montana][capture])
I(52,55): 0.46496108174324036	 ([dance )][falls])
I(11,15): 0.46075379848480225	 ([morning][snipes )])
I(21,30): -0.4606940746307373	 ([notorious][target])
I(62): -0.4601348042488098	 ([refuge])
I(45,46): -0.45940423011779785	 ([gets][botched])
I(26,27): 0.45400717854499817	 ([travel][london])
I(18,65): 0.4506269097328186	 ([montana][befriends])
I(27,60): 0.44886475801467896	 ([london][animal,])
I(31,44): -0.4475492835044861	 ([apprehended][mission])
I(2,9): -0.44707024097442627	 ([saturday][night])
I(22,33): -0.446336030960083	 ([terrorist.][police])
I(49): -0.44440361857414246	 ([chief,])
I(52,56): 0.4438577890396118	 ([dance )][dial's])
I(14,15): -0.44329917430877686	 ([( wesley][snipes )])
I(52,58): 0.44103652238845825	 ([dance )][hunted])
I(18,54): 0.44054436683654785	 ([montana][blame])
I(18,31): 0.43921953439712524	 ([montana][apprehended])
I(54,61): -0.43740615248680115	 ([blame][takes])
I(47): -0.4372522532939911	 ([senior])
I(1,15): -0.4364790916442871	 ([rating :][snipes )])
I(27,38): 0.4354747235774994	 ([london][man -])
I(46,51): -0.4329676628112793	 ([botched][( charles])
I(16,30): -0.43283748626708984	 ([hiding][target])
I(52,65): 0.4325735569000244	 ([dance )][befriends])
I(22,24): -0.4322359561920166	 ([terrorist.][approached])
I(3,5): -0.43081438541412354	 ([night][night])
I(30,44): -0.4298985004425049	 ([target][mission])
I(22,51): -0.4289865493774414	 ([terrorist.][( charles])
I(58): 0.426267147064209	 ([hunted])
I(20,54): -0.4250901937484741	 ([capture][blame])
I(16,22): -0.4223043918609619	 ([hiding][terrorist.])
I(65): -0.4222656190395355	 ([befriends])
I(27,34): 0.4218593239784241	 ([london][protection -])
I(2,5): -0.4201522469520569	 ([saturday][night])
I(0,22): 0.41969847679138184	 ([star][terrorist.])
I(2): 0.4190610647201538	 ([saturday])
I(17,26): 0.41846156120300293	 ([ranch][travel])
I(21,51): -0.41678667068481445	 ([notorious][( charles])
I(7,53): 0.4160960614681244	 ([morning][killed,])
I(49,54): -0.4159277677536011	 ([chief,][blame])
I(18,37): 0.41446805000305176	 ([montana][capture])
I(54,60): -0.41275352239608765	 ([blame][animal,])
I(17,32): 0.41206562519073486	 ([ranch][heavy])
I(11,53): 0.4104756712913513	 ([morning][killed,])
I(14,56): 0.40887880325317383	 ([( wesley][dial's])
I(24,52): -0.40672314167022705	 ([approached][dance )])
I(37,54): -0.4049568176269531	 ([capture][blame])
I(49,57): 0.4046999216079712	 ([chief,][feet.])
I(52,60): 0.4035707116127014	 ([dance )][animal,])
I(16,54): -0.4028639793395996	 ([hiding][blame])
I(30,34): -0.39949578046798706	 ([target][protection -])
I(11,46): 0.3994123935699463	 ([morning][botched])
I(15,23): -0.3979978561401367	 ([snipes )][he's])
I(24,55): 0.396565318107605	 ([approached][falls])
I(24,44): -0.39585208892822266	 ([approached][mission])
I(46,55): -0.3945958614349365	 ([botched][falls])
I(10,15): -0.39444875717163086	 ([monday][snipes )])
I(24,53): -0.3942072093486786	 ([approached][killed,])
I(0): -0.3941342532634735	 ([star])
I(42): 0.3937995433807373	 ([goes])
I(56,62): 0.39107972383499146	 ([dial's][refuge])
I(27,46): 0.3904109001159668	 ([london][botched])
I(15,49): -0.3892645835876465	 ([snipes )][chief,])
I(2,3): -0.38795822858810425	 ([saturday][night])
I(23,25): 0.3877607583999634	 ([he's][agency])
I(4,5): -0.38630175590515137	 ([friday][night])
I(58,59): -0.3855714797973633	 ([hunted][like])
I(11,54): 0.38328826427459717	 ([morning][blame])
I(18,33): 0.38186508417129517	 ([montana][police])
I(30,51): -0.3816499710083008	 ([target][( charles])
I(4,6): -0.38120144605636597	 ([friday][friday])
I(10,46): -0.3797173500061035	 ([monday][botched])
I(44,49): 0.37910279631614685	 ([mission][chief,])
I(39,52): 0.3760296106338501	 ([want][dance )])
I(24,31): -0.3750115633010864	 ([approached][apprehended])
I(18,60): 0.37223708629608154	 ([montana][animal,])
I(18,21): 0.3716707229614258	 ([montana][notorious])
I(6,9): -0.37140268087387085	 ([friday][night])
I(32,37): -0.3709559440612793	 ([heavy][capture])
I(37,46): -0.3698406219482422	 ([capture][botched])
I(27,37): 0.36871716380119324	 ([london][capture])
I(15,52): 0.36723124980926514	 ([snipes )][dance )])
I(14,51): -0.3663884401321411	 ([( wesley][( charles])
I(33,34): 0.36518341302871704	 ([police][protection -])
I(22,53): -0.361630916595459	 ([terrorist.][killed,])
I(19,53): -0.36159732937812805	 ([failing][killed,])
I(31,32): -0.3605074882507324	 ([apprehended][heavy])
I(22,31): -0.35848450660705566	 ([terrorist.][apprehended])
I(21,26): 0.35803675651550293	 ([notorious][travel])
I(18,34): 0.35766851902008057	 ([montana][protection -])
I(49,50): -0.3557175099849701	 ([chief,][windsor])
I(7,46): 0.35537147521972656	 ([morning][botched])
I(27,32): 0.35449472069740295	 ([london][heavy])
I(18,42): 0.3523300290107727	 ([montana][goes])
I(55,66): 0.3507672846317291	 ([falls][young])
I(10,11): -0.3502727746963501	 ([monday][morning])
I(44,48): -0.3493320941925049	 ([mission][police])
I(13,62): 0.34905725717544556	 ([dial][refuge])
I(54,56): 0.3487362861633301	 ([blame][dial's])
I(64,65): 0.348730206489563	 ([house][befriends])
I(15,37): -0.3487253189086914	 ([snipes )][capture])
I(49,56): 0.34845292568206787	 ([chief,][dial's])
I(1,44): -0.34608137607574463	 ([rating :][mission])
I(13,58): 0.3453119397163391	 ([dial][hunted])
I(27,54): 0.3428669273853302	 ([london][blame])
I(16,46): 0.3394932746887207	 ([hiding][botched])
I(19,55): -0.33888429403305054	 ([failing][falls])
I(15,27): 0.3377135097980499	 ([snipes )][london])
I(39,47): 0.335964173078537	 ([want][senior])
I(2,61): 0.33477964997291565	 ([saturday][takes])
I(20,46): -0.33331096172332764	 ([capture][botched])
I(1,37): -0.3332458734512329	 ([rating :][capture])
I(24,54): -0.33193397521972656	 ([approached][blame])
I(15,33): -0.3302950859069824	 ([snipes )][police])
I(35,37): -0.33018118143081665	 ([want][capture])
I(46,62): 0.3290426731109619	 ([botched][refuge])
I(2,53): 0.3287087380886078	 ([saturday][killed,])
I(15,29): 0.3276718854904175	 ([snipes )][go.])
I(25,56): -0.32716840505599976	 ([agency][dial's])
I(47,56): 0.3269003629684448	 ([senior][dial's])
I(7,15): 0.3264799118041992	 ([morning][snipes )])
I(27,55): 0.32644474506378174	 ([london][falls])
I(33,48): -0.32449060678482056	 ([police][police])
I(2,46): -0.32448136806488037	 ([saturday][botched])
I(59,65): 0.32438573241233826	 ([like][befriends])
I(2,26): 0.32372796535491943	 ([saturday][travel])
I(51,53): -0.32324710488319397	 ([( charles][killed,])
I(7,54): 0.32206177711486816	 ([morning][blame])
I(26,38): 0.32193806767463684	 ([travel][man -])
I(13,20): 0.3217619061470032	 ([dial][capture])
I(27,53): 0.3214883804321289	 ([london][killed,])
I(46,66): 0.32024288177490234	 ([botched][young])
I(1): 0.3201141357421875	 ([rating :])
I(47,62): 0.31879642605781555	 ([senior][refuge])
I(31,59): 0.31878864765167236	 ([apprehended][like])
I(16,17): 0.3179887533187866	 ([hiding][ranch])
I(13,19): 0.31720399856567383	 ([dial][failing])
I(53,58): -0.3164580166339874	 ([killed,][hunted])
I(5,6): -0.31598126888275146	 ([night][friday])
I(13,53): 0.3143363893032074	 ([dial][killed,])
I(20): 0.31371796131134033	 ([capture])
I(22,58): -0.31260108947753906	 ([terrorist.][hunted])
I(55,63): 0.3114156723022461	 ([falls][nearby])
I(31,58): -0.31130170822143555	 ([apprehended][hunted])
I(37): 0.3112460970878601	 ([capture])
I(1,32): -0.3111046552658081	 ([rating :][heavy])
I(18,63): -0.3103823959827423	 ([montana][nearby])
I(60,65): 0.31032970547676086	 ([animal,][befriends])
I(17,58): -0.30991673469543457	 ([ranch][hunted])
I(65,67): 0.3083784282207489	 ([befriends][girl])
I(0,54): 0.3080124855041504	 ([star][blame])
I(16): 0.30795979499816895	 ([hiding])
I(0,15): 0.3059866428375244	 ([star][snipes )])
I(1,31): -0.30558907985687256	 ([rating :][apprehended])
I(49,62): 0.3040527403354645	 ([chief,][refuge])
I(29,31): -0.30351758003234863	 ([go.][apprehended])
I(22,60): 0.301392138004303	 ([terrorist.][animal,])
I(39,42): -0.3004894256591797	 ([want][goes])
I(17,27): 0.2994571030139923	 ([ranch][london])
I(22,27): -0.2991320788860321	 ([terrorist.][london])
I(56,60): 0.29876378178596497	 ([dial's][animal,])
I(47,65): 0.2986694574356079	 ([senior][befriends])
I(3,6): -0.29853999614715576	 ([night][friday])
I(7,22): 0.2984888553619385	 ([morning][terrorist.])
I(22,25): -0.29819655418395996	 ([terrorist.][agency])
I(32,39): -0.29818594455718994	 ([heavy][want])
I(32,46): -0.2976475954055786	 ([heavy][botched])
I(25,27): -0.29706045985221863	 ([agency][london])
I(18,47): -0.29534438252449036	 ([montana][senior])
I(8): 0.29497992992401123	 ([sunday])
I(17,20): 0.29377245903015137	 ([ranch][capture])
I(13,66): 0.2929500639438629	 ([dial][young])
I(21,58): -0.2928886413574219	 ([notorious][hunted])
I(44,47): 0.2919716536998749	 ([mission][senior])
I(15,19): -0.2918426990509033	 ([snipes )][failing])
I(17,31): 0.2911006212234497	 ([ranch][apprehended])
I(10,12): -0.2887963056564331	 ([monday][james])
I(24,29): -0.2880285978317261	 ([approached][go.])
I(12,14): 0.28771430253982544	 ([james][( wesley])
I(51,57): 0.28719019889831543	 ([( charles][feet.])
I(8,18): -0.2861763834953308	 ([sunday][montana])
I(19,56): 0.28601396083831787	 ([failing][dial's])
I(1,16): -0.28538286685943604	 ([rating :][hiding])
I(11,16): 0.28435659408569336	 ([morning][hiding])
I(0,66): 0.2839164435863495	 ([star][young])
I(31,57): -0.283366322517395	 ([apprehended][feet.])
I(1,33): -0.28328657150268555	 ([rating :][police])
I(5,9): -0.28198951482772827	 ([night][night])
I(11,20): 0.28193020820617676	 ([morning][capture])
I(24,62): -0.28159797191619873	 ([approached][refuge])
I(41): 0.28154516220092773	 ([out.])
I(14,18): -0.28124189376831055	 ([( wesley][montana])
I(22,45): -0.2811540961265564	 ([terrorist.][gets])
I(0,20): 0.28111228346824646	 ([star][capture])
I(26,49): 0.2805228531360626	 ([travel][chief,])
I(52,63): 0.2803528308868408	 ([dance )][nearby])
I(30,39): -0.2802155017852783	 ([target][want])
I(46,47): 0.27999162673950195	 ([botched][senior])
I(14,33): -0.2799862027168274	 ([( wesley][police])
I(24,58): -0.27977752685546875	 ([approached][hunted])
I(16,20): -0.27959972620010376	 ([hiding][capture])
I(7,52): 0.27830255031585693	 ([morning][dance )])
I(38,52): 0.2777225971221924	 ([man -][dance )])
I(30,49): -0.277188777923584	 ([target][chief,])
I(53,56): 0.27683019638061523	 ([killed,][dial's])
I(61,66): 0.27676936984062195	 ([takes][young])
I(30,62): -0.27658355236053467	 ([target][refuge])
I(13,52): 0.2764197587966919	 ([dial][dance )])
I(30,67): -0.27602267265319824	 ([target][girl])
I(26,34): 0.2756536602973938	 ([travel][protection -])
I(34,53): 0.27561867237091064	 ([protection -][killed,])
I(10,30): -0.2755603790283203	 ([monday][target])
I(46,61): -0.27501511573791504	 ([botched][takes])
I(2,20): 0.27481067180633545	 ([saturday][capture])
I(42,44): -0.2744065523147583	 ([goes][mission])
I(37,57): 0.27312105894088745	 ([capture][feet.])
I(27): -0.2729487717151642	 ([london])
I(18,19): 0.27157407999038696	 ([montana][failing])
I(11,52): 0.2715017795562744	 ([morning][dance )])
I(2,37): 0.27093392610549927	 ([saturday][capture])
I(21,34): 0.2707427144050598	 ([notorious][protection -])
I(54,67): -0.269791841506958	 ([blame][girl])
I(26,33): 0.2680732011795044	 ([travel][police])
I(15,42): -0.26801371574401855	 ([snipes )][goes])
I(16,55): 0.2675946056842804	 ([hiding][falls])
I(2,51): -0.26753365993499756	 ([saturday][( charles])
I(4,9): -0.26700258255004883	 ([friday][night])
I(27,49): 0.26581889390945435	 ([london][chief,])
I(3,9): -0.26486194133758545	 ([night][night])
I(56,66): 0.2646101117134094	 ([dial's][young])
I(21,46): -0.26349520683288574	 ([notorious][botched])
I(33,52): 0.2625999450683594	 ([police][dance )])
I(31,65): -0.2621157169342041	 ([apprehended][befriends])
I(7,20): 0.2616065740585327	 ([morning][capture])
I(19,62): -0.2615259885787964	 ([failing][refuge])
I(3,4): -0.26102060079574585	 ([night][friday])
I(39,40): 0.2595214247703552	 ([want][taken])
I(19,39): -0.2590538263320923	 ([failing][want])
I(34): -0.2585238814353943	 ([protection -])
I(49,63): 0.258413165807724	 ([chief,][nearby])
I(18,61): 0.2582271993160248	 ([montana][takes])
I(19,26): -0.25821155309677124	 ([failing][travel])
I(33,38): 0.2574957609176636	 ([police][man -])
I(48,67): -0.2572142481803894	 ([police][girl])
I(19,33): -0.2571052312850952	 ([failing][police])
I(14,57): 0.2569619417190552	 ([( wesley][feet.])
I(20,21): -0.2565758228302002	 ([capture][notorious])
I(62,64): 0.2558649182319641	 ([refuge][house])
I(1,21): -0.255237340927124	 ([rating :][notorious])
I(20,57): 0.2534688711166382	 ([capture][feet.])
I(1,13): 0.25315284729003906	 ([rating :][dial])
I(19,52): 0.2529241442680359	 ([failing][dance )])
I(20,56): 0.2520099878311157	 ([capture][dial's])
I(33,58): -0.25190114974975586	 ([police][hunted])
I(5,54): -0.25180768966674805	 ([night][blame])
I(24,46): 0.25147223472595215	 ([approached][botched])
I(57,62): 0.2512431740760803	 ([feet.][refuge])
I(22,55): 0.25103214383125305	 ([terrorist.][falls])
I(17,56): 0.2505132555961609	 ([ranch][dial's])
I(25,30): -0.2501332759857178	 ([agency][target])
I(7,49): 0.2495269775390625	 ([morning][chief,])
I(38,49): 0.24925360083580017	 ([man -][chief,])
I(10,54): -0.24888300895690918	 ([monday][blame])
I(14,54): 0.24820053577423096	 ([( wesley][blame])
I(27,42): 0.24808290600776672	 ([london][goes])
I(11,13): 0.2476210594177246	 ([morning][dial])
I(59): 0.24760210514068604	 ([like])
I(10,21): -0.2475144863128662	 ([monday][notorious])
I(25,34): 0.24738222360610962	 ([agency][protection -])
I(34,38): 0.2461693286895752	 ([protection -][man -])
I(26,32): 0.24393892288208008	 ([travel][heavy])
I(40,54): -0.24339532852172852	 ([taken][blame])
I(32,58): -0.24256539344787598	 ([heavy][hunted])
I(39,53): 0.2425597608089447	 ([want][killed,])
I(22,52): 0.24243426322937012	 ([terrorist.][dance )])
I(30,40): -0.24213075637817383	 ([target][taken])
I(48,56): 0.24193918704986572	 ([police][dial's])
I(20,38): 0.2418263554573059	 ([capture][man -])
I(55,61): -0.24089115858078003	 ([falls][takes])
I(22,62): -0.24085944890975952	 ([terrorist.][refuge])
I(13,16): 0.24071776866912842	 ([dial][hiding])
I(21,38): 0.24003255367279053	 ([notorious][man -])
I(21,48): -0.23978441953659058	 ([notorious][police])
I(49,64): 0.23974359035491943	 ([chief,][house])
I(21,60): 0.239712655544281	 ([notorious][animal,])
I(19,37): -0.23970937728881836	 ([failing][capture])
I(11,49): 0.23928168416023254	 ([morning][chief,])
I(56,57): -0.23923146724700928	 ([dial's][feet.])
I(46,63): 0.2391977310180664	 ([botched][nearby])
I(52,64): 0.2390587329864502	 ([dance )][house])
I(32,44): -0.2386530637741089	 ([heavy][mission])
I(27,39): 0.23821935057640076	 ([london][want])
I(12,51): -0.23821347951889038	 ([james][( charles])
I(44,57): 0.23809540271759033	 ([mission][feet.])
I(3,54): -0.23782801628112793	 ([night][blame])
I(10,22): -0.23765110969543457	 ([monday][terrorist.])
I(61): -0.23726299405097961	 ([takes])
I(17,51): -0.2357800006866455	 ([ranch][( charles])
I(1,51): -0.23558783531188965	 ([rating :][( charles])
I(53,55): -0.23489773273468018	 ([killed,][falls])
I(25,55): -0.23487791419029236	 ([agency][falls])
I(39,46): -0.23472952842712402	 ([want][botched])
I(23,24): -0.23427826166152954	 ([he's][approached])
I(16,58): -0.234039306640625	 ([hiding][hunted])
I(17,60): -0.23386651277542114	 ([ranch][animal,])
I(1,20): -0.23337280750274658	 ([rating :][capture])
I(15,18): -0.23323631286621094	 ([snipes )][montana])
I(34,39): 0.2332020401954651	 ([protection -][want])
I(10,51): -0.23306822776794434	 ([monday][( charles])
I(54,64): -0.2330073118209839	 ([blame][house])
I(57,60): 0.23253363370895386	 ([feet.][animal,])
I(34,51): 0.23252028226852417	 ([protection -][( charles])
I(20,27): 0.2320990264415741	 ([capture][london])
I(46,49): -0.23199641704559326	 ([botched][chief,])
I(27,56): -0.23198720812797546	 ([london][dial's])
I(47,57): 0.23150122165679932	 ([senior][feet.])
I(7,16): 0.23131096363067627	 ([morning][hiding])
I(60,61): 0.23072150349617004	 ([animal,][takes])
I(11,14): 0.22930431365966797	 ([morning][( wesley])
I(32,49): -0.22875362634658813	 ([heavy][chief,])
I(47,53): 0.22858217358589172	 ([senior][killed,])
I(47,61): 0.22788646817207336	 ([senior][takes])
I(34,44): 0.22676503658294678	 ([protection -][mission])
I(16,31): -0.22581744194030762	 ([hiding][apprehended])
I(44,67): -0.22577452659606934	 ([mission][girl])
I(7,13): 0.2257699966430664	 ([morning][dial])
I(25): 0.2256920337677002	 ([agency])
I(56,59): -0.2256547212600708	 ([dial's][like])
I(34,60): 0.2256091833114624	 ([protection -][animal,])
I(18,38): 0.22513562440872192	 ([montana][man -])
I(31,60): 0.2247680425643921	 ([apprehended][animal,])
I(62,67): -0.2242456078529358	 ([refuge][girl])
I(32,56): -0.22420728206634521	 ([heavy][dial's])
I(20,34): 0.22390592098236084	 ([capture][protection -])
I(44,62): 0.22373613715171814	 ([mission][refuge])
I(22,46): -0.22294139862060547	 ([terrorist.][botched])
I(23,34): -0.2226232886314392	 ([he's][protection -])
I(34,49): 0.2222837507724762	 ([protection -][chief,])
I(27,50): -0.22212627530097961	 ([london][windsor])
I(19,31): -0.22198641300201416	 ([failing][apprehended])
I(11,37): 0.22195452451705933	 ([morning][capture])
I(27,58): 0.22105398774147034	 ([london][hunted])
I(7,30): 0.22061610221862793	 ([morning][target])
I(52,61): 0.21905341744422913	 ([dance )][takes])
I(15,48): -0.21903395652770996	 ([snipes )][police])
I(30,42): -0.21892046928405762	 ([target][goes])
I(38,39): 0.2188643217086792	 ([man -][want])
I(22,29): -0.21781086921691895	 ([terrorist.][go.])
I(44,56): 0.21657288074493408	 ([mission][dial's])
I(0,19): 0.21651318669319153	 ([star][failing])
I(21,24): -0.2164905071258545	 ([notorious][approached])
I(2,23): -0.21607553958892822	 ([saturday][he's])
I(57,66): -0.21550536155700684	 ([feet.][young])
I(2,50): -0.21525973081588745	 ([saturday][windsor])
I(10,13): -0.21486419439315796	 ([monday][dial])
I(53): -0.2147514522075653	 ([killed,])
I(60,62): 0.2147487998008728	 ([animal,][refuge])
I(24,65): -0.21437731385231018	 ([approached][befriends])
I(54,65): -0.21423494815826416	 ([blame][befriends])
I(39,57): 0.21386122703552246	 ([want][feet.])
I(37,48): -0.21378105878829956	 ([capture][police])
I(0,46): 0.21352410316467285	 ([star][botched])
I(5,26): 0.21349143981933594	 ([night][travel])
I(42,54): -0.2134542465209961	 ([goes][blame])
I(50,60): 0.2131006121635437	 ([windsor][animal,])
I(18,35): 0.21243816614151	 ([montana][want])
I(21,67): -0.21202659606933594	 ([notorious][girl])
I(17,65): 0.21184179186820984	 ([ranch][befriends])
I(19,67): -0.21111035346984863	 ([failing][girl])
I(20,29): -0.21101891994476318	 ([capture][go.])
I(2,60): 0.21061867475509644	 ([saturday][animal,])
I(1,53): -0.2104785144329071	 ([rating :][killed,])
I(20,58): -0.21040332317352295	 ([capture][hunted])
I(11,19): 0.21040070056915283	 ([morning][failing])
I(1,19): -0.20977872610092163	 ([rating :][failing])
I(19,20): 0.209306001663208	 ([failing][capture])
I(60,63): 0.20904454588890076	 ([animal,][nearby])
I(64,66): 0.2086334526538849	 ([house][young])
I(7,19): 0.20859646797180176	 ([morning][failing])
I(1,52): 0.20822679996490479	 ([rating :][dance )])
I(27,51): -0.20800185203552246	 ([london][( charles])
I(15,25): 0.20745229721069336	 ([snipes )][agency])
I(0,27): 0.2071969211101532	 ([star][london])
I(18,39): 0.20704257488250732	 ([montana][want])
I(56,63): 0.2070016860961914	 ([dial's][nearby])
I(0,14): 0.20677825808525085	 ([star][( wesley])
I(47,55): 0.2064131796360016	 ([senior][falls])
I(16,21): -0.20549094676971436	 ([hiding][notorious])
I(12): -0.20537251234054565	 ([james])
I(38,56): 0.2050328254699707	 ([man -][dial's])
I(34,58): 0.2047024369239807	 ([protection -][hunted])
I(1,17): -0.20420193672180176	 ([rating :][ranch])
I(17,24): 0.2040410041809082	 ([ranch][approached])
