---------- Players ----------
I(27,51): -0.9516909122467041	 ([movie.][movie])
I(15,18): 0.9468545913696289	 ([tedious.][dvd])
I(15,33): 0.9423489570617676	 ([tedious.][dvd.])
I(15,31): -0.9419989585876465	 ([tedious.][director's])
I(42,44): -0.9395043849945068	 ([values][cast])
I(20,33): 0.9338932633399963	 ([gag][dvd.])
I(44,45): 0.9326620101928711	 ([cast][-])
I(15,44): -0.9193534851074219	 ([tedious.][cast])
I(7,11): 0.9108301401138306	 ([directing][predictable])
I(10,11): 0.8836469650268555	 ([sceenplay][predictable])
I(9,14): 0.8518755435943604	 ([pitiful.][dialog])
I(33,39): -0.838072657585144	 ([dvd.][movie])
I(24,27): -0.8350356817245483	 ([description][movie.])
I(1,2): 0.8325527906417847	 ([acting][was,])
I(18,31): -0.8290632963180542	 ([dvd][director's])
I(6,8): 0.8282837867736816	 ([amateurish.][continuity])
I(39,44): 0.8255321979522705	 ([movie][cast])
I(18,20): 0.8089166879653931	 ([dvd][gag])
I(6,37): 0.8044521808624268	 ([amateurish.][set])
I(33,34): 0.7917412519454956	 ([dvd.][said,])
I(37,46): 0.7792972326278687	 ([set][succeeded.])
I(31,34): 0.7744933366775513	 ([director's][said,])
I(9,11): 0.7717251777648926	 ([pitiful.][predictable])
I(6,34): 0.7639670372009277	 ([amateurish.][said,])
I(1,44): 0.7580031156539917	 ([acting][cast])
I(29,32): -0.752670168876648	 ([amusing][comments])
I(15,37): 0.7474081516265869	 ([tedious.][set])
I(9,39): 0.7408132553100586	 ([pitiful.][movie])
I(34,36): 0.7389073371887207	 ([said,][face,])
I(13,44): 0.7343157529830933	 ([scene][cast])
I(43,44): -0.7307612895965576	 ([name][cast])
I(18,39): -0.7222287654876709	 ([dvd][movie])
I(23,27): 0.7220147848129272	 ([could][movie.])
I(47,48): 0.720548152923584	 ([delusions][like])
I(31,39): -0.7100470066070557	 ([director's][movie])
I(9,27): 0.709935188293457	 ([pitiful.][movie.])
I(27,34): 0.706235408782959	 ([movie.][said,])
I(15,32): -0.7060375213623047	 ([tedious.][comments])
I(37,39): 0.705096960067749	 ([set][movie])
I(0,1): 0.7037824392318726	 ([say?][acting])
I(18,27): -0.6958715915679932	 ([dvd][movie.])
I(27,44): 0.693798303604126	 ([movie.][cast])
I(1,13): 0.6896088123321533	 ([acting][scene])
I(15,17): 0.6877555847167969	 ([tedious.][features])
I(6,14): 0.6828017234802246	 ([amateurish.][dialog])
I(36,44): -0.6795327663421631	 ([face,][cast])
I(15,28): 0.6772685050964355	 ([tedious.][one])
I(6,44): -0.6753787994384766	 ([amateurish.][cast])
I(29,31): -0.6732959747314453	 ([amusing][director's])
I(25,27): 0.665037989616394	 ([viewer's][movie.])
I(6,46): 0.6538734436035156	 ([amateurish.][succeeded.])
I(33,47): 0.6454935669898987	 ([dvd.][delusions])
I(33,44): 0.6418641805648804	 ([dvd.][cast])
I(10,13): 0.6374268531799316	 ([sceenplay][scene])
I(4,6): 0.6317648887634277	 ([without][amateurish.])
I(6,28): 0.630058765411377	 ([amateurish.][one])
I(7,13): 0.6300523281097412	 ([directing][scene])
I(23,29): 0.6160648465156555	 ([could][amusing])
I(11,51): 0.6153830289840698	 ([predictable][movie])
I(15,26): -0.6009259223937988	 ([tedious.][reaction])
I(28,37): -0.5931410789489746	 ([one][set])
I(16,28): 0.591413140296936	 ([one][one])
I(7,44): 0.5872452259063721	 ([directing][cast])
I(11,27): 0.5816218852996826	 ([predictable][movie.])
I(9,28): 0.5774946212768555	 ([pitiful.][one])
I(23,33): 0.5665357112884521	 ([could][dvd.])
I(1,15): 0.5639581680297852	 ([acting][tedious.])
I(25,44): -0.5634777545928955	 ([viewer's][cast])
I(9,34): 0.5525380969047546	 ([pitiful.][said,])
I(7,14): 0.5479815006256104	 ([directing][dialog])
I(17,20): 0.5479282140731812	 ([features][gag])
I(7,15): -0.5476012229919434	 ([directing][tedious.])
I(8,51): 0.5434565544128418	 ([continuity][movie])
I(34,47): -0.5400335788726807	 ([said,][delusions])
I(9,26): -0.5385640859603882	 ([pitiful.][reaction])
I(29,34): 0.5340434312820435	 ([amusing][said,])
I(9,37): 0.5303264856338501	 ([pitiful.][set])
I(19,44): -0.5284491777420044	 ([labeled][cast])
I(6,26): -0.525841236114502	 ([amateurish.][reaction])
I(19,20): 0.5246140956878662	 ([labeled][gag])
I(17,27): -0.522747278213501	 ([features][movie.])
I(27,31): -0.5173108577728271	 ([movie.][director's])
I(11,39): 0.5126396417617798	 ([predictable][movie])
I(13,33): 0.5113701820373535	 ([scene][dvd.])
I(24,34): 0.5083569288253784	 ([description][said,])
I(11,15): 0.5081911087036133	 ([predictable][tedious.])
I(24,46): 0.5069707632064819	 ([description][succeeded.])
I(10,33): 0.506572961807251	 ([sceenplay][dvd.])
I(9,17): 0.5063135623931885	 ([pitiful.][features])
I(9,25): 0.5044711828231812	 ([pitiful.][viewer's])
I(1,7): 0.5037667751312256	 ([acting][directing])
I(29,33): -0.5022635459899902	 ([amusing][dvd.])
I(15,25): 0.5007576942443848	 ([tedious.][viewer's])
I(8,13): 0.4983446002006531	 ([continuity][scene])
I(20,46): -0.49624311923980713	 ([gag][succeeded.])
I(12,15): 0.49434494972229004	 ([last][tedious.])
I(8,31): 0.4938466250896454	 ([continuity][director's])
I(8,10): 0.4902402460575104	 ([continuity][sceenplay])
I(0,9): 0.4861629009246826	 ([say?][pitiful.])
I(10,26): -0.48525428771972656	 ([sceenplay][reaction])
I(38,39): 0.48296403884887695	 ([make][movie])
I(1,5): 0.4808875322341919	 ([acting][exception,])
I(27,33): -0.47947636246681213	 ([movie.][dvd.])
I(7,30): -0.47584009170532227	 ([directing][things])
I(6,29): 0.47522640228271484	 ([amateurish.][amusing])
I(11,18): 0.475056916475296	 ([predictable][dvd])
I(15,27): -0.47218894958496094	 ([tedious.][movie.])
I(7,51): -0.4663640856742859	 ([directing][movie])
I(15,38): -0.4575314521789551	 ([tedious.][make])
I(36,37): 0.45724475383758545	 ([face,][set])
I(43,47): 0.4568132162094116	 ([name][delusions])
I(0,34): -0.4566640853881836	 ([say?][said,])
I(1,18): 0.4515247344970703	 ([acting][dvd])
I(13,20): 0.44706737995147705	 ([scene][gag])
I(11,13): 0.4468565583229065	 ([predictable][scene])
I(14,27): 0.4423924684524536	 ([dialog][movie.])
I(9,31): 0.43863964080810547	 ([pitiful.][director's])
I(39,51): -0.4380398988723755	 ([movie][movie])
I(6,32): -0.43793153762817383	 ([amateurish.][comments])
I(15,29): -0.4367945194244385	 ([tedious.][amusing])
I(7,24): -0.43564629554748535	 ([directing][description])
I(20,25): 0.4339529275894165	 ([gag][viewer's])
I(6,52): 0.43334484100341797	 ([amateurish.][turned])
I(13,46): 0.42738330364227295	 ([scene][succeeded.])
I(1,10): 0.42662954330444336	 ([acting][sceenplay])
I(8,27): 0.4213409125804901	 ([continuity][movie.])
I(35,44): -0.4182450771331787	 ([straight][cast])
I(8,33): 0.4160301983356476	 ([continuity][dvd.])
I(30,33): 0.4159078001976013	 ([things][dvd.])
I(10,14): 0.415799081325531	 ([sceenplay][dialog])
I(13,18): 0.4154471158981323	 ([scene][dvd])
I(4,5): -0.41498884558677673	 ([without][exception,])
I(7,37): -0.41441988945007324	 ([directing][set])
I(28,33): -0.41441452503204346	 ([one][dvd.])
I(18,47): 0.4112095832824707	 ([dvd][delusions])
I(28,31): 0.410894513130188	 ([one][director's])
I(9,33): 0.4090372920036316	 ([pitiful.][dvd.])
I(6,24): -0.4070291519165039	 ([amateurish.][description])
I(19,21): -0.40635132789611816	 ([labeled][reel])
I(1,33): 0.4031807482242584	 ([acting][dvd.])
I(1,34): 0.4025392234325409	 ([acting][said,])
I(28,47): 0.4023505449295044	 ([one][delusions])
I(7,18): -0.4006977081298828	 ([directing][dvd])
I(18,44): 0.40015292167663574	 ([dvd][cast])
I(6,41): -0.3999277353286743	 ([amateurish.][production])
I(43,46): 0.398884654045105	 ([name][succeeded.])
I(3,4): -0.39709100127220154	 ([almost][without])
I(24,33): 0.3968327045440674	 ([description][dvd.])
I(20,34): 0.3949774503707886	 ([gag][said,])
I(21,27): -0.39349162578582764	 ([reel][movie.])
I(0,18): 0.3907032012939453	 ([say?][dvd])
I(8,18): 0.39059028029441833	 ([continuity][dvd])
I(40,44): -0.3886321783065796	 ([high][cast])
I(38,44): 0.38245654106140137	 ([make][cast])
I(29,44): -0.3810853958129883	 ([amusing][cast])
I(20,31): 0.38098883628845215	 ([gag][director's])
I(28,32): -0.3798939287662506	 ([one][comments])
I(31,46): -0.37935832142829895	 ([director's][succeeded.])
I(11,44): 0.3793218433856964	 ([predictable][cast])
I(8,44): 0.3777192533016205	 ([continuity][cast])
I(9,32): -0.37662553787231445	 ([pitiful.][comments])
I(36,39): -0.37597405910491943	 ([face,][movie])
I(11,33): 0.37540239095687866	 ([predictable][dvd.])
I(20,51): 0.37371397018432617	 ([gag][movie])
I(6,25): 0.3711695969104767	 ([amateurish.][viewer's])
I(30,39): -0.36985674500465393	 ([things][movie])
I(39,47): 0.3677024841308594	 ([movie][delusions])
I(20,47): -0.3673579692840576	 ([gag][delusions])
I(34,46): 0.3659820556640625	 ([said,][succeeded.])
I(14,31): 0.36362433433532715	 ([dialog][director's])
I(7,33): -0.36327099800109863	 ([directing][dvd.])
I(34,37): 0.3611626625061035	 ([said,][set])
I(1,6): 0.3606076240539551	 ([acting][amateurish.])
I(4,39): 0.36026573181152344	 ([without][movie])
I(37,38): -0.3593205213546753	 ([set][make])
I(33,41): 0.35924357175827026	 ([dvd.][production])
I(11,12): 0.3528731167316437	 ([predictable][last])
I(1,51): 0.350338339805603	 ([acting][movie])
I(4,7): 0.3484041690826416	 ([without][directing])
I(24,44): -0.3476754426956177	 ([description][cast])
I(9,13): 0.3417636454105377	 ([pitiful.][scene])
I(38,46): 0.3408849835395813	 ([make][succeeded.])
I(10,18): 0.3404179513454437	 ([sceenplay][dvd])
I(6,22): -0.3385634422302246	 ([amateurish.]["])
I(9,29): 0.33729127049446106	 ([pitiful.][amusing])
I(40,41): 0.3369261622428894	 ([high][production])
I(25,29): 0.3366239070892334	 ([viewer's][amusing])
I(31,32): 0.33440661430358887	 ([director's][comments])
I(33,46): 0.33225154876708984	 ([dvd.][succeeded.])
I(2,6): -0.3312807083129883	 ([was,][amateurish.])
I(4,9): 0.3309272527694702	 ([without][pitiful.])
I(10,27): 0.33071625232696533	 ([sceenplay][movie.])
I(15,41): -0.3282814025878906	 ([tedious.][production])
I(0,47): -0.3275080919265747	 ([say?][delusions])
I(18,32): 0.32719945907592773	 ([dvd][comments])
I(37,41): 0.3271957039833069	 ([set][production])
I(7,46): -0.32656145095825195	 ([directing][succeeded.])
I(7,36): -0.3230736255645752	 ([directing][face,])
I(10,31): 0.3230462074279785	 ([sceenplay][director's])
I(31,44): 0.3218865394592285	 ([director's][cast])
I(7,17): 0.3199193477630615	 ([directing][features])
I(0,13): 0.3195939064025879	 ([say?][scene])
I(24,30): -0.318844735622406	 ([description][things])
I(26,46): -0.31800174713134766	 ([reaction][succeeded.])
I(1,46): 0.3175225257873535	 ([acting][succeeded.])
I(1,11): 0.31610846519470215	 ([acting][predictable])
I(41,51): 0.3153584599494934	 ([production][movie])
I(27,47): 0.31449317932128906	 ([movie.][delusions])
I(2,5): 0.3138711154460907	 ([was,][exception,])
I(39,46): 0.3125690519809723	 ([movie][succeeded.])
I(18,41): 0.312237024307251	 ([dvd][production])
I(23,31): 0.3094303607940674	 ([could][director's])
I(6,17): 0.30928364396095276	 ([amateurish.][features])
I(15,40): -0.3046741485595703	 ([tedious.][high])
I(9,52): 0.3036833107471466	 ([pitiful.][turned])
I(32,44): 0.30209851264953613	 ([comments][cast])
I(20,44): 0.30185699462890625	 ([gag][cast])
I(36,47): -0.2998391389846802	 ([face,][delusions])
I(15,16): 0.2986593246459961	 ([tedious.][one])
I(23,44): -0.297448992729187	 ([could][cast])
I(27,30): -0.2969095706939697	 ([movie.][things])
I(7,16): 0.29420995712280273	 ([directing][one])
I(10,51): 0.29384976625442505	 ([sceenplay][movie])
I(15,43): 0.29366540908813477	 ([tedious.][name])
I(24,47): -0.29198527336120605	 ([description][delusions])
I(11,24): -0.29173970222473145	 ([predictable][description])
I(25,31): -0.2915393114089966	 ([viewer's][director's])
I(5,13): 0.29133689403533936	 ([exception,][scene])
I(6,51): 0.28916794061660767	 ([amateurish.][movie])
I(27,46): -0.286729097366333	 ([movie.][succeeded.])
I(13,37): 0.2853999137878418	 ([scene][set])
I(6,38): -0.28487634658813477	 ([amateurish.][make])
I(15,46): -0.2841620445251465	 ([tedious.][succeeded.])
I(13,47): 0.2836548089981079	 ([scene][delusions])
I(1,8): 0.28359395265579224	 ([acting][continuity])
I(2,34): 0.2834535837173462	 ([was,][said,])
I(44,52): -0.2831026315689087	 ([cast][turned])
I(0,46): -0.2824662923812866	 ([say?][succeeded.])
I(32,39): 0.2823169231414795	 ([comments][movie])
I(11,17): 0.28037816286087036	 ([predictable][features])
I(28,46): -0.27910542488098145	 ([one][succeeded.])
I(3,7): 0.2788701057434082	 ([almost][directing])
I(47,49): -0.27786219120025635	 ([delusions][easy])
I(15,49): 0.2770109176635742	 ([tedious.][easy])
I(26,31): 0.2757236957550049	 ([reaction][director's])
I(23,28): 0.2752094566822052	 ([could][one])
I(12,39): -0.27482151985168457	 ([last][movie])
I(21,29): -0.27455416321754456	 ([reel][amusing])
I(5,26): -0.2709684371948242	 ([exception,][reaction])
I(0,31): 0.2696424722671509	 ([say?][director's])
I(7,26): 0.2695910930633545	 ([directing][reaction])
I(17,31): 0.2684628963470459	 ([features][director's])
I(36,41): -0.2682460844516754	 ([face,][production])
I(28,44): 0.26801252365112305	 ([one][cast])
I(9,21): 0.26743388175964355	 ([pitiful.][reel])
I(25,33): 0.2621927857398987	 ([viewer's][dvd.])
I(6,12): 0.26175642013549805	 ([amateurish.][last])
I(9,20): -0.2616366147994995	 ([pitiful.][gag])
I(5,15): -0.2610964775085449	 ([exception,][tedious.])
I(42,46): -0.2600991725921631	 ([values][succeeded.])
I(14,19): -0.2580910921096802	 ([dialog][labeled])
I(50,52): 0.25805214047431946	 ([understand][turned])
I(11,14): 0.2560632526874542	 ([predictable][dialog])
I(3,6): -0.25465628504753113	 ([almost][amateurish.])
I(26,33): 0.25329917669296265	 ([reaction][dvd.])
I(21,44): 0.2516329288482666	 ([reel][cast])
I(14,20): 0.2508273124694824	 ([dialog][gag])
I(34,44): -0.24998605251312256	 ([said,][cast])
I(6,49): 0.2496611773967743	 ([amateurish.][easy])
I(10,21): 0.2491360604763031	 ([sceenplay][reel])
I(13,51): 0.24780166149139404	 ([scene][movie])
I(37,43): 0.2470705509185791	 ([set][name])
I(13,39): -0.2468000054359436	 ([scene][movie])
I(26,47): -0.24225950241088867	 ([reaction][delusions])
I(15,52): 0.24220561981201172	 ([tedious.][turned])
I(18,33): 0.24209147691726685	 ([dvd][dvd.])
I(4,27): 0.24078869819641113	 ([without][movie.])
I(2,10): 0.24069005250930786	 ([was,][sceenplay])
I(29,51): -0.23909324407577515	 ([amusing][movie])
I(1,39): 0.23776030540466309	 ([acting][movie])
I(19,27): -0.23760449886322021	 ([labeled][movie.])
I(14,33): 0.2372775673866272	 ([dialog][dvd.])
I(7,28): -0.23713469505310059	 ([directing][one])
I(7,25): -0.23664140701293945	 ([directing][viewer's])
I(29,41): -0.23649224638938904	 ([amusing][production])
I(34,39): -0.23457551002502441	 ([said,][movie])
I(9,16): 0.23380449414253235	 ([pitiful.][one])
I(2,9): 0.23248690366744995	 ([was,][pitiful.])
I(28,39): -0.23243582248687744	 ([one][movie])
I(10,46): 0.23175048828125	 ([sceenplay][succeeded.])
I(8,47): 0.2294733226299286	 ([continuity][delusions])
I(16,29): -0.22885704040527344	 ([one][amusing])
I(8,17): 0.22686800360679626	 ([continuity][features])
I(0,2): 0.22682082653045654	 ([say?][was,])
I(10,34): 0.22556304931640625	 ([sceenplay][said,])
I(7,12): 0.22284984588623047	 ([directing][last])
I(18,23): 0.22273486852645874	 ([dvd][could])
I(25,39): -0.22138798236846924	 ([viewer's][movie])
I(7,19): -0.22104918956756592	 ([directing][labeled])
I(20,22): 0.22035956382751465	 ([gag]["])
I(1,29): 0.21803772449493408	 ([acting][amusing])
I(5,46): 0.21757221221923828	 ([exception,][succeeded.])
I(26,29): -0.21747013926506042	 ([reaction][amusing])
I(18,19): -0.21593651175498962	 ([dvd][labeled])
I(7,47): 0.21297454833984375	 ([directing][delusions])
I(24,37): 0.21287086606025696	 ([description][set])
I(28,49): -0.21244442462921143	 ([one][easy])
I(37,47): 0.2099977731704712	 ([set][delusions])
I(46,49): -0.20977377891540527	 ([succeeded.][easy])
I(26,32): -0.20916688442230225	 ([reaction][comments])
I(13,27): -0.2090359926223755	 ([scene][movie.])
I(23,24): 0.20827710628509521	 ([could][description])
I(9,51): 0.20815283060073853	 ([pitiful.][movie])
I(25,32): 0.20814883708953857	 ([viewer's][comments])
I(32,34): -0.20779964327812195	 ([comments][said,])
I(17,39): -0.20511877536773682	 ([features][movie])
I(31,43): 0.20499718189239502	 ([director's][name])
I(3,9): 0.2040938138961792	 ([almost][pitiful.])
I(34,43): 0.20377600193023682	 ([said,][name])
I(11,29): -0.2033405303955078	 ([predictable][amusing])
I(13,28): -0.20333600044250488	 ([scene][one])
I(15,39): -0.20298385620117188	 ([tedious.][movie])
I(20,40): -0.20279169082641602	 ([gag][high])
I(21,25): 0.20249176025390625	 ([reel][viewer's])
I(23,47): -0.20003986358642578	 ([could][delusions])
I(20,26): 0.19996929168701172	 ([gag][reaction])
I(19,30): 0.19975611567497253	 ([labeled][things])
I(16,34): 0.19940483570098877	 ([one][said,])
I(4,13): -0.19902026653289795	 ([without][scene])
I(26,44): 0.19794607162475586	 ([reaction][cast])
I(18,24): 0.19781005382537842	 ([dvd][description])
I(33,49): -0.19766318798065186	 ([dvd.][easy])
I(6,42): 0.19697189331054688	 ([amateurish.][values])
I(49,50): 0.1966806948184967	 ([easy][understand])
I(17,18): -0.19630703330039978	 ([features][dvd])
I(12,47): 0.19625425338745117	 ([last][delusions])
I(6,11): -0.19594749808311462	 ([amateurish.][predictable])
I(34,35): 0.19586098194122314	 ([said,][straight])
I(33,35): 0.19557815790176392	 ([dvd.][straight])
I(8,46): 0.1950516402721405	 ([continuity][succeeded.])
I(26,42): -0.1946864128112793	 ([reaction][values])
I(21,39): -0.19308161735534668	 ([reel][movie])
I(40,47): -0.19261622428894043	 ([high][delusions])
I(26,34): -0.19100552797317505	 ([reaction][said,])
I(38,42): -0.19044196605682373	 ([make][values])
I(16,33): 0.1902925968170166	 ([one][dvd.])
I(3,15): -0.18986177444458008	 ([almost][tedious.])
I(5,29): 0.18928611278533936	 ([exception,][amusing])
I(31,36): -0.18917977809906006	 ([director's][face,])
I(41,46): 0.18857717514038086	 ([production][succeeded.])
I(12,44): 0.18819499015808105	 ([last][cast])
I(6,40): -0.18748140335083008	 ([amateurish.][high])
I(42,47): 0.18703198432922363	 ([values][delusions])
I(6,7): -0.18633723258972168	 ([amateurish.][directing])
I(9,40): -0.18570417165756226	 ([pitiful.][high])
I(4,34): 0.1848353147506714	 ([without][said,])
I(15,19): -0.18381881713867188	 ([tedious.][labeled])
I(20,29): -0.1835472583770752	 ([gag][amusing])
I(13,49): -0.18349850177764893	 ([scene][easy])
I(22,29): 0.18348145484924316	 (["][amusing])
I(13,17): 0.1831926703453064	 ([scene][features])
I(5,20): -0.1827329397201538	 ([exception,][gag])
I(1,52): 0.18272554874420166	 ([acting][turned])
I(30,47): -0.18130040168762207	 ([things][delusions])
I(0,33): 0.1799464225769043	 ([say?][dvd.])
I(0,7): 0.17957746982574463	 ([say?][directing])
I(29,43): 0.1794975996017456	 ([amusing][name])
I(2,13): 0.17945119738578796	 ([was,][scene])
I(22,34): -0.17848730087280273	 (["][said,])
I(19,41): -0.17835462093353271	 ([labeled][production])
I(37,44): -0.1773226261138916	 ([set][cast])
I(39,40): 0.1766272783279419	 ([movie][high])
I(21,32): 0.17603957653045654	 ([reel][comments])
I(11,16): 0.1759519875049591	 ([predictable][one])
I(25,26): -0.17564189434051514	 ([viewer's][reaction])
I(0,44): -0.17495942115783691	 ([say?][cast])
I(18,25): 0.1749471127986908	 ([dvd][viewer's])
I(19,28): 0.17488709092140198	 ([labeled][one])
I(17,26): -0.1736462116241455	 ([features][reaction])
I(19,33): -0.1731955111026764	 ([labeled][dvd.])
I(12,18): -0.17306360602378845	 ([last][dvd])
I(29,49): -0.17244863510131836	 ([amusing][easy])
I(21,28): -0.17102646827697754	 ([reel][one])
I(20,39): 0.1710042953491211	 ([gag][movie])
I(17,28): 0.17084664106369019	 ([features][one])
I(20,30): 0.1707754135131836	 ([gag][things])
I(1,20): 0.17075467109680176	 ([acting][gag])
I(19,39): -0.1699683666229248	 ([labeled][movie])
I(37,49): -0.1694852113723755	 ([set][easy])
I(17,23): 0.16854539513587952	 ([features][could])
I(9,44): 0.16771376132965088	 ([pitiful.][cast])
I(33,36): 0.16771185398101807	 ([dvd.][face,])
I(38,41): 0.16752970218658447	 ([make][production])
I(4,15): 0.16730332374572754	 ([without][tedious.])
I(17,33): 0.16711795330047607	 ([features][dvd.])
I(9,42): 0.16702121496200562	 ([pitiful.][values])
I(25,34): 0.16700029373168945	 ([viewer's][said,])
I(32,36): 0.16676121950149536	 ([comments][face,])
I(20,28): 0.1665893793106079	 ([gag][one])
I(13,41): 0.16533908247947693	 ([scene][production])
I(8,19): -0.16526347398757935	 ([continuity][labeled])
I(5,9): -0.1650548279285431	 ([exception,][pitiful.])
I(37,52): 0.16502606868743896	 ([set][turned])
I(5,19): -0.16318872570991516	 ([exception,][labeled])
I(11,32): -0.1630156934261322	 ([predictable][comments])
I(39,43): -0.16300880908966064	 ([movie][name])
I(2,3): -0.162954181432724	 ([was,][almost])
I(9,35): 0.16283392906188965	 ([pitiful.][straight])
I(6,19): -0.16279685497283936	 ([amateurish.][labeled])
I(20,41): 0.1622612476348877	 ([gag][production])
I(18,46): -0.1615968942642212	 ([dvd][succeeded.])
I(46,50): -0.16105937957763672	 ([succeeded.][understand])
I(10,29): -0.16067612171173096	 ([sceenplay][amusing])
I(49,52): 0.16000241041183472	 ([easy][turned])
I(27,37): -0.159920334815979	 ([movie.][set])
I(7,42): -0.1598503589630127	 ([directing][values])
I(21,41): 0.15982437133789062	 ([reel][production])
I(7,35): -0.1595933437347412	 ([directing][straight])
I(0,41): -0.1595531702041626	 ([say?][production])
I(0,11): -0.15847036242485046	 ([say?][predictable])
I(26,48): 0.15745067596435547	 ([reaction][like])
I(7,41): 0.15708088874816895	 ([directing][production])
I(7,48): 0.15685677528381348	 ([directing][like])
I(10,17): 0.15684965252876282	 ([sceenplay][features])
I(28,36): 0.1565418839454651	 ([one][face,])
I(24,39): -0.1564958095550537	 ([description][movie])
I(25,46): 0.15594685077667236	 ([viewer's][succeeded.])
I(48,52): 0.15589633584022522	 ([like][turned])
I(13,24): 0.15583905577659607	 ([scene][description])
I(10,23): 0.15568682551383972	 ([sceenplay][could])
I(31,48): 0.15474629402160645	 ([director's][like])
I(46,48): 0.1543731689453125	 ([succeeded.][like])
I(13,43): 0.15417718887329102	 ([scene][name])
I(8,34): 0.1540808379650116	 ([continuity][said,])
I(19,24): -0.15402674674987793	 ([labeled][description])
I(44,48): 0.15347981452941895	 ([cast][like])
I(14,18): 0.1532447636127472	 ([dialog][dvd])
I(10,37): 0.15324079990386963	 ([sceenplay][set])
I(18,21): -0.1532033383846283	 ([dvd][reel])
I(44,50): -0.1527423858642578	 ([cast][understand])
I(13,29): 0.15258848667144775	 ([scene][amusing])
I(39,50): 0.15237689018249512	 ([movie][understand])
I(17,30): 0.1520141065120697	 ([features][things])
I(10,43): 0.1512906551361084	 ([sceenplay][name])
I(24,25): -0.15055498480796814	 ([description][viewer's])
I(0,50): 0.15026795864105225	 ([say?][understand])
I(0,10): -0.14995616674423218	 ([say?][sceenplay])
I(29,48): 0.14858105778694153	 ([amusing][like])
I(10,25): 0.1477513313293457	 ([sceenplay][viewer's])
I(30,31): -0.14667093753814697	 ([things][director's])
I(27,28): 0.14413857460021973	 ([movie.][one])
I(21,47): 0.14390063285827637	 ([reel][delusions])
I(29,50): 0.14356589317321777	 ([amusing][understand])
I(16,19): -0.14350625872612	 ([one][labeled])
I(1,24): -0.14295893907546997	 ([acting][description])
I(26,38): -0.14178335666656494	 ([reaction][make])
I(32,33): -0.14118370413780212	 ([comments][dvd.])
I(47,51): 0.14056241512298584	 ([delusions][movie])
I(7,50): 0.14052867889404297	 ([directing][understand])
I(10,32): -0.14035046100616455	 ([sceenplay][comments])
