---------- Players ----------
Player 0: tony
Player 1: eury
Player 2: sr.
Player 3: oversees
Player 4: dale
Player 5: earnhardt
Player 6: jr.
Player 7: racetrack,
Player 8: sunday
Player 9: extended
Player 10: domain
Player 11: victory
Player 12: lane.
Player 13: earnhardt
Player 14: unbuckling
Player 15: crawl
Player 16: no.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -5.530529022216797	 ([earnhardt][earnhardt])
I(2 7): 0.7748584747314453	 ([sr.][racetrack,])
I(9 15): 0.7449812889099121	 ([extended][crawl])
I(10 12): -0.7379021644592285	 ([domain][lane.])
I(0 16): -0.7319564819335938	 ([tony][no.])
I(0 4): -0.7285435199737549	 ([tony][dale])
I(6 13): -0.7225894927978516	 ([jr.][earnhardt])
I(0 15): 0.6439156532287598	 ([tony][crawl])
I(4 7): -0.6328749656677246	 ([dale][racetrack,])
I(1 15): -0.6292952299118042	 ([eury][crawl])
I(7 16): -0.6005339622497559	 ([racetrack,][no.])
I(4 11): -0.5895266532897949	 ([dale][victory])
I(1 12): -0.5780951976776123	 ([eury][lane.])
I(13 14): 0.5696239471435547	 ([earnhardt][unbuckling])
I(1 6): -0.5495731830596924	 ([eury][jr.])
I(1 9): -0.5346361398696899	 ([eury][extended])
I(3 9): 0.5342066287994385	 ([oversees][extended])
I(3 8): -0.5333764553070068	 ([oversees][sunday])
I(4 9): -0.5284768342971802	 ([dale][extended])
I(0 12): -0.5137720108032227	 ([tony][lane.])
I(1 8): -0.5033879280090332	 ([eury][sunday])
I(12 13): 0.5005426406860352	 ([lane.][earnhardt])
I(3 10): -0.49742984771728516	 ([oversees][domain])
I(2 9): 0.48101019859313965	 ([sr.][extended])
I(8 15): 0.4664320945739746	 ([sunday][crawl])
I(6 14): -0.4656963348388672	 ([jr.][unbuckling])
I(3 13): -0.4570956230163574	 ([oversees][earnhardt])
I(11 16): -0.454115629196167	 ([victory][no.])
I(6 12): -0.4455413818359375	 ([jr.][lane.])
I(4 16): 0.420673131942749	 ([dale][no.])
I(6 15): 0.42032015323638916	 ([jr.][crawl])
I(9 16): 0.41509443521499634	 ([extended][no.])
I(4 14): -0.41405677795410156	 ([dale][unbuckling])
I(2 13): 0.4105873107910156	 ([sr.][earnhardt])
I(0 6): -0.3847775459289551	 ([tony][jr.])
I(2 15): 0.37627601623535156	 ([sr.][crawl])
I(4 10): -0.3675105571746826	 ([dale][domain])
I(11 14): -0.35232794284820557	 ([victory][unbuckling])
I(3 12): -0.33773231506347656	 ([oversees][lane.])
I(0 11): -0.329176664352417	 ([tony][victory])
I(3 16): -0.31337451934814453	 ([oversees][no.])
I(2 12): 0.3125227093696594	 ([sr.][lane.])
I(2 6): -0.31107664108276367	 ([sr.][jr.])
I(3 5): -0.31047725677490234	 ([oversees][earnhardt])
I(3 14): -0.30175626277923584	 ([oversees][unbuckling])
I(11 13): 0.2890195846557617	 ([victory][earnhardt])
I(2 10): -0.2798328399658203	 ([sr.][domain])
I(2 4): 0.27938199043273926	 ([sr.][dale])
I(4 8): 0.26580286026000977	 ([dale][sunday])
I(0 2): 0.2590467929840088	 ([tony][sr.])
I(2 3): 0.2558051347732544	 ([sr.][oversees])
I(2 16): 0.24151992797851562	 ([sr.][no.])
I(1 3): -0.2385115623474121	 ([eury][oversees])
I(1 16): 0.21473121643066406	 ([eury][no.])
I(5 11): 0.2123098373413086	 ([earnhardt][victory])
I(2 8): 0.2117326259613037	 ([sr.][sunday])
Sum: -5.860146522521973
==================================================
