---------- AND Interactions ----------
I(4): 4.4670329093933105	 ([worst])
I(2): 0.8039133548736572	 ([doubt,])
I(9,28): 0.7950328588485718	 ([plot][steve])
I(1,4): -0.7939443588256836	 ([without][worst])
I(11,41): 0.7863888740539551	 ([holes,][suited])
I(16,57): -0.7820572853088379	 ([bad][avoid])
I(11,57): 0.7767422199249268	 ([holes,][avoid])
I(46): 0.7752640247344971	 ([hard])
I(27,31): 0.77461838722229	 ([worst][character])
I(9,11): 0.7719326615333557	 ([plot][holes,])
I(11,27): -0.761099100112915	 ([holes,][worst])
I(14,24): 0.7571494579315186	 ([bad][manuscript])
I(30,31): 0.7531065940856934	 ([plays][character])
I(13,14): 0.7313141822814941	 ([like][bad])
I(25,26): -0.7287893295288086	 ([first][time.])
I(2,14): -0.7270448207855225	 ([doubt,][bad])
I(0,2): -0.7226234078407288	 ([is,][doubt,])
I(41,56): -0.72218918800354	 ([suited][later...])
I(12,30): 0.7161769866943359	 ([story][plays])
I(33,37): -0.7114388942718506	 ([police][foolish])
I(26): -0.7068076133728027	 ([time.])
I(16,19): 0.7057442665100098	 ([bad][actors])
I(47,59): 0.7038633823394775	 ([believe][plague... "])
I(16,55): -0.7033481597900391	 ([bad][years])
I(32,33): 0.7005001306533813	 ([like][police])
I(9,27): -0.6982138156890869	 ([plot][worst])
I(9): 0.6978746652603149	 ([plot])
I(27,55): -0.695468544960022	 ([worst][years])
I(4,26): 0.6915664672851562	 ([worst][time.])
I(58,59): -0.6914825439453125	 ([like][plague... "])
I(31,59): 0.6839048862457275	 ([character][plague... "])
I(41,47): 0.6740427017211914	 ([suited][believe])
I(55,56): -0.6723673343658447	 ([years][later...])
I(27,38): -0.6610674858093262	 ([worst][womanizer])
I(9,19): -0.656288743019104	 ([plot][actors])
I(31): -0.655559778213501	 ([character])
I(34,41): -0.6520023345947266	 ([academy][suited])
I(12,41): -0.6514787673950195	 ([story][suited])
I(14,19): 0.6513650417327881	 ([bad][actors])
I(11,30): -0.6433349251747131	 ([holes,][plays])
I(39,41): 0.6403861045837402	 ([-][suited])
I(45): 0.6394360065460205	 ([really])
I(10,16): 0.6297003626823425	 ([full][bad])
I(46,57): -0.6251323223114014	 ([hard][avoid])
I(2,24): 0.6203619241714478	 ([doubt,][manuscript])
I(18,44): -0.6175553798675537	 ([movie][thriller.])
I(4,9): 0.61583411693573	 ([worst][plot])
I(44,46): -0.609238862991333	 ([thriller.][hard])
I(14,17): 0.6084134578704834	 ([bad][suspense])
I(51): 0.6082488298416138	 ([" l. a.])
I(16,24): 0.6051640510559082	 ([bad][manuscript])
I(30,43): 0.5993302464485168	 ([plays][man])
I(45,47): -0.5969942212104797	 ([really][believe])
I(4,46): -0.5943453311920166	 ([worst][hard])
I(4,47): 0.5937709808349609	 ([worst][believe])
I(24,59): 0.5924520492553711	 ([manuscript][plague... "])
I(19,21): -0.5892101526260376	 ([actors][like])
I(58): 0.5871138572692871	 ([like])
I(14,57): -0.5842282772064209	 ([bad][avoid])
I(9,10): 0.5838006138801575	 ([plot][full])
I(28,57): 0.5832182168960571	 ([steve][avoid])
I(4,7): 0.5812252759933472	 ([worst][ever])
I(12,27): -0.5785200595855713	 ([story][worst])
I(47,57): -0.57710862159729	 ([believe][avoid])
I(24,30): -0.5741000175476074	 ([manuscript][plays])
I(19,24): -0.5695221424102783	 ([actors][manuscript])
I(41,43): -0.5693972110748291	 ([suited][man])
I(9,30): 0.5675232410430908	 ([plot][plays])
I(16,38): -0.5637390613555908	 ([bad][womanizer])
I(43,44): 0.5634157657623291	 ([man][thriller.])
I(56,59): 0.5633468627929688	 ([later...][plague... "])
I(21,22): 0.5521612167358398	 ([like][reading])
I(29): 0.5515010952949524	 ([guttenberg.])
I(17,30): -0.5485411286354065	 ([suspense][plays])
I(30,38): 0.5482423305511475	 ([plays][womanizer])
I(10,27): 0.5470607280731201	 ([full][worst])
I(48,50): 0.5461196899414062	 ([hanson][make])
I(30,48): 0.5403928756713867	 ([plays][hanson])
I(48,49): 0.5401596426963806	 ([hanson][would])
I(34,57): 0.5387535095214844	 ([academy][avoid])
I(42,57): 0.5384368896484375	 ([leading][avoid])
I(18): 0.5373790860176086	 ([movie])
I(29,41): -0.5360258221626282	 ([guttenberg.][suited])
I(48,51): 0.5293302536010742	 ([hanson][" l. a.])
I(24,37): 0.5228276252746582	 ([manuscript][foolish])
I(10,15): 0.5217649340629578	 ([full][remake])
I(1): 0.5192679166793823	 ([without])
I(22): 0.5141881704330444	 ([reading])
I(37,55): -0.5105655193328857	 ([foolish][years])
I(15): 0.5021787881851196	 ([remake])
I(12,37): -0.5012912750244141	 ([story][foolish])
I(5,41): 0.5009250640869141	 ([films][suited])
I(27,46): -0.4999401569366455	 ([worst][hard])
I(17,19): -0.4990370273590088	 ([suspense][actors])
I(22,41): -0.49706923961639404	 ([reading][suited])
I(51,57): -0.4931635856628418	 ([" l. a.][avoid])
I(56,57): 0.4922783374786377	 ([later...][avoid])
I(19,23): 0.49080079793930054	 ([actors][directly])
I(28): 0.4904879331588745	 ([steve])
I(18,19): -0.48873162269592285	 ([movie][actors])
I(24): -0.48839759826660156	 ([manuscript])
I(4,18): 0.48656463623046875	 ([worst][movie])
I(37,44): -0.4852585792541504	 ([foolish][thriller.])
I(8,55): -0.4844105839729309	 ([seen...][years])
I(44,57): 0.4795389175415039	 ([thriller.][avoid])
I(41,54): -0.4773521423339844	 ([suited][ten])
I(51,53): -0.47618401050567627	 ([" l. a.]["])
I(5,57): 0.4752664566040039	 ([films][avoid])
I(18,30): 0.47158777713775635	 ([movie][plays])
I(22,23): -0.4712027311325073	 ([reading][directly])
I(7,8): 0.4667397141456604	 ([ever][seen...])
I(4,45): -0.46171021461486816	 ([worst][really])
I(4,6): -0.45911478996276855	 ([worst][i've])
I(14,33): -0.4588937759399414	 ([bad][police])
I(52,57): 0.45768308639526367	 ([confidential][avoid])
I(15,27): 0.4553060531616211	 ([remake][worst])
I(9,44): -0.45341062545776367	 ([plot][thriller.])
I(0,37): -0.4528353214263916	 ([is,][foolish])
I(44,51): -0.4469108581542969	 ([thriller.][" l. a.])
I(12,13): 0.44512027502059937	 ([story][like])
I(5,18): -0.43919819593429565	 ([films][movie])
I(4,55): -0.43805181980133057	 ([worst][years])
I(5): -0.43576180934906006	 ([films])
I(19,50): -0.43547749519348145	 ([actors][make])
I(18,24): -0.4345899224281311	 ([movie][manuscript])
I(8,41): 0.43335819244384766	 ([seen...][suited])
I(16,29): 0.43189162015914917	 ([bad][guttenberg.])
I(41,55): -0.43163490295410156	 ([suited][years])
I(8,27): 0.4316267967224121	 ([seen...][worst])
I(19,31): -0.42786574363708496	 ([actors][character])
I(36,37): 0.4269270896911621	 ([-][foolish])
I(56): -0.4263927936553955	 ([later...])
I(40): -0.42587316036224365	 ([that's])
I(29,30): 0.4251236319541931	 ([guttenberg.][plays])
I(55,57): -0.42447757720947266	 ([years][avoid])
I(18,27): 0.42441344261169434	 ([movie][worst])
I(19,52): 0.422038197517395	 ([actors][confidential])
I(8,10): 0.4220188856124878	 ([seen...][full])
I(11,12): 0.420165479183197	 ([holes,][story])
I(27,40): 0.4167628288269043	 ([worst][that's])
I(43): -0.41570544242858887	 ([man])
I(19,49): -0.4127628803253174	 ([actors][would])
I(19,22): 0.4117342233657837	 ([actors][reading])
I(18,28): 0.4086039662361145	 ([movie][steve])
I(4,38): -0.4073069095611572	 ([worst][womanizer])
I(8,59): -0.40676116943359375	 ([seen...][plague... "])
I(27,28): 0.40664350986480713	 ([worst][steve])
I(25,37): -0.4051952362060547	 ([first][foolish])
I(5,28): 0.405026912689209	 ([films][steve])
I(16,44): -0.4001493453979492	 ([bad][thriller.])
I(37,48): -0.39987659454345703	 ([foolish][hanson])
I(17,27): 0.3972358703613281	 ([suspense][worst])
I(37,42): -0.39705657958984375	 ([foolish][leading])
I(0,1): -0.39223647117614746	 ([is,][without])
I(6,9): -0.39134377241134644	 ([i've][plot])
I(6,30): -0.38943934440612793	 ([i've][plays])
I(16,23): 0.38445329666137695	 ([bad][directly])
I(14,55): -0.3833569288253784	 ([bad][years])
I(2,5): 0.383034884929657	 ([doubt,][films])
I(9,12): 0.381355881690979	 ([plot][story])
I(5,59): 0.38084280490875244	 ([films][plague... "])
I(0,57): -0.3806192874908447	 ([is,][avoid])
I(18,31): -0.3767431378364563	 ([movie][character])
I(16,31): 0.376056432723999	 ([bad][character])
I(37,43): -0.3729217052459717	 ([foolish][man])
I(18,41): 0.3724336624145508	 ([movie][suited])
I(16,47): 0.37111401557922363	 ([bad][believe])
I(16,20): 0.3702998161315918	 ([bad][sound])
I(2,45): -0.3702242374420166	 ([doubt,][really])
I(51,59): -0.3695312738418579	 ([" l. a.][plague... "])
I(50,57): -0.3675868511199951	 ([make][avoid])
I(45,46): -0.3656919002532959	 ([really][hard])
I(10,13): 0.3624069094657898	 ([full][like])
I(47,50): 0.3617955446243286	 ([believe][make])
I(6,44): -0.3603518009185791	 ([i've][thriller.])
I(10,44): -0.35869765281677246	 ([full][thriller.])
I(16,43): -0.3582584857940674	 ([bad][man])
I(0,41): -0.35794758796691895	 ([is,][suited])
I(13,18): 0.35762107372283936	 ([like][movie])
I(46,59): -0.3572351932525635	 ([hard][plague... "])
I(11,14): -0.3564298152923584	 ([holes,][bad])
I(7): -0.35488688945770264	 ([ever])
I(40,46): 0.3509451150894165	 ([that's][hard])
I(4,10): 0.3501092791557312	 ([worst][full])
I(53,55): -0.3457481861114502	 (["][years])
I(11,42): 0.34464502334594727	 ([holes,][leading])
I(14,23): 0.34412312507629395	 ([bad][directly])
I(23,24): -0.34386390447616577	 ([directly][manuscript])
I(45,59): -0.3437802791595459	 ([really][plague... "])
I(27,49): -0.34344083070755005	 ([worst][would])
I(23): 0.3421860337257385	 ([directly])
I(31,43): 0.34116244316101074	 ([character][man])
I(9,59): -0.34072160720825195	 ([plot][plague... "])
I(13): 0.3402954936027527	 ([like])
I(52,55): -0.3402332067489624	 ([confidential][years])
I(30,55): 0.3385028839111328	 ([plays][years])
I(24,44): -0.3346138000488281	 ([manuscript][thriller.])
I(4,12): 0.3321571350097656	 ([worst][story])
I(41,51): -0.32893800735473633	 ([suited][" l. a.])
I(22,57): -0.32774817943573	 ([reading][avoid])
I(5,44): -0.3274521827697754	 ([films][thriller.])
I(26,28): -0.327378511428833	 ([time.][steve])
I(32): 0.3257727026939392	 ([like])
I(27,45): -0.32526087760925293	 ([worst][really])
I(16,21): 0.324312686920166	 ([bad][like])
I(42,59): 0.32392191886901855	 ([leading][plague... "])
I(30): -0.321323037147522	 ([plays])
I(0): 0.32040947675704956	 ([is,])
I(10,57): 0.3140394687652588	 ([full][avoid])
I(17,41): 0.31333017349243164	 ([suspense][suited])
I(29,46): -0.31312352418899536	 ([guttenberg.][hard])
I(42,55): -0.3108537197113037	 ([leading][years])
I(22,27): -0.30975043773651123	 ([reading][worst])
I(46,55): -0.308443546295166	 ([hard][years])
I(41,44): -0.30840349197387695	 ([suited][thriller.])
I(32,57): -0.30626583099365234	 ([like][avoid])
I(8): 0.30482059717178345	 ([seen...])
I(0,14): -0.30298757553100586	 ([is,][bad])
I(30,34): 0.3019867539405823	 ([plays][academy])
I(38,59): -0.3011434078216553	 ([womanizer][plague... "])
I(30,33): 0.300817608833313	 ([plays][police])
I(41,42): -0.29932260513305664	 ([suited][leading])
I(28,30): 0.2992168068885803	 ([steve][plays])
I(30,56): -0.2991764545440674	 ([plays][later...])
I(33): 0.2982051968574524	 ([police])
I(2,26): 0.2973209619522095	 ([doubt,][time.])
I(10,14): 0.29711270332336426	 ([full][bad])
I(27,44): -0.29590511322021484	 ([worst][thriller.])
I(48,57): 0.29329729080200195	 ([hanson][avoid])
I(14,40): 0.2932240962982178	 ([bad][that's])
I(1,11): 0.29288047552108765	 ([without][holes,])
I(14,22): 0.29254984855651855	 ([bad][reading])
I(0,3): -0.2912566661834717	 ([is,][one])
I(14,21): 0.29077887535095215	 ([bad][like])
I(16,26): -0.28933894634246826	 ([bad][time.])
I(5,42): 0.2879070043563843	 ([films][leading])
I(2,11): 0.28769010305404663	 ([doubt,][holes,])
I(9,41): -0.2855677604675293	 ([plot][suited])
I(15,41): 0.2844862937927246	 ([remake][suited])
I(4,42): -0.2838515043258667	 ([worst][leading])
I(13,15): 0.28332358598709106	 ([like][remake])
I(9,15): 0.28331637382507324	 ([plot][remake])
I(19,55): -0.283237099647522	 ([actors][years])
I(1,37): -0.2823786735534668	 ([without][foolish])
I(28,58): 0.28235721588134766	 ([steve][like])
I(19,26): -0.28122568130493164	 ([actors][time.])
I(0,27): -0.28003382682800293	 ([is,][worst])
I(16,34): -0.2794780731201172	 ([bad][academy])
I(20,27): 0.27828216552734375	 ([sound][worst])
I(47,51): 0.2768860459327698	 ([believe][" l. a.])
I(45,56): -0.27643972635269165	 ([really][later...])
I(17,44): -0.27619314193725586	 ([suspense][thriller.])
I(29,38): 0.27606528997421265	 ([guttenberg.][womanizer])
I(47,56): 0.27595311403274536	 ([believe][later...])
I(10,30): -0.2755107283592224	 ([full][plays])
I(32,34): 0.2746809124946594	 ([like][academy])
I(19,27): 0.27445220947265625	 ([actors][worst])
I(34,44): -0.2739534378051758	 ([academy][thriller.])
I(30,52): 0.273685097694397	 ([plays][confidential])
I(23,27): 0.27269887924194336	 ([directly][worst])
I(52,58): 0.2713254690170288	 ([confidential][like])
I(37,56): 0.2711045742034912	 ([foolish][later...])
I(2,38): -0.2707561254501343	 ([doubt,][womanizer])
I(38): 0.2704026699066162	 ([womanizer])
I(14,26): 0.2703440189361572	 ([bad][time.])
I(28,37): 0.2690763473510742	 ([steve][foolish])
I(4,17): 0.26616334915161133	 ([worst][suspense])
I(16,46): -0.26564955711364746	 ([bad][hard])
I(50,56): 0.2654077410697937	 ([make][later...])
I(5,15): 0.26517146825790405	 ([films][remake])
I(14,49): -0.2639033794403076	 ([bad][would])
I(9,33): 0.26249998807907104	 ([plot][police])
I(19,56): -0.26197850704193115	 ([actors][later...])
I(10,37): 0.2615959048271179	 ([full][foolish])
I(10,34): -0.2610146403312683	 ([full][academy])
I(34,59): 0.26082706451416016	 ([academy][plague... "])
I(46,47): -0.26046258211135864	 ([hard][believe])
I(15,57): 0.26018857955932617	 ([remake][avoid])
I(15,28): 0.2588522434234619	 ([remake][steve])
I(4,58): -0.25874853134155273	 ([worst][like])
I(1,59): -0.25848567485809326	 ([without][plague... "])
I(27,47): 0.25830817222595215	 ([worst][believe])
I(5,30): 0.2580934762954712	 ([films][plays])
I(8,11): 0.25767332315444946	 ([seen...][holes,])
I(40,59): 0.25722694396972656	 ([that's][plague... "])
I(27,43): -0.2563948631286621	 ([worst][man])
I(53): 0.2559581995010376	 (["])
I(12,31): 0.2559417486190796	 ([story][character])
I(45,55): -0.2539407014846802	 ([really][years])
I(18,34): -0.2526474595069885	 ([movie][academy])
I(42,51): 0.25195497274398804	 ([leading][" l. a.])
I(4,40): 0.2475069761276245	 ([worst][that's])
I(55): -0.2469552755355835	 ([years])
I(28,48): 0.2467220425605774	 ([steve][hanson])
I(36): -0.2463628053665161	 ([-])
I(16,49): -0.24580073356628418	 ([bad][would])
I(25,30): 0.2454984188079834	 ([first][plays])
I(5,9): -0.2446894645690918	 ([films][plot])
I(3,16): -0.2444591522216797	 ([one][bad])
I(9,51): 0.24404096603393555	 ([plot][" l. a.])
I(0,19): -0.243574857711792	 ([is,][actors])
I(12,15): 0.2431504726409912	 ([story][remake])
I(1,34): 0.24209141731262207	 ([without][academy])
I(2,33): -0.24180752038955688	 ([doubt,][police])
I(44,56): -0.24007582664489746	 ([thriller.][later...])
I(1,30): 0.23917901515960693	 ([without][plays])
I(8,30): -0.2387184500694275	 ([seen...][plays])
I(19,43): 0.23861408233642578	 ([actors][man])
I(23,37): 0.2385258674621582	 ([directly][foolish])
I(10,41): 0.2385256290435791	 ([full][suited])
I(45,49): -0.23764413595199585	 ([really][would])
I(5,12): 0.23708701133728027	 ([films][story])
I(0,55): -0.2369193434715271	 ([is,][years])
I(4,36): 0.23680925369262695	 ([worst][-])
I(12): -0.2365097999572754	 ([story])
I(37,45): -0.23640656471252441	 ([foolish][really])
I(9,16): -0.23634254932403564	 ([plot][bad])
I(45,50): -0.2359713912010193	 ([really][make])
I(1,5): -0.23530197143554688	 ([without][films])
I(37,40): 0.2346811294555664	 ([foolish][that's])
I(25,56): 0.23448139429092407	 ([first][later...])
I(4,49): -0.23447895050048828	 ([worst][would])
I(25,28): 0.23408138751983643	 ([first][steve])
I(3,14): -0.23253822326660156	 ([one][bad])
I(3,5): 0.23172420263290405	 ([one][films])
I(30,51): 0.23168069124221802	 ([plays][" l. a.])
I(33,34): 0.23162215948104858	 ([police][academy])
I(30,59): 0.23156607151031494	 ([plays][plague... "])
I(35,44): -0.23125505447387695	 (["][thriller.])
I(5,29): 0.23080217838287354	 ([films][guttenberg.])
I(41,50): -0.23067641258239746	 ([suited][make])
I(19,20): -0.23064512014389038	 ([actors][sound])
I(5,24): -0.22943496704101562	 ([films][manuscript])
I(14,38): -0.2293475866317749	 ([bad][womanizer])
I(0,16): -0.22875475883483887	 ([is,][bad])
I(46,56): -0.2274971604347229	 ([hard][later...])
I(4,15): 0.2270798683166504	 ([worst][remake])
I(15,24): -0.226179838180542	 ([remake][manuscript])
I(25,27): 0.22597122192382812	 ([first][worst])
I(29,43): 0.2258928418159485	 ([guttenberg.][man])
I(8,44): -0.22575712203979492	 ([seen...][thriller.])
I(7,19): -0.22552073001861572	 ([ever][actors])
I(21,41): -0.2252960205078125	 ([like][suited])
I(9,52): 0.22447657585144043	 ([plot][confidential])
I(28,51): -0.22409439086914062	 ([steve][" l. a.])
I(19,29): 0.22167128324508667	 ([actors][guttenberg.])
I(37,52): 0.22075414657592773	 ([foolish][confidential])
I(5,22): -0.2198503017425537	 ([films][reading])
I(53,57): -0.21950340270996094	 (["][avoid])
I(26,59): 0.21918725967407227	 ([time.][plague... "])
I(43,57): 0.21805930137634277	 ([man][avoid])
I(22,24): -0.216569721698761	 ([reading][manuscript])
I(5,58): 0.2163727879524231	 ([films][like])
I(48,52): 0.216133713722229	 ([hanson][confidential])
I(40,45): -0.21509355306625366	 ([that's][really])
I(27,32): 0.21483421325683594	 ([worst][like])
I(27,36): 0.21467089653015137	 ([worst][-])
I(25): 0.21361148357391357	 ([first])
I(20,57): -0.2125864028930664	 ([sound][avoid])
I(35,51): -0.21253818273544312	 (["][" l. a.])
I(44,47): 0.2124030590057373	 ([thriller.][believe])
I(6,18): 0.2116498351097107	 ([i've][movie])
I(11,37): 0.21110457181930542	 ([holes,][foolish])
I(44,48): 0.21097517013549805	 ([thriller.][hanson])
I(4,43): -0.21040034294128418	 ([worst][man])
I(11,31): -0.21037214994430542	 ([holes,][character])
I(14,29): 0.2102947235107422	 ([bad][guttenberg.])
I(43,56): 0.210091233253479	 ([man][later...])
I(6,19): -0.20957589149475098	 ([i've][actors])
I(25,55): -0.20948505401611328	 ([first][years])
I(14,51): 0.20933830738067627	 ([bad][" l. a.])
I(6,16): 0.20930933952331543	 ([i've][bad])
I(4,56): 0.209153413772583	 ([worst][later...])
I(41,52): -0.20903491973876953	 ([suited][confidential])
I(4,48): -0.2088327407836914	 ([worst][hanson])
I(28,38): 0.208604633808136	 ([steve][womanizer])
I(27,58): -0.2067546844482422	 ([worst][like])
I(31,38): 0.20581072568893433	 ([character][womanizer])
I(3,27): -0.20441865921020508	 ([one][worst])
I(16,22): 0.20427322387695312	 ([bad][reading])
I(27,51): 0.2041335105895996	 ([worst][" l. a.])
I(30,42): 0.2026834487915039	 ([plays][leading])
I(15,59): -0.20139849185943604	 ([remake][plague... "])
I(44,58): -0.20085716247558594	 ([thriller.][like])
I(34,43): -0.20028948783874512	 ([academy][man])
I(52,54): -0.20016992092132568	 ([confidential][ten])
I(49,55): -0.19765502214431763	 ([would][years])
I(5,47): 0.19760924577713013	 ([films][believe])
I(31,42): 0.19729137420654297	 ([character][leading])
I(29,57): -0.19726115465164185	 ([guttenberg.][avoid])
I(43,47): 0.19701224565505981	 ([man][believe])
I(29,55): -0.19664126634597778	 ([guttenberg.][years])
I(26,55): -0.19632554054260254	 ([time.][years])
I(15,22): -0.19610345363616943	 ([remake][reading])
I(43,59): 0.19604027271270752	 ([man][plague... "])
I(10,47): -0.19562458992004395	 ([full][believe])
I(7,59): 0.19553184509277344	 ([ever][plague... "])
I(21): 0.19528639316558838	 ([like])
I(22,59): -0.19425714015960693	 ([reading][plague... "])
I(13,27): 0.19405776262283325	 ([like][worst])
I(31,57): 0.19386029243469238	 ([character][avoid])
I(17,28): 0.19377249479293823	 ([suspense][steve])
I(15,25): 0.19373464584350586	 ([remake][first])
I(12,17): 0.19169986248016357	 ([story][suspense])
I(5,26): 0.19092750549316406	 ([films][time.])
I(42): -0.19019043445587158	 ([leading])
I(38,44): 0.19007182121276855	 ([womanizer][thriller.])
I(46,48): 0.18981826305389404	 ([hard][hanson])
I(29,34): -0.18905901908874512	 ([guttenberg.][academy])
I(44,49): -0.18895697593688965	 ([thriller.][would])
I(14,42): 0.18867111206054688	 ([bad][leading])
I(5,52): 0.18857789039611816	 ([films][confidential])
I(14,47): 0.18856430053710938	 ([bad][believe])
I(38,47): 0.1876434087753296	 ([womanizer][believe])
I(14,31): 0.18754756450653076	 ([bad][character])
I(28,44): 0.18691444396972656	 ([steve][thriller.])
I(21,27): 0.1867542266845703	 ([like][worst])
I(12,19): -0.1867070198059082	 ([story][actors])
I(9,26): -0.18594741821289062	 ([plot][time.])
I(20): 0.18592065572738647	 ([sound])
I(6,27): 0.18585896492004395	 ([i've][worst])
I(11,29): -0.18464279174804688	 ([holes,][guttenberg.])
I(3,10): 0.1841874122619629	 ([one][full])
I(28,32): 0.1836821436882019	 ([steve][like])
I(35,53): -0.18307244777679443	 (["]["])
I(54,56): -0.18270379304885864	 ([ten][later...])
I(30,58): -0.18255233764648438	 ([plays][like])
I(34,46): 0.18234288692474365	 ([academy][hard])
I(42,47): 0.1822746992111206	 ([leading][believe])
I(43,55): -0.18196094036102295	 ([man][years])
I(25,29): -0.18142127990722656	 ([first][guttenberg.])
I(2,30): 0.18109869956970215	 ([doubt,][plays])
I(41,53): -0.1805105209350586	 ([suited]["])
I(41,58): 0.18016290664672852	 ([suited][like])
