---------- Players ----------
Player A: is,
Player B: without
Player C: doubt,
Player D: one
Player E: worst
Player F: films
Player G: i've
Player H: ever
Player I: seen...
Player J: plot
Player K: full
Player L: holes,
Player M: story
Player N: like
Player O: bad
Player P: remake
Player Q: bad
Player R: suspense
Player S: movie
Player T: actors
Player U: sound
Player V: like
Player W: reading
Player X: directly
Player Y: manuscript
Player Z: first
Player [: time.
Player \: worst
Player ]: steve
Player ^: guttenberg.
Player _: plays
Player `: character
Player a: like
Player b: police
Player c: academy
Player d: "
Player e: -
Player f: foolish
Player g: womanizer
Player h: -
Player i: that's
Player j: suited
Player k: leading
Player l: man
Player m: thriller.
Player n: really
Player o: hard
Player p: believe
Player q: hanson
Player r: would
Player s: make
Player t: " l. a.
Player u: confidential
Player v: "
Player w: ten
Player x: years
Player y: later...
Player z: avoid
Player {: like
Player |: plague... "
---------- AND Interactions (Pairwise Only) ----------
I(E|): -3.5402870178222656	 ([worst][plague... "])
I(or): -0.83424311876297	 ([hard][would])
I(FO): 0.8315966129302979	 ([films][bad])
I(_m): 0.827889084815979	 ([plays][thriller.])
I(fh): -0.8188951015472412	 ([foolish][-])
I(LQ): -0.8178885579109192	 ([holes,][bad])
I(wx): -0.8143289685249329	 ([ten][years])
I(Tf): -0.8138198852539062	 ([actors][foolish])
I(KM): -0.8091267943382263	 ([full][story])
I(ET): -0.8076729774475098	 ([worst][actors])
I(jr): -0.8063428401947021	 ([suited][would])
I(J]): 0.7950328588485718	 ([plot][steve])
I(BE): -0.7939443588256836	 ([without][worst])
I(Lj): 0.7863888740539551	 ([holes,][suited])
I(Qz): -0.7820572853088379	 ([bad][avoid])
I(Lz): 0.7767422199249268	 ([holes,][avoid])
I(\`): 0.77461838722229	 ([worst][character])
I(JL): 0.7719326615333557	 ([plot][holes,])
I(L\): -0.761099100112915	 ([holes,][worst])
I(OY): 0.7571494579315186	 ([bad][manuscript])
I(_`): 0.7531065940856934	 ([plays][character])
I(NO): 0.7313141822814941	 ([like][bad])
I(Z[): -0.7287893295288086	 ([first][time.])
I(CO): -0.7270448207855225	 ([doubt,][bad])
I(AC): -0.7226234078407288	 ([is,][doubt,])
I(jy): -0.72218918800354	 ([suited][later...])
I(M_): 0.7161769866943359	 ([story][plays])
I(bf): -0.7114388942718506	 ([police][foolish])
I(QT): 0.7057442665100098	 ([bad][actors])
I(p|): 0.7038633823394775	 ([believe][plague... "])
I(Qx): -0.7033481597900391	 ([bad][years])
I(ab): 0.7005001306533813	 ([like][police])
I(J\): -0.6982138156890869	 ([plot][worst])
I(\x): -0.695468544960022	 ([worst][years])
I(E[): 0.6915664672851562	 ([worst][time.])
I({|): -0.6914825439453125	 ([like][plague... "])
I(`|): 0.6839048862457275	 ([character][plague... "])
I(jp): 0.6740427017211914	 ([suited][believe])
I(xy): -0.6723673343658447	 ([years][later...])
I(\g): -0.6610674858093262	 ([worst][womanizer])
I(JT): -0.656288743019104	 ([plot][actors])
I(cj): -0.6520023345947266	 ([academy][suited])
I(Mj): -0.6514787673950195	 ([story][suited])
I(OT): 0.6513650417327881	 ([bad][actors])
I(L_): -0.6433349251747131	 ([holes,][plays])
I(hj): 0.6403861045837402	 ([-][suited])
I(KQ): 0.6297003626823425	 ([full][bad])
I(oz): -0.6251323223114014	 ([hard][avoid])
I(CY): 0.6203619241714478	 ([doubt,][manuscript])
I(Sm): -0.6175553798675537	 ([movie][thriller.])
I(EJ): 0.61583411693573	 ([worst][plot])
I(mo): -0.609238862991333	 ([thriller.][hard])
I(OR): 0.6084134578704834	 ([bad][suspense])
I(QY): 0.6051640510559082	 ([bad][manuscript])
I(_l): 0.5993302464485168	 ([plays][man])
I(np): -0.5969942212104797	 ([really][believe])
I(Eo): -0.5943453311920166	 ([worst][hard])
I(Ep): 0.5937709808349609	 ([worst][believe])
I(Y|): 0.5924520492553711	 ([manuscript][plague... "])
I(TV): -0.5892101526260376	 ([actors][like])
I(Oz): -0.5842282772064209	 ([bad][avoid])
I(JK): 0.5838006138801575	 ([plot][full])
I(]z): 0.5832182168960571	 ([steve][avoid])
I(EH): 0.5812252759933472	 ([worst][ever])
I(M\): -0.5785200595855713	 ([story][worst])
I(pz): -0.57710862159729	 ([believe][avoid])
I(Y_): -0.5741000175476074	 ([manuscript][plays])
I(TY): -0.5695221424102783	 ([actors][manuscript])
I(jl): -0.5693972110748291	 ([suited][man])
I(J_): 0.5675232410430908	 ([plot][plays])
I(Qg): -0.5637390613555908	 ([bad][womanizer])
I(lm): 0.5634157657623291	 ([man][thriller.])
I(y|): 0.5633468627929688	 ([later...][plague... "])
I(VW): 0.5521612167358398	 ([like][reading])
I(R_): -0.5485411286354065	 ([suspense][plays])
I(_g): 0.5482423305511475	 ([plays][womanizer])
I(K\): 0.5470607280731201	 ([full][worst])
I(qs): 0.5461196899414062	 ([hanson][make])
I(_q): 0.5403928756713867	 ([plays][hanson])
I(qr): 0.5401596426963806	 ([hanson][would])
I(cz): 0.5387535095214844	 ([academy][avoid])
I(kz): 0.5384368896484375	 ([leading][avoid])
I(^j): -0.5360258221626282	 ([guttenberg.][suited])
I(qt): 0.5293302536010742	 ([hanson][" l. a.])
I(Yf): 0.5228276252746582	 ([manuscript][foolish])
I(KP): 0.5217649340629578	 ([full][remake])
I(fx): -0.5105655193328857	 ([foolish][years])
I(Mf): -0.5012912750244141	 ([story][foolish])
I(Fj): 0.5009250640869141	 ([films][suited])
I(\o): -0.4999401569366455	 ([worst][hard])
I(RT): -0.4990370273590088	 ([suspense][actors])
I(Wj): -0.49706923961639404	 ([reading][suited])
I(tz): -0.4931635856628418	 ([" l. a.][avoid])
I(yz): 0.4922783374786377	 ([later...][avoid])
I(TX): 0.49080079793930054	 ([actors][directly])
I(ST): -0.48873162269592285	 ([movie][actors])
I(ES): 0.48656463623046875	 ([worst][movie])
I(fm): -0.4852585792541504	 ([foolish][thriller.])
I(Ix): -0.4844105839729309	 ([seen...][years])
I(mz): 0.4795389175415039	 ([thriller.][avoid])
I(jw): -0.4773521423339844	 ([suited][ten])
I(tv): -0.47618401050567627	 ([" l. a.]["])
I(Fz): 0.4752664566040039	 ([films][avoid])
I(S_): 0.47158777713775635	 ([movie][plays])
I(WX): -0.4712027311325073	 ([reading][directly])
I(HI): 0.4667397141456604	 ([ever][seen...])
I(En): -0.46171021461486816	 ([worst][really])
I(EG): -0.45911478996276855	 ([worst][i've])
I(Ob): -0.4588937759399414	 ([bad][police])
I(uz): 0.45768308639526367	 ([confidential][avoid])
I(P\): 0.4553060531616211	 ([remake][worst])
I(Jm): -0.45341062545776367	 ([plot][thriller.])
I(Af): -0.4528353214263916	 ([is,][foolish])
I(mt): -0.4469108581542969	 ([thriller.][" l. a.])
I(MN): 0.44512027502059937	 ([story][like])
I(FS): -0.43919819593429565	 ([films][movie])
I(Ex): -0.43805181980133057	 ([worst][years])
I(Ts): -0.43547749519348145	 ([actors][make])
I(SY): -0.4345899224281311	 ([movie][manuscript])
I(Ij): 0.43335819244384766	 ([seen...][suited])
I(Q^): 0.43189162015914917	 ([bad][guttenberg.])
I(jx): -0.43163490295410156	 ([suited][years])
I(I\): 0.4316267967224121	 ([seen...][worst])
I(T`): -0.42786574363708496	 ([actors][character])
I(ef): 0.4269270896911621	 ([-][foolish])
I(^_): 0.4251236319541931	 ([guttenberg.][plays])
I(xz): -0.42447757720947266	 ([years][avoid])
I(S\): 0.42441344261169434	 ([movie][worst])
I(Tu): 0.422038197517395	 ([actors][confidential])
I(IK): 0.4220188856124878	 ([seen...][full])
I(LM): 0.420165479183197	 ([holes,][story])
I(\i): 0.4167628288269043	 ([worst][that's])
I(Tr): -0.4127628803253174	 ([actors][would])
I(TW): 0.4117342233657837	 ([actors][reading])
I(S]): 0.4086039662361145	 ([movie][steve])
I(Eg): -0.4073069095611572	 ([worst][womanizer])
I(I|): -0.40676116943359375	 ([seen...][plague... "])
I(\]): 0.40664350986480713	 ([worst][steve])
I(Zf): -0.4051952362060547	 ([first][foolish])
I(F]): 0.405026912689209	 ([films][steve])
I(Qm): -0.4001493453979492	 ([bad][thriller.])
I(fq): -0.39987659454345703	 ([foolish][hanson])
I(R\): 0.3972358703613281	 ([suspense][worst])
I(fk): -0.39705657958984375	 ([foolish][leading])
I(AB): -0.39223647117614746	 ([is,][without])
I(GJ): -0.39134377241134644	 ([i've][plot])
I(G_): -0.38943934440612793	 ([i've][plays])
I(QX): 0.38445329666137695	 ([bad][directly])
I(Ox): -0.3833569288253784	 ([bad][years])
I(CF): 0.383034884929657	 ([doubt,][films])
I(JM): 0.381355881690979	 ([plot][story])
I(F|): 0.38084280490875244	 ([films][plague... "])
I(Az): -0.3806192874908447	 ([is,][avoid])
I(S`): -0.3767431378364563	 ([movie][character])
I(Q`): 0.376056432723999	 ([bad][character])
I(fl): -0.3729217052459717	 ([foolish][man])
I(Sj): 0.3724336624145508	 ([movie][suited])
I(Qp): 0.37111401557922363	 ([bad][believe])
I(QU): 0.3702998161315918	 ([bad][sound])
I(Cn): -0.3702242374420166	 ([doubt,][really])
I(t|): -0.3695312738418579	 ([" l. a.][plague... "])
I(sz): -0.3675868511199951	 ([make][avoid])
I(no): -0.3656919002532959	 ([really][hard])
I(KN): 0.3624069094657898	 ([full][like])
I(ps): 0.3617955446243286	 ([believe][make])
I(Gm): -0.3603518009185791	 ([i've][thriller.])
I(Km): -0.35869765281677246	 ([full][thriller.])
I(Ql): -0.3582584857940674	 ([bad][man])
I(Aj): -0.35794758796691895	 ([is,][suited])
I(NS): 0.35762107372283936	 ([like][movie])
I(o|): -0.3572351932525635	 ([hard][plague... "])
I(LO): -0.3564298152923584	 ([holes,][bad])
I(io): 0.3509451150894165	 ([that's][hard])
I(EK): 0.3501092791557312	 ([worst][full])
I(vx): -0.3457481861114502	 (["][years])
I(Lk): 0.34464502334594727	 ([holes,][leading])
I(OX): 0.34412312507629395	 ([bad][directly])
I(XY): -0.34386390447616577	 ([directly][manuscript])
I(n|): -0.3437802791595459	 ([really][plague... "])
I(\r): -0.34344083070755005	 ([worst][would])
I(`l): 0.34116244316101074	 ([character][man])
I(J|): -0.34072160720825195	 ([plot][plague... "])
I(ux): -0.3402332067489624	 ([confidential][years])
I(_x): 0.3385028839111328	 ([plays][years])
I(Ym): -0.3346138000488281	 ([manuscript][thriller.])
I(EM): 0.3321571350097656	 ([worst][story])
I(jt): -0.32893800735473633	 ([suited][" l. a.])
I(Wz): -0.32774817943573	 ([reading][avoid])
I(Fm): -0.3274521827697754	 ([films][thriller.])
I([]): -0.327378511428833	 ([time.][steve])
I(\n): -0.32526087760925293	 ([worst][really])
I(QV): 0.324312686920166	 ([bad][like])
I(k|): 0.32392191886901855	 ([leading][plague... "])
I(Kz): 0.3140394687652588	 ([full][avoid])
I(Rj): 0.31333017349243164	 ([suspense][suited])
I(^o): -0.31312352418899536	 ([guttenberg.][hard])
I(kx): -0.3108537197113037	 ([leading][years])
I(W\): -0.30975043773651123	 ([reading][worst])
I(ox): -0.308443546295166	 ([hard][years])
I(jm): -0.30840349197387695	 ([suited][thriller.])
I(az): -0.30626583099365234	 ([like][avoid])
I(AO): -0.30298757553100586	 ([is,][bad])
I(_c): 0.3019867539405823	 ([plays][academy])
I(g|): -0.3011434078216553	 ([womanizer][plague... "])
I(_b): 0.300817608833313	 ([plays][police])
I(jk): -0.29932260513305664	 ([suited][leading])
I(]_): 0.2992168068885803	 ([steve][plays])
I(_y): -0.2991764545440674	 ([plays][later...])
I(C[): 0.2973209619522095	 ([doubt,][time.])
I(KO): 0.29711270332336426	 ([full][bad])
I(\m): -0.29590511322021484	 ([worst][thriller.])
I(qz): 0.29329729080200195	 ([hanson][avoid])
I(Oi): 0.2932240962982178	 ([bad][that's])
I(BL): 0.29288047552108765	 ([without][holes,])
I(OW): 0.29254984855651855	 ([bad][reading])
I(AD): -0.2912566661834717	 ([is,][one])
I(OV): 0.29077887535095215	 ([bad][like])
I(Q[): -0.28933894634246826	 ([bad][time.])
I(Fk): 0.2879070043563843	 ([films][leading])
I(CL): 0.28769010305404663	 ([doubt,][holes,])
I(Jj): -0.2855677604675293	 ([plot][suited])
I(Pj): 0.2844862937927246	 ([remake][suited])
I(Ek): -0.2838515043258667	 ([worst][leading])
I(NP): 0.28332358598709106	 ([like][remake])
I(JP): 0.28331637382507324	 ([plot][remake])
I(Tx): -0.283237099647522	 ([actors][years])
I(Bf): -0.2823786735534668	 ([without][foolish])
I(]{): 0.28235721588134766	 ([steve][like])
I(T[): -0.28122568130493164	 ([actors][time.])
I(A\): -0.28003382682800293	 ([is,][worst])
I(Qc): -0.2794780731201172	 ([bad][academy])
I(U\): 0.27828216552734375	 ([sound][worst])
I(pt): 0.2768860459327698	 ([believe][" l. a.])
I(ny): -0.27643972635269165	 ([really][later...])
I(Rm): -0.27619314193725586	 ([suspense][thriller.])
I(^g): 0.27606528997421265	 ([guttenberg.][womanizer])
I(py): 0.27595311403274536	 ([believe][later...])
I(K_): -0.2755107283592224	 ([full][plays])
I(ac): 0.2746809124946594	 ([like][academy])
I(T\): 0.27445220947265625	 ([actors][worst])
I(cm): -0.2739534378051758	 ([academy][thriller.])
I(_u): 0.273685097694397	 ([plays][confidential])
I(X\): 0.27269887924194336	 ([directly][worst])
I(u{): 0.2713254690170288	 ([confidential][like])
I(fy): 0.2711045742034912	 ([foolish][later...])
I(Cg): -0.2707561254501343	 ([doubt,][womanizer])
I(O[): 0.2703440189361572	 ([bad][time.])
I(]f): 0.2690763473510742	 ([steve][foolish])
I(ER): 0.26616334915161133	 ([worst][suspense])
I(Qo): -0.26564955711364746	 ([bad][hard])
I(sy): 0.2654077410697937	 ([make][later...])
I(FP): 0.26517146825790405	 ([films][remake])
I(Or): -0.2639033794403076	 ([bad][would])
I(Jb): 0.26249998807907104	 ([plot][police])
I(Ty): -0.26197850704193115	 ([actors][later...])
I(Kf): 0.2615959048271179	 ([full][foolish])
I(Kc): -0.2610146403312683	 ([full][academy])
I(c|): 0.26082706451416016	 ([academy][plague... "])
I(op): -0.26046258211135864	 ([hard][believe])
I(Pz): 0.26018857955932617	 ([remake][avoid])
I(P]): 0.2588522434234619	 ([remake][steve])
I(E{): -0.25874853134155273	 ([worst][like])
I(B|): -0.25848567485809326	 ([without][plague... "])
I(\p): 0.25830817222595215	 ([worst][believe])
I(F_): 0.2580934762954712	 ([films][plays])
I(IL): 0.25767332315444946	 ([seen...][holes,])
I(i|): 0.25722694396972656	 ([that's][plague... "])
I(\l): -0.2563948631286621	 ([worst][man])
I(M`): 0.2559417486190796	 ([story][character])
I(nx): -0.2539407014846802	 ([really][years])
I(Sc): -0.2526474595069885	 ([movie][academy])
I(kt): 0.25195497274398804	 ([leading][" l. a.])
I(Ei): 0.2475069761276245	 ([worst][that's])
I(]q): 0.2467220425605774	 ([steve][hanson])
I(Qr): -0.24580073356628418	 ([bad][would])
I(Z_): 0.2454984188079834	 ([first][plays])
I(FJ): -0.2446894645690918	 ([films][plot])
I(DQ): -0.2444591522216797	 ([one][bad])
I(Jt): 0.24404096603393555	 ([plot][" l. a.])
I(AT): -0.243574857711792	 ([is,][actors])
I(MP): 0.2431504726409912	 ([story][remake])
I(Bc): 0.24209141731262207	 ([without][academy])
I(Cb): -0.24180752038955688	 ([doubt,][police])
I(my): -0.24007582664489746	 ([thriller.][later...])
I(B_): 0.23917901515960693	 ([without][plays])
I(I_): -0.2387184500694275	 ([seen...][plays])
I(Tl): 0.23861408233642578	 ([actors][man])
I(Xf): 0.2385258674621582	 ([directly][foolish])
I(Kj): 0.2385256290435791	 ([full][suited])
I(nr): -0.23764413595199585	 ([really][would])
I(FM): 0.23708701133728027	 ([films][story])
I(Ax): -0.2369193434715271	 ([is,][years])
I(Ee): 0.23680925369262695	 ([worst][-])
I(fn): -0.23640656471252441	 ([foolish][really])
I(JQ): -0.23634254932403564	 ([plot][bad])
I(ns): -0.2359713912010193	 ([really][make])
I(BF): -0.23530197143554688	 ([without][films])
I(fi): 0.2346811294555664	 ([foolish][that's])
I(Zy): 0.23448139429092407	 ([first][later...])
I(Er): -0.23447895050048828	 ([worst][would])
I(Z]): 0.23408138751983643	 ([first][steve])
I(DO): -0.23253822326660156	 ([one][bad])
I(DF): 0.23172420263290405	 ([one][films])
I(_t): 0.23168069124221802	 ([plays][" l. a.])
I(bc): 0.23162215948104858	 ([police][academy])
I(_|): 0.23156607151031494	 ([plays][plague... "])
I(dm): -0.23125505447387695	 (["][thriller.])
I(F^): 0.23080217838287354	 ([films][guttenberg.])
I(js): -0.23067641258239746	 ([suited][make])
I(TU): -0.23064512014389038	 ([actors][sound])
I(FY): -0.22943496704101562	 ([films][manuscript])
I(Og): -0.2293475866317749	 ([bad][womanizer])
I(AQ): -0.22875475883483887	 ([is,][bad])
I(oy): -0.2274971604347229	 ([hard][later...])
I(EP): 0.2270798683166504	 ([worst][remake])
I(PY): -0.226179838180542	 ([remake][manuscript])
I(Z\): 0.22597122192382812	 ([first][worst])
I(^l): 0.2258928418159485	 ([guttenberg.][man])
I(Im): -0.22575712203979492	 ([seen...][thriller.])
I(HT): -0.22552073001861572	 ([ever][actors])
I(Vj): -0.2252960205078125	 ([like][suited])
I(Ju): 0.22447657585144043	 ([plot][confidential])
I(]t): -0.22409439086914062	 ([steve][" l. a.])
I(T^): 0.22167128324508667	 ([actors][guttenberg.])
I(fu): 0.22075414657592773	 ([foolish][confidential])
I(FW): -0.2198503017425537	 ([films][reading])
I(vz): -0.21950340270996094	 (["][avoid])
I([|): 0.21918725967407227	 ([time.][plague... "])
I(lz): 0.21805930137634277	 ([man][avoid])
I(WY): -0.216569721698761	 ([reading][manuscript])
I(F{): 0.2163727879524231	 ([films][like])
I(qu): 0.216133713722229	 ([hanson][confidential])
I(in): -0.21509355306625366	 ([that's][really])
I(\a): 0.21483421325683594	 ([worst][like])
I(\e): 0.21467089653015137	 ([worst][-])
I(Uz): -0.2125864028930664	 ([sound][avoid])
I(dt): -0.21253818273544312	 (["][" l. a.])
I(mp): 0.2124030590057373	 ([thriller.][believe])
I(GS): 0.2116498351097107	 ([i've][movie])
I(Lf): 0.21110457181930542	 ([holes,][foolish])
I(mq): 0.21097517013549805	 ([thriller.][hanson])
I(El): -0.21040034294128418	 ([worst][man])
I(L`): -0.21037214994430542	 ([holes,][character])
I(O^): 0.2102947235107422	 ([bad][guttenberg.])
I(ly): 0.210091233253479	 ([man][later...])
I(GT): -0.20957589149475098	 ([i've][actors])
I(Zx): -0.20948505401611328	 ([first][years])
I(Ot): 0.20933830738067627	 ([bad][" l. a.])
I(GQ): 0.20930933952331543	 ([i've][bad])
I(Ey): 0.209153413772583	 ([worst][later...])
I(ju): -0.20903491973876953	 ([suited][confidential])
I(Eq): -0.2088327407836914	 ([worst][hanson])
I(]g): 0.208604633808136	 ([steve][womanizer])
I(\{): -0.2067546844482422	 ([worst][like])
I(`g): 0.20581072568893433	 ([character][womanizer])
I(D\): -0.20441865921020508	 ([one][worst])
I(QW): 0.20427322387695312	 ([bad][reading])
I(\t): 0.2041335105895996	 ([worst][" l. a.])
I(_k): 0.2026834487915039	 ([plays][leading])
I(P|): -0.20139849185943604	 ([remake][plague... "])
I(m{): -0.20085716247558594	 ([thriller.][like])
I(cl): -0.20028948783874512	 ([academy][man])
I(uw): -0.20016992092132568	 ([confidential][ten])
I(rx): -0.19765502214431763	 ([would][years])
I(Fp): 0.19760924577713013	 ([films][believe])
I(`k): 0.19729137420654297	 ([character][leading])
I(^z): -0.19726115465164185	 ([guttenberg.][avoid])
I(lp): 0.19701224565505981	 ([man][believe])
I(^x): -0.19664126634597778	 ([guttenberg.][years])
I([x): -0.19632554054260254	 ([time.][years])
I(PW): -0.19610345363616943	 ([remake][reading])
I(l|): 0.19604027271270752	 ([man][plague... "])
I(Kp): -0.19562458992004395	 ([full][believe])
I(H|): 0.19553184509277344	 ([ever][plague... "])
I(W|): -0.19425714015960693	 ([reading][plague... "])
I(N\): 0.19405776262283325	 ([like][worst])
I(`z): 0.19386029243469238	 ([character][avoid])
I(R]): 0.19377249479293823	 ([suspense][steve])
I(PZ): 0.19373464584350586	 ([remake][first])
I(MR): 0.19169986248016357	 ([story][suspense])
I(F[): 0.19092750549316406	 ([films][time.])
I(gm): 0.19007182121276855	 ([womanizer][thriller.])
I(oq): 0.18981826305389404	 ([hard][hanson])
I(^c): -0.18905901908874512	 ([guttenberg.][academy])
I(mr): -0.18895697593688965	 ([thriller.][would])
I(Ok): 0.18867111206054688	 ([bad][leading])
I(Fu): 0.18857789039611816	 ([films][confidential])
I(Op): 0.18856430053710938	 ([bad][believe])
I(gp): 0.1876434087753296	 ([womanizer][believe])
I(O`): 0.18754756450653076	 ([bad][character])
I(]m): 0.18691444396972656	 ([steve][thriller.])
I(V\): 0.1867542266845703	 ([like][worst])
I(MT): -0.1867070198059082	 ([story][actors])
I(J[): -0.18594741821289062	 ([plot][time.])
I(G\): 0.18585896492004395	 ([i've][worst])
I(L^): -0.18464279174804688	 ([holes,][guttenberg.])
I(DK): 0.1841874122619629	 ([one][full])
I(]a): 0.1836821436882019	 ([steve][like])
I(dv): -0.18307244777679443	 (["]["])
I(wy): -0.18270379304885864	 ([ten][later...])
I(_{): -0.18255233764648438	 ([plays][like])
I(co): 0.18234288692474365	 ([academy][hard])
I(kp): 0.1822746992111206	 ([leading][believe])
I(lx): -0.18196094036102295	 ([man][years])
I(Z^): -0.18142127990722656	 ([first][guttenberg.])
I(C_): 0.18109869956970215	 ([doubt,][plays])
I(jv): -0.1805105209350586	 ([suited]["])
I(j{): 0.18016290664672852	 ([suited][like])
I(AK): 0.17991316318511963	 ([is,][full])
I(BD): -0.17967474460601807	 ([without][one])
I(^t): -0.17948657274246216	 ([guttenberg.][" l. a.])
I(Oa): 0.17876124382019043	 ([bad][like])
I(Tk): 0.1785069704055786	 ([actors][leading])
I(ik): -0.17849838733673096	 ([that's][leading])
I(a|): -0.17812228202819824	 ([like][plague... "])
I(KT): -0.17770510911941528	 ([full][actors])
I(WZ): -0.1766616702079773	 ([reading][first])
I(JU): -0.17653411626815796	 ([plot][sound])
I(ci): -0.1765228509902954	 ([academy][that's])
I(Rf): 0.17606210708618164	 ([suspense][foolish])
I(Kn): -0.17595714330673218	 ([full][really])
I(Gf): 0.17540955543518066	 ([i've][foolish])
I(Yb): -0.17507332563400269	 ([manuscript][police])
I(jq): 0.1742548942565918	 ([suited][hanson])
I(O]): 0.17395436763763428	 ([bad][steve])
