---------- AND Interactions ----------
I(1): 9.318538665771484	 ([( dow])
I(3 20): 3.5510449409484863	 ([( sgp. au )][group])
I(14 15): -3.4291582107543945	 ([lensworth,][property])
I(3 4): 3.2934865951538086	 ([( sgp. au )][said])
I(10): -3.080777168273926	 ([working])
I(7 8): -3.0755789279937744	 ([a \ $ 825][million,])
I(14 18): 3.055711269378662	 ([lensworth,][foster])
I(7 13): -3.0092556476593018	 ([a \ $ 825][million,])
I(2 18): -2.962127685546875	 ([jones ) - - stockland][foster])
I(14 20): 2.9595184326171875	 ([lensworth,][group])
I(5 18): -2.8015527725219727	 ([thursday][foster])
I(15 18): -2.785554885864258	 ([property][foster])
I(8 14): -2.745166778564453	 ([million,][lensworth,])
I(7): 2.7269179821014404	 ([a \ $ 825])
I(15 17): 2.72537899017334	 ([property][business])
I(1 21): -2.7126245498657227	 ([( dow][ltd.])
I(17): 2.653566598892212	 ([business])
I(7 18): -2.594655752182007	 ([a \ $ 825][foster])
I(10 14): 2.5518956184387207	 ([working][lensworth,])
I(3 10): 2.5389394760131836	 ([( sgp. au )][working])
I(5 12): -2.419161319732666	 ([thursday][a \ $ 21])
I(2 15): 2.358177423477173	 ([jones ) - - stockland][property])
I(15): 2.326242446899414	 ([property])
I(12 17): -2.3151943683624268	 ([a \ $ 21][business])
I(0 13): -2.3092522621154785	 ([sydney][million,])
I(13 20): 2.2803921699523926	 ([million,][group])
I(12 15): -2.229081153869629	 ([a \ $ 21][property])
I(2 12): -2.204925060272217	 ([jones ) - - stockland][a \ $ 21])
I(6 15): -2.1936612129211426	 ([pay][property])
I(0 5): -2.0924296379089355	 ([sydney][thursday])
I(1 7): -2.091610908508301	 ([( dow][a \ $ 825])
I(10 20): 2.0388259887695312	 ([working][group])
I(2 11): 2.03617262840271	 ([jones ) - - stockland][capital])
I(8 17): -2.010962724685669	 ([million,][business])
I(2 17): 2.000886917114258	 ([jones ) - - stockland][business])
I(1 14): -2.000563144683838	 ([( dow][lensworth,])
I(1 20): 1.997225284576416	 ([( dow][group])
I(16 21): 1.9579603672027588	 ([development][ltd.])
I(6 14): 1.9437451362609863	 ([pay][lensworth,])
I(7 10): -1.9312493801116943	 ([a \ $ 825][working])
I(0 16): 1.9075859785079956	 ([sydney][development])
I(1 17): -1.868875503540039	 ([( dow][business])
I(18 19): -1.8654475212097168	 ([foster][# 39 ; s])
I(7 11): -1.8449236154556274	 ([a \ $ 825][capital])
I(13 15): -1.8175673484802246	 ([million,][property])
I(16 18): -1.768826961517334	 ([development][foster])
I(2 13): -1.7581837177276611	 ([jones ) - - stockland][million,])
I(18 20): -1.7535104751586914	 ([foster][group])
I(0 14): 1.7207717895507812	 ([sydney][lensworth,])
I(3 15): -1.7012882232666016	 ([( sgp. au )][property])
I(5 7): -1.6996479034423828	 ([thursday][a \ $ 825])
I(13 21): -1.6901960372924805	 ([million,][ltd.])
I(11 15): 1.6789114475250244	 ([capital][property])
I(1 15): -1.658243179321289	 ([( dow][property])
I(17 20): 1.6387388706207275	 ([business][group])
I(2 5): -1.6023969650268555	 ([jones ) - - stockland][thursday])
I(0 8): -1.589310646057129	 ([sydney][million,])
I(5 15): 1.5892624855041504	 ([thursday][property])
I(0 2): -1.5891273021697998	 ([sydney][jones ) - - stockland])
I(0 17): 1.5863745212554932	 ([sydney][business])
I(2 3): 1.5667741298675537	 ([jones ) - - stockland][( sgp. au )])
I(8 10): -1.5556355714797974	 ([million,][working])
I(2 8): -1.5390260219573975	 ([jones ) - - stockland][million,])
I(3 5): 1.5334086418151855	 ([( sgp. au )][thursday])
I(15 19): 1.5143284797668457	 ([property][# 39 ; s])
I(2 6): -1.4636726379394531	 ([jones ) - - stockland][pay])
I(19): 1.4495595693588257	 ([# 39 ; s])
I(3 21): -1.4384362697601318	 ([( sgp. au )][ltd.])
I(10 11): 1.4359323978424072	 ([working][capital])
I(11 20): 1.4186053276062012	 ([capital][group])
I(15 20): -1.4140334129333496	 ([property][group])
I(4 18): -1.390925407409668	 ([said][foster])
I(11 16): 1.3820945024490356	 ([capital][development])
I(13 14): 1.3696932792663574	 ([million,][lensworth,])
I(3 11): 1.3673462867736816	 ([( sgp. au )][capital])
I(13 17): -1.3525400161743164	 ([million,][business])
I(0 1): -1.3233880996704102	 ([sydney][( dow])
I(10 21): -1.314784049987793	 ([working][ltd.])
I(2): 1.313063383102417	 ([jones ) - - stockland])
I(17 18): -1.2976737022399902	 ([business][foster])
I(1 19): -1.29522705078125	 ([( dow][# 39 ; s])
I(18 21): -1.2870631217956543	 ([foster][ltd.])
I(3 13): 1.2408404350280762	 ([( sgp. au )][million,])
I(8 21): -1.2367570400238037	 ([million,][ltd.])
I(0 12): -1.2330422401428223	 ([sydney][a \ $ 21])
I(7 19): -1.1763769388198853	 ([a \ $ 825][# 39 ; s])
I(10 18): 1.1685996055603027	 ([working][foster])
I(6 11): -1.1343564987182617	 ([pay][capital])
I(3 19): 1.1129460334777832	 ([( sgp. au )][# 39 ; s])
I(1 16): -1.1068941354751587	 ([( dow][development])
I(5 19): -1.0703611373901367	 ([thursday][# 39 ; s])
I(7 17): -1.0687675476074219	 ([a \ $ 825][business])
I(3 17): 1.066220998764038	 ([( sgp. au )][business])
I(5): 1.0580945014953613	 ([thursday])
I(3 8): -1.0449633598327637	 ([( sgp. au )][million,])
I(2 10): 1.0060546398162842	 ([jones ) - - stockland][working])
I(5 8): -0.9829378128051758	 ([thursday][million,])
I(0 6): -0.9795722961425781	 ([sydney][pay])
I(16 20): 0.9747743606567383	 ([development][group])
I(6 21): -0.9736032485961914	 ([pay][ltd.])
I(1 5): -0.9470157623291016	 ([( dow][thursday])
I(6 17): -0.9369125366210938	 ([pay][business])
I(0 15): 0.9227294921875	 ([sydney][property])
I(19 21): 0.9047305583953857	 ([# 39 ; s][ltd.])
I(12 21): -0.8987419605255127	 ([a \ $ 21][ltd.])
I(4 11): 0.8737294673919678	 ([said][capital])
I(11 12): 0.8651173114776611	 ([capital][a \ $ 21])
I(17 21): 0.8591666221618652	 ([business][ltd.])
I(3 7): -0.8502271175384521	 ([( sgp. au )][a \ $ 825])
I(10 19): -0.8453788757324219	 ([working][# 39 ; s])
I(5 6): -0.8216309547424316	 ([thursday][pay])
I(0 20): 0.8011837005615234	 ([sydney][group])
I(11 19): -0.8010265827178955	 ([capital][# 39 ; s])
I(12 16): -0.8008122444152832	 ([a \ $ 21][development])
I(7 16): -0.7995387315750122	 ([a \ $ 825][development])
I(0 11): 0.7860054969787598	 ([sydney][capital])
I(5 10): 0.7787704467773438	 ([thursday][working])
I(2 20): 0.7689344882965088	 ([jones ) - - stockland][group])
I(3 18): -0.7513265609741211	 ([( sgp. au )][foster])
I(5 17): -0.714221715927124	 ([thursday][business])
I(5 13): -0.7109551429748535	 ([thursday][million,])
I(0 19): -0.710045337677002	 ([sydney][# 39 ; s])
I(5 21): -0.7027966976165771	 ([thursday][ltd.])
I(7 15): -0.6983461380004883	 ([a \ $ 825][property])
I(12 19): -0.6891287565231323	 ([a \ $ 21][# 39 ; s])
I(14 19): -0.6887326240539551	 ([lensworth,][# 39 ; s])
I(5 16): 0.6710764169692993	 ([thursday][development])
I(17 19): 0.6595640182495117	 ([business][# 39 ; s])
I(13 19): -0.6521091461181641	 ([million,][# 39 ; s])
I(2 7): -0.6289548873901367	 ([jones ) - - stockland][a \ $ 825])
I(9 13): -0.626521110534668	 ([plus][million,])
I(11): 0.6172454357147217	 ([capital])
I(0 21): 0.5936548709869385	 ([sydney][ltd.])
I(10 15): -0.5892024040222168	 ([working][property])
I(11 21): 0.5780317783355713	 ([capital][ltd.])
I(3 12): 0.5525498390197754	 ([( sgp. au )][a \ $ 21])
I(0): -0.5449962615966797	 ([sydney])
I(2 4): 0.5438605546951294	 ([jones ) - - stockland][said])
I(14 21): -0.5355348587036133	 ([lensworth,][ltd.])
I(14 16): -0.5307179689407349	 ([lensworth,][development])
I(8 16): -0.5094776153564453	 ([million,][development])
I(10 16): 0.49763965606689453	 ([working][development])
I(2 19): -0.4960569143295288	 ([jones ) - - stockland][# 39 ; s])
I(10 12): 0.47126054763793945	 ([working][a \ $ 21])
I(5 20): 0.46357107162475586	 ([thursday][group])
I(1 2): -0.45884203910827637	 ([( dow][jones ) - - stockland])
I(4 21): -0.4438502788543701	 ([said][ltd.])
I(4 10): 0.43358755111694336	 ([said][working])
I(16 19): -0.4311974048614502	 ([development][# 39 ; s])
I(6 16): 0.42462432384490967	 ([pay][development])
I(0 3): 0.4014625549316406	 ([sydney][( sgp. au )])
I(4 5): 0.39661216735839844	 ([said][thursday])
I(0 7): -0.3716270923614502	 ([sydney][a \ $ 825])
I(3 16): 0.36768531799316406	 ([( sgp. au )][development])
I(7 21): -0.36749696731567383	 ([a \ $ 825][ltd.])
I(4 12): -0.36635565757751465	 ([said][a \ $ 21])
I(16): 0.3504282236099243	 ([development])
I(9 17): -0.3381030559539795	 ([plus][business])
I(19 20): -0.3328040838241577	 ([# 39 ; s][group])
I(4 14): 0.33161163330078125	 ([said][lensworth,])
I(8 15): -0.31809234619140625	 ([million,][property])
I(2 16): -0.3163949251174927	 ([jones ) - - stockland][development])
I(4 7): -0.3139626979827881	 ([said][a \ $ 825])
I(9 21): -0.31276845932006836	 ([plus][ltd.])
I(9 18): -0.30059099197387695	 ([plus][foster])
I(0 18): -0.29911184310913086	 ([sydney][foster])
I(1 10): 0.2957801818847656	 ([( dow][working])
I(4 8): 0.2884030342102051	 ([said][million,])
I(9 12): -0.2777695655822754	 ([plus][a \ $ 21])
I(11 18): -0.2624671459197998	 ([capital][foster])
I(9 20): -0.24827003479003906	 ([plus][group])
I(4 17): -0.2393355369567871	 ([said][business])
I(7 20): -0.23560667037963867	 ([a \ $ 825][group])
Sum: -68.77132046222687
==================================================
