---------- AND Interactions ----------
I(0): 4.941536903381348	 ([great])
I(42,44): 0.7531931400299072	 ([excellent][another])
I(0,45): -0.7491211891174316	 ([great][prove])
I(21): 0.7483807802200317	 ([worry])
I(0,6): 0.7392997741699219	 ([great][chaos])
I(52): -0.7327477335929871	 ([zillion])
I(9,42): -0.7298791408538818	 ([telling][excellent])
I(46,47): -0.7214466333389282	 ([still][possible])
I(0,8): -0.7153081893920898	 ([great][summarized])
I(0,33): -0.7101659774780273	 ([great][surely])
I(1): -0.6845827698707581	 ([movie!])
I(0,15): -0.6750631332397461	 ([great][planet.])
I(42,51): 0.6655929088592529	 ([excellent][without])
I(0,31): 0.6546444892883301	 ([great][etc,])
I(22,42): -0.6501662731170654	 ([spoiler )][excellent])
I(33): 0.6480826139450073	 ([surely])
I(1,40): -0.6420815587043762	 ([movie!][acting])
I(50,52): -0.6373497247695923	 ([movie][zillion])
I(15): 0.6272863745689392	 ([planet.])
I(33,42): -0.621269941329956	 ([surely][excellent])
I(17,42): -0.6210033893585205	 ([bug][excellent])
I(21,22): -0.6135350465774536	 ([worry][spoiler )])
I(42,46): -0.611020565032959	 ([excellent][still])
I(20,21): -0.6071471571922302	 ([something,][worry])
I(0,18): -0.605933666229248	 ([great][( or])
I(1,19): -0.6029787063598633	 ([movie!][least])
I(24): -0.6005316376686096	 ([definitely])
I(28,30): -0.5995796918869019	 ([pre - destined][fate,])
I(13): -0.5979669690132141	 ([tornado])
I(35,42): -0.5979511737823486	 ([wonder][excellent])
I(48): -0.5866829752922058	 ([make])
I(40): -0.5836295485496521	 ([acting])
I(49,50): 0.5743529796600342	 ([good][movie])
I(11,17): 0.572598934173584	 ([wings,][bug])
I(25,42): -0.568497896194458	 ([religious][excellent])
I(51,52): 0.5684345364570618	 ([without][zillion])
I(22): 0.5666040182113647	 ([spoiler )])
I(47): 0.5665401816368103	 ([possible])
I(0,17): 0.5586152076721191	 ([great][bug])
I(16,42): 0.5466220378875732	 ([well,][excellent])
I(47,49): -0.5442668199539185	 ([possible][good])
I(0,20): 0.5373363494873047	 ([great][something,])
I(0,7): -0.5166935920715332	 ([great][theory])
I(0,47): -0.5142536163330078	 ([great][possible])
I(0,16): 0.5124754905700684	 ([great][well,])
I(7): 0.4895908832550049	 ([theory])
I(17,21): -0.48318302631378174	 ([bug][worry])
I(1,42): 0.48085999488830566	 ([movie!][excellent])
I(0,44): 0.47511470317840576	 ([great][another])
I(12,17): 0.47098010778427124	 ([causing][bug])
I(30,53): -0.4656687378883362	 ([fate,][bucks])
I(31,42): 0.4586726427078247	 ([etc,][excellent])
I(17,28): -0.4553241729736328	 ([bug][pre - destined])
I(42,45): -0.4491844177246094	 ([excellent][prove])
I(4,28): -0.4445977210998535	 ([jurassic][pre - destined])
I(4,6): -0.44434404373168945	 ([jurassic][chaos])
I(4,41): 0.44322890043258667	 ([jurassic][camera])
I(1,35): -0.4400672912597656	 ([movie!][wonder])
I(34,42): 0.43231654167175293	 ([makes][excellent])
I(50): -0.427940309047699	 ([movie])
I(6,17): 0.41979771852493286	 ([chaos][bug])
I(19,42): 0.4088571071624756	 ([least][excellent])
I(0,23): -0.40794801712036133	 ([great][i'm])
I(5,17): -0.3959704637527466	 ([park,][bug])
I(32,34): 0.39585691690444946	 ([movie][makes])
I(17,22): -0.39387047290802	 ([bug][spoiler )])
I(47,52): 0.3938661813735962	 ([possible][zillion])
I(53): -0.38766950368881226	 ([bucks])
I(0,30): -0.3839002847671509	 ([great][fate,])
I(11,42): -0.382642924785614	 ([wings,][excellent])
I(45,49): -0.37671905755996704	 ([prove][good])
I(19,21): -0.3761460781097412	 ([least][worry])
I(29,42): 0.3751189708709717	 ([stuff,][excellent])
I(42,50): 0.3746449947357178	 ([excellent][movie])
I(27,30): -0.37213099002838135	 ([believe][fate,])
I(1,7): -0.3690224885940552	 ([movie!][theory])
I(45): 0.3661060333251953	 ([prove])
I(1,47): 0.3617454171180725	 ([movie!][possible])
I(5): 0.35908567905426025	 ([park,])
I(0,22): 0.35181760787963867	 ([great][spoiler )])
I(3,6): 0.3515911102294922	 ([seen][chaos])
I(17,23): 0.34377431869506836	 ([bug][i'm])
I(0,38): 0.34352636337280273	 ([great][exists...])
I(17,20): 0.34266090393066406	 ([bug][something,])
I(6,13): 0.34253817796707153	 ([chaos][tornado])
I(35,38): -0.3397061228752136	 ([wonder][exists...])
I(29,30): 0.33706843852996826	 ([stuff,][fate,])
I(17,30): -0.3359266519546509	 ([bug][fate,])
I(5,41): 0.3295157551765442	 ([park,][camera])
I(36,38): -0.32861918210983276	 ([coincidence][exists...])
I(45,46): 0.3252386748790741	 ([prove][still])
I(12,13): 0.32491785287857056	 ([causing][tornado])
I(35): -0.32405441999435425	 ([wonder])
I(0,40): -0.32110595703125	 ([great][acting])
I(6,52): -0.3184189796447754	 ([chaos][zillion])
I(41,47): 0.3153069019317627	 ([camera][possible])
I(40,49): -0.31216543912887573	 ([acting][good])
I(18,21): -0.3100094199180603	 ([( or][worry])
I(15,42): -0.309920072555542	 ([planet.][excellent])
I(32): -0.3086434006690979	 ([movie])
I(7,53): -0.3078727722167969	 ([theory][bucks])
I(6,50): -0.30779093503952026	 ([chaos][movie])
I(7,41): -0.30720090866088867	 ([theory][camera])
I(46): 0.30705025792121887	 ([still])
I(7,13): -0.30578112602233887	 ([theory][tornado])
I(23,24): -0.30504870414733887	 ([i'm][definitely])
I(31,35): -0.3034011125564575	 ([etc,][wonder])
I(50,51): -0.3026809096336365	 ([movie][without])
I(1,9): -0.302615225315094	 ([movie!][telling])
I(13,28): -0.3016923666000366	 ([tornado][pre - destined])
I(8): 0.3012031614780426	 ([summarized])
I(1,15): -0.3008045554161072	 ([movie!][planet.])
I(1,30): -0.29793083667755127	 ([movie!][fate,])
I(19,35): -0.2976887822151184	 ([least][wonder])
I(4,5): -0.2931140661239624	 ([jurassic][park,])
I(4,48): -0.29273849725723267	 ([jurassic][make])
I(13,41): -0.2909345030784607	 ([tornado][camera])
I(1,38): -0.2907715439796448	 ([movie!][exists...])
I(6,7): 0.29032641649246216	 ([chaos][theory])
I(1,45): 0.2900125980377197	 ([movie!][prove])
I(7,40): 0.28938722610473633	 ([theory][acting])
I(10,17): 0.28923338651657104	 ([butterfly's][bug])
I(18,42): -0.287395715713501	 ([( or][excellent])
I(12): -0.28692787885665894	 ([causing])
I(39,40): -0.286552369594574	 ([more,][acting])
I(1,28): -0.28273218870162964	 ([movie!][pre - destined])
I(5,40): -0.2780330181121826	 ([park,][acting])
I(36): -0.27504962682724	 ([coincidence])
I(2,42): 0.274491548538208	 ([us][excellent])
I(15,30): -0.2727469205856323	 ([planet.][fate,])
I(21,42): -0.2718942165374756	 ([worry][excellent])
I(4,17): -0.2699738144874573	 ([jurassic][bug])
I(0,37): 0.26987600326538086	 ([great][really])
I(1,49): -0.26944535970687866	 ([movie!][good])
I(30,40): -0.2662919759750366	 ([fate,][acting])
I(13,30): -0.2657437324523926	 ([tornado][fate,])
I(23,27): 0.2656659483909607	 ([i'm][believe])
I(33,35): -0.2652227282524109	 ([surely][wonder])
I(0,52): 0.26491594314575195	 ([great][zillion])
I(25,27): 0.26378458738327026	 ([religious][believe])
I(18,31): 0.2630446255207062	 ([( or][etc,])
I(15,53): -0.2624501585960388	 ([planet.][bucks])
I(28,53): -0.26228171586990356	 ([pre - destined][bucks])
I(1,27): -0.26131606101989746	 ([movie!][believe])
I(13,48): -0.25899481773376465	 ([tornado][make])
I(21,30): -0.258833646774292	 ([worry][fate,])
I(18): 0.2584816813468933	 ([( or])
I(52,53): 0.2582077383995056	 ([zillion][bucks])
I(0,53): 0.25667428970336914	 ([great][bucks])
I(15,28): -0.25499576330184937	 ([planet.][pre - destined])
I(33,36): 0.2549877166748047	 ([surely][coincidence])
I(17,19): -0.25395679473876953	 ([bug][least])
I(34): 0.2526821494102478	 ([makes])
I(32,48): -0.25141024589538574	 ([movie][make])
I(10,52): 0.25124210119247437	 ([butterfly's][zillion])
I(48,51): -0.24737167358398438	 ([make][without])
I(5,52): 0.24592983722686768	 ([park,][zillion])
I(6): -0.2457152009010315	 ([chaos])
I(47,51): -0.24542021751403809	 ([possible][without])
I(15,16): -0.2451363205909729	 ([planet.][well,])
I(15,17): 0.24419379234313965	 ([planet.][bug])
I(3,52): -0.24330556392669678	 ([seen][zillion])
I(24,27): -0.24129104614257812	 ([definitely][believe])
I(17,53): 0.2404935359954834	 ([bug][bucks])
I(7,47): -0.2385302186012268	 ([theory][possible])
I(10,15): -0.23509705066680908	 ([butterfly's][planet.])
I(41,42): -0.23413991928100586	 ([camera][excellent])
I(0,51): 0.23346948623657227	 ([great][without])
I(1,25): -0.23231840133666992	 ([movie!][religious])
I(22,38): -0.23191183805465698	 ([spoiler )][exists...])
I(1,39): 0.2299157977104187	 ([movie!][more,])
I(19): -0.22936171293258667	 ([least])
I(27): -0.22893089056015015	 ([believe])
I(19,20): 0.2282848358154297	 ([least][something,])
I(23): -0.22781938314437866	 ([i'm])
I(9,21): 0.226906418800354	 ([telling][worry])
I(6,41): -0.22625494003295898	 ([chaos][camera])
I(30,35): 0.22408545017242432	 ([fate,][wonder])
I(32,45): 0.2239363193511963	 ([movie][prove])
I(19,41): -0.22391462326049805	 ([least][camera])
I(24,38): -0.2217751145362854	 ([definitely][exists...])
I(1,48): -0.22046804428100586	 ([movie!][make])
I(35,52): -0.22040784358978271	 ([wonder][zillion])
I(46,52): -0.2203291952610016	 ([still][zillion])
I(1,52): -0.2199995517730713	 ([movie!][zillion])
I(13,15): -0.21992629766464233	 ([tornado][planet.])
I(7,45): -0.2196325659751892	 ([theory][prove])
I(17,24): 0.2175769805908203	 ([bug][definitely])
I(6,28): -0.21410143375396729	 ([chaos][pre - destined])
I(37,38): 0.21084952354431152	 ([really][exists...])
I(24,35): -0.21050810813903809	 ([definitely][wonder])
I(17,29): 0.20930027961730957	 ([bug][stuff,])
I(44,45): -0.20681977272033691	 ([another][prove])
I(49): 0.20677989721298218	 ([good])
I(24,49): -0.20667749643325806	 ([definitely][good])
I(25,45): -0.20593559741973877	 ([religious][prove])
I(4,42): 0.20475220680236816	 ([jurassic][excellent])
I(15,25): -0.20446723699569702	 ([planet.][religious])
I(49,52): 0.20346206426620483	 ([good][zillion])
I(0,12): 0.20297354459762573	 ([great][causing])
I(24,30): -0.20234286785125732	 ([definitely][fate,])
I(4,33): 0.20229005813598633	 ([jurassic][surely])
I(38): 0.20136994123458862	 ([exists...])
I(10,42): 0.20087862014770508	 ([butterfly's][excellent])
I(17,25): 0.20071625709533691	 ([bug][religious])
I(35,48): -0.20071208477020264	 ([wonder][make])
I(13,33): 0.2006492018699646	 ([tornado][surely])
I(5,24): -0.20052862167358398	 ([park,][definitely])
I(1,51): -0.19966566562652588	 ([movie!][without])
I(13,26): -0.1989695429801941	 ([tornado][type])
I(25,28): -0.1987515091896057	 ([religious][pre - destined])
I(30,52): -0.19867432117462158	 ([fate,][zillion])
I(4,40): -0.1986616849899292	 ([jurassic][acting])
I(22,30): -0.1985921859741211	 ([spoiler )][fate,])
I(21,29): -0.1982816457748413	 ([worry][stuff,])
I(11,30): -0.19819533824920654	 ([wings,][fate,])
I(48,49): 0.19558942317962646	 ([make][good])
I(40,47): 0.1953197717666626	 ([acting][possible])
I(28,31): -0.19308507442474365	 ([pre - destined][etc,])
I(6,42): -0.19284558296203613	 ([chaos][excellent])
I(16,41): -0.19224143028259277	 ([well,][camera])
I(0,29): 0.19158023595809937	 ([great][stuff,])
I(13,34): 0.19104760885238647	 ([tornado][makes])
I(7,15): -0.19066071510314941	 ([theory][planet.])
I(13,21): -0.189700186252594	 ([tornado][worry])
I(25,30): -0.18957221508026123	 ([religious][fate,])
I(4,10): -0.1893901228904724	 ([jurassic][butterfly's])
I(19,34): -0.18872582912445068	 ([least][makes])
I(28,36): 0.18662452697753906	 ([pre - destined][coincidence])
I(21,38): -0.1863505244255066	 ([worry][exists...])
I(17,27): 0.18619346618652344	 ([bug][believe])
I(29,35): -0.18592756986618042	 ([stuff,][wonder])
I(0,36): 0.18579864501953125	 ([great][coincidence])
I(24,32): -0.18523681163787842	 ([definitely][movie])
I(5,11): 0.1846858263015747	 ([park,][wings,])
I(17,47): -0.18448328971862793	 ([bug][possible])
I(13,52): -0.1844322681427002	 ([tornado][zillion])
I(45,47): -0.1836358904838562	 ([prove][possible])
I(18,28): 0.18268704414367676	 ([( or][pre - destined])
I(22,26): -0.18227821588516235	 ([spoiler )][type])
I(28,52): -0.18211275339126587	 ([pre - destined][zillion])
I(48,53): 0.18003851175308228	 ([make][bucks])
I(51): -0.17877966165542603	 ([without])
I(49,51): -0.17828840017318726	 ([good][without])
I(47,50): -0.17816883325576782	 ([possible][movie])
I(32,47): 0.17809206247329712	 ([movie][possible])
I(0,10): 0.17745298147201538	 ([great][butterfly's])
I(28,41): -0.17742592096328735	 ([pre - destined][camera])
I(13,25): -0.17671018838882446	 ([tornado][religious])
I(29): -0.17662900686264038	 ([stuff,])
I(13,24): -0.17615973949432373	 ([tornado][definitely])
I(6,35): 0.1759396195411682	 ([chaos][wonder])
I(20,35): -0.17561310529708862	 ([something,][wonder])
I(16,30): -0.174871563911438	 ([well,][fate,])
I(11,28): -0.1746731996536255	 ([wings,][pre - destined])
I(41,49): -0.17412924766540527	 ([camera][good])
I(1,17): -0.17304348945617676	 ([movie!][bug])
I(38,41): 0.17295753955841064	 ([exists...][camera])
I(17,45): -0.1726982593536377	 ([bug][prove])
I(14,15): 0.17262059450149536	 ([side][planet.])
I(38,47): -0.17220056056976318	 ([exists...][possible])
I(28,48): -0.1720811128616333	 ([pre - destined][make])
I(34,37): 0.17196819186210632	 ([makes][really])
I(4,7): -0.17060470581054688	 ([jurassic][theory])
I(17,48): 0.1695534586906433	 ([bug][make])
I(17,18): -0.16939926147460938	 ([bug][( or])
I(0,11): 0.16918021440505981	 ([great][wings,])
I(1,8): 0.1691189706325531	 ([movie!][summarized])
I(13,22): -0.16886883974075317	 ([tornado][spoiler )])
I(5,28): -0.16815805435180664	 ([park,][pre - destined])
I(35,39): -0.16807419061660767	 ([wonder][more,])
I(0,25): -0.1678938865661621	 ([great][religious])
I(13,42): 0.16762763261795044	 ([tornado][excellent])
I(23,35): -0.16726821660995483	 ([i'm][wonder])
I(29,34): 0.1663423776626587	 ([stuff,][makes])
I(23,45): -0.16620373725891113	 ([i'm][prove])
I(5,34): 0.16449886560440063	 ([park,][makes])
I(4,21): 0.1644766926765442	 ([jurassic][worry])
I(1,53): -0.16438627243041992	 ([movie!][bucks])
I(30,38): -0.16375648975372314	 ([fate,][exists...])
I(10): 0.16369253396987915	 ([butterfly's])
I(12,21): -0.16336214542388916	 ([causing][worry])
I(1,34): 0.1626688838005066	 ([movie!][makes])
I(40,43): -0.16266381740570068	 ([acting][too,])
I(19,45): 0.16093957424163818	 ([least][prove])
I(2,3): 0.16082632541656494	 ([us][seen])
I(21,53): -0.1606878638267517	 ([worry][bucks])
I(28,39): -0.1605510711669922	 ([pre - destined][more,])
I(3,11): 0.1588687300682068	 ([seen][wings,])
I(40,52): -0.15851986408233643	 ([acting][zillion])
I(10,24): -0.15844112634658813	 ([butterfly's][definitely])
I(13,40): 0.15780067443847656	 ([tornado][acting])
I(3,10): 0.15767955780029297	 ([seen][butterfly's])
I(31): -0.15736663341522217	 ([etc,])
I(4,46): 0.15710172057151794	 ([jurassic][still])
I(5,45): 0.15696418285369873	 ([park,][prove])
I(1,32): 0.15627235174179077	 ([movie!][movie])
I(5,30): -0.15621614456176758	 ([park,][fate,])
I(35,40): -0.1560884714126587	 ([wonder][acting])
I(23,30): -0.15551459789276123	 ([i'm][fate,])
I(45,48): 0.1553177833557129	 ([prove][make])
I(6,11): 0.15531551837921143	 ([chaos][wings,])
I(5,13): 0.15506196022033691	 ([park,][tornado])
I(7,9): -0.15503746271133423	 ([theory][telling])
I(0,43): 0.15502440929412842	 ([great][too,])
I(39,45): 0.15491867065429688	 ([more,][prove])
I(8,17): -0.154549241065979	 ([summarized][bug])
I(3): -0.15376776456832886	 ([seen])
I(35,36): 0.15319257974624634	 ([wonder][coincidence])
I(19,31): 0.15298843383789062	 ([least][etc,])
I(6,49): -0.15286743640899658	 ([chaos][good])
I(21,40): -0.15172016620635986	 ([worry][acting])
I(1,22): 0.15145224332809448	 ([movie!][spoiler )])
I(30,34): 0.15121090412139893	 ([fate,][makes])
I(19,32): -0.15039783716201782	 ([least][movie])
I(9,35): -0.1502671241760254	 ([telling][wonder])
I(5,22): -0.14950776100158691	 ([park,][spoiler )])
I(13,47): -0.1490650773048401	 ([tornado][possible])
I(24,41): -0.14895200729370117	 ([definitely][camera])
I(27,42): -0.14879989624023438	 ([believe][excellent])
I(26,28): -0.14793485403060913	 ([type][pre - destined])
I(46,48): -0.14784327149391174	 ([still][make])
I(3,17): -0.14771682024002075	 ([seen][bug])
I(22,52): -0.14753854274749756	 ([spoiler )][zillion])
I(40,53): -0.147408127784729	 ([acting][bucks])
I(24,39): 0.14673739671707153	 ([definitely][more,])
I(6,27): 0.1463525891304016	 ([chaos][believe])
I(38,49): -0.1455998420715332	 ([exists...][good])
I(21,48): -0.14524322748184204	 ([worry][make])
I(38,53): -0.14524132013320923	 ([exists...][bucks])
I(7,21): -0.14520418643951416	 ([theory][worry])
I(7,25): -0.14482170343399048	 ([theory][religious])
I(35,46): 0.144799143075943	 ([wonder][still])
I(16,48): -0.14448118209838867	 ([well,][make])
I(30,31): 0.1443922519683838	 ([fate,][etc,])
I(1,36): 0.1438928246498108	 ([movie!][coincidence])
I(17,40): 0.14342927932739258	 ([bug][acting])
I(39): 0.14331191778182983	 ([more,])
I(28,38): -0.14270973205566406	 ([pre - destined][exists...])
I(13,23): -0.1424921154975891	 ([tornado][i'm])
I(18,22): 0.14204412698745728	 ([( or][spoiler )])
I(11,52): 0.14186054468154907	 ([wings,][zillion])
I(15,49): -0.14084619283676147	 ([planet.][good])
I(1,33): 0.14054840803146362	 ([movie!][surely])
I(32,50): 0.14045172929763794	 ([movie][movie])
I(7,49): -0.1394997239112854	 ([theory][good])
I(50,53): -0.13940149545669556	 ([movie][bucks])
I(42,52): -0.13921880722045898	 ([excellent][zillion])
I(35,53): -0.13863176107406616	 ([wonder][bucks])
I(47,53): -0.1381637454032898	 ([possible][bucks])
I(29,31): 0.13751298189163208	 ([stuff,][etc,])
I(29,52): 0.1366989016532898	 ([stuff,][zillion])
I(0,50): 0.13663864135742188	 ([great][movie])
I(22,32): 0.13639140129089355	 ([spoiler )][movie])
I(40,46): -0.13637903332710266	 ([acting][still])
I(26,40): 0.13620394468307495	 ([type][acting])
I(5,8): 0.1361474096775055	 ([park,][summarized])
I(24,47): -0.1360836625099182	 ([definitely][possible])
I(6,47): 0.13532590866088867	 ([chaos][possible])
I(6,21): -0.13504523038864136	 ([chaos][worry])
I(15,22): 0.13495373725891113	 ([planet.][spoiler )])
I(6,15): 0.1348557472229004	 ([chaos][planet.])
I(0,9): -0.13468265533447266	 ([great][telling])
I(24,28): -0.13428473472595215	 ([definitely][pre - destined])
I(13,49): -0.13421767950057983	 ([tornado][good])
I(6,10): 0.13407695293426514	 ([chaos][butterfly's])
I(15,45): -0.13393932580947876	 ([planet.][prove])
I(6,53): -0.133883535861969	 ([chaos][bucks])
I(15,29): -0.13383451104164124	 ([planet.][stuff,])
I(43): 0.13260996341705322	 ([too,])
I(17,33): 0.13199293613433838	 ([bug][surely])
I(13,29): -0.13194900751113892	 ([tornado][stuff,])
I(15,26): -0.13136518001556396	 ([planet.][type])
I(20,22): -0.13130587339401245	 ([something,][spoiler )])
I(12,22): -0.13101714849472046	 ([causing][spoiler )])
I(23,46): -0.13099732995033264	 ([i'm][still])
I(33,53): -0.12935662269592285	 ([surely][bucks])
I(35,41): -0.12916827201843262	 ([wonder][camera])
I(21,36): 0.1290794014930725	 ([worry][coincidence])
I(25): -0.12906545400619507	 ([religious])
I(22,29): -0.1290583610534668	 ([spoiler )][stuff,])
I(7,33): -0.12812745571136475	 ([theory][surely])
I(1,46): -0.12796178460121155	 ([movie!][still])
I(44): -0.12786805629730225	 ([another])
I(5,50): 0.12753820419311523	 ([park,][movie])
I(1,20): -0.12753719091415405	 ([movie!][something,])
I(41,45): 0.12715107202529907	 ([camera][prove])
I(27,34): 0.12707632780075073	 ([believe][makes])
I(28,49): -0.12689059972763062	 ([pre - destined][good])
I(21,32): 0.12668722867965698	 ([worry][movie])
I(34,51): -0.12609589099884033	 ([makes][without])
I(30,49): -0.12608134746551514	 ([fate,][good])
I(24,34): 0.12604159116744995	 ([definitely][makes])
I(39,53): -0.12598580121994019	 ([more,][bucks])
I(19,22): -0.12587320804595947	 ([least][spoiler )])
I(11,47): -0.12417137622833252	 ([wings,][possible])
I(21,25): -0.12397462129592896	 ([worry][religious])
I(4,52): 0.12383091449737549	 ([jurassic][zillion])
Sum: -15.463160783052444
==================================================
