---------- Players ----------
Player 0: ibm,
Player 1: revolutionised
Player 2: global
Player 3: computer
Player 4: industry
Player 5: launched
Player 6: first
Player 7: desktop
Player 8: 1981,
Player 9: sold
Player 10: pc
Player 11: business
Player 12: chinese
Player 13: group
Player 14: \ $ 1. 75bn
Player 15: ( 900m )
Player 16: deal,
Player 17: confirmed
Player 18: today.
---------- AND Interactions (Pairwise Only) ----------
I(4 16): -7.667091369628906	 ([industry][deal,])
I(4 14): -1.5764312744140625	 ([industry][\ $ 1. 75bn])
I(12 16): -1.5445365905761719	 ([chinese][deal,])
I(8 17): -1.5309782028198242	 ([1981,][confirmed])
I(12 13): 1.4967644214630127	 ([chinese][group])
I(3 14): -1.4551596641540527	 ([computer][\ $ 1. 75bn])
I(2 14): 1.4352192878723145	 ([global][\ $ 1. 75bn])
I(2 7): 1.4260354042053223	 ([global][desktop])
I(1 14): 1.4108774662017822	 ([revolutionised][\ $ 1. 75bn])
I(3 17): 1.3962125778198242	 ([computer][confirmed])
I(7 15): -1.394254207611084	 ([desktop][( 900m )])
I(4 6): -1.3777923583984375	 ([industry][first])
I(3 15): -1.3634085655212402	 ([computer][( 900m )])
I(10 14): -1.340118408203125	 ([pc][\ $ 1. 75bn])
I(10 15): -1.3014416694641113	 ([pc][( 900m )])
I(1 2): 1.2797071933746338	 ([revolutionised][global])
I(2 10): 1.244936466217041	 ([global][pc])
I(5 10): -1.2257559299468994	 ([launched][pc])
I(6 14): 1.1815223693847656	 ([first][\ $ 1. 75bn])
I(0 13): 1.1122379302978516	 ([ibm,][group])
I(15 17): 1.0612053871154785	 ([( 900m )][confirmed])
I(1 8): -1.0354084968566895	 ([revolutionised][1981,])
I(6 16): -1.0073051452636719	 ([first][deal,])
I(2 8): 0.9965391159057617	 ([global][1981,])
I(5 13): 0.9710962772369385	 ([launched][group])
I(6 9): -0.959043025970459	 ([first][sold])
I(0 10): 0.9550089836120605	 ([ibm,][pc])
I(1 5): -0.9402821063995361	 ([revolutionised][launched])
I(11 15): -0.9210662841796875	 ([business][( 900m )])
I(5 12): -0.9046773910522461	 ([launched][chinese])
I(13 17): 0.898651123046875	 ([group][confirmed])
I(11 18): 0.8917608261108398	 ([business][today.])
I(8 18): -0.8801045417785645	 ([1981,][today.])
I(1 3): -0.8469552993774414	 ([revolutionised][computer])
I(3 5): -0.8419625759124756	 ([computer][launched])
I(7 13): 0.8312082290649414	 ([desktop][group])
I(13 16): 0.828155517578125	 ([group][deal,])
I(16 18): -0.8093147277832031	 ([deal,][today.])
I(2 17): 0.8063497543334961	 ([global][confirmed])
I(13 15): 0.8043231964111328	 ([group][( 900m )])
I(14 18): 0.7995433807373047	 ([\ $ 1. 75bn][today.])
I(10 13): 0.7893600463867188	 ([pc][group])
I(0 18): 0.7869291305541992	 ([ibm,][today.])
I(5 8): -0.7752254009246826	 ([launched][1981,])
I(8 11): -0.7681312561035156	 ([1981,][business])
I(7 12): -0.7514259815216064	 ([desktop][chinese])
I(3 12): -0.7439982891082764	 ([computer][chinese])
I(4 12): -0.7429084777832031	 ([industry][chinese])
I(2 18): 0.7172451019287109	 ([global][today.])
I(6 17): 0.7014808654785156	 ([first][confirmed])
I(0 6): -0.6982560157775879	 ([ibm,][first])
I(6 8): -0.670830249786377	 ([first][1981,])
I(0 5): -0.6478838920593262	 ([ibm,][launched])
I(9 12): -0.6363775730133057	 ([sold][chinese])
I(7 14): -0.6259331703186035	 ([desktop][\ $ 1. 75bn])
I(12 14): -0.6228301525115967	 ([chinese][\ $ 1. 75bn])
I(6 7): 0.5957379341125488	 ([first][desktop])
I(6 12): -0.5700473785400391	 ([first][chinese])
I(2 12): 0.567974328994751	 ([global][chinese])
I(12 15): -0.5505874156951904	 ([chinese][( 900m )])
I(1 16): -0.5485801696777344	 ([revolutionised][deal,])
I(1 6): -0.5456886291503906	 ([revolutionised][first])
I(1 7): 0.494753360748291	 ([revolutionised][desktop])
I(2 4): 0.4870481491088867	 ([global][industry])
I(0 12): -0.4864072799682617	 ([ibm,][chinese])
I(12 18): -0.485414981842041	 ([chinese][today.])
I(11 12): -0.4848639965057373	 ([business][chinese])
I(5 14): -0.4557349681854248	 ([launched][\ $ 1. 75bn])
I(0 14): -0.45357203483581543	 ([ibm,][\ $ 1. 75bn])
I(3 18): -0.4358654022216797	 ([computer][today.])
I(8 12): -0.4211862087249756	 ([1981,][chinese])
I(17 18): -0.41903162002563477	 ([confirmed][today.])
I(10 12): -0.38613009452819824	 ([pc][chinese])
I(9 14): -0.36560916900634766	 ([sold][\ $ 1. 75bn])
I(2 6): 0.3606452941894531	 ([global][first])
I(1 15): 0.3590583801269531	 ([revolutionised][( 900m )])
I(2 13): 0.3510880470275879	 ([global][group])
I(3 13): 0.32267284393310547	 ([computer][group])
I(4 18): 0.30165672302246094	 ([industry][today.])
I(5 18): -0.2706329822540283	 ([launched][today.])
I(2 15): 0.26905202865600586	 ([global][( 900m )])
I(10 18): -0.2605147361755371	 ([pc][today.])
I(6 18): -0.2538008689880371	 ([first][today.])
I(6 10): -0.244781494140625	 ([first][pc])
I(6 13): 0.24135255813598633	 ([first][group])
Sum: -77.6458683013916
==================================================
