---------- AND Interactions ----------
I(11): 10.489744186401367	 ([copper])
I(8 13): -2.7817068099975586	 ([\ $ 1. 5][ore])
I(14 15): 2.764378547668457	 ([output][amid])
I(0 3): -2.7601656913757324	 ([bhp][# 39 ; s])
I(16 20): -2.750905990600586	 ([increasing][led])
I(2 13): -2.7460193634033203	 ([world][ore])
I(2 16): -2.7419681549072266	 ([world][increasing])
I(13): 2.6336073875427246	 ([ore])
I(13 14): -2.6266121864318848	 ([ore][output])
I(2 11): -2.509324073791504	 ([world][copper])
I(5 19): 2.505039930343628	 ([miner,][demand])
I(8 19): 2.4840378761291504	 ([\ $ 1. 5][demand])
I(12 14): 2.4638280868530273	 ([iron][output])
I(11 21): -2.391761302947998	 ([copper][china.])
I(3 5): -2.367403745651245	 ([# 39 ; s][miner,])
I(10 11): 2.3559956550598145	 ([expand][copper])
I(0 5): -2.3470280170440674	 ([bhp][miner,])
I(10 13): 2.3272247314453125	 ([expand][ore])
I(8 12): -2.2954463958740234	 ([\ $ 1. 5][iron])
I(1 16): -2.2887516021728516	 ([billiton,][increasing])
I(11 17): -2.2376115322113037	 ([copper][global])
I(18 19): 2.226508140563965	 ([metals][demand])
I(12 13): -2.2184767723083496	 ([iron][ore])
I(2 18): -2.1969027519226074	 ([world][metals])
I(1 8): -2.106781005859375	 ([billiton,][\ $ 1. 5])
I(4): 2.033905267715454	 ([biggest])
I(20): 2.0247087478637695	 ([led])
I(8 20): -2.0062599182128906	 ([\ $ 1. 5][led])
I(19): 1.9795441627502441	 ([demand])
I(9 11): -1.9659452438354492	 ([billion][copper])
I(18 21): -1.9144039154052734	 ([metals][china.])
I(4 11): -1.8805723190307617	 ([biggest][copper])
I(8 10): 1.8118891716003418	 ([\ $ 1. 5][expand])
I(8 9): -1.810105323791504	 ([\ $ 1. 5][billion])
I(1 13): -1.8066082000732422	 ([billiton,][ore])
I(1 9): -1.77972412109375	 ([billiton,][billion])
I(17 18): -1.738083839416504	 ([global][metals])
I(3): 1.7212538719177246	 ([# 39 ; s])
I(17): 1.686124563217163	 ([global])
I(5 21): -1.6855614185333252	 ([miner,][china.])
I(0 9): -1.648083209991455	 ([bhp][billion])
I(2 6): 1.6365914344787598	 ([world][approved])
I(9 19): 1.6146459579467773	 ([billion][demand])
I(6 21): 1.5780794620513916	 ([approved][china.])
I(7 9): 1.555929183959961	 ([total][billion])
I(15 16): -1.532670021057129	 ([amid][increasing])
I(0 13): -1.5211262702941895	 ([bhp][ore])
I(9 20): -1.5199170112609863	 ([billion][led])
I(10 18): -1.518648624420166	 ([expand][metals])
I(9 18): -1.5132899284362793	 ([billion][metals])
I(12 18): -1.501096248626709	 ([iron][metals])
I(5 13): -1.4876601696014404	 ([miner,][ore])
I(1 10): 1.4859890937805176	 ([billiton,][expand])
I(6 8): -1.4740374088287354	 ([approved][\ $ 1. 5])
I(10 14): 1.4644598960876465	 ([expand][output])
I(2): -1.4358534812927246	 ([world])
I(12): -1.4253063201904297	 ([iron])
I(12 17): 1.40354323387146	 ([iron][global])
I(10 16): -1.368086338043213	 ([expand][increasing])
I(4 19): 1.3425018787384033	 ([biggest][demand])
I(14 19): 1.3324384689331055	 ([output][demand])
I(2 17): -1.3218228816986084	 ([world][global])
I(3 13): 1.26318359375	 ([# 39 ; s][ore])
I(12 15): 1.204214096069336	 ([iron][amid])
I(3 18): -1.170133113861084	 ([# 39 ; s][metals])
I(8 14): -1.169708251953125	 ([\ $ 1. 5][output])
I(14 21): 1.1508970260620117	 ([output][china.])
I(4 10): 1.1455895900726318	 ([biggest][expand])
I(11 15): -1.1154117584228516	 ([copper][amid])
I(14 17): 1.1038522720336914	 ([output][global])
I(3 20): -1.0844471454620361	 ([# 39 ; s][led])
I(16 21): -1.0594236850738525	 ([increasing][china.])
I(5 7): -1.0462405681610107	 ([miner,][total])
I(4 17): 1.0437278747558594	 ([biggest][global])
I(4 18): -1.0069189071655273	 ([biggest][metals])
I(1 4): -0.9931538105010986	 ([billiton,][biggest])
I(14 20): -0.9823150634765625	 ([output][led])
I(1 21): -0.9714775085449219	 ([billiton,][china.])
I(5 20): -0.9500865936279297	 ([miner,][led])
I(0 10): 0.9472036361694336	 ([bhp][expand])
I(4 21): 0.9353427886962891	 ([biggest][china.])
I(7 13): -0.9023375511169434	 ([total][ore])
I(4 13): -0.9005367755889893	 ([biggest][ore])
I(5): 0.8691627979278564	 ([miner,])
I(10): -0.841881275177002	 ([expand])
I(7 14): 0.8301095962524414	 ([total][output])
I(0 6): 0.8179922103881836	 ([bhp][approved])
I(7): 0.8158798217773438	 ([total])
I(0 21): -0.8089709281921387	 ([bhp][china.])
I(6 12): 0.800969123840332	 ([approved][iron])
I(7 16): -0.7992258071899414	 ([total][increasing])
I(2 9): -0.774538516998291	 ([world][billion])
I(3 11): -0.7591629028320312	 ([# 39 ; s][copper])
I(3 17): 0.7579481601715088	 ([# 39 ; s][global])
I(0 2): 0.7566747665405273	 ([bhp][world])
I(10 20): -0.7447366714477539	 ([expand][led])
I(3 16): -0.7437224388122559	 ([# 39 ; s][increasing])
I(14 16): -0.7379322052001953	 ([output][increasing])
I(5 12): -0.7361743450164795	 ([miner,][iron])
I(0 7): -0.7339553833007812	 ([bhp][total])
I(19 21): 0.7184209823608398	 ([demand][china.])
I(10 21): 0.7095942497253418	 ([expand][china.])
I(13 21): 0.6700000762939453	 ([ore][china.])
I(7 15): -0.6693711280822754	 ([total][amid])
I(13 16): 0.6658411026000977	 ([ore][increasing])
I(8 16): -0.6634731292724609	 ([\ $ 1. 5][increasing])
I(6 16): -0.6457326412200928	 ([approved][increasing])
I(6 11): 0.6355371475219727	 ([approved][copper])
I(10 17): 0.6235687732696533	 ([expand][global])
I(0 19): -0.6173214912414551	 ([bhp][demand])
I(1 2): -0.6118054389953613	 ([billiton,][world])
I(2 19): -0.5884203910827637	 ([world][demand])
I(3 4): -0.5723812580108643	 ([# 39 ; s][biggest])
I(10 19): 0.5702519416809082	 ([expand][demand])
I(0 4): -0.567662239074707	 ([bhp][biggest])
I(7 21): 0.5672602653503418	 ([total][china.])
I(8 15): -0.5666146278381348	 ([\ $ 1. 5][amid])
I(1 6): 0.5414772033691406	 ([billiton,][approved])
I(3 8): 0.5316605567932129	 ([# 39 ; s][\ $ 1. 5])
I(2 10): -0.5309638977050781	 ([world][expand])
I(5 6): 0.5238866806030273	 ([miner,][approved])
I(4 14): 0.5227975845336914	 ([biggest][output])
I(17 20): 0.5144569873809814	 ([global][led])
I(5 10): 0.5103504657745361	 ([miner,][expand])
I(2 14): 0.5072469711303711	 ([world][output])
I(6 17): -0.5072228908538818	 ([approved][global])
I(7 20): -0.5013022422790527	 ([total][led])
I(6): 0.4994497299194336	 ([approved])
I(11 19): -0.4943351745605469	 ([copper][demand])
I(6 18): -0.49285316467285156	 ([approved][metals])
I(4 9): -0.4822056293487549	 ([biggest][billion])
I(4 20): -0.4748525619506836	 ([biggest][led])
I(2 8): -0.4552750587463379	 ([world][\ $ 1. 5])
I(5 15): -0.4530360698699951	 ([miner,][amid])
I(3 6): -0.4528496265411377	 ([# 39 ; s][approved])
I(12 16): -0.42906856536865234	 ([iron][increasing])
I(2 3): 0.42839860916137695	 ([world][# 39 ; s])
I(2 15): -0.4253115653991699	 ([world][amid])
I(15 20): 0.42236757278442383	 ([amid][led])
I(9 15): -0.4212636947631836	 ([billion][amid])
I(2 5): -0.4198119640350342	 ([world][miner,])
I(12 20): -0.4026064872741699	 ([iron][led])
I(21): 0.3941683769226074	 ([china.])
I(3 15): 0.37517404556274414	 ([# 39 ; s][amid])
I(0 15): 0.3656148910522461	 ([bhp][amid])
I(4 8): -0.35341548919677734	 ([biggest][\ $ 1. 5])
I(2 21): -0.3525362014770508	 ([world][china.])
I(9 14): -0.3419461250305176	 ([billion][output])
I(10 12): 0.34171342849731445	 ([expand][iron])
I(9 21): 0.3366727828979492	 ([billion][china.])
I(15 18): -0.32828235626220703	 ([amid][metals])
I(5 9): 0.32124853134155273	 ([miner,][billion])
I(9 16): 0.3186955451965332	 ([billion][increasing])
I(7 19): 0.306882381439209	 ([total][demand])
I(9 13): -0.3065004348754883	 ([billion][ore])
I(6 10): 0.3064913749694824	 ([approved][expand])
I(17 21): 0.30564427375793457	 ([global][china.])
I(8 17): 0.30057406425476074	 ([\ $ 1. 5][global])
I(2 4): 0.29214978218078613	 ([world][biggest])
I(2 12): -0.29095029830932617	 ([world][iron])
I(15 21): -0.2903127670288086	 ([amid][china.])
I(7 11): 0.2889423370361328	 ([total][copper])
I(7 12): -0.2885169982910156	 ([total][iron])
I(7 18): -0.28506040573120117	 ([total][metals])
I(12 19): 0.2845950126647949	 ([iron][demand])
I(1 7): -0.2750244140625	 ([billiton,][total])
I(4 15): -0.2654891014099121	 ([biggest][amid])
Sum: -114.17526078224182
==================================================
