---------- Players ----------
Player 0: caught
Player 1: movie
Player 2: t. v.
Player 3: last
Player 4: night
Player 5: know
Player 6: danny
Player 7: masterson
Player 8: pretty
Player 9: good
Player 10: actor
Player 11: film,
Player 12: great
Player 13: see
Player 14: something
Player 15: 70s
Player 16: show.
Player 17: film
Player 18: isnt
Player 19: rated
Player 20: opinion
Player 21: would
Player 22: rate
Player 23: ( r )
Player 24: nudity
Player 25: plenty
Player 26: adult
Player 27: content.
Player 28: loved
Player 29: it,
Player 30: thought
Player 31: dirt's
Player 32: wisecracks
Player 33: pretty
Player 34: funny.
Player 35: basically
Player 36: guy
Player 37: job,
Player 38: girlfriend,
Player 39: money
Player 40: eventually
Player 41: gets
Player 42: job
Player 43: private
Player 44: investigator
Player 45: ( more
Player 46: messenger
Player 47: really. ) he
Player 48: gets
Player 49: framed
Player 50: murder
Player 51: rock
Player 52: star
Player 53: rock
Player 54: stars
Player 55: girlfriend
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.224623203277588	 ([pretty][funny.])
I(9,19): -0.46187224984169006	 ([good][rated])
I(32,41): 0.46114349365234375	 ([wisecracks][gets])
I(40,41): -0.45940101146698	 ([eventually][gets])
I(6,10): -0.4575657844543457	 ([danny][actor])
I(37,48): -0.456448495388031	 ([job,][gets])
I(12,55): 0.45315927267074585	 ([great][girlfriend])
I(9,31): -0.4522000551223755	 ([good][dirt's])
I(0,35): -0.45184624195098877	 ([caught][basically])
I(22,55): 0.4486585259437561	 ([rate][girlfriend])
I(20,22): 0.44708961248397827	 ([opinion][rate])
I(21,33): -0.4463769197463989	 ([would][pretty])
I(49,55): -0.44515669345855713	 ([framed][girlfriend])
I(1,19): -0.44488856196403503	 ([movie][rated])
I(17,19): -0.44034072756767273	 ([film][rated])
I(0,21): -0.43666744232177734	 ([caught][would])
I(11,26): -0.43609631061553955	 ([film,][adult])
I(26,50): -0.4360603094100952	 ([adult][murder])
I(22,24): 0.4352848529815674	 ([rate][nudity])
I(17,54): -0.43408626317977905	 ([film][stars])
I(16,24): -0.43161189556121826	 ([show.][nudity])
I(0,49): -0.4296005964279175	 ([caught][framed])
I(41,49): -0.42907029390335083	 ([gets][framed])
I(39,42): -0.4257727861404419	 ([money][job])
I(0,43): -0.42499488592147827	 ([caught][private])
I(25,34): 0.4235464334487915	 ([plenty][funny.])
I(33,38): -0.42253804206848145	 ([pretty][girlfriend,])
I(1,37): -0.4219316244125366	 ([movie][job,])
I(7,10): -0.4211149215698242	 ([masterson][actor])
I(23,24): -0.4167211055755615	 ([( r )][nudity])
I(27,28): 0.41641664505004883	 ([content.][loved])
I(1,50): -0.41635745763778687	 ([movie][murder])
I(9,10): -0.4134267568588257	 ([good][actor])
I(24,49): -0.4117988348007202	 ([nudity][framed])
I(1,10): 0.41047048568725586	 ([movie][actor])
I(23,31): -0.4089137315750122	 ([( r )][dirt's])
I(23,34): -0.4088623523712158	 ([( r )][funny.])
I(1,35): 0.4073832035064697	 ([movie][basically])
I(24,27): -0.407162606716156	 ([nudity][content.])
I(28,50): 0.4050288200378418	 ([loved][murder])
I(32,55): -0.4048539400100708	 ([wisecracks][girlfriend])
I(54,56): 0.401616632938385	 ([stars][one])
I(12,35): 0.39959633350372314	 ([great][basically])
I(6,28): 0.3993854522705078	 ([danny][loved])
I(1,39): -0.3976709544658661	 ([movie][money])
I(10,39): -0.3960815668106079	 ([actor][money])
I(0,12): 0.39304691553115845	 ([caught][great])
I(26,36): -0.38824403285980225	 ([adult][guy])
I(37,39): -0.3858494758605957	 ([job,][money])
I(17,36): -0.3830592632293701	 ([film][guy])
I(10,22): 0.3829493522644043	 ([actor][rate])
I(32,49): -0.3825606107711792	 ([wisecracks][framed])
I(42,44): -0.38064509630203247	 ([job][investigator])
I(13,32): -0.38036084175109863	 ([see][wisecracks])
I(10,19): -0.378887414932251	 ([actor][rated])
I(12,36): 0.37869182229042053	 ([great][guy])
I(22,23): 0.37860947847366333	 ([rate][( r )])
I(3,4): -0.37478333711624146	 ([last][night])
I(33,47): -0.3745113015174866	 ([pretty][really. ) he])
I(0,5): -0.3742302656173706	 ([caught][know])
I(20,24): -0.3733711242675781	 ([opinion][nudity])
I(0,22): -0.36945509910583496	 ([caught][rate])
I(34,55): 0.36927735805511475	 ([funny.][girlfriend])
I(17,38): -0.3691968321800232	 ([film][girlfriend,])
I(35,42): 0.3683173656463623	 ([basically][job])
I(0,36): -0.3682847023010254	 ([caught][guy])
I(22,38): 0.3658977746963501	 ([rate][girlfriend,])
I(0,50): -0.36586689949035645	 ([caught][murder])
I(20,21): -0.36547595262527466	 ([opinion][would])
I(38,50): -0.3648775815963745	 ([girlfriend,][murder])
I(19,28): 0.36470651626586914	 ([rated][loved])
I(10,42): -0.36319124698638916	 ([actor][job])
I(32,39): -0.3617511987686157	 ([wisecracks][money])
I(10,15): -0.359063982963562	 ([actor][70s])
I(1,49): -0.35905957221984863	 ([movie][framed])
I(32,52): -0.3588094711303711	 ([wisecracks][star])
I(24,34): -0.35802292823791504	 ([nudity][funny.])
I(37,41): -0.35676872730255127	 ([job,][gets])
I(42,50): -0.35417985916137695	 ([job][murder])
I(30,33): 0.3530726432800293	 ([thought][pretty])
I(11,19): -0.35281214118003845	 ([film,][rated])
I(55,56): -0.35137391090393066	 ([girlfriend][one])
I(1,29): 0.35117262601852417	 ([movie][it,])
I(36,43): -0.35110384225845337	 ([guy][private])
I(50,54): -0.3506971001625061	 ([murder][stars])
I(1,23): -0.3487973213195801	 ([movie][( r )])
I(17,26): -0.3470991253852844	 ([film][adult])
I(1,41): -0.34607642889022827	 ([movie][gets])
I(10,14): -0.34522509574890137	 ([actor][something])
I(25,27): 0.34417855739593506	 ([plenty][content.])
I(12,38): 0.3439297080039978	 ([great][girlfriend,])
I(36,42): -0.34333282709121704	 ([guy][job])
I(1,15): -0.34309178590774536	 ([movie][70s])
I(37,44): -0.3425610065460205	 ([job,][investigator])
I(28,40): -0.3425102233886719	 ([loved][eventually])
I(12,32): -0.34044426679611206	 ([great][wisecracks])
I(35,36): -0.3393216133117676	 ([basically][guy])
I(9,22): 0.33928000926971436	 ([good][rate])
I(27,31): -0.33761054277420044	 ([content.][dirt's])
I(10,53): -0.3374183177947998	 ([actor][rock])
I(31,42): -0.3357517719268799	 ([dirt's][job])
I(0,32): 0.334322452545166	 ([caught][wisecracks])
I(32,40): -0.33133310079574585	 ([wisecracks][eventually])
I(39,40): -0.3312957286834717	 ([money][eventually])
I(0,51): -0.33057260513305664	 ([caught][rock])
I(32,48): 0.32597923278808594	 ([wisecracks][gets])
I(12,14): 0.3255436420440674	 ([great][something])
I(28,30): -0.3247389793395996	 ([loved][thought])
I(38,39): 0.3236069679260254	 ([girlfriend,][money])
I(28,56): -0.3187532424926758	 ([loved][one])
I(11,37): -0.3182622194290161	 ([film,][job,])
I(1,16): -0.3179839253425598	 ([movie][show.])
I(41,42): -0.31710267066955566	 ([gets][job])
I(10,24): -0.3170804977416992	 ([actor][nudity])
I(37,38): 0.315629243850708	 ([job,][girlfriend,])
I(32,50): -0.31532013416290283	 ([wisecracks][murder])
I(31,41): -0.3152201175689697	 ([dirt's][gets])
I(14,32): -0.3147047758102417	 ([something][wisecracks])
I(17,55): -0.3125242590904236	 ([film][girlfriend])
I(34,37): 0.312313973903656	 ([funny.][job,])
I(10,51): -0.31226396560668945	 ([actor][rock])
I(32,43): -0.3113078474998474	 ([wisecracks][private])
I(37,40): -0.3108159899711609	 ([job,][eventually])
I(2,28): -0.31032347679138184	 ([t. v.][loved])
I(31,39): -0.30993568897247314	 ([dirt's][money])
I(15,24): -0.3082702159881592	 ([70s][nudity])
I(42,47): -0.30825483798980713	 ([job][really. ) he])
I(19,38): -0.30705726146698	 ([rated][girlfriend,])
I(24,39): -0.3070261478424072	 ([nudity][money])
I(0,39): -0.3058117628097534	 ([caught][money])
I(29,34): 0.30514323711395264	 ([it,][funny.])
I(22,43): 0.30188626050949097	 ([rate][private])
I(11,39): -0.3017585873603821	 ([film,][money])
I(20,33): 0.3000718951225281	 ([opinion][pretty])
I(15,33): 0.2995815873146057	 ([70s][pretty])
I(24,31): -0.29829931259155273	 ([nudity][dirt's])
I(16,50): -0.2973332405090332	 ([show.][murder])
I(14,55): -0.29563045501708984	 ([something][girlfriend])
I(0,16): -0.29499614238739014	 ([caught][show.])
I(1,44): -0.2928854823112488	 ([movie][investigator])
I(17,52): -0.29282867908477783	 ([film][star])
I(1,6): -0.2885388135910034	 ([movie][danny])
I(29,32): -0.28849899768829346	 ([it,][wisecracks])
I(28,52): -0.2848167419433594	 ([loved][star])
I(10,34): 0.2832876443862915	 ([actor][funny.])
I(33,37): -0.2831971049308777	 ([pretty][job,])
I(11,12): 0.2824997305870056	 ([film,][great])
I(0,26): -0.28207099437713623	 ([caught][adult])
I(22,26): 0.2818624973297119	 ([rate][adult])
I(16,38): -0.28179311752319336	 ([show.][girlfriend,])
I(0,41): -0.2811518907546997	 ([caught][gets])
I(9,27): -0.2806224524974823	 ([good][content.])
I(17,18): 0.28061020374298096	 ([film][isnt])
I(48,50): -0.28052741289138794	 ([gets][murder])
I(12,13): 0.2802925705909729	 ([great][see])
I(20,36): 0.27955496311187744	 ([opinion][guy])
I(0,13): 0.27703744173049927	 ([caught][see])
I(2,3): 0.2767494320869446	 ([t. v.][last])
I(0,33): -0.27650001645088196	 ([caught][pretty])
I(33,41): -0.27638596296310425	 ([pretty][gets])
I(23,37): -0.2762323021888733	 ([( r )][job,])
I(17,50): -0.2756168842315674	 ([film][murder])
I(28,54): -0.2749648094177246	 ([loved][stars])
I(0,19): -0.27466607093811035	 ([caught][rated])
I(49,50): -0.2743234634399414	 ([framed][murder])
I(39,50): -0.27379345893859863	 ([money][murder])
I(7,28): 0.2737398147583008	 ([masterson][loved])
I(34,38): 0.27320873737335205	 ([funny.][girlfriend,])
I(11,44): -0.27239686250686646	 ([film,][investigator])
I(40,50): -0.2722713053226471	 ([eventually][murder])
I(8,9): 0.2705836892127991	 ([pretty][good])
I(1,14): -0.2688697874546051	 ([movie][something])
I(26,43): -0.26880377531051636	 ([adult][private])
I(35,49): 0.2685917019844055	 ([basically][framed])
I(2,34): -0.26802515983581543	 ([t. v.][funny.])
I(0,10): 0.26763010025024414	 ([caught][actor])
I(45,47): 0.2662730813026428	 ([( more][really. ) he])
I(19,34): -0.2646172046661377	 ([rated][funny.])
I(34,42): -0.26400524377822876	 ([funny.][job])
I(34,45): 0.26375705003738403	 ([funny.][( more])
I(22,39): 0.26308751106262207	 ([rate][money])
I(9,28): -0.26297664642333984	 ([good][loved])
I(26,27): -0.26218181848526	 ([adult][content.])
I(22,44): 0.2620925307273865	 ([rate][investigator])
I(11,16): -0.2617075443267822	 ([film,][show.])
I(27,33): 0.26135116815567017	 ([content.][pretty])
I(10,40): -0.26123785972595215	 ([actor][eventually])
I(6,11): -0.26034122705459595	 ([danny][film,])
I(28,48): 0.26029539108276367	 ([loved][gets])
I(24,52): -0.25960612297058105	 ([nudity][star])
I(11,31): -0.2591090202331543	 ([film,][dirt's])
I(0,45): 0.25889116525650024	 ([caught][( more])
I(33,43): -0.25860339403152466	 ([pretty][private])
I(20,31): -0.25640416145324707	 ([opinion][dirt's])
I(10,29): 0.25552898645401	 ([actor][it,])
I(41,50): -0.2550487518310547	 ([gets][murder])
I(19,55): -0.254783034324646	 ([rated][girlfriend])
I(10,26): -0.2547053098678589	 ([actor][adult])
I(24,35): -0.254547119140625	 ([nudity][basically])
I(37,51): -0.2536998391151428	 ([job,][rock])
I(10,11): 0.25286412239074707	 ([actor][film,])
I(52,53): -0.2514412999153137	 ([star][rock])
I(45,46): -0.25128597021102905	 ([( more][messenger])
I(52,55): -0.25080472230911255	 ([star][girlfriend])
I(0,53): -0.2500886917114258	 ([caught][rock])
I(4,32): -0.2470441460609436	 ([night][wisecracks])
I(16,39): -0.24656593799591064	 ([show.][money])
I(8,31): -0.2447766661643982	 ([pretty][dirt's])
I(38,47): 0.2428472638130188	 ([girlfriend,][really. ) he])
I(24,40): -0.24283742904663086	 ([nudity][eventually])
I(45,48): 0.24246621131896973	 ([( more][gets])
I(0,46): -0.24151337146759033	 ([caught][messenger])
I(31,50): 0.24056565761566162	 ([dirt's][murder])
I(45,50): -0.24034136533737183	 ([( more][murder])
I(25,38): 0.23959451913833618	 ([plenty][girlfriend,])
I(14,33): -0.23892563581466675	 ([something][pretty])
I(23,28): 0.23824739456176758	 ([( r )][loved])
I(16,26): -0.23783725500106812	 ([show.][adult])
I(9,49): -0.2374352216720581	 ([good][framed])
I(35,40): 0.2367255687713623	 ([basically][eventually])
I(10,52): -0.2336193323135376	 ([actor][star])
I(35,38): -0.23330068588256836	 ([basically][girlfriend,])
I(10,21): 0.23296856880187988	 ([actor][would])
I(22,41): 0.23211073875427246	 ([rate][gets])
I(4,31): 0.22995251417160034	 ([night][dirt's])
I(8,19): -0.22913527488708496	 ([pretty][rated])
I(26,37): -0.22911399602890015	 ([adult][job,])
I(15,36): 0.22734463214874268	 ([70s][guy])
I(11,23): -0.22733694314956665	 ([film,][( r )])
I(0,44): -0.22630703449249268	 ([caught][investigator])
I(16,37): -0.22615844011306763	 ([show.][job,])
I(11,33): -0.22602427005767822	 ([film,][pretty])
I(14,50): -0.2250952124595642	 ([something][murder])
I(24,36): -0.2238762378692627	 ([nudity][guy])
I(9,37): -0.22373759746551514	 ([good][job,])
I(11,48): -0.22355413436889648	 ([film,][gets])
I(14,42): -0.22348010540008545	 ([something][job])
I(19,22): -0.22340598702430725	 ([rated][rate])
I(19,37): -0.22272297739982605	 ([rated][job,])
I(36,44): -0.2223738431930542	 ([guy][investigator])
I(2,9): -0.22097593545913696	 ([t. v.][good])
I(16,21): 0.220924973487854	 ([show.][would])
I(48,53): -0.2208377718925476	 ([gets][rock])
I(33,35): -0.22072690725326538	 ([pretty][basically])
I(23,32): -0.2201244831085205	 ([( r )][wisecracks])
I(2,11): -0.2194383144378662	 ([t. v.][film,])
I(17,23): -0.2193639874458313	 ([film][( r )])
I(14,26): -0.21933913230895996	 ([something][adult])
I(14,36): -0.21914267539978027	 ([something][guy])
I(27,50): -0.2181597352027893	 ([content.][murder])
I(22,37): 0.21749204397201538	 ([rate][job,])
I(31,36): -0.2174367904663086	 ([dirt's][guy])
I(21,32): 0.21737122535705566	 ([would][wisecracks])
I(28,34): 0.21689271926879883	 ([loved][funny.])
I(8,32): -0.21625930070877075	 ([pretty][wisecracks])
I(1,8): 0.21608388423919678	 ([movie][pretty])
I(43,47): -0.21602606773376465	 ([private][really. ) he])
I(24,45): 0.2149708867073059	 ([nudity][( more])
I(31,44): 0.21455466747283936	 ([dirt's][investigator])
I(21,24): 0.21436405181884766	 ([would][nudity])
I(48,49): -0.21349525451660156	 ([gets][framed])
I(25,36): 0.21332645416259766	 ([plenty][guy])
I(28,41): -0.21252012252807617	 ([loved][gets])
I(31,40): -0.2109990119934082	 ([dirt's][eventually])
I(11,21): 0.21067917346954346	 ([film,][would])
I(1,56): 0.21038538217544556	 ([movie][one])
I(9,20): 0.20972031354904175	 ([good][opinion])
I(7,38): -0.20910179615020752	 ([masterson][girlfriend,])
I(10,30): 0.20895934104919434	 ([actor][thought])
I(7,11): -0.20822525024414062	 ([masterson][film,])
I(0,20): 0.2079838514328003	 ([caught][opinion])
I(28,51): -0.20679664611816406	 ([loved][rock])
I(25,26): -0.206753671169281	 ([plenty][adult])
I(2,33): -0.20638561248779297	 ([t. v.][pretty])
I(28,49): -0.20528125762939453	 ([loved][framed])
I(1,48): -0.2048497200012207	 ([movie][gets])
I(19,36): -0.20461034774780273	 ([rated][guy])
I(36,52): -0.20448839664459229	 ([guy][star])
I(36,39): -0.20364248752593994	 ([guy][money])
I(8,28): -0.2032456398010254	 ([pretty][loved])
I(36,40): -0.2030162215232849	 ([guy][eventually])
I(22,42): 0.20294290781021118	 ([rate][job])
I(2,20): -0.20223122835159302	 ([t. v.][opinion])
I(52,54): -0.20209389925003052	 ([star][stars])
I(53,56): 0.2006050944328308	 ([rock][one])
I(44,47): -0.19965440034866333	 ([investigator][really. ) he])
I(36,46): -0.19914162158966064	 ([guy][messenger])
I(16,55): -0.19833123683929443	 ([show.][girlfriend])
I(35,51): -0.1981801688671112	 ([basically][rock])
I(0,48): -0.1980574131011963	 ([caught][gets])
I(6,12): 0.19804733991622925	 ([danny][great])
I(6,32): -0.19801956415176392	 ([danny][wisecracks])
I(29,55): 0.19723355770111084	 ([it,][girlfriend])
I(30,49): -0.1969972848892212	 ([thought][framed])
I(16,17): -0.1968725323677063	 ([show.][film])
I(24,42): -0.19680172204971313	 ([nudity][job])
I(24,56): 0.19660723209381104	 ([nudity][one])
I(42,48): -0.19565171003341675	 ([job][gets])
I(31,48): -0.19536280632019043	 ([dirt's][gets])
I(40,42): -0.1952267289161682	 ([eventually][job])
I(28,44): 0.1948375701904297	 ([loved][investigator])
I(12,20): 0.1947648525238037	 ([great][opinion])
I(4,34): -0.19473445415496826	 ([night][funny.])
I(5,21): -0.1947166621685028	 ([know][would])
I(33,49): -0.19450438022613525	 ([pretty][framed])
I(11,41): -0.19442766904830933	 ([film,][gets])
I(10,23): -0.19407451152801514	 ([actor][( r )])
I(23,27): -0.1935102939605713	 ([( r )][content.])
I(34,52): -0.19281429052352905	 ([funny.][star])
I(29,33): 0.1926116943359375	 ([it,][pretty])
I(6,34): 0.19178569316864014	 ([danny][funny.])
I(28,45): 0.19170933961868286	 ([loved][( more])
I(2,19): -0.19156083464622498	 ([t. v.][rated])
I(16,42): -0.1912495493888855	 ([show.][job])
I(9,17): -0.19113600254058838	 ([good][film])
I(20,41): 0.19099748134613037	 ([opinion][gets])
I(6,38): -0.19062089920043945	 ([danny][girlfriend,])
I(6,24): -0.18967866897583008	 ([danny][nudity])
I(4,5): -0.18961918354034424	 ([night][know])
I(17,32): -0.18922638893127441	 ([film][wisecracks])
I(16,31): -0.18889987468719482	 ([show.][dirt's])
I(15,35): -0.18827974796295166	 ([70s][basically])
I(4,36): -0.18818706274032593	 ([night][guy])
I(4,35): 0.1877603530883789	 ([night][basically])
I(16,34): 0.18760526180267334	 ([show.][funny.])
I(32,56): 0.18754494190216064	 ([wisecracks][one])
I(9,30): 0.18705517053604126	 ([good][thought])
I(4,33): -0.1861380934715271	 ([night][pretty])
I(23,45): 0.1859380602836609	 ([( r )][( more])
I(39,44): -0.18570852279663086	 ([money][investigator])
I(23,42): -0.18565797805786133	 ([( r )][job])
I(26,39): -0.18527674674987793	 ([adult][money])
I(5,35): 0.1846315860748291	 ([know][basically])
I(10,45): 0.18440008163452148	 ([actor][( more])
I(39,45): -0.1835816502571106	 ([money][( more])
I(8,55): -0.1835433840751648	 ([pretty][girlfriend])
I(27,35): -0.18253415822982788	 ([content.][basically])
I(21,36): 0.18173301219940186	 ([would][guy])
I(5,9): 0.18094027042388916	 ([know][good])
I(53,55): 0.18074500560760498	 ([rock][girlfriend])
I(22,46): 0.1804324984550476	 ([rate][messenger])
I(12,15): 0.18032050132751465	 ([great][70s])
I(23,38): -0.17987942695617676	 ([( r )][girlfriend,])
I(24,46): -0.1798025369644165	 ([nudity][messenger])
I(0,15): -0.17974865436553955	 ([caught][70s])
I(51,55): -0.1783815622329712	 ([rock][girlfriend])
I(21,28): -0.17664194107055664	 ([would][loved])
I(28,42): -0.17542415857315063	 ([loved][job])
I(26,55): -0.1750251054763794	 ([adult][girlfriend])
I(38,56): 0.1746673583984375	 ([girlfriend,][one])
I(35,37): 0.17410600185394287	 ([basically][job,])
I(34,39): -0.173720121383667	 ([funny.][money])
I(1,13): 0.17311394214630127	 ([movie][see])
I(6,22): 0.17130112648010254	 ([danny][rate])
I(19,26): -0.17125967144966125	 ([rated][adult])
I(1,27): -0.1706201434135437	 ([movie][content.])
I(31,45): 0.17035013437271118	 ([dirt's][( more])
I(22,30): -0.1700088381767273	 ([rate][thought])
I(33,54): -0.17000412940979004	 ([pretty][stars])
I(26,33): -0.1693839430809021	 ([adult][pretty])
I(7,9): -0.16879302263259888	 ([masterson][good])
I(34,46): -0.16829758882522583	 ([funny.][messenger])
I(2,36): -0.16813397407531738	 ([t. v.][guy])
I(38,45): 0.16804856061935425	 ([girlfriend,][( more])
I(13,26): -0.167877197265625	 ([see][adult])
I(4,41): -0.1677008867263794	 ([night][gets])
I(21,37): -0.16715234518051147	 ([would][job,])
I(10,13): -0.16690456867218018	 ([actor][see])
I(12,24): 0.16682475805282593	 ([great][nudity])
I(14,37): -0.1662982702255249	 ([something][job,])
I(37,55): -0.1661880612373352	 ([job,][girlfriend])
I(9,34): 0.16603216528892517	 ([good][funny.])
I(20,23): 0.16531366109848022	 ([opinion][( r )])
I(28,53): -0.16401147842407227	 ([loved][rock])
I(37,46): -0.16391557455062866	 ([job,][messenger])
I(1,46): -0.16379591822624207	 ([movie][messenger])
I(16,22): 0.16329878568649292	 ([show.][rate])
I(10,41): -0.16298127174377441	 ([actor][gets])
