---------- Players ----------
Player 0: let
Player 1: film
Player 2: serve
Player 3: death
Player 4: knell
Player 5: big
Player 6: twist
Player 7: "
Player 8: films
Player 9: borne
Player 10: 1990s.
Player 11: known
Player 12: circles
Player 13: kyser
Player 14: soze
Player 15: syndrome,
Player 16: cinematic
Player 17: slight
Player 18: hand
Player 19: done
Player 20: death
Player 21: m.
Player 22: night
Player 23: shayamalan
Player 24: even
Player 25: ron
Player 26: howard
Player 27: used
Player 28: variation
Player 29: beautiful
Player 30: mind.
Player 31: however,
Player 32: revolver,
Player 33: director
Player 34: guy
Player 35: ritchie
Player 36: ( known
Player 37: circles
Player 38: " mr.
Player 39: madonna
Player 40: " ),
Player 41: utilizes
Player 42: soze
Player 43: motif
Player 44: far
Player 45: obsequious
Player 46: manner.
Player 47: jason
Player 48: statham
Player 49: ( with
Player 50: highly
Player 51: questionable
Player 52: head
Player 53: hair )
Player 54: stars
Player 55: jack
Player 56: green
Player 57: ( known
Player 58: " mr.
Player 59: green.
Player 60: " )
Player 61: may
Player 62: may
Player 63: also
Player 64: criminal
Player 65: mastermind
Player 66: mr.
Player 67: gold.
Player 68: or,
Player 69: perhaps
Player 70: mr.
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.599146842956543	 ([guy][ritchie])
I(17,21): -0.8403927087783813	 ([slight][m.])
I(16,19): -0.8389249444007874	 ([cinematic][done])
I(8,20): 0.83156418800354	 ([films][death])
I(61,62): 0.8225445747375488	 ([may][may])
I(32,33): 0.8114140033721924	 ([revolver,][director])
I(3,8): 0.7980653643608093	 ([death][films])
I(15,17): -0.7789621353149414	 ([syndrome,][slight])
I(29,45): -0.7782741785049438	 ([beautiful][obsequious])
I(38,58): -0.7741565704345703	 ([" mr.][" mr.])
I(52,54): -0.7560141086578369	 ([head][stars])
I(3,4): -0.7482961416244507	 ([death][knell])
I(17,29): 0.7435781955718994	 ([slight][beautiful])
I(29,67): 0.7309615612030029	 ([beautiful][gold.])
I(38,70): -0.7297724485397339	 ([" mr.][mr.])
I(58,66): -0.7149744629859924	 ([" mr.][mr.])
I(9,10): 0.6944493055343628	 ([borne][1990s.])
I(19,31): 0.6936904788017273	 ([done][however,])
I(56,59): 0.6931572556495667	 ([green][green.])
I(29,53): 0.6896946430206299	 ([beautiful][hair )])
I(69,70): -0.6789683103561401	 ([perhaps][mr.])
I(38,39): 0.6734071969985962	 ([" mr.][madonna])
I(38,45): -0.6717445850372314	 ([" mr.][obsequious])
I(45,65): -0.6683361530303955	 ([obsequious][mastermind])
I(35,51): -0.666898250579834	 ([ritchie][questionable])
I(65,66): 0.6635199785232544	 ([mastermind][mr.])
I(43,59): 0.6626214981079102	 ([motif][green.])
I(20,30): 0.6610015630722046	 ([death][mind.])
I(3,19): 0.6523051261901855	 ([death][done])
I(17,53): 0.6491611003875732	 ([slight][hair )])
I(16,17): 0.6469428539276123	 ([cinematic][slight])
I(19,21): -0.6425572633743286	 ([done][m.])
I(62,64): 0.638754665851593	 ([may][criminal])
I(47,48): -0.6356691718101501	 ([jason][statham])
I(4,51): -0.63010573387146	 ([knell][questionable])
I(58,70): -0.6263571381568909	 ([" mr.][mr.])
I(44,45): -0.624823808670044	 ([far][obsequious])
I(38,66): -0.6219806671142578	 ([" mr.][mr.])
I(51,71): -0.6091506481170654	 ([questionable][gold])
I(17,22): -0.6076648235321045	 ([slight][night])
I(29,34): 0.6044230461120605	 ([beautiful][guy])
I(29,56): 0.5947344303131104	 ([beautiful][green])
I(29,33): -0.5935719013214111	 ([beautiful][director])
I(59,67): 0.5932279825210571	 ([green.][gold.])
I(59,71): 0.5818328857421875	 ([green.][gold])
I(17,31): -0.5817272663116455	 ([slight][however,])
I(16,51): 0.5814321041107178	 ([cinematic][questionable])
I(22,51): -0.5665736198425293	 ([night][questionable])
I(43,71): 0.5654308795928955	 ([motif][gold])
I(26,51): -0.5654059648513794	 ([howard][questionable])
I(23,29): 0.5651395320892334	 ([shayamalan][beautiful])
I(0,29): 0.564495325088501	 ([let][beautiful])
I(51,70): -0.5593339204788208	 ([questionable][mr.])
I(2,4): 0.5566529631614685	 ([serve][knell])
I(10,45): 0.555485725402832	 ([1990s.][obsequious])
I(30,33): -0.5551567077636719	 ([mind.][director])
I(57,58): 0.5549337863922119	 ([( known][" mr.])
I(19,29): 0.553635835647583	 ([done][beautiful])
I(13,29): 0.5492491722106934	 ([kyser][beautiful])
I(43,67): 0.5443607568740845	 ([motif][gold.])
I(18,19): 0.5406649708747864	 ([hand][done])
I(20,31): -0.5329422950744629	 ([death][however,])
I(15,26): -0.5320180058479309	 ([syndrome,][howard])
I(23,42): 0.5319949388504028	 ([shayamalan][soze])
I(0,15): 0.529558539390564	 ([let][syndrome,])
I(26,35): -0.5295177102088928	 ([howard][ritchie])
I(21,45): -0.5283689498901367	 ([m.][obsequious])
I(18,29): 0.5248510837554932	 ([hand][beautiful])
I(29,31): 0.5233561992645264	 ([beautiful][however,])
I(45,66): -0.5210573673248291	 ([obsequious][mr.])
I(28,50): -0.5201911926269531	 ([variation][highly])
I(4,20): -0.5170564651489258	 ([knell][death])
I(45,53): -0.511838436126709	 ([obsequious][hair )])
I(29,70): 0.508861780166626	 ([beautiful][mr.])
I(29,62): 0.5074547529220581	 ([beautiful][may])
I(1,54): 0.5044437646865845	 ([film][stars])
I(4,66): 0.5042795538902283	 ([knell][mr.])
I(43,51): -0.5040099620819092	 ([motif][questionable])
I(61,71): 0.5039600133895874	 ([may][gold])
I(2,3): 0.503057062625885	 ([serve][death])
I(20,48): 0.5022894144058228	 ([death][statham])
I(28,29): -0.4997684955596924	 ([variation][beautiful])
I(0,45): -0.497664213180542	 ([let][obsequious])
I(29,66): 0.4935154914855957	 ([beautiful][mr.])
I(21,22): 0.4909273386001587	 ([m.][night])
I(22,45): -0.48944973945617676	 ([night][obsequious])
I(17,48): 0.48571109771728516	 ([slight][statham])
I(28,43): 0.48439502716064453	 ([variation][motif])
I(19,51): 0.48175573348999023	 ([done][questionable])
I(32,48): 0.47950464487075806	 ([revolver,][statham])
I(41,51): -0.4792191982269287	 ([utilizes][questionable])
I(29,52): 0.476290225982666	 ([beautiful][head])
I(3,51): -0.4754140377044678	 ([death][questionable])
I(5,6): -0.47262394428253174	 ([big][twist])
I(5,29): 0.4719817638397217	 ([big][beautiful])
I(23,26): -0.4698299765586853	 ([shayamalan][howard])
I(21,51): -0.4696025848388672	 ([m.][questionable])
I(66,70): -0.4688570499420166	 ([mr.][mr.])
I(59,62): 0.4679487943649292	 ([green.][may])
I(32,51): -0.46589183807373047	 ([revolver,][questionable])
I(18,20): 0.46293020248413086	 ([hand][death])
I(29,65): 0.4605367183685303	 ([beautiful][mastermind])
I(42,45): -0.4593808650970459	 ([soze][obsequious])
I(13,14): -0.45801806449890137	 ([kyser][soze])
I(17,71): -0.45792293548583984	 ([slight][gold])
I(45,70): -0.45456305146217346	 ([obsequious][mr.])
I(38,40): -0.45312610268592834	 ([" mr.][" ),])
I(10,15): 0.44698894023895264	 ([1990s.][syndrome,])
I(63,65): 0.44634929299354553	 ([also][mastermind])
I(35,36): -0.44393616914749146	 ([ritchie][( known])
I(35,45): -0.44109416007995605	 ([ritchie][obsequious])
I(56,57): -0.44041645526885986	 ([green][( known])
I(43,45): -0.43990397453308105	 ([motif][obsequious])
I(20,64): -0.4383143186569214	 ([death][criminal])
I(1,3): 0.43820518255233765	 ([film][death])
I(18,64): 0.4360259771347046	 ([hand][criminal])
I(26,45): -0.4338052272796631	 ([howard][obsequious])
I(3,29): -0.4334871768951416	 ([death][beautiful])
I(29,46): -0.43171197175979614	 ([beautiful][manner.])
I(57,61): 0.4276711940765381	 ([( known][may])
I(51,60): -0.42694979906082153	 ([questionable][" )])
I(30,70): 0.4264139235019684	 ([mind.][mr.])
I(52,53): -0.42130082845687866	 ([head][hair )])
I(10,17): 0.419111967086792	 ([1990s.][slight])
I(42,43): 0.41901731491088867	 ([soze][motif])
I(43,66): 0.41842353343963623	 ([motif][mr.])
I(51,66): -0.41617846488952637	 ([questionable][mr.])
I(19,64): 0.41379523277282715	 ([done][criminal])
I(62,71): 0.412223219871521	 ([may][gold])
I(28,51): 0.4110710620880127	 ([variation][questionable])
I(16,45): 0.4079568386077881	 ([cinematic][obsequious])
I(0,43): 0.406070351600647	 ([let][motif])
I(8,54): 0.40604275465011597	 ([films][stars])
I(10,51): 0.40448904037475586	 ([1990s.][questionable])
I(20,32): 0.4041558504104614	 ([death][revolver,])
I(15,22): -0.4025038480758667	 ([syndrome,][night])
I(29,55): 0.40062761306762695	 ([beautiful][jack])
I(61,67): 0.39866697788238525	 ([may][gold.])
I(43,61): 0.39367949962615967	 ([motif][may])
I(1,20): 0.39355790615081787	 ([film][death])
I(0,10): 0.3902220129966736	 ([let][1990s.])
I(17,60): -0.38899165391921997	 ([slight][" )])
I(18,32): 0.3863334655761719	 ([hand][revolver,])
I(15,18): 0.38572201132774353	 ([syndrome,][hand])
I(53,54): 0.38397330045700073	 ([hair )][stars])
I(1,19): -0.3835252523422241	 ([film][done])
I(43,70): 0.3825153112411499	 ([motif][mr.])
I(3,10): 0.3794587254524231	 ([death][1990s.])
I(33,61): -0.3782386779785156	 ([director][may])
I(9,29): 0.3771059513092041	 ([borne][beautiful])
I(17,59): -0.3765753507614136	 ([slight][green.])
I(59,70): 0.37657177448272705	 ([green.][mr.])
I(17,32): 0.37587714195251465	 ([slight][revolver,])
I(26,40): -0.37569642066955566	 ([howard][" ),])
I(13,70): 0.37452295422554016	 ([kyser][mr.])
I(65,71): -0.3744499683380127	 ([mastermind][gold])
I(59,61): 0.3736532926559448	 ([green.][may])
I(26,38): -0.3723343014717102	 ([howard][" mr.])
I(60,61): 0.3722652792930603	 ([" )][may])
I(8,45): 0.3702104091644287	 ([films][obsequious])
I(30,59): 0.36906003952026367	 ([mind.][green.])
I(51,52): 0.36779719591140747	 ([questionable][head])
I(30,67): 0.36537861824035645	 ([mind.][gold.])
I(36,57): 0.36428987979888916	 ([( known][( known])
I(27,45): -0.36350226402282715	 ([used][obsequious])
I(4,45): -0.36348819732666016	 ([knell][obsequious])
I(34,51): -0.36303186416625977	 ([guy][questionable])
I(15,67): 0.36023902893066406	 ([syndrome,][gold.])
I(8,17): 0.35834360122680664	 ([films][slight])
I(0,64): 0.3579487204551697	 ([let][criminal])
I(2,20): 0.3571113348007202	 ([serve][death])
I(30,71): 0.35535192489624023	 ([mind.][gold])
I(20,58): 0.35243988037109375	 ([death][" mr.])
I(27,30): 0.3514293432235718	 ([used][mind.])
I(51,61): -0.3496192693710327	 ([questionable][may])
I(20,22): -0.34783411026000977	 ([death][night])
I(20,28): 0.34767329692840576	 ([death][variation])
I(51,56): -0.3449699282646179	 ([questionable][green])
I(32,43): 0.3434043526649475	 ([revolver,][motif])
I(32,62): -0.34276676177978516	 ([revolver,][may])
I(51,68): 0.3427038788795471	 ([questionable][or,])
I(30,43): 0.34264683723449707	 ([mind.][motif])
I(31,38): -0.3419995903968811	 ([however,][" mr.])
I(18,53): 0.3408397436141968	 ([hand][hair )])
I(53,64): 0.3401663899421692	 ([hair )][criminal])
I(18,30): 0.33918505907058716	 ([hand][mind.])
I(47,51): -0.33904385566711426	 ([jason][questionable])
I(26,66): -0.3378046751022339	 ([howard][mr.])
I(20,43): 0.33734452724456787	 ([death][motif])
I(15,19): -0.33670711517333984	 ([syndrome,][done])
I(14,42): 0.33554577827453613	 ([soze][soze])
I(45,47): -0.3350503444671631	 ([obsequious][jason])
I(41,45): -0.3335134983062744	 ([utilizes][obsequious])
I(30,66): 0.33159464597702026	 ([mind.][mr.])
I(19,33): -0.32989275455474854	 ([done][director])
I(57,63): -0.329306423664093	 ([( known][also])
I(31,68): -0.32875657081604004	 ([however,][or,])
I(35,66): -0.3258143663406372	 ([ritchie][mr.])
I(0,51): -0.3258018493652344	 ([let][questionable])
I(29,54): 0.3251767158508301	 ([beautiful][stars])
I(35,48): -0.3237048387527466	 ([ritchie][statham])
I(13,23): 0.32289284467697144	 ([kyser][shayamalan])
I(51,57): -0.3217467665672302	 ([questionable][( known])
I(46,48): 0.3214237689971924	 ([manner.][statham])
I(19,41): -0.3208659291267395	 ([done][utilizes])
I(40,51): -0.32059192657470703	 ([" ),][questionable])
I(31,70): -0.31924620270729065	 ([however,][mr.])
I(12,22): -0.3190786838531494	 ([circles][night])
I(4,9): 0.3189365267753601	 ([knell][borne])
I(10,69): 0.318523645401001	 ([1990s.][perhaps])
I(66,68): 0.3176645040512085	 ([mr.][or,])
I(3,31): -0.3152430057525635	 ([death][however,])
I(29,38): 0.3148806095123291	 ([beautiful][" mr.])
I(29,37): 0.31361818313598633	 ([beautiful][circles])
I(41,44): -0.31304943561553955	 ([utilizes][far])
I(35,61): -0.3127552270889282	 ([ritchie][may])
I(51,67): -0.3113572597503662	 ([questionable][gold.])
I(17,41): -0.3111112117767334	 ([slight][utilizes])
I(22,61): -0.3104928731918335	 ([night][may])
I(31,40): -0.3102726936340332	 ([however,][" ),])
I(8,23): -0.30992960929870605	 ([films][shayamalan])
I(53,59): 0.30990326404571533	 ([hair )][green.])
I(69,71): 0.30874454975128174	 ([perhaps][gold])
I(10,70): -0.3075985312461853	 ([1990s.][mr.])
I(29,60): 0.3059265613555908	 ([beautiful][" )])
I(42,70): 0.3056521415710449	 ([soze][mr.])
I(17,67): -0.3052765130996704	 ([slight][gold.])
I(10,29): -0.3050868511199951	 ([1990s.][beautiful])
I(62,63): -0.3041853904724121	 ([may][also])
I(10,54): 0.30071699619293213	 ([1990s.][stars])
I(33,42): -0.3005681037902832	 ([director][soze])
I(32,71): 0.29914945363998413	 ([revolver,][gold])
I(49,53): 0.2984539270401001	 ([( with][hair )])
I(45,60): -0.298445463180542	 ([obsequious][" )])
I(10,59): -0.298142671585083	 ([1990s.][green.])
I(15,64): -0.2981399893760681	 ([syndrome,][criminal])
I(17,43): -0.29664289951324463	 ([slight][motif])
I(15,35): -0.29528218507766724	 ([syndrome,][ritchie])
I(3,16): 0.29413843154907227	 ([death][cinematic])
I(0,62): 0.29224199056625366	 ([let][may])
I(8,52): 0.29135245084762573	 ([films][head])
I(22,27): 0.29075247049331665	 ([night][used])
I(15,38): -0.29060834646224976	 ([syndrome,][" mr.])
I(15,29): 0.2896733283996582	 ([syndrome,][beautiful])
I(24,26): -0.28919732570648193	 ([even][howard])
I(17,27): -0.2890917658805847	 ([slight][used])
I(66,71): 0.28775107860565186	 ([mr.][gold])
I(59,60): 0.28765416145324707	 ([green.][" )])
I(13,17): -0.28611695766448975	 ([kyser][slight])
I(34,39): 0.2855980098247528	 ([guy][madonna])
I(32,53): 0.2848430871963501	 ([revolver,][hair )])
I(67,70): 0.2837464213371277	 ([gold.][mr.])
I(23,70): 0.28282642364501953	 ([shayamalan][mr.])
I(61,64): 0.28273510932922363	 ([may][criminal])
I(8,19): -0.28185367584228516	 ([films][done])
I(15,33): -0.27956563234329224	 ([syndrome,][director])
I(34,45): -0.278393030166626	 ([guy][obsequious])
I(13,66): 0.2776144742965698	 ([kyser][mr.])
I(42,61): 0.27757513523101807	 ([soze][may])
I(31,59): -0.2771379351615906	 ([however,][green.])
I(40,64): -0.2764703631401062	 ([" ),][criminal])
I(15,66): 0.27592355012893677	 ([syndrome,][mr.])
I(9,31): 0.2756943106651306	 ([borne][however,])
I(45,56): -0.2742903232574463	 ([obsequious][green])
I(26,61): -0.2741888761520386	 ([howard][may])
I(66,67): -0.2739984393119812	 ([mr.][gold.])
I(45,57): -0.27332139015197754	 ([obsequious][( known])
I(63,64): 0.2732597291469574	 ([also][criminal])
I(4,18): 0.27316969633102417	 ([knell][hand])
I(0,9): 0.272208034992218	 ([let][borne])
I(48,66): -0.27150261402130127	 ([statham][mr.])
I(43,62): 0.27142083644866943	 ([motif][may])
I(13,71): 0.2712090015411377	 ([kyser][gold])
I(52,57): 0.27026593685150146	 ([head][( known])
I(21,43): 0.2693657875061035	 ([m.][motif])
I(22,57): -0.2690519094467163	 ([night][( known])
I(21,26): -0.2681158781051636	 ([m.][howard])
I(42,59): 0.2680790424346924	 ([soze][green.])
I(33,62): -0.26780903339385986	 ([director][may])
I(36,53): -0.267784982919693	 ([( known][hair )])
I(9,66): 0.267663836479187	 ([borne][mr.])
I(19,38): -0.267215371131897	 ([done][" mr.])
I(8,29): 0.2668168544769287	 ([films][beautiful])
I(17,44): 0.26651787757873535	 ([slight][far])
I(9,70): 0.26627933979034424	 ([borne][mr.])
I(49,58): 0.26580196619033813	 ([( with][" mr.])
I(42,51): -0.26566290855407715	 ([soze][questionable])
I(17,54): 0.26550817489624023	 ([slight][stars])
I(46,47): 0.26511430740356445	 ([manner.][jason])
I(32,67): 0.26511073112487793	 ([revolver,][gold.])
I(30,61): 0.2649921178817749	 ([mind.][may])
I(13,48): 0.26468342542648315	 ([kyser][statham])
I(3,30): -0.2640380859375	 ([death][mind.])
I(18,43): 0.2640255093574524	 ([hand][motif])
I(30,45): -0.26308679580688477	 ([mind.][obsequious])
I(31,35): -0.26303261518478394	 ([however,][ritchie])
I(45,48): -0.26203012466430664	 ([obsequious][statham])
I(33,71): -0.2619675397872925	 ([director][gold])
I(30,32): 0.26117008924484253	 ([mind.][revolver,])
I(10,62): -0.26068174839019775	 ([1990s.][may])
I(1,51): 0.26067519187927246	 ([film][questionable])
I(3,17): -0.2606489658355713	 ([death][slight])
I(26,29): -0.2600109577178955	 ([howard][beautiful])
I(28,71): 0.2597310543060303	 ([variation][gold])
I(28,49): -0.25940072536468506	 ([variation][( with])
I(43,58): 0.2591027617454529	 ([motif][" mr.])
I(23,32): -0.2583862543106079	 ([shayamalan][revolver,])
I(0,67): 0.2576744556427002	 ([let][gold.])
I(20,54): 0.25709378719329834	 ([death][stars])
I(58,59): -0.2566719055175781	 ([" mr.][green.])
I(20,65): -0.25636470317840576	 ([death][mastermind])
I(32,41): -0.2559952735900879	 ([revolver,][utilizes])
I(45,50): -0.25584983825683594	 ([obsequious][highly])
I(11,57): 0.25549793243408203	 ([known][( known])
I(30,31): -0.25548863410949707	 ([mind.][however,])
I(1,8): -0.255384624004364	 ([film][films])
I(6,29): 0.25417399406433105	 ([twist][beautiful])
I(4,17): -0.2541372776031494	 ([knell][slight])
I(46,51): -0.2533190846443176	 ([manner.][questionable])
I(26,62): -0.25190889835357666	 ([howard][may])
I(1,10): 0.2508006691932678	 ([film][1990s.])
I(19,20): 0.2504168748855591	 ([done][death])
I(10,61): -0.2499140501022339	 ([1990s.][may])
I(1,4): 0.2492629885673523	 ([film][knell])
I(9,67): 0.24838709831237793	 ([borne][gold.])
I(5,45): 0.24692869186401367	 ([big][obsequious])
I(36,45): -0.2458791732788086	 ([( known][obsequious])
I(41,66): -0.2457537055015564	 ([utilizes][mr.])
I(57,65): 0.24560707807540894	 ([( known][mastermind])
I(9,51): 0.24559736251831055	 ([borne][questionable])
I(31,64): -0.24547940492630005	 ([however,][criminal])
I(10,35): 0.24535948038101196	 ([1990s.][ritchie])
I(5,20): 0.24521104991436005	 ([big][death])
I(0,30): 0.24479573965072632	 ([let][mind.])
I(32,35): -0.24450135231018066	 ([revolver,][ritchie])
I(31,46): -0.24428200721740723	 ([however,][manner.])
I(3,23): -0.24373435974121094	 ([death][shayamalan])
I(52,67): -0.24370801448822021	 ([head][gold.])
I(51,62): -0.24303138256072998	 ([questionable][may])
I(35,62): -0.2425006628036499	 ([ritchie][may])
I(9,19): -0.24233651161193848	 ([borne][done])
I(65,70): -0.2422972023487091	 ([mastermind][mr.])
I(22,29): 0.24205374717712402	 ([night][beautiful])
I(13,45): -0.24031949043273926	 ([kyser][obsequious])
I(30,51): 0.23946428298950195	 ([mind.][questionable])
I(0,71): 0.23910832405090332	 ([let][gold])
I(10,57): 0.23862141370773315	 ([1990s.][( known])
I(51,54): -0.23825503885746002	 ([questionable][stars])
I(22,62): -0.23820710182189941	 ([night][may])
I(52,64): 0.23754513263702393	 ([head][criminal])
I(67,68): 0.23585045337677002	 ([gold.][or,])
I(4,31): -0.23563021421432495	 ([knell][however,])
I(4,13): 0.2354796975851059	 ([knell][kyser])
I(9,59): 0.2352820634841919	 ([borne][green.])
I(35,71): -0.23468226194381714	 ([ritchie][gold])
I(0,33): -0.23438435792922974	 ([let][director])
I(53,66): 0.23407363891601562	 ([hair )][mr.])
I(32,59): 0.23372095823287964	 ([revolver,][green.])
I(45,55): -0.23356199264526367	 ([obsequious][jack])
I(21,23): -0.23298001289367676	 ([m.][shayamalan])
I(13,20): 0.23274384438991547	 ([kyser][death])
I(2,5): 0.23254238069057465	 ([serve][big])
I(13,65): 0.23216913640499115	 ([kyser][mastermind])
I(25,29): 0.23180532455444336	 ([ron][beautiful])
I(33,36): 0.23129920661449432	 ([director][( known])
I(13,42): 0.23106621205806732	 ([kyser][soze])
I(15,28): 0.2307729721069336	 ([syndrome,][variation])
I(19,26): -0.23038923740386963	 ([done][howard])
I(26,58): -0.2298651933670044	 ([howard][" mr.])
I(9,20): 0.22963190078735352	 ([borne][death])
I(4,64): -0.22957980632781982	 ([knell][criminal])
I(4,58): 0.22957700490951538	 ([knell][" mr.])
I(3,45): -0.2295668125152588	 ([death][obsequious])
I(36,43): 0.22919946908950806	 ([( known][motif])
I(15,41): -0.2291601300239563	 ([syndrome,][utilizes])
I(42,71): 0.2291109561920166	 ([soze][gold])
I(42,62): 0.22872745990753174	 ([soze][may])
I(23,59): 0.22863757610321045	 ([shayamalan][green.])
I(35,38): -0.22803890705108643	 ([ritchie][" mr.])
I(48,51): -0.22751808166503906	 ([statham][questionable])
I(10,31): 0.2272963523864746	 ([1990s.][however,])
I(57,60): 0.22709324955940247	 ([( known][" )])
I(21,29): 0.22706842422485352	 ([m.][beautiful])
I(16,71): 0.22651779651641846	 ([cinematic][gold])
I(0,57): 0.2258080244064331	 ([let][( known])
I(17,56): -0.22576355934143066	 ([slight][green])
I(3,28): 0.22576314210891724	 ([death][variation])
I(8,67): -0.22573482990264893	 ([films][gold.])
I(3,22): -0.2255631685256958	 ([death][night])
I(28,61): 0.22539973258972168	 ([variation][may])
I(62,67): 0.22443747520446777	 ([may][gold.])
I(62,68): 0.22410553693771362	 ([may][or,])
I(26,48): -0.22345364093780518	 ([howard][statham])
I(4,30): -0.2230539321899414	 ([knell][mind.])
I(20,59): 0.22300934791564941	 ([death][green.])
I(54,58): 0.222592294216156	 ([stars][" mr.])
I(4,38): 0.22234070301055908	 ([knell][" mr.])
I(20,53): 0.22195649147033691	 ([death][hair )])
I(40,43): 0.22169530391693115	 ([" ),][motif])
I(22,37): -0.22158890962600708	 ([night][circles])
I(7,8): 0.22151464223861694	 (["][films])
I(32,36): 0.22131524980068207	 ([revolver,][( known])
I(4,29): -0.2209479808807373	 ([knell][beautiful])
I(43,60): 0.22088897228240967	 ([motif][" )])
I(16,28): -0.22078728675842285	 ([cinematic][variation])
I(32,61): -0.22063016891479492	 ([revolver,][may])
I(42,64): -0.22030198574066162	 ([soze][criminal])
I(21,64): -0.22001543641090393	 ([m.][criminal])
I(28,41): -0.21984322369098663	 ([variation][utilizes])
I(26,32): -0.21982848644256592	 ([howard][revolver,])
I(0,28): 0.21867340803146362	 ([let][variation])
I(51,65): -0.21865057945251465	 ([questionable][mastermind])
I(51,58): -0.21812784671783447	 ([questionable][" mr.])
I(31,67): -0.21734637022018433	 ([however,][gold.])
I(13,31): -0.21733470261096954	 ([kyser][however,])
I(17,28): -0.21644067764282227	 ([slight][variation])
I(31,60): -0.21634185314178467	 ([however,][" )])
I(9,71): 0.21616697311401367	 ([borne][gold])
I(37,38): -0.2160281538963318	 ([circles][" mr.])
I(3,9): 0.21583974361419678	 ([death][borne])
I(22,41): -0.21534132957458496	 ([night][utilizes])
I(10,19): -0.21454738080501556	 ([1990s.][done])
I(11,45): -0.21430301666259766	 ([known][obsequious])
I(17,35): -0.2141280174255371	 ([slight][ritchie])
I(15,53): 0.21304869651794434	 ([syndrome,][hair )])
I(11,31): 0.21275314688682556	 ([known][however,])
I(8,18): -0.21250981092453003	 ([films][hand])
I(57,62): 0.21189135313034058	 ([( known][may])
I(17,61): -0.2115480899810791	 ([slight][may])
I(9,43): 0.2114928960800171	 ([borne][motif])
I(0,59): 0.2109927535057068	 ([let][green.])
I(26,46): -0.2107573002576828	 ([howard][manner.])
I(22,24): -0.21070021390914917	 ([night][even])
I(20,67): 0.21034586429595947	 ([death][gold.])
I(18,51): 0.2094559669494629	 ([hand][questionable])
I(32,52): -0.20880764722824097	 ([revolver,][head])
