---------- Players ----------
Player 0: movie
Player 1: portrays
Player 2: hard - working
Player 3: responsible
Player 4: husband
Player 5: person
Player 6: change
Player 7: bored,
Player 8: cheating
Player 9: wife
Player 10: obvious
Player 11: result
Player 12: 8
Player 13: years
Player 14: clinton
Player 15: era.
Player 16: little
Player 17: wonder
Player 18: movie
Player 19: written
Player 20: woman.
---------- AND Interactions (Pairwise Only) ----------
I(0,18): -1.9310336112976074	 ([movie][movie])
I(12,13): 0.34286224842071533	 ([8][years])
I(4,13): 0.34246203303337097	 ([husband][years])
I(1,15): -0.34079211950302124	 ([portrays][era.])
I(5,7): 0.3369321823120117	 ([person][bored,])
I(5,12): -0.3292487859725952	 ([person][8])
I(7,10): -0.31751346588134766	 ([bored,][obvious])
I(1,19): -0.31318745017051697	 ([portrays][written])
I(3,19): -0.3124164938926697	 ([responsible][written])
I(2,20): -0.303772896528244	 ([hard - working][woman.])
I(1,6): -0.2883802056312561	 ([portrays][change])
I(0,15): -0.2882116138935089	 ([movie][era.])
I(2,6): -0.2859443128108978	 ([hard - working][change])
I(1,9): 0.28542184829711914	 ([portrays][wife])
I(1,3): -0.28106534481048584	 ([portrays][responsible])
I(11,19): 0.28004562854766846	 ([result][written])
I(9,15): 0.27872419357299805	 ([wife][era.])
I(2,3): -0.27448809146881104	 ([hard - working][responsible])
I(14,18): -0.27347078919410706	 ([clinton][movie])
I(17,18): -0.27032041549682617	 ([wonder][movie])
I(1,17): 0.2688826322555542	 ([portrays][wonder])
I(7,15): -0.265958309173584	 ([bored,][era.])
I(4,6): 0.263047993183136	 ([husband][change])
I(11,15): 0.25903308391571045	 ([result][era.])
I(10,16): 0.25847697257995605	 ([obvious][little])
I(3,5): 0.25810378789901733	 ([responsible][person])
I(0,3): 0.2554358243942261	 ([movie][responsible])
I(12,19): -0.255196213722229	 ([8][written])
I(0,5): -0.2545067369937897	 ([movie][person])
I(10,19): 0.2533912658691406	 ([obvious][written])
I(7,19): -0.2531707286834717	 ([bored,][written])
I(1,12): -0.2514013946056366	 ([portrays][8])
I(3,6): -0.2493252158164978	 ([responsible][change])
I(11,13): 0.24597299098968506	 ([result][years])
I(9,11): 0.23956477642059326	 ([wife][result])
I(16,18): -0.23913443088531494	 ([little][movie])
I(1,2): -0.237382173538208	 ([portrays][hard - working])
I(15,17): 0.23437651991844177	 ([era.][wonder])
I(13,14): 0.23340743780136108	 ([years][clinton])
I(11,18): -0.22719526290893555	 ([result][movie])
I(11,12): 0.22367510199546814	 ([result][8])
I(8,20): -0.21943825483322144	 ([cheating][woman.])
I(4,20): -0.2125389575958252	 ([husband][woman.])
I(1,7): -0.2003614902496338	 ([portrays][bored,])
I(3,16): 0.1998603343963623	 ([responsible][little])
I(15,19): -0.19813108444213867	 ([era.][written])
I(5,10): -0.19764399528503418	 ([person][obvious])
I(2,10): 0.19697928428649902	 ([hard - working][obvious])
I(7,13): 0.19622299075126648	 ([bored,][years])
I(9,20): -0.19309282302856445	 ([wife][woman.])
I(0,10): 0.19118881225585938	 ([movie][obvious])
I(8,11): -0.19106453657150269	 ([cheating][result])
I(8,13): 0.1865314245223999	 ([cheating][years])
I(13,17): -0.18564464151859283	 ([years][wonder])
I(1,10): 0.1851412057876587	 ([portrays][obvious])
I(11,17): -0.18438386917114258	 ([result][wonder])
I(5,9): 0.182650625705719	 ([person][wife])
I(11,16): 0.18137037754058838	 ([result][little])
I(2,17): -0.1796097755432129	 ([hard - working][wonder])
I(8,10): -0.17779004573822021	 ([cheating][obvious])
I(2,5): -0.17571404576301575	 ([hard - working][person])
I(3,15): -0.17110562324523926	 ([responsible][era.])
I(13,18): -0.16956093907356262	 ([years][movie])
I(5,17): -0.1670273244380951	 ([person][wonder])
I(0,12): -0.16373753547668457	 ([movie][8])
I(6,18): -0.1635904312133789	 ([change][movie])
I(1,18): -0.16123223304748535	 ([portrays][movie])
I(0,7): -0.15984725952148438	 ([movie][bored,])
I(13,20): 0.15914171934127808	 ([years][woman.])
I(11,20): 0.15900376439094543	 ([result][woman.])
I(6,19): 0.15704327821731567	 ([change][written])
I(10,13): -0.15598323941230774	 ([obvious][years])
I(8,16): 0.1500335931777954	 ([cheating][little])
I(14,17): 0.14965829253196716	 ([clinton][wonder])
I(9,12): 0.1490333080291748	 ([wife][8])
I(5,8): 0.1486547589302063	 ([person][cheating])
I(0,6): -0.14828771352767944	 ([movie][change])
I(4,16): 0.14809221029281616	 ([husband][little])
I(7,11): 0.14581680297851562	 ([bored,][result])
I(10,17): -0.14537954330444336	 ([obvious][wonder])
I(0,8): 0.14165353775024414	 ([movie][cheating])
I(10,18): -0.13720345497131348	 ([obvious][movie])
I(12,18): -0.1365818977355957	 ([8][movie])
I(4,19): -0.1350875198841095	 ([husband][written])
I(1,13): -0.1318012773990631	 ([portrays][years])
I(2,11): 0.13157007098197937	 ([hard - working][result])
I(3,20): -0.131233811378479	 ([responsible][woman.])
I(2,8): -0.1282731294631958	 ([hard - working][cheating])
I(1,4): -0.12404465675354004	 ([portrays][husband])
I(12,17): -0.12360489368438721	 ([8][wonder])
I(6,12): 0.12266519665718079	 ([change][8])
I(10,12): -0.12027883529663086	 ([obvious][8])
I(13,19): -0.12011650204658508	 ([years][written])
I(3,11): -0.11948978900909424	 ([responsible][result])
I(3,17): -0.11913931369781494	 ([responsible][wonder])
I(17,19): 0.11456894874572754	 ([wonder][written])
I(9,16): 0.10684043169021606	 ([wife][little])
I(4,11): 0.10623502731323242	 ([husband][result])
I(5,20): -0.1055542528629303	 ([person][woman.])
I(0,2): 0.10501551628112793	 ([movie][hard - working])
I(2,4): 0.10420489311218262	 ([hard - working][husband])
I(1,20): -0.10401368141174316	 ([portrays][woman.])
I(9,19): -0.10318076610565186	 ([wife][written])
I(8,15): 0.10281765460968018	 ([cheating][era.])
I(6,17): -0.09739607572555542	 ([change][wonder])
I(6,8): 0.09567099809646606	 ([change][cheating])
I(4,12): 0.09501492977142334	 ([husband][8])
I(7,16): -0.09396481513977051	 ([bored,][little])
I(6,15): -0.09261804819107056	 ([change][era.])
I(12,20): -0.0923708975315094	 ([8][woman.])
I(8,9): -0.09229803085327148	 ([cheating][wife])
I(0,19): -0.09026327729225159	 ([movie][written])
I(7,14): -0.09006229043006897	 ([bored,][clinton])
I(12,15): -0.09000277519226074	 ([8][era.])
I(2,16): -0.08527934551239014	 ([hard - working][little])
I(12,14): 0.08446711301803589	 ([8][clinton])
I(8,19): 0.08005595207214355	 ([cheating][written])
I(3,12): 0.07767844200134277	 ([responsible][8])
I(6,14): 0.0770685076713562	 ([change][clinton])
I(0,14): -0.07694420218467712	 ([movie][clinton])
I(6,9): -0.07409101724624634	 ([change][wife])
I(12,16): 0.07278189063072205	 ([8][little])
I(5,18): 0.06831216812133789	 ([person][movie])
Sum: -6.7641318291425705
==================================================
