---------- AND Interactions ----------
I(16): 1.8312525749206543	 ([stupid])
I(33,50): 0.227769136428833	 ([right][made])
I(44): -0.22738337516784668	 ([still])
I(40,50): 0.22485196590423584	 ([pie][made])
I(0,10): -0.2243664264678955	 ([first][comedies])
I(2,33): 0.22431373596191406	 ([personal][right])
I(11,13): -0.22368216514587402	 ([every][character])
I(52,55): 0.2235567569732666	 ([also][thought])
I(20,53): -0.22320663928985596	 ([inbreeding.][questions])
I(1,7): 0.22266137599945068	 ([get][saying])
I(21,22): 0.2213456630706787	 ([say][see])
I(33,53): -0.21809029579162598	 ([right][questions])
I(22,53): -0.21752142906188965	 ([see][questions])
I(10,36): -0.21592307090759277	 ([comedies][masterpieces])
I(28,34): -0.21337604522705078	 ([amazing][( and])
I(26,28): 0.21198976039886475	 ([pie][amazing])
I(16,50): 0.21107077598571777	 ([stupid][made])
I(53,55): 0.20718979835510254	 ([questions][thought])
I(33,51): -0.20717322826385498	 ([right][movie?])
I(16,18): 0.20681190490722656	 ([stupid][they're])
I(8,48): -0.20667588710784912	 ([hate][hell])
I(32,46): -0.20567941665649414	 ([seen][compelled])
I(1,51): 0.20560181140899658	 ([get][movie?])
I(28,33): 0.20539093017578125	 ([amazing][right])
I(19,37): 0.204459547996521	 ([result][compared])
I(43,45): -0.2038710117340088	 ([films ),][feel])
I(18,25): 0.20340502262115479	 ([they're][american])
I(25,51): 0.20330917835235596	 ([american][movie?])
I(16,37): 0.20249605178833008	 ([stupid][compared])
I(8,28): 0.20198392868041992	 ([hate][amazing])
I(19,33): -0.2018275260925293	 ([result][right])
I(7,10): 0.20104622840881348	 ([saying][comedies])
I(0,36): -0.2010037899017334	 ([first][masterpieces])
I(8,13): 0.2008528709411621	 ([hate][character])
I(2,36): 0.19882869720458984	 ([personal][masterpieces])
I(3,5): 0.19837594032287598	 ([feelings][let])
I(43,50): -0.19810891151428223	 ([films ),][made])
I(39,47): 0.1968313455581665	 ([american][ask])
I(30,32): -0.19550228118896484	 ([i'd][seen])
I(29,53): 0.19419360160827637	 ([movies][questions])
I(23,51): -0.19361770153045654	 ([first][movie?])
I(14): -0.19311738014221191	 ([written])
I(10,51): -0.19297289848327637	 ([comedies][movie?])
I(4,21): 0.19263136386871338	 ([way][say])
I(21,50): 0.19237256050109863	 ([say][made])
I(29,40): 0.1912606954574585	 ([movies][pie])
I(21,25): 0.19122016429901123	 ([say][american])
I(21,53): -0.18968915939331055	 ([say][questions])
I(32,33): 0.18488240242004395	 ([seen][right])
I(8,27): 0.1838390827178955	 ([hate][movies])
I(7,8): -0.18343627452850342	 ([saying][hate])
I(4): 0.183363676071167	 ([way])
I(4,22): 0.18253076076507568	 ([way][see])
I(36,48): -0.18235814571380615	 ([masterpieces][hell])
I(21,36): 0.18225336074829102	 ([say][masterpieces])
I(20,43): 0.18154239654541016	 ([inbreeding.][films ),])
I(29,36): -0.18113183975219727	 ([movies][masterpieces])
I(4,20): 0.18107378482818604	 ([way][inbreeding.])
I(33,43): 0.180511474609375	 ([right][films ),])
I(40,51): 0.1804947853088379	 ([pie][movie?])
I(4,10): 0.18000304698944092	 ([way][comedies])
I(3,51): -0.17944598197937012	 ([feelings][movie?])
I(11,48): 0.17875182628631592	 ([every][hell])
I(19,51): 0.1780381202697754	 ([result][movie?])
I(26,29): 0.17769241333007812	 ([pie][movies])
I(2,6): -0.17762959003448486	 ([personal][start])
I(20,27): 0.17736732959747314	 ([inbreeding.][movies])
I(22,23): 0.17627787590026855	 ([see][first])
I(25): 0.17607545852661133	 ([american])
I(43,47): -0.17519211769104004	 ([films ),][ask])
I(23,36): 0.1734781265258789	 ([first][masterpieces])
I(12,16): 0.17347180843353271	 ([single][stupid])
I(2,50): -0.1730508804321289	 ([personal][made])
I(1,22): 0.1726769208908081	 ([get][see])
I(7,50): 0.1721409559249878	 ([saying][made])
I(22,47): -0.1716616153717041	 ([see][ask])
I(11,12): -0.17093753814697266	 ([every][single])
I(29,54): -0.17088985443115234	 ([movies][too.])
I(24,35): -0.1704791784286499	 ([three][outright])
I(45,48): -0.1691056489944458	 ([feel][hell])
I(5): -0.16909074783325195	 ([let])
I(49): 0.168951153755188	 ([thinking])
I(10,28): -0.16888093948364258	 ([comedies][amazing])
I(24,36): 0.16885662078857422	 ([three][masterpieces])
I(28,45): 0.1685047149658203	 ([amazing][feel])
I(27,37): -0.1682727336883545	 ([movies][compared])
I(50,55): 0.16805672645568848	 ([made][thought])
I(26): 0.16746020317077637	 ([pie])
I(29,45): 0.16739344596862793	 ([movies][feel])
I(10,50): 0.16683447360992432	 ([comedies][made])
I(3,28): 0.16651630401611328	 ([feelings][amazing])
I(16,35): -0.16645455360412598	 ([stupid][outright])
I(29,39): 0.16424715518951416	 ([movies][american])
I(11,51): 0.16404712200164795	 ([every][movie?])
I(25,28): 0.16375970840454102	 ([american][amazing])
I(3,33): 0.1628563404083252	 ([feelings][right])
I(20,29): 0.16271960735321045	 ([inbreeding.][movies])
I(2,51): -0.16227233409881592	 ([personal][movie?])
I(6,20): -0.16218352317810059	 ([start][inbreeding.])
I(16,51): 0.16170108318328857	 ([stupid][movie?])
I(27,29): 0.15970993041992188	 ([movies][movies])
I(29,32): 0.15936517715454102	 ([movies][seen])
I(50,53): 0.15872883796691895	 ([made][questions])
I(19,36): -0.15868234634399414	 ([result][masterpieces])
I(18,35): 0.15847110748291016	 ([they're][outright])
I(28,51): 0.1577625274658203	 ([amazing][movie?])
I(31,51): -0.15760314464569092	 ([ever][movie?])
I(1,10): 0.15744709968566895	 ([get][comedies])
I(21,39): 0.15721094608306885	 ([say][american])
I(24,25): -0.1559741497039795	 ([three][american])
I(4,51): 0.15506196022033691	 ([way][movie?])
I(3,45): 0.154693603515625	 ([feelings][feel])
I(1,43): 0.15443956851959229	 ([get][films ),])
I(7,21): -0.15406310558319092	 ([saying][say])
I(16,52): -0.15396881103515625	 ([stupid][also])
I(3,47): -0.15303194522857666	 ([feelings][ask])
I(2,18): -0.1528778076171875	 ([personal][they're])
I(23,48): -0.15286362171173096	 ([first][hell])
I(37,52): 0.15212202072143555	 ([compared][also])
I(44,48): -0.15074896812438965	 ([still][hell])
I(15,22): -0.15018951892852783	 ([played][see])
I(26,33): 0.14976167678833008	 ([pie][right])
I(29,44): 0.14938879013061523	 ([movies][still])
I(35,44): -0.14936602115631104	 ([outright][still])
I(32,48): -0.14845705032348633	 ([seen][hell])
I(35,43): -0.14836061000823975	 ([outright][films ),])
I(0,20): -0.14831483364105225	 ([first][inbreeding.])
I(8,43): 0.1482146978378296	 ([hate][films ),])
I(38,39): -0.14749419689178467	 ([three][american])
I(47,49): -0.14746356010437012	 ([ask][thinking])
I(1,21): 0.14587187767028809	 ([get][say])
I(19,43): 0.1458144187927246	 ([result][films ),])
I(19,48): 0.14530324935913086	 ([result][hell])
I(18): 0.1440727710723877	 ([they're])
I(27,33): 0.1438751220703125	 ([movies][right])
I(21,46): 0.14376556873321533	 ([say][compelled])
I(14,48): 0.14334750175476074	 ([written][hell])
I(37,41): 0.14255797863006592	 ([compared][presents])
I(39): 0.14109814167022705	 ([american])
I(44,51): -0.1406545639038086	 ([still][movie?])
I(43,49): 0.14019393920898438	 ([films ),][thinking])
I(0,1): 0.13992595672607422	 ([first][get])
I(20,26): -0.13936424255371094	 ([inbreeding.][pie])
I(23,27): -0.13933539390563965	 ([first][movies])
I(25,48): 0.13861167430877686	 ([american][hell])
I(23,26): -0.1379845142364502	 ([first][pie])
I(19,21): -0.1377875804901123	 ([result][say])
I(3,26): 0.13775062561035156	 ([feelings][pie])
I(16,44): -0.13764286041259766	 ([stupid][still])
I(34,51): -0.13740122318267822	 ([( and][movie?])
I(17,27): 0.13725805282592773	 ([wounder][movies])
I(35,39): 0.13702070713043213	 ([outright][american])
I(26,36): 0.1366732120513916	 ([pie][masterpieces])
I(8): 0.13660919666290283	 ([hate])
I(10): -0.13653302192687988	 ([comedies])
I(18,51): 0.13637983798980713	 ([they're][movie?])
I(22,31): 0.13616156578063965	 ([see][ever])
I(18,22): 0.13585162162780762	 ([they're][see])
I(15,19): 0.13564622402191162	 ([played][result])
I(20,28): -0.135628342628479	 ([inbreeding.][amazing])
I(16,33): -0.13515079021453857	 ([stupid][right])
I(0,29): -0.1347675323486328	 ([first][movies])
I(23,47): -0.13456618785858154	 ([first][ask])
I(27,32): 0.13454961776733398	 ([movies][seen])
I(17): 0.13445401191711426	 ([wounder])
I(6,15): -0.1343592405319214	 ([start][played])
I(45,49): -0.1343287229537964	 ([feel][thinking])
I(18,40): 0.13404297828674316	 ([they're][pie])
I(4,27): 0.13390398025512695	 ([way][movies])
I(1,39): 0.13316094875335693	 ([get][american])
I(1,11): 0.13236522674560547	 ([get][every])
I(7,43): 0.13231945037841797	 ([saying][films ),])
I(19,25): 0.1322094202041626	 ([result][american])
I(7,20): 0.13201332092285156	 ([saying][inbreeding.])
I(1,13): 0.1300973892211914	 ([get][character])
I(28,31): -0.12888383865356445	 ([amazing][ever])
I(7,27): 0.1277087926864624	 ([saying][movies])
I(10,54): -0.1272110939025879	 ([comedies][too.])
I(41): 0.12646639347076416	 ([presents])
I(43,54): -0.12591338157653809	 ([films ),][too.])
I(41,53): -0.12575018405914307	 ([presents][questions])
I(0,21): -0.12572741508483887	 ([first][say])
I(2,28): 0.12560105323791504	 ([personal][amazing])
I(1,27): 0.1252964735031128	 ([get][movies])
I(22,46): -0.1251593828201294	 ([see][compelled])
I(48,53): 0.12510168552398682	 ([hell][questions])
I(0,49): 0.12497150897979736	 ([first][thinking])
I(33,37): -0.12486052513122559	 ([right][compared])
I(48,51): 0.12474727630615234	 ([hell][movie?])
I(47,51): -0.12461471557617188	 ([ask][movie?])
I(7,39): 0.12452042102813721	 ([saying][american])
I(10,14): -0.12434267997741699	 ([comedies][written])
I(3,36): 0.12408614158630371	 ([feelings][masterpieces])
I(2,22): -0.1232767105102539	 ([personal][see])
I(32,50): 0.12297534942626953	 ([seen][made])
I(0,5): 0.12276792526245117	 ([first][let])
I(4,43): 0.12238740921020508	 ([way][films ),])
I(0,23): -0.12236404418945312	 ([first][first])
I(3,7): -0.12222135066986084	 ([feelings][saying])
I(15,25): 0.12197268009185791	 ([played][american])
I(23,53): 0.12186336517333984	 ([first][questions])
I(15,48): 0.1217966079711914	 ([played][hell])
I(2,39): -0.12164914608001709	 ([personal][american])
I(30,33): 0.12128400802612305	 ([i'd][right])
I(37,39): 0.12069928646087646	 ([compared][american])
I(29,38): -0.12041378021240234	 ([movies][three])
I(0,47): 0.12041246891021729	 ([first][ask])
I(43,48): 0.1197127103805542	 ([films ),][hell])
I(15,17): 0.11908340454101562	 ([played][wounder])
I(10,29): 0.1190195083618164	 ([comedies][movies])
I(2,5): 0.11864638328552246	 ([personal][let])
I(54): -0.11856293678283691	 ([too.])
I(46): -0.1181786060333252	 ([compelled])
I(8,12): 0.11811959743499756	 ([hate][single])
I(2,20): -0.1181098222732544	 ([personal][inbreeding.])
I(3,25): -0.11803531646728516	 ([feelings][american])
I(18,27): 0.11743581295013428	 ([they're][movies])
I(11,22): -0.11733889579772949	 ([every][see])
I(46,50): -0.11731874942779541	 ([compelled][made])
I(31,37): -0.11709177494049072	 ([ever][compared])
I(38,40): -0.11664783954620361	 ([three][pie])
I(17,22): 0.11588740348815918	 ([wounder][see])
I(19,39): 0.11575281620025635	 ([result][american])
I(23,40): -0.11534702777862549	 ([first][pie])
I(9): 0.11471736431121826	 ([called])
I(10,37): 0.11409485340118408	 ([comedies][compared])
I(13,16): 0.11385321617126465	 ([character][stupid])
I(16,26): -0.1135709285736084	 ([stupid][pie])
I(5,16): -0.11318659782409668	 ([let][stupid])
I(11,33): -0.11299824714660645	 ([every][right])
I(33,47): -0.11286962032318115	 ([right][ask])
I(38): -0.11285948753356934	 ([three])
I(24,29): 0.11275911331176758	 ([three][movies])
I(33,46): -0.11232304573059082	 ([right][compelled])
I(1,20): -0.11210477352142334	 ([get][inbreeding.])
I(17,18): 0.1116870641708374	 ([wounder][they're])
I(15,29): 0.11156797409057617	 ([played][movies])
I(43): -0.1115560531616211	 ([films ),])
I(22,40): -0.11126136779785156	 ([see][pie])
I(26,51): -0.11093652248382568	 ([pie][movie?])
I(1,5): -0.11063885688781738	 ([get][let])
I(40,49): 0.11035239696502686	 ([pie][thinking])
I(15,21): -0.11030519008636475	 ([played][say])
I(2,37): -0.11027371883392334	 ([personal][compared])
I(3,50): -0.11008954048156738	 ([feelings][made])
I(37,49): 0.10993826389312744	 ([compared][thinking])
I(31,48): -0.1092824935913086	 ([ever][hell])
I(48,54): -0.1084212064743042	 ([hell][too.])
I(47,53): -0.10800230503082275	 ([ask][questions])
I(0,53): 0.10750842094421387	 ([first][questions])
I(30,50): -0.1072542667388916	 ([i'd][made])
I(7,19): -0.10717856884002686	 ([saying][result])
I(36,55): -0.10694241523742676	 ([masterpieces][thought])
I(1,45): -0.10691046714782715	 ([get][feel])
I(30,37): -0.10650241374969482	 ([i'd][compared])
I(29,31): 0.10632157325744629	 ([movies][ever])
I(23,50): -0.10631442070007324	 ([first][made])
I(3,30): -0.10619163513183594	 ([feelings][i'd])
I(27,55): -0.10606503486633301	 ([movies][thought])
I(19,47): 0.10566389560699463	 ([result][ask])
I(37,42): 0.10562264919281006	 ([compared]["])
I(0,43): -0.10562014579772949	 ([first][films ),])
I(7,25): 0.10533523559570312	 ([saying][american])
I(35,48): -0.1052851676940918	 ([outright][hell])
I(35,37): 0.10511183738708496	 ([outright][compared])
I(2,46): 0.10489392280578613	 ([personal][compelled])
I(7,16): -0.10478591918945312	 ([saying][stupid])
I(2,16): 0.10454261302947998	 ([personal][stupid])
I(8,22): -0.10424149036407471	 ([hate][see])
I(4,7): -0.10412883758544922	 ([way][saying])
I(42,43): -0.10411012172698975	 (["][films ),])
I(13,19): 0.10380589962005615	 ([character][result])
I(45,47): -0.10342085361480713	 ([feel][ask])
I(22,33): 0.10340356826782227	 ([see][right])
I(25,49): 0.1027144193649292	 ([american][thinking])
I(4,28): -0.10229754447937012	 ([way][amazing])
I(49,53): -0.10187017917633057	 ([thinking][questions])
I(11,15): -0.10172474384307861	 ([every][played])
I(0,51): 0.10142087936401367	 ([first][movie?])
I(38,41): -0.10119950771331787	 ([three][presents])
I(18,53): -0.1011955738067627	 ([they're][questions])
I(5,48): -0.10091698169708252	 ([let][hell])
I(42): 0.100624680519104	 (["])
I(20,30): -0.10038137435913086	 ([inbreeding.][i'd])
I(8,40): 0.10020828247070312	 ([hate][pie])
I(29,55): -0.10003185272216797	 ([movies][thought])
I(10,55): -0.09991002082824707	 ([comedies][thought])
I(6,21): -0.09939920902252197	 ([start][say])
I(28,32): 0.0985710620880127	 ([amazing][seen])
I(30): 0.09834885597229004	 ([i'd])
I(2,45): 0.09805107116699219	 ([personal][feel])
I(10,25): 0.0980381965637207	 ([comedies][american])
I(1,19): 0.09776449203491211	 ([get][result])
I(16,20): -0.09776055812835693	 ([stupid][inbreeding.])
I(15,36): -0.09771871566772461	 ([played][masterpieces])
I(19,28): 0.09762382507324219	 ([result][amazing])
I(49,55): -0.09760510921478271	 ([thinking][thought])
I(16,45): -0.0973968505859375	 ([stupid][feel])
I(34,50): -0.09733986854553223	 ([( and][made])
I(18,45): -0.09716224670410156	 ([they're][feel])
I(17,36): -0.09680628776550293	 ([wounder][masterpieces])
I(4,37): 0.09674763679504395	 ([way][compared])
I(0,22): -0.09626519680023193	 ([first][see])
I(26,37): -0.09566378593444824	 ([pie][compared])
I(35,55): -0.09510374069213867	 ([outright][thought])
I(3,19): -0.09500789642333984	 ([feelings][result])
I(36,53): 0.0945131778717041	 ([masterpieces][questions])
I(16,49): -0.09437668323516846	 ([stupid][thinking])
I(33,38): -0.09435677528381348	 ([right][three])
I(41,48): -0.09429669380187988	 ([presents][hell])
I(39,48): 0.09412133693695068	 ([american][hell])
I(44,55): 0.09410500526428223	 ([still][thought])
I(15,47): -0.09374916553497314	 ([played][ask])
I(21,52): 0.09370732307434082	 ([say][also])
I(8,37): 0.09362423419952393	 ([hate][compared])
I(2,25): -0.09338784217834473	 ([personal][american])
I(36,43): -0.09338712692260742	 ([masterpieces][films ),])
I(11,19): 0.09317362308502197	 ([every][result])
I(50,54): -0.09309053421020508	 ([made][too.])
I(38,50): -0.09298515319824219	 ([three][made])
I(8,18): 0.09295284748077393	 ([hate][they're])
I(39,49): 0.09286391735076904	 ([american][thinking])
I(26,45): 0.09269022941589355	 ([pie][feel])
I(13,36): -0.09256577491760254	 ([character][masterpieces])
I(35,54): -0.09225201606750488	 ([outright][too.])
I(4,33): -0.09109210968017578	 ([way][right])
I(6,39): 0.0910266637802124	 ([start][american])
I(16,28): -0.09064173698425293	 ([stupid][amazing])
I(28,54): -0.09052729606628418	 ([amazing][too.])
I(21,33): -0.0902794599533081	 ([say][right])
I(8,24): -0.09024465084075928	 ([hate][three])
I(0,46): 0.09019589424133301	 ([first][compelled])
I(1,8): -0.09010922908782959	 ([get][hate])
I(27,45): 0.08875393867492676	 ([movies][feel])
I(10,46): 0.08841776847839355	 ([comedies][compelled])
I(23,43): 0.08826231956481934	 ([first][films ),])
I(0,28): -0.08819365501403809	 ([first][amazing])
I(13,29): 0.08803153038024902	 ([character][movies])
I(18,19): -0.08766496181488037	 ([they're][result])
I(25,44): -0.08757925033569336	 ([american][still])
I(45,50): 0.08755874633789062	 ([feel][made])
I(39,54): -0.08729612827301025	 ([american][too.])
I(35,40): -0.08705532550811768	 ([outright][pie])
I(35,45): 0.08662855625152588	 ([outright][feel])
I(39,44): -0.0865861177444458	 ([american][still])
I(7,36): 0.08638393878936768	 ([saying][masterpieces])
I(21,37): 0.08622026443481445	 ([say][compared])
I(11,14): -0.08610916137695312	 ([every][written])
I(0,27): -0.08608794212341309	 ([first][movies])
I(15,50): -0.08561158180236816	 ([played][made])
I(15,28): 0.08554720878601074	 ([played][amazing])
I(28,38): -0.0849158763885498	 ([amazing][three])
I(8,55): -0.0847398042678833	 ([hate][thought])
I(7,54): 0.08454000949859619	 ([saying][too.])
I(1,40): 0.08429539203643799	 ([get][pie])
I(21,24): 0.08413386344909668	 ([say][three])
I(5,10): -0.08401727676391602	 ([let][comedies])
I(1,33): -0.08395743370056152	 ([get][right])
I(3,39): -0.0837026834487915	 ([feelings][american])
I(37,54): -0.08340895175933838	 ([compared][too.])
I(46,51): 0.08276593685150146	 ([compelled][movie?])
I(21,54): -0.08272576332092285	 ([say][too.])
I(44,49): 0.08267009258270264	 ([still][thinking])
I(26,27): -0.08261656761169434	 ([pie][movies])
I(37,44): -0.08247017860412598	 ([compared][still])
I(6,35): -0.08211243152618408	 ([start][outright])
I(20,35): -0.08195412158966064	 ([inbreeding.][outright])
I(20,38): -0.08175432682037354	 ([inbreeding.][three])
I(27,43): -0.0815269947052002	 ([movies][films ),])
I(24,48): -0.08086800575256348	 ([three][hell])
I(22,49): -0.08086204528808594	 ([see][thinking])
I(1,25): 0.08039653301239014	 ([get][american])
I(10,11): -0.08024382591247559	 ([comedies][every])
I(39,43): -0.07994520664215088	 ([american][films ),])
I(1,36): -0.07977747917175293	 ([get][masterpieces])
