---------- AND Interactions ----------
I(A): 4.354240894317627	 ([worst])
I(oq): 0.31930407881736755	 ([let][watch])
I(KP): 0.31875622272491455	 ([fun.][movie])
I(MX): -0.3179645538330078	 ([killing][watch])
I(QU): 0.31759512424468994	 ([happened][stupidest])
I(Gl): -0.3160264492034912	 ([since.][horror,])
I(DS): -0.3159257173538208	 ([world][movie.])
I(E_): -0.3151303827762604	 ([movies.][watch])
I(AQ): 0.31508636474609375	 ([worst][happened])
I(N): -0.31441518664360046	 ([people])
I(np): 0.31368958950042725	 ([crime.][children])
I(At): 0.3133883476257324	 ([worst][young])
I(NO): 0.3130533695220947	 ([people][making])
I(Wc): -0.3105367422103882	 ([ever.][director])
I(Ph): 0.3102719783782959	 ([movie][it.])
I(nx): 0.3101140260696411	 ([crime.][movie])
I(BP): 0.30929237604141235	 ([sequel][movie])
I(M_): -0.30896735191345215	 ([killing][watch])
I(^i): 0.30875861644744873	 ([movie][combine])
I(Z^): -0.30756041407585144	 ([value][movie])
I(O^): 0.30641424655914307	 ([making][movie])
I(Pn): 0.303952693939209	 ([movie][crime.])
I(PX): 0.3027040958404541	 ([movie][watch])
I(Y): 0.3020428717136383	 ([this.])
I(UZ): 0.3018289804458618	 ([stupidest][value])
I(Ev): 0.30134642124176025	 ([movies.][young])
I(`): 0.2942480146884918	 ([it.])
I(^m): 0.2908616065979004	 ([movie][action,])
I(Vc): -0.2889058589935303	 ([movie][director])
I(sw): 0.287261426448822	 ([teenager,][adult,])
I(DX): -0.2849816083908081	 ([world][watch])
I(_c): -0.28406691551208496	 ([watch][director])
I(v): 0.2833653390407562	 ([young])
I(LU): -0.2824271321296692	 ([time][stupidest])
I(ci): 0.2821425199508667	 ([director][combine])
I(FM): 0.2806813716888428	 ([make][killing])
I(FK): 0.2800530195236206	 ([make][fun.])
I(^l): -0.27779388427734375	 ([movie][horror,])
I(QW): -0.2758679986000061	 ([happened][ever.])
I(EZ): -0.27036988735198975	 ([movies.][value])
I(Ux): -0.27034711837768555	 ([stupidest][movie])
I(X]): 0.26951929926872253	 ([watch][hour])
I(nq): 0.2694835662841797	 ([crime.][watch])
I(Ds): -0.2675483226776123	 ([world][teenager,])
I(Dh): 0.2611093521118164	 ([world][it.])
I(^c): -0.26062798500061035	 ([movie][director])
I(nu): 0.2604811489582062	 ([crime.][child])
I(lu): -0.2589433193206787	 ([horror,][child])
I(\]): -0.2582297623157501	 ([precious][hour])
I(k): -0.2577562630176544	 ([makes])
I(SV): -0.25775572657585144	 ([movie.][movie])
I(Mt): 0.25611138343811035	 ([killing][young])
I(DR): -0.2557392120361328	 ([world][first])
I(PT): -0.25508809089660645	 ([movie][means])
I(K^): 0.254919171333313	 ([fun.][movie])
I(os): -0.25394487380981445	 ([let][teenager,])
I(ab): -0.2538397014141083	 ([want][ask])
I(Pf): -0.25342774391174316	 ([movie][made])
I(Sc): -0.2513763904571533	 ([movie.][director])
I(KY): -0.2503049373626709	 ([fun.][this.])
I(lo): -0.24944090843200684	 ([horror,][let])
I(RS): 0.2484757900238037	 ([first][movie.])
I(F): 0.2484218180179596	 ([make])
I(V^): -0.24823400378227234	 ([movie][movie])
I(GH): 0.24817097187042236	 ([since.][killer])
I(B_): -0.24800753593444824	 ([sequel][watch])
I(Vl): -0.24526500701904297	 ([movie][horror,])
I(SZ): -0.24437367916107178	 ([movie.][value])
I(Yx): -0.24327421188354492	 ([this.][movie])
I(_i): 0.2419428825378418	 ([watch][combine])
I(u): -0.2409319281578064	 ([child])
I(LO): -0.240736186504364	 ([time][making])
I(AI): -0.24064353108406067	 ([worst][still])
I(nv): 0.23903784155845642	 ([crime.][young])
I(OQ): -0.2385692596435547	 ([making][happened])
I(X^): -0.23758530616760254	 ([watch][movie])
I(O]): 0.2369692325592041	 ([making][hour])
I(K_): -0.23533987998962402	 ([fun.][watch])
I(EL): 0.23426511883735657	 ([movies.][time])
I(Ji): 0.23421251773834229	 ([kills][combine])
I(KW): 0.23378175497055054	 ([fun.][ever.])
I(mo): 0.23373949527740479	 ([action,][let])
I(]_): 0.23303008079528809	 ([hour][watch])
I(ij): 0.23259472846984863	 ([combine][original])
I(hm): 0.23162630200386047	 ([it.][action,])
I(EQ): 0.23129308223724365	 ([movies.][happened])
I(Mj): 0.23082756996154785	 ([killing][original])
I(Zo): 0.22841417789459229	 ([value][let])
I(Kd): -0.22807037830352783	 ([fun.][person])
I(Bi): -0.22734925150871277	 ([sequel][combine])
I(CE): -0.22621363401412964	 ([face][movies.])
I(PR): 0.22610114514827728	 ([movie][first])
I(A^): -0.22601532936096191	 ([worst][movie])
I(mn): -0.22556549310684204	 ([action,][crime.])
I(^a): 0.22553694248199463	 ([movie][want])
I(^d): -0.224625825881958	 ([movie][person])
I(Et): 0.22396069765090942	 ([movies.][young])
I(dm): -0.22357085347175598	 ([person][action,])
I(Eq): -0.2223356068134308	 ([movies.][watch])
I(Of): -0.2199479341506958	 ([making][made])
I(^s): 0.21900427341461182	 ([movie][teenager,])
I(hw): -0.2185443639755249	 ([it.][adult,])
I(EH): 0.217828631401062	 ([movies.][killer])
I(hl): 0.21729350090026855	 ([it.][horror,])
I(jx): 0.21676528453826904	 ([original][movie])
I(AT): 0.21590232849121094	 ([worst][means])
I(_d): -0.21561551094055176	 ([watch][person])
I(Mf): 0.21535873413085938	 ([killing][made])
I(lv): -0.2144298553466797	 ([horror,][young])
I(am): 0.2143661081790924	 ([want][action,])
I(Hw): 0.21262788772583008	 ([killer][adult,])
I(Z_): -0.2121472954750061	 ([value][watch])
I(Zs): -0.21082431077957153	 ([value][teenager,])
I(Kp): 0.20972728729248047	 ([fun.][children])
I(ix): 0.20947328209877014	 ([combine][movie])
I(Mm): -0.20751500129699707	 ([killing][action,])
I(GP): 0.20717518031597137	 ([since.][movie])
I(Ue): 0.20696532726287842	 ([stupidest][beside])
I(qs): 0.2062486708164215	 ([watch][teenager,])
I(EG): 0.2046406865119934	 ([movies.][since.])
I(pt): 0.20367082953453064	 ([children][young])
I(Nh): 0.20350107550621033	 ([people][it.])
I(ho): -0.2033250331878662	 ([it.][let])
I(uw): 0.20278388261795044	 ([child][adult,])
I(Bw): 0.2022181749343872	 ([sequel][adult,])
I(HO): 0.20195341110229492	 ([killer][making])
I(hv): 0.20177018642425537	 ([it.][young])
I(Oj): 0.20172083377838135	 ([making][original])
I(Ov): 0.20057952404022217	 ([making][young])
I(RW): 0.19955414533615112	 ([first][ever.])
I(P): -0.19935242831707	 ([movie])
I(Uj): 0.19901561737060547	 ([stupidest][original])
I(vx): 0.19723236560821533	 ([young][movie])
I(ch): -0.19717395305633545	 ([director][it.])
I(Oi): -0.19624757766723633	 ([making][combine])
I(Y_): -0.19622302055358887	 ([this.][watch])
I(Up): 0.19617962837219238	 ([stupidest][children])
I(Wa): 0.19578295946121216	 ([ever.][want])
I(Af): 0.19529485702514648	 ([worst][made])
I(Ed): -0.19437074661254883	 ([movies.][person])
I(ai): -0.19375154376029968	 ([want][combine])
I(Mo): 0.193428635597229	 ([killing][let])
I(BM): -0.1930379867553711	 ([sequel][killing])
I(hp): 0.19242623448371887	 ([it.][children])
I(Kn): -0.19177740812301636	 ([fun.][crime.])
I(bi): 0.191205233335495	 ([ask][combine])
I(CK): -0.18995821475982666	 ([face][fun.])
I(JK): -0.1894165277481079	 ([kills][fun.])
I(OV): 0.1891012191772461	 ([making][movie])
I(Sj): 0.18890953063964844	 ([movie.][original])
I(QR): 0.1877417266368866	 ([happened][first])
I(Zm): -0.18671458959579468	 ([value][action,])
I(Z[): 0.18665897846221924	 ([value][one])
I(Sn): 0.18650919198989868	 ([movie.][crime.])
I(BN): -0.18477419018745422	 ([sequel][people])
I(BV): 0.18449261784553528	 ([sequel][movie])
I(f): -0.18437156081199646	 ([made])
I(KU): -0.18298125267028809	 ([fun.][stupidest])
I(Km): -0.18272718787193298	 ([fun.][action,])
I(E]): 0.18272235989570618	 ([movies.][hour])
I(_`): -0.18266034126281738	 ([watch][it.])
I(T): -0.18195250630378723	 ([means])
I(dp): 0.1813504695892334	 ([person][children])
I(Zi): 0.180191308259964	 ([value][combine])
I(_k): -0.18008577823638916	 ([watch][makes])
I(kl): 0.17974066734313965	 ([makes][horror,])
I(Zc): -0.1794520616531372	 ([value][director])
I(ru): -0.17876985669136047	 ([this.][child])
I(ox): -0.17821383476257324	 ([let][movie])
I(LX): -0.17818957567214966	 ([time][watch])
I(Ma): 0.17691731452941895	 ([killing][want])
I(Pa): 0.17677216231822968	 ([movie][want])
I(GY): -0.1765361726284027	 ([since.][this.])
I(EN): 0.17603400349617004	 ([movies.][people])
I(cx): 0.17567062377929688	 ([director][movie])
I(U`): 0.17555749416351318	 ([stupidest][it.])
I(NP): -0.17529234290122986	 ([people][movie])
I(Hj): 0.17504942417144775	 ([killer][original])
I(fx): -0.17440390586853027	 ([made][movie])
I(JY): -0.17383790016174316	 ([kills][this.])
I(Ea): 0.17318981885910034	 ([movies.][want])
I(PQ): 0.17279267311096191	 ([movie][happened])
I(HK): 0.17226600646972656	 ([killer][fun.])
I(DK): 0.1721796989440918	 ([world][fun.])
I(Mp): 0.17094683647155762	 ([killing][children])
I([]): 0.1703813374042511	 ([one][hour])
I(EX): -0.1698472499847412	 ([movies.][watch])
I(WZ): 0.16969430446624756	 ([ever.][value])
I(CP): -0.16770733892917633	 ([face][movie])
I(VZ): -0.16748571395874023	 ([movie][value])
I(ak): 0.16734525561332703	 ([want][makes])
I(Jd): -0.16719314455986023	 ([kills][person])
I(Od): -0.16713523864746094	 ([making][person])
I(hx): 0.16657567024230957	 ([it.][movie])
I(Ej): 0.16595673561096191	 ([movies.][original])
I(kn): 0.1656910479068756	 ([makes][crime.])
I(du): 0.16449624300003052	 ([person][child])
I(KN): -0.16441228985786438	 ([fun.][people])
I(av): 0.16418516635894775	 ([want][young])
I(Aa): -0.16390562057495117	 ([worst][want])
I(mt): 0.16388896107673645	 ([action,][young])
I(J_): -0.16326475143432617	 ([kills][watch])
I(D_): -0.16306185722351074	 ([world][watch])
I(lp): -0.16297221183776855	 ([horror,][children])
I(io): 0.16268467903137207	 ([combine][let])
I(Uf): 0.16238653659820557	 ([stupidest][made])
I(EI): 0.16212397813796997	 ([movies.][still])
I(Ad): 0.1618976593017578	 ([worst][person])
I(BY): -0.1618843674659729	 ([sequel][this.])
I(^o): -0.16153305768966675	 ([movie][let])
I(IK): 0.16101372241973877	 ([still][fun.])
I(bh): -0.16020286083221436	 ([ask][it.])
I(Dp): 0.1593468189239502	 ([world][children])
I(Bb): -0.15901371836662292	 ([sequel][ask])
I(bd): 0.15888738632202148	 ([ask][person])
I(fh): -0.1579073667526245	 ([made][it.])
I(B]): 0.1578979194164276	 ([sequel][hour])
I(Si): 0.15737465023994446	 ([movie.][combine])
I(LN): 0.15681755542755127	 ([time][people])
I(VX): -0.15624642372131348	 ([movie][watch])
I(QX): 0.15591001510620117	 ([happened][watch])
I(Qi): -0.15578415989875793	 ([happened][combine])
I(rw): -0.15540438890457153	 ([this.][adult,])
I(de): 0.1551612913608551	 ([person][beside])
I(dl): -0.15505003929138184	 ([person][horror,])
I(Ql): -0.15479135513305664	 ([happened][horror,])
I(M\): 0.1543591022491455	 ([killing][precious])
I(\i): 0.15424466133117676	 ([precious][combine])
I(Sd): -0.15410640835762024	 ([movie.][person])
I(qt): 0.15398052334785461	 ([watch][young])
I(Rc): -0.1538245677947998	 ([first][director])
I(Tc): -0.15370914340019226	 ([means][director])
I(Ua): -0.15346956253051758	 ([stupidest][want])
I(Wh): 0.15287092328071594	 ([ever.][it.])
I(ms): 0.15198472142219543	 ([action,][teenager,])
I(cl): -0.15191888809204102	 ([director][horror,])
I(Dv): -0.15087604522705078	 ([world][young])
I(Kv): 0.15065467357635498	 ([fun.][young])
I(Dj): -0.15062975883483887	 ([world][original])
I(]a): 0.15058472752571106	 ([hour][want])
I(w): 0.15023967623710632	 ([adult,])
I(WX): 0.15021690726280212	 ([ever.][watch])
I(Kq): -0.15002620220184326	 ([fun.][watch])
I(B`): -0.14923560619354248	 ([sequel][it.])
I(Uh): -0.14854717254638672	 ([stupidest][it.])
I(_m): -0.14839208126068115	 ([watch][action,])
I(]c): 0.1479770839214325	 ([hour][director])
I(Ox): 0.1478564739227295	 ([making][movie])
I(Fg): -0.14723721146583557	 ([make][make])
I(qv): 0.14680394530296326	 ([watch][young])
I(Mc): 0.1467435359954834	 ([killing][director])
I(gh): -0.14605331420898438	 ([make][it.])
I(Ll): -0.1455521583557129	 ([time][horror,])
I(D`): -0.14538836479187012	 ([world][it.])
I(Os): 0.1453077793121338	 ([making][teenager,])
I(co): -0.1452547311782837	 ([director][let])
I(Cm): -0.1449587345123291	 ([face][action,])
I(Mu): 0.14485526084899902	 ([killing][child])
I(Sp): 0.14460137486457825	 ([movie.][children])
I(Uo): 0.14453601837158203	 ([stupidest][let])
I(EF): 0.1444808840751648	 ([movies.][make])
I(Gp): 0.14379456639289856	 ([since.][children])
I(E\): -0.14360207319259644	 ([movies.][precious])
I(qw): 0.14350077509880066	 ([watch][adult,])
I(Rl): 0.14271068572998047	 ([first][horror,])
I(j): -0.14248287677764893	 ([original])
I(su): 0.1418282389640808	 ([teenager,][child])
I(DQ): -0.14136338233947754	 ([world][happened])
I(Jm): -0.14129194617271423	 ([kills][action,])
I(fj): 0.1412816345691681	 ([made][original])
I(Hv): 0.14099526405334473	 ([killer][young])
I(nt): 0.14080864191055298	 ([crime.][young])
I(`a): 0.14050155878067017	 ([it.][want])
I(Ae): 0.13991069793701172	 ([worst][beside])
I(Pt): -0.13982029259204865	 ([movie][young])
I(GO): -0.13979244232177734	 ([since.][making])
I(cp): -0.13935518264770508	 ([director][children])
I(Eo): -0.13927185535430908	 ([movies.][let])
I(Ow): 0.13914787769317627	 ([making][adult,])
I(\_): -0.1386939287185669	 ([precious][watch])
I(Av): 0.13802003860473633	 ([worst][young])
I(Pe): -0.13716089725494385	 ([movie][beside])
I(GX): -0.1369462013244629	 ([since.][watch])
I(Ho): -0.13682210445404053	 ([killer][let])
I(Ri): 0.13668915629386902	 ([first][combine])
I(Zd): 0.13668504357337952	 ([value][person])
I(Bh): 0.13650190830230713	 ([sequel][it.])
I(MN): 0.13603636622428894	 ([killing][people])
I(]l): 0.13574811816215515	 ([hour][horror,])
I(Zw): -0.13528668880462646	 ([value][adult,])
I(CO): -0.13448208570480347	 ([face][making])
I(Ni): -0.13376176357269287	 ([people][combine])
I(Pm): 0.13350901007652283	 ([movie][action,])
I(BI): 0.1334437131881714	 ([sequel][still])
I(nw): 0.133014976978302	 ([crime.][adult,])
I(Vs): 0.1329144537448883	 ([movie][teenager,])
I(SU): 0.13288378715515137	 ([movie.][stupidest])
I(Ub): 0.13200414180755615	 ([stupidest][ask])
I(Q]): -0.13157787919044495	 ([happened][hour])
I(\l): -0.13145089149475098	 ([precious][horror,])
I(Ot): 0.13115108013153076	 ([making][young])
I(Eg): 0.1311330795288086	 ([movies.][make])
I(UY): 0.1307915449142456	 ([stupidest][this.])
I(Qo): -0.12985289096832275	 ([happened][let])
I(MT): 0.12981319427490234	 ([killing][means])
I(Vp): 0.1297917366027832	 ([movie][children])
I(DP): 0.1295146942138672	 ([world][movie])
I(R_): -0.1292637586593628	 ([first][watch])
I(IM): -0.12925934791564941	 ([still][killing])
I(Pr): -0.1288311928510666	 ([movie][this.])
I(Kj): 0.1285945177078247	 ([fun.][original])
I(Kx): 0.12832379341125488	 ([fun.][movie])
I(MZ): 0.12810802459716797	 ([killing][value])
I(is): -0.12797746062278748	 ([combine][teenager,])
I(NX): -0.12715375423431396	 ([people][watch])
I(bo): 0.12647700309753418	 ([ask][let])
I(Fw): 0.12638020515441895	 ([make][adult,])
I(Ob): -0.1263357400894165	 ([making][ask])
I(Nc): -0.12629809975624084	 ([people][director])
I(Q\): -0.1258382499217987	 ([happened][precious])
I(OU): 0.12567377090454102	 ([making][stupidest])
I(ET): -0.12539413571357727	 ([movies.][means])
I(\x): -0.12484598159790039	 ([precious][movie])
I(tx): 0.1241830587387085	 ([young][movie])
I(ex): -0.12406933307647705	 ([beside][movie])
I(Wk): 0.12382739782333374	 ([ever.][makes])
I(_j): -0.12334883213043213	 ([watch][original])
I(bj): -0.12333962321281433	 ([ask][original])
I(BW): -0.12323611974716187	 ([sequel][ever.])
I(Lh): 0.12308067083358765	 ([time][it.])
I(Yr): -0.12306377291679382	 ([this.][this.])
I(gk): -0.12302383780479431	 ([make][makes])
I(Bp): 0.12174129486083984	 ([sequel][children])
I(\c): -0.12154662609100342	 ([precious][director])
I(A`): -0.12139463424682617	 ([worst][it.])
I(Rh): 0.12138772010803223	 ([first][it.])
I(Op): 0.12130510807037354	 ([making][children])
I(B^): 0.1212165355682373	 ([sequel][movie])
I(_p): 0.12077987194061279	 ([watch][children])
I(H^): 0.12063717842102051	 ([killer][movie])
I(Mg): 0.12039971351623535	 ([killing][make])
I(Q_): 0.11988770961761475	 ([happened][watch])
I(hu): -0.11978483200073242	 ([it.][child])
I(Ps): 0.11973337829113007	 ([movie][teenager,])
I(Pv): -0.118952676653862	 ([movie][young])
I(X\): -0.11862567067146301	 ([watch][precious])
I(LP): 0.11821429431438446	 ([time][movie])
I(\^): -0.11805868148803711	 ([precious][movie])
I(Jh): -0.11803734302520752	 ([kills][it.])
I(`n): -0.11779254674911499	 ([it.][crime.])
I(Dd): 0.11777997016906738	 ([world][person])
I(`m): -0.11774396896362305	 ([it.][action,])
I(Ym): -0.11754727363586426	 ([this.][action,])
I(ck): -0.11719954013824463	 ([director][makes])
