---------- AND Interactions ----------
I(5): 5.562403202056885	 ([great])
I(9,12): 0.6700161695480347	 ([stories][population])
I(2,4): 0.6698397397994995	 ([re - watched][again.])
I(34): 0.6682926416397095	 ([island])
I(13,22): -0.6641408205032349	 ([came][migration ;])
I(5,53): -0.663607120513916	 ([great][growing,])
I(55): 0.6616381406784058	 ([plantations])
I(49,55): 0.6613233089447021	 ([undeveloped,][plantations])
I(24,40): -0.6596183776855469	 ([born][years.])
I(1,31): 0.6572408676147461	 ([premiered][movie.])
I(1,6): 0.6518397331237793	 ([premiered][telling])
I(28,34): -0.6508021354675293	 ([island )][island])
I(53): 0.6476043462753296	 ([growing,])
I(24,35): -0.6464402675628662	 ([born][year])
I(5,55): -0.6435331106185913	 ([great][plantations])
I(36,40): -0.6406395435333252	 ([ago][years.])
I(1,54): -0.6357111930847168	 ([premiered][years])
I(23,37): -0.6331323385238647	 ([parents][living])
I(5,39): 0.6325358152389526	 ([great][30])
I(39,40): 0.6309306621551514	 ([30][years.])
I(31): -0.6292738914489746	 ([movie.])
I(41,46): -0.6282562017440796	 ([surprised][growing])
I(49): -0.627260684967041	 ([undeveloped,])
I(54,60): -0.6261153221130371	 ([years][stories])
I(17,60): -0.623847484588623	 ([plantations][stories])
I(5,17): -0.6232261657714844	 ([great][plantations])
I(27,28): 0.6209373474121094	 ([( big][island )])
I(5,12): 0.6193047761917114	 ([great][population])
I(54,55): -0.6167831420898438	 ([years][plantations])
I(22,50): 0.610702395439148	 ([migration ;][wild])
I(49,54): 0.6099588871002197	 ([undeveloped,][years])
I(11,60): -0.6090967655181885	 ([farmworker][stories])
I(22,23): -0.6089825630187988	 ([migration ;][parents])
I(12,50): 0.6046396493911743	 ([population][wild])
I(22,35): -0.6029870510101318	 ([migration ;][year])
I(0,49): -0.595516562461853	 ([saw][undeveloped,])
I(41,49): -0.5935273170471191	 ([surprised][undeveloped,])
I(25,31): 0.5934934616088867	 ([kohala][movie.])
I(38): 0.5902978181838989	 ([california])
I(13,19): -0.5902386903762817	 ([came][1900's.])
I(14,31): 0.5901491641998291	 ([hawai'i][movie.])
I(14,19): -0.5895079374313354	 ([hawai'i][1900's.])
I(14,24): -0.5890226364135742	 ([hawai'i][born])
I(58,59): 0.5882163047790527	 ([heard][many])
I(14,23): -0.5861189365386963	 ([hawai'i][parents])
I(51,52): 0.583878755569458	 ([cane][still])
I(17,54): -0.5826892852783203	 ([plantations][years])
I(17,55): -0.5798563957214355	 ([plantations][plantations])
I(2,12): 0.576667070388794	 ([re - watched][population])
I(23,41): -0.5717487335205078	 ([parents][surprised])
I(11,22): -0.5670856237411499	 ([farmworker][migration ;])
I(14,34): -0.5631524324417114	 ([hawai'i][island])
I(35,60): -0.5596418380737305	 ([year][stories])
I(6,58): -0.5564583539962769	 ([telling][heard])
I(31,47): 0.5556497573852539	 ([movie.][lands])
I(37,60): -0.5550575256347656	 ([living][stories])
I(44,45): 0.5516311526298523	 ([former][cane])
I(32,38): 0.550256609916687	 ([moved][california])
I(39): -0.5495694875717163	 ([30])
I(9,24): 0.5487890243530273	 ([stories][born])
I(9,40): -0.5485482215881348	 ([stories][years.])
I(25,26): 0.5451439023017883	 ([kohala][plantation])
I(2,58): -0.5447609424591064	 ([re - watched][heard])
I(6,10): -0.5444238185882568	 ([telling][immigrant])
I(5,57): -0.5379871129989624	 ([great][i've])
I(29,31): 0.5377057790756226	 ([time][movie.])
I(13,54): -0.535759449005127	 ([came][years])
I(6,47): -0.5340995788574219	 ([telling][lands])
I(6,25): 0.5334867238998413	 ([telling][kohala])
I(6,57): -0.532131552696228	 ([telling][i've])
I(5,24): -0.5306797027587891	 ([great][born])
I(3): 0.5294137001037598	 ([ifc])
I(24,37): -0.5274190902709961	 ([born][living])
I(31,60): 0.5233504772186279	 ([movie.][stories])
I(35,36): -0.5208630561828613	 ([year][ago])
I(1,2): -0.5207064151763916	 ([premiered][re - watched])
I(5,34): -0.5192251205444336	 ([great][island])
I(7,8): 0.5191316604614258	 ([many][possible])
I(12,18): 0.5178590416908264	 ([population][early])
I(1,35): -0.5177457332611084	 ([premiered][year])
I(17,47): -0.5166994333267212	 ([plantations][lands])
I(37,50): 0.5162441730499268	 ([living][wild])
I(10,13): -0.5158145427703857	 ([immigrant][came])
I(1,59): -0.5119150876998901	 ([premiered][many])
I(1,57): -0.5078140497207642	 ([premiered][i've])
I(1,7): 0.5077874660491943	 ([premiered][many])
I(36,54): -0.5077829360961914	 ([ago][years])
I(6,56): -0.507774829864502	 ([telling][closed.])
I(47,54): -0.5071766376495361	 ([lands][years])
I(40,60): -0.5067331790924072	 ([years.][stories])
I(22,47): -0.5051940679550171	 ([migration ;][lands])
I(45,50): 0.5049137473106384	 ([cane][wild])
I(10,20): -0.5027822256088257	 ([immigrant][grandparents])
I(32,36): 0.502709150314331	 ([moved][ago])
I(38,41): 0.5009565353393555	 ([california][surprised])
I(37,38): -0.49986493587493896	 ([living][california])
I(20,60): -0.49907732009887695	 ([grandparents][stories])
I(55,56): 0.49747467041015625	 ([plantations][closed.])
I(5,56): -0.4961080551147461	 ([great][closed.])
I(12): -0.49426332116127014	 ([population])
I(22,31): 0.4926033020019531	 ([migration ;][movie.])
I(15,17): -0.4924253225326538	 ([work][plantations])
I(1,38): 0.4917426109313965	 ([premiered][california])
I(12,60): 0.4898076057434082	 ([population][stories])
I(41,53): -0.4892721176147461	 ([surprised][growing,])
I(20,34): -0.4882807731628418	 ([grandparents][island])
I(1,20): 0.48821210861206055	 ([premiered][grandparents])
I(26,50): 0.48674288392066956	 ([plantation][wild])
I(1,19): 0.486295223236084	 ([premiered][1900's.])
I(5,37): -0.48075199127197266	 ([great][living])
I(10,47): -0.47989749908447266	 ([immigrant][lands])
I(34,50): 0.4762347936630249	 ([island][wild])
I(11,17): -0.47435808181762695	 ([farmworker][plantations])
I(14,38): -0.4733443260192871	 ([hawai'i][california])
I(30,31): -0.47230246663093567	 ([setting][movie.])
I(2,40): 0.47175002098083496	 ([re - watched][years.])
I(13,31): 0.4700648784637451	 ([came][movie.])
I(0,5): -0.4698667526245117	 ([saw][great])
I(18,44): 0.468574196100235	 ([early][former])
I(27,50): 0.466113418340683	 ([( big][wild])
I(31,55): 0.46589237451553345	 ([movie.][plantations])
I(0,9): -0.46533918380737305	 ([saw][stories])
I(0,60): -0.46532773971557617	 ([saw][stories])
I(38,54): -0.4637622833251953	 ([california][years])
I(11,47): -0.46304142475128174	 ([farmworker][lands])
I(12,32): 0.4627915620803833	 ([population][moved])
I(6,26): 0.4625298082828522	 ([telling][plantation])
I(31,44): -0.4622786045074463	 ([movie.][former])
I(3,41): 0.46210622787475586	 ([ifc][surprised])
I(41,43): -0.46183356642723083	 ([surprised][many])
I(6,39): 0.45736920833587646	 ([telling][30])
I(2,50): -0.45092713832855225	 ([re - watched][wild])
I(20,47): -0.45090246200561523	 ([grandparents][lands])
I(41,60): -0.44901084899902344	 ([surprised][stories])
I(56,58): 0.448519229888916	 ([closed.][heard])
I(24,50): 0.44819533824920654	 ([born][wild])
I(6,53): -0.4480891227722168	 ([telling][growing,])
I(40,41): -0.4443833827972412	 ([years.][surprised])
I(14,54): -0.4443340301513672	 ([hawai'i][years])
I(3,4): 0.44388115406036377	 ([ifc][again.])
I(6,38): 0.44005823135375977	 ([telling][california])
I(5,23): -0.43975830078125	 ([great][parents])
I(23,50): 0.4390873312950134	 ([parents][wild])
I(2,24): 0.43860340118408203	 ([re - watched][born])
I(29,32): 0.437284916639328	 ([time][moved])
I(5,21): -0.4332919120788574	 ([great][part])
I(26,32): 0.4320848286151886	 ([plantation][moved])
I(13,17): -0.4319413900375366	 ([came][plantations])
I(12,26): 0.4319112002849579	 ([population][plantation])
I(6,49): -0.43132662773132324	 ([telling][undeveloped,])
I(33,50): 0.4307236671447754	 ([big][wild])
I(22,34): -0.4299279451370239	 ([migration ;][island])
I(33,34): 0.42906367778778076	 ([big][island])
I(47,49): 0.4288521707057953	 ([lands][undeveloped,])
I(22,24): -0.4283558130264282	 ([migration ;][born])
I(10,54): -0.4274284839630127	 ([immigrant][years])
I(1,8): -0.42705926299095154	 ([premiered][possible])
I(28,50): 0.42474880814552307	 ([island )][wild])
I(6,19): 0.42342042922973633	 ([telling][1900's.])
I(5,18): 0.42091846466064453	 ([great][early])
I(5,9): -0.4201512336730957	 ([great][stories])
I(22,41): -0.41951847076416016	 ([migration ;][surprised])
I(5,15): -0.4180021286010742	 ([great][work])
I(1,9): 0.41684913635253906	 ([premiered][stories])
I(5,26): 0.41621699929237366	 ([great][plantation])
I(14,47): -0.41521966457366943	 ([hawai'i][lands])
I(10,32): 0.4136800765991211	 ([immigrant][moved])
I(41,48): -0.40807485580444336	 ([surprised][still])
I(1,29): -0.40796127915382385	 ([premiered][time])
I(19,54): -0.4018521308898926	 ([1900's.][years])
I(34,54): -0.4013242721557617	 ([island][years])
I(34,47): -0.40078091621398926	 ([island][lands])
I(49,50): -0.3983500003814697	 ([undeveloped,][wild])
I(27,41): -0.39786258339881897	 ([( big][surprised])
I(11,55): -0.3978431224822998	 ([farmworker][plantations])
I(14,60): -0.3962833881378174	 ([hawai'i][stories])
I(9,42): -0.39500075578689575	 ([stories][see])
I(23,38): -0.3925226926803589	 ([parents][california])
I(17,40): -0.39218437671661377	 ([plantations][years.])
I(34,38): -0.3909419775009155	 ([island][california])
I(15,31): -0.3901636600494385	 ([work][movie.])
I(50,60): -0.3890259265899658	 ([wild][stories])
I(6,35): -0.3878500461578369	 ([telling][year])
I(9,54): -0.3866908550262451	 ([stories][years])
I(22,55): -0.3848876953125	 ([migration ;][plantations])
I(54,58): -0.3847816288471222	 ([years][heard])
I(21,22): -0.38435864448547363	 ([part][migration ;])
I(5,19): 0.38434553146362305	 ([great][1900's.])
I(9,47): -0.38365983963012695	 ([stories][lands])
I(36): 0.38312843441963196	 ([ago])
I(14,35): -0.37964963912963867	 ([hawai'i][year])
I(4,60): -0.37941980361938477	 ([again.][stories])
I(10,55): -0.378275990486145	 ([immigrant][plantations])
I(38,40): -0.3775891065597534	 ([california][years.])
I(5,25): 0.37684619426727295	 ([great][kohala])
I(8,10): -0.37444114685058594	 ([possible][immigrant])
I(26,41): 0.3730490207672119	 ([plantation][surprised])
I(29,30): -0.3729202449321747	 ([time][setting])
I(1,30): -0.3721837103366852	 ([premiered][setting])
I(54,59): 0.3712445795536041	 ([years][many])
I(38,47): -0.37115001678466797	 ([california][lands])
I(27): -0.3705995976924896	 ([( big])
I(16): -0.3695380389690399	 ([sugar])
I(41,57): 0.3693995475769043	 ([surprised][i've])
I(6,54): -0.36829662322998047	 ([telling][years])
I(47,55): -0.3662405014038086	 ([lands][plantations])
I(10,40): -0.36585092544555664	 ([immigrant][years.])
I(29,41): -0.36527037620544434	 ([time][surprised])
I(12,44): 0.3651261329650879	 ([population][former])
I(17,35): -0.36397016048431396	 ([plantations][year])
I(17,50): 0.3634967803955078	 ([plantations][wild])
I(29,49): 0.36241206526756287	 ([time][undeveloped,])
I(19,22): -0.36221110820770264	 ([1900's.][migration ;])
I(17,34): -0.36206114292144775	 ([plantations][island])
I(3,9): -0.3606712818145752	 ([ifc][stories])
I(34,40): -0.3601418733596802	 ([island][years.])
I(40,53): -0.3595547676086426	 ([years.][growing,])
I(31,35): 0.35932087898254395	 ([movie.][year])
I(1,25): 0.35911595821380615	 ([premiered][kohala])
I(24,38): -0.3581305742263794	 ([born][california])
I(9,35): -0.35706663131713867	 ([stories][year])
I(14,37): -0.3569446802139282	 ([hawai'i][living])
I(34,35): -0.35684382915496826	 ([island][year])
I(9,26): 0.35679617524147034	 ([stories][plantation])
I(17,44): 0.3566408157348633	 ([plantations][former])
I(17,24): -0.3561515808105469	 ([plantations][born])
I(10,23): -0.3558938503265381	 ([immigrant][parents])
I(2,26): 0.354048490524292	 ([re - watched][plantation])
I(0,19): -0.3505016565322876	 ([saw][1900's.])
I(1,4): -0.34895873069763184	 ([premiered][again.])
I(9,25): 0.3487515449523926	 ([stories][kohala])
I(30): 0.348198801279068	 ([setting])
I(28): 0.3479416072368622	 ([island )])
I(20,39): 0.3473644256591797	 ([grandparents][30])
I(22,60): -0.3464670181274414	 ([migration ;][stories])
I(26,54): -0.3463791608810425	 ([plantation][years])
I(11,34): -0.3460489511489868	 ([farmworker][island])
I(12,20): 0.3456125557422638	 ([population][grandparents])
I(1,14): 0.34403109550476074	 ([premiered][hawai'i])
I(29,44): 0.343698650598526	 ([time][former])
I(48): 0.34266796708106995	 ([still])
I(0,40): -0.3410320281982422	 ([saw][years.])
I(1,51): 0.3406236171722412	 ([premiered][cane])
I(23,47): -0.34041333198547363	 ([parents][lands])
I(12,29): 0.33933091163635254	 ([population][time])
I(17,23): -0.3392338752746582	 ([plantations][parents])
I(14,55): -0.33747434616088867	 ([hawai'i][plantations])
I(23,39): 0.3373591899871826	 ([parents][30])
I(12,55): 0.3359021246433258	 ([population][plantations])
I(23,34): -0.33528828620910645	 ([parents][island])
I(1,11): 0.3343315124511719	 ([premiered][farmworker])
I(45): -0.33333295583724976	 ([cane])
I(44,55): 0.3326679766178131	 ([former][plantations])
I(41,58): -0.3310329020023346	 ([surprised][heard])
I(11,12): -0.3302212655544281	 ([farmworker][population])
I(40,47): -0.3301013708114624	 ([years.][lands])
I(20,36): -0.32740330696105957	 ([grandparents][ago])
I(34,37): -0.3269009590148926	 ([island][living])
I(17,20): -0.32641708850860596	 ([plantations][grandparents])
I(46,51): 0.3263002634048462	 ([growing][cane])
I(55,60): -0.3258528709411621	 ([plantations][stories])
I(10,49): 0.3253929615020752	 ([immigrant][undeveloped,])
I(1,42): -0.3249889016151428	 ([premiered][see])
I(14,40): -0.32245707511901855	 ([hawai'i][years.])
I(0,57): -0.3223235309123993	 ([saw][i've])
I(6,18): 0.3221292495727539	 ([telling][early])
I(20,44): 0.3220210075378418	 ([grandparents][former])
I(2,20): 0.3213684558868408	 ([re - watched][grandparents])
I(3,11): -0.3210698366165161	 ([ifc][farmworker])
I(5,38): 0.3203328847885132	 ([great][california])
I(44,50): 0.3196319341659546	 ([former][wild])
I(7): 0.31947892904281616	 ([many])
I(13,47): -0.3188740015029907	 ([came][lands])
I(2,23): 0.3184776306152344	 ([re - watched][parents])
I(12,39): 0.3172558844089508	 ([population][30])
I(35,38): -0.31717073917388916	 ([year][california])
I(17,26): -0.3167402446269989	 ([plantations][plantation])
I(27,33): 0.31641408801078796	 ([( big][big])
I(36,37): -0.3154090642929077	 ([ago][living])
I(34,41): -0.315213680267334	 ([island][surprised])
I(0,22): -0.3141176700592041	 ([saw][migration ;])
I(10,35): -0.3139681816101074	 ([immigrant][year])
I(11,32): 0.31390655040740967	 ([farmworker][moved])
I(20,59): 0.31360724568367004	 ([grandparents][many])
I(13,42): 0.3132956027984619	 ([came][see])
I(24,44): 0.313240647315979	 ([born][former])
I(14,25): -0.31292450428009033	 ([hawai'i][kohala])
I(9,57): -0.3118128776550293	 ([stories][i've])
I(16,19): -0.3115096092224121	 ([sugar][1900's.])
I(17,49): 0.3101917505264282	 ([plantations][undeveloped,])
I(43,48): 0.31011736392974854	 ([many][still])
I(1,13): 0.3091776371002197	 ([premiered][came])
I(22,44): 0.30877256393432617	 ([migration ;][former])
I(1,46): -0.30867472290992737	 ([premiered][growing])
I(31,38): 0.30789363384246826	 ([movie.][california])
I(12,46): 0.30746421217918396	 ([population][growing])
I(35,47): -0.3071742057800293	 ([year][lands])
I(6,17): -0.3067193031311035	 ([telling][plantations])
I(26,49): 0.30542710423469543	 ([plantation][undeveloped,])
I(20,41): -0.30375003814697266	 ([grandparents][surprised])
I(22,37): -0.30315637588500977	 ([migration ;][living])
I(29,54): -0.3023698627948761	 ([time][years])
I(34,60): -0.30227231979370117	 ([island][stories])
I(9,17): -0.30127453804016113	 ([stories][plantations])
I(44,49): 0.3010629415512085	 ([former][undeveloped,])
I(28,49): 0.30000677704811096	 ([island )][undeveloped,])
I(5,16): 0.2992081642150879	 ([great][sugar])
I(3,35): -0.2984471321105957	 ([ifc][year])
I(24,28): -0.29825127124786377	 ([born][island )])
I(31,58): -0.29638147354125977	 ([movie.][heard])
I(6,14): 0.2962791919708252	 ([telling][hawai'i])
I(2,13): 0.2959299087524414	 ([re - watched][came])
I(23,60): -0.2958700656890869	 ([parents][stories])
I(1,44): -0.29556596279144287	 ([premiered][former])
I(1,43): -0.2934729754924774	 ([premiered][many])
I(12,47): 0.29095458984375	 ([population][lands])
I(2,49): -0.29066455364227295	 ([re - watched][undeveloped,])
I(12,23): 0.2902562916278839	 ([population][parents])
I(17,53): -0.2889591455459595	 ([plantations][growing,])
I(9,56): -0.28682470321655273	 ([stories][closed.])
I(19,39): 0.2865658402442932	 ([1900's.][30])
I(2,60): -0.28627538681030273	 ([re - watched][stories])
I(14,50): -0.2853257656097412	 ([hawai'i][wild])
I(5,48): -0.28479576110839844	 ([great][still])
I(53,58): 0.2842971086502075	 ([growing,][heard])
I(1,32): 0.28423190116882324	 ([premiered][moved])
I(8,11): -0.28353989124298096	 ([possible][farmworker])
I(36,44): 0.2823903262615204	 ([ago][former])
I(12,14): -0.2816197872161865	 ([population][hawai'i])
I(3,14): -0.2810959815979004	 ([ifc][hawai'i])
I(11,35): -0.28060150146484375	 ([farmworker][year])
I(5,44): 0.2800098657608032	 ([great][former])
I(9,19): -0.27971458435058594	 ([stories][1900's.])
I(12,43): 0.2792767584323883	 ([population][many])
I(32,34): 0.27925050258636475	 ([moved][island])
I(26,44): 0.2785942554473877	 ([plantation][former])
I(15,38): 0.2779412269592285	 ([work][california])
I(39,55): 0.27708813548088074	 ([30][plantations])
I(45,51): 0.2756410837173462	 ([cane][cane])
I(33,49): -0.2755476236343384	 ([big][undeveloped,])
I(37,47): -0.27409887313842773	 ([living][lands])
I(9,13): 0.27408909797668457	 ([stories][came])
I(6,50): 0.2734537124633789	 ([telling][wild])
I(32,48): 0.27301526069641113	 ([moved][still])
I(2,8): -0.27281177043914795	 ([re - watched][possible])
I(46,53): -0.27265650033950806	 ([growing][growing,])
I(38,49): 0.27200818061828613	 ([california][undeveloped,])
I(4,10): -0.2719982862472534	 ([again.][immigrant])
I(24,59): 0.2710925340652466	 ([born][many])
I(1,40): 0.27103734016418457	 ([premiered][years.])
I(25,34): -0.2700120210647583	 ([kohala][island])
I(48,50): -0.26997315883636475	 ([still][wild])
I(31,53): 0.2699693441390991	 ([movie.][growing,])
I(3,54): -0.2686336040496826	 ([ifc][years])
I(22,39): 0.2680553197860718	 ([migration ;][30])
I(32,44): 0.2679053544998169	 ([moved][former])
I(32,43): 0.26772528886795044	 ([moved][many])
I(20,38): -0.26680827140808105	 ([grandparents][california])
I(13,16): -0.26678183674812317	 ([came][sugar])
I(11,54): -0.26676297187805176	 ([farmworker][years])
I(24,39): 0.26603007316589355	 ([born][30])
I(18,50): 0.2659480571746826	 ([early][wild])
I(29,48): 0.2658608555793762	 ([time][still])
I(24,60): -0.2651510238647461	 ([born][stories])
I(17,19): -0.2641925513744354	 ([plantations][1900's.])
I(20,58): -0.26388779282569885	 ([grandparents][heard])
I(10,39): 0.263407826423645	 ([immigrant][30])
I(23,28): -0.2632013261318207	 ([parents][island )])
I(11,40): -0.26277661323547363	 ([farmworker][years.])
I(45,49): -0.2620564103126526	 ([cane][undeveloped,])
I(2,17): 0.2620187997817993	 ([re - watched][plantations])
I(3,34): -0.2619255781173706	 ([ifc][island])
I(19,44): 0.2609611749649048	 ([1900's.][former])
I(23,59): 0.2606169283390045	 ([parents][many])
I(17,39): 0.2604050636291504	 ([plantations][30])
I(31,50): -0.25959014892578125	 ([movie.][wild])
I(37,51): -0.25953853130340576	 ([living][cane])
I(1,24): 0.2588992118835449	 ([premiered][born])
I(40,49): 0.2588762044906616	 ([years.][undeveloped,])
I(10,24): -0.25865674018859863	 ([immigrant][born])
I(18,43): 0.25826582312583923	 ([early][many])
I(6,21): -0.25821828842163086	 ([telling][part])
I(11,31): -0.25803494453430176	 ([farmworker][movie.])
I(18,31): -0.2577832341194153	 ([early][movie.])
I(2,19): 0.25720417499542236	 ([re - watched][1900's.])
I(6,43): -0.2569957673549652	 ([telling][many])
I(49,52): 0.2565198838710785	 ([undeveloped,][still])
I(53,54): -0.2559990882873535	 ([growing,][years])
I(2,41): -0.2559518814086914	 ([re - watched][surprised])
I(13,40): -0.2557682991027832	 ([came][years.])
I(11,14): -0.2557516098022461	 ([farmworker][hawai'i])
I(53,55): -0.25558269023895264	 ([growing,][plantations])
I(24,34): -0.25541985034942627	 ([born][island])
I(26,39): 0.2545611560344696	 ([plantation][30])
I(9,53): -0.2533879280090332	 ([stories][growing,])
I(13,35): -0.2532830238342285	 ([came][year])
I(24,46): 0.25316905975341797	 ([born][growing])
I(59): -0.25298991799354553	 ([many])
I(10,58): -0.2521064281463623	 ([immigrant][heard])
I(54,56): -0.2520756721496582	 ([years][closed.])
I(19,25): 0.2517819404602051	 ([1900's.][kohala])
I(1,55): -0.25137948989868164	 ([premiered][plantations])
I(1,56): -0.25136613845825195	 ([premiered][closed.])
I(24,26): -0.25129079818725586	 ([born][plantation])
I(13,20): -0.25117695331573486	 ([came][grandparents])
I(49,60): 0.2507154941558838	 ([undeveloped,][stories])
I(18,54): -0.24973535537719727	 ([early][years])
I(1,26): 0.24951544404029846	 ([premiered][plantation])
I(18,19): 0.2492363452911377	 ([early][1900's.])
I(8,20): -0.24911284446716309	 ([possible][grandparents])
I(23,44): 0.24611115455627441	 ([parents][former])
I(9,31): 0.24506068229675293	 ([stories][movie.])
I(11,26): -0.24343428015708923	 ([farmworker][plantation])
I(2,59): -0.24323749542236328	 ([re - watched][many])
I(3,10): -0.24195027351379395	 ([ifc][immigrant])
