---------- AND Interactions ----------
I(33,34): 4.714691162109375	 ([vincent][canby])
I(52,54): 0.5019936561584473	 ([comedy][recalls])
I(4,36): 0.5000731945037842	 ([guilt,][york])
I(42,51): -0.49952471256256104	 ([stated :][french])
I(57,65): 0.4972345232963562	 ([english][possessed])
I(23,69): -0.4965238571166992	 ([misinterpreted][significant])
I(27,31): 0.4959592819213867	 ([director][mouton])
I(32,34): 0.49549776315689087	 ([enrage.][canby])
I(51): 0.4943028688430786	 ([french])
I(7,39): -0.49407780170440674	 ([youthful][1974])
I(44,52): -0.49023866653442383	 ([top][comedy])
I(3,43): -0.4898395538330078	 ([pleasure][" love])
I(9,52): -0.4889225959777832	 ([fascination][comedy])
I(19,59): -0.4888467788696289	 ([buffs][rise])
I(12,71): -0.4882715940475464	 ([climax][mentioned])
I(50,70): -0.4877902865409851	 ([1973][difference])
I(20,50): -0.48763537406921387	 ([viewing][1973])
I(61): 0.4864993095397949	 ([cynical])
I(29,58): 0.4864034652709961	 ([deville's][comedies])
I(12,22): -0.48570287227630615	 ([climax][top,])
I(6,7): 0.4854123592376709	 ([spontaneous][youthful])
I(12,54): -0.4843813180923462	 ([climax][recalls])
I(35,46): 0.48379582166671753	 ([new][yesterday])
I(46,57): 0.48378872871398926	 ([yesterday][english])
I(32,52): -0.48354268074035645	 ([enrage.][comedy])
I(38,70): 0.4832475185394287	 ([however,][difference])
I(26,29): 0.48300790786743164	 ([stylish][deville's])
I(31,43): -0.48210906982421875	 ([mouton][" love])
I(42,65): 0.48210608959198	 ([stated :][possessed])
I(55,65): 0.4812815189361572	 ([number][possessed])
I(21,27): 0.4799617528915405	 ([love][director])
I(44,45): -0.4793715476989746	 ([top][opened])
I(53): 0.4780876636505127	 ([dimly])
I(50,68): -0.4780702590942383	 ([1973][yet,])
I(9,38): -0.4753715991973877	 ([fascination][however,])
I(16,49): -0.4751128554344177	 ([said][playhouse,])
I(12,65): -0.47403454780578613	 ([climax][possessed])
I(9,43): -0.47372448444366455	 ([fascination][" love])
I(26,38): -0.47362756729125977	 ([stylish][however,])
I(21,31): -0.4735196828842163	 ([love][mouton])
I(35): -0.4731751084327698	 ([new])
I(62): 0.4700692892074585	 ([young])
I(64,70): 0.46989738941192627	 ([possessing][difference])
I(49,60): 0.4647355079650879	 ([playhouse,][rise])
I(16,23): 0.4637182354927063	 ([said][misinterpreted])
I(70,72): 0.46191829442977905	 ([difference][fact])
I(19,36): -0.4598419666290283	 ([buffs][york])
I(12,16): -0.4596787691116333	 ([climax][said])
I(12,14): 0.45910918712615967	 ([climax][emotions])
I(23,52): -0.45738863945007324	 ([misinterpreted][comedy])
I(50,52): 0.4552178382873535	 ([1973][comedy])
I(29,51): 0.4550802707672119	 ([deville's][french])
I(42,47): 0.45463812351226807	 ([stated :][68th])
I(3,10): -0.4537353515625	 ([pleasure][fear,])
I(41,42): -0.45358049869537354	 ([movie][stated :])
I(14,43): -0.45231008529663086	 ([emotions][" love])
I(16,59): -0.4516652226448059	 ([said][rise])
I(38,53): 0.45137906074523926	 ([however,][dimly])
I(56,60): -0.45118093490600586	 ([nineteen - fifties][rise])
I(5,11): 0.45087409019470215	 ([like][like])
I(0,21): -0.45030176639556885	 ([like][love])
I(22,39): 0.449531614780426	 ([top,][1974])
I(15,16): 0.4495014548301697	 (["][said])
I(66,70): 0.44880014657974243	 ([ambition.][difference])
I(2,10): -0.44842684268951416	 ([touch][fear,])
I(23,42): 0.44753992557525635	 ([misinterpreted][stated :])
I(34,51): 0.4469473958015442	 ([canby][french])
I(22,23): 0.4466667175292969	 ([top,][misinterpreted])
I(40,64): -0.4466472864151001	 ([premiere][possessing])
I(9,21): -0.44662046432495117	 ([fascination][love])
I(21,46): 0.44550931453704834	 ([love][yesterday])
I(52,68): -0.445499062538147	 ([comedy][yet,])
I(29,30): 0.44530266523361206	 ([deville's][le])
I(49,72): -0.4436689019203186	 ([playhouse,][fact])
I(39,64): -0.4431532621383667	 ([1974][possessing])
I(29,46): 0.4416559934616089	 ([deville's][yesterday])
I(50,64): -0.44157278537750244	 ([1973][possessing])
I(23,37): 0.4415038824081421	 ([misinterpreted][times,])
I(2,5): 0.4392651915550232	 ([touch][like])
I(66): 0.43884599208831787	 ([ambition.])
I(3,38): -0.43825483322143555	 ([pleasure][however,])
I(40,62): -0.4361623525619507	 ([premiere][young])
I(52,55): 0.4346403479576111	 ([comedy][number])
I(54,59): -0.43420958518981934	 ([recalls][rise])
I(21,37): -0.4340245723724365	 ([love][times,])
I(16,46): 0.43236714601516724	 ([said][yesterday])
I(21,66): -0.4317687749862671	 ([love][ambition.])
I(58,70): 0.43123018741607666	 ([comedies][difference])
I(0,50): -0.4278353452682495	 ([like][1973])
I(41,46): -0.42779529094696045	 ([movie][yesterday])
I(13,18): -0.42755746841430664	 ([contrary][movie])
I(29,41): -0.4268319606781006	 ([deville's][movie])
I(4,43): -0.4268108606338501	 ([guilt,][" love])
I(28,50): 0.4234328866004944	 ([michel][1973])
I(23,32): -0.42317306995391846	 ([misinterpreted][enrage.])
I(38,62): -0.4203738570213318	 ([however,][young])
I(39,46): 0.41661536693573	 ([1974][yesterday])
I(56,68): -0.4165317416191101	 ([nineteen - fifties][yet,])
I(59,65): -0.4156074523925781	 ([rise][possessed])
I(49,57): -0.4153963327407837	 ([playhouse,][english])
I(50,56): -0.41335535049438477	 ([1973][nineteen - fifties])
I(6,55): -0.41231095790863037	 ([spontaneous][number])
I(12,47): -0.4110628366470337	 ([climax][68th])
I(12,70): -0.41014379262924194	 ([climax][difference])
I(43,66): -0.4096306562423706	 ([" love][ambition.])
I(42,71): 0.40933239459991455	 ([stated :][mentioned])
I(26,56): 0.40913909673690796	 ([stylish][nineteen - fifties])
I(50,60): -0.4089561700820923	 ([1973][rise])
I(6,58): -0.4080812931060791	 ([spontaneous][comedies])
I(45,47): 0.4077484607696533	 ([opened][68th])
I(19,50): -0.4075284004211426	 ([buffs][1973])
I(62,63): -0.4071962833404541	 ([young][men])
I(21,57): -0.407046914100647	 ([love][english])
I(43,49): -0.4069843292236328	 ([" love][playhouse,])
I(56): 0.40607643127441406	 ([nineteen - fifties])
I(8,18): -0.4027355909347534	 ([flirt][movie])
I(10): 0.40105998516082764	 ([fear,])
I(51,65): -0.400637149810791	 ([french][possessed])
I(6,11): 0.4003528952598572	 ([spontaneous][like])
I(65,72): 0.3996726870536804	 ([possessed][fact])
I(31,38): 0.3996286392211914	 ([mouton][however,])
I(28,31): 0.3991937041282654	 ([michel][mouton])
I(30,31): 0.398024320602417	 ([le][mouton])
I(38,51): 0.39690011739730835	 ([however,][french])
I(19,29): 0.39505326747894287	 ([buffs][deville's])
I(23,68): 0.39396190643310547	 ([misinterpreted][yet,])
I(10,36): 0.39254307746887207	 ([fear,][york])
I(47,49): 0.39140796661376953	 ([68th][playhouse,])
I(12,21): -0.3911418914794922	 ([climax][love])
I(9,40): -0.3890674114227295	 ([fascination][premiere])
I(45,60): 0.38753652572631836	 ([opened][rise])
I(32,42): 0.3870236873626709	 ([enrage.][stated :])
I(50,69): -0.38666796684265137	 ([1973][significant])
I(31,36): -0.38665151596069336	 ([mouton][york])
I(36,43): -0.3850717544555664	 ([york][" love])
I(6,71): -0.38494324684143066	 ([spontaneous][mentioned])
I(26,34): -0.38425779342651367	 ([stylish][canby])
I(0,38): 0.38404643535614014	 ([like][however,])
I(19,58): -0.38361668586730957	 ([buffs][comedies])
I(43,64): -0.3831676244735718	 ([" love][possessing])
I(33,47): 0.3831101655960083	 ([vincent][68th])
I(22,42): 0.38301175832748413	 ([top,][stated :])
I(6,38): -0.38284051418304443	 ([spontaneous][however,])
I(23,49): -0.37894517183303833	 ([misinterpreted][playhouse,])
I(10,14): -0.37888050079345703	 ([fear,][emotions])
I(26,48): 0.37831002473831177	 ([stylish][street])
I(4,59): 0.3780817985534668	 ([guilt,][rise])
I(42,56): -0.37737715244293213	 ([stated :][nineteen - fifties])
I(34): -0.377238929271698	 ([canby])
I(61,64): -0.37567687034606934	 ([cynical][possessing])
I(9,19): -0.3753530979156494	 ([fascination][buffs])
I(46,65): 0.3748122453689575	 ([yesterday][possessed])
I(9,58): -0.3747446537017822	 ([fascination][comedies])
I(15): -0.3745500445365906	 (["])
I(2,57): -0.374068021774292	 ([touch][english])
I(38,55): 0.37322282791137695	 ([however,][number])
I(8,52): -0.37289756536483765	 ([flirt][comedy])
I(2,47): -0.3720017671585083	 ([touch][68th])
I(46,71): 0.3718557357788086	 ([yesterday][mentioned])
I(23,70): 0.37097543478012085	 ([misinterpreted][difference])
I(6,56): -0.37058699131011963	 ([spontaneous][nineteen - fifties])
I(45): 0.3687856197357178	 ([opened])
I(13,47): 0.3665274381637573	 ([contrary][68th])
I(33,46): 0.3659377098083496	 ([vincent][yesterday])
I(4,65): -0.3631244897842407	 ([guilt,][possessed])
I(28,49): 0.36230605840682983	 ([michel][playhouse,])
I(21,71): -0.3615971803665161	 ([love][mentioned])
I(36,65): -0.3606455326080322	 ([york][possessed])
I(9,42): -0.3603384494781494	 ([fascination][stated :])
I(17): 0.3595240116119385	 ([one])
I(23,28): 0.3593018651008606	 ([misinterpreted][michel])
I(60,68): -0.3589290380477905	 ([rise][yet,])
I(48,50): 0.3586841821670532	 ([street][1973])
I(39,45): 0.35864245891571045	 ([1974][opened])
I(19,37): -0.3574868440628052	 ([buffs][times,])
I(31,46): 0.3568284511566162	 ([mouton][yesterday])
I(21,47): -0.35657405853271484	 ([love][68th])
I(0,69): -0.3564721345901489	 ([like][significant])
I(40,68): -0.3563680648803711	 ([premiere][yet,])
I(39,69): 0.3563549518585205	 ([1974][significant])
I(34,58): 0.3548086881637573	 ([canby][comedies])
I(51,56): -0.35278427600860596	 ([french][nineteen - fifties])
I(33,37): 0.35184431076049805	 ([vincent][times,])
I(36,40): 0.35155224800109863	 ([york][premiere])
I(42,68): 0.3507348299026489	 ([stated :][yet,])
I(8,23): -0.3504173755645752	 ([flirt][misinterpreted])
I(38,42): 0.3504025936126709	 ([however,][stated :])
I(9): 0.3496510982513428	 ([fascination])
I(45,49): 0.3493838310241699	 ([opened][playhouse,])
I(29,43): 0.3491384983062744	 ([deville's][" love])
I(23,47): 0.349088191986084	 ([misinterpreted][68th])
I(23,46): 0.34892499446868896	 ([misinterpreted][yesterday])
I(36,42): -0.348537802696228	 ([york][stated :])
I(6,13): -0.3480193614959717	 ([spontaneous][contrary])
I(2,31): -0.3478972911834717	 ([touch][mouton])
I(24,46): 0.34732311964035034	 ([title][yesterday])
I(67,68): 0.3465520739555359	 (["][yet,])
I(6,14): 0.34590041637420654	 ([spontaneous][emotions])
I(55,59): -0.3456517457962036	 ([number][rise])
I(36,48): 0.34441471099853516	 ([york][street])
I(22,28): 0.34361618757247925	 ([top,][michel])
I(42,57): 0.343316912651062	 ([stated :][english])
I(51,57): -0.3425297737121582	 ([french][english])
I(55): -0.3423008322715759	 ([number])
I(21,40): -0.3421003818511963	 ([love][premiere])
I(45,48): 0.3414846658706665	 ([opened][street])
I(12,68): -0.33894455432891846	 ([climax][yet,])
I(40,57): -0.3378509283065796	 ([premiere][english])
I(33): -0.3378065824508667	 ([vincent])
I(6,52): 0.3370610475540161	 ([spontaneous][comedy])
I(17,39): 0.3370339274406433	 ([one][1974])
I(58,68): -0.3365316390991211	 ([comedies][yet,])
I(28,58): 0.3363417387008667	 ([michel][comedies])
I(56,59): -0.33545851707458496	 ([nineteen - fifties][rise])
I(49,71): -0.334613561630249	 ([playhouse,][mentioned])
I(49,52): 0.33445000648498535	 ([playhouse,][comedy])
I(13,21): 0.3331477642059326	 ([contrary][love])
I(37,46): 0.33248376846313477	 ([times,][yesterday])
I(53,56): 0.3322376012802124	 ([dimly][nineteen - fifties])
I(36,46): 0.33145809173583984	 ([york][yesterday])
I(20,38): -0.33140015602111816	 ([viewing][however,])
I(5): -0.33093708753585815	 ([like])
I(5,8): -0.33091044425964355	 ([like][flirt])
I(42,55): 0.3307477831840515	 ([stated :][number])
I(32,38): 0.33069318532943726	 ([enrage.][however,])
I(31,61): -0.33054447174072266	 ([mouton][cynical])
I(2,12): -0.330051064491272	 ([touch][climax])
I(2,37): -0.32931339740753174	 ([touch][times,])
I(33,50): 0.32931244373321533	 ([vincent][1973])
I(10,26): -0.3293001651763916	 ([fear,][stylish])
I(18,19): -0.3292267322540283	 ([movie][buffs])
I(13,31): 0.3285179138183594	 ([contrary][mouton])
I(13,66): 0.3282930254936218	 ([contrary][ambition.])
I(6,19): -0.3279169797897339	 ([spontaneous][buffs])
I(10,50): -0.32788002490997314	 ([fear,][1973])
I(13,41): -0.3272724151611328	 ([contrary][movie])
I(10,72): 0.32616621255874634	 ([fear,][fact])
I(0,46): 0.32611083984375	 ([like][yesterday])
I(3,19): -0.3260573148727417	 ([pleasure][buffs])
I(8,41): -0.3259834051132202	 ([flirt][movie])
I(56,57): -0.3254469633102417	 ([nineteen - fifties][english])
I(34,47): 0.32501477003097534	 ([canby][68th])
I(20,42): 0.32500654458999634	 ([viewing][stated :])
I(35,40): -0.324030339717865	 ([new][premiere])
I(51,53): 0.3237590789794922	 ([french][dimly])
I(3,65): -0.3237348198890686	 ([pleasure][possessed])
I(40,51): 0.32365846633911133	 ([premiere][french])
I(16,71): 0.32354193925857544	 ([said][mentioned])
I(45,65): -0.3231933116912842	 ([opened][possessed])
I(23,25): -0.32240843772888184	 ([misinterpreted][version])
I(31,47): -0.32208251953125	 ([mouton][68th])
I(52,56): -0.32195138931274414	 ([comedy][nineteen - fifties])
I(35,39): 0.321175754070282	 ([new][1974])
I(18,21): 0.3211580514907837	 ([movie][love])
I(42,72): 0.3202374577522278	 ([stated :][fact])
I(46,59): -0.3201618194580078	 ([yesterday][rise])
I(27,65): 0.31945908069610596	 ([director][possessed])
I(48,52): 0.3184823989868164	 ([street][comedy])
I(59,69): -0.31822705268859863	 ([rise][significant])
I(42,64): 0.31751835346221924	 ([stated :][possessing])
I(0,6): -0.3172190189361572	 ([like][spontaneous])
I(12,40): -0.3168916702270508	 ([climax][premiere])
I(0,4): -0.3163377046585083	 ([like][guilt,])
I(4,16): -0.31508737802505493	 ([guilt,][said])
I(19,42): 0.31387436389923096	 ([buffs][stated :])
I(54,70): 0.31327295303344727	 ([recalls][difference])
I(9,11): 0.3128899931907654	 ([fascination][like])
I(58,60): -0.3114544153213501	 ([comedies][rise])
I(13,58): 0.3111957311630249	 ([contrary][comedies])
I(6,32): -0.31068599224090576	 ([spontaneous][enrage.])
I(56,61): -0.30998337268829346	 ([nineteen - fifties][cynical])
I(45,59): 0.3096047639846802	 ([opened][rise])
I(22,46): 0.30948197841644287	 ([top,][yesterday])
I(19,49): -0.3092089891433716	 ([buffs][playhouse,])
I(45,56): 0.3090108633041382	 ([opened][nineteen - fifties])
I(3,58): -0.3083069324493408	 ([pleasure][comedies])
I(36,50): -0.30801963806152344	 ([york][1973])
I(26,58): 0.30798768997192383	 ([stylish][comedies])
I(36,58): -0.30776166915893555	 ([york][comedies])
I(42,59): -0.3075774908065796	 ([stated :][rise])
I(24,39): 0.30737394094467163	 ([title][1974])
I(34,71): 0.3054155707359314	 ([canby][mentioned])
I(57,70): 0.30506962537765503	 ([english][difference])
I(7,8): 0.30462318658828735	 ([youthful][flirt])
I(56,64): -0.3046063184738159	 ([nineteen - fifties][possessing])
I(62,68): -0.30421555042266846	 ([young][yet,])
I(46,70): 0.30384284257888794	 ([yesterday][difference])
I(60,69): -0.303719162940979	 ([rise][significant])
I(39,68): 0.30357110500335693	 ([1974][yet,])
I(1): 0.30283212661743164	 ([first])
I(19,26): 0.3026620149612427	 ([buffs][stylish])
I(25,39): 0.30213481187820435	 ([version][1974])
I(60,70): 0.3017677068710327	 ([rise][difference])
I(59,61): 0.3014563322067261	 ([rise][cynical])
I(36,64): -0.3013434410095215	 ([york][possessing])
I(16,35): 0.30109280347824097	 ([said][new])
I(8,40): -0.3000553846359253	 ([flirt][premiere])
I(43,65): -0.29896605014801025	 ([" love][possessed])
I(0,66): 0.29883873462677	 ([like][ambition.])
I(43,57): -0.29857337474823	 ([" love][english])
I(2,43): -0.2978830337524414	 ([touch][" love])
I(13,43): 0.2960491180419922	 ([contrary][" love])
I(61,65): -0.29562175273895264	 ([cynical][possessed])
I(2,3): 0.29553544521331787	 ([touch][pleasure])
I(52,57): -0.295413613319397	 ([comedy][english])
I(9,13): 0.29539644718170166	 ([fascination][contrary])
I(21,64): -0.29459547996520996	 ([love][possessing])
I(25): 0.29459452629089355	 ([version])
I(10,13): 0.29450803995132446	 ([fear,][contrary])
I(19): 0.29405951499938965	 ([buffs])
I(3,6): 0.29333364963531494	 ([pleasure][spontaneous])
I(16,21): -0.2933080792427063	 ([said][love])
I(17,38): 0.2933003306388855	 ([one][however,])
I(21,28): 0.29309993982315063	 ([love][michel])
I(37,58): -0.29301488399505615	 ([times,][comedies])
I(22): 0.29274308681488037	 ([top,])
I(4,60): 0.29266440868377686	 ([guilt,][rise])
I(54,71): 0.2925671339035034	 ([recalls][mentioned])
I(14,19): -0.2915397882461548	 ([emotions][buffs])
I(52,61): -0.2915055751800537	 ([comedy][cynical])
I(62,72): -0.2913724184036255	 ([young][fact])
I(32,61): -0.2908364534378052	 ([enrage.][cynical])
I(32,41): -0.2900235056877136	 ([enrage.][movie])
I(21,41): 0.28986090421676636	 ([love][movie])
I(26,32): -0.28963351249694824	 ([stylish][enrage.])
I(43,51): -0.2889918088912964	 ([" love][french])
I(63,64): -0.2887411117553711	 ([men][possessing])
I(58,71): -0.28823626041412354	 ([comedies][mentioned])
I(9,71): -0.2879602313041687	 ([fascination][mentioned])
I(44,60): 0.28695785999298096	 ([top][rise])
I(19,28): 0.2865990400314331	 ([buffs][michel])
I(46,55): 0.2860739827156067	 ([yesterday][number])
I(12,38): -0.2859930992126465	 ([climax][however,])
I(9,23): -0.28585076332092285	 ([fascination][misinterpreted])
I(1,38): 0.2850421667098999	 ([first][however,])
