---------- AND Interactions ----------
I(59): 4.3664960861206055	 ([marvellous])
I(43,44): -0.6392516493797302	 ([returns][imprisons])
I(0,34): -0.6380996704101562	 ([discovery][demands])
I(9,34): -0.6364153027534485	 ([animation,][demands])
I(1,34): -0.6357460618019104	 ([cinema][demands])
I(2,13): -0.6339517831802368	 ([jan][ruka])
I(37,59): -0.6336667537689209	 ([statue][marvellous])
I(16,45): -0.6299363374710083	 ([technically - impressive][bird])
I(33,45): -0.6281663179397583	 ([pot][bird])
I(15,48): -0.6270192861557007	 ([finest,][forced])
I(1,13): -0.6254913806915283	 ([cinema][ruka])
I(32,37): -0.6249947547912598	 ([crashes][statue])
I(24,35): -0.6237938404083252	 ([waters][potter])
I(0,25): -0.622361421585083	 ([discovery][plant.])
I(1,44): -0.622079074382782	 ([cinema][imprisons])
I(0,57): -0.6178703308105469	 ([discovery][completes])
I(1,54): -0.6152112483978271	 ([cinema][fainting])
I(10): 0.6144780516624451	 ([jir])
I(16,29): -0.6120564341545105	 ([technically - impressive][comes])
I(27,32): -0.6108248829841614	 ([making][crashes])
I(44,57): -0.6099241375923157	 ([imprisons][completes])
I(14): 0.6072339415550232	 ([one])
I(3,16): -0.6060110330581665	 ([svankmajer][technically - impressive])
I(35,44): -0.604905903339386	 ([potter][imprisons])
I(24,25): -0.6047917604446411	 ([waters][plant.])
I(2,7): -0.6045176982879639	 ([jan][tradition])
I(1,18): -0.6024549007415771	 ([cinema][movies])
I(17,32): -0.6018894910812378	 ([animated][crashes])
I(32,39): 0.6001430749893188	 ([crashes][casts])
I(0,45): -0.5985671281814575	 ([discovery][bird])
I(1,16): -0.5985620021820068	 ([cinema][technically - impressive])
I(49,57): -0.5965301990509033	 ([sculpt][completes])
I(2,59): -0.59478759765625	 ([jan][marvellous])
I(51): 0.5930770635604858	 ([hand.])
I(0,59): -0.5914187431335449	 ([discovery][marvellous])
I(3,45): -0.5910896062850952	 ([svankmajer][bird])
I(31,35): -0.5882779359817505	 ([hand][potter])
I(7,9): 0.588181734085083	 ([tradition][animation,])
I(0,32): -0.5878070592880249	 ([discovery][crashes])
I(36,44): -0.5866793394088745	 ([make][imprisons])
I(23,24): -0.5809089541435242	 ([wakes][waters])
I(0,5): -0.5806856155395508	 ([discovery][eyes])
I(34,37): -0.5793634653091431	 ([demands][statue])
I(31,44): -0.57744300365448	 ([hand][imprisons])
I(10,11): 0.5757657289505005	 ([jir][trnka])
I(35,37): -0.5744295120239258	 ([potter][statue])
I(40,45): -0.5733689069747925	 ([hand][bird])
I(16,58): -0.5724108219146729	 ([technically - impressive][task.])
I(3,13): -0.5722082853317261	 ([svankmajer][ruka])
I(1,48): -0.5705339908599854	 ([cinema][forced])
I(16,25): -0.5639079809188843	 ([technically - impressive][plant.])
I(44,48): 0.5628476142883301	 ([imprisons][forced])
I(2,16): -0.5613503456115723	 ([jan][technically - impressive])
I(32,57): -0.5611262321472168	 ([crashes][completes])
I(1,29): -0.5568825602531433	 ([cinema][comes])
I(32,46): 0.5554362535476685	 ([crashes][cage])
I(24,33): -0.5552895665168762	 ([waters][pot])
I(0,55): -0.5545749664306641	 ([discovery][exhaustion,])
I(4,18): 0.5538452863693237	 ([opened][movies])
I(46): 0.5532559156417847	 ([cage])
I(35,38): -0.5519310832023621	 ([potter][itself.])
I(15,58): -0.5516799092292786	 ([finest,][task.])
I(32,60): -0.5516365766525269	 ([crashes][sequence])
I(22,24): -0.5511651635169983	 ([potter][waters])
I(0,35): -0.5480090379714966	 ([discovery][potter])
I(1,7): -0.5465424060821533	 ([cinema][tradition])
I(23,29): -0.5444839596748352	 ([wakes][comes])
I(1,12): -0.5437214970588684	 ([cinema][pioneer.])
I(50): 0.5393428206443787	 ([stone])
I(46,57): -0.5392564535140991	 ([cage][completes])
I(22,44): -0.537516176700592	 ([potter][imprisons])
I(32,55): 0.5375127792358398	 ([crashes][exhaustion,])
I(40,44): -0.5374473929405212	 ([hand][imprisons])
I(25,35): -0.5368517637252808	 ([plant.][potter])
I(39,44): 0.5354143381118774	 ([casts][imprisons])
I(1,9): -0.5345680713653564	 ([cinema][animation,])
I(8,11): 0.5342903137207031	 ([czech][trnka])
I(4,35): -0.5307190418243408	 ([opened][potter])
I(34,57): -0.5287667512893677	 ([demands][completes])
I(38): 0.5279337763786316	 ([itself.])
I(13,15): -0.5246906280517578	 ([ruka][finest,])
I(43,57): -0.5238215923309326	 ([returns][completes])
I(9,45): -0.523688793182373	 ([animation,][bird])
I(58,59): 0.5219736099243164	 ([task.][marvellous])
I(35,40): -0.520799994468689	 ([potter][hand])
I(37,44): -0.5204035639762878	 ([statue][imprisons])
I(32,53): -0.516168475151062	 ([crashes][it,])
I(45,51): -0.5138287544250488	 ([bird][hand.])
I(13,59): -0.5130946636199951	 ([ruka][marvellous])
I(2,12): -0.5121010541915894	 ([jan][pioneer.])
I(3,58): -0.509462296962738	 ([svankmajer][task.])
I(4,46): -0.5091370940208435	 ([opened][cage])
I(4,5): -0.5088222026824951	 ([opened][eyes])
I(32,45): 0.5084309577941895	 ([crashes][bird])
I(24,28): -0.5076212286949158	 ([waters][pot.])
I(30,45): -0.5072439312934875	 ([huge][bird])
I(4,6): 0.5065966844558716	 ([opened][whole])
I(2,10): -0.5065120458602905	 ([jan][jir])
I(4,12): 0.5031718015670776	 ([opened][pioneer.])
I(45,58): -0.501042366027832	 ([bird][task.])
I(40,51): -0.4998731017112732	 ([hand][hand.])
I(24,59): -0.4998648166656494	 ([waters][marvellous])
I(7,44): -0.4986984133720398	 ([tradition][imprisons])
I(44,45): -0.4978160858154297	 ([imprisons][bird])
I(35,58): -0.4970547556877136	 ([potter][task.])
I(22): 0.4963374137878418	 ([potter])
I(44,51): -0.49505090713500977	 ([imprisons][hand.])
I(0,16): -0.49437105655670166	 ([discovery][technically - impressive])
I(5,44): -0.49140965938568115	 ([eyes][imprisons])
I(9,60): -0.48855555057525635	 ([animation,][sequence])
I(35,55): -0.4870309829711914	 ([potter][exhaustion,])
I(24,32): -0.4848135709762573	 ([waters][crashes])
I(15,21): 0.48346102237701416	 ([finest,][seen.])
I(44): -0.4810718894004822	 ([imprisons])
I(30,31): 0.47997409105300903	 ([huge][hand])
I(9,57): -0.478870153427124	 ([animation,][completes])
I(39,41): 0.4770887792110443	 ([casts][out,])
I(25,45): -0.47464561462402344	 ([plant.][bird])
I(34,59): -0.47460031509399414	 ([demands][marvellous])
I(3,5): -0.47446656227111816	 ([svankmajer][eyes])
I(3,57): -0.47313249111175537	 ([svankmajer][completes])
I(28,33): -0.47190189361572266	 ([pot.][pot])
I(25,59): -0.47115468978881836	 ([plant.][marvellous])
I(0,48): -0.4709477424621582	 ([discovery][forced])
I(12,58): 0.46984684467315674	 ([pioneer.][task.])
I(31,34): 0.4689476490020752	 ([hand][demands])
I(15,44): -0.46751290559768677	 ([finest,][imprisons])
I(31,33): -0.4629981517791748	 ([hand][pot])
I(22,34): -0.4619976282119751	 ([potter][demands])
I(0,2): -0.46089720726013184	 ([discovery][jan])
I(28,35): -0.4592282176017761	 ([pot.][potter])
I(16,23): -0.4581295847892761	 ([technically - impressive][wakes])
I(22,23): -0.4570443034172058	 ([potter][wakes])
I(10,13): -0.4566916823387146	 ([jir][ruka])
I(16,48): -0.4564509391784668	 ([technically - impressive][forced])
I(1,60): -0.4551793336868286	 ([cinema][sequence])
I(5,57): -0.4550302028656006	 ([eyes][completes])
I(3,10): -0.4540550112724304	 ([svankmajer][jir])
I(5,45): -0.4533196687698364	 ([eyes][bird])
I(13,35): -0.4516528844833374	 ([ruka][potter])
I(2,32): -0.4506082534790039	 ([jan][crashes])
I(48,51): -0.4497188329696655	 ([forced][hand.])
I(18,25): -0.44962847232818604	 ([movies][plant.])
I(44,55): 0.44832509756088257	 ([imprisons][exhaustion,])
I(43): 0.4482980966567993	 ([returns])
I(25,32): -0.4480147659778595	 ([plant.][crashes])
I(32,48): 0.4451558589935303	 ([crashes][forced])
I(11,59): 0.4451155662536621	 ([trnka][marvellous])
I(5,35): -0.44481658935546875	 ([eyes][potter])
I(60): 0.44380128383636475	 ([sequence])
I(36): 0.44342100620269775	 ([make])
I(28,59): -0.44255203008651733	 ([pot.][marvellous])
I(2,57): -0.4407658576965332	 ([jan][completes])
I(4,31): -0.44023072719573975	 ([opened][hand])
I(28,45): -0.43935465812683105	 ([pot.][bird])
I(32,38): -0.4373120665550232	 ([crashes][itself.])
I(3,35): -0.4370696544647217	 ([svankmajer][potter])
I(54,58): 0.43656009435653687	 ([fainting][task.])
I(16,42): -0.43636637926101685	 ([technically - impressive][soon])
I(15,24): -0.435504674911499	 ([finest,][waters])
I(9,15): 0.4351177215576172	 ([animation,][finest,])
I(4,8): -0.4334530532360077	 ([opened][czech])
I(15,35): -0.4318152666091919	 ([finest,][potter])
I(33,40): -0.4316427707672119	 ([pot][hand])
I(4,40): -0.4290584325790405	 ([opened][hand])
I(14,59): -0.4290551543235779	 ([one][marvellous])
I(34,36): -0.4284224510192871	 ([demands][make])
I(34,46): 0.42426514625549316	 ([demands][cage])
I(24,45): -0.42412078380584717	 ([waters][bird])
I(4,45): -0.42257869243621826	 ([opened][bird])
I(44,60): -0.42243868112564087	 ([imprisons][sequence])
I(2,45): -0.42040061950683594	 ([jan][bird])
I(10,59): -0.41906166076660156	 ([jir][marvellous])
I(54,55): 0.41740959882736206	 ([fainting][exhaustion,])
I(16,55): -0.4156193733215332	 ([technically - impressive][exhaustion,])
I(8,15): 0.4130856692790985	 ([czech][finest,])
I(0,14): -0.41295379400253296	 ([discovery][one])
I(0,4): -0.4127225875854492	 ([discovery][opened])
I(22,25): -0.412432461977005	 ([potter][plant.])
I(16,56): -0.41185688972473145	 ([technically - impressive][eventually])
I(23,59): -0.4117400646209717	 ([wakes][marvellous])
I(25): 0.41079118847846985	 ([plant.])
I(22,33): -0.4058314561843872	 ([potter][pot])
I(44,49): -0.4048382639884949	 ([imprisons][sculpt])
I(8): -0.40466877818107605	 ([czech])
I(29,30): -0.4045664072036743	 ([comes][huge])
I(0,37): -0.40401872992515564	 ([discovery][statue])
I(1,40): -0.40396642684936523	 ([cinema][hand])
I(30,59): -0.40310025215148926	 ([huge][marvellous])
I(44,54): 0.4029534161090851	 ([imprisons][fainting])
I(1,27): -0.40229350328445435	 ([cinema][making])
I(24,50): -0.40096205472946167	 ([waters][stone])
I(16,18): 0.3988816738128662	 ([technically - impressive][movies])
I(28,58): -0.3953453302383423	 ([pot.][task.])
I(22,55): -0.39362847805023193	 ([potter][exhaustion,])
I(31,59): -0.3934504985809326	 ([hand][marvellous])
I(11): -0.3923183083534241	 ([trnka])
I(13,45): -0.39013445377349854	 ([ruka][bird])
I(0,3): -0.3896784782409668	 ([discovery][svankmajer])
I(5,13): -0.3888441324234009	 ([eyes][ruka])
I(7,32): -0.38812369108200073	 ([tradition][crashes])
I(16,24): -0.3878999948501587	 ([technically - impressive][waters])
I(2,58): -0.38750553131103516	 ([jan][task.])
I(28,29): 0.3868955373764038	 ([pot.][comes])
I(54,56): 0.38615739345550537	 ([fainting][eventually])
I(12,55): -0.38532423973083496	 ([pioneer.][exhaustion,])
I(9,58): -0.3837432265281677	 ([animation,][task.])
I(38,44): -0.383137583732605	 ([itself.][imprisons])
I(12,54): -0.3830285370349884	 ([pioneer.][fainting])
I(4,58): -0.38242077827453613	 ([opened][task.])
I(39): -0.3819262981414795	 ([casts])
I(16,32): -0.38123559951782227	 ([technically - impressive][crashes])
I(35,51): -0.3810216188430786	 ([potter][hand.])
I(29,57): 0.38059866428375244	 ([comes][completes])
I(34,48): 0.38059622049331665	 ([demands][forced])
I(7,45): -0.3805811405181885	 ([tradition][bird])
I(50,57): -0.37809330224990845	 ([stone][completes])
I(9,16): 0.37799787521362305	 ([animation,][technically - impressive])
I(27): -0.37627023458480835	 ([making])
I(10,35): -0.37626367807388306	 ([jir][potter])
I(32,49): -0.37497949600219727	 ([crashes][sculpt])
I(16,30): -0.3749534487724304	 ([technically - impressive][huge])
I(38,39): -0.3741615414619446	 ([itself.][casts])
I(3,7): -0.37270480394363403	 ([svankmajer][tradition])
I(15,30): -0.37162476778030396	 ([finest,][huge])
I(15,45): -0.37141919136047363	 ([finest,][bird])
I(25,28): -0.3695380985736847	 ([plant.][pot.])
I(15,47): -0.36919718980789185	 ([finest,][he's])
I(50,51): -0.36888939142227173	 ([stone][hand.])
I(36,57): -0.36824631690979004	 ([make][completes])
I(33,58): -0.36766666173934937	 ([pot][task.])
I(12): 0.36524254083633423	 ([pioneer.])
I(0,28): -0.36357206106185913	 ([discovery][pot.])
I(9,28): -0.35963696241378784	 ([animation,][pot.])
I(16,50): -0.3595896363258362	 ([technically - impressive][stone])
I(15,52): -0.3590244650840759	 ([finest,][sets])
I(22,50): -0.35888320207595825	 ([potter][stone])
I(24,44): -0.35858654975891113	 ([waters][imprisons])
I(16,57): -0.35851728916168213	 ([technically - impressive][completes])
I(24,57): -0.3563655614852905	 ([waters][completes])
I(11,12): 0.35622310638427734	 ([trnka][pioneer.])
I(12,34): -0.35414010286331177	 ([pioneer.][demands])
I(27,44): -0.35296785831451416	 ([making][imprisons])
I(13,25): -0.34991809725761414	 ([ruka][plant.])
I(54): -0.3497776687145233	 ([fainting])
I(15,49): -0.3480711877346039	 ([finest,][sculpt])
I(9,35): -0.34748411178588867	 ([animation,][potter])
I(55,57): -0.3463573455810547	 ([exhaustion,][completes])
I(15,50): -0.3441617488861084	 ([finest,][stone])
I(2,44): -0.34393465518951416	 ([jan][imprisons])
I(10,15): -0.3437727689743042	 ([jir][finest,])
I(35,48): -0.34376370906829834	 ([potter][forced])
I(0,50): -0.3430835008621216	 ([discovery][stone])
I(7,55): -0.34262728691101074	 ([tradition][exhaustion,])
I(45,55): -0.3416796922683716	 ([bird][exhaustion,])
I(22,45): -0.3415558338165283	 ([potter][bird])
I(33,44): -0.34097474813461304	 ([pot][imprisons])
I(52,59): -0.34089183807373047	 ([sets][marvellous])
I(4,16): -0.3407377004623413	 ([opened][technically - impressive])
I(37,46): -0.3388882279396057	 ([statue][cage])
I(4,37): -0.3388005495071411	 ([opened][statue])
I(46,50): -0.3382089138031006	 ([cage][stone])
I(40,57): -0.338192343711853	 ([hand][completes])
I(33,57): -0.3374229669570923	 ([pot][completes])
I(33,50): -0.336814820766449	 ([pot][stone])
I(45,47): -0.3363916873931885	 ([bird][he's])
I(4,60): -0.3358412981033325	 ([opened][sequence])
I(14,29): 0.3352484107017517	 ([one][comes])
I(5,16): -0.3318514823913574	 ([eyes][technically - impressive])
I(37,40): -0.33104896545410156	 ([statue][hand])
I(0,58): -0.3309635519981384	 ([discovery][task.])
I(34,60): -0.33067476749420166	 ([demands][sequence])
I(4,33): -0.3301365375518799	 ([opened][pot])
I(23,45): -0.3296353816986084	 ([wakes][bird])
I(51,57): -0.32883334159851074	 ([hand.][completes])
I(1,36): -0.32871317863464355	 ([cinema][make])
I(26,57): -0.328677773475647	 ([goes][completes])
I(40,59): -0.32848548889160156	 ([hand][marvellous])
I(13,57): -0.32847726345062256	 ([ruka][completes])
I(48,55): 0.32823699712753296	 ([forced][exhaustion,])
I(1,28): -0.3279504179954529	 ([cinema][pot.])
I(15,56): -0.32761090993881226	 ([finest,][eventually])
I(44,56): 0.3265434801578522	 ([imprisons][eventually])
I(5,31): -0.32556962966918945	 ([eyes][hand])
I(4,13): -0.3255070447921753	 ([opened][ruka])
I(1,52): -0.32528162002563477	 ([cinema][sets])
I(24,37): -0.32490280270576477	 ([waters][statue])
I(37,38): -0.32484936714172363	 ([statue][itself.])
I(3,31): -0.3246110677719116	 ([svankmajer][hand])
I(47,48): 0.32374709844589233	 ([he's][forced])
I(22,59): -0.3232712745666504	 ([potter][marvellous])
I(1,51): -0.32198286056518555	 ([cinema][hand.])
I(49,54): -0.3212797939777374	 ([sculpt][fainting])
I(25,50): -0.3202727735042572	 ([plant.][stone])
I(31,32): 0.31983518600463867	 ([hand][crashes])
I(22,28): -0.3192451000213623	 ([potter][pot.])
I(14,32): -0.3190907835960388	 ([one][crashes])
I(9,17): -0.3188774585723877	 ([animation,][animated])
I(40,58): -0.31769245862960815	 ([hand][task.])
I(8,45): 0.31639420986175537	 ([czech][bird])
I(12,44): -0.3147507905960083	 ([pioneer.][imprisons])
I(23,25): -0.31416627764701843	 ([wakes][plant.])
I(37,51): -0.31397750973701477	 ([statue][hand.])
I(34,35): -0.3130553960800171	 ([demands][potter])
I(15,27): -0.31205058097839355	 ([finest,][making])
I(25,33): -0.3112458884716034	 ([plant.][pot])
I(9,33): -0.31091976165771484	 ([animation,][pot])
I(24,34): 0.31079697608947754	 ([waters][demands])
I(0,24): -0.3100796937942505	 ([discovery][waters])
I(17,46): -0.30982276797294617	 ([animated][cage])
I(31,57): -0.30949437618255615	 ([hand][completes])
I(42,43): 0.3091992735862732	 ([soon][returns])
I(15,26): -0.30919548869132996	 ([finest,][goes])
I(31,37): -0.30896174907684326	 ([hand][statue])
I(22,31): -0.30735790729522705	 ([potter][hand])
I(17,34): -0.30540192127227783	 ([animated][demands])
I(47,49): -0.30472832918167114	 ([he's][sculpt])
I(31,48): -0.30366820096969604	 ([hand][forced])
I(5,25): -0.30300310254096985	 ([eyes][plant.])
I(3,59): -0.30293846130371094	 ([svankmajer][marvellous])
I(1,8): 0.30252453684806824	 ([cinema][czech])
I(29,55): 0.30250123143196106	 ([comes][exhaustion,])
I(44,50): -0.3019919991493225	 ([imprisons][stone])
I(34,58): 0.3012736141681671	 ([demands][task.])
I(17,45): -0.3012505769729614	 ([animated][bird])
I(4,22): -0.30108702182769775	 ([opened][potter])
I(16,21): 0.30098533630371094	 ([technically - impressive][seen.])
I(1,6): 0.30083370208740234	 ([cinema][whole])
I(7,18): 0.2998594641685486	 ([tradition][movies])
I(5,40): -0.29912078380584717	 ([eyes][hand])
I(7,13): -0.2988261580467224	 ([tradition][ruka])
I(25,40): -0.29879140853881836	 ([plant.][hand])
I(17): 0.2984239161014557	 ([animated])
I(1,42): 0.29792720079421997	 ([cinema][soon])
I(6,18): 0.29738667607307434	 ([whole][movies])
I(36,38): -0.2967296838760376	 ([make][itself.])
I(26,27): -0.2959081530570984	 ([goes][making])
I(8,13): -0.2957262694835663	 ([czech][ruka])
I(8,12): 0.2946048378944397	 ([czech][pioneer.])
I(4,28): -0.2942364811897278	 ([opened][pot.])
I(1,3): -0.29410433769226074	 ([cinema][svankmajer])
I(0,49): -0.29326534271240234	 ([discovery][sculpt])
I(32,52): 0.29179033637046814	 ([crashes][sets])
I(1,24): -0.2911357879638672	 ([cinema][waters])
I(2,50): -0.2905263900756836	 ([jan][stone])
I(7,57): -0.2903299331665039	 ([tradition][completes])
I(3,40): -0.29029202461242676	 ([svankmajer][hand])
I(7,34): -0.2899296283721924	 ([tradition][demands])
I(27,28): 0.28935497999191284	 ([making][pot.])
I(18,54): -0.28930607438087463	 ([movies][fainting])
I(7,24): -0.28757166862487793	 ([tradition][waters])
I(26,59): -0.28665733337402344	 ([goes][marvellous])
I(32,51): -0.28644299507141113	 ([crashes][hand.])
I(32,59): -0.28576040267944336	 ([crashes][marvellous])
I(9,13): -0.2852886915206909	 ([animation,][ruka])
I(21,32): -0.284871369600296	 ([seen.][crashes])
I(15,57): 0.28447186946868896	 ([finest,][completes])
I(27,59): -0.2843589782714844	 ([making][marvellous])
I(25,44): -0.2836432456970215	 ([plant.][imprisons])
I(13,16): -0.28349781036376953	 ([ruka][technically - impressive])
I(49,50): 0.28256040811538696	 ([sculpt][stone])
I(31,55): -0.2823687791824341	 ([hand][exhaustion,])
I(3,12): -0.28107744455337524	 ([svankmajer][pioneer.])
I(34,39): 0.28013861179351807	 ([demands][casts])
I(0,13): -0.2798018455505371	 ([discovery][ruka])
I(53,55): -0.279471755027771	 ([it,][exhaustion,])
I(4,49): -0.277829647064209	 ([opened][sculpt])
I(27,57): -0.27768754959106445	 ([making][completes])
I(4,50): -0.2775185704231262	 ([opened][stone])
I(32,40): -0.2773979902267456	 ([crashes][hand])
I(14,28): -0.2770760655403137	 ([one][pot.])
I(4,24): -0.2762957811355591	 ([opened][waters])
I(1,25): -0.27578309178352356	 ([cinema][plant.])
I(12,23): 0.2755588889122009	 ([pioneer.][wakes])
I(9,46): -0.27455854415893555	 ([animation,][cage])
I(16,27): -0.27450817823410034	 ([technically - impressive][making])
I(27,46): -0.27430298924446106	 ([making][cage])
I(7,22): -0.2741546630859375	 ([tradition][potter])
I(27,54): -0.2736598253250122	 ([making][fainting])
I(4,10): -0.2729465961456299	 ([opened][jir])
I(28): 0.27247709035873413	 ([pot.])
I(56,58): -0.27185821533203125	 ([eventually][task.])
I(4,52): -0.27137553691864014	 ([opened][sets])
I(13,58): -0.27045518159866333	 ([ruka][task.])
I(32,47): 0.26984429359436035	 ([crashes][he's])
I(25,58): -0.26844698190689087	 ([plant.][task.])
I(26,34): 0.2680542767047882	 ([goes][demands])
I(39,57): -0.2669641375541687	 ([casts][completes])
I(4,29): 0.26664894819259644	 ([opened][comes])
I(7,59): -0.2663578987121582	 ([tradition][marvellous])
I(3,15): -0.26610445976257324	 ([svankmajer][finest,])
I(13,31): -0.26543712615966797	 ([ruka][hand])
I(25,31): -0.2653382122516632	 ([plant.][hand])
I(1,50): -0.26511597633361816	 ([cinema][stone])
I(2,22): -0.26450324058532715	 ([jan][potter])
I(3,46): -0.26303064823150635	 ([svankmajer][cage])
I(18,59): -0.26125335693359375	 ([movies][marvellous])
I(37,39): 0.2607821226119995	 ([statue][casts])
I(46,47): -0.26070597767829895	 ([cage][he's])
I(57,60): -0.25984787940979004	 ([completes][sequence])
I(37,57): -0.2598397731781006	 ([statue][completes])
I(5,34): -0.2598031759262085	 ([eyes][demands])
