---------- AND Interactions ----------
I(EG): 4.82029914855957	 ([rousing,][film,])
I(qt): 0.6256008148193359	 ([useless,][schmo])
I(EL): 0.619924008846283	 ([rousing,][discover])
I(]r): -0.6134152412414551	 ([movie][overpaid])
I(]d): 0.610005259513855	 ([movie][film])
I(ty): 0.6092358827590942	 ([schmo][( what])
I(kq): 0.6079192161560059	 ([critics][useless,])
I(CG): -0.605815052986145	 ([critics][film,])
I(R): -0.6050393581390381	 ([critics])
I(rz): 0.5954151749610901	 ([overpaid][tough])
I(OP): 0.5862439870834351	 ([gallery][nation's])
I(DL): 0.5838145017623901	 ([responded][discover])
I(SU): -0.581929624080658	 ([given][average])
I(JK): -0.5805022716522217	 ([tomatoes][dismayed])
I(I]): -0.5743463039398193	 ([rotten][movie])
I(mq): -0.5739297270774841	 ([me.][useless,])
I(DM): -0.5734930038452148	 ([responded][pompous])
I(EX): 0.5725381374359131	 ([rousing,][rotten])
I(Id): -0.5702192783355713	 ([rotten][film])
I(Xh): 0.569690465927124	 ([rotten][rating])
I(Er): 0.569655179977417	 ([rousing,][overpaid])
I(GT): 0.5673235654830933	 ([film,][film])
I(Xv): 0.5639102458953857	 ([rotten][paid])
I(OX): -0.56357741355896	 ([gallery][rotten])
I(MT): -0.561638593673706	 ([pompous][film])
I(SX): -0.5613172054290771	 ([given][rotten])
I(GQ): 0.5611541271209717	 ([film,][film])
I(Qr): -0.5571010112762451	 ([film][overpaid])
I(Gh): -0.5565109252929688	 ([film,][rating])
I(rv): 0.5554053783416748	 ([overpaid][paid])
I(k): -0.5551882982254028	 ([critics])
I(JX): 0.5523765087127686	 ([tomatoes][rotten])
I(Ze): 0.5516097545623779	 ([rating.][website])
I(Rl): 0.5513218641281128	 ([critics][important])
I(MO): -0.5502994060516357	 ([pompous][gallery])
I(Ml): 0.5498809814453125	 ([pompous][important])
I(PR): 0.5454797744750977	 ([nation's][critics])
I(CT): -0.539797842502594	 ([critics][film])
I(Gd): 0.5397310256958008	 ([film,][film])
I(]^): -0.5363780856132507	 ([movie][move])
I(Ex): 0.5338826179504395	 ([rousing,][movies])
I(dh): -0.5301966667175293	 ([film][rating])
I(]l): 0.5298769474029541	 ([movie][important])
I(kl): 0.527182936668396	 ([critics][important])
I(Tt): -0.5261998176574707	 ([film][schmo])
I(Tr): -0.5230920314788818	 ([film][overpaid])
I(O]): 0.522442102432251	 ([gallery][movie])
I(Ot): -0.5222699642181396	 ([gallery][schmo])
I(Sh): -0.5215174555778503	 ([given][rating])
I(ln): -0.5196192264556885	 ([important][all,])
I(Zd): -0.5186507701873779	 ([rating.][film])
I(DZ): -0.5184197425842285	 ([responded][rating.])
I(EQ): 0.5131754875183105	 ([rousing,][film])
I(Xd): -0.5113823413848877	 ([rotten][film])
I(Zk): 0.5073643922805786	 ([rating.][critics])
I(ei): 0.5024906396865845	 ([website][viewers ).])
I(X`): -0.5022909641265869	 ([rotten][heart.])
I(Is): 0.49876755475997925	 ([rotten][profession.])
I(Xr): 0.4913005828857422	 ([rotten][overpaid])
I(e): -0.4909796714782715	 ([website])
I(KL): -0.48793619871139526	 ([dismayed][discover])
I(LZ): -0.4849582314491272	 ([discover][rating.])
I(jt): 0.48397111892700195	 ([opinion][schmo])
I(Oq): -0.4830144941806793	 ([gallery][useless,])
I(L): 0.47847825288772583	 ([discover])
I(Iq): 0.4715334177017212	 ([rotten][useless,])
I(St): -0.46376943588256836	 ([given][schmo])
I(MU): 0.4631307125091553	 ([pompous][average])
I(G[): -0.4539144039154053	 ([film,][say])
I(kz): 0.4532430171966553	 ([critics][tough])
I(IQ): -0.4525465965270996	 ([rotten][film])
I(Zs): 0.4485774040222168	 ([rating.][profession.])
I(Ej): 0.447528600692749	 ([rousing,][opinion])
I(DO): 0.4469088017940521	 ([responded][gallery])
I(vx): -0.4409651756286621	 ([paid][movies])
I(EK): -0.4401036500930786	 ([rousing,][dismayed])
I(Xf): 0.4385237693786621	 ([rotten][got])
I([\): 0.43800169229507446	 ([say][is,])
I(Kh): -0.43767547607421875	 ([dismayed][rating])
I(qs): -0.4357672929763794	 ([useless,][profession.])
I(Gl): 0.4344745874404907	 ([film,][important])
I(EP): 0.4335761070251465	 ([rousing,][nation's])
I(]i): -0.43300294876098633	 ([movie][viewers ).])
I(It): 0.43207836151123047	 ([rotten][schmo])
I(T]): 0.4318428635597229	 ([film][movie])
I(tz): 0.43163877725601196	 ([schmo][tough])
I(Xk): 0.4307621717453003	 ([rotten][critics])
I(X]): -0.4301750659942627	 ([rotten][movie])
I(Gk): -0.42575955390930176	 ([film,][critics])
I(Rc): 0.4207477271556854	 ([critics][note])
I(OZ): 0.419138640165329	 ([gallery][rating.])
I(Kt): 0.4190409183502197	 ([dismayed][schmo])
I(o): -0.41490602493286133	 ([can't])
I(`m): -0.4148927330970764	 ([heart.][me.])
I(Mm): 0.4117499589920044	 ([pompous][me.])
I(]h): -0.41041839122772217	 ([movie][rating])
I(JM): 0.4090902805328369	 ([tomatoes][pompous])
I(GH): -0.40842533111572266	 ([film,][went])
I(TZ): -0.40570497512817383	 ([film][rating.])
I(Mx): -0.4056823253631592	 ([pompous][movies])
I(Kb): -0.40460145473480225	 ([dismayed][interesting])
I(et): 0.3992478847503662	 ([website][schmo])
I(IS): -0.399064838886261	 ([rotten][given])
I(IO): -0.39720872044563293	 ([rotten][gallery])
I(hy): -0.39582180976867676	 ([rating][( what])
I(Dt): -0.3933441638946533	 ([responded][schmo])
I(Gx): 0.3910938501358032	 ([film,][movies])
I(Ii): -0.3910830020904541	 ([rotten][viewers ).])
I(SZ): -0.389329195022583	 ([given][rating.])
I(FI): -0.38874733448028564	 ([inspiring][rotten])
I(ks): 0.3858974575996399	 ([critics][profession.])
I(Gq): -0.38433027267456055	 ([film,][useless,])
I(gh): -0.38349688053131104	 ([74][rating])
I(K`): -0.3832961320877075	 ([dismayed][heart.])
I(W): -0.3824087381362915	 ([( or])
I(Sy): -0.3819449543952942	 ([given][( what])
I(NX): 0.3817104697227478	 ([peanut][rotten])
I(hz): 0.3797891139984131	 ([rating][tough])
I(eh): 0.37973761558532715	 ([website][rating])
I(M^): 0.37792545557022095	 ([pompous][move])
I(Mn): 0.3772851526737213	 ([pompous][all,])
I(Me): -0.37656259536743164	 ([pompous][website])
I(Ir): 0.37652063369750977	 ([rotten][overpaid])
I(MY): 0.37436816096305847	 ([pompous][" )])
I(EN): 0.3741917014122009	 ([rousing,][peanut])
I([b): -0.37396812438964844	 ([say][interesting])
I(KU): -0.3733866214752197	 ([dismayed][average])
I(N): -0.37219804525375366	 ([peanut])
I(^_): 0.3720817565917969	 ([move][you,])
I(^r): 0.3719640374183655	 ([move][overpaid])
I(At): 0.3698735237121582	 ([curious][schmo])
I(X^): 0.366730272769928	 ([rotten][move])
I(E`): -0.36600446701049805	 ([rousing,][heart.])
I(Wi): 0.3613798916339874	 ([( or][viewers ).])
I(GU): -0.3605465888977051	 ([film,][average])
I(jr): 0.35567426681518555	 ([opinion][overpaid])
I(Dh): -0.3556540608406067	 ([responded][rating])
I(E{): 0.3548358678817749	 ([rousing,][life )])
I(GO): 0.3539780080318451	 ([film,][gallery])
I(wx): -0.3519015610218048	 ([go][movies])
I(Zv): 0.35144197940826416	 ([rating.][paid])
I(]{): 0.3506070375442505	 ([movie][life )])
I(M`): 0.349423885345459	 ([pompous][heart.])
I(Xx): -0.34768128395080566	 ([rotten][movies])
I(gy): -0.34718602895736694	 ([74][( what])
I(GS): -0.34553301334381104	 ([film,][given])
I(ac): -0.3435497283935547	 ([( it's][note])
I(cq): -0.34235215187072754	 ([note][useless,])
I(Rj): 0.3371187448501587	 ([critics][opinion])
I(Rh): 0.3358968496322632	 ([critics][rating])
I(Ie): -0.3349583148956299	 ([rotten][website])
I(LX): -0.3342130184173584	 ([discover][rotten])
I(Z^): 0.3320532441139221	 ([rating.][move])
I(CR): 0.3317525386810303	 ([critics][critics])
I(DF): 0.33151310682296753	 ([responded][inspiring])
I(CQ): -0.331192284822464	 ([critics][film])
I(Q): -0.3303966224193573	 ([film])
I(IR): 0.3303079605102539	 ([rotten][critics])
I(^q): 0.3299615979194641	 ([move][useless,])
I(Xb): -0.32982969284057617	 ([rotten][interesting])
I(r{): 0.32829296588897705	 ([overpaid][life )])
I(J]): -0.327231764793396	 ([tomatoes][movie])
I(Ht): 0.326751708984375	 ([went][schmo])
I(jl): -0.3261265754699707	 ([opinion][important])
I(O`): 0.325545996427536	 ([gallery][heart.])
I(kr): 0.3233959674835205	 ([critics][overpaid])
I(De): -0.32281094789505005	 ([responded][website])
I(q{): 0.321900337934494	 ([useless,][life )])
I(kv): 0.32077741622924805	 ([critics][paid])
I(PZ): 0.3199436664581299	 ([nation's][rating.])
I(Ci): -0.31979578733444214	 ([critics][viewers ).])
I(Ck): 0.31824368238449097	 ([critics][critics])
I(VZ): -0.3173884153366089	 ([43][rating.])
I(bc): -0.31463196873664856	 ([interesting][note])
I(ST): -0.31142404675483704	 ([given][film])
I(dq): -0.3110698461532593	 ([film][useless,])
I(hk): 0.3097090721130371	 ([rating][critics])
I(kx): -0.309664785861969	 ([critics][movies])
I(Im): -0.30862802267074585	 ([rotten][me.])
I(Th): -0.3083679676055908	 ([film][rating])
I(Iv): 0.3083517551422119	 ([rotten][paid])
I(U`): 0.3067893981933594	 ([average][heart.])
I(QR): -0.30487799644470215	 ([film][critics])
I(pt): -0.3039867877960205	 ([think][schmo])
I(`q): -0.30392706394195557	 ([heart.][useless,])
I(Xy): 0.3037146329879761	 ([rotten][( what])
I(el): 0.3032572269439697	 ([website][important])
I(G]): 0.30276012420654297	 ([film,][movie])
I(D{): 0.30230653285980225	 ([responded][life )])
I(]p): 0.30118870735168457	 ([movie][think])
I(Pk): 0.2990199327468872	 ([nation's][critics])
I(Pq): -0.29884016513824463	 ([nation's][useless,])
I(Uh): 0.2985724210739136	 ([average][rating])
I(s): 0.29732364416122437	 ([profession.])
I(Oy): -0.2969183027744293	 ([gallery][( what])
I(P^): 0.2965172529220581	 ([nation's][move])
I(^b): 0.29611092805862427	 ([move][interesting])
I(^e): 0.29587310552597046	 ([move][website])
I(A[): 0.2951866388320923	 ([curious][say])
I(E_): 0.29442721605300903	 ([rousing,][you,])
I(Zx): -0.2937650680541992	 ([rating.][movies])
I(t{): 0.29347383975982666	 ([schmo][life )])
I(ot): 0.2927536964416504	 ([can't][schmo])
I(Qt): -0.29148244857788086	 ([film][schmo])
I(Z[): 0.29096126556396484	 ([rating.][say])
I(CL): 0.290932834148407	 ([critics][discover])
I(Wy): 0.2904588580131531	 ([( or][( what])
I(M\): -0.2892935276031494	 ([pompous][is,])
I(U]): -0.28894317150115967	 ([average][movie])
I(lv): -0.2880244553089142	 ([important][paid])
I(fy): -0.2880061864852905	 ([got][( what])
I(qv): 0.2851604223251343	 ([useless,][paid])
I(G\): -0.2825453281402588	 ([film,][is,])
I(PU): 0.2811088562011719	 ([nation's][average])
I(KX): 0.28061699867248535	 ([dismayed][rotten])
I(Gv): -0.27930954098701477	 ([film,][paid])
I(C`): 0.2772730588912964	 ([critics][heart.])
I(U^): 0.2769607901573181	 ([average][move])
I(lm): -0.2762147784233093	 ([important][me.])
I(Ol): 0.2748889625072479	 ([gallery][important])
I(fi): -0.27385401725769043	 ([got][viewers ).])
I(al): 0.27307868003845215	 ([( it's][important])
I(M{): 0.2725745439529419	 ([pompous][life )])
I(^t): 0.2721765637397766	 ([move][schmo])
I(CD): -0.2703906297683716	 ([critics][responded])
I(Ik): 0.26940369606018066	 ([rotten][critics])
I(de): 0.2685484290122986	 ([film][website])
I(KO): -0.26828137040138245	 ([dismayed][gallery])
I(ru): 0.2682388126850128	 ([overpaid][gets])
I(gk): 0.26815879344940186	 ([74][critics])
I([l): 0.2681044340133667	 ([say][important])
I([]): -0.2645423412322998	 ([say][movie])
I(ij): -0.26443350315093994	 ([viewers ).][opinion])
I(Jd): -0.26189565658569336	 ([tomatoes][film])
I(Ti): -0.26118361949920654	 ([film][viewers ).])
I(lq): -0.26040732860565186	 ([important][useless,])
I(`c): -0.2601972818374634	 ([heart.][note])
I(^i): -0.25976866483688354	 ([move][viewers ).])
I(Bt): 0.2592012882232666	 ([know][schmo])
I(FK): -0.25848639011383057	 ([inspiring][dismayed])
I(bd): -0.2570582330226898	 ([interesting][film])
I(`r): 0.25683867931365967	 ([heart.][overpaid])
I(`h): 0.25675666332244873	 ([heart.][rating])
I(Uz): 0.2567310929298401	 ([average][tough])
I(hs): 0.25605738162994385	 ([rating][profession.])
I(CX): 0.25457143783569336	 ([critics][rotten])
I(AG): -0.2545356750488281	 ([curious][film,])
I(FX): -0.25443148612976074	 ([inspiring][rotten])
I(CF): -0.2540106475353241	 ([critics][inspiring])
I(W[): 0.25353217124938965	 ([( or][say])
I(Ll): -0.2534201145172119	 ([discover][important])
I(i): -0.25293272733688354	 ([viewers ).])
I(Lt): -0.25153976678848267	 ([discover][schmo])
I(Cl): 0.251248836517334	 ([critics][important])
I(ab): -0.24840262532234192	 ([( it's][interesting])
I(Gz): -0.2479414939880371	 ([film,][tough])
I(W\): 0.24679750204086304	 ([( or][is,])
I(Eu): 0.24605584144592285	 ([rousing,][gets])
I(km): 0.24600207805633545	 ([critics][me.])
I(QU): -0.24563157558441162	 ([film][average])
I(AX): 0.24540495872497559	 ([curious][rotten])
I(RT): -0.24514728784561157	 ([critics][film])
I([f): 0.24505919218063354	 ([say][got])
I(Ea): -0.24450325965881348	 ([rousing,][( it's])
I(B): -0.24436351656913757	 ([know])
I(a{): 0.24322783946990967	 ([( it's][life )])
I(^y): 0.24318426847457886	 ([move][( what])
I(is): 0.24307304620742798	 ([viewers ).][profession.])
I(e{): 0.24222815036773682	 ([website][life )])
I(Mu): 0.2417736053466797	 ([pompous][gets])
I([o): 0.24081528186798096	 ([say][can't])
I(Z`): 0.2406676709651947	 ([rating.][heart.])
I(l{): -0.24058234691619873	 ([important][life )])
I(Tk): -0.24049776792526245	 ([film][critics])
I(F]): 0.24008750915527344	 ([inspiring][movie])
I(Ce): -0.23847639560699463	 ([critics][website])
I(j): 0.23826169967651367	 ([opinion])
I(p): 0.23751795291900635	 ([think])
I(Ga): -0.23736512660980225	 ([film,][( it's])
I(Ul): 0.23730134963989258	 ([average][important])
I(v{): -0.23727750778198242	 ([paid][life )])
I(Cd): -0.2368287742137909	 ([critics][film])
I(G{): 0.23624765872955322	 ([film,][life )])
I(Kq): 0.2356867790222168	 ([dismayed][useless,])
I(AJ): -0.23544085025787354	 ([curious][tomatoes])
I(lz): 0.2351369857788086	 ([important][tough])
I(Js): 0.23509353399276733	 ([tomatoes][profession.])
I(Os): 0.23469296097755432	 ([gallery][profession.])
I(qz): -0.23373889923095703	 ([useless,][tough])
I(P{): -0.23284780979156494	 ([nation's][life )])
I(Ma): 0.23283815383911133	 ([pompous][( it's])
I(Mw): 0.23138785362243652	 ([pompous][go])
I(kn): 0.2313271462917328	 ([critics][all,])
I(OU): 0.23048844933509827	 ([gallery][average])
I(HK): -0.22930705547332764	 ([went][dismayed])
I(Nt): -0.22895270586013794	 ([peanut][schmo])
I(ms): 0.22869408130645752	 ([me.][profession.])
I(Ud): -0.22832930088043213	 ([average][film])
I(Zq): -0.22778403759002686	 ([rating.][useless,])
I(pv): -0.22675573825836182	 ([think][paid])
I(ci): -0.2267034947872162	 ([note][viewers ).])
I(K{): 0.2255120873451233	 ([dismayed][life )])
I(\b): -0.22529923915863037	 ([is,][interesting])
I(UX): 0.22489869594573975	 ([average][rotten])
I(hv): 0.2228562831878662	 ([rating][paid])
I([t): 0.22252273559570312	 ([say][schmo])
I(]x): 0.2220354676246643	 ([movie][movies])
I(M_): 0.2208462357521057	 ([pompous][you,])
I(Xu): 0.2204570770263672	 ([rotten][gets])
I(ce): 0.21893072128295898	 ([note][website])
I(Gg): 0.21868574619293213	 ([film,][74])
I(Gb): -0.21844184398651123	 ([film,][interesting])
I(Sm): -0.21731999516487122	 ([given][me.])
I(Kr): 0.21630465984344482	 ([dismayed][overpaid])
I(Gj): -0.21586668491363525	 ([film,][opinion])
I(Ij): 0.21577906608581543	 ([rotten][opinion])
I(N\): -0.21575671434402466	 ([peanut][is,])
I(RU): 0.21558821201324463	 ([critics][average])
I(SV): -0.21445000171661377	 ([given][43])
I(Lr): 0.2143961787223816	 ([discover][overpaid])
I(CS): 0.21406018733978271	 ([critics][given])
I(mn): -0.2140078842639923	 ([me.][all,])
I(^k): 0.21359938383102417	 ([move][critics])
I(AR): 0.21310865879058838	 ([curious][critics])
I(w{): -0.2128133773803711	 ([go][life )])
I(rs): -0.21192336082458496	 ([overpaid][profession.])
I(dk): -0.21180415153503418	 ([film][critics])
I(Iz): 0.21147125959396362	 ([rotten][tough])
I(er): -0.21134543418884277	 ([website][overpaid])
I(^h): 0.20964211225509644	 ([move][rating])
I(bt): 0.2095327377319336	 ([interesting][schmo])
I(Rv): 0.20921942591667175	 ([critics][paid])
I(Zu): 0.20896971225738525	 ([rating.][gets])
I(bo): -0.2084827423095703	 ([interesting][can't])
I(QT): 0.20836472511291504	 ([film][film])
I(EJ): 0.20800459384918213	 ([rousing,][tomatoes])
I(Eg): -0.2079010009765625	 ([rousing,][74])
I(Dq): -0.2076779007911682	 ([responded][useless,])
I(z): -0.20748835802078247	 ([tough])
I(Mc): 0.20731472969055176	 ([pompous][note])
I(GL): 0.205997496843338	 ([film,][discover])
I(Rz): 0.20534026622772217	 ([critics][tough])
I(Dg): 0.2051883339881897	 ([responded][74])
I(E^): 0.20417243242263794	 ([rousing,][move])
I(Kx): -0.2039867639541626	 ([dismayed][movies])
I(OQ): 0.20394286513328552	 ([gallery][film])
I(Dk): -0.2036551833152771	 ([responded][critics])
I([r): -0.20303654670715332	 ([say][overpaid])
I(Pe): 0.20286262035369873	 ([nation's][website])
I(ns): 0.20266041159629822	 ([all,][profession.])
I(ct): 0.20244765281677246	 ([note][schmo])
I(Cc): 0.20223760604858398	 ([critics][note])
I(rw): 0.20197570323944092	 ([overpaid][go])
I(Om): 0.20188197493553162	 ([gallery][me.])
I(m): 0.20143312215805054	 ([me.])
I([d): -0.20127499103546143	 ([say][film])
I(Hl): -0.2012195587158203	 ([went][important])
I(TV): -0.20119214057922363	 ([film][43])
I(QX): -0.20116710662841797	 ([film][rotten])
I(\`): 0.20097815990447998	 ([is,][heart.])
I(EY): 0.20046445727348328	 ([rousing,][" )])
I(HL): -0.1999506950378418	 ([went][discover])
I(NP): 0.19977796077728271	 ([peanut][nation's])
I(jm): -0.19918686151504517	 ([opinion][me.])
I(`z): -0.19911891222000122	 ([heart.][tough])
I(]a): -0.19865411520004272	 ([movie][( it's])
I(Py): -0.19862890243530273	 ([nation's][( what])
I(v): -0.19854018092155457	 ([paid])
I(u): -0.19850614666938782	 ([gets])
I([q): 0.1980661153793335	 ([say][useless,])
I(U{): 0.19805902242660522	 ([average][life )])
I(Mp): 0.19763827323913574	 ([pompous][think])
I(fk): -0.19713157415390015	 ([got][critics])
I(]z): -0.1970996856689453	 ([movie][tough])
I(gq): 0.196755051612854	 ([74][useless,])
I(Uk): 0.1964324712753296	 ([average][critics])
I(Zo): 0.19621491432189941	 ([rating.][can't])
I(IZ): 0.19571900367736816	 ([rotten][rating.])
I(ej): -0.19513541460037231	 ([website][opinion])
I(Al): 0.19490385055541992	 ([curious][important])
I(hx): -0.1945565938949585	 ([rating][movies])
I(D`): 0.1945376992225647	 ([responded][heart.])
I(Zg): 0.1945124864578247	 ([rating.][74])
I(Sz): -0.19294965267181396	 ([given][tough])
I(GR): -0.19277429580688477	 ([film,][critics])
I(AZ): 0.19224607944488525	 ([curious][rating.])
I(I\): -0.1920255422592163	 ([rotten][is,])
I(Lm): -0.19178909063339233	 ([discover][me.])
I(Pt): -0.19131851196289062	 ([nation's][schmo])
I(ik): -0.19098514318466187	 ([viewers ).][critics])
I(Ki): -0.1909562349319458	 ([dismayed][viewers ).])
I(Ql): 0.1897212266921997	 ([film][important])
I(RY): 0.1894994080066681	 ([critics][" )])
I(Za): -0.18904948234558105	 ([rating.][( it's])
I(JZ): 0.18864083290100098	 ([tomatoes][rating.])
I(B[): 0.18851518630981445	 ([know][say])
I(CK): 0.18813300132751465	 ([critics][dismayed])
I(I^): 0.18804150819778442	 ([rotten][move])
I(I_): -0.18776077032089233	 ([rotten][you,])
I(Ta): -0.18759554624557495	 ([film][( it's])
